-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
SELECT SUM(count) FROM (SELECT ALL (((NULL IN (((t0.c6)<<(t0.c48))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((NULL IN (((t0.c6)<<(t0.c48)))));
SELECT ALL * FROM vt0, v0 WHERE ('-1263285662');
SELECT SUM(count) FROM (SELECT (('-1263285662') IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE ('-1263285662');
SELECT SUM(count) FROM (SELECT (('-1263285662') IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE ('-1263285662');
SELECT ALL * FROM vt0 WHERE (HEX(((vt0.c0)OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(((vt0.c0)OR(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(((vt0.c0)OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(((vt0.c0)OR(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(((vt0.c0)OR(vt0.c0))));
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)AND(0.5465744204595727)))AND(v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(0.5465744204595727)))AND(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)AND(0.5465744204595727)))AND(v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(0.5465744204595727)))AND(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)AND(0.5465744204595727)))AND(v0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (((((vt0.c0) NOT NULL)))<((CAST(x'' AS INTEGER)))) WHERE (CAST(((1.55961956E8)IS NOT(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((1.55961956E8)IS NOT(vt0.c0)) AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON (((((vt0.c0) NOT NULL)))<((CAST(x'' AS INTEGER)))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (((((vt0.c0) NOT NULL)))<((CAST(x'' AS INTEGER)))) WHERE (CAST(((1.55961956E8)IS NOT(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((1.55961956E8)IS NOT(vt0.c0)) AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON (((((vt0.c0) NOT NULL)))<((CAST(x'' AS INTEGER)))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (((((vt0.c0) NOT NULL)))<((CAST(x'' AS INTEGER)))) WHERE (CAST(((1.55961956E8)IS NOT(vt0.c0)) AS REAL));
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE ((((t0.c0 IN ()))==(0.7857237341950534)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))==(0.7857237341950534))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE ((((t0.c0 IN ()))==(0.7857237341950534)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))==(0.7857237341950534))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE ((((t0.c0 IN ()))==(0.7857237341950534)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0))>=((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN ((((vt0.c0))>=((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0))>=((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN ((((vt0.c0))>=((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0))>=((vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE vt0.c0  WHEN '35237632' THEN vt0.c0 END, ((vt0.c0)!=(vt0.c0)), ((vt0.c0)/(vt0.c0))))>=(((vt0.c0 IN ()), ((((((((vt0.c0)AND(vt0.c0)))AND(0.9741976710581287)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0) ISNULL))))) ORDER BY TRIM(DISTINCT ((((vt0.c0)AND(58278238)))AND(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE vt0.c0  WHEN '35237632' THEN vt0.c0 END, ((vt0.c0)<>(vt0.c0)), ((vt0.c0)/(vt0.c0))))>=(((vt0.c0 IN ()), ((((((((vt0.c0)AND(vt0.c0)))AND(0.9741976710581287)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0) ISNULL))))) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((((vt0.c0)AND(58278238)))AND(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE vt0.c0  WHEN '35237632' THEN vt0.c0 END, ((vt0.c0)!=(vt0.c0)), ((vt0.c0)/(vt0.c0))))>=(((vt0.c0 IN ()), ((((((((vt0.c0)AND(vt0.c0)))AND(0.9741976710581287)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0) ISNULL))))) ORDER BY TRIM(DISTINCT ((((vt0.c0)AND(58278238)))AND(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE vt0.c0  WHEN '35237632' THEN vt0.c0 END, ((vt0.c0)<>(vt0.c0)), ((vt0.c0)/(vt0.c0))))>=(((vt0.c0 IN ()), ((((((((vt0.c0)AND(vt0.c0)))AND(0.9741976710581287)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0) ISNULL))))) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((((vt0.c0)AND(58278238)))AND(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE vt0.c0  WHEN '35237632' THEN vt0.c0 END, ((vt0.c0)!=(vt0.c0)), ((vt0.c0)/(vt0.c0))))>=(((vt0.c0 IN ()), ((((((((vt0.c0)AND(vt0.c0)))AND(0.9741976710581287)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0) ISNULL))))) ORDER BY TRIM(DISTINCT ((((vt0.c0)AND(58278238)))AND(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0, v0 WHERE (CAST((NOT (t0.c1)) AS INTEGER)) ORDER BY CAST(CASE t0.c6  WHEN 0.23618511085577865 THEN t0.c75 WHEN t0.c0 THEN t0.c6 WHEN v0.c0 THEN '1910292686' END AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY CAST(CASE t0.c6  WHEN 0.23618511085577865 THEN t0.c75 WHEN t0.c0 THEN t0.c6 WHEN v0.c0 THEN '1910292686' END AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0, v0 WHERE (CAST((NOT (t0.c1)) AS INTEGER)) ORDER BY CAST(CASE t0.c6  WHEN 0.23618511085577865 THEN t0.c75 WHEN t0.c0 THEN t0.c6 WHEN v0.c0 THEN '1910292686' END AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY CAST(CASE t0.c6  WHEN 0.23618511085577865 THEN t0.c75 WHEN t0.c0 THEN t0.c6 WHEN v0.c0 THEN '1910292686' END AS BLOB) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0, v0 WHERE (CAST((NOT (t0.c1)) AS INTEGER)) ORDER BY CAST(CASE t0.c6  WHEN 0.23618511085577865 THEN t0.c75 WHEN t0.c0 THEN t0.c6 WHEN v0.c0 THEN '1910292686' END AS BLOB) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((((v0.c0)) BETWEEN ((TRIM(vt0.c0))) AND ((((vt0.c0) IS FALSE))))) ORDER BY ((((vt0.c0)|(v0.c0)))+((((vt0.c0))<((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((TRIM(vt0.c0))) AND ((((vt0.c0) IS FALSE))))) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((vt0.c0)|(v0.c0)))+((((vt0.c0))<((vt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((((v0.c0)) BETWEEN ((TRIM(vt0.c0))) AND ((((vt0.c0) IS FALSE))))) ORDER BY ((((vt0.c0)|(v0.c0)))+((((vt0.c0))<((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((TRIM(vt0.c0))) AND ((((vt0.c0) IS FALSE))))) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((vt0.c0)|(v0.c0)))+((((vt0.c0))<((vt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((((v0.c0)) BETWEEN ((TRIM(vt0.c0))) AND ((((vt0.c0) IS FALSE))))) ORDER BY ((((vt0.c0)|(v0.c0)))+((((vt0.c0))<((vt0.c0))))) DESC;
SELECT COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY CASE ((vt0.c0)&(t0.c0))  WHEN (~ (t0.c1)) THEN t0.c75 END, CASE WHEN (+ (t0.c6)) THEN ((((t0.c1)OR(t0.c52)))OR(t0.c1)) WHEN t0.c52 COLLATE NOCASE THEN (t0.c40 IN ()) WHEN SQLITE_VERSION() THEN (((vt0.c0, t0.c0, t0.c0))>((t0.c52, t0.c0, t0.c40))) ELSE ((t0.c48)||(t0.c40)) END, (((((0.19390028798053405, t0.c1, t0.c31)) NOT BETWEEN ((t0.c6, t0.c31, t0.c75)) AND ((t0.c31, t0.c75, t0.c52)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 NOT INDEXED ORDER BY CASE ((vt0.c0)&(t0.c0))  WHEN (~ (t0.c1)) THEN t0.c75 END, CASE WHEN (+ (t0.c6)) THEN ((((t0.c1)OR(t0.c52)))OR(t0.c1)) WHEN t0.c52 COLLATE NOCASE THEN (t0.c40 IN ()) WHEN SQLITE_VERSION() THEN (((vt0.c0, t0.c0, t0.c0))>((t0.c52, t0.c0, t0.c40))) ELSE ((t0.c48)||(t0.c40)) END, (((((0.19390028798053405, t0.c1, t0.c31)) NOT BETWEEN ((t0.c6, t0.c31, t0.c75)) AND ((t0.c31, t0.c75, t0.c52)))) IS FALSE));
SELECT COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY CASE ((vt0.c0)&(t0.c0))  WHEN (~ (t0.c1)) THEN t0.c75 END, CASE WHEN (+ (t0.c6)) THEN ((((t0.c1)OR(t0.c52)))OR(t0.c1)) WHEN t0.c52 COLLATE NOCASE THEN (t0.c40 IN ()) WHEN SQLITE_VERSION() THEN (((vt0.c0, t0.c0, t0.c0))>((t0.c52, t0.c0, t0.c40))) ELSE ((t0.c48)||(t0.c40)) END, (((((0.19390028798053405, t0.c1, t0.c31)) NOT BETWEEN ((t0.c6, t0.c31, t0.c75)) AND ((t0.c31, t0.c75, t0.c52)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0 NOT INDEXED ORDER BY CASE ((vt0.c0)&(t0.c0))  WHEN (~ (t0.c1)) THEN t0.c75 END, CASE WHEN (+ (t0.c6)) THEN ((((t0.c1)OR(t0.c52)))OR(t0.c1)) WHEN t0.c52 COLLATE NOCASE THEN (t0.c40 IN ()) WHEN SQLITE_VERSION() THEN (((vt0.c0, t0.c0, t0.c0))>((t0.c52, t0.c0, t0.c40))) ELSE ((t0.c48)||(t0.c40)) END, (((((0.19390028798053405, t0.c1, t0.c31)) NOT BETWEEN ((t0.c6, t0.c31, t0.c75)) AND ((t0.c31, t0.c75, t0.c52)))) IS FALSE));
SELECT COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY CASE ((vt0.c0)&(t0.c0))  WHEN (~ (t0.c1)) THEN t0.c75 END, CASE WHEN (+ (t0.c6)) THEN ((((t0.c1)OR(t0.c52)))OR(t0.c1)) WHEN t0.c52 COLLATE NOCASE THEN (t0.c40 IN ()) WHEN SQLITE_VERSION() THEN (((vt0.c0, t0.c0, t0.c0))>((t0.c52, t0.c0, t0.c40))) ELSE ((t0.c48)||(t0.c40)) END, (((((0.19390028798053405, t0.c1, t0.c31)) NOT BETWEEN ((t0.c6, t0.c31, t0.c75)) AND ((t0.c31, t0.c75, t0.c52)))) IS FALSE);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c75) NOT BETWEEN (x'') AND (t0.c75)) IN (((((t0.c3)AND(t0.c6)))AND(t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((t0.c75) NOT BETWEEN (x'') AND (t0.c75)) IN (((((t0.c3)AND(t0.c6)))AND(t0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c75) NOT BETWEEN (x'') AND (t0.c75)) IN (((((t0.c3)AND(t0.c6)))AND(t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((t0.c75) NOT BETWEEN (x'') AND (t0.c75)) IN (((((t0.c3)AND(t0.c6)))AND(t0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c75) NOT BETWEEN (x'') AND (t0.c75)) IN (((((t0.c3)AND(t0.c6)))AND(t0.c1)))));
SELECT ALL * FROM v0 WHERE (CASE (v0.c0 IN (v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN x'' ELSE CAST(v0.c0 AS NUMERIC) END) ORDER BY v0.c0 DESC  NULLS FIRST, ((NULL) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (v0.c0 IN (v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN x'' ELSE CAST(v0.c0 AS NUMERIC) END) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS FIRST, ((NULL) NOTNULL)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE (v0.c0 IN (v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN x'' ELSE CAST(v0.c0 AS NUMERIC) END) ORDER BY v0.c0 DESC  NULLS FIRST, ((NULL) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (v0.c0 IN (v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN x'' ELSE CAST(v0.c0 AS NUMERIC) END) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS FIRST, ((NULL) NOTNULL)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE (v0.c0 IN (v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN x'' ELSE CAST(v0.c0 AS NUMERIC) END) ORDER BY v0.c0 DESC  NULLS FIRST, ((NULL) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (CASE ((t0.c52) BETWEEN (v0.c0) AND (t0.c0))  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c1)>(v0.c0)) ELSE ((t0.c52) IS TRUE) END) ORDER BY ((ABS(t0.c40))<<(((t0.c6) BETWEEN (t0.c1) AND (t0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c52) BETWEEN (v0.c0) AND (t0.c0))  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c1)>(v0.c0)) ELSE ((t0.c52) IS TRUE) END) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY ((ABS(t0.c40))<<(((t0.c6) BETWEEN (t0.c1) AND (t0.c3))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (CASE ((t0.c52) BETWEEN (v0.c0) AND (t0.c0))  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c1)>(v0.c0)) ELSE ((t0.c52) IS TRUE) END) ORDER BY ((ABS(t0.c40))<<(((t0.c6) BETWEEN (t0.c1) AND (t0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c52) BETWEEN (v0.c0) AND (t0.c0))  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c1)>(v0.c0)) ELSE ((t0.c52) IS TRUE) END) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY ((ABS(t0.c40))<<(((t0.c6) BETWEEN (t0.c1) AND (t0.c3))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (CASE ((t0.c52) BETWEEN (v0.c0) AND (t0.c0))  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c1)>(v0.c0)) ELSE ((t0.c52) IS TRUE) END) ORDER BY ((ABS(t0.c40))<<(((t0.c6) BETWEEN (t0.c1) AND (t0.c3))))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((CASE vt0.c0  WHEN t0.c1 THEN t0.c3 ELSE t0.c48 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t0.c1 THEN t0.c3 ELSE t0.c48 END) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CASE vt0.c0  WHEN t0.c1 THEN t0.c3 ELSE t0.c48 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t0.c1 THEN t0.c3 ELSE t0.c48 END) NOTNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CASE vt0.c0  WHEN t0.c1 THEN t0.c3 ELSE t0.c48 END) NOTNULL));
SELECT * FROM vt0, v0, t0 WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM vt0, v0, t0);
SELECT * FROM vt0, v0, t0 WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM vt0, v0, t0);
SELECT * FROM vt0, v0, t0 WHERE (t0.c75);
SELECT ALL * FROM t0 WHERE ((((t0.c6) NOT BETWEEN (t0.c52) AND (t0.c31)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c6) NOT BETWEEN (t0.c52) AND (t0.c31)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c6) NOT BETWEEN (t0.c52) AND (t0.c31)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c6) NOT BETWEEN (t0.c52) AND (t0.c31)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c6) NOT BETWEEN (t0.c52) AND (t0.c31)) IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND ((vt0.c0 IN (vt0.c0, '-1443523196')))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND ((vt0.c0 IN (vt0.c0, '-1443523196'))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND ((vt0.c0 IN (vt0.c0, '-1443523196')))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND ((vt0.c0 IN (vt0.c0, '-1443523196'))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND ((vt0.c0 IN (vt0.c0, '-1443523196')))));
SELECT COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY (t0.c48 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0 ORDER BY (t0.c48 IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY (t0.c48 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0 ORDER BY (t0.c48 IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY (t0.c48 IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE ((+ ((+ (v0.c0))))) ORDER BY CASE WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c0)) ELSE (v0.c0 IN ('-2114681017')) END  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c0)) ELSE (v0.c0 IN ('-2114681017')) END  NULLS LAST, NULL);
SELECT COUNT(*) FROM v0 WHERE ((+ ((+ (v0.c0))))) ORDER BY CASE WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c0)) ELSE (v0.c0 IN ('-2114681017')) END  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c0)) ELSE (v0.c0 IN ('-2114681017')) END  NULLS LAST, NULL);
SELECT COUNT(*) FROM v0 WHERE ((+ ((+ (v0.c0))))) ORDER BY CASE WHEN ((v0.c0) IS TRUE) THEN (NOT (v0.c0)) ELSE (v0.c0 IN ('-2114681017')) END  NULLS LAST, NULL;
SELECT ALL * FROM vt0, v0, t0 WHERE (((((((((((((t0.c31)AND(t0.c31)))AND(t0.c52)))AND((t0.c48 IN ()))))AND(((t0.c0) NOT BETWEEN (t0.c3) AND (v0.c0)))))OR(t0.c40 COLLATE RTRIM)))AND('PHr愍,}?')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c31)AND(t0.c31)))AND(t0.c52)))AND((t0.c48 IN ()))))AND(((t0.c0) NOT BETWEEN (t0.c3) AND (v0.c0)))))OR(t0.c40 COLLATE RTRIM)))AND('PHr愍,}?'))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT ALL * FROM vt0, v0, t0 WHERE (((((((((((((t0.c31)AND(t0.c31)))AND(t0.c52)))AND((t0.c48 IN ()))))AND(((t0.c0) NOT BETWEEN (t0.c3) AND (v0.c0)))))OR(t0.c40 COLLATE RTRIM)))AND('PHr愍,}?')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c31)AND(t0.c31)))AND(t0.c52)))AND((t0.c48 IN ()))))AND(((t0.c0) NOT BETWEEN (t0.c3) AND (v0.c0)))))OR(t0.c40 COLLATE RTRIM)))AND('PHr愍,}?'))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT ALL * FROM vt0, v0, t0 WHERE (((((((((((((t0.c31)AND(t0.c31)))AND(t0.c52)))AND((t0.c48 IN ()))))AND(((t0.c0) NOT BETWEEN (t0.c3) AND (v0.c0)))))OR(t0.c40 COLLATE RTRIM)))AND('PHr愍,}?')));
SELECT ALL * FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0)|(vt0.c0)), '-1843156560')) ORDER BY 0.686471273951762;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((vt0.c0)|(vt0.c0)), '-1843156560')) IS TRUE)  as count FROM vt0 ORDER BY 0.686471273951762);
SELECT ALL * FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0)|(vt0.c0)), '-1843156560')) ORDER BY 0.686471273951762;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((vt0.c0)|(vt0.c0)), '-1843156560')) IS TRUE)  as count FROM vt0 ORDER BY 0.686471273951762);
SELECT ALL * FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0)|(vt0.c0)), '-1843156560')) ORDER BY 0.686471273951762;
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((CAST(t0.c31 AS NUMERIC)))>((t0.c48)))) ORDER BY ((t0.c31) NOTNULL)  NULLS LAST, '128891293' DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c31 AS NUMERIC)))>((t0.c48)))) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY ((t0.c31) NOTNULL)  NULLS LAST, '128891293' DESC);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((CAST(t0.c31 AS NUMERIC)))>((t0.c48)))) ORDER BY ((t0.c31) NOTNULL)  NULLS LAST, '128891293' DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c31 AS NUMERIC)))>((t0.c48)))) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY ((t0.c31) NOTNULL)  NULLS LAST, '128891293' DESC);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((CAST(t0.c31 AS NUMERIC)))>((t0.c48)))) ORDER BY ((t0.c31) NOTNULL)  NULLS LAST, '128891293' DESC;
SELECT * FROM vt0, t0 WHERE (LOWER(DISTINCT (t0.c75 IN (x'', t0.c3))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (t0.c75 IN (x'', t0.c3)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (LOWER(DISTINCT (t0.c75 IN (x'', t0.c3))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (t0.c75 IN (x'', t0.c3)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (LOWER(DISTINCT (t0.c75 IN (x'', t0.c3))));
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t0 ON CAST(((t0.c31)||(t0.c1)) AS INTEGER) WHERE (CAST(t0.c75 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c75 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN t0 ON CAST(((t0.c31)||(t0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t0 ON CAST(((t0.c31)||(t0.c1)) AS INTEGER) WHERE (CAST(t0.c75 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c75 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN t0 ON CAST(((t0.c31)||(t0.c1)) AS INTEGER));
