-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM t0, t1 WHERE (((LIKE(t1.c6, t1.c6, 'U')) NOT BETWEEN (CASE WHEN t1.c6 THEN t0.c0 END) AND (((t0.c0)IS NOT(NULL)))));
SELECT SUM(count) FROM (SELECT ((((LIKE(t1.c6, t1.c6, 'U')) NOT BETWEEN (CASE WHEN t1.c6 THEN t0.c0 END) AND (((t0.c0)IS NOT(NULL))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((LIKE(t1.c6, t1.c6, 'U')) NOT BETWEEN (CASE WHEN t1.c6 THEN t0.c0 END) AND (((t0.c0)IS NOT(NULL)))));
SELECT * FROM t1 WHERE (((((t1.c62)OR((((0X276a0c04, t1.c6, t1.c6))!=((t1.c6, 0.45494755430828093, t1.c62))))))AND((NOT (t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62)OR((((0X276a0c04, t1.c6, t1.c6))<>((t1.c6, 0.45494755430828093, t1.c62))))))AND((NOT (t1.c62))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c62)OR((((0X276a0c04, t1.c6, t1.c6))!=((t1.c6, 0.45494755430828093, t1.c62))))))AND((NOT (t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62)OR((((0X276a0c04, t1.c6, t1.c6))<>((t1.c6, 0.45494755430828093, t1.c62))))))AND((NOT (t1.c62))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c62)OR((((0X276a0c04, t1.c6, t1.c6))!=((t1.c6, 0.45494755430828093, t1.c62))))))AND((NOT (t1.c62)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c6 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t1.c6 COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c6 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t1.c6 COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c6 COLLATE NOCASE);
SELECT * FROM t1, t0 WHERE (CASE (('1586016950') BETWEEN (t1.c62) AND ('-151777348'))  WHEN (t1.c62 IN (t1.c62, t0.c0)) THEN ((t1.c6) NOT NULL) WHEN ((t1.c62)||(t1.c62)) THEN ((t1.c62)*(t1.c62)) WHEN CAST(t0.c0 AS TEXT) THEN ((t0.c0) IS TRUE) ELSE t1.c6 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (('1586016950') BETWEEN (t1.c62) AND ('-151777348'))  WHEN (t1.c62 IN (t1.c62, t0.c0)) THEN ((t1.c6) NOT NULL) WHEN ((t1.c62)||(t1.c62)) THEN ((t1.c62)*(t1.c62)) WHEN CAST(t0.c0 AS TEXT) THEN ((t0.c0) IS TRUE) ELSE t1.c6 COLLATE NOCASE END) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (CASE (('1586016950') BETWEEN (t1.c62) AND ('-151777348'))  WHEN (t1.c62 IN (t1.c62, t0.c0)) THEN ((t1.c6) NOT NULL) WHEN ((t1.c62)||(t1.c62)) THEN ((t1.c62)*(t1.c62)) WHEN CAST(t0.c0 AS TEXT) THEN ((t0.c0) IS TRUE) ELSE t1.c6 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (('1586016950') BETWEEN (t1.c62) AND ('-151777348'))  WHEN (t1.c62 IN (t1.c62, t0.c0)) THEN ((t1.c6) NOT NULL) WHEN ((t1.c62)||(t1.c62)) THEN ((t1.c62)*(t1.c62)) WHEN CAST(t0.c0 AS TEXT) THEN ((t0.c0) IS TRUE) ELSE t1.c6 COLLATE NOCASE END) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (CASE (('1586016950') BETWEEN (t1.c62) AND ('-151777348'))  WHEN (t1.c62 IN (t1.c62, t0.c0)) THEN ((t1.c6) NOT NULL) WHEN ((t1.c62)||(t1.c62)) THEN ((t1.c62)*(t1.c62)) WHEN CAST(t0.c0 AS TEXT) THEN ((t0.c0) IS TRUE) ELSE t1.c6 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((t1.c6)&(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)&(t0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((t1.c6)&(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c6)&(t0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(((t1.c6)&(t0.c0)) AS REAL));
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c62) IS FALSE), CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c62 END, t1.c62))!=((((t1.c6)>(t1.c6)), t1.c62, t1.c6)))) ORDER BY 0.8133558275284619 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c62) IS FALSE), CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c62 END, t1.c62))<>((((t1.c6)>(t1.c6)), t1.c62, t1.c6)))) IS TRUE)  as count FROM t0, t1 ORDER BY 0.8133558275284619 ASC  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c62) IS FALSE), CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c62 END, t1.c62))!=((((t1.c6)>(t1.c6)), t1.c62, t1.c6)))) ORDER BY 0.8133558275284619 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c62) IS FALSE), CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c62 END, t1.c62))<>((((t1.c6)>(t1.c6)), t1.c62, t1.c6)))) IS TRUE)  as count FROM t0, t1 ORDER BY 0.8133558275284619 ASC  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c62) IS FALSE), CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c62 END, t1.c62))!=((((t1.c6)>(t1.c6)), t1.c62, t1.c6)))) ORDER BY 0.8133558275284619 ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((((t1.c6)) BETWEEN ((((t1.c62) IS TRUE))) AND (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c62)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c6)) BETWEEN ((((t1.c62) IS TRUE))) AND (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c62))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c6)) BETWEEN ((((t1.c62) IS TRUE))) AND (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c62)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c6)) BETWEEN ((((t1.c62) IS TRUE))) AND (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c62))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c6)) BETWEEN ((((t1.c62) IS TRUE))) AND (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c62)))))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON t1.c6 WHERE (((t0.c0 COLLATE NOCASE) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON t1.c6);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON t1.c6 WHERE (((t0.c0 COLLATE NOCASE) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON t1.c6);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON t1.c6 WHERE (((t0.c0 COLLATE NOCASE) NOTNULL));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c0) ORDER BY CAST(((t1.c62)&(t1.c6)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t1.c62)&(t1.c6)) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c0) ORDER BY CAST(((t1.c62)&(t1.c6)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t1.c62)&(t1.c6)) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c0) ORDER BY CAST(((t1.c62)&(t1.c6)) AS TEXT) DESC;
SELECT COUNT(*) FROM t0 WHERE (UPPER(t0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UPPER(t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(t0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UPPER(t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(t0.c0) COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((NOT (t0.c0)))))AND(((t0.c0)*(t0.c0))))) ORDER BY (((x'') BETWEEN (t0.c0) AND (t0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((NOT (t0.c0)))))AND(((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((x'') BETWEEN (t0.c0) AND (t0.c0)) IN ()));
SELECT ALL * FROM t0 WHERE (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((NOT (t0.c0)))))AND(((t0.c0)*(t0.c0))))) ORDER BY (((x'') BETWEEN (t0.c0) AND (t0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((NOT (t0.c0)))))AND(((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((x'') BETWEEN (t0.c0) AND (t0.c0)) IN ()));
SELECT ALL * FROM t0 WHERE (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR((NOT (t0.c0)))))AND(((t0.c0)*(t0.c0))))) ORDER BY (((x'') BETWEEN (t0.c0) AND (t0.c0)) IN ());
SELECT * FROM t0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((t0.c0)*(x'aa6d')))OR((t0.c0 IN ()))))OR((((t1.c62)) BETWEEN ((t0.c0)) AND ((t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY ((((((t0.c0)*(x'aa6d')))OR((t0.c0 IN ()))))OR((((t1.c62)) BETWEEN ((t0.c0)) AND ((t1.c62))))));
SELECT * FROM t0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((t0.c0)*(x'aa6d')))OR((t0.c0 IN ()))))OR((((t1.c62)) BETWEEN ((t0.c0)) AND ((t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY ((((((t0.c0)*(x'aa6d')))OR((t0.c0 IN ()))))OR((((t1.c62)) BETWEEN ((t0.c0)) AND ((t1.c62))))));
SELECT * FROM t0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((t0.c0)*(x'aa6d')))OR((t0.c0 IN ()))))OR((((t1.c62)) BETWEEN ((t0.c0)) AND ((t1.c62)))));
SELECT ALL * FROM t1, t0 WHERE (((((((0.7762607435276245) NOT BETWEEN (t1.c62) AND (t1.c62)))OR('UₙqjuhB_')))OR(CASE WHEN t1.c6 THEN t1.c62 END))) ORDER BY ((((((t1.c62) NOTNULL))AND(CASE t1.c62  WHEN t1.c62 THEN t1.c6 ELSE 0.40947577623699405 END)))AND((- (t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((0.7762607435276245) NOT BETWEEN (t1.c62) AND (t1.c62)))OR('UₙqjuhB_')))OR(CASE WHEN t1.c6 THEN t1.c62 END))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c62) NOTNULL))AND(CASE t1.c62  WHEN t1.c62 THEN t1.c6 ELSE 0.40947577623699405 END)))AND((- (t0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (((((((0.7762607435276245) NOT BETWEEN (t1.c62) AND (t1.c62)))OR('UₙqjuhB_')))OR(CASE WHEN t1.c6 THEN t1.c62 END))) ORDER BY ((((((t1.c62) NOTNULL))AND(CASE t1.c62  WHEN t1.c62 THEN t1.c6 ELSE 0.40947577623699405 END)))AND((- (t0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((0.7762607435276245) NOT BETWEEN (t1.c62) AND (t1.c62)))OR('UₙqjuhB_')))OR(CASE WHEN t1.c6 THEN t1.c62 END))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c62) NOTNULL))AND(CASE t1.c62  WHEN t1.c62 THEN t1.c6 ELSE 0.40947577623699405 END)))AND((- (t0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (((((((0.7762607435276245) NOT BETWEEN (t1.c62) AND (t1.c62)))OR('UₙqjuhB_')))OR(CASE WHEN t1.c6 THEN t1.c62 END))) ORDER BY ((((((t1.c62) NOTNULL))AND(CASE t1.c62  WHEN t1.c62 THEN t1.c6 ELSE 0.40947577623699405 END)))AND((- (t0.c0)))) DESC  NULLS LAST;
SELECT * FROM t1, t0 WHERE (((CAST(t1.c62 AS NUMERIC)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c62 AS NUMERIC)) IS TRUE)) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((CAST(t1.c62 AS NUMERIC)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c62 AS NUMERIC)) IS TRUE)) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((CAST(t1.c62 AS NUMERIC)) IS TRUE));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON t1.c62 WHERE (((CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c6 END)*((t1.c6 IN ())))) ORDER BY 'O+g' COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c6 END)*((t1.c6 IN ())))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON t1.c62 ORDER BY 'O+g' COLLATE RTRIM);
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON t1.c62 WHERE (((CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c6 END)*((t1.c6 IN ())))) ORDER BY 'O+g' COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c6 END)*((t1.c6 IN ())))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON t1.c62 ORDER BY 'O+g' COLLATE RTRIM);
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON t1.c62 WHERE (((CASE WHEN t1.c62 THEN t1.c62 ELSE t1.c6 END)*((t1.c6 IN ())))) ORDER BY 'O+g' COLLATE RTRIM;
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((CAST(t1.c6 AS NUMERIC)) NOT BETWEEN ('-1190893207' COLLATE NOCASE) AND (((t1.c6) BETWEEN ('') AND (t1.c62)))) WHERE ((NOT (t1.c6)));
SELECT SUM(count) FROM (SELECT (((NOT (t1.c6))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((CAST(t1.c6 AS NUMERIC)) NOT BETWEEN ('-1190893207' COLLATE NOCASE) AND (((t1.c6) BETWEEN ('') AND (t1.c62)))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((CAST(t1.c6 AS NUMERIC)) NOT BETWEEN ('-1190893207' COLLATE NOCASE) AND (((t1.c6) BETWEEN ('') AND (t1.c62)))) WHERE ((NOT (t1.c6)));
SELECT SUM(count) FROM (SELECT (((NOT (t1.c6))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((CAST(t1.c6 AS NUMERIC)) NOT BETWEEN ('-1190893207' COLLATE NOCASE) AND (((t1.c6) BETWEEN ('') AND (t1.c62)))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((CAST(t1.c6 AS NUMERIC)) NOT BETWEEN ('-1190893207' COLLATE NOCASE) AND (((t1.c6) BETWEEN ('') AND (t1.c62)))) WHERE ((NOT (t1.c6)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)LIKE(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)LIKE(t0.c0)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)LIKE(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)LIKE(t0.c0)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)LIKE(t0.c0)) IN ()));
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c62  WHEN CAST(t1.c6 AS INTEGER) THEN ((t1.c6) NOT BETWEEN (x'560b') AND (t1.c6)) ELSE LIKELY(DISTINCT t1.c6) END) ORDER BY load_extension(((t1.c62) ISNULL), ((t1.c62)&(t1.c62)));
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c62  WHEN CAST(t1.c6 AS INTEGER) THEN ((t1.c6) NOT BETWEEN (x'560b') AND (t1.c6)) ELSE LIKELY(DISTINCT t1.c6) END) IS TRUE)  as count FROM t1 ORDER BY load_extension(((t1.c62) ISNULL), ((t1.c62)&(t1.c62))));
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c62  WHEN CAST(t1.c6 AS INTEGER) THEN ((t1.c6) NOT BETWEEN (x'560b') AND (t1.c6)) ELSE LIKELY(DISTINCT t1.c6) END) ORDER BY load_extension(((t1.c62) ISNULL), ((t1.c62)&(t1.c62)));
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c62  WHEN CAST(t1.c6 AS INTEGER) THEN ((t1.c6) NOT BETWEEN (x'560b') AND (t1.c6)) ELSE LIKELY(DISTINCT t1.c6) END) IS TRUE)  as count FROM t1 ORDER BY load_extension(((t1.c62) ISNULL), ((t1.c62)&(t1.c62))));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS TEXT) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS TEXT) AS REAL)) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(CAST(t0.c0 AS TEXT) AS REAL));
SELECT * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((((((((((t0.c0)AND(0x67931bc5)))AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c6)))OR(((((t0.c0)OR(t1.c62)))AND(t0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((((((((t0.c0)AND(0X67931bc5)))AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c6)))OR(((((t0.c0)OR(t1.c62)))AND(t0.c0)))) ASC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((((((((((t0.c0)AND(0x67931bc5)))AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c6)))OR(((((t0.c0)OR(t1.c62)))AND(t0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((((((((t0.c0)AND(0X67931bc5)))AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c6)))OR(((((t0.c0)OR(t1.c62)))AND(t0.c0)))) ASC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (t1.c6) ORDER BY ((((((((((((t0.c0)AND(0x67931bc5)))AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c6)))OR(((((t0.c0)OR(t1.c62)))AND(t0.c0)))) ASC  NULLS FIRST;
SELECT * FROM t1, t0 WHERE ((+ ((+ (t1.c62))))) ORDER BY CAST(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)) AS REAL), (((((((t0.c0, t1.c6, t0.c0)) NOT BETWEEN ((t0.c0, t1.c62, t0.c0)) AND ((t0.c0, t1.c62, t1.c6))))AND(0.648594764514238)))AND(((((((((t1.c62)OR(t0.c0)))OR(t1.c62)))AND(t1.c6)))OR(t0.c0)))) ASC, t1.c62  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t1.c62))))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)) AS REAL), (((((((t0.c0, t1.c6, t0.c0)) NOT BETWEEN ((t0.c0, t1.c62, t0.c0)) AND ((t0.c0, t1.c62, t1.c6))))AND(0.648594764514238)))AND(((((((((t1.c62)OR(t0.c0)))OR(t1.c62)))AND(t1.c6)))OR(t0.c0)))) ASC, t1.c62  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((+ ((+ (t1.c62))))) ORDER BY CAST(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)) AS REAL), (((((((t0.c0, t1.c6, t0.c0)) NOT BETWEEN ((t0.c0, t1.c62, t0.c0)) AND ((t0.c0, t1.c62, t1.c6))))AND(0.648594764514238)))AND(((((((((t1.c62)OR(t0.c0)))OR(t1.c62)))AND(t1.c6)))OR(t0.c0)))) ASC, t1.c62  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t1.c62))))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)) AS REAL), (((((((t0.c0, t1.c6, t0.c0)) NOT BETWEEN ((t0.c0, t1.c62, t0.c0)) AND ((t0.c0, t1.c62, t1.c6))))AND(0.648594764514238)))AND(((((((((t1.c62)OR(t0.c0)))OR(t1.c62)))AND(t1.c6)))OR(t0.c0)))) ASC, t1.c62  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((+ ((+ (t1.c62))))) ORDER BY CAST(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)) AS REAL), (((((((t0.c0, t1.c6, t0.c0)) NOT BETWEEN ((t0.c0, t1.c62, t0.c0)) AND ((t0.c0, t1.c62, t1.c6))))AND(0.648594764514238)))AND(((((((((t1.c62)OR(t0.c0)))OR(t1.c62)))AND(t1.c6)))OR(t0.c0)))) ASC, t1.c62  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c6) ISNULL))*(CASE WHEN t1.c6 THEN t1.c6 WHEN '' THEN t1.c62 WHEN '' THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c6) ISNULL))*(CASE WHEN t1.c6 THEN t1.c6 WHEN '' THEN t1.c62 WHEN '' THEN t1.c6 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c6) ISNULL))*(CASE WHEN t1.c6 THEN t1.c6 WHEN '' THEN t1.c62 WHEN '' THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c6) ISNULL))*(CASE WHEN t1.c6 THEN t1.c6 WHEN '' THEN t1.c62 WHEN '' THEN t1.c6 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c6) ISNULL))*(CASE WHEN t1.c6 THEN t1.c6 WHEN '' THEN t1.c62 WHEN '' THEN t1.c6 END)));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON (('oꗊmꪩ^x')GLOB((((t1.c62)) BETWEEN ((t1.c6)) AND (('0.7632829308889798'))))) WHERE ((((('\r0')AND(((t1.c6) BETWEEN (t1.c6) AND (t1.c6)))))OR(CAST(t1.c6 AS INTEGER)))) ORDER BY ((((+ (t1.c6))))>=((CASE WHEN t0.c0 THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL (((((('\r0')AND(((t1.c6) BETWEEN (t1.c6) AND (t1.c6)))))OR(CAST(t1.c6 AS INTEGER)))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON (('oꗊmꪩ^x')GLOB((((t1.c62)) BETWEEN ((t1.c6)) AND (('0.7632829308889798'))))) ORDER BY ((((+ (t1.c6))))>=((CASE WHEN t0.c0 THEN t1.c6 END))));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON (('oꗊmꪩ^x')GLOB((((t1.c62)) BETWEEN ((t1.c6)) AND (('0.7632829308889798'))))) WHERE ((((('\r0')AND(((t1.c6) BETWEEN (t1.c6) AND (t1.c6)))))OR(CAST(t1.c6 AS INTEGER)))) ORDER BY ((((+ (t1.c6))))>=((CASE WHEN t0.c0 THEN t1.c6 END)));
SELECT SUM(count) FROM (SELECT ALL (((((('\r0')AND(((t1.c6) BETWEEN (t1.c6) AND (t1.c6)))))OR(CAST(t1.c6 AS INTEGER)))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON (('oꗊmꪩ^x')GLOB((((t1.c62)) BETWEEN ((t1.c6)) AND (('0.7632829308889798'))))) ORDER BY ((((+ (t1.c6))))>=((CASE WHEN t0.c0 THEN t1.c6 END))));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON (('oꗊmꪩ^x')GLOB((((t1.c62)) BETWEEN ((t1.c6)) AND (('0.7632829308889798'))))) WHERE ((((('\r0')AND(((t1.c6) BETWEEN (t1.c6) AND (t1.c6)))))OR(CAST(t1.c6 AS INTEGER)))) ORDER BY ((((+ (t1.c6))))>=((CASE WHEN t0.c0 THEN t1.c6 END)));
SELECT * FROM t1 WHERE (t1.c62) ORDER BY ((ABS(t1.c62))>(((((t1.c6)AND(t1.c6)))OR(t1.c6)))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 ORDER BY ((ABS(t1.c62))>(((((t1.c6)AND(t1.c6)))OR(t1.c6)))) ASC);
SELECT * FROM t1 WHERE (t1.c62) ORDER BY ((ABS(t1.c62))>(((((t1.c6)AND(t1.c6)))OR(t1.c6)))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1 ORDER BY ((ABS(t1.c62))>(((((t1.c6)AND(t1.c6)))OR(t1.c6)))) ASC);
SELECT * FROM t1 WHERE (t1.c62) ORDER BY ((ABS(t1.c62))>(((((t1.c6)AND(t1.c6)))OR(t1.c6)))) ASC;
SELECT COUNT(*) FROM t0, t1 WHERE ((((t1.c6) BETWEEN (t0.c0) AND (x'')) IN ((((t1.c6)) BETWEEN ((t1.c6)) AND ((t1.c62)))))) ORDER BY DATE(((t1.c6) IS FALSE), ((t0.c0)IS(t1.c62)), ((t1.c62) NOT NULL))  NULLS LAST;
