-- Time: 2024/06/09 06:58:47
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4023930814
PRAGMA cache_size = 50000; -- 11ms;
SELECT SUM(count) FROM (SELECT (((((0.8840683414171214, vt0.lid, rt0.c2)) NOT BETWEEN ((((((((((0xfffffffff41893bd)AND(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)), vt0.lid COLLATE NOCASE, ((vt0.c0)|(NULL)))) AND ((((vt0.c0) NOTNULL), (((rt0.c0)) BETWEEN ((NULL)) AND ((vt0.lid))), UPPER(DISTINCT vt1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON vt0.c0 FULL OUTER JOIN vt1 ON (((vt0.c0)!=(vt1.c1)) IN ()) ORDER BY (((vt1.c0)GLOB(rt0.c0)) IN ()));
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON vt0.c0 FULL OUTER JOIN vt1 ON (((vt0.c0)!=(vt1.c1)) IN ()) WHERE ((((0.8840683414171214, vt0.lid, rt0.c2)) NOT BETWEEN ((((((((((0xfffffffff41893bd)AND(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)), vt0.lid COLLATE NOCASE, ((vt0.c0)|(NULL)))) AND ((((vt0.c0) NOTNULL), (((rt0.c0)) BETWEEN ((NULL)) AND ((vt0.lid))), UPPER(DISTINCT vt1.c0))))) ORDER BY (((vt1.c0)GLOB(rt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT (((((0.8840683414171214, vt0.lid, rt0.c2)) NOT BETWEEN ((((((((((0xfffffffff41893bd)AND(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)), vt0.lid COLLATE NOCASE, ((vt0.c0)|(NULL)))) AND ((((vt0.c0) NOTNULL), (((rt0.c0)) BETWEEN ((NULL)) AND ((vt0.lid))), UPPER(DISTINCT vt1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON vt0.c0 FULL OUTER JOIN vt1 ON (((vt0.c0)!=(vt1.c1)) IN ()) ORDER BY (((vt1.c0)GLOB(rt0.c0)) IN ()));
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON vt0.c0 FULL OUTER JOIN vt1 ON (((vt0.c0)!=(vt1.c1)) IN ()) WHERE ((((0.8840683414171214, vt0.lid, rt0.c2)) NOT BETWEEN ((((((((((0xfffffffff41893bd)AND(rt0.c0)))OR(rt0.c2)))AND(vt0.c0)))OR(rt0.c2)), vt0.lid COLLATE NOCASE, ((vt0.c0)|(NULL)))) AND ((((vt0.c0) NOTNULL), (((rt0.c0)) BETWEEN ((NULL)) AND ((vt0.lid))), UPPER(DISTINCT vt1.c0))))) ORDER BY (((vt1.c0)GLOB(rt0.c0)) IN ());
SELECT COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT (((rt0.c1, rt0.c0, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c2))))) ORDER BY (NOT (((rt0.c1)|(rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (((rt0.c1, rt0.c0, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((rt0.c1)|(rt0.c2)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT (((rt0.c1, rt0.c0, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c2))))) ORDER BY (NOT (((rt0.c1)|(rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (((rt0.c1, rt0.c0, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((rt0.c1)|(rt0.c2)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (LIKELY(DISTINCT (((rt0.c1, rt0.c0, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c2))))) ORDER BY (NOT (((rt0.c1)|(rt0.c2)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((NULL))>=((rt0.c1))))<=(CAST(vt0.lid AS TEXT)))) ORDER BY CASE CAST(x'' AS TEXT)  WHEN (rt0.c1 IN (rt0.c2)) THEN CASE rt0.c0  WHEN '64>Z,#j_L' THEN vt1.c0 ELSE vt1.c0 END END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL))>=((rt0.c1))))<=(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CASE CAST(x'' AS TEXT)  WHEN (rt0.c1 IN (rt0.c2)) THEN CASE rt0.c0  WHEN '64>Z,#j_L' THEN vt1.c0 ELSE vt1.c0 END END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((NULL))>=((rt0.c1))))<=(CAST(vt0.lid AS TEXT)))) ORDER BY CASE CAST(x'' AS TEXT)  WHEN (rt0.c1 IN (rt0.c2)) THEN CASE rt0.c0  WHEN '64>Z,#j_L' THEN vt1.c0 ELSE vt1.c0 END END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL))>=((rt0.c1))))<=(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CASE CAST(x'' AS TEXT)  WHEN (rt0.c1 IN (rt0.c2)) THEN CASE rt0.c0  WHEN '64>Z,#j_L' THEN vt1.c0 ELSE vt1.c0 END END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((NULL))>=((rt0.c1))))<=(CAST(vt0.lid AS TEXT)))) ORDER BY CASE CAST(x'' AS TEXT)  WHEN (rt0.c1 IN (rt0.c2)) THEN CASE rt0.c0  WHEN '64>Z,#j_L' THEN vt1.c0 ELSE vt1.c0 END END DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) AND (((- (rt0.c1)))))) ORDER BY (((rt0.c2))<>((4.34434989E8))) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) AND (((- (rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2))<>((4.34434989E8))) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) AND (((- (rt0.c1)))))) ORDER BY (((rt0.c2))<>((4.34434989E8))) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) AND (((- (rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2))<>((4.34434989E8))) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) AND (((- (rt0.c1)))))) ORDER BY (((rt0.c2))<>((4.34434989E8))) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END))<=((vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END))<=((vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END))<=((vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END))<=((vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END))<=((vt1.c0))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)AND(rt0.c2)))) AND ((rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((((rt0.c0)AND(rt0.c2)))) AND ((rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)AND(rt0.c2)))) AND ((rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((((rt0.c0)AND(rt0.c2)))) AND ((rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)AND(rt0.c2)))) AND ((rt0.c1))));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (rt0.c2) ORDER BY 'SPyd''' ASC  NULLS LAST, DATE((NOT (vt1.c0)), (+ (vt1.c0)), vt0.c0 COLLATE RTRIM) DESC, LOWER(((rt0.c2) IS TRUE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY 'SPyd''' ASC  NULLS LAST, DATE((NOT (vt1.c0)), (+ (vt1.c0)), vt0.c0 COLLATE RTRIM) DESC, LOWER(((rt0.c2) IS TRUE)) ASC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (rt0.c2) ORDER BY 'SPyd''' ASC  NULLS LAST, DATE((NOT (vt1.c0)), (+ (vt1.c0)), vt0.c0 COLLATE RTRIM) DESC, LOWER(((rt0.c2) IS TRUE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY 'SPyd''' ASC  NULLS LAST, DATE((NOT (vt1.c0)), (+ (vt1.c0)), vt0.c0 COLLATE RTRIM) DESC, LOWER(((rt0.c2) IS TRUE)) ASC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (rt0.c2) ORDER BY 'SPyd''' ASC  NULLS LAST, DATE((NOT (vt1.c0)), (+ (vt1.c0)), vt0.c0 COLLATE RTRIM) DESC, LOWER(((rt0.c2) IS TRUE)) ASC;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)GLOB(vt0.lid)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)GLOB(vt0.lid)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)GLOB(vt0.lid)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)GLOB(vt0.lid)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)GLOB(vt0.lid)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN vt0 ON ((('㘕	0u6? '))=((((((rt0.c0)AND(vt1.c1)))OR(vt0.lid))))) WHERE (((CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 END) NOT BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 END) NOT BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0, vt1 CROSS JOIN vt0 ON ((('㘕	0u6? '))==((((((rt0.c0)AND(vt1.c1)))OR(vt0.lid))))));
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN vt0 ON ((('㘕	0u6? '))=((((((rt0.c0)AND(vt1.c1)))OR(vt0.lid))))) WHERE (((CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 END) NOT BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 END) NOT BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0, vt1 CROSS JOIN vt0 ON ((('㘕	0u6? '))==((((((rt0.c0)AND(vt1.c1)))OR(vt0.lid))))));
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN vt0 ON ((('㘕	0u6? '))=((((((rt0.c0)AND(vt1.c1)))OR(vt0.lid))))) WHERE (((CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 END) NOT BETWEEN ((vt1.c0 IN ())) AND (((rt0.c2) NOTNULL))));
SELECT * FROM rt0, vt0, vt1 WHERE (((rt0.c2)-(rt0.c1 COLLATE NOCASE))) ORDER BY CAST((rt0.c1 IN ()) AS NUMERIC) DESC, STRFTIME(rt0.c2 COLLATE RTRIM, 0.15297175990697431, ((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2)-(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CAST((rt0.c1 IN ()) AS NUMERIC) DESC, STRFTIME(rt0.c2 COLLATE RTRIM, 0.15297175990697431, ((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT * FROM rt0, vt0, vt1 WHERE (((rt0.c2)-(rt0.c1 COLLATE NOCASE))) ORDER BY CAST((rt0.c1 IN ()) AS NUMERIC) DESC, STRFTIME(rt0.c2 COLLATE RTRIM, 0.15297175990697431, ((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2)-(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CAST((rt0.c1 IN ()) AS NUMERIC) DESC, STRFTIME(rt0.c2 COLLATE RTRIM, 0.15297175990697431, ((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT * FROM rt0, vt0, vt1 WHERE (((rt0.c2)-(rt0.c1 COLLATE NOCASE))) ORDER BY CAST((rt0.c1 IN ()) AS NUMERIC) DESC, STRFTIME(rt0.c2 COLLATE RTRIM, 0.15297175990697431, ((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN (CAST(vt0.c0 AS REAL))) WHERE (0X780e03f5 COLLATE NOCASE) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) THEN ((vt0.c0)<(vt1.c1)) ELSE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0x780e03f5 COLLATE NOCASE) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN (CAST(vt0.c0 AS REAL))) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) THEN ((vt0.c0)<(vt1.c1)) ELSE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST);
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN (CAST(vt0.c0 AS REAL))) WHERE (0X780e03f5 COLLATE NOCASE) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) THEN ((vt0.c0)<(vt1.c1)) ELSE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0x780e03f5 COLLATE NOCASE) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN (CAST(vt0.c0 AS REAL))) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) THEN ((vt0.c0)<(vt1.c1)) ELSE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST);
SELECT * FROM vt1 CROSS JOIN vt0 ON ((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN (CAST(vt0.c0 AS REAL))) WHERE (0X780e03f5 COLLATE NOCASE) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (NULL) AND (vt1.c0)) THEN ((vt0.c0)<(vt1.c1)) ELSE ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST;
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.lid)LIKE(vt0.lid)))!=('-1369054383')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)LIKE(vt0.lid)))!=('-1369054383'))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.lid)LIKE(vt0.lid)))!=('-1369054383')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)LIKE(vt0.lid)))!=('-1369054383'))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.lid)LIKE(vt0.lid)))!=('-1369054383')));
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE (rt0.c0) ORDER BY ((vt1.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY ((vt1.c1) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE (rt0.c0) ORDER BY ((vt1.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY ((vt1.c1) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE (rt0.c0) ORDER BY ((vt1.c1) NOTNULL);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((vt0.lid)AND((vt0.c0 IN (rt0.c1, vt0.c0)))))AND((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((vt0.lid, rt0.c1, rt0.c1)) AND (('-622164640', rt0.c2, NULL))))))AND(((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))))AND(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.lid)AND((vt0.c0 IN (rt0.c1, vt0.c0)))))AND((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((vt0.lid, rt0.c1, rt0.c1)) AND (('-622164640', rt0.c2, NULL))))))AND(((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))))AND(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((vt0.lid)AND((vt0.c0 IN (rt0.c1, vt0.c0)))))AND((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((vt0.lid, rt0.c1, rt0.c1)) AND (('-622164640', rt0.c2, NULL))))))AND(((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))))AND(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.lid)AND((vt0.c0 IN (rt0.c1, vt0.c0)))))AND((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((vt0.lid, rt0.c1, rt0.c1)) AND (('-622164640', rt0.c2, NULL))))))AND(((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))))AND(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((((vt0.lid)AND((vt0.c0 IN (rt0.c1, vt0.c0)))))AND((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((vt0.lid, rt0.c1, rt0.c1)) AND (('-622164640', rt0.c2, NULL))))))AND(((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))))AND(CAST(vt0.c0 AS INTEGER))));
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((~ (vt0.lid))) NOTNULL)) ORDER BY ((((rt0.c0) ISNULL))<(CASE vt0.lid  WHEN '109701150' THEN x'' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.lid))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY ((((rt0.c0) ISNULL))<(CASE vt0.lid  WHEN '109701150' THEN x'' END))  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((~ (vt0.lid))) NOTNULL)) ORDER BY ((((rt0.c0) ISNULL))<(CASE vt0.lid  WHEN '109701150' THEN x'' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.lid))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY ((((rt0.c0) ISNULL))<(CASE vt0.lid  WHEN '109701150' THEN x'' END))  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((~ (vt0.lid))) NOTNULL)) ORDER BY ((((rt0.c0) ISNULL))<(CASE vt0.lid  WHEN '109701150' THEN x'' END))  NULLS FIRST;
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.lid THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.lid END))) ORDER BY (NOT ((((vt1.c1)) BETWEEN ((vt0.lid)) AND ((vt1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.lid THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (NOT ((((vt1.c1)) BETWEEN ((vt0.lid)) AND ((vt1.c1)))))  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.lid THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.lid END))) ORDER BY (NOT ((((vt1.c1)) BETWEEN ((vt0.lid)) AND ((vt1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.lid THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.lid END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (NOT ((((vt1.c1)) BETWEEN ((vt0.lid)) AND ((vt1.c1)))))  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.lid THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt0.lid END))) ORDER BY (NOT ((((vt1.c1)) BETWEEN ((vt0.lid)) AND ((vt1.c1)))))  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON ((ABS(DISTINCT rt0.c0))%(((vt0.lid) ISNULL))) WHERE ((vt1.c1 IN (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((vt1.c1 IN (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN vt1 ON ((ABS(DISTINCT rt0.c0))%(((vt0.lid) ISNULL))));
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON ((ABS(DISTINCT rt0.c0))%(((vt0.lid) ISNULL))) WHERE ((vt1.c1 IN (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((vt1.c1 IN (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN vt1 ON ((ABS(DISTINCT rt0.c0))%(((vt0.lid) ISNULL))));
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON ((ABS(DISTINCT rt0.c0))%(((vt0.lid) ISNULL))) WHERE ((vt1.c1 IN (rt0.c1)) COLLATE RTRIM);
SELECT * FROM vt0 WHERE (((((vt0.lid)IS(vt0.lid)))<(JULIANDAY(vt0.c0, vt0.lid, vt0.c0, 'l<K', vt0.c0, vt0.c0, vt0.c0)))) ORDER BY (- ((((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((vt0.lid, '692633762', vt0.lid)) AND ((vt0.lid, vt0.c0, vt0.lid))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)IS(vt0.lid)))<(JULIANDAY(vt0.c0, vt0.lid, vt0.c0, 'l<K', vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (- ((((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((vt0.lid, '692633762', vt0.lid)) AND ((vt0.lid, vt0.c0, vt0.lid))))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.lid)IS(vt0.lid)))<(JULIANDAY(vt0.c0, vt0.lid, vt0.c0, 'l<K', vt0.c0, vt0.c0, vt0.c0)))) ORDER BY (- ((((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((vt0.lid, '692633762', vt0.lid)) AND ((vt0.lid, vt0.c0, vt0.lid))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.lid)IS(vt0.lid)))<(JULIANDAY(vt0.c0, vt0.lid, vt0.c0, 'l<K', vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (- ((((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((vt0.lid, '692633762', vt0.lid)) AND ((vt0.lid, vt0.c0, vt0.lid))))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.lid)IS(vt0.lid)))<(JULIANDAY(vt0.c0, vt0.lid, vt0.c0, 'l<K', vt0.c0, vt0.c0, vt0.c0)))) ORDER BY (- ((((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((vt0.lid, '692633762', vt0.lid)) AND ((vt0.lid, vt0.c0, vt0.lid))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON LOWER((((vt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) WHERE (rt0.c0) ORDER BY (~ (((vt1.c0)&(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON LOWER((((vt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) ORDER BY (~ (((vt1.c0)&(vt1.c0)))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON LOWER((((vt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) WHERE (rt0.c0) ORDER BY (~ (((vt1.c0)&(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON LOWER((((vt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) ORDER BY (~ (((vt1.c0)&(vt1.c0)))));
