-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 WHERE (((((((t1.c0) NOT NULL))AND(0.9758423065051359)))OR((((t1.c0))<>((t1.c43))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) NOT NULL))AND(0.9758423065051359)))OR((((t1.c0))!=((t1.c43)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c0) NOT NULL))AND(0.9758423065051359)))OR((((t1.c0))<>((t1.c43))))));
SELECT * FROM t2, t1 WHERE ((((((t2.c56, t1.c0, t1.c43)) NOT BETWEEN ((t1.c2, t1.c43, t2.c63)) AND ((t1.c0, t1.c60, t2.c56)))) BETWEEN ((t1.c2 IN ())) AND (t1.c2)));
SELECT SUM(count) FROM (SELECT (((((((t2.c56, t1.c0, t1.c43)) NOT BETWEEN ((t1.c2, t1.c43, t2.c63)) AND ((t1.c0, t1.c60, t2.c56)))) BETWEEN ((t1.c2 IN ())) AND (t1.c2))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((((((t2.c56, t1.c0, t1.c43)) NOT BETWEEN ((t1.c2, t1.c43, t2.c63)) AND ((t1.c0, t1.c60, t2.c56)))) BETWEEN ((t1.c2 IN ())) AND (t1.c2)));
SELECT SUM(count) FROM (SELECT (((((((t2.c56, t1.c0, t1.c43)) NOT BETWEEN ((t1.c2, t1.c43, t2.c63)) AND ((t1.c0, t1.c60, t2.c56)))) BETWEEN ((t1.c2 IN ())) AND (t1.c2))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((((((t2.c56, t1.c0, t1.c43)) NOT BETWEEN ((t1.c2, t1.c43, t2.c63)) AND ((t1.c0, t1.c60, t2.c56)))) BETWEEN ((t1.c2 IN ())) AND (t1.c2)));
SELECT COUNT(*) FROM t2 WHERE ((('颠^9Dr') NOT BETWEEN (UNICODE(t2.c63)) AND (((t2.c56)*(t2.c63)))));
SELECT SUM(count) FROM (SELECT (((('颠^9Dr') NOT BETWEEN (UNICODE(t2.c63)) AND (((t2.c56)*(t2.c63))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((('颠^9Dr') NOT BETWEEN (UNICODE(t2.c63)) AND (((t2.c56)*(t2.c63)))));
SELECT SUM(count) FROM (SELECT (((('颠^9Dr') NOT BETWEEN (UNICODE(t2.c63)) AND (((t2.c56)*(t2.c63))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((('颠^9Dr') NOT BETWEEN (UNICODE(t2.c63)) AND (((t2.c56)*(t2.c63)))));
SELECT * FROM t2 WHERE (TRIM(DISTINCT ((x'') BETWEEN (t2.c56) AND (t2.c56)), ((t2.c56) NOT BETWEEN (t2.c63) AND (t2.c56)))) ORDER BY ((((CAST(t2.c56 AS REAL))OR(((t2.c63) BETWEEN (t2.c63) AND (t2.c63)))))AND(LOWER(t2.c56))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((x'') BETWEEN (t2.c56) AND (t2.c56)), ((t2.c56) NOT BETWEEN (t2.c63) AND (t2.c56)))) IS TRUE)  as count FROM t2 ORDER BY ((((CAST(t2.c56 AS REAL))OR(((t2.c63) BETWEEN (t2.c63) AND (t2.c63)))))AND(LOWER(t2.c56))) ASC);
SELECT * FROM t2 WHERE (TRIM(DISTINCT ((x'') BETWEEN (t2.c56) AND (t2.c56)), ((t2.c56) NOT BETWEEN (t2.c63) AND (t2.c56)))) ORDER BY ((((CAST(t2.c56 AS REAL))OR(((t2.c63) BETWEEN (t2.c63) AND (t2.c63)))))AND(LOWER(t2.c56))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((x'') BETWEEN (t2.c56) AND (t2.c56)), ((t2.c56) NOT BETWEEN (t2.c63) AND (t2.c56)))) IS TRUE)  as count FROM t2 ORDER BY ((((CAST(t2.c56 AS REAL))OR(((t2.c63) BETWEEN (t2.c63) AND (t2.c63)))))AND(LOWER(t2.c56))) ASC);
SELECT * FROM t2 WHERE (TRIM(DISTINCT ((x'') BETWEEN (t2.c56) AND (t2.c56)), ((t2.c56) NOT BETWEEN (t2.c63) AND (t2.c56)))) ORDER BY ((((CAST(t2.c56 AS REAL))OR(((t2.c63) BETWEEN (t2.c63) AND (t2.c63)))))AND(LOWER(t2.c56))) ASC;
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c60)))IS NOT(CAST(t1.c0 AS TEXT)))) ORDER BY ((CASE WHEN t1.c60 THEN t1.c0 WHEN t1.c43 THEN t1.c60 WHEN t1.c43 THEN t1.c43 END)AND((((t1.c43))<=((t1.c43)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c60)))IS NOT(CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c60 THEN t1.c0 WHEN t1.c43 THEN t1.c60 WHEN t1.c43 THEN t1.c43 END)AND((((t1.c43))<=((t1.c43))))));
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c60)))IS NOT(CAST(t1.c0 AS TEXT)))) ORDER BY ((CASE WHEN t1.c60 THEN t1.c0 WHEN t1.c43 THEN t1.c60 WHEN t1.c43 THEN t1.c43 END)AND((((t1.c43))<=((t1.c43)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c60)))IS NOT(CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c60 THEN t1.c0 WHEN t1.c43 THEN t1.c60 WHEN t1.c43 THEN t1.c43 END)AND((((t1.c43))<=((t1.c43))))));
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c60)))IS NOT(CAST(t1.c0 AS TEXT)))) ORDER BY ((CASE WHEN t1.c60 THEN t1.c0 WHEN t1.c43 THEN t1.c60 WHEN t1.c43 THEN t1.c43 END)AND((((t1.c43))<=((t1.c43)))));
SELECT * FROM t2 WHERE (CAST(t2.c56 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c56 AS NUMERIC)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(t2.c56 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c56 AS NUMERIC)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(t2.c56 AS NUMERIC));
SELECT * FROM t1 WHERE (TRIM(DISTINCT ((t1.c0)IS NOT(t1.c43)), ((x'') NOT BETWEEN (t1.c43) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t1.c0)IS NOT(t1.c43)), ((x'') NOT BETWEEN (t1.c43) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (TRIM(DISTINCT ((t1.c0)IS NOT(t1.c43)), ((x'') NOT BETWEEN (t1.c43) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t1.c0)IS NOT(t1.c43)), ((x'') NOT BETWEEN (t1.c43) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (TRIM(DISTINCT ((t1.c0)IS NOT(t1.c43)), ((x'') NOT BETWEEN (t1.c43) AND (t1.c0))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((((t1.c0) IS FALSE))*((('')IS(t2.c63))))) ORDER BY CAST(((t2.c56) IS FALSE) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS FALSE))*((('')IS(t2.c63))))) IS TRUE)  as count FROM t2, t1 ORDER BY CAST(((t2.c56) IS FALSE) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((((t1.c0) IS FALSE))*((('')IS(t2.c63))))) ORDER BY CAST(((t2.c56) IS FALSE) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS FALSE))*((('')IS(t2.c63))))) IS TRUE)  as count FROM t2, t1 ORDER BY CAST(((t2.c56) IS FALSE) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((((t1.c0) IS FALSE))*((('')IS(t2.c63))))) ORDER BY CAST(((t2.c56) IS FALSE) AS TEXT) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((((('2104282909')OR(t1.c2)))AND(t1.c60)))AND(t1.c60)))OR(t1.c0))) ISNULL)) ORDER BY ((((NULL) IS FALSE))||(((t1.c43)|(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((('2104282909')OR(t1.c2)))AND(t1.c60)))AND(t1.c60)))OR(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((NULL) IS FALSE))||(((t1.c43)|(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((((('2104282909')OR(t1.c2)))AND(t1.c60)))AND(t1.c60)))OR(t1.c0))) ISNULL)) ORDER BY ((((NULL) IS FALSE))||(((t1.c43)|(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((('2104282909')OR(t1.c2)))AND(t1.c60)))AND(t1.c60)))OR(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((NULL) IS FALSE))||(((t1.c43)|(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((((('2104282909')OR(t1.c2)))AND(t1.c60)))AND(t1.c60)))OR(t1.c0))) ISNULL)) ORDER BY ((((NULL) IS FALSE))||(((t1.c43)|(t1.c2))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((((((t1.c60))<((t2.c56))))IS NOT(UNLIKELY(DISTINCT t1.c2)))) ORDER BY t1.c0;
SELECT SUM(count) FROM (SELECT (((((((t1.c60))<((t2.c56))))IS NOT(UNLIKELY(DISTINCT t1.c2)))) IS TRUE)  as count FROM t1, t2 ORDER BY t1.c0);
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((((((t1.c60))<((t2.c56))))IS NOT(UNLIKELY(DISTINCT t1.c2)))) ORDER BY t1.c0;
SELECT SUM(count) FROM (SELECT (((((((t1.c60))<((t2.c56))))IS NOT(UNLIKELY(DISTINCT t1.c2)))) IS TRUE)  as count FROM t1, t2 ORDER BY t1.c0);
SELECT ALL COUNT(*) FROM t1, t2 WHERE ((((((t1.c60))<((t2.c56))))IS NOT(UNLIKELY(DISTINCT t1.c2)))) ORDER BY t1.c0;
SELECT ALL * FROM t2 NOT INDEXED FULL OUTER JOIN t1 ON ((((((((((((((t1.c60) NOT BETWEEN (0.6496603043565659) AND (t1.c0)))OR(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c43)))))OR((((t2.c56))>=((t1.c60))))))OR(t2.c63)))AND(((t1.c60)OR(t1.c60)))))AND(CAST(t1.c2 AS TEXT))))OR('-1172815130')) WHERE (((CASE t1.c43  WHEN t2.c63 THEN t2.c63 WHEN t1.c2 THEN t1.c60 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t2.c63 WHEN t1.c60 THEN t2.c63 END) ISNULL)) ORDER BY t1.c43, CASE WHEN t1.c43 THEN t2.c56 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c43  WHEN t2.c63 THEN t2.c63 WHEN t1.c2 THEN t1.c60 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t2.c63 WHEN t1.c60 THEN t2.c63 END) ISNULL)) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((((((((((((((t1.c60) NOT BETWEEN (0.6496603043565659) AND (t1.c0)))OR(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c43)))))OR((((t2.c56))>=((t1.c60))))))OR(t2.c63)))AND(((t1.c60)OR(t1.c60)))))AND(CAST(t1.c2 AS TEXT))))OR('-1172815130')) ORDER BY t1.c43, CASE WHEN t1.c43 THEN t2.c56 END COLLATE NOCASE);
SELECT ALL * FROM t2 NOT INDEXED FULL OUTER JOIN t1 ON ((((((((((((((t1.c60) NOT BETWEEN (0.6496603043565659) AND (t1.c0)))OR(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c43)))))OR((((t2.c56))>=((t1.c60))))))OR(t2.c63)))AND(((t1.c60)OR(t1.c60)))))AND(CAST(t1.c2 AS TEXT))))OR('-1172815130')) WHERE (((CASE t1.c43  WHEN t2.c63 THEN t2.c63 WHEN t1.c2 THEN t1.c60 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t2.c63 WHEN t1.c60 THEN t2.c63 END) ISNULL)) ORDER BY t1.c43, CASE WHEN t1.c43 THEN t2.c56 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c43  WHEN t2.c63 THEN t2.c63 WHEN t1.c2 THEN t1.c60 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t2.c63 WHEN t1.c60 THEN t2.c63 END) ISNULL)) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((((((((((((((t1.c60) NOT BETWEEN (0.6496603043565659) AND (t1.c0)))OR(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c43)))))OR((((t2.c56))>=((t1.c60))))))OR(t2.c63)))AND(((t1.c60)OR(t1.c60)))))AND(CAST(t1.c2 AS TEXT))))OR('-1172815130')) ORDER BY t1.c43, CASE WHEN t1.c43 THEN t2.c56 END COLLATE NOCASE);
SELECT ALL * FROM t2 NOT INDEXED FULL OUTER JOIN t1 ON ((((((((((((((t1.c60) NOT BETWEEN (0.6496603043565659) AND (t1.c0)))OR(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c43)))))OR((((t2.c56))>=((t1.c60))))))OR(t2.c63)))AND(((t1.c60)OR(t1.c60)))))AND(CAST(t1.c2 AS TEXT))))OR('-1172815130')) WHERE (((CASE t1.c43  WHEN t2.c63 THEN t2.c63 WHEN t1.c2 THEN t1.c60 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN t2.c63 WHEN t1.c60 THEN t2.c63 END) ISNULL)) ORDER BY t1.c43, CASE WHEN t1.c43 THEN t2.c56 END COLLATE NOCASE;
SELECT ALL * FROM t1 WHERE ((+ (CAST('?{R|?Fw6' AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST('?{R|?Fw6' AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ (CAST('?{R|?Fw6' AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST('?{R|?Fw6' AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ (CAST('?{R|?Fw6' AS BLOB))));
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((((0.015071579914012312)OR(MAX(t1.c2, 0.08535239399728223))))OR(CAST(t1.c60 AS INTEGER))), ((((((((((((t1.c0)AND(t1.c2)))AND(t1.c43)))OR('')))AND(t1.c43)))AND(((t1.c2)%(t1.c43)))))AND(t1.c60)) DESC  NULLS LAST, ((t1.c43 IN ()) IN ('-1021857119')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((0.015071579914012312)OR(MAX(t1.c2, 0.08535239399728223))))OR(CAST(t1.c60 AS INTEGER))), ((((((((((((t1.c0)AND(t1.c2)))AND(t1.c43)))OR('')))AND(t1.c43)))AND(((t1.c2)%(t1.c43)))))AND(t1.c60)) DESC  NULLS LAST, ((t1.c43 IN ()) IN ('-1021857119')) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((((0.015071579914012312)OR(MAX(t1.c2, 0.08535239399728223))))OR(CAST(t1.c60 AS INTEGER))), ((((((((((((t1.c0)AND(t1.c2)))AND(t1.c43)))OR('')))AND(t1.c43)))AND(((t1.c2)%(t1.c43)))))AND(t1.c60)) DESC  NULLS LAST, ((t1.c43 IN ()) IN ('-1021857119')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c2 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((0.015071579914012312)OR(MAX(t1.c2, 0.08535239399728223))))OR(CAST(t1.c60 AS INTEGER))), ((((((((((((t1.c0)AND(t1.c2)))AND(t1.c43)))OR('')))AND(t1.c43)))AND(((t1.c2)%(t1.c43)))))AND(t1.c60)) DESC  NULLS LAST, ((t1.c43 IN ()) IN ('-1021857119')) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c2 AS NUMERIC)) ISNULL)) ORDER BY ((((0.015071579914012312)OR(MAX(t1.c2, 0.08535239399728223))))OR(CAST(t1.c60 AS INTEGER))), ((((((((((((t1.c0)AND(t1.c2)))AND(t1.c43)))OR('')))AND(t1.c43)))AND(((t1.c2)%(t1.c43)))))AND(t1.c60)) DESC  NULLS LAST, ((t1.c43 IN ()) IN ('-1021857119')) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t2, t1 WHERE ((+ (((t1.c43) BETWEEN (t1.c2) AND (-1882741079))))) ORDER BY ((((t1.c43, t1.c43, t2.c56)) BETWEEN ((t1.c0, t2.c56, t2.c63)) AND ((t1.c60, t1.c2, t2.c56))) IN (((t1.c43)>(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c43) BETWEEN (t1.c2) AND (-1882741079))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((((t1.c43, t1.c43, t2.c56)) BETWEEN ((t1.c0, t2.c56, t2.c63)) AND ((t1.c60, t1.c2, t2.c56))) IN (((t1.c43)>(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t1 WHERE ((+ (((t1.c43) BETWEEN (t1.c2) AND (-1882741079))))) ORDER BY ((((t1.c43, t1.c43, t2.c56)) BETWEEN ((t1.c0, t2.c56, t2.c63)) AND ((t1.c60, t1.c2, t2.c56))) IN (((t1.c43)>(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c43) BETWEEN (t1.c2) AND (-1882741079))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((((t1.c43, t1.c43, t2.c56)) BETWEEN ((t1.c0, t2.c56, t2.c63)) AND ((t1.c60, t1.c2, t2.c56))) IN (((t1.c43)>(t1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t1 WHERE ((+ (((t1.c43) BETWEEN (t1.c2) AND (-1882741079))))) ORDER BY ((((t1.c43, t1.c43, t2.c56)) BETWEEN ((t1.c0, t2.c56, t2.c63)) AND ((t1.c60, t1.c2, t2.c56))) IN (((t1.c43)>(t1.c2))))  NULLS FIRST;
SELECT ALL * FROM t2, t1 WHERE (t1.c60) ORDER BY json_remove(((t2.c63) IS TRUE), CAST(t2.c56 AS INTEGER))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t2, t1 ORDER BY json_remove(((t2.c63) IS TRUE), CAST(t2.c56 AS INTEGER))  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE (t1.c60) ORDER BY json_remove(((t2.c63) IS TRUE), CAST(t2.c56 AS INTEGER))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t2, t1 ORDER BY json_remove(((t2.c63) IS TRUE), CAST(t2.c56 AS INTEGER))  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE ((+ (((t1.c2) BETWEEN (t1.c2) AND (t2.c56)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c2) BETWEEN (t1.c2) AND (t2.c56))))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((+ (((t1.c2) BETWEEN (t1.c2) AND (t2.c56)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c2) BETWEEN (t1.c2) AND (t2.c56))))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((+ (((t1.c2) BETWEEN (t1.c2) AND (t2.c56)))));
SELECT ALL * FROM t1 WHERE (((((t1.c2)OR(t1.c43)))AND(t1.c60)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((t1.c2)OR(t1.c43)))AND(t1.c60)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2)OR(t1.c43)))AND(t1.c60)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((t1.c2)OR(t1.c43)))AND(t1.c60)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2)OR(t1.c43)))AND(t1.c60)) COLLATE RTRIM);
SELECT COUNT(*) FROM t2 WHERE (CAST(((((t2.c63)AND(t2.c63)))OR(t2.c56)) AS INTEGER)) ORDER BY '-702293176';
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t2.c63)AND(t2.c63)))OR(t2.c56)) AS INTEGER)) IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY '-702293176');
SELECT COUNT(*) FROM t2 WHERE (CAST(((((t2.c63)AND(t2.c63)))OR(t2.c56)) AS INTEGER)) ORDER BY '-702293176';
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t2.c63)AND(t2.c63)))OR(t2.c56)) AS INTEGER)) IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY '-702293176');
SELECT COUNT(*) FROM t2 WHERE (CAST(((((t2.c63)AND(t2.c63)))OR(t2.c56)) AS INTEGER)) ORDER BY '-702293176';
SELECT * FROM t1, t2 WHERE (((t2.c63 IN ()) IN ())) ORDER BY (((t2.c56) NOTNULL) IN ()), (((('-347848073')GLOB(t1.c2))) NOT BETWEEN ((~ (t1.c60))) AND (CAST(t1.c60 AS INTEGER))), (t1.c43 IN (CAST(t2.c56 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t2.c63 IN ()) IN ())) IS TRUE)  as count FROM t1, t2 ORDER BY (((t2.c56) NOTNULL) IN ()), (((('-347848073')GLOB(t1.c2))) NOT BETWEEN ((~ (t1.c60))) AND (CAST(t1.c60 AS INTEGER))), (t1.c43 IN (CAST(t2.c56 AS NUMERIC)))  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (((t2.c63 IN ()) IN ())) ORDER BY (((t2.c56) NOTNULL) IN ()), (((('-347848073')GLOB(t1.c2))) NOT BETWEEN ((~ (t1.c60))) AND (CAST(t1.c60 AS INTEGER))), (t1.c43 IN (CAST(t2.c56 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t2.c63 IN ()) IN ())) IS TRUE)  as count FROM t1, t2 ORDER BY (((t2.c56) NOTNULL) IN ()), (((('-347848073')GLOB(t1.c2))) NOT BETWEEN ((~ (t1.c60))) AND (CAST(t1.c60 AS INTEGER))), (t1.c43 IN (CAST(t2.c56 AS NUMERIC)))  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (((t2.c63 IN ()) IN ())) ORDER BY (((t2.c56) NOTNULL) IN ()), (((('-347848073')GLOB(t1.c2))) NOT BETWEEN ((~ (t1.c60))) AND (CAST(t1.c60 AS INTEGER))), (t1.c43 IN (CAST(t2.c56 AS NUMERIC)))  NULLS FIRST;
SELECT ALL * FROM t2 WHERE (((((t2.c63)==(t2.c63))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c63)=(t2.c63))) NOT NULL)) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((t2.c63)==(t2.c63))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c63)=(t2.c63))) NOT NULL)) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((t2.c63)==(t2.c63))) NOT NULL));
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c43 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c43 IN ()) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c43 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c43 IN ()) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c43 IN ()) AS BLOB));
SELECT COUNT(*) FROM t2 WHERE ((((+ (t2.c63))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (t2.c63))) IS FALSE)) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((+ (t2.c63))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (t2.c63))) IS FALSE)) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((+ (t2.c63))) IS FALSE));
SELECT ALL * FROM t1 WHERE (t1.c2) ORDER BY CASE WHEN ((((t1.c60)AND(t1.c2)))AND(t1.c43)) THEN ((('2046370157'))>((t1.c60))) ELSE ((((t1.c60)OR(t1.c43)))AND(t1.c0)) END, ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c60 WHEN t1.c0 THEN NULL ELSE t1.c0 END)IS NOT(CAST(t1.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((((t1.c60)AND(t1.c2)))AND(t1.c43)) THEN ((('2046370157'))>((t1.c60))) ELSE ((((t1.c60)OR(t1.c43)))AND(t1.c0)) END, ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c60 WHEN t1.c0 THEN NULL ELSE t1.c0 END)IS NOT(CAST(t1.c2 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (t1.c2) ORDER BY CASE WHEN ((((t1.c60)AND(t1.c2)))AND(t1.c43)) THEN ((('2046370157'))>((t1.c60))) ELSE ((((t1.c60)OR(t1.c43)))AND(t1.c0)) END, ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c60 WHEN t1.c0 THEN NULL ELSE t1.c0 END)IS NOT(CAST(t1.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((((t1.c60)AND(t1.c2)))AND(t1.c43)) THEN ((('2046370157'))>((t1.c60))) ELSE ((((t1.c60)OR(t1.c43)))AND(t1.c0)) END, ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c60 WHEN t1.c0 THEN NULL ELSE t1.c0 END)IS NOT(CAST(t1.c2 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (t1.c2) ORDER BY CASE WHEN ((((t1.c60)AND(t1.c2)))AND(t1.c43)) THEN ((('2046370157'))>((t1.c60))) ELSE ((((t1.c60)OR(t1.c43)))AND(t1.c0)) END, ((CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c60 WHEN t1.c0 THEN NULL ELSE t1.c0 END)IS NOT(CAST(t1.c2 AS INTEGER)));
