-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((t0.c53) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c53);
SELECT SUM(count) FROM (SELECT ALL ((t0.c53) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c53);
SELECT * FROM t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)<=(NULL)) ELSE CAST(t0.c41 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)<=(NULL)) ELSE CAST(t0.c41 AS NUMERIC) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)<=(NULL)) ELSE CAST(t0.c41 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)<=(NULL)) ELSE CAST(t0.c41 AS NUMERIC) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)<=(NULL)) ELSE CAST(t0.c41 AS NUMERIC) END);
SELECT * FROM vt0 WHERE ((((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(x'')))OR(GLOB(vt0.c0, vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(x'')))OR(GLOB(vt0.c0, vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(x'')))OR(GLOB(vt0.c0, vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(x'')))OR(GLOB(vt0.c0, vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(x'')))OR(GLOB(vt0.c0, vt0.c0))))OR(IFNULL(vt0.c0, vt0.c0))));
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c41)) BETWEEN ((t0.c53)) AND ((t0.c53)))))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c53)%(t0.c41))) AND (((0.9882844850635031)+(t0.c41))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c41)) BETWEEN ((t0.c53)) AND ((t0.c53)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c53)%(t0.c41))) AND (((0.9882844850635031)+(t0.c41)))));
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c41)) BETWEEN ((t0.c53)) AND ((t0.c53)))))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c53)%(t0.c41))) AND (((0.9882844850635031)+(t0.c41))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c41)) BETWEEN ((t0.c53)) AND ((t0.c53)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c53)%(t0.c41))) AND (((0.9882844850635031)+(t0.c41)))));
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c41)) BETWEEN ((t0.c53)) AND ((t0.c53)))))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c53)%(t0.c41))) AND (((0.9882844850635031)+(t0.c41))));
SELECT ALL * FROM t0 WHERE (CAST(((t0.c53)<=(t0.c53)) AS REAL)) ORDER BY ((((t0.c53) IS FALSE))IS NOT(((((t0.c53)AND(t0.c41)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c53)<=(t0.c53)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c53) IS FALSE))IS NOT(((((t0.c53)AND(t0.c41)))OR(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c53)<=(t0.c53)) AS REAL)) ORDER BY ((((t0.c53) IS FALSE))IS NOT(((((t0.c53)AND(t0.c41)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c53)<=(t0.c53)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c53) IS FALSE))IS NOT(((((t0.c53)AND(t0.c41)))OR(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c53)<=(t0.c53)) AS REAL)) ORDER BY ((((t0.c53) IS FALSE))IS NOT(((((t0.c53)AND(t0.c41)))OR(t0.c0)))) DESC;
SELECT ALL * FROM vt0 WHERE (((x'dc1b' COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'dc1b' COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((x'dc1b' COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'dc1b' COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((x'dc1b' COLLATE BINARY) ISNULL));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((((t0.c41)/(t0.c0)))OR((t0.c41 IN (vt0.c0)))))OR((t0.c41 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((t0.c41)/(t0.c0)))OR((t0.c41 IN (vt0.c0)))))OR((t0.c41 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((((t0.c41)/(t0.c0)))OR((t0.c41 IN (vt0.c0)))))OR((t0.c41 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((t0.c41)/(t0.c0)))OR((t0.c41 IN (vt0.c0)))))OR((t0.c41 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((((t0.c41)/(t0.c0)))OR((t0.c41 IN (vt0.c0)))))OR((t0.c41 IN ()))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c0 AS NUMERIC))=(((-1.984637902E9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS NUMERIC))=(((-1.984637902E9) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c0 AS NUMERIC))=(((-1.984637902E9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS NUMERIC))=(((-1.984637902E9) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c0 AS NUMERIC))=(((-1.984637902E9) IS TRUE))));
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c41)AND(t0.c53)))OR(t0.c0)))OR(t0.c53)))OR(t0.c53)))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((UPPER(((((((((t0.c41)AND(t0.c53)))OR(t0.c0)))OR(t0.c53)))OR(t0.c53)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS TRUE) ASC);
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c41)AND(t0.c53)))OR(t0.c0)))OR(t0.c53)))OR(t0.c53)))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((UPPER(((((((((t0.c41)AND(t0.c53)))OR(t0.c0)))OR(t0.c53)))OR(t0.c53)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS TRUE) ASC);
SELECT COUNT(*) FROM t0 WHERE (UPPER(((((((((t0.c41)AND(t0.c53)))OR(t0.c0)))OR(t0.c53)))OR(t0.c53)))) ORDER BY ((CAST(t0.c0 AS NUMERIC)) IS TRUE) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((((('')<<(vt0.c0)))<(((vt0.c0)<>(vt0.c0))))) ORDER BY 0x51c19471  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('')<<(vt0.c0)))<(((vt0.c0)!=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY 0x51c19471  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((('')<<(vt0.c0)))<(((vt0.c0)<>(vt0.c0))))) ORDER BY 0x51c19471  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('')<<(vt0.c0)))<(((vt0.c0)!=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY 0x51c19471  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (LIKE(LOWER(DISTINCT t0.c0), ((x'') IS TRUE), '-'));
SELECT SUM(count) FROM (SELECT ((LIKE(LOWER(DISTINCT t0.c0), ((x'') IS TRUE), '-')) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (LIKE(LOWER(DISTINCT t0.c0), ((x'') IS TRUE), '-'));
SELECT SUM(count) FROM (SELECT ((LIKE(LOWER(DISTINCT t0.c0), ((x'') IS TRUE), '-')) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (LIKE(LOWER(DISTINCT t0.c0), ((x'') IS TRUE), '-'));
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE BINARY);
SELECT * FROM t0, vt0 WHERE ((((((~ (t0.c41)))AND(((0.89944783438968) IS FALSE))))AND(NULL))) ORDER BY ((UPPER(DISTINCT t0.c41)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((~ (t0.c41)))AND(((0.89944783438968) IS FALSE))))AND(NULL))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((UPPER(DISTINCT t0.c41)) IS TRUE) DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((((((~ (t0.c41)))AND(((0.89944783438968) IS FALSE))))AND(NULL))) ORDER BY ((UPPER(DISTINCT t0.c41)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((~ (t0.c41)))AND(((0.89944783438968) IS FALSE))))AND(NULL))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((UPPER(DISTINCT t0.c41)) IS TRUE) DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((((((~ (t0.c41)))AND(((0.89944783438968) IS FALSE))))AND(NULL))) ORDER BY ((UPPER(DISTINCT t0.c41)) IS TRUE) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c53)GLOB(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53)GLOB(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c53)GLOB(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53)GLOB(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c53)GLOB(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c53 END) BETWEEN (CAST(t0.c41 AS TEXT)) AND ((~ (t0.c41))))) ORDER BY t0.c0 COLLATE RTRIM COLLATE NOCASE DESC  NULLS LAST, ((CAST(t0.c41 AS TEXT)) IS FALSE), (((((t0.c41, 0.03411402084184767, t0.c41, t0.c41, t0.c0)) BETWEEN ((vt0.c0, t0.c0, t0.c41, t0.c53, vt0.c0)) AND ((t0.c0, t0.c53, t0.c0, t0.c41, t0.c0))))&((((t0.c53)) BETWEEN ((t0.c0)) AND ((t0.c53))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c0  WHEN t0.c0 THEN t0.c53 END) BETWEEN (CAST(t0.c41 AS TEXT)) AND ((~ (t0.c41))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY t0.c0 COLLATE RTRIM COLLATE NOCASE DESC  NULLS LAST, ((CAST(t0.c41 AS TEXT)) IS FALSE), (((((t0.c41, 0.03411402084184767, t0.c41, t0.c41, t0.c0)) BETWEEN ((vt0.c0, t0.c0, t0.c41, t0.c53, vt0.c0)) AND ((t0.c0, t0.c53, t0.c0, t0.c41, t0.c0))))&((((t0.c53)) BETWEEN ((t0.c0)) AND ((t0.c53))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c53 END) BETWEEN (CAST(t0.c41 AS TEXT)) AND ((~ (t0.c41))))) ORDER BY t0.c0 COLLATE RTRIM COLLATE NOCASE DESC  NULLS LAST, ((CAST(t0.c41 AS TEXT)) IS FALSE), (((((t0.c41, 0.03411402084184767, t0.c41, t0.c41, t0.c0)) BETWEEN ((vt0.c0, t0.c0, t0.c41, t0.c53, vt0.c0)) AND ((t0.c0, t0.c53, t0.c0, t0.c41, t0.c0))))&((((t0.c53)) BETWEEN ((t0.c0)) AND ((t0.c53))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c0  WHEN t0.c0 THEN t0.c53 END) BETWEEN (CAST(t0.c41 AS TEXT)) AND ((~ (t0.c41))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY t0.c0 COLLATE RTRIM COLLATE NOCASE DESC  NULLS LAST, ((CAST(t0.c41 AS TEXT)) IS FALSE), (((((t0.c41, 0.03411402084184767, t0.c41, t0.c41, t0.c0)) BETWEEN ((vt0.c0, t0.c0, t0.c41, t0.c53, vt0.c0)) AND ((t0.c0, t0.c53, t0.c0, t0.c41, t0.c0))))&((((t0.c53)) BETWEEN ((t0.c0)) AND ((t0.c53))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c53 END) BETWEEN (CAST(t0.c41 AS TEXT)) AND ((~ (t0.c41))))) ORDER BY t0.c0 COLLATE RTRIM COLLATE NOCASE DESC  NULLS LAST, ((CAST(t0.c41 AS TEXT)) IS FALSE), (((((t0.c41, 0.03411402084184767, t0.c41, t0.c41, t0.c0)) BETWEEN ((vt0.c0, t0.c0, t0.c41, t0.c53, vt0.c0)) AND ((t0.c0, t0.c53, t0.c0, t0.c41, t0.c0))))&((((t0.c53)) BETWEEN ((t0.c0)) AND ((t0.c53))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0)));
SELECT COUNT(*) FROM t0 WHERE (0X4b2471);
SELECT SUM(count) FROM (SELECT ((0X4b2471) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0X4b2471);
SELECT SUM(count) FROM (SELECT ((0X4b2471) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0X4b2471);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))>>((((vt0.c0, vt0.c0, vt0.c0))==(('BI7Qg坸z덊N', vt0.c0, x'3a09')))))) ORDER BY CAST(SUBSTR(vt0.c0, vt0.c0) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))>>((((vt0.c0, vt0.c0, vt0.c0))=(('BI7Qg坸z덊N', vt0.c0, x'3a09')))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(SUBSTR(vt0.c0, vt0.c0) AS NUMERIC) DESC);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))>>((((vt0.c0, vt0.c0, vt0.c0))==(('BI7Qg坸z덊N', vt0.c0, x'3a09')))))) ORDER BY CAST(SUBSTR(vt0.c0, vt0.c0) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))>>((((vt0.c0, vt0.c0, vt0.c0))=(('BI7Qg坸z덊N', vt0.c0, x'3a09')))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(SUBSTR(vt0.c0, vt0.c0) AS NUMERIC) DESC);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))>>((((vt0.c0, vt0.c0, vt0.c0))==(('BI7Qg坸z덊N', vt0.c0, x'3a09')))))) ORDER BY CAST(SUBSTR(vt0.c0, vt0.c0) AS NUMERIC) DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0)GLOB(t0.c0))))==((((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))OR(t0.c53)))OR(t0.c53)))))) ORDER BY ((0.24563622554857056)IS(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END))  NULLS LAST, CAST((('-1998582132') IS TRUE) AS NUMERIC), x'db4d39b3';
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)GLOB(t0.c0))))=((((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))OR(t0.c53)))OR(t0.c53)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((0.24563622554857056)IS(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END))  NULLS LAST, CAST((('-1998582132') IS TRUE) AS NUMERIC), x'db4d39b3');
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0)GLOB(t0.c0))))==((((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))OR(t0.c53)))OR(t0.c53)))))) ORDER BY ((0.24563622554857056)IS(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END))  NULLS LAST, CAST((('-1998582132') IS TRUE) AS NUMERIC), x'db4d39b3';
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)GLOB(t0.c0))))=((((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))OR(t0.c53)))OR(t0.c53)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((0.24563622554857056)IS(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END))  NULLS LAST, CAST((('-1998582132') IS TRUE) AS NUMERIC), x'db4d39b3');
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0)GLOB(t0.c0))))==((((((((((t0.c0)AND(t0.c0)))AND(vt0.c0)))OR(t0.c53)))OR(t0.c53)))))) ORDER BY ((0.24563622554857056)IS(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END))  NULLS LAST, CAST((('-1998582132') IS TRUE) AS NUMERIC), x'db4d39b3';
SELECT ALL * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))))));
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c53 IN (t0.c0)))<<(json_array(t0.c53, t0.c41))));
SELECT SUM(count) FROM (SELECT (((((t0.c53 IN (t0.c0)))<<(json_array(t0.c53, t0.c41)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c53 IN (t0.c0)))<<(json_array(t0.c53, t0.c41))));
SELECT SUM(count) FROM (SELECT (((((t0.c53 IN (t0.c0)))<<(json_array(t0.c53, t0.c41)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c53 IN (t0.c0)))<<(json_array(t0.c53, t0.c41))));
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c0 IN ()) AS NUMERIC)) ORDER BY ((((t0.c0)AND(t0.c53 COLLATE BINARY)))OR((t0.c53 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)AND(t0.c53 COLLATE BINARY)))OR((t0.c53 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c0 IN ()) AS NUMERIC)) ORDER BY ((((t0.c0)AND(t0.c53 COLLATE BINARY)))OR((t0.c53 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)AND(t0.c53 COLLATE BINARY)))OR((t0.c53 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c0 IN ()) AS NUMERIC)) ORDER BY ((((t0.c0)AND(t0.c53 COLLATE BINARY)))OR((t0.c53 IN ()))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS NUMERIC));
SELECT * FROM t0 WHERE ((((x'' IN (t0.c0))) NOT BETWEEN (x'') AND (((((((((t0.c41)OR(x'13ef')))AND(t0.c0)))AND(t0.c41)))AND(0.05510648852301181))))) ORDER BY ((t0.c41) ISNULL) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN (t0.c0))) NOT BETWEEN (x'') AND (((((((((t0.c41)OR(x'13ef')))AND(t0.c0)))AND(t0.c41)))AND(0.05510648852301181))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c41) ISNULL) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE ((((x'' IN (t0.c0))) NOT BETWEEN (x'') AND (((((((((t0.c41)OR(x'13ef')))AND(t0.c0)))AND(t0.c41)))AND(0.05510648852301181))))) ORDER BY ((t0.c41) ISNULL) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN (t0.c0))) NOT BETWEEN (x'') AND (((((((((t0.c41)OR(x'13ef')))AND(t0.c0)))AND(t0.c41)))AND(0.05510648852301181))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c41) ISNULL) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE ((((x'' IN (t0.c0))) NOT BETWEEN (x'') AND (((((((((t0.c41)OR(x'13ef')))AND(t0.c0)))AND(t0.c41)))AND(0.05510648852301181))))) ORDER BY ((t0.c41) ISNULL) COLLATE NOCASE  NULLS FIRST;
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c41)||(t0.c0))))<=((CHAR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c41)||(t0.c0))))<=((CHAR(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c41)||(t0.c0))))<=((CHAR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c41)||(t0.c0))))<=((CHAR(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
