-- Time: 2024/06/10 12:40:14
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3262760915
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') BETWEEN (0.793119557734215) AND (0.18953055437717237)) THEN CASE 'Y?'  WHEN 176724969 THEN x'c53a' ELSE x'' END WHEN (('1261546130')<<(NULL)) THEN ((((NULL)AND('-185210929')))AND(-2.00181967E9)) WHEN CAST(x'ee2b' AS REAL) THEN CAST('''*2b' AS BLOB) WHEN ((-1178330729) BETWEEN ('143640404') AND (0.6939932306385802)) THEN (x'' IN ()) WHEN x'' THEN UPPER(DISTINCT 0x5af6296b) ELSE 0xffffffffdeb5eb16 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-393432269 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TIME(NULL, 4.26304499E8, NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-816715180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3088249791933033)) NOT BETWEEN ((0.8625242101538352)) AND ((x'fc1f'))))OR((0X1dd8ae50 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=760482451 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)OR(NULL)))AND('>'))  WHEN (('-257129269') NOT BETWEEN (NULL) AND (0.4442266878882739)) THEN ((NULL) BETWEEN (1381005430) AND ('-1370493240')) ELSE CASE NULL  WHEN '' THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1711583556 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-750139200 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-594664815'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((934362075)-(x'')))<=(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffb2f45d91 IN (NULL)))!=(CASE ']&\nlED)'  WHEN NULL THEN '' ELSE 0.1814435470468636 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CAST(x'467a' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-76221303 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CAST(NULL AS TEXT), ((((NULL)AND('yLNJX')))OR(x'074b'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (' [eb')))>((((-137965008)) BETWEEN (('')) AND ((0.08129369013220111))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1182686588 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '61kA_￿ଽ' THEN 'M霦' ELSE '-1859167676' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1918667995 sz=207241619 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2125648821'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.07900332119459164; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 468670361  WHEN (+ ('52505035')) THEN 0X313237b3 COLLATE NOCASE ELSE CASE 0.03632351197035277  WHEN x'' THEN 0X1433f27 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-811167745 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1022277873 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('')) BETWEEN (('੦~')) AND ((0.9195984669744548)))  WHEN ((((((((-1184622206)OR(x'')))OR(x'2008')))OR(0.6303032911887806)))AND('1304466610')) THEN (('0.0') NOTNULL) WHEN ((((((((NULL)OR('')))AND('Q} q\r\n/%')))AND(x'')))AND(0.5552535002322109)) THEN '-2092847967' WHEN (NOT (x'3d99')) THEN (('350024837') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2698844779907005)) BETWEEN ((((x'')<=(NULL)))) AND ((CASE WHEN x'b085' THEN NULL ELSE 0.5849990709232353 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1983066610 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-51345686 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(NULL)))GLOB((1.513916966E9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=936144174 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-663426265')<=(NULL))) NOT BETWEEN (0.26476295842516895 COLLATE RTRIM) AND (CASE NULL  WHEN x'' THEN 1196806790 WHEN '!h' THEN 0.2536437375478561 WHEN NULL THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELY(DISTINCT 0.8713293879755093))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffee88c861)%((('U3')||('1044665141')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')-(0.9716814615273817)) THEN ((0.7997188336988582) NOT BETWEEN (122869825) AND (1e500)) ELSE UPPER(DISTINCT x'') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1197864887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1962014110'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1643452527 sz=900989700 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN ('579023849') AND (x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1513916966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1144285190 sz=855033274'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '188098052 sz=-1640807717'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '/{w}MqM'  WHEN x'' THEN NULL ELSE '' END)<(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-492614307 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '637320358 sz=1984023329 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(DISTINCT x'', 0xffffffffa2c7ce5e) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('w?XTKuYx')<=('1295584862')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1134908569 -1308467413 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1438793961'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.17091813288933566 IN ()))/(CAST(')SMcCV5y#' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1513916966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=489833078'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>('1336148854')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1143041015 sz=-1143041015 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=41072962'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-750139200 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1275595041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1883406554 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -5.94664815E8 THEN '1269579512' ELSE '' END)OR('-712296365' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1713136311'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(6.95574217E8, x'', NULL, 1770223445))<<((('kՅt')==(0.07842490136409153)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1706181421'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-930740944 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')>(0.5999873390715585))  WHEN (('-742703243')||('-1080065471')) THEN (((0.5012859142619468))<>((NULL))) WHEN CASE 1721761505  WHEN '-1838327951' THEN '' WHEN 0Xffffffffae7dee9b THEN NULL WHEN NULL THEN '-930740944' END THEN CASE NULL  WHEN x'' THEN 'ꪃIo]~K' WHEN '0.8727686669080524' THEN 'MHSW' WHEN NULL THEN NULL WHEN '1880756639' THEN x'2c7a' WHEN NULL THEN x'' ELSE 'X틳(,#)' END WHEN CASE NULL  WHEN x'' THEN '鼏u' WHEN '' THEN x'' WHEN NULL THEN '-320011615' END THEN (NOT ('844138577')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.20818414255469375 COLLATE BINARY) BETWEEN (((('-465161238')) NOT BETWEEN ((NULL)) AND ((1.044665141E9)))) AND (((0X2ddd0b8d)IS(x'8741')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-226919530 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-165956385 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '685007943 47989375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=817144132 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 -2007329978 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x4386d48a IN ('-1196182441', 'C[>Hkvfw')))/('5<1\r(' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1874418915')>(x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.27631791513216597 AS REAL))GLOB('-1932889795')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=238685375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.6216085262899917')AND(0X4755d286))))>(((~ (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT BETWEEN (0.7725480668469421) AND ('sj'))  WHEN (((0.34378694245457775))<(('{3'))) THEN CAST(0xfffffffff14b0b4a AS INTEGER) WHEN UPPER(DISTINCT '') THEN CASE 0xffffffffe0404b0f  WHEN NULL THEN '501809445' ELSE NULL END WHEN CAST('X\r' AS TEXT) THEN (('~i')GLOB(0x136f9f0f)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-816715180'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)OR('-1388079099')) IN (NULL, CASE 0.2403573390958248  WHEN 0.14094479686107497 THEN x'' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1766581605 sz=424788656'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1309386422 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.22455456188997058) BETWEEN (NULL) AND (''))) BETWEEN (((0.15344986383101955) NOTNULL)) AND ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1883406554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-614566916 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-292052078 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((- (''))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1573871112 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1401265236 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') BETWEEN (x'2308972b') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1659908351 sz=56814244 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1089543050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0f20887a' IN (NULL, x'7602'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('233449530')))AND(0.6634222508665629)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1691822901'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Jh[]' IN ())))>=((((-2.058177878E9)OR(0Xffffffff8682d398))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6711600249993692) NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(x'eb2d9a69')) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=489833078 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1142859290 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Fe' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1680587674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR(UNICODE(x''))))AND(CAST(0.8685146545475732 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1911410470 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1951831458 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)GLOB(0.21894916350990046)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UPPER(DISTINCT ''))AND(INSTR(x'', NULL))))OR((((0xffffffffe9b50d87))=(('6j'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=2045732999'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1318343467 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=164790173'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((0.1758068182156174 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.45370128614976235')OR((('0.6369863445212121')=('-118438936')))))OR((- (0Xffffffff8e0b56cb)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-490856773 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5758960755327683 IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1229534078 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.707050651625489)) IN (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2122178646'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2129046196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1446692621 sz=1647094229 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)AND('-371173394')))OR(NULL)))AND(x'')))OR(x'c101'))))<=((NULL))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'f36b', -1203031166), (0.576761024307705, NULL, 0Xffffffffbaa4699c), (NULL, x'', '旦H}!g}}'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (x'', NULL); -- 1ms;
INSERT OR FAIL INTO t0(c2) VALUES ('|&4[䐒!a0E'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, x'f0dfc4f4'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', '1e500', '1309296118'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'ae11', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL), (0.4264445343832004), (-209131803); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('c?', x'', '7*'), ('Wl岯+l9,', '-532657393', -1.85210929E8), (0xffffffffd05a1c0c, x'f32e', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-532657393, '-826523403'); -- 0ms;
END; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
UPDATE OR REPLACE t0 SET c0='-1977123678' WHERE (((((t0.c1)OR(t0.c2)))OR(t0.c2)) IN (TRIM(DISTINCT t0.c2, t0.c1), CAST(t0.c2 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1275595041', x'', '-1904585340'); -- 0ms;
