-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((t1.c54 IN (t1.c45))))) ORDER BY ((((0.47698731495986135) NOT BETWEEN (t1.c54) AND (t1.c54)))&((((t1.c54)) BETWEEN ((t1.c45)) AND ((t1.c45))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((t1.c54 IN (t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY ((((0.47698731495986135) NOT BETWEEN (t1.c54) AND (t1.c54)))&((((t1.c54)) BETWEEN ((t1.c45)) AND ((t1.c45))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((t1.c54 IN (t1.c45))))) ORDER BY ((((0.47698731495986135) NOT BETWEEN (t1.c54) AND (t1.c54)))&((((t1.c54)) BETWEEN ((t1.c45)) AND ((t1.c45))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((t1.c54 IN (t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY ((((0.47698731495986135) NOT BETWEEN (t1.c54) AND (t1.c54)))&((((t1.c54)) BETWEEN ((t1.c45)) AND ((t1.c45))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((t1.c54 IN (t1.c45))))) ORDER BY ((((0.47698731495986135) NOT BETWEEN (t1.c54) AND (t1.c54)))&((((t1.c54)) BETWEEN ((t1.c45)) AND ((t1.c45))))) ASC  NULLS FIRST;
SELECT * FROM t1 WHERE (((((((t1.c94)<(x'')))AND('-1075914575')))AND(CAST(t1.c45 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c94)<(x'')))AND('-1075914575')))AND(CAST(t1.c45 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c94)<(x'')))AND('-1075914575')))AND(CAST(t1.c45 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c94)<(x'')))AND('-1075914575')))AND(CAST(t1.c45 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c94)<(x'')))AND('-1075914575')))AND(CAST(t1.c45 AS BLOB))));
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS FALSE)) BETWEEN (((t1.c54) BETWEEN (t1.c45) AND (t1.c94))) AND (((t1.c45)==(t1.c45)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c54) IS FALSE)) BETWEEN (((t1.c54) BETWEEN (t1.c45) AND (t1.c94))) AND (((t1.c45)=(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS FALSE)) BETWEEN (((t1.c54) BETWEEN (t1.c45) AND (t1.c94))) AND (((t1.c45)==(t1.c45)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c54) IS FALSE)) BETWEEN (((t1.c54) BETWEEN (t1.c45) AND (t1.c94))) AND (((t1.c45)=(t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c54) IS FALSE)) BETWEEN (((t1.c54) BETWEEN (t1.c45) AND (t1.c94))) AND (((t1.c45)==(t1.c45)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(((NULL) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((NULL) NOT NULL) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((NULL) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((NULL) NOT NULL) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(((NULL) NOT NULL) AS TEXT));
SELECT * FROM t1 WHERE (CAST(t1.c54 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c54 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c54 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c54 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c54 AS REAL) COLLATE RTRIM);
SELECT * FROM t1 WHERE ((~ (t1.c94)) COLLATE NOCASE) ORDER BY ((t1.c45) IS TRUE) COLLATE BINARY, CASE WHEN (((t1.c94)) NOT BETWEEN ((t1.c94)) AND ((x''))) THEN (- (t1.c45)) END ASC;
SELECT SUM(count) FROM (SELECT (((~ (t1.c94)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45) IS TRUE) COLLATE BINARY, CASE WHEN (((t1.c94)) NOT BETWEEN ((t1.c94)) AND ((x''))) THEN (- (t1.c45)) END ASC);
SELECT * FROM t1 WHERE ((~ (t1.c94)) COLLATE NOCASE) ORDER BY ((t1.c45) IS TRUE) COLLATE BINARY, CASE WHEN (((t1.c94)) NOT BETWEEN ((t1.c94)) AND ((x''))) THEN (- (t1.c45)) END ASC;
SELECT SUM(count) FROM (SELECT (((~ (t1.c94)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45) IS TRUE) COLLATE BINARY, CASE WHEN (((t1.c94)) NOT BETWEEN ((t1.c94)) AND ((x''))) THEN (- (t1.c45)) END ASC);
SELECT * FROM t1 WHERE ((~ (t1.c94)) COLLATE NOCASE) ORDER BY ((t1.c45) IS TRUE) COLLATE BINARY, CASE WHEN (((t1.c94)) NOT BETWEEN ((t1.c94)) AND ((x''))) THEN (- (t1.c45)) END ASC;
SELECT * FROM t1 WHERE (((CAST(t1.c54 AS REAL)) BETWEEN (((((((((t1.c94)AND(0.7739057683845274)))OR(t1.c45)))AND(t1.c45)))OR(t1.c54))) AND ((((t1.c94))<((x'')))))) ORDER BY ((((((t1.c45)AND('-vjv)}W+')))AND(t1.c54)))*((((t1.c54, t1.c94, t1.c54))>((t1.c94, t1.c45, 0X28a9915b)))))  NULLS FIRST, (((t1.c54)) BETWEEN ((x'')) AND ((((t1.c45) NOTNULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c54 AS REAL)) BETWEEN (((((((((t1.c94)AND(0.7739057683845274)))OR(t1.c45)))AND(t1.c45)))OR(t1.c54))) AND ((((t1.c94))<((x'')))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c45)AND('-vjv)}W+')))AND(t1.c54)))*((((t1.c54, t1.c94, t1.c54))>((t1.c94, t1.c45, 0X28a9915b)))))  NULLS FIRST, (((t1.c54)) BETWEEN ((x'')) AND ((((t1.c45) NOTNULL)))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((CAST(t1.c54 AS REAL)) BETWEEN (((((((((t1.c94)AND(0.7739057683845274)))OR(t1.c45)))AND(t1.c45)))OR(t1.c54))) AND ((((t1.c94))<((x'')))))) ORDER BY ((((((t1.c45)AND('-vjv)}W+')))AND(t1.c54)))*((((t1.c54, t1.c94, t1.c54))>((t1.c94, t1.c45, 0X28a9915b)))))  NULLS FIRST, (((t1.c54)) BETWEEN ((x'')) AND ((((t1.c45) NOTNULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c54 AS REAL)) BETWEEN (((((((((t1.c94)AND(0.7739057683845274)))OR(t1.c45)))AND(t1.c45)))OR(t1.c54))) AND ((((t1.c94))<((x'')))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c45)AND('-vjv)}W+')))AND(t1.c54)))*((((t1.c54, t1.c94, t1.c54))>((t1.c94, t1.c45, 0X28a9915b)))))  NULLS FIRST, (((t1.c54)) BETWEEN ((x'')) AND ((((t1.c45) NOTNULL)))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((CAST(t1.c54 AS REAL)) BETWEEN (((((((((t1.c94)AND(0.7739057683845274)))OR(t1.c45)))AND(t1.c45)))OR(t1.c54))) AND ((((t1.c94))<((x'')))))) ORDER BY ((((((t1.c45)AND('-vjv)}W+')))AND(t1.c54)))*((((t1.c54, t1.c94, t1.c54))>((t1.c94, t1.c45, 0X28a9915b)))))  NULLS FIRST, (((t1.c54)) BETWEEN ((x'')) AND ((((t1.c45) NOTNULL)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c45)GLOB(t1.c54)) AS REAL)) ORDER BY t1.c54  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c45)GLOB(t1.c54)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY t1.c54  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c45)GLOB(t1.c54)) AS REAL)) ORDER BY t1.c54  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c45)GLOB(t1.c54)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY t1.c54  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c45)GLOB(t1.c54)) AS REAL)) ORDER BY t1.c54  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c94)AND(t1.c54)))AND(t1.c45))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t1.c94)AND(t1.c54)))AND(t1.c45))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c94)AND(t1.c54)))AND(t1.c45))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t1.c94)AND(t1.c54)))AND(t1.c45))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c94)AND(t1.c54)))AND(t1.c45))) NOT NULL));
SELECT * FROM t1 WHERE ((((+ (0.8297039020950867)))|(CASE '1692139852'  WHEN t1.c45 THEN t1.c54 ELSE t1.c54 END))) ORDER BY (((t1.c54)) BETWEEN ((0xffffffffb788b436)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END))) ASC  NULLS LAST, (t1.c54 IN ()) COLLATE RTRIM, (((t1.c45)) BETWEEN ((t1.c54 COLLATE RTRIM)) AND (((0x4f53ba0a IN (t1.c94, t1.c54))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (0.8297039020950867)))|(CASE '1692139852'  WHEN t1.c45 THEN t1.c54 ELSE t1.c54 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c54)) BETWEEN ((0Xffffffffb788b436)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END))) ASC  NULLS LAST, (t1.c54 IN ()) COLLATE RTRIM, (((t1.c45)) BETWEEN ((t1.c54 COLLATE RTRIM)) AND (((0x4f53ba0a IN (t1.c94, t1.c54))))) DESC);
SELECT * FROM t1 WHERE ((((+ (0.8297039020950867)))|(CASE '1692139852'  WHEN t1.c45 THEN t1.c54 ELSE t1.c54 END))) ORDER BY (((t1.c54)) BETWEEN ((0xffffffffb788b436)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END))) ASC  NULLS LAST, (t1.c54 IN ()) COLLATE RTRIM, (((t1.c45)) BETWEEN ((t1.c54 COLLATE RTRIM)) AND (((0x4f53ba0a IN (t1.c94, t1.c54))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (0.8297039020950867)))|(CASE '1692139852'  WHEN t1.c45 THEN t1.c54 ELSE t1.c54 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c54)) BETWEEN ((0Xffffffffb788b436)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END))) ASC  NULLS LAST, (t1.c54 IN ()) COLLATE RTRIM, (((t1.c45)) BETWEEN ((t1.c54 COLLATE RTRIM)) AND (((0x4f53ba0a IN (t1.c94, t1.c54))))) DESC);
SELECT * FROM t1 WHERE ((((+ (0.8297039020950867)))|(CASE '1692139852'  WHEN t1.c45 THEN t1.c54 ELSE t1.c54 END))) ORDER BY (((t1.c54)) BETWEEN ((0xffffffffb788b436)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 ELSE t1.c54 END))) ASC  NULLS LAST, (t1.c54 IN ()) COLLATE RTRIM, (((t1.c45)) BETWEEN ((t1.c54 COLLATE RTRIM)) AND (((0x4f53ba0a IN (t1.c94, t1.c54))))) DESC;
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c54)IS NOT(t1.c54))  WHEN CAST(t1.c94 AS TEXT) THEN (t1.c54 IN (t1.c54)) ELSE CASE WHEN t1.c94 THEN t1.c94 END END) ORDER BY ((CHANGES())<>(((((t1.c45)AND(t1.c54)))OR(0xffffffffb71c7b93))));
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c54)IS NOT(t1.c54))  WHEN CAST(t1.c94 AS TEXT) THEN (t1.c54 IN (t1.c54)) ELSE CASE WHEN t1.c94 THEN t1.c94 END END) IS TRUE)  as count FROM t1 ORDER BY ((CHANGES())<>(((((t1.c45)AND(t1.c54)))OR(0Xffffffffb71c7b93)))));
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c54)IS NOT(t1.c54))  WHEN CAST(t1.c94 AS TEXT) THEN (t1.c54 IN (t1.c54)) ELSE CASE WHEN t1.c94 THEN t1.c94 END END) ORDER BY ((CHANGES())<>(((((t1.c45)AND(t1.c54)))OR(0xffffffffb71c7b93))));
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c54)IS NOT(t1.c54))  WHEN CAST(t1.c94 AS TEXT) THEN (t1.c54 IN (t1.c54)) ELSE CASE WHEN t1.c94 THEN t1.c94 END END) IS TRUE)  as count FROM t1 ORDER BY ((CHANGES())<>(((((t1.c45)AND(t1.c54)))OR(0Xffffffffb71c7b93)))));
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c54)IS NOT(t1.c54))  WHEN CAST(t1.c94 AS TEXT) THEN (t1.c54 IN (t1.c54)) ELSE CASE WHEN t1.c94 THEN t1.c94 END END) ORDER BY ((CHANGES())<>(((((t1.c45)AND(t1.c54)))OR(0xffffffffb71c7b93))));
SELECT ALL * FROM t1 WHERE (((0.48831941903169707 COLLATE NOCASE)%(json_array(t1.c45, t1.c45))));
SELECT SUM(count) FROM (SELECT ((((0.48831941903169707 COLLATE NOCASE)%(json_array(t1.c45, t1.c45)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((0.48831941903169707 COLLATE NOCASE)%(json_array(t1.c45, t1.c45))));
SELECT SUM(count) FROM (SELECT ((((0.48831941903169707 COLLATE NOCASE)%(json_array(t1.c45, t1.c45)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((0.48831941903169707 COLLATE NOCASE)%(json_array(t1.c45, t1.c45))));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(t1.c45 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c45 AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(t1.c45 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c45 AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(t1.c45 AS REAL));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c45) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c45) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45) IS FALSE)) NOT NULL));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)|(t1.c45)))OR(t1.c94)))AND((t1.c54 IN ())))) ORDER BY ((((((t1.c94, t1.c94, t1.c45))<=((t1.c94, t1.c54, 0.7326553647183668)))))<=((((((0.878969207215451)OR(t1.c94)))AND(t1.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c54)|(t1.c45)))OR(t1.c94)))AND((t1.c54 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c94, t1.c94, t1.c45))<=((t1.c94, t1.c54, 0.7326553647183668)))))<=((((((0.878969207215451)OR(t1.c94)))AND(t1.c54))))));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)|(t1.c45)))OR(t1.c94)))AND((t1.c54 IN ())))) ORDER BY ((((((t1.c94, t1.c94, t1.c45))<=((t1.c94, t1.c54, 0.7326553647183668)))))<=((((((0.878969207215451)OR(t1.c94)))AND(t1.c54)))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c54)|(t1.c45)))OR(t1.c94)))AND((t1.c54 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c94, t1.c94, t1.c45))<=((t1.c94, t1.c54, 0.7326553647183668)))))<=((((((0.878969207215451)OR(t1.c94)))AND(t1.c54))))));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)|(t1.c45)))OR(t1.c94)))AND((t1.c54 IN ())))) ORDER BY ((((((t1.c94, t1.c94, t1.c45))<=((t1.c94, t1.c54, 0.7326553647183668)))))<=((((((0.878969207215451)OR(t1.c94)))AND(t1.c54)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((('1050375203')<<(x'' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((('1050375203')<<(x'' COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('1050375203')<<(x'' COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((('1050375203')<<(x'' COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('1050375203')<<(x'' COLLATE RTRIM)));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))>=((t1.c54)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((t1.c45))>=((t1.c54)))) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))>=((t1.c54)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((t1.c45))>=((t1.c54)))) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))>=((t1.c54)))) NOTNULL));
SELECT ALL * FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(JULIANDAY(t1.c94, t1.c94, t1.c54))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c94 COLLATE RTRIM)>=(JULIANDAY(t1.c94, t1.c94, t1.c54)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(JULIANDAY(t1.c94, t1.c94, t1.c54))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c94 COLLATE RTRIM)>=(JULIANDAY(t1.c94, t1.c94, t1.c54)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c94 COLLATE RTRIM)>=(JULIANDAY(t1.c94, t1.c94, t1.c54))));
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS REAL)  WHEN (~ (t1.c45)) THEN ((t1.c54) BETWEEN (0.6097611442015873) AND (t1.c54)) END) ORDER BY (((t1.c54 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c45 AS REAL)  WHEN (~ (t1.c45)) THEN ((t1.c54) BETWEEN (0.6097611442015873) AND (t1.c54)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c54 IN ())) ISNULL));
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS REAL)  WHEN (~ (t1.c45)) THEN ((t1.c54) BETWEEN (0.6097611442015873) AND (t1.c54)) END) ORDER BY (((t1.c54 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c45 AS REAL)  WHEN (~ (t1.c45)) THEN ((t1.c54) BETWEEN (0.6097611442015873) AND (t1.c54)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c54 IN ())) ISNULL));
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS REAL)  WHEN (~ (t1.c45)) THEN ((t1.c54) BETWEEN (0.6097611442015873) AND (t1.c54)) END) ORDER BY (((t1.c54 IN ())) ISNULL);
SELECT ALL * FROM t1 WHERE ((((((t1.c94, t1.c45, t1.c54, t1.c94, t1.c94, t1.c94, t1.c45)) BETWEEN ((t1.c45, t1.c45, t1.c94, 0.5273117706040266, t1.c45, t1.c45, t1.c45)) AND ((t1.c45, t1.c45, t1.c54, t1.c54, t1.c54, t1.c54, t1.c94))))%(t1.c94))) ORDER BY ((((t1.c45)>(t1.c94))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c94, t1.c45, t1.c54, t1.c94, t1.c94, t1.c94, t1.c45)) BETWEEN ((t1.c45, t1.c45, t1.c94, 0.5273117706040266, t1.c45, t1.c45, t1.c45)) AND ((t1.c45, t1.c45, t1.c54, t1.c54, t1.c54, t1.c54, t1.c94))))%(t1.c94))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c45)>(t1.c94))) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((t1.c94, t1.c45, t1.c54, t1.c94, t1.c94, t1.c94, t1.c45)) BETWEEN ((t1.c45, t1.c45, t1.c94, 0.5273117706040266, t1.c45, t1.c45, t1.c45)) AND ((t1.c45, t1.c45, t1.c54, t1.c54, t1.c54, t1.c54, t1.c94))))%(t1.c94))) ORDER BY ((((t1.c45)>(t1.c94))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c94, t1.c45, t1.c54, t1.c94, t1.c94, t1.c94, t1.c45)) BETWEEN ((t1.c45, t1.c45, t1.c94, 0.5273117706040266, t1.c45, t1.c45, t1.c45)) AND ((t1.c45, t1.c45, t1.c54, t1.c54, t1.c54, t1.c54, t1.c94))))%(t1.c94))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c45)>(t1.c94))) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((t1.c94, t1.c45, t1.c54, t1.c94, t1.c94, t1.c94, t1.c45)) BETWEEN ((t1.c45, t1.c45, t1.c94, 0.5273117706040266, t1.c45, t1.c45, t1.c45)) AND ((t1.c45, t1.c45, t1.c54, t1.c54, t1.c54, t1.c54, t1.c94))))%(t1.c94))) ORDER BY ((((t1.c45)>(t1.c94))) NOT NULL) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (ABS(t1.c94) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((ABS(t1.c94) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(t1.c94) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((ABS(t1.c94) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(t1.c94) COLLATE NOCASE);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS TEXT))<<(x'' COLLATE NOCASE))) ORDER BY (((CAST(t1.c54 AS REAL), (((t1.c45)) BETWEEN ((t1.c94)) AND ((t1.c94))), ((t1.c54) BETWEEN (t1.c94) AND (t1.c45)), (~ (t1.c94)), (t1.c94 IN ())))>=(((~ (t1.c45)), t1.c94, CHANGES(), (t1.c54 IN ()), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c54)))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c45 AS TEXT))<<(x'' COLLATE NOCASE))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c54 AS REAL), (((t1.c45)) BETWEEN ((t1.c94)) AND ((t1.c94))), ((t1.c54) BETWEEN (t1.c94) AND (t1.c45)), (~ (t1.c94)), (t1.c94 IN ())))>=(((~ (t1.c45)), t1.c94, CHANGES(), (t1.c54 IN ()), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c54)))))) DESC);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS TEXT))<<(x'' COLLATE NOCASE))) ORDER BY (((CAST(t1.c54 AS REAL), (((t1.c45)) BETWEEN ((t1.c94)) AND ((t1.c94))), ((t1.c54) BETWEEN (t1.c94) AND (t1.c45)), (~ (t1.c94)), (t1.c94 IN ())))>=(((~ (t1.c45)), t1.c94, CHANGES(), (t1.c54 IN ()), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c54)))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c45 AS TEXT))<<(x'' COLLATE NOCASE))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c54 AS REAL), (((t1.c45)) BETWEEN ((t1.c94)) AND ((t1.c94))), ((t1.c54) BETWEEN (t1.c94) AND (t1.c45)), (~ (t1.c94)), (t1.c94 IN ())))>=(((~ (t1.c45)), t1.c94, CHANGES(), (t1.c54 IN ()), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c54)))))) DESC);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS TEXT))<<(x'' COLLATE NOCASE))) ORDER BY (((CAST(t1.c54 AS REAL), (((t1.c45)) BETWEEN ((t1.c94)) AND ((t1.c94))), ((t1.c54) BETWEEN (t1.c94) AND (t1.c45)), (~ (t1.c94)), (t1.c94 IN ())))>=(((~ (t1.c45)), t1.c94, CHANGES(), (t1.c54 IN ()), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c54)))))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c54)>>(t1.c54))))=(('-1083195179')))) ORDER BY (((t1.c94, t1.c45, t1.c54)) BETWEEN ((((t1.c94) NOT NULL), ((t1.c94) IS FALSE), IFNULL(t1.c45, t1.c45))) AND ((((((((((t1.c45)AND('')))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)), CASE t1.c54  WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END, (t1.c45 IN ())))), ((t1.c54)>>('1807875316')) COLLATE BINARY ASC, (NOT ((~ (t1.c54))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c54)>>(t1.c54))))==(('-1083195179')))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94, t1.c45, t1.c54)) BETWEEN ((((t1.c94) NOT NULL), ((t1.c94) IS FALSE), IFNULL(t1.c45, t1.c45))) AND ((((((((((t1.c45)AND('')))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)), CASE t1.c54  WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END, (t1.c45 IN ())))), ((t1.c54)>>('1807875316')) COLLATE BINARY ASC, (NOT ((~ (t1.c54))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c54)>>(t1.c54))))=(('-1083195179')))) ORDER BY (((t1.c94, t1.c45, t1.c54)) BETWEEN ((((t1.c94) NOT NULL), ((t1.c94) IS FALSE), IFNULL(t1.c45, t1.c45))) AND ((((((((((t1.c45)AND('')))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)), CASE t1.c54  WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END, (t1.c45 IN ())))), ((t1.c54)>>('1807875316')) COLLATE BINARY ASC, (NOT ((~ (t1.c54))))  NULLS FIRST;
