-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))+(0.34573162946340164))) ORDER BY vt0.c0 ASC, (TRIM(x'', vt0.c0) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))+(0.34573162946340164))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, (TRIM(x'', vt0.c0) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))+(0.34573162946340164))) ORDER BY vt0.c0 ASC, (TRIM(x'', vt0.c0) IN ());
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((rt0.c0 COLLATE BINARY IN ())) ORDER BY CAST(vt0.c0 AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(vt0.c0 AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((rt0.c0 COLLATE BINARY IN ())) ORDER BY CAST(vt0.c0 AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(vt0.c0 AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((rt0.c0 COLLATE BINARY IN ())) ORDER BY CAST(vt0.c0 AS REAL) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)IS NOT(rt0.c2))) NOT BETWEEN (0x623a9345) AND ((- (rt0.c4))))) ORDER BY ((((((((((rt0.c3) ISNULL))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))AND(x'')))AND((rt0.c0 IN ()))))OR((rt0.c4 IN ())))  NULLS LAST, ((rt0.c1 IN ()) IN (CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END, CAST(rt0.c1 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)IS NOT(rt0.c2))) NOT BETWEEN (0x623a9345) AND ((- (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c3) ISNULL))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))AND(x'')))AND((rt0.c0 IN ()))))OR((rt0.c4 IN ())))  NULLS LAST, ((rt0.c1 IN ()) IN (CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END, CAST(rt0.c1 AS NUMERIC))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)IS NOT(rt0.c2))) NOT BETWEEN (0x623a9345) AND ((- (rt0.c4))))) ORDER BY ((((((((((rt0.c3) ISNULL))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))AND(x'')))AND((rt0.c0 IN ()))))OR((rt0.c4 IN ())))  NULLS LAST, ((rt0.c1 IN ()) IN (CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END, CAST(rt0.c1 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)IS NOT(rt0.c2))) NOT BETWEEN (0x623a9345) AND ((- (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c3) ISNULL))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))AND(x'')))AND((rt0.c0 IN ()))))OR((rt0.c4 IN ())))  NULLS LAST, ((rt0.c1 IN ()) IN (CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END, CAST(rt0.c1 AS NUMERIC))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)IS NOT(rt0.c2))) NOT BETWEEN (0x623a9345) AND ((- (rt0.c4))))) ORDER BY ((((((((((rt0.c3) ISNULL))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))AND(x'')))AND((rt0.c0 IN ()))))OR((rt0.c4 IN ())))  NULLS LAST, ((rt0.c1 IN ()) IN (CASE rt0.c4  WHEN rt0.c2 THEN rt0.c4 END, CAST(rt0.c1 AS NUMERIC))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)) BETWEEN ((1970960652)) AND ((rt0.c1))) IN (((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c4)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)) BETWEEN ((1970960652)) AND ((rt0.c1))) IN (((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c4)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)) BETWEEN ((1970960652)) AND ((rt0.c1))) IN (((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c4)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)) BETWEEN ((1970960652)) AND ((rt0.c1))) IN (((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c4)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1)) BETWEEN ((1970960652)) AND ((rt0.c1))) IN (((((((((rt0.c3)AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c4)))OR(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE (CASE WHEN (('532892058')<(rt0.c0)) THEN CASE WHEN rt0.c1 THEN v0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('532892058')<(rt0.c0)) THEN CASE WHEN rt0.c1 THEN v0.c0 END END) IS TRUE)  as count FROM rt0, v0, vt0);
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE (CASE WHEN (('532892058')<(rt0.c0)) THEN CASE WHEN rt0.c1 THEN v0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('532892058')<(rt0.c0)) THEN CASE WHEN rt0.c1 THEN v0.c0 END END) IS TRUE)  as count FROM rt0, v0, vt0);
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE (CASE WHEN (('532892058')<(rt0.c0)) THEN CASE WHEN rt0.c1 THEN v0.c0 END END);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))==((CASE WHEN rt0.c3 THEN rt0.c3 END)))) ORDER BY ((((rt0.c2)<>(rt0.c1)))OR(((rt0.c1)|(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE BINARY))==((CASE WHEN rt0.c3 THEN rt0.c3 END)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)<>(rt0.c1)))OR(((rt0.c1)|(rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))==((CASE WHEN rt0.c3 THEN rt0.c3 END)))) ORDER BY ((((rt0.c2)<>(rt0.c1)))OR(((rt0.c1)|(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE BINARY))==((CASE WHEN rt0.c3 THEN rt0.c3 END)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)<>(rt0.c1)))OR(((rt0.c1)|(rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))==((CASE WHEN rt0.c3 THEN rt0.c3 END)))) ORDER BY ((((rt0.c2)<>(rt0.c1)))OR(((rt0.c1)|(rt0.c1)))) ASC;
SELECT ALL * FROM vt0, rt0 WHERE ((('1266286180') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((('1266286180') NOTNULL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((('1266286180') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((('1266286180') NOTNULL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((('1266286180') NOTNULL));
SELECT * FROM v0, rt0 WHERE (0.15576123383807072 COLLATE RTRIM) ORDER BY (((rt0.c2)) BETWEEN (((- (rt0.c0)))) AND ((rt0.c0 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((0.15576123383807072 COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2)) BETWEEN (((- (rt0.c0)))) AND ((rt0.c0 COLLATE RTRIM))) DESC);
SELECT * FROM v0, rt0 WHERE (0.15576123383807072 COLLATE RTRIM) ORDER BY (((rt0.c2)) BETWEEN (((- (rt0.c0)))) AND ((rt0.c0 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((0.15576123383807072 COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2)) BETWEEN (((- (rt0.c0)))) AND ((rt0.c0 COLLATE RTRIM))) DESC);
SELECT * FROM v0, rt0 WHERE (0.15576123383807072 COLLATE RTRIM) ORDER BY (((rt0.c2)) BETWEEN (((- (rt0.c0)))) AND ((rt0.c0 COLLATE RTRIM))) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(v0.c0));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(v0.c0)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(v0.c0));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(v0.c0)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(v0.c0));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c4)))%(((0.50404275490107)%(rt0.c4))))) ORDER BY (((rt0.c3)!=(rt0.c3)) IN ()) ASC  NULLS LAST, (((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c1, rt0.c1))))LIKE(rt0.c3)) DESC, ((((rt0.c0)=(rt0.c2)))*(x''));
SELECT SUM(count) FROM (SELECT ((((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c4)))%(((0.50404275490107)%(rt0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c3)!=(rt0.c3)) IN ()) ASC  NULLS LAST, (((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c1, rt0.c1))))LIKE(rt0.c3)) DESC, ((((rt0.c0)==(rt0.c2)))*(x'')));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c4)))%(((0.50404275490107)%(rt0.c4))))) ORDER BY (((rt0.c3)!=(rt0.c3)) IN ()) ASC  NULLS LAST, (((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c1, rt0.c1))))LIKE(rt0.c3)) DESC, ((((rt0.c0)=(rt0.c2)))*(x''));
SELECT SUM(count) FROM (SELECT ((((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c4)))%(((0.50404275490107)%(rt0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c3)!=(rt0.c3)) IN ()) ASC  NULLS LAST, (((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c1, rt0.c1))))LIKE(rt0.c3)) DESC, ((((rt0.c0)==(rt0.c2)))*(x'')));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c4)))%(((0.50404275490107)%(rt0.c4))))) ORDER BY (((rt0.c3)!=(rt0.c3)) IN ()) ASC  NULLS LAST, (((((rt0.c1, rt0.c1, rt0.c3))<=((rt0.c1, rt0.c1, rt0.c1))))LIKE(rt0.c3)) DESC, ((((rt0.c0)=(rt0.c2)))*(x''));
SELECT ALL * FROM rt0, v0 WHERE (((CASE rt0.c4  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c4  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((CASE rt0.c4  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c4  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((CASE rt0.c4  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c2 END) NOTNULL));
SELECT ALL * FROM v0, rt0, vt0 WHERE ((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c3 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c3 END IN ())) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT ALL * FROM v0, rt0, vt0 WHERE ((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c3 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c3 END IN ())) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT ALL * FROM v0, rt0, vt0 WHERE ((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c3 END IN ()));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c0)>=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>=(vt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c0)>=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>=(vt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c0)>=(vt0.c0)) IN ()));
SELECT COUNT(*) FROM v0, vt0 NOT INDEXED WHERE (((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 NOT INDEXED WHERE (((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 NOT INDEXED WHERE (((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY);
SELECT * FROM v0 WHERE ((((0x512625e)%(v0.c0)) IN ())) ORDER BY UPPER(DISTINCT v0.c0)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0x512625e)%(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY UPPER(DISTINCT v0.c0)  NULLS LAST);
SELECT * FROM v0 WHERE ((((0x512625e)%(v0.c0)) IN ())) ORDER BY UPPER(DISTINCT v0.c0)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0x512625e)%(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY UPPER(DISTINCT v0.c0)  NULLS LAST);
SELECT * FROM v0 WHERE ((((0x512625e)%(v0.c0)) IN ())) ORDER BY UPPER(DISTINCT v0.c0)  NULLS LAST;
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND (((NOT (rt0.c0)))))) ORDER BY ((rt0.c4) BETWEEN (x'949bf99fb5d7') AND (CAST('91407144' AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((NULL)) AND (((NOT (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4) BETWEEN (x'949bf99fb5d7') AND (CAST('91407144' AS TEXT))));
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND (((NOT (rt0.c0)))))) ORDER BY ((rt0.c4) BETWEEN (x'949bf99fb5d7') AND (CAST('91407144' AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((NULL)) AND (((NOT (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4) BETWEEN (x'949bf99fb5d7') AND (CAST('91407144' AS TEXT))));
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND (((NOT (rt0.c0)))))) ORDER BY ((rt0.c4) BETWEEN (x'949bf99fb5d7') AND (CAST('91407144' AS TEXT)));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((+ (rt0.c0)))+(((rt0.c1)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0)))+(((rt0.c1)<(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((+ (rt0.c0)))+(((rt0.c1)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0)))+(((rt0.c1)<(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((+ (rt0.c0)))+(((rt0.c1)<(vt0.c0)))));
SELECT ALL * FROM rt0, v0 WHERE ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c3 END IN (rt0.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c3 END IN (rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c3 END IN (rt0.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c3 END IN (rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c3 END IN (rt0.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0 WHERE (((x'9f4d') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'9f4d') IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((x'9f4d') IS TRUE));
SELECT SUM(count) FROM (SELECT ((((x'9f4d') IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((x'9f4d') IS TRUE));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c4)))-(((vt0.c0)&(rt0.c0)))) WHERE (CAST(((rt0.c0)>>(rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)>>(rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c4)))-(((vt0.c0)&(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c4)))-(((vt0.c0)&(rt0.c0)))) WHERE (CAST(((rt0.c0)>>(rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)>>(rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c4)))-(((vt0.c0)&(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c4)))-(((vt0.c0)&(rt0.c0)))) WHERE (CAST(((rt0.c0)>>(rt0.c1)) AS REAL));
SELECT ALL COUNT(*) FROM vt0, v0 NATURAL JOIN rt0 WHERE (((((((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)<<(vt0.c0)))))AND(NULLIF(vt0.c0, rt0.c3))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))AND(((vt0.c0) NOT NULL)))) ORDER BY ((UPPER(DISTINCT rt0.c1))OR(((rt0.c1) IS FALSE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)<<(vt0.c0)))))AND(NULLIF(vt0.c0, rt0.c3))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))AND(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, v0 NATURAL JOIN rt0 ORDER BY ((UPPER(DISTINCT rt0.c1))OR(((rt0.c1) IS FALSE))) ASC);
SELECT ALL COUNT(*) FROM vt0, v0 NATURAL JOIN rt0 WHERE (((((((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)<<(vt0.c0)))))AND(NULLIF(vt0.c0, rt0.c3))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))AND(((vt0.c0) NOT NULL)))) ORDER BY ((UPPER(DISTINCT rt0.c1))OR(((rt0.c1) IS FALSE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)<<(vt0.c0)))))AND(NULLIF(vt0.c0, rt0.c3))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))AND(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, v0 NATURAL JOIN rt0 ORDER BY ((UPPER(DISTINCT rt0.c1))OR(((rt0.c1) IS FALSE))) ASC);
SELECT ALL COUNT(*) FROM vt0, v0 NATURAL JOIN rt0 WHERE (((((((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)<<(vt0.c0)))))AND(NULLIF(vt0.c0, rt0.c3))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))AND(((vt0.c0) NOT NULL)))) ORDER BY ((UPPER(DISTINCT rt0.c1))OR(((rt0.c1) IS FALSE))) ASC;
SELECT ALL COUNT(*) FROM rt0, vt0, v0 WHERE ((((((v0.c0) NOTNULL)))>=(((~ (vt0.c0)))))) ORDER BY (((CASE WHEN NULL THEN rt0.c3 WHEN 0.0299397444888142 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 END))<=((((v0.c0)<<(v0.c0))))) ASC, ((0.6143764475016498)AND(CAST(rt0.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0) NOTNULL)))>=(((~ (vt0.c0)))))) IS TRUE)  as count FROM rt0, vt0, v0 ORDER BY (((CASE WHEN NULL THEN rt0.c3 WHEN 0.0299397444888142 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 END))<=((((v0.c0)<<(v0.c0))))) ASC, ((0.6143764475016498)AND(CAST(rt0.c0 AS NUMERIC))) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0, v0 WHERE ((((((v0.c0) NOTNULL)))>=(((~ (vt0.c0)))))) ORDER BY (((CASE WHEN NULL THEN rt0.c3 WHEN 0.0299397444888142 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 END))<=((((v0.c0)<<(v0.c0))))) ASC, ((0.6143764475016498)AND(CAST(rt0.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0) NOTNULL)))>=(((~ (vt0.c0)))))) IS TRUE)  as count FROM rt0, vt0, v0 ORDER BY (((CASE WHEN NULL THEN rt0.c3 WHEN 0.0299397444888142 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 END))<=((((v0.c0)<<(v0.c0))))) ASC, ((0.6143764475016498)AND(CAST(rt0.c0 AS NUMERIC))) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0, v0 WHERE ((((((v0.c0) NOTNULL)))>=(((~ (vt0.c0)))))) ORDER BY (((CASE WHEN NULL THEN rt0.c3 WHEN 0.0299397444888142 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 END))<=((((v0.c0)<<(v0.c0))))) ASC, ((0.6143764475016498)AND(CAST(rt0.c0 AS NUMERIC))) DESC;
SELECT ALL * FROM rt0 FULL OUTER JOIN vt0 ON json_type(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c3))) RIGHT OUTER JOIN v0 ON ((((((((rt0.c4)OR(rt0.c4)))OR(0.5445235561877657)))AND(CAST(vt0.c0 AS TEXT))))OR(x'')) WHERE (((((rt0.c2 IN ())))<=((((v0.c0) ISNULL))))) ORDER BY ((((v0.c0) ISNULL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2 IN ())))<=((((v0.c0) ISNULL))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON json_type(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c3))) RIGHT OUTER JOIN v0 ON ((((((((rt0.c4)OR(rt0.c4)))OR(0.5445235561877657)))AND(CAST(vt0.c0 AS TEXT))))OR(x'')) ORDER BY ((((v0.c0) ISNULL)) IS FALSE) DESC);
SELECT ALL * FROM rt0 FULL OUTER JOIN vt0 ON json_type(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c3))) RIGHT OUTER JOIN v0 ON ((((((((rt0.c4)OR(rt0.c4)))OR(0.5445235561877657)))AND(CAST(vt0.c0 AS TEXT))))OR(x'')) WHERE (((((rt0.c2 IN ())))<=((((v0.c0) ISNULL))))) ORDER BY ((((v0.c0) ISNULL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2 IN ())))<=((((v0.c0) ISNULL))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON json_type(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c3))) RIGHT OUTER JOIN v0 ON ((((((((rt0.c4)OR(rt0.c4)))OR(0.5445235561877657)))AND(CAST(vt0.c0 AS TEXT))))OR(x'')) ORDER BY ((((v0.c0) ISNULL)) IS FALSE) DESC);
SELECT ALL * FROM rt0 FULL OUTER JOIN vt0 ON json_type(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c3))) RIGHT OUTER JOIN v0 ON ((((((((rt0.c4)OR(rt0.c4)))OR(0.5445235561877657)))AND(CAST(vt0.c0 AS TEXT))))OR(x'')) WHERE (((((rt0.c2 IN ())))<=((((v0.c0) ISNULL))))) ORDER BY ((((v0.c0) ISNULL)) IS FALSE) DESC;
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((+ (v0.c0))) AND (NULL)) WHERE (CAST(0.9363295761874133 AS REAL));
