-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) NOT BETWEEN ((((t2.c2) IS FALSE))) AND ((STRFTIME(rt0.c1, t0.c0, rt0.c3))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON CASE WHEN CASE WHEN t2.c2 THEN ' [8-4h욓a' END THEN t0.c2 WHEN (((t2.c1))<=((t0.c2))) THEN LAST_INSERT_ROWID() WHEN 'h%Jc砍' THEN (rt0.c2 IN ()) END LEFT OUTER JOIN t0 ON ((NULL) BETWEEN ((+ (t0.c0))) AND ((rt0.c3 IN ()))) RIGHT OUTER JOIN t2 ON (~ ((rt0.c2 IN ()))) INNER JOIN vt1 ON ((((((vt1.c0)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (t2.c1) AND (t0.c2))) AND (CAST(t0.c0 AS NUMERIC))) ORDER BY NULL  NULLS FIRST);
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON CASE WHEN CASE WHEN t2.c2 THEN ' [8-4h욓a' END THEN t0.c2 WHEN (((t2.c1))<=((t0.c2))) THEN LAST_INSERT_ROWID() WHEN 'h%Jc砍' THEN (rt0.c2 IN ()) END LEFT OUTER JOIN t0 ON ((NULL) BETWEEN ((+ (t0.c0))) AND ((rt0.c3 IN ()))) RIGHT OUTER JOIN t2 ON (~ ((rt0.c2 IN ()))) INNER JOIN vt1 ON ((((((vt1.c0)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (t2.c1) AND (t0.c2))) AND (CAST(t0.c0 AS NUMERIC))) WHERE ((((t2.c0)) NOT BETWEEN ((((t2.c2) IS FALSE))) AND ((STRFTIME(rt0.c1, t0.c0, rt0.c3))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) NOT BETWEEN ((((t2.c2) IS FALSE))) AND ((STRFTIME(rt0.c1, t0.c0, rt0.c3))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON CASE WHEN CASE WHEN t2.c2 THEN ' [8-4h욓a' END THEN t0.c2 WHEN (((t2.c1))<=((t0.c2))) THEN LAST_INSERT_ROWID() WHEN 'h%Jc砍' THEN (rt0.c2 IN ()) END LEFT OUTER JOIN t0 ON ((NULL) BETWEEN ((+ (t0.c0))) AND ((rt0.c3 IN ()))) RIGHT OUTER JOIN t2 ON (~ ((rt0.c2 IN ()))) INNER JOIN vt1 ON ((((((vt1.c0)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (((rt0.c0) NOT BETWEEN (t2.c1) AND (t0.c2))) AND (CAST(t0.c0 AS NUMERIC))) ORDER BY NULL  NULLS FIRST);
SELECT * FROM vt0, t2 WHERE (t2.c1);
SELECT SUM(count) FROM (SELECT ((t2.c1) IS TRUE)  as count FROM vt0, t2);
SELECT * FROM vt0, t2 WHERE (t2.c1);
SELECT SUM(count) FROM (SELECT ((t2.c1) IS TRUE)  as count FROM vt0, t2);
SELECT * FROM vt0, t2 WHERE (t2.c1);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS TRUE))<=((t0.c2 IN ()))) CROSS JOIN t0 ON (((((rt0.c0)) BETWEEN ((x'')) AND ((t0.c0)))) ISNULL) WHERE ((((((((((((((((t0.c0)OR(rt0.c0)))OR(0xfffffffff067b2bf)))OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c2))))<>((CASE rt0.c2  WHEN t0.c1 THEN rt0.c2 END)))) ORDER BY (((+ (rt0.c2))) NOT BETWEEN (((((t0.c2)OR(rt0.c0)))OR(rt0.c3))) AND (((rt0.c1) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((t0.c0)OR(rt0.c0)))OR(0Xfffffffff067b2bf)))OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c2))))!=((CASE rt0.c2  WHEN t0.c1 THEN rt0.c2 END)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS TRUE))<=((t0.c2 IN ()))) CROSS JOIN t0 ON (((((rt0.c0)) BETWEEN ((x'')) AND ((t0.c0)))) ISNULL) ORDER BY (((+ (rt0.c2))) NOT BETWEEN (((((t0.c2)OR(rt0.c0)))OR(rt0.c3))) AND (((rt0.c1) IS TRUE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS TRUE))<=((t0.c2 IN ()))) CROSS JOIN t0 ON (((((rt0.c0)) BETWEEN ((x'')) AND ((t0.c0)))) ISNULL) WHERE ((((((((((((((((t0.c0)OR(rt0.c0)))OR(0xfffffffff067b2bf)))OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c2))))<>((CASE rt0.c2  WHEN t0.c1 THEN rt0.c2 END)))) ORDER BY (((+ (rt0.c2))) NOT BETWEEN (((((t0.c2)OR(rt0.c0)))OR(rt0.c3))) AND (((rt0.c1) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((t0.c0)OR(rt0.c0)))OR(0Xfffffffff067b2bf)))OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c2))))!=((CASE rt0.c2  WHEN t0.c1 THEN rt0.c2 END)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS TRUE))<=((t0.c2 IN ()))) CROSS JOIN t0 ON (((((rt0.c0)) BETWEEN ((x'')) AND ((t0.c0)))) ISNULL) ORDER BY (((+ (rt0.c2))) NOT BETWEEN (((((t0.c2)OR(rt0.c0)))OR(rt0.c3))) AND (((rt0.c1) IS TRUE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS TRUE))<=((t0.c2 IN ()))) CROSS JOIN t0 ON (((((rt0.c0)) BETWEEN ((x'')) AND ((t0.c0)))) ISNULL) WHERE ((((((((((((((((t0.c0)OR(rt0.c0)))OR(0xfffffffff067b2bf)))OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c2))))<>((CASE rt0.c2  WHEN t0.c1 THEN rt0.c2 END)))) ORDER BY (((+ (rt0.c2))) NOT BETWEEN (((((t0.c2)OR(rt0.c0)))OR(rt0.c3))) AND (((rt0.c1) IS TRUE))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((t0.c2)OR(t0.c0)))OR(t0.c1)))<>(((t0.c1) IS TRUE)))) ORDER BY (~ (TRIM(t0.c2))), CAST((~ (t0.c0)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c0)))OR(t0.c1)))!=(((t0.c1) IS TRUE)))) IS TRUE)  as count FROM vt1, t0 ORDER BY (~ (TRIM(t0.c2))), CAST((~ (t0.c0)) AS REAL) ASC);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((t0.c2)OR(t0.c0)))OR(t0.c1)))<>(((t0.c1) IS TRUE)))) ORDER BY (~ (TRIM(t0.c2))), CAST((~ (t0.c0)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c0)))OR(t0.c1)))!=(((t0.c1) IS TRUE)))) IS TRUE)  as count FROM vt1, t0 ORDER BY (~ (TRIM(t0.c2))), CAST((~ (t0.c0)) AS REAL) ASC);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((((t0.c2)OR(t0.c0)))OR(t0.c1)))<>(((t0.c1) IS TRUE)))) ORDER BY (~ (TRIM(t0.c2))), CAST((~ (t0.c0)) AS REAL) ASC;
SELECT ALL * FROM vt1, t2, rt0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN (- (t2.c0)) WHEN CAST(t2.c2 AS NUMERIC) THEN SQLITE_VERSION() WHEN CASE vt1.c0  WHEN -302821193 THEN rt0.c0 END THEN ((vt1.c0)/(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (vt1.c0)) THEN (- (t2.c0)) WHEN CAST(t2.c2 AS NUMERIC) THEN SQLITE_VERSION() WHEN CASE vt1.c0  WHEN -302821193 THEN rt0.c0 END THEN ((vt1.c0)/(NULL)) END) IS TRUE)  as count FROM vt1, t2, rt0);
SELECT ALL * FROM vt1, t2, rt0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN (- (t2.c0)) WHEN CAST(t2.c2 AS NUMERIC) THEN SQLITE_VERSION() WHEN CASE vt1.c0  WHEN -302821193 THEN rt0.c0 END THEN ((vt1.c0)/(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (vt1.c0)) THEN (- (t2.c0)) WHEN CAST(t2.c2 AS NUMERIC) THEN SQLITE_VERSION() WHEN CASE vt1.c0  WHEN -302821193 THEN rt0.c0 END THEN ((vt1.c0)/(NULL)) END) IS TRUE)  as count FROM vt1, t2, rt0);
SELECT ALL * FROM vt1, t2, rt0 WHERE (CASE WHEN (NOT (vt1.c0)) THEN (- (t2.c0)) WHEN CAST(t2.c2 AS NUMERIC) THEN SQLITE_VERSION() WHEN CASE vt1.c0  WHEN -302821193 THEN rt0.c0 END THEN ((vt1.c0)/(NULL)) END);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON CAST(((rt0.c2)IS NOT(t0.c2)) AS TEXT) RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ())) BETWEEN (t0.c1 COLLATE RTRIM) AND (ABS(DISTINCT rt0.c0))) CROSS JOIN t2 ON CASE ((t0.c0)>=(rt0.c3))  WHEN ((t0.c1)==(rt0.c1)) THEN CASE t0.c0  WHEN t2.c2 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN rt0.c2 THEN rt0.c0 ELSE vt0.c0 END WHEN ((t0.c1)|(t0.c1)) THEN t2.c1 WHEN CASE t2.c0  WHEN rt0.c1 THEN t0.c1 END THEN (t0.c1 IN (t2.c2, rt0.c1)) END RIGHT OUTER JOIN rt0 ON ((((t0.c2) ISNULL))<=((((t2.c2)) BETWEEN (('1K7hs䖶]')) AND ((vt0.c0))))) WHERE (((x'0f28')!=(((rt0.c1)>=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'0f28')!=(((rt0.c1)>=(rt0.c3))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON CAST(((rt0.c2)IS NOT(t0.c2)) AS TEXT) RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ())) BETWEEN (t0.c1 COLLATE RTRIM) AND (ABS(DISTINCT rt0.c0))) CROSS JOIN t2 ON CASE ((t0.c0)>=(rt0.c3))  WHEN ((t0.c1)=(rt0.c1)) THEN CASE t0.c0  WHEN t2.c2 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN rt0.c2 THEN rt0.c0 ELSE vt0.c0 END WHEN ((t0.c1)|(t0.c1)) THEN t2.c1 WHEN CASE t2.c0  WHEN rt0.c1 THEN t0.c1 END THEN (t0.c1 IN (t2.c2, rt0.c1)) END RIGHT OUTER JOIN rt0 ON ((((t0.c2) ISNULL))<=((((t2.c2)) BETWEEN (('1K7hs䖶]')) AND ((vt0.c0))))));
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON CAST(((rt0.c2)IS NOT(t0.c2)) AS TEXT) RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ())) BETWEEN (t0.c1 COLLATE RTRIM) AND (ABS(DISTINCT rt0.c0))) CROSS JOIN t2 ON CASE ((t0.c0)>=(rt0.c3))  WHEN ((t0.c1)==(rt0.c1)) THEN CASE t0.c0  WHEN t2.c2 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN rt0.c2 THEN rt0.c0 ELSE vt0.c0 END WHEN ((t0.c1)|(t0.c1)) THEN t2.c1 WHEN CASE t2.c0  WHEN rt0.c1 THEN t0.c1 END THEN (t0.c1 IN (t2.c2, rt0.c1)) END RIGHT OUTER JOIN rt0 ON ((((t0.c2) ISNULL))<=((((t2.c2)) BETWEEN (('1K7hs䖶]')) AND ((vt0.c0))))) WHERE (((x'0f28')!=(((rt0.c1)>=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'0f28')!=(((rt0.c1)>=(rt0.c3))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON CAST(((rt0.c2)IS NOT(t0.c2)) AS TEXT) RIGHT OUTER JOIN vt0 ON (((rt0.c1 IN ())) BETWEEN (t0.c1 COLLATE RTRIM) AND (ABS(DISTINCT rt0.c0))) CROSS JOIN t2 ON CASE ((t0.c0)>=(rt0.c3))  WHEN ((t0.c1)=(rt0.c1)) THEN CASE t0.c0  WHEN t2.c2 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN rt0.c2 THEN rt0.c0 ELSE vt0.c0 END WHEN ((t0.c1)|(t0.c1)) THEN t2.c1 WHEN CASE t2.c0  WHEN rt0.c1 THEN t0.c1 END THEN (t0.c1 IN (t2.c2, rt0.c1)) END RIGHT OUTER JOIN rt0 ON ((((t0.c2) ISNULL))<=((((t2.c2)) BETWEEN (('1K7hs䖶]')) AND ((vt0.c0))))));
SELECT ALL COUNT(*) FROM t2, t0, rt0 WHERE (CASE ((t0.c1)||(rt0.c0))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)) END) ORDER BY (((0.13097564542575146))<=((CASE WHEN t2.c1 THEN rt0.c1 ELSE rt0.c1 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c1)||(rt0.c0))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)) END) IS TRUE)  as count FROM t2, t0, rt0 ORDER BY (((0.13097564542575146))<=((CASE WHEN t2.c1 THEN rt0.c1 ELSE rt0.c1 END))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0, rt0 WHERE (CASE ((t0.c1)||(rt0.c0))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)) END) ORDER BY (((0.13097564542575146))<=((CASE WHEN t2.c1 THEN rt0.c1 ELSE rt0.c1 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c1)||(rt0.c0))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)) END) IS TRUE)  as count FROM t2, t0, rt0 ORDER BY (((0.13097564542575146))<=((CASE WHEN t2.c1 THEN rt0.c1 ELSE rt0.c1 END))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0, rt0 WHERE (CASE ((t0.c1)||(rt0.c0))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)) END) ORDER BY (((0.13097564542575146))<=((CASE WHEN t2.c1 THEN rt0.c1 ELSE rt0.c1 END))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON CASE WHEN LENGTH(vt1.c0) THEN ((t0.c1)<(rt0.c0)) WHEN (+ (t0.c0)) THEN ((rt0.c1)+(t0.c1)) WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c0  WHEN t0.c2 THEN vt0.c0 END END CROSS JOIN vt1 ON rt0.c3 WHERE (CAST(0.8485131037243652 AS TEXT)) ORDER BY 0.9173032442106679 ASC, rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8485131037243652 AS TEXT)) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON CASE WHEN LENGTH(vt1.c0) THEN ((t0.c1)<(rt0.c0)) WHEN (+ (t0.c0)) THEN ((rt0.c1)+(t0.c1)) WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c0  WHEN t0.c2 THEN vt0.c0 END END CROSS JOIN vt1 ON rt0.c3 ORDER BY 0.9173032442106679 ASC, rt0.c2  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON CASE WHEN LENGTH(vt1.c0) THEN ((t0.c1)<(rt0.c0)) WHEN (+ (t0.c0)) THEN ((rt0.c1)+(t0.c1)) WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c0  WHEN t0.c2 THEN vt0.c0 END END CROSS JOIN vt1 ON rt0.c3 WHERE (CAST(0.8485131037243652 AS TEXT)) ORDER BY 0.9173032442106679 ASC, rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8485131037243652 AS TEXT)) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON CASE WHEN LENGTH(vt1.c0) THEN ((t0.c1)<(rt0.c0)) WHEN (+ (t0.c0)) THEN ((rt0.c1)+(t0.c1)) WHEN rt0.c1 COLLATE RTRIM THEN CASE rt0.c0  WHEN t0.c2 THEN vt0.c0 END END CROSS JOIN vt1 ON rt0.c3 ORDER BY 0.9173032442106679 ASC, rt0.c2  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE NOCASE)IS(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (((((vt1.c0))<=((vt1.c0))))IS NOT((vt1.c0 IN ())))  NULLS LAST, vt1.c0;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE)IS(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0))<=((vt1.c0))))IS NOT((vt1.c0 IN ())))  NULLS LAST, vt1.c0);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE NOCASE)IS(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (((((vt1.c0))<=((vt1.c0))))IS NOT((vt1.c0 IN ())))  NULLS LAST, vt1.c0;
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE)IS(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0))<=((vt1.c0))))IS NOT((vt1.c0 IN ())))  NULLS LAST, vt1.c0);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0 COLLATE NOCASE)IS(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (((((vt1.c0))<=((vt1.c0))))IS NOT((vt1.c0 IN ())))  NULLS LAST, vt1.c0;
SELECT ALL * FROM vt1, t2 WHERE (((t2.c2)<=(vt1.c0)) COLLATE NOCASE) ORDER BY ((((((t2.c2)OR('-1742594037')))AND(vt1.c0)))-(((vt1.c0)<=(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c2)<=(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2 ORDER BY ((((((t2.c2)OR('-1742594037')))AND(vt1.c0)))-(((vt1.c0)<=(t2.c0)))) ASC);
SELECT ALL * FROM vt1, t2 WHERE (((t2.c2)<=(vt1.c0)) COLLATE NOCASE) ORDER BY ((((((t2.c2)OR('-1742594037')))AND(vt1.c0)))-(((vt1.c0)<=(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c2)<=(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2 ORDER BY ((((((t2.c2)OR('-1742594037')))AND(vt1.c0)))-(((vt1.c0)<=(t2.c0)))) ASC);
SELECT ALL * FROM vt1, t2 WHERE (((t2.c2)<=(vt1.c0)) COLLATE NOCASE) ORDER BY ((((((t2.c2)OR('-1742594037')))AND(vt1.c0)))-(((vt1.c0)<=(t2.c0)))) ASC;
SELECT ALL * FROM rt0, t2 NATURAL JOIN vt1 WHERE (vt1.c0) ORDER BY (~ (((t2.c0) IS FALSE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM rt0, t2 NATURAL JOIN vt1 ORDER BY (~ (((t2.c0) IS FALSE))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t2 NATURAL JOIN vt1 WHERE (vt1.c0) ORDER BY (~ (((t2.c0) IS FALSE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM rt0, t2 NATURAL JOIN vt1 ORDER BY (~ (((t2.c0) IS FALSE))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t2 NATURAL JOIN vt1 WHERE (vt1.c0) ORDER BY (~ (((t2.c0) IS FALSE))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t2 FULL OUTER JOIN vt0 ON CAST(((rt0.c2)IS(0x7f77a319)) AS BLOB) WHERE ('0.9916814612026992') ORDER BY COALESCE('768786879', t2.c0, rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('0.9916814612026992') IS TRUE)  as count FROM rt0, t2 FULL OUTER JOIN vt0 ON CAST(((rt0.c2)IS(0x7f77a319)) AS BLOB) ORDER BY COALESCE('768786879', t2.c0, rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t2 FULL OUTER JOIN vt0 ON CAST(((rt0.c2)IS(0x7f77a319)) AS BLOB) WHERE ('0.9916814612026992') ORDER BY COALESCE('768786879', t2.c0, rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('0.9916814612026992') IS TRUE)  as count FROM rt0, t2 FULL OUTER JOIN vt0 ON CAST(((rt0.c2)IS(0x7f77a319)) AS BLOB) ORDER BY COALESCE('768786879', t2.c0, rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t2 FULL OUTER JOIN vt0 ON CAST(((rt0.c2)IS(0x7f77a319)) AS BLOB) WHERE ('0.9916814612026992') ORDER BY COALESCE('768786879', t2.c0, rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((CAST(t2.c2 AS NUMERIC)) NOTNULL) WHERE (CASE WHEN ((t0.c1)>(t0.c2)) THEN ((t0.c2) ISNULL) END) ORDER BY NULLIF(DISTINCT (((t0.c1, t2.c1, t0.c1)) NOT BETWEEN ((t2.c1, t2.c2, t0.c0)) AND ((t0.c2, t0.c0, t2.c2))), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c1)>(t0.c2)) THEN ((t0.c2) ISNULL) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON ((CAST(t2.c2 AS NUMERIC)) NOTNULL) ORDER BY NULLIF(DISTINCT (((t0.c1, t2.c1, t0.c1)) NOT BETWEEN ((t2.c1, t2.c2, t0.c0)) AND ((t0.c2, t0.c0, t2.c2))), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((CAST(t2.c2 AS NUMERIC)) NOTNULL) WHERE (CASE WHEN ((t0.c1)>(t0.c2)) THEN ((t0.c2) ISNULL) END) ORDER BY NULLIF(DISTINCT (((t0.c1, t2.c1, t0.c1)) NOT BETWEEN ((t2.c1, t2.c2, t0.c0)) AND ((t0.c2, t0.c0, t2.c2))), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c1)>(t0.c2)) THEN ((t0.c2) ISNULL) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON ((CAST(t2.c2 AS NUMERIC)) NOTNULL) ORDER BY NULLIF(DISTINCT (((t0.c1, t2.c1, t0.c1)) NOT BETWEEN ((t2.c1, t2.c2, t0.c0)) AND ((t0.c2, t0.c0, t2.c2))), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((CAST(t2.c2 AS NUMERIC)) NOTNULL) WHERE (CASE WHEN ((t0.c1)>(t0.c2)) THEN ((t0.c2) ISNULL) END) ORDER BY NULLIF(DISTINCT (((t0.c1, t2.c1, t0.c1)) NOT BETWEEN ((t2.c1, t2.c2, t0.c0)) AND ((t0.c2, t0.c0, t2.c2))), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)))  NULLS FIRST;
SELECT * FROM t2, rt0 WHERE (rt0.c3) ORDER BY rt0.c1 DESC  NULLS LAST, ((rt0.c1)IS(((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t2, rt0 ORDER BY rt0.c1 DESC  NULLS LAST, ((rt0.c1)IS(((rt0.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM t2, rt0 WHERE (rt0.c3) ORDER BY rt0.c1 DESC  NULLS LAST, ((rt0.c1)IS(((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t2, rt0 ORDER BY rt0.c1 DESC  NULLS LAST, ((rt0.c1)IS(((rt0.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM t2, rt0 WHERE (rt0.c3) ORDER BY rt0.c1 DESC  NULLS LAST, ((rt0.c1)IS(((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, vt1, t2 WHERE ((((t2.c0 IN ())) BETWEEN (NULL) AND ((- (t2.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0 IN ())) BETWEEN (NULL) AND ((- (t2.c2))))) IS TRUE)  as count FROM vt0, vt1, t2);
SELECT COUNT(*) FROM vt0, vt1, t2 WHERE ((((t2.c0 IN ())) BETWEEN (NULL) AND ((- (t2.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0 IN ())) BETWEEN (NULL) AND ((- (t2.c2))))) IS TRUE)  as count FROM vt0, vt1, t2);
SELECT COUNT(*) FROM vt0, vt1, t2 WHERE ((((t2.c0 IN ())) BETWEEN (NULL) AND ((- (t2.c2)))));
SELECT COUNT(*) FROM t2 WHERE (UPPER(t2.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(t2.c0 COLLATE BINARY)) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (UPPER(t2.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(t2.c0 COLLATE BINARY)) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (UPPER(t2.c0 COLLATE BINARY));
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (vt1.c0) ORDER BY (((((((((vt0.c0 IN (vt1.c0)))OR(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((NOT (vt0.c0)))))OR(((vt0.c0)<=('1921174114')))))AND((vt0.c0 IN ()))) ASC;
