-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c2 AS INTEGER)))>=((((NULL)%(vt0.lid)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON ((((((((UPPER(vt0.c0))AND(((NULL) ISNULL))))AND(CASE WHEN rt0.c2 THEN '-1120543130' WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN vt0.lid WHEN rt0.c2 THEN rt0.c1 END)))AND((((vt0.c0, rt0.c0, vt0.lid)) NOT BETWEEN ((rt0.c1, vt0.c0, vt0.lid)) AND ((vt0.lid, rt0.c1, rt0.c1))))))AND(rt0.c1)) ORDER BY CASE CAST(rt0.c2 AS NUMERIC)  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 END ASC  NULLS FIRST);
SELECT * FROM rt0 FULL OUTER JOIN vt0 ON ((((((((UPPER(vt0.c0))AND(((NULL) ISNULL))))AND(CASE WHEN rt0.c2 THEN '-1120543130' WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN vt0.lid WHEN rt0.c2 THEN rt0.c1 END)))AND((((vt0.c0, rt0.c0, vt0.lid)) NOT BETWEEN ((rt0.c1, vt0.c0, vt0.lid)) AND ((vt0.lid, rt0.c1, rt0.c1))))))AND(rt0.c1)) WHERE ((((CAST(rt0.c2 AS INTEGER)))>=((((NULL)%(vt0.lid)))))) ORDER BY CASE CAST(rt0.c2 AS NUMERIC)  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 END ASC  NULLS FIRST;
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))) IN ())) ORDER BY (+ ((NOT (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY (+ ((NOT (rt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))) IN ())) ORDER BY (+ ((NOT (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY (+ ((NOT (rt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))) IN ())) ORDER BY (+ ((NOT (rt0.c0))))  NULLS FIRST;
SELECT * FROM rt0, vt0 WHERE ((((((((((NOT (rt0.c2)))AND(vt0.lid)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.lid)))))AND(HEX(rt0.c1))))AND(((((vt0.lid)AND(rt0.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c2)))AND(vt0.lid)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.lid)))))AND(HEX(rt0.c1))))AND(((((vt0.lid)AND(rt0.c0)))OR(x''))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((((((((((NOT (rt0.c2)))AND(vt0.lid)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.lid)))))AND(HEX(rt0.c1))))AND(((((vt0.lid)AND(rt0.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c2)))AND(vt0.lid)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.lid)))))AND(HEX(rt0.c1))))AND(((((vt0.lid)AND(rt0.c0)))OR(x''))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((((((((((NOT (rt0.c2)))AND(vt0.lid)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.lid)))))AND(HEX(rt0.c1))))AND(((((vt0.lid)AND(rt0.c0)))OR(x'')))));
SELECT * FROM vt0, rt0 WHERE ((((CAST(rt0.c2 AS REAL)))<>(((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c2 AS REAL)))!=(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((CAST(rt0.c2 AS REAL)))<>(((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c2 AS REAL)))!=(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((CAST(rt0.c2 AS REAL)))<>(((vt0.c0 IN ())))));
SELECT COUNT(*) FROM rt0 WHERE (('{}' IN ())) ORDER BY ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (CAST('210507346' AS BLOB)) AND (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((('{}' IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (CAST('210507346' AS BLOB)) AND (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (('{}' IN ())) ORDER BY ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (CAST('210507346' AS BLOB)) AND (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((('{}' IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (CAST('210507346' AS BLOB)) AND (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (('{}' IN ())) ORDER BY ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (CAST('210507346' AS BLOB)) AND (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(((vt0.c0)=(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.lid))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((vt0.c0)=(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(((vt0.c0)=(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.lid))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((vt0.c0)=(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(((vt0.c0)=(vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.lid))));
SELECT * FROM rt0 WHERE (((((((rt0.c0)AND('	?bf')))OR(rt0.c2))) NOT NULL)) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND('	?bf')))OR(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c0)AND('	?bf')))OR(rt0.c2))) NOT NULL)) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND('	?bf')))OR(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c0)AND('	?bf')))OR(rt0.c2))) NOT NULL)) ORDER BY rt0.c0  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((rt0.c2) IS TRUE) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c2) IS TRUE) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((rt0.c2) IS TRUE) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c2) IS TRUE) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((rt0.c2) IS TRUE) COLLATE NOCASE COLLATE NOCASE;
SELECT * FROM vt0, rt0 WHERE ((~ ((rt0.c0 IN (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c0 IN (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((~ ((rt0.c0 IN (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c0 IN (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((~ ((rt0.c0 IN (rt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE (CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE (CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE (CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (1722413350 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((1722413350 COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (1722413350 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((1722413350 COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (1722413350 COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.7329313401715403) ORDER BY (((((vt0.c0))>((vt0.c0))))||(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.7329313401715403) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0))>((vt0.c0))))||(vt0.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.7329313401715403) ORDER BY (((((vt0.c0))>((vt0.c0))))||(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.7329313401715403) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0))>((vt0.c0))))||(vt0.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.7329313401715403) ORDER BY (((((vt0.c0))>((vt0.c0))))||(vt0.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (2124048273 COLLATE RTRIM) ORDER BY ((vt0.c0 IN ()) IN (0xffffffff9e090af2)) ASC, (((vt0.c0 IN ()))>>((((vt0.c0))=((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((2124048273 COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN (0xffffffff9e090af2)) ASC, (((vt0.c0 IN ()))>>((((vt0.c0))==((vt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (2124048273 COLLATE RTRIM) ORDER BY ((vt0.c0 IN ()) IN (0xffffffff9e090af2)) ASC, (((vt0.c0 IN ()))>>((((vt0.c0))=((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((2124048273 COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN (0xffffffff9e090af2)) ASC, (((vt0.c0 IN ()))>>((((vt0.c0))==((vt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (2124048273 COLLATE RTRIM) ORDER BY ((vt0.c0 IN ()) IN (0xffffffff9e090af2)) ASC, (((vt0.c0 IN ()))>>((((vt0.c0))=((vt0.c0))))) DESC;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (rt0.c1)))=((rt0.c2 IN (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((~ (rt0.c1)))==((rt0.c2 IN (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (rt0.c1)))=((rt0.c2 IN (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((~ (rt0.c1)))==((rt0.c2 IN (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (rt0.c1)))=((rt0.c2 IN (rt0.c1)))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ())) ORDER BY '᏷䗴|5ZQ'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c1 AS TEXT) IN ())) IS TRUE)  as count FROM rt0 ORDER BY '᏷䗴|5ZQ'  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ())) ORDER BY '᏷䗴|5ZQ'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c1 AS TEXT) IN ())) IS TRUE)  as count FROM rt0 ORDER BY '᏷䗴|5ZQ'  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ())) ORDER BY '᏷䗴|5ZQ'  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (0.523937110205297) ORDER BY ((((((((((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))OR(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)))OR(vt0.lid)))OR(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(vt0.c0)))))AND((~ (vt0.c0)))))OR(((vt0.c0)GLOB(vt0.lid)))))OR(x'07ce'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.523937110205297) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))OR(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)))OR(vt0.lid)))OR(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(vt0.c0)))))AND((~ (vt0.c0)))))OR(((vt0.c0)GLOB(vt0.lid)))))OR(x'07ce'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.523937110205297) ORDER BY ((((((((((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))OR(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)))OR(vt0.lid)))OR(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(vt0.c0)))))AND((~ (vt0.c0)))))OR(((vt0.c0)GLOB(vt0.lid)))))OR(x'07ce'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.523937110205297) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))OR(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)))OR(vt0.lid)))OR(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(vt0.c0)))))AND((~ (vt0.c0)))))OR(((vt0.c0)GLOB(vt0.lid)))))OR(x'07ce'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.523937110205297) ORDER BY ((((((((((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))OR(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.c0)))OR(vt0.lid)))OR(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(vt0.c0)))))AND((~ (vt0.c0)))))OR(((vt0.c0)GLOB(vt0.lid)))))OR(x'07ce'))  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((((vt0.lid) ISNULL))AND(LOWER(x''))))AND(vt0.lid))) ORDER BY ((vt0.c0)<<(x'cc33')) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid) ISNULL))AND(LOWER(x''))))AND(vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(x'cc33')) COLLATE BINARY ASC);
SELECT * FROM vt0 WHERE (((((((vt0.lid) ISNULL))AND(LOWER(x''))))AND(vt0.lid))) ORDER BY ((vt0.c0)<<(x'cc33')) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid) ISNULL))AND(LOWER(x''))))AND(vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(x'cc33')) COLLATE BINARY ASC);
SELECT * FROM vt0 WHERE (((((((vt0.lid) ISNULL))AND(LOWER(x''))))AND(vt0.lid))) ORDER BY ((vt0.c0)<<(x'cc33')) COLLATE BINARY ASC;
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST((rt0.c0 IN ()) AS REAL)) ORDER BY CASE CASE WHEN vt0.lid THEN vt0.lid ELSE '0.40940309044906065' END  WHEN NULL THEN (((vt0.c0)) BETWEEN ((x'8248')) AND ((rt0.c1))) WHEN ((rt0.c0)||(rt0.c2)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1302266737', rt0.c2, rt0.c0)) AND ((rt0.c2, vt0.c0, rt0.c0))) THEN ((vt0.lid)||(rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE CASE WHEN vt0.lid THEN vt0.lid ELSE '0.40940309044906065' END  WHEN NULL THEN (((vt0.c0)) BETWEEN ((x'8248')) AND ((rt0.c1))) WHEN ((rt0.c0)||(rt0.c2)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1302266737', rt0.c2, rt0.c0)) AND ((rt0.c2, vt0.c0, rt0.c0))) THEN ((vt0.lid)||(rt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST((rt0.c0 IN ()) AS REAL)) ORDER BY CASE CASE WHEN vt0.lid THEN vt0.lid ELSE '0.40940309044906065' END  WHEN NULL THEN (((vt0.c0)) BETWEEN ((x'8248')) AND ((rt0.c1))) WHEN ((rt0.c0)||(rt0.c2)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1302266737', rt0.c2, rt0.c0)) AND ((rt0.c2, vt0.c0, rt0.c0))) THEN ((vt0.lid)||(rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE CASE WHEN vt0.lid THEN vt0.lid ELSE '0.40940309044906065' END  WHEN NULL THEN (((vt0.c0)) BETWEEN ((x'8248')) AND ((rt0.c1))) WHEN ((rt0.c0)||(rt0.c2)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1302266737', rt0.c2, rt0.c0)) AND ((rt0.c2, vt0.c0, rt0.c0))) THEN ((vt0.lid)||(rt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST((rt0.c0 IN ()) AS REAL)) ORDER BY CASE CASE WHEN vt0.lid THEN vt0.lid ELSE '0.40940309044906065' END  WHEN NULL THEN (((vt0.c0)) BETWEEN ((x'8248')) AND ((rt0.c1))) WHEN ((rt0.c0)||(rt0.c2)) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1302266737', rt0.c2, rt0.c0)) AND ((rt0.c2, vt0.c0, rt0.c0))) THEN ((vt0.lid)||(rt0.c2)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CASE WHEN (+ ('1124153960')) THEN ((rt0.c0)<(rt0.c2)) ELSE ((0.16276508014752278)-(rt0.c2)) END WHERE (CASE ((((((((vt0.lid)AND(rt0.c0)))AND(vt0.lid)))OR(rt0.c1)))AND(vt0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN ((((((((((((rt0.c2)AND(rt0.c0)))AND(vt0.lid)))AND('R{')))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY json_quote(0.5151712763512104);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((vt0.lid)AND(rt0.c0)))AND(vt0.lid)))OR(rt0.c1)))AND(vt0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN ((((((((((((rt0.c2)AND(rt0.c0)))AND(vt0.lid)))AND('R{')))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)) ELSE rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON CASE WHEN (+ ('1124153960')) THEN ((rt0.c0)<(rt0.c2)) ELSE ((0.16276508014752278)-(rt0.c2)) END ORDER BY json_quote(0.5151712763512104));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CASE WHEN (+ ('1124153960')) THEN ((rt0.c0)<(rt0.c2)) ELSE ((0.16276508014752278)-(rt0.c2)) END WHERE (CASE ((((((((vt0.lid)AND(rt0.c0)))AND(vt0.lid)))OR(rt0.c1)))AND(vt0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN ((((((((((((rt0.c2)AND(rt0.c0)))AND(vt0.lid)))AND('R{')))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY json_quote(0.5151712763512104);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((vt0.lid)AND(rt0.c0)))AND(vt0.lid)))OR(rt0.c1)))AND(vt0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN ((((((((((((rt0.c2)AND(rt0.c0)))AND(vt0.lid)))AND('R{')))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)) ELSE rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON CASE WHEN (+ ('1124153960')) THEN ((rt0.c0)<(rt0.c2)) ELSE ((0.16276508014752278)-(rt0.c2)) END ORDER BY json_quote(0.5151712763512104));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CASE WHEN (+ ('1124153960')) THEN ((rt0.c0)<(rt0.c2)) ELSE ((0.16276508014752278)-(rt0.c2)) END WHERE (CASE ((((((((vt0.lid)AND(rt0.c0)))AND(vt0.lid)))OR(rt0.c1)))AND(vt0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN ((((((((((((rt0.c2)AND(rt0.c0)))AND(vt0.lid)))AND('R{')))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY json_quote(0.5151712763512104);
SELECT * FROM vt0 WHERE ((+ (((vt0.lid)%(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.lid)%(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (((vt0.lid)%(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.lid)%(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ (((vt0.lid)%(vt0.lid)))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON NULL WHERE ((+ (0.15011354138082067))) ORDER BY ((((rt0.c1)>>(rt0.c2))) NOT NULL)  NULLS LAST, ((((vt0.c0 IN ()), vt0.lid COLLATE NOCASE, CAST(rt0.c2 AS REAL)))>=((((rt0.c1)<(vt0.lid)), ((NULL) NOTNULL), ROUND(vt0.c0, vt0.lid)))) DESC  NULLS FIRST, ((((((((((rt0.c0)OR(vt0.lid)))AND(rt0.c2)))OR(rt0.c1)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (0.15011354138082067))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON NULL ORDER BY ((((rt0.c1)>>(rt0.c2))) NOT NULL)  NULLS LAST, ((((vt0.c0 IN ()), vt0.lid COLLATE NOCASE, CAST(rt0.c2 AS REAL)))>=((((rt0.c1)<(vt0.lid)), ((NULL) NOTNULL), ROUND(vt0.c0, vt0.lid)))) DESC  NULLS FIRST, ((((((((((rt0.c0)OR(vt0.lid)))AND(rt0.c2)))OR(rt0.c1)))OR(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON NULL WHERE ((+ (0.15011354138082067))) ORDER BY ((((rt0.c1)>>(rt0.c2))) NOT NULL)  NULLS LAST, ((((vt0.c0 IN ()), vt0.lid COLLATE NOCASE, CAST(rt0.c2 AS REAL)))>=((((rt0.c1)<(vt0.lid)), ((NULL) NOTNULL), ROUND(vt0.c0, vt0.lid)))) DESC  NULLS FIRST, ((((((((((rt0.c0)OR(vt0.lid)))AND(rt0.c2)))OR(rt0.c1)))OR(vt0.c0))) IS FALSE)  NULLS LAST;
