-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c1 AS TEXT) IN (((t1.c1)<=(t1.c0))))) ORDER BY LIKELY(DISTINCT ((t1.c34) NOT BETWEEN (t1.c0) AND (t1.c0))) ASC, CASE ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c34))  WHEN ((t1.c0)==(x'')) THEN ((t1.c34)<(t1.c34)) ELSE ((t1.c1)>=(t1.c0)) END;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c1 AS TEXT) IN (((t1.c1)<=(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LIKELY(DISTINCT ((t1.c34) NOT BETWEEN (t1.c0) AND (t1.c0))) ASC, CASE ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c34))  WHEN ((t1.c0)==(x'')) THEN ((t1.c34)<(t1.c34)) ELSE ((t1.c1)>=(t1.c0)) END);
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c1 AS TEXT) IN (((t1.c1)<=(t1.c0))))) ORDER BY LIKELY(DISTINCT ((t1.c34) NOT BETWEEN (t1.c0) AND (t1.c0))) ASC, CASE ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c34))  WHEN ((t1.c0)==(x'')) THEN ((t1.c34)<(t1.c34)) ELSE ((t1.c1)>=(t1.c0)) END;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c1 AS TEXT) IN (((t1.c1)<=(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LIKELY(DISTINCT ((t1.c34) NOT BETWEEN (t1.c0) AND (t1.c0))) ASC, CASE ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c34))  WHEN ((t1.c0)==(x'')) THEN ((t1.c34)<(t1.c34)) ELSE ((t1.c1)>=(t1.c0)) END);
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c1 AS TEXT) IN (((t1.c1)<=(t1.c0))))) ORDER BY LIKELY(DISTINCT ((t1.c34) NOT BETWEEN (t1.c0) AND (t1.c0))) ASC, CASE ((t1.c43) NOT BETWEEN (t1.c1) AND (t1.c34))  WHEN ((t1.c0)==(x'')) THEN ((t1.c34)<(t1.c34)) ELSE ((t1.c1)>=(t1.c0)) END;
SELECT * FROM vt0, t1, vt1, rt0 WHERE ((+ (((t1.c43)LIKE(t1.c0))))) ORDER BY t1.c34  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c43)LIKE(t1.c0))))) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY t1.c34  NULLS FIRST);
SELECT * FROM vt0, t1, vt1, rt0 WHERE ((+ (((t1.c43)LIKE(t1.c0))))) ORDER BY t1.c34  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c43)LIKE(t1.c0))))) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY t1.c34  NULLS FIRST);
SELECT * FROM vt0, t1, vt1, rt0 WHERE ((+ (((t1.c43)LIKE(t1.c0))))) ORDER BY t1.c34  NULLS FIRST;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((UPPER(DISTINCT vt1.c0)) NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (UPPER(DISTINCT rt0.c1))) LEFT OUTER JOIN t1 ON (((vt0.c0) IS TRUE) IN ()) INNER JOIN vt1 ON (((t1.c34)) NOT BETWEEN ((CAST(t1.c43 AS TEXT))) AND ((rt0.c1))) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((UPPER(DISTINCT vt1.c0)) NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (UPPER(DISTINCT rt0.c1))) LEFT OUTER JOIN t1 ON (((vt0.c0) IS TRUE) IN ()) INNER JOIN vt1 ON (((t1.c34)) NOT BETWEEN ((CAST(t1.c43 AS TEXT))) AND ((rt0.c1))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((UPPER(DISTINCT vt1.c0)) NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (UPPER(DISTINCT rt0.c1))) LEFT OUTER JOIN t1 ON (((vt0.c0) IS TRUE) IN ()) INNER JOIN vt1 ON (((t1.c34)) NOT BETWEEN ((CAST(t1.c43 AS TEXT))) AND ((rt0.c1))) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((UPPER(DISTINCT vt1.c0)) NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (UPPER(DISTINCT rt0.c1))) LEFT OUTER JOIN t1 ON (((vt0.c0) IS TRUE) IN ()) INNER JOIN vt1 ON (((t1.c34)) NOT BETWEEN ((CAST(t1.c43 AS TEXT))) AND ((rt0.c1))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((UPPER(DISTINCT vt1.c0)) NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (UPPER(DISTINCT rt0.c1))) LEFT OUTER JOIN t1 ON (((vt0.c0) IS TRUE) IN ()) INNER JOIN vt1 ON (((t1.c34)) NOT BETWEEN ((CAST(t1.c43 AS TEXT))) AND ((rt0.c1))) WHERE (vt0.c0);
SELECT COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN ('') AND (vt1.c0)) AS BLOB)) ORDER BY ((((vt1.c0) NOTNULL))AND(json_remove(vt1.c0, vt1.c0, vt1.c0, vt1.c0))), (((vt1.c0 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) BETWEEN ('') AND (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOTNULL))AND(json_remove(vt1.c0, vt1.c0, vt1.c0, vt1.c0))), (((vt1.c0 IN ())) IS TRUE));
SELECT COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN ('') AND (vt1.c0)) AS BLOB)) ORDER BY ((((vt1.c0) NOTNULL))AND(json_remove(vt1.c0, vt1.c0, vt1.c0, vt1.c0))), (((vt1.c0 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) BETWEEN ('') AND (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOTNULL))AND(json_remove(vt1.c0, vt1.c0, vt1.c0, vt1.c0))), (((vt1.c0 IN ())) IS TRUE));
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0)*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)*(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0)*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)*(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0)*(vt1.c0)))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN ((((((((vt0.c0)AND(t1.c43)))AND(vt0.c0)))OR(t1.c34)))AND(t1.c43)) THEN NULL ELSE ((x'')+(t1.c0)) END WHERE (((((t1.c34) BETWEEN (vt0.c0) AND (t1.c34))) IS TRUE)) ORDER BY ((NULLIF(NULL, t1.c0)) IS TRUE), (((((t1.c34)<(t1.c34)), t1.c34, CAST(t1.c0 AS NUMERIC)))<(((((t1.c43)) BETWEEN ((vt0.c0)) AND ((t1.c34))), t1.c34 COLLATE RTRIM, ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c43)))OR(t1.c1))))) DESC  NULLS FIRST, IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c34) BETWEEN (vt0.c0) AND (t1.c34))) IS TRUE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN ((((((((vt0.c0)AND(t1.c43)))AND(vt0.c0)))OR(t1.c34)))AND(t1.c43)) THEN NULL ELSE ((x'')+(t1.c0)) END ORDER BY ((NULLIF(NULL, t1.c0)) IS TRUE), (((((t1.c34)<(t1.c34)), t1.c34, CAST(t1.c0 AS NUMERIC)))<(((((t1.c43)) BETWEEN ((vt0.c0)) AND ((t1.c34))), t1.c34 COLLATE RTRIM, ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c43)))OR(t1.c1))))) DESC  NULLS FIRST, IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN ((((((((vt0.c0)AND(t1.c43)))AND(vt0.c0)))OR(t1.c34)))AND(t1.c43)) THEN NULL ELSE ((x'')+(t1.c0)) END WHERE (((((t1.c34) BETWEEN (vt0.c0) AND (t1.c34))) IS TRUE)) ORDER BY ((NULLIF(NULL, t1.c0)) IS TRUE), (((((t1.c34)<(t1.c34)), t1.c34, CAST(t1.c0 AS NUMERIC)))<(((((t1.c43)) BETWEEN ((vt0.c0)) AND ((t1.c34))), t1.c34 COLLATE RTRIM, ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c43)))OR(t1.c1))))) DESC  NULLS FIRST, IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c34) BETWEEN (vt0.c0) AND (t1.c34))) IS TRUE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN ((((((((vt0.c0)AND(t1.c43)))AND(vt0.c0)))OR(t1.c34)))AND(t1.c43)) THEN NULL ELSE ((x'')+(t1.c0)) END ORDER BY ((NULLIF(NULL, t1.c0)) IS TRUE), (((((t1.c34)<(t1.c34)), t1.c34, CAST(t1.c0 AS NUMERIC)))<(((((t1.c43)) BETWEEN ((vt0.c0)) AND ((t1.c34))), t1.c34 COLLATE RTRIM, ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c43)))OR(t1.c1))))) DESC  NULLS FIRST, IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN ((((((((vt0.c0)AND(t1.c43)))AND(vt0.c0)))OR(t1.c34)))AND(t1.c43)) THEN NULL ELSE ((x'')+(t1.c0)) END WHERE (((((t1.c34) BETWEEN (vt0.c0) AND (t1.c34))) IS TRUE)) ORDER BY ((NULLIF(NULL, t1.c0)) IS TRUE), (((((t1.c34)<(t1.c34)), t1.c34, CAST(t1.c0 AS NUMERIC)))<(((((t1.c43)) BETWEEN ((vt0.c0)) AND ((t1.c34))), t1.c34 COLLATE RTRIM, ((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c43)))OR(t1.c1))))) DESC  NULLS FIRST, IFNULL(DISTINCT vt0.c0, t1.c1) COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM t1 RIGHT OUTER JOIN vt1 ON LIKELY(t1.c1 COLLATE NOCASE) CROSS JOIN rt0 ON CAST(((NULL) BETWEEN (rt0.c1) AND (rt0.c2)) AS BLOB) WHERE ((NOT ((NOT (x''))))) ORDER BY (((CAST(rt0.c1 AS NUMERIC)))<((rt0.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (x''))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON LIKELY(t1.c1 COLLATE NOCASE) CROSS JOIN rt0 ON CAST(((NULL) BETWEEN (rt0.c1) AND (rt0.c2)) AS BLOB) ORDER BY (((CAST(rt0.c1 AS NUMERIC)))<((rt0.c1))) ASC);
SELECT * FROM t1 RIGHT OUTER JOIN vt1 ON LIKELY(t1.c1 COLLATE NOCASE) CROSS JOIN rt0 ON CAST(((NULL) BETWEEN (rt0.c1) AND (rt0.c2)) AS BLOB) WHERE ((NOT ((NOT (x''))))) ORDER BY (((CAST(rt0.c1 AS NUMERIC)))<((rt0.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (x''))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt1 ON LIKELY(t1.c1 COLLATE NOCASE) CROSS JOIN rt0 ON CAST(((NULL) BETWEEN (rt0.c1) AND (rt0.c2)) AS BLOB) ORDER BY (((CAST(rt0.c1 AS NUMERIC)))<((rt0.c1))) ASC);
SELECT * FROM t1 RIGHT OUTER JOIN vt1 ON LIKELY(t1.c1 COLLATE NOCASE) CROSS JOIN rt0 ON CAST(((NULL) BETWEEN (rt0.c1) AND (rt0.c2)) AS BLOB) WHERE ((NOT ((NOT (x''))))) ORDER BY (((CAST(rt0.c1 AS NUMERIC)))<((rt0.c1))) ASC;
SELECT ALL COUNT(*) FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((((rt0.c0)<=(rt0.c2)))IS((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<=(rt0.c2)))IS((NULL IN ())))) IS TRUE)  as count FROM vt1, vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((((rt0.c0)<=(rt0.c2)))IS((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<=(rt0.c2)))IS((NULL IN ())))) IS TRUE)  as count FROM vt1, vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((((rt0.c0)<=(rt0.c2)))IS((NULL IN ()))));
SELECT * FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) ISNULL)) ORDER BY ((((vt1.c0 COLLATE NOCASE)AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c0) ISNULL)))  NULLS FIRST, ((x'1cbd')OR(json_array_length(vt1.c0, vt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) ISNULL)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0 COLLATE NOCASE)AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c0) ISNULL)))  NULLS FIRST, ((x'1cbd')OR(json_array_length(vt1.c0, vt1.c0))) DESC);
SELECT * FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) ISNULL)) ORDER BY ((((vt1.c0 COLLATE NOCASE)AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c0) ISNULL)))  NULLS FIRST, ((x'1cbd')OR(json_array_length(vt1.c0, vt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) ISNULL)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0 COLLATE NOCASE)AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c0) ISNULL)))  NULLS FIRST, ((x'1cbd')OR(json_array_length(vt1.c0, vt1.c0))) DESC);
SELECT * FROM vt1, rt0, vt0, t1 WHERE (CAST(((t1.c1)-(rt0.c0)) AS REAL)) ORDER BY CASE vt0.c0 COLLATE RTRIM  WHEN CAST(t1.c34 AS BLOB) THEN t1.c0 WHEN (((rt0.c1))<((t1.c34))) THEN CASE WHEN vt0.c0 THEN rt0.c1 WHEN t1.c43 THEN t1.c0 WHEN '2019598442' THEN rt0.c1 END WHEN (((vt0.c0))=((rt0.c1))) THEN CASE WHEN t1.c34 THEN rt0.c1 ELSE rt0.c2 END ELSE TYPEOF(DISTINCT vt0.c0) END DESC  NULLS FIRST, CASE WHEN '0.0' THEN json_patch(vt1.c0, t1.c0) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1)-(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt1, rt0, vt0, t1 ORDER BY CASE vt0.c0 COLLATE RTRIM  WHEN CAST(t1.c34 AS BLOB) THEN t1.c0 WHEN (((rt0.c1))<((t1.c34))) THEN CASE WHEN vt0.c0 THEN rt0.c1 WHEN t1.c43 THEN t1.c0 WHEN '2019598442' THEN rt0.c1 END WHEN (((vt0.c0))==((rt0.c1))) THEN CASE WHEN t1.c34 THEN rt0.c1 ELSE rt0.c2 END ELSE TYPEOF(DISTINCT vt0.c0) END DESC  NULLS FIRST, CASE WHEN '0.0' THEN json_patch(vt1.c0, t1.c0) END DESC  NULLS LAST);
SELECT * FROM vt1, rt0, vt0, t1 WHERE (CAST(((t1.c1)-(rt0.c0)) AS REAL)) ORDER BY CASE vt0.c0 COLLATE RTRIM  WHEN CAST(t1.c34 AS BLOB) THEN t1.c0 WHEN (((rt0.c1))<((t1.c34))) THEN CASE WHEN vt0.c0 THEN rt0.c1 WHEN t1.c43 THEN t1.c0 WHEN '2019598442' THEN rt0.c1 END WHEN (((vt0.c0))=((rt0.c1))) THEN CASE WHEN t1.c34 THEN rt0.c1 ELSE rt0.c2 END ELSE TYPEOF(DISTINCT vt0.c0) END DESC  NULLS FIRST, CASE WHEN '0.0' THEN json_patch(vt1.c0, t1.c0) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1)-(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt1, rt0, vt0, t1 ORDER BY CASE vt0.c0 COLLATE RTRIM  WHEN CAST(t1.c34 AS BLOB) THEN t1.c0 WHEN (((rt0.c1))<((t1.c34))) THEN CASE WHEN vt0.c0 THEN rt0.c1 WHEN t1.c43 THEN t1.c0 WHEN '2019598442' THEN rt0.c1 END WHEN (((vt0.c0))==((rt0.c1))) THEN CASE WHEN t1.c34 THEN rt0.c1 ELSE rt0.c2 END ELSE TYPEOF(DISTINCT vt0.c0) END DESC  NULLS FIRST, CASE WHEN '0.0' THEN json_patch(vt1.c0, t1.c0) END DESC  NULLS LAST);
SELECT * FROM vt1, rt0, vt0, t1 WHERE (CAST(((t1.c1)-(rt0.c0)) AS REAL)) ORDER BY CASE vt0.c0 COLLATE RTRIM  WHEN CAST(t1.c34 AS BLOB) THEN t1.c0 WHEN (((rt0.c1))<((t1.c34))) THEN CASE WHEN vt0.c0 THEN rt0.c1 WHEN t1.c43 THEN t1.c0 WHEN '2019598442' THEN rt0.c1 END WHEN (((vt0.c0))=((rt0.c1))) THEN CASE WHEN t1.c34 THEN rt0.c1 ELSE rt0.c2 END ELSE TYPEOF(DISTINCT vt0.c0) END DESC  NULLS FIRST, CASE WHEN '0.0' THEN json_patch(vt1.c0, t1.c0) END DESC  NULLS LAST;
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (LIKELIHOOD((t1.c1 IN ()), 0.935635558072899));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((t1.c1 IN ()), 0.935635558072899)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (LIKELIHOOD((t1.c1 IN ()), 0.935635558072899));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((t1.c1 IN ()), 0.935635558072899)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT * FROM t1 NATURAL JOIN rt0 WHERE (LIKELIHOOD((t1.c1 IN ()), 0.935635558072899));
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN 'P''f' THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN 'P''f' THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN 'P''f' THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN 'P''f' THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE WHEN 'P''f' THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT ALL * FROM vt1, t1 WHERE ((((t1.c34)) BETWEEN ((((vt1.c0)IS NOT(t1.c0)))) AND ((((vt1.c0)>=(t1.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c34)) BETWEEN ((((vt1.c0)IS NOT(t1.c0)))) AND ((((vt1.c0)>=(t1.c34)))))) IS TRUE)  as count FROM vt1, t1);
SELECT ALL * FROM vt1, t1 WHERE ((((t1.c34)) BETWEEN ((((vt1.c0)IS NOT(t1.c0)))) AND ((((vt1.c0)>=(t1.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c34)) BETWEEN ((((vt1.c0)IS NOT(t1.c0)))) AND ((((vt1.c0)>=(t1.c34)))))) IS TRUE)  as count FROM vt1, t1);
SELECT ALL * FROM vt1, t1 WHERE ((((t1.c34)) BETWEEN ((((vt1.c0)IS NOT(t1.c0)))) AND ((((vt1.c0)>=(t1.c34))))));
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS REAL) AS REAL)) ORDER BY vt1.c0 ASC, ((0.48416373082501607)LIKE((((vt1.c0))>((vt1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt1.c0 AS REAL) AS REAL)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC, ((0.48416373082501607)LIKE((((vt1.c0))>((vt1.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS REAL) AS REAL)) ORDER BY vt1.c0 ASC, ((0.48416373082501607)LIKE((((vt1.c0))>((vt1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt1.c0 AS REAL) AS REAL)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC, ((0.48416373082501607)LIKE((((vt1.c0))>((vt1.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS REAL) AS REAL)) ORDER BY vt1.c0 ASC, ((0.48416373082501607)LIKE((((vt1.c0))>((vt1.c0)))))  NULLS FIRST;
SELECT ALL * FROM t1 INNER JOIN vt1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((vt0.c0)/(t1.c43)))) LEFT OUTER JOIN vt0 ON ((vt0.c0) ISNULL) COLLATE BINARY WHERE (CASE CAST(t1.c34 AS TEXT)  WHEN ((0.2198352227966407) NOT NULL) THEN CASE t1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE NULL END WHEN CAST(NULL AS INTEGER) THEN (vt0.c0 IN (t1.c1)) WHEN CASE WHEN t1.c0 THEN 0.688682720170074 ELSE t1.c43 END THEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c1)) END) ORDER BY (((t1.c0) NOT NULL) IN ()) ASC  NULLS LAST, rtreenode((t1.c43 IN (vt0.c0)), ((vt1.c0)=(t1.c34)));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c34 AS TEXT)  WHEN ((0.2198352227966407) NOT NULL) THEN CASE t1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE NULL END WHEN CAST(NULL AS INTEGER) THEN (vt0.c0 IN (t1.c1)) WHEN CASE WHEN t1.c0 THEN 0.688682720170074 ELSE t1.c43 END THEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c1)) END) IS TRUE)  as count FROM t1 INNER JOIN vt1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((vt0.c0)/(t1.c43)))) LEFT OUTER JOIN vt0 ON ((vt0.c0) ISNULL) COLLATE BINARY ORDER BY (((t1.c0) NOT NULL) IN ()) ASC  NULLS LAST, rtreenode((t1.c43 IN (vt0.c0)), ((vt1.c0)=(t1.c34))));
SELECT ALL * FROM t1 INNER JOIN vt1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((vt0.c0)/(t1.c43)))) LEFT OUTER JOIN vt0 ON ((vt0.c0) ISNULL) COLLATE BINARY WHERE (CASE CAST(t1.c34 AS TEXT)  WHEN ((0.2198352227966407) NOT NULL) THEN CASE t1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE NULL END WHEN CAST(NULL AS INTEGER) THEN (vt0.c0 IN (t1.c1)) WHEN CASE WHEN t1.c0 THEN 0.688682720170074 ELSE t1.c43 END THEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c1)) END) ORDER BY (((t1.c0) NOT NULL) IN ()) ASC  NULLS LAST, rtreenode((t1.c43 IN (vt0.c0)), ((vt1.c0)=(t1.c34)));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c34 AS TEXT)  WHEN ((0.2198352227966407) NOT NULL) THEN CASE t1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE NULL END WHEN CAST(NULL AS INTEGER) THEN (vt0.c0 IN (t1.c1)) WHEN CASE WHEN t1.c0 THEN 0.688682720170074 ELSE t1.c43 END THEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c1)) END) IS TRUE)  as count FROM t1 INNER JOIN vt1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((vt0.c0)/(t1.c43)))) LEFT OUTER JOIN vt0 ON ((vt0.c0) ISNULL) COLLATE BINARY ORDER BY (((t1.c0) NOT NULL) IN ()) ASC  NULLS LAST, rtreenode((t1.c43 IN (vt0.c0)), ((vt1.c0)=(t1.c34))));
SELECT ALL * FROM t1 INNER JOIN vt1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((vt0.c0)/(t1.c43)))) LEFT OUTER JOIN vt0 ON ((vt0.c0) ISNULL) COLLATE BINARY WHERE (CASE CAST(t1.c34 AS TEXT)  WHEN ((0.2198352227966407) NOT NULL) THEN CASE t1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE NULL END WHEN CAST(NULL AS INTEGER) THEN (vt0.c0 IN (t1.c1)) WHEN CASE WHEN t1.c0 THEN 0.688682720170074 ELSE t1.c43 END THEN ((((vt1.c0)AND(vt1.c0)))OR(t1.c1)) END) ORDER BY (((t1.c0) NOT NULL) IN ()) ASC  NULLS LAST, rtreenode((t1.c43 IN (vt0.c0)), ((vt1.c0)=(t1.c34)));
SELECT * FROM vt1 WHERE (((((vt1.c0)<>(vt1.c0))) NOT BETWEEN ((- (vt1.c0))) AND (vt1.c0))) ORDER BY vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)<>(vt1.c0))) NOT BETWEEN ((- (vt1.c0))) AND (vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC);
SELECT * FROM vt1 WHERE (((((vt1.c0)<>(vt1.c0))) NOT BETWEEN ((- (vt1.c0))) AND (vt1.c0))) ORDER BY vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)<>(vt1.c0))) NOT BETWEEN ((- (vt1.c0))) AND (vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC);
SELECT * FROM vt1 WHERE (((((vt1.c0)<>(vt1.c0))) NOT BETWEEN ((- (vt1.c0))) AND (vt1.c0))) ORDER BY vt1.c0 ASC;
