-- Time: 2024/06/09 15:05:21
-- Database: database74
-- Database version: 3.40.0
-- seed value: 281394674
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON rt0.c3 WHERE ((((rt0.c7)) NOT BETWEEN (((((rt0.c6)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c1))))) AND (((rt0.c3 IN ()))))) ORDER BY ((rt0.c4 COLLATE BINARY) BETWEEN (((((rt0.c0)AND(rt0.c1)))OR(rt0.c1))) AND (rt0.c1)) DESC;
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE (CASE 0.3227604438665589  WHEN ROUND(rt0.c0, rt0.c2) THEN SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ((CASE 0.3227604438665589  WHEN ROUND(rt0.c0, rt0.c2) THEN SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE 0.3227604438665589  WHEN ROUND(rt0.c0, rt0.c2) THEN SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ((CASE 0.3227604438665589  WHEN ROUND(rt0.c0, rt0.c2) THEN SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE 0.3227604438665589  WHEN ROUND(rt0.c0, rt0.c2) THEN SQLITE_SOURCE_ID() END);
SELECT ALL * FROM vt1, rt0 WHERE (((rt0.c4 COLLATE BINARY)AND((+ (rt0.c5))))) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN (('B	IC') BETWEEN (rt0.c6) AND (rt0.c5)) THEN (NOT (rt0.c7)) WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN ()) WHEN '*w玲Iᖤ\n駊' THEN rt0.c2 COLLATE BINARY ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST, ((((rt0.c4 IN (rt0.c2))))=((CAST(rt0.c1 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c4 COLLATE BINARY)AND((+ (rt0.c5))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN (('B	IC') BETWEEN (rt0.c6) AND (rt0.c5)) THEN (NOT (rt0.c7)) WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN ()) WHEN '*w玲Iᖤ\n駊' THEN rt0.c2 COLLATE BINARY ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST, ((((rt0.c4 IN (rt0.c2))))==((CAST(rt0.c1 AS REAL)))) ASC);
SELECT ALL * FROM vt1, rt0 WHERE (((rt0.c4 COLLATE BINARY)AND((+ (rt0.c5))))) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN (('B	IC') BETWEEN (rt0.c6) AND (rt0.c5)) THEN (NOT (rt0.c7)) WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN ()) WHEN '*w玲Iᖤ\n駊' THEN rt0.c2 COLLATE BINARY ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST, ((((rt0.c4 IN (rt0.c2))))=((CAST(rt0.c1 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c4 COLLATE BINARY)AND((+ (rt0.c5))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN (('B	IC') BETWEEN (rt0.c6) AND (rt0.c5)) THEN (NOT (rt0.c7)) WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN ()) WHEN '*w玲Iᖤ\n駊' THEN rt0.c2 COLLATE BINARY ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST, ((((rt0.c4 IN (rt0.c2))))==((CAST(rt0.c1 AS REAL)))) ASC);
SELECT ALL * FROM vt1, rt0 WHERE (((rt0.c4 COLLATE BINARY)AND((+ (rt0.c5))))) ORDER BY CASE CAST(rt0.c0 AS REAL)  WHEN (('B	IC') BETWEEN (rt0.c6) AND (rt0.c5)) THEN (NOT (rt0.c7)) WHEN ((rt0.c1) NOT NULL) THEN (rt0.c2 IN ()) WHEN '*w玲Iᖤ\n駊' THEN rt0.c2 COLLATE BINARY ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST, ((((rt0.c4 IN (rt0.c2))))=((CAST(rt0.c1 AS REAL)))) ASC;
SELECT COUNT(*) FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0, vt1.c0, vt1.c0)) NOTNULL)) ORDER BY (~ (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt1.c0, vt1.c0, vt1.c0, vt1.c0)) NOTNULL)) IS TRUE)  as count FROM vt1 ORDER BY (~ (NULL))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0, vt1.c0, vt1.c0)) NOTNULL)) ORDER BY (~ (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt1.c0, vt1.c0, vt1.c0, vt1.c0)) NOTNULL)) IS TRUE)  as count FROM vt1 ORDER BY (~ (NULL))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((COALESCE(DISTINCT vt1.c0, vt1.c0, vt1.c0, vt1.c0)) NOTNULL)) ORDER BY (~ (NULL))  NULLS LAST;
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c4)OR(rt0.c1)))OR(rt0.c7))) NOT BETWEEN (((rt0.c4) ISNULL)) AND (rt0.c5)) WHERE ((rt0.c6 COLLATE NOCASE IN (((((vt1.c0)OR(0.6824607178300476)))AND(rt0.c6))))) ORDER BY ((((LIKE(rt0.c1, vt1.c0))AND(CASE WHEN rt0.c3 THEN 'Q]' END)))AND(((((((((rt0.c2)OR(rt0.c4)))AND(NULL)))AND(rt0.c5)))AND(rt0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((rt0.c6 COLLATE NOCASE IN (((((vt1.c0)OR(0.6824607178300476)))AND(rt0.c6))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c4)OR(rt0.c1)))OR(rt0.c7))) NOT BETWEEN (((rt0.c4) ISNULL)) AND (rt0.c5)) ORDER BY ((((LIKE(rt0.c1, vt1.c0))AND(CASE WHEN rt0.c3 THEN 'Q]' END)))AND(((((((((rt0.c2)OR(rt0.c4)))AND(NULL)))AND(rt0.c5)))AND(rt0.c7))))  NULLS FIRST);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c4)OR(rt0.c1)))OR(rt0.c7))) NOT BETWEEN (((rt0.c4) ISNULL)) AND (rt0.c5)) WHERE ((rt0.c6 COLLATE NOCASE IN (((((vt1.c0)OR(0.6824607178300476)))AND(rt0.c6))))) ORDER BY ((((LIKE(rt0.c1, vt1.c0))AND(CASE WHEN rt0.c3 THEN 'Q]' END)))AND(((((((((rt0.c2)OR(rt0.c4)))AND(NULL)))AND(rt0.c5)))AND(rt0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((rt0.c6 COLLATE NOCASE IN (((((vt1.c0)OR(0.6824607178300476)))AND(rt0.c6))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c4)OR(rt0.c1)))OR(rt0.c7))) NOT BETWEEN (((rt0.c4) ISNULL)) AND (rt0.c5)) ORDER BY ((((LIKE(rt0.c1, vt1.c0))AND(CASE WHEN rt0.c3 THEN 'Q]' END)))AND(((((((((rt0.c2)OR(rt0.c4)))AND(NULL)))AND(rt0.c5)))AND(rt0.c7))))  NULLS FIRST);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c4)OR(rt0.c1)))OR(rt0.c7))) NOT BETWEEN (((rt0.c4) ISNULL)) AND (rt0.c5)) WHERE ((rt0.c6 COLLATE NOCASE IN (((((vt1.c0)OR(0.6824607178300476)))AND(rt0.c6))))) ORDER BY ((((LIKE(rt0.c1, vt1.c0))AND(CASE WHEN rt0.c3 THEN 'Q]' END)))AND(((((((((rt0.c2)OR(rt0.c4)))AND(NULL)))AND(rt0.c5)))AND(rt0.c7))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ('') ORDER BY (((rt0.c2 COLLATE NOCASE))<((((rt0.c4)OR(rt0.c4)))));
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 COLLATE NOCASE))<((((rt0.c4)OR(rt0.c4))))));
SELECT COUNT(*) FROM rt0 WHERE ('') ORDER BY (((rt0.c2 COLLATE NOCASE))<((((rt0.c4)OR(rt0.c4)))));
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 COLLATE NOCASE))<((((rt0.c4)OR(rt0.c4))))));
SELECT COUNT(*) FROM rt0 WHERE ('') ORDER BY (((rt0.c2 COLLATE NOCASE))<((((rt0.c4)OR(rt0.c4)))));
SELECT * FROM rt0 WHERE ((((rt0.c0, NULL, rt0.c7)) BETWEEN ((rt0.c2, rt0.c4 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c2 THEN rt0.c6 END)) AND ((CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c4 END, rt0.c3, HEX(DISTINCT rt0.c6)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, NULL, rt0.c7)) BETWEEN ((rt0.c2, rt0.c4 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c2 THEN rt0.c6 END)) AND ((CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c4 END, rt0.c3, HEX(DISTINCT rt0.c6))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0, NULL, rt0.c7)) BETWEEN ((rt0.c2, rt0.c4 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c2 THEN rt0.c6 END)) AND ((CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c4 END, rt0.c3, HEX(DISTINCT rt0.c6)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, NULL, rt0.c7)) BETWEEN ((rt0.c2, rt0.c4 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c2 THEN rt0.c6 END)) AND ((CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c4 END, rt0.c3, HEX(DISTINCT rt0.c6))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0, NULL, rt0.c7)) BETWEEN ((rt0.c2, rt0.c4 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c2 THEN rt0.c6 END)) AND ((CASE WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c4 END, rt0.c3, HEX(DISTINCT rt0.c6)))));
SELECT ALL * FROM vt1 WHERE ((((x''))<((vt1.c0 COLLATE BINARY)))) ORDER BY ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, '1610008466')) AND ((vt1.c0, 'rv6^g', vt1.c0))) IN ());
SELECT SUM(count) FROM (SELECT (((((x''))<((vt1.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, '1610008466')) AND ((vt1.c0, 'rv6^g', vt1.c0))) IN ()));
SELECT ALL * FROM vt1 WHERE ((((x''))<((vt1.c0 COLLATE BINARY)))) ORDER BY ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, '1610008466')) AND ((vt1.c0, 'rv6^g', vt1.c0))) IN ());
SELECT SUM(count) FROM (SELECT (((((x''))<((vt1.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, '1610008466')) AND ((vt1.c0, 'rv6^g', vt1.c0))) IN ()));
SELECT ALL * FROM vt1 WHERE ((((x''))<((vt1.c0 COLLATE BINARY)))) ORDER BY ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, '1610008466')) AND ((vt1.c0, 'rv6^g', vt1.c0))) IN ());
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((((vt1.c0)OR(rt0.c2)))OR(rt0.c0)))-((rt0.c6 IN ()))) WHERE (JULIANDAY(rt0.c1, rt0.c7, rt0.c4, rt0.c0, rt0.c4, rt0.c3, rt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(rt0.c1, rt0.c7, rt0.c4, rt0.c0, rt0.c4, rt0.c3, rt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((((vt1.c0)OR(rt0.c2)))OR(rt0.c0)))-((rt0.c6 IN ()))));
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((((vt1.c0)OR(rt0.c2)))OR(rt0.c0)))-((rt0.c6 IN ()))) WHERE (JULIANDAY(rt0.c1, rt0.c7, rt0.c4, rt0.c0, rt0.c4, rt0.c3, rt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(rt0.c1, rt0.c7, rt0.c4, rt0.c0, rt0.c4, rt0.c3, rt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((((vt1.c0)OR(rt0.c2)))OR(rt0.c0)))-((rt0.c6 IN ()))));
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((((vt1.c0)OR(rt0.c2)))OR(rt0.c0)))-((rt0.c6 IN ()))) WHERE (JULIANDAY(rt0.c1, rt0.c7, rt0.c4, rt0.c0, rt0.c4, rt0.c3, rt0.c0) COLLATE RTRIM);
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))OR(x'ed64')))OR(vt1.c0)))OR(rt0.c7)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))OR(x'ed64')))OR(vt1.c0)))OR(rt0.c7)) AS BLOB)  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))OR(x'ed64')))OR(vt1.c0)))OR(rt0.c7)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))OR(x'ed64')))OR(vt1.c0)))OR(rt0.c7)) AS BLOB)  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c1)AND(rt0.c2)))OR(x'ed64')))OR(vt1.c0)))OR(rt0.c7)) AS BLOB)  NULLS FIRST;
SELECT * FROM rt0, vt1 WHERE ((((((rt0.c5, NULL, rt0.c6)) NOT BETWEEN ((rt0.c3, vt1.c0, rt0.c4)) AND ((rt0.c0, rt0.c0, rt0.c4)))) IS FALSE)) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5, NULL, rt0.c6)) NOT BETWEEN ((rt0.c3, vt1.c0, rt0.c4)) AND ((rt0.c0, rt0.c0, rt0.c4)))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE ((((((rt0.c5, NULL, rt0.c6)) NOT BETWEEN ((rt0.c3, vt1.c0, rt0.c4)) AND ((rt0.c0, rt0.c0, rt0.c4)))) IS FALSE)) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5, NULL, rt0.c6)) NOT BETWEEN ((rt0.c3, vt1.c0, rt0.c4)) AND ((rt0.c0, rt0.c0, rt0.c4)))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE ((((((rt0.c5, NULL, rt0.c6)) NOT BETWEEN ((rt0.c3, vt1.c0, rt0.c4)) AND ((rt0.c0, rt0.c0, rt0.c4)))) IS FALSE)) ORDER BY rt0.c0  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ('1455905574') ORDER BY ((CASE WHEN rt0.c5 THEN 0.28942993138321615 ELSE rt0.c2 END)&((+ (rt0.c0)))), ((((rt0.c2)IS NOT(rt0.c3)))%(((((rt0.c1)AND('1917782785')))AND(rt0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1455905574') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c5 THEN 0.28942993138321615 ELSE rt0.c2 END)&((+ (rt0.c0)))), ((((rt0.c2)IS NOT(rt0.c3)))%(((((rt0.c1)AND('1917782785')))AND(rt0.c7))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ('1455905574') ORDER BY ((CASE WHEN rt0.c5 THEN 0.28942993138321615 ELSE rt0.c2 END)&((+ (rt0.c0)))), ((((rt0.c2)IS NOT(rt0.c3)))%(((((rt0.c1)AND('1917782785')))AND(rt0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1455905574') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c5 THEN 0.28942993138321615 ELSE rt0.c2 END)&((+ (rt0.c0)))), ((((rt0.c2)IS NOT(rt0.c3)))%(((((rt0.c1)AND('1917782785')))AND(rt0.c7))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ('1455905574') ORDER BY ((CASE WHEN rt0.c5 THEN 0.28942993138321615 ELSE rt0.c2 END)&((+ (rt0.c0)))), ((((rt0.c2)IS NOT(rt0.c3)))%(((((rt0.c1)AND('1917782785')))AND(rt0.c7))))  NULLS FIRST;
SELECT * FROM rt0, vt1 WHERE ((LIKELY(rt0.c5) IN ()));
SELECT SUM(count) FROM (SELECT (((LIKELY(rt0.c5) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((LIKELY(rt0.c5) IN ()));
SELECT SUM(count) FROM (SELECT (((LIKELY(rt0.c5) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((LIKELY(rt0.c5) IN ()));
SELECT ALL * FROM rt0, vt1 WHERE (-437815406);
SELECT SUM(count) FROM (SELECT ((-437815406) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (-437815406);
SELECT SUM(count) FROM (SELECT ((-437815406) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (-437815406);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)AND(vt1.c0)) AS BLOB)) ORDER BY vt1.c0 ASC  NULLS LAST, vt1.c0  NULLS FIRST, (((+ ('T䱍枼h')))IS NOT((+ (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)AND(vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC  NULLS LAST, vt1.c0  NULLS FIRST, (((+ ('T䱍枼h')))IS NOT((+ (vt1.c0))))  NULLS LAST);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)AND(vt1.c0)) AS BLOB)) ORDER BY vt1.c0 ASC  NULLS LAST, vt1.c0  NULLS FIRST, (((+ ('T䱍枼h')))IS NOT((+ (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)AND(vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 ASC  NULLS LAST, vt1.c0  NULLS FIRST, (((+ ('T䱍枼h')))IS NOT((+ (vt1.c0))))  NULLS LAST);
SELECT * FROM vt1 WHERE (CAST(((vt1.c0)AND(vt1.c0)) AS BLOB)) ORDER BY vt1.c0 ASC  NULLS LAST, vt1.c0  NULLS FIRST, (((+ ('T䱍枼h')))IS NOT((+ (vt1.c0))))  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0) NOT NULL)) ORDER BY LIKELY(DISTINCT IFNULL(DISTINCT vt1.c0, -1751151398)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY LIKELY(DISTINCT IFNULL(DISTINCT vt1.c0, -1751151398)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0) NOT NULL)) ORDER BY LIKELY(DISTINCT IFNULL(DISTINCT vt1.c0, -1751151398)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY LIKELY(DISTINCT IFNULL(DISTINCT vt1.c0, -1751151398)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0) NOT NULL)) ORDER BY LIKELY(DISTINCT IFNULL(DISTINCT vt1.c0, -1751151398)) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((+ (vt1.c0))) NOTNULL)) ORDER BY CAST('0.22574281191344858' AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST('0.22574281191344858' AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((+ (vt1.c0))) NOTNULL)) ORDER BY CAST('0.22574281191344858' AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST('0.22574281191344858' AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((+ (vt1.c0))) NOTNULL)) ORDER BY CAST('0.22574281191344858' AS BLOB) ASC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((- (vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((- (vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- (vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((- (vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- (vt1.c0)) COLLATE RTRIM);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ()))<(CAST(rt0.c7 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))<(CAST(rt0.c7 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ()))<(CAST(rt0.c7 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))<(CAST(rt0.c7 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c2 IN ()))<(CAST(rt0.c7 AS NUMERIC))));
SELECT * FROM vt1 WHERE (CAST(((((0Xffffffff89589b84)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) ORDER BY (NOT (vt1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((0xffffffff89589b84)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt1 ORDER BY (NOT (vt1.c0 COLLATE BINARY)));
SELECT * FROM vt1 WHERE (CAST(((((0Xffffffff89589b84)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) ORDER BY (NOT (vt1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((0xffffffff89589b84)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt1 ORDER BY (NOT (vt1.c0 COLLATE BINARY)));
SELECT * FROM vt1 WHERE (CAST(((((0Xffffffff89589b84)AND(vt1.c0)))AND(vt1.c0)) AS NUMERIC)) ORDER BY (NOT (vt1.c0 COLLATE BINARY));
SELECT COUNT(*) FROM vt1 WHERE (((((- (vt1.c0)), '-1151475445', ((((((((vt1.c0)OR(vt1.c0)))OR(0X78195b7b)))OR(vt1.c0)))AND(vt1.c0))))>((((vt1.c0)%(vt1.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (vt1.c0)), '-1151475445', ((((((((vt1.c0)OR(vt1.c0)))OR(0x78195b7b)))OR(vt1.c0)))AND(vt1.c0))))>((((vt1.c0)%(vt1.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((- (vt1.c0)), '-1151475445', ((((((((vt1.c0)OR(vt1.c0)))OR(0X78195b7b)))OR(vt1.c0)))AND(vt1.c0))))>((((vt1.c0)%(vt1.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (vt1.c0)), '-1151475445', ((((((((vt1.c0)OR(vt1.c0)))OR(0x78195b7b)))OR(vt1.c0)))AND(vt1.c0))))>((((vt1.c0)%(vt1.c0)), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) IS TRUE)  as count FROM vt1);
