-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, rt2 ORDER BY rt2.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE ((NOT (rt0.c2 COLLATE RTRIM))) ORDER BY rt2.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, rt2 ORDER BY rt2.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE ((NOT (rt0.c2 COLLATE RTRIM))) ORDER BY rt2.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1 RIGHT OUTER JOIN rt2 ON ((((((((((rt1.c1)==(rt1.c1)))OR((rt0.c2 IN (rt1.c4)))))OR(rt1.c0)))OR(CAST(rt0.c3 AS REAL))))OR(((rt0.c1)<<(rt1.c2)))) WHERE (x'97fc');
SELECT SUM(count) FROM (SELECT ((x'97fc') IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN rt2 ON ((((((((((rt1.c1)==(rt1.c1)))OR((rt0.c2 IN (rt1.c4)))))OR(rt1.c0)))OR(CAST(rt0.c3 AS REAL))))OR(((rt0.c1)<<(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt0, rt1 RIGHT OUTER JOIN rt2 ON ((((((((((rt1.c1)==(rt1.c1)))OR((rt0.c2 IN (rt1.c4)))))OR(rt1.c0)))OR(CAST(rt0.c3 AS REAL))))OR(((rt0.c1)<<(rt1.c2)))) WHERE (x'97fc');
SELECT SUM(count) FROM (SELECT ((x'97fc') IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN rt2 ON ((((((((((rt1.c1)==(rt1.c1)))OR((rt0.c2 IN (rt1.c4)))))OR(rt1.c0)))OR(CAST(rt0.c3 AS REAL))))OR(((rt0.c1)<<(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt0, rt1 RIGHT OUTER JOIN rt2 ON ((((((((((rt1.c1)==(rt1.c1)))OR((rt0.c2 IN (rt1.c4)))))OR(rt1.c0)))OR(CAST(rt0.c3 AS REAL))))OR(((rt0.c1)<<(rt1.c2)))) WHERE (x'97fc');
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)|(rt0.c0)))AND((('-1034161941')+(rt0.c3)))))AND((((x''))>((rt0.c3)))))) ORDER BY ((((rt0.c3 IN ())))<>((IFNULL(DISTINCT rt0.c0, rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)|(rt0.c0)))AND((('-1034161941')+(rt0.c3)))))AND((((x''))>((rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3 IN ())))!=((IFNULL(DISTINCT rt0.c0, rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)|(rt0.c0)))AND((('-1034161941')+(rt0.c3)))))AND((((x''))>((rt0.c3)))))) ORDER BY ((((rt0.c3 IN ())))<>((IFNULL(DISTINCT rt0.c0, rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)|(rt0.c0)))AND((('-1034161941')+(rt0.c3)))))AND((((x''))>((rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3 IN ())))!=((IFNULL(DISTINCT rt0.c0, rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)|(rt0.c0)))AND((('-1034161941')+(rt0.c3)))))AND((((x''))>((rt0.c3)))))) ORDER BY ((((rt0.c3 IN ())))<>((IFNULL(DISTINCT rt0.c0, rt0.c1)))) ASC;
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) IS FALSE));
SELECT * FROM rt2, rt0, rt1 WHERE (TYPEOF(DISTINCT ((0.22007860166776594)IS(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT ((0.22007860166776594)IS(rt0.c0)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT * FROM rt2, rt0, rt1 WHERE (TYPEOF(DISTINCT ((0.22007860166776594)IS(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT ((0.22007860166776594)IS(rt0.c0)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT * FROM rt2, rt0, rt1 WHERE (TYPEOF(DISTINCT ((0.22007860166776594)IS(rt0.c0))));
SELECT COUNT(*) FROM rt1, rt2 WHERE ((((rt2.c2, rt1.c4, rt2.c0)) BETWEEN ((CASE WHEN NULL THEN rt1.c3 WHEN '' THEN rt2.c2 WHEN rt1.c0 THEN rt1.c3 END, rt2.c2 COLLATE BINARY, LIKE(rt1.c0, rt1.c0))) AND ((x'', 0.9885239714254135, ((rt2.c1)-(rt2.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c2, rt1.c4, rt2.c0)) BETWEEN ((CASE WHEN NULL THEN rt1.c3 WHEN '' THEN rt2.c2 WHEN rt1.c0 THEN rt1.c3 END, rt2.c2 COLLATE BINARY, LIKE(rt1.c0, rt1.c0))) AND ((x'', 0.9885239714254135, ((rt2.c1)-(rt2.c1)))))) IS TRUE)  as count FROM rt1, rt2);
SELECT COUNT(*) FROM rt1, rt2 WHERE ((((rt2.c2, rt1.c4, rt2.c0)) BETWEEN ((CASE WHEN NULL THEN rt1.c3 WHEN '' THEN rt2.c2 WHEN rt1.c0 THEN rt1.c3 END, rt2.c2 COLLATE BINARY, LIKE(rt1.c0, rt1.c0))) AND ((x'', 0.9885239714254135, ((rt2.c1)-(rt2.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c2, rt1.c4, rt2.c0)) BETWEEN ((CASE WHEN NULL THEN rt1.c3 WHEN '' THEN rt2.c2 WHEN rt1.c0 THEN rt1.c3 END, rt2.c2 COLLATE BINARY, LIKE(rt1.c0, rt1.c0))) AND ((x'', 0.9885239714254135, ((rt2.c1)-(rt2.c1)))))) IS TRUE)  as count FROM rt1, rt2);
SELECT COUNT(*) FROM rt1, rt2 WHERE ((((rt2.c2, rt1.c4, rt2.c0)) BETWEEN ((CASE WHEN NULL THEN rt1.c3 WHEN '' THEN rt2.c2 WHEN rt1.c0 THEN rt1.c3 END, rt2.c2 COLLATE BINARY, LIKE(rt1.c0, rt1.c0))) AND ((x'', 0.9885239714254135, ((rt2.c1)-(rt2.c1))))));
SELECT ALL * FROM rt0, rt1, rt2 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL * FROM rt0, rt1, rt2 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt0, rt1, rt2);
SELECT ALL * FROM rt0, rt1, rt2 WHERE (rt1.c1);
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt2.c2 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt2.c0 THEN rt0.c2 END)AND(TRIM(rt0.c3))))AND((rt2.c0 IN ()))) WHERE (((TYPEOF(rt0.c3)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(rt0.c3)) ISNULL)) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt2.c2 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt2.c0 THEN rt0.c2 END)AND(TRIM(rt0.c3))))AND((rt2.c0 IN ()))));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt2.c2 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt2.c0 THEN rt0.c2 END)AND(TRIM(rt0.c3))))AND((rt2.c0 IN ()))) WHERE (((TYPEOF(rt0.c3)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(rt0.c3)) ISNULL)) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt2.c2 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt2.c0 THEN rt0.c2 END)AND(TRIM(rt0.c3))))AND((rt2.c0 IN ()))));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt2.c2 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN rt2.c0 THEN rt0.c2 END)AND(TRIM(rt0.c3))))AND((rt2.c0 IN ()))) WHERE (((TYPEOF(rt0.c3)) ISNULL));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS REAL)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS REAL)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL));
SELECT * FROM rt0 WHERE ((NOT (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c0)))OR(rt0.c2)))));
SELECT * FROM rt1 WHERE (CAST(json_patch(rt1.c0, rt1.c1) AS BLOB)) ORDER BY (~ (((rt1.c0) BETWEEN ('1142481342') AND (rt1.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(json_patch(rt1.c0, rt1.c1) AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c0) BETWEEN ('1142481342') AND (rt1.c3)))) DESC);
SELECT * FROM rt1 WHERE (CAST(json_patch(rt1.c0, rt1.c1) AS BLOB)) ORDER BY (~ (((rt1.c0) BETWEEN ('1142481342') AND (rt1.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(json_patch(rt1.c0, rt1.c1) AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c0) BETWEEN ('1142481342') AND (rt1.c3)))) DESC);
SELECT * FROM rt1 WHERE (CAST(json_patch(rt1.c0, rt1.c1) AS BLOB)) ORDER BY (~ (((rt1.c0) BETWEEN ('1142481342') AND (rt1.c3)))) DESC;
SELECT ALL * FROM rt2, rt0 WHERE (CASE ((rt0.c2)>>(rt0.c0))  WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt2.c2)) THEN CASE rt0.c2  WHEN x'' THEN rt2.c1 END WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) WHEN 0.5380737802524246 THEN rt0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)>>(rt0.c0))  WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt2.c2)) THEN CASE rt0.c2  WHEN x'' THEN rt2.c1 END WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) WHEN 0.5380737802524246 THEN rt0.c1 END) IS TRUE)  as count FROM rt2, rt0);
SELECT ALL * FROM rt2, rt0 WHERE (CASE ((rt0.c2)>>(rt0.c0))  WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt2.c2)) THEN CASE rt0.c2  WHEN x'' THEN rt2.c1 END WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) WHEN 0.5380737802524246 THEN rt0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)>>(rt0.c0))  WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt2.c2)) THEN CASE rt0.c2  WHEN x'' THEN rt2.c1 END WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) WHEN 0.5380737802524246 THEN rt0.c1 END) IS TRUE)  as count FROM rt2, rt0);
SELECT ALL * FROM rt2, rt0 WHERE (CASE ((rt0.c2)>>(rt0.c0))  WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt2.c2)) THEN CASE rt0.c2  WHEN x'' THEN rt2.c1 END WHEN (rt0.c3 IN ()) THEN (~ (rt0.c3)) WHEN 0.5380737802524246 THEN rt0.c1 END);
SELECT ALL COUNT(*) FROM rt1 WHERE (MIN(CAST(rt1.c0 AS REAL), (((rt1.c4, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c4, rt1.c1)) AND ((rt1.c1, rt1.c2, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((MIN(CAST(rt1.c0 AS REAL), (((rt1.c4, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c4, rt1.c1)) AND ((rt1.c1, rt1.c2, rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (MIN(CAST(rt1.c0 AS REAL), (((rt1.c4, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c4, rt1.c1)) AND ((rt1.c1, rt1.c2, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((MIN(CAST(rt1.c0 AS REAL), (((rt1.c4, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c4, rt1.c1)) AND ((rt1.c1, rt1.c2, rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (MIN(CAST(rt1.c0 AS REAL), (((rt1.c4, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c4, rt1.c1)) AND ((rt1.c1, rt1.c2, rt1.c0)))));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (SUBSTR((+ (rt0.c1)), ((((rt1.c3)AND(rt0.c2)))OR(rt1.c0)))) ORDER BY -2072850525, ((rt0.c3)IS NOT(LIKELIHOOD(DISTINCT rt0.c0, 0.02340639667369926))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR((+ (rt0.c1)), ((((rt1.c3)AND(rt0.c2)))OR(rt1.c0)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY -2072850525, ((rt0.c3)IS NOT(LIKELIHOOD(DISTINCT rt0.c0, 0.02340639667369926))) DESC);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (SUBSTR((+ (rt0.c1)), ((((rt1.c3)AND(rt0.c2)))OR(rt1.c0)))) ORDER BY -2072850525, ((rt0.c3)IS NOT(LIKELIHOOD(DISTINCT rt0.c0, 0.02340639667369926))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR((+ (rt0.c1)), ((((rt1.c3)AND(rt0.c2)))OR(rt1.c0)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY -2072850525, ((rt0.c3)IS NOT(LIKELIHOOD(DISTINCT rt0.c0, 0.02340639667369926))) DESC);
SELECT * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((((+ (rt1.c4)))<<((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((+ (rt1.c4)))<<((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4);
SELECT * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((((+ (rt1.c4)))<<((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((+ (rt1.c4)))<<((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4);
SELECT * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((((+ (rt1.c4)))<<((rt0.c0 IN ()))));
SELECT * FROM rt0, rt2 WHERE ((((~ (rt2.c2))) IS FALSE)) ORDER BY CASE WHEN RTRIM(rt2.c2) THEN rt2.c0 WHEN ((rt0.c3)>>(rt2.c1)) THEN ((rt0.c3) NOTNULL) WHEN rt2.c1 THEN ((rt0.c0)AND(x'')) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (rt2.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, rt2 ORDER BY CASE WHEN RTRIM(rt2.c2) THEN rt2.c0 WHEN ((rt0.c3)>>(rt2.c1)) THEN ((rt0.c3) NOTNULL) WHEN rt2.c1 THEN ((rt0.c0)AND(x'')) END  NULLS FIRST);
SELECT * FROM rt0, rt2 WHERE ((((~ (rt2.c2))) IS FALSE)) ORDER BY CASE WHEN RTRIM(rt2.c2) THEN rt2.c0 WHEN ((rt0.c3)>>(rt2.c1)) THEN ((rt0.c3) NOTNULL) WHEN rt2.c1 THEN ((rt0.c0)AND(x'')) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (rt2.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, rt2 ORDER BY CASE WHEN RTRIM(rt2.c2) THEN rt2.c0 WHEN ((rt0.c3)>>(rt2.c1)) THEN ((rt0.c3) NOTNULL) WHEN rt2.c1 THEN ((rt0.c0)AND(x'')) END  NULLS FIRST);
SELECT * FROM rt0, rt2 WHERE ((((~ (rt2.c2))) IS FALSE)) ORDER BY CASE WHEN RTRIM(rt2.c2) THEN rt2.c0 WHEN ((rt0.c3)>>(rt2.c1)) THEN ((rt0.c3) NOTNULL) WHEN rt2.c1 THEN ((rt0.c0)AND(x'')) END  NULLS FIRST;
SELECT * FROM rt1 WHERE (((((((rt1.c1))==((rt1.c1)))))<((((rt1.c2)OR(rt1.c4))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1))==((rt1.c1)))))<((((rt1.c2)OR(rt1.c4)))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((((rt1.c1))==((rt1.c1)))))<((((rt1.c2)OR(rt1.c4))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1))==((rt1.c1)))))<((((rt1.c2)OR(rt1.c4)))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((((rt1.c1))==((rt1.c1)))))<((((rt1.c2)OR(rt1.c4))))));
SELECT * FROM rt2, rt0, rt1 WHERE (load_extension(((rt0.c2)<(rt2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((rt0.c2)<(rt2.c0)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT * FROM rt2, rt0, rt1 WHERE (load_extension(((rt0.c2)<(rt2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((rt0.c2)<(rt2.c0)))) IS TRUE)  as count FROM rt2, rt0, rt1);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (ABS((('-629443465') NOT BETWEEN (x'0d51') AND (NULL)))) ORDER BY rt1.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS((('-629443465') NOT BETWEEN (x'0d51') AND (NULL)))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt1.c3  NULLS LAST);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (ABS((('-629443465') NOT BETWEEN (x'0d51') AND (NULL)))) ORDER BY rt1.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS((('-629443465') NOT BETWEEN (x'0d51') AND (NULL)))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt1.c3  NULLS LAST);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (ABS((('-629443465') NOT BETWEEN (x'0d51') AND (NULL)))) ORDER BY rt1.c3  NULLS LAST;
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL WHERE (((((rt1.c2)*(rt2.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)*(rt2.c0))) NOTNULL)) IS TRUE)  as count FROM rt2 LEFT OUTER JOIN rt1 ON NULL);
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL WHERE (((((rt1.c2)*(rt2.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)*(rt2.c0))) NOTNULL)) IS TRUE)  as count FROM rt2 LEFT OUTER JOIN rt1 ON NULL);
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL WHERE (((((rt1.c2)*(rt2.c0))) NOTNULL));
SELECT * FROM rt0, rt2, rt1 WHERE (((((NULL)AND(CAST(rt2.c1 AS BLOB))))AND(((rt1.c0)=(rt1.c2))))) ORDER BY ((((rt0.c3)*(x''))) NOT NULL) DESC, ((x'ccec')AND(NULL))  NULLS FIRST, ((rt2.c1 COLLATE NOCASE)||(rt1.c4 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(CAST(rt2.c1 AS BLOB))))AND(((rt1.c0)==(rt1.c2))))) IS TRUE)  as count FROM rt0, rt2, rt1 ORDER BY ((((rt0.c3)*(x''))) NOT NULL) DESC, ((x'ccec')AND(NULL))  NULLS FIRST, ((rt2.c1 COLLATE NOCASE)||(rt1.c4 COLLATE BINARY)) ASC);
SELECT * FROM rt0, rt2, rt1 WHERE (((((NULL)AND(CAST(rt2.c1 AS BLOB))))AND(((rt1.c0)=(rt1.c2))))) ORDER BY ((((rt0.c3)*(x''))) NOT NULL) DESC, ((x'ccec')AND(NULL))  NULLS FIRST, ((rt2.c1 COLLATE NOCASE)||(rt1.c4 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(CAST(rt2.c1 AS BLOB))))AND(((rt1.c0)==(rt1.c2))))) IS TRUE)  as count FROM rt0, rt2, rt1 ORDER BY ((((rt0.c3)*(x''))) NOT NULL) DESC, ((x'ccec')AND(NULL))  NULLS FIRST, ((rt2.c1 COLLATE NOCASE)||(rt1.c4 COLLATE BINARY)) ASC);
SELECT * FROM rt0, rt2, rt1 WHERE (((((NULL)AND(CAST(rt2.c1 AS BLOB))))AND(((rt1.c0)=(rt1.c2))))) ORDER BY ((((rt0.c3)*(x''))) NOT NULL) DESC, ((x'ccec')AND(NULL))  NULLS FIRST, ((rt2.c1 COLLATE NOCASE)||(rt1.c4 COLLATE BINARY)) ASC;
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt0.c3) BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c1)<<(rt1.c0))))) ORDER BY ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (NULL))) NOT BETWEEN ((~ (rt1.c4))) AND (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, ((rt1.c4 COLLATE NOCASE)IS NOT((rt1.c3 IN ()))) DESC, ((((rt1.c2) IS FALSE))==((- (rt1.c1))));
SELECT SUM(count) FROM (SELECT ((((rt0.c3) BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c1)<<(rt1.c0))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (NULL))) NOT BETWEEN ((~ (rt1.c4))) AND (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, ((rt1.c4 COLLATE NOCASE)IS NOT((rt1.c3 IN ()))) DESC, ((((rt1.c2) IS FALSE))=((- (rt1.c1)))));
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt0.c3) BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c1)<<(rt1.c0))))) ORDER BY ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (NULL))) NOT BETWEEN ((~ (rt1.c4))) AND (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, ((rt1.c4 COLLATE NOCASE)IS NOT((rt1.c3 IN ()))) DESC, ((((rt1.c2) IS FALSE))==((- (rt1.c1))));
SELECT SUM(count) FROM (SELECT ((((rt0.c3) BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c1)<<(rt1.c0))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (NULL))) NOT BETWEEN ((~ (rt1.c4))) AND (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, ((rt1.c4 COLLATE NOCASE)IS NOT((rt1.c3 IN ()))) DESC, ((((rt1.c2) IS FALSE))=((- (rt1.c1)))));
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt0.c3) BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c1)<<(rt1.c0))))) ORDER BY ((((rt1.c0) NOT BETWEEN (rt0.c0) AND (NULL))) NOT BETWEEN ((~ (rt1.c4))) AND (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) DESC, ((rt1.c4 COLLATE NOCASE)IS NOT((rt1.c3 IN ()))) DESC, ((((rt1.c2) IS FALSE))==((- (rt1.c1))));
SELECT * FROM rt2, rt0 WHERE (CASE (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN '-1705445820' COLLATE BINARY THEN (((rt2.c2)) NOT BETWEEN ((0.014029774016172891)) AND ((rt0.c0))) ELSE CASE WHEN rt2.c0 THEN rt0.c3 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN '-1705445820' COLLATE BINARY THEN (((rt2.c2)) NOT BETWEEN ((0.014029774016172891)) AND ((rt0.c0))) ELSE CASE WHEN rt2.c0 THEN rt0.c3 END END) IS TRUE)  as count FROM rt2, rt0);
