-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t2, t1 WHERE (((((t2.c82)==(t2.c82))) NOT BETWEEN (t2.c82 COLLATE BINARY) AND (0.19944109802373589)));
SELECT SUM(count) FROM (SELECT ((((((t2.c82)=(t2.c82))) NOT BETWEEN (t2.c82 COLLATE BINARY) AND (0.19944109802373589))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (((((t2.c82)==(t2.c82))) NOT BETWEEN (t2.c82 COLLATE BINARY) AND (0.19944109802373589)));
SELECT SUM(count) FROM (SELECT ((((((t2.c82)=(t2.c82))) NOT BETWEEN (t2.c82 COLLATE BINARY) AND (0.19944109802373589))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (((((t2.c82)==(t2.c82))) NOT BETWEEN (t2.c82 COLLATE BINARY) AND (0.19944109802373589)));
SELECT * FROM rt0, t1 WHERE (rt0.c0) ORDER BY (((rt0.c0 IN ())) ISNULL) ASC, ((((rt0.c1)GLOB(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, t1.c0)) BETWEEN ((t1.c0, t1.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1)))) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c0 IN ())) ISNULL) ASC, ((((rt0.c1)GLOB(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, t1.c0)) BETWEEN ((t1.c0, t1.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1)))) AND (IFNULL(DISTINCT rt0.c0, rt0.c1))));
SELECT * FROM rt0, t1 WHERE (rt0.c0) ORDER BY (((rt0.c0 IN ())) ISNULL) ASC, ((((rt0.c1)GLOB(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, t1.c0)) BETWEEN ((t1.c0, t1.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1)))) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c0 IN ())) ISNULL) ASC, ((((rt0.c1)GLOB(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, t1.c0)) BETWEEN ((t1.c0, t1.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1)))) AND (IFNULL(DISTINCT rt0.c0, rt0.c1))));
SELECT * FROM rt0, t1 WHERE (rt0.c0) ORDER BY (((rt0.c0 IN ())) ISNULL) ASC, ((((rt0.c1)GLOB(rt0.c1))) NOT BETWEEN ((((rt0.c1, rt0.c2, t1.c0)) BETWEEN ((t1.c0, t1.c0, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1)))) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)));
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t2, rt0, t1);
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t2, rt0, t1);
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (t2.c82);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((UPPER(t2.c82)) BETWEEN (((t2.c82) NOTNULL)) AND (((x'') NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(t2.c82)) BETWEEN (((t2.c82) NOTNULL)) AND (((x'') NOTNULL)))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((UPPER(t2.c82)) BETWEEN (((t2.c82) NOTNULL)) AND (((x'') NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(t2.c82)) BETWEEN (((t2.c82) NOTNULL)) AND (((x'') NOTNULL)))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (((UPPER(t2.c82)) BETWEEN (((t2.c82) NOTNULL)) AND (((x'') NOTNULL))));
SELECT * FROM t2, rt0, t1 WHERE (load_extension(((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((load_extension(((rt0.c2) NOTNULL))) IS TRUE)  as count FROM t2, rt0, t1);
SELECT * FROM t2, rt0, t1 WHERE (load_extension(((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((load_extension(((rt0.c2) NOTNULL))) IS TRUE)  as count FROM t2, rt0, t1);
SELECT * FROM t1, rt0 WHERE (0.8716250318499802);
SELECT SUM(count) FROM (SELECT ((0.8716250318499802) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (0.8716250318499802);
SELECT SUM(count) FROM (SELECT ((0.8716250318499802) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (0.8716250318499802);
SELECT ALL * FROM t1, t2 WHERE (CAST(((((((((t2.c82)AND(NULL)))AND(t1.c0)))OR(t2.c82)))AND(t2.c82)) AS TEXT)) ORDER BY ((((t1.c0)<=(t1.c0))) IS TRUE) DESC, ((CAST(t1.c0 AS INTEGER))<<(((t1.c0) IS TRUE))) ASC, ((((((((0.8929477660422499)AND(((((((((t2.c82)OR(x'')))AND(t2.c82)))OR(t1.c0)))AND(x'')))))OR((t1.c0 IN ()))))AND(((t2.c82)IS NOT(t1.c0)))))AND(((t1.c0)<=(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t2.c82)AND(NULL)))AND(t1.c0)))OR(t2.c82)))AND(t2.c82)) AS TEXT)) IS TRUE)  as count FROM t1, t2 ORDER BY ((((t1.c0)<=(t1.c0))) IS TRUE) DESC, ((CAST(t1.c0 AS INTEGER))<<(((t1.c0) IS TRUE))) ASC, ((((((((0.8929477660422499)AND(((((((((t2.c82)OR(x'')))AND(t2.c82)))OR(t1.c0)))AND(x'')))))OR((t1.c0 IN ()))))AND(((t2.c82)IS NOT(t1.c0)))))AND(((t1.c0)<=(t1.c0)))));
SELECT ALL * FROM t1, t2 WHERE (CAST(((((((((t2.c82)AND(NULL)))AND(t1.c0)))OR(t2.c82)))AND(t2.c82)) AS TEXT)) ORDER BY ((((t1.c0)<=(t1.c0))) IS TRUE) DESC, ((CAST(t1.c0 AS INTEGER))<<(((t1.c0) IS TRUE))) ASC, ((((((((0.8929477660422499)AND(((((((((t2.c82)OR(x'')))AND(t2.c82)))OR(t1.c0)))AND(x'')))))OR((t1.c0 IN ()))))AND(((t2.c82)IS NOT(t1.c0)))))AND(((t1.c0)<=(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t2.c82)AND(NULL)))AND(t1.c0)))OR(t2.c82)))AND(t2.c82)) AS TEXT)) IS TRUE)  as count FROM t1, t2 ORDER BY ((((t1.c0)<=(t1.c0))) IS TRUE) DESC, ((CAST(t1.c0 AS INTEGER))<<(((t1.c0) IS TRUE))) ASC, ((((((((0.8929477660422499)AND(((((((((t2.c82)OR(x'')))AND(t2.c82)))OR(t1.c0)))AND(x'')))))OR((t1.c0 IN ()))))AND(((t2.c82)IS NOT(t1.c0)))))AND(((t1.c0)<=(t1.c0)))));
SELECT ALL * FROM t1, t2 WHERE (CAST(((((((((t2.c82)AND(NULL)))AND(t1.c0)))OR(t2.c82)))AND(t2.c82)) AS TEXT)) ORDER BY ((((t1.c0)<=(t1.c0))) IS TRUE) DESC, ((CAST(t1.c0 AS INTEGER))<<(((t1.c0) IS TRUE))) ASC, ((((((((0.8929477660422499)AND(((((((((t2.c82)OR(x'')))AND(t2.c82)))OR(t1.c0)))AND(x'')))))OR((t1.c0 IN ()))))AND(((t2.c82)IS NOT(t1.c0)))))AND(((t1.c0)<=(t1.c0))));
SELECT * FROM rt0, t2, t1 WHERE ((((t2.c82)&(t2.c82)) IN ())) ORDER BY ((((rt0.c2)IS(rt0.c0))) ISNULL), CAST(json_array_length(rt0.c0, t1.c0) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((t2.c82)&(t2.c82)) IN ())) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((((rt0.c2)IS(rt0.c0))) ISNULL), CAST(json_array_length(rt0.c0, t1.c0) AS NUMERIC));
SELECT * FROM rt0, t2, t1 WHERE ((((t2.c82)&(t2.c82)) IN ())) ORDER BY ((((rt0.c2)IS(rt0.c0))) ISNULL), CAST(json_array_length(rt0.c0, t1.c0) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((t2.c82)&(t2.c82)) IN ())) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((((rt0.c2)IS(rt0.c0))) ISNULL), CAST(json_array_length(rt0.c0, t1.c0) AS NUMERIC));
SELECT * FROM rt0, t2, t1 WHERE ((((t2.c82)&(t2.c82)) IN ())) ORDER BY ((((rt0.c2)IS(rt0.c0))) ISNULL), CAST(json_array_length(rt0.c0, t1.c0) AS NUMERIC);
SELECT * FROM t2, t1 WHERE ((+ (0.3013313817194919))) ORDER BY CASE CASE WHEN t1.c0 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t2.c82))) THEN (NOT (t1.c0)) ELSE t1.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (0.3013313817194919))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE CASE WHEN t1.c0 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t2.c82))) THEN (NOT (t1.c0)) ELSE t1.c0 END ASC  NULLS FIRST);
SELECT * FROM t2, t1 WHERE ((+ (0.3013313817194919))) ORDER BY CASE CASE WHEN t1.c0 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t2.c82))) THEN (NOT (t1.c0)) ELSE t1.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (0.3013313817194919))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE CASE WHEN t1.c0 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t2.c82))) THEN (NOT (t1.c0)) ELSE t1.c0 END ASC  NULLS FIRST);
SELECT * FROM t2, t1 WHERE ((+ (0.3013313817194919))) ORDER BY CASE CASE WHEN t1.c0 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t2.c82))) THEN (NOT (t1.c0)) ELSE t1.c0 END ASC  NULLS FIRST;
SELECT COUNT(*) FROM t2, rt0 WHERE ((- (0x694863aa)));
SELECT SUM(count) FROM (SELECT ALL (((- (0X694863aa))) IS TRUE)  as count FROM t2, rt0);
SELECT COUNT(*) FROM t2, rt0 WHERE ((- (0x694863aa)));
SELECT SUM(count) FROM (SELECT ALL (((- (0X694863aa))) IS TRUE)  as count FROM t2, rt0);
SELECT COUNT(*) FROM t2, rt0 WHERE ((- (0x694863aa)));
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c2));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt0.c2)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c2));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt0.c2)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c2));
SELECT ALL * FROM t2, rt0, t1 WHERE ((CASE WHEN rt0.c2 THEN 0.16899534255653093 WHEN rt0.c0 THEN t1.c0 WHEN t2.c82 THEN rt0.c1 ELSE rt0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN 0.16899534255653093 WHEN rt0.c0 THEN t1.c0 WHEN t2.c82 THEN rt0.c1 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM t2, rt0, t1);
SELECT ALL * FROM t2, rt0, t1 WHERE ((CASE WHEN rt0.c2 THEN 0.16899534255653093 WHEN rt0.c0 THEN t1.c0 WHEN t2.c82 THEN rt0.c1 ELSE rt0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN 0.16899534255653093 WHEN rt0.c0 THEN t1.c0 WHEN t2.c82 THEN rt0.c1 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM t2, rt0, t1);
SELECT ALL * FROM t2, rt0, t1 WHERE ((CASE WHEN rt0.c2 THEN 0.16899534255653093 WHEN rt0.c0 THEN t1.c0 WHEN t2.c82 THEN rt0.c1 ELSE rt0.c2 END IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(((rt0.c0) NOT BETWEEN (x'8e8a') AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)<=(((rt0.c0) NOT BETWEEN (x'8e8a') AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(((rt0.c0) NOT BETWEEN (x'8e8a') AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)<=(((rt0.c0) NOT BETWEEN (x'8e8a') AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(((rt0.c0) NOT BETWEEN (x'8e8a') AND (rt0.c0)))));
SELECT ALL * FROM t1, t2 CROSS JOIN rt0 ON rt0.c2 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t1, t2 CROSS JOIN rt0 ON rt0.c2);
SELECT ALL * FROM t1, t2 CROSS JOIN rt0 ON rt0.c2 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t1, t2 CROSS JOIN rt0 ON rt0.c2);
SELECT ALL * FROM t1, t2 CROSS JOIN rt0 ON rt0.c2 WHERE (rt0.c2);
SELECT ALL * FROM rt0, t1, t2 WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c1)) IN ())) ORDER BY CAST(((t1.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)OR(rt0.c1)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY CAST(((t1.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) AS NUMERIC) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t1, t2 WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c1)) IN ())) ORDER BY CAST(((t1.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)OR(rt0.c1)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY CAST(((t1.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) AS NUMERIC) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t1, t2 WHERE ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c1)) IN ())) ORDER BY CAST(((t1.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) AS NUMERIC) DESC  NULLS LAST;
SELECT ALL * FROM t1, rt0, t2 WHERE (((((t2.c82)>(t1.c0))) IS FALSE)) ORDER BY (((((t1.c0 IN ()))AND(((rt0.c0)LIKE(rt0.c2)))))OR(COALESCE(t2.c82, '', t2.c82, t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82)>(t1.c0))) IS FALSE)) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (((((t1.c0 IN ()))AND(((rt0.c0)LIKE(rt0.c2)))))OR(COALESCE(t2.c82, '', t2.c82, t1.c0))));
SELECT ALL * FROM t1, rt0, t2 WHERE (((((t2.c82)>(t1.c0))) IS FALSE)) ORDER BY (((((t1.c0 IN ()))AND(((rt0.c0)LIKE(rt0.c2)))))OR(COALESCE(t2.c82, '', t2.c82, t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82)>(t1.c0))) IS FALSE)) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (((((t1.c0 IN ()))AND(((rt0.c0)LIKE(rt0.c2)))))OR(COALESCE(t2.c82, '', t2.c82, t1.c0))));
SELECT ALL * FROM t1, rt0, t2 WHERE (((((t2.c82)>(t1.c0))) IS FALSE)) ORDER BY (((((t1.c0 IN ()))AND(((rt0.c0)LIKE(rt0.c2)))))OR(COALESCE(t2.c82, '', t2.c82, t1.c0)));
SELECT ALL * FROM t1, rt0, t2 WHERE (((((((rt0.c2)GLOB(rt0.c1)))AND(((((((((rt0.c1)AND(t1.c0)))AND(t1.c0)))AND(rt0.c1)))AND(t1.c0)))))OR(CASE WHEN rt0.c1 THEN '1690942118' ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)GLOB(rt0.c1)))AND(((((((((rt0.c1)AND(t1.c0)))AND(t1.c0)))AND(rt0.c1)))AND(t1.c0)))))OR(CASE WHEN rt0.c1 THEN '1690942118' ELSE rt0.c1 END))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE (((((((rt0.c2)GLOB(rt0.c1)))AND(((((((((rt0.c1)AND(t1.c0)))AND(t1.c0)))AND(rt0.c1)))AND(t1.c0)))))OR(CASE WHEN rt0.c1 THEN '1690942118' ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)GLOB(rt0.c1)))AND(((((((((rt0.c1)AND(t1.c0)))AND(t1.c0)))AND(rt0.c1)))AND(t1.c0)))))OR(CASE WHEN rt0.c1 THEN '1690942118' ELSE rt0.c1 END))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE (((((((rt0.c2)GLOB(rt0.c1)))AND(((((((((rt0.c1)AND(t1.c0)))AND(t1.c0)))AND(rt0.c1)))AND(t1.c0)))))OR(CASE WHEN rt0.c1 THEN '1690942118' ELSE rt0.c1 END)));
SELECT * FROM t2 WHERE (CASE CAST(t2.c82 AS NUMERIC)  WHEN t2.c82 THEN ((t2.c82) NOT BETWEEN (t2.c82) AND (t2.c82)) ELSE CAST(t2.c82 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(t2.c82 AS NUMERIC)  WHEN t2.c82 THEN ((t2.c82) NOT BETWEEN (t2.c82) AND (t2.c82)) ELSE CAST(t2.c82 AS REAL) END) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CASE CAST(t2.c82 AS NUMERIC)  WHEN t2.c82 THEN ((t2.c82) NOT BETWEEN (t2.c82) AND (t2.c82)) ELSE CAST(t2.c82 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(t2.c82 AS NUMERIC)  WHEN t2.c82 THEN ((t2.c82) NOT BETWEEN (t2.c82) AND (t2.c82)) ELSE CAST(t2.c82 AS REAL) END) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CASE CAST(t2.c82 AS NUMERIC)  WHEN t2.c82 THEN ((t2.c82) NOT BETWEEN (t2.c82) AND (t2.c82)) ELSE CAST(t2.c82 AS REAL) END);
SELECT ALL * FROM t1, rt0, t2 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c0 END)));
SELECT * FROM rt0, t1, t2 WHERE ((((t1.c0))<=((rt0.c2))) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN (rt0.c2, t2.c82)) THEN ((t2.c82)AND(t2.c82)) WHEN ((t2.c82)-(t1.c0)) THEN 0Xffffffffbd45e91e WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c2)IS NOT(t1.c0)) ELSE t2.c82 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0))<=((rt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY CASE WHEN (rt0.c2 IN (rt0.c2, t2.c82)) THEN ((t2.c82)AND(t2.c82)) WHEN ((t2.c82)-(t1.c0)) THEN 0Xffffffffbd45e91e WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c2)IS NOT(t1.c0)) ELSE t2.c82 COLLATE NOCASE END  NULLS LAST);
SELECT * FROM rt0, t1, t2 WHERE ((((t1.c0))<=((rt0.c2))) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN (rt0.c2, t2.c82)) THEN ((t2.c82)AND(t2.c82)) WHEN ((t2.c82)-(t1.c0)) THEN 0Xffffffffbd45e91e WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c2)IS NOT(t1.c0)) ELSE t2.c82 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0))<=((rt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY CASE WHEN (rt0.c2 IN (rt0.c2, t2.c82)) THEN ((t2.c82)AND(t2.c82)) WHEN ((t2.c82)-(t1.c0)) THEN 0Xffffffffbd45e91e WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c2)IS NOT(t1.c0)) ELSE t2.c82 COLLATE NOCASE END  NULLS LAST);
SELECT * FROM rt0, t1, t2 WHERE ((((t1.c0))<=((rt0.c2))) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN (rt0.c2, t2.c82)) THEN ((t2.c82)AND(t2.c82)) WHEN ((t2.c82)-(t1.c0)) THEN 0Xffffffffbd45e91e WHEN CAST(rt0.c1 AS NUMERIC) THEN ((rt0.c2)IS NOT(t1.c0)) ELSE t2.c82 COLLATE NOCASE END  NULLS LAST;
SELECT * FROM t2, t1, rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM t2, t1, rt0);
SELECT * FROM t2, t1, rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM t2, t1, rt0);
SELECT * FROM t2, t1, rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END) NOT NULL));
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (UNLIKELY(DISTINCT (NOT ('1e500000}닒'))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT (NOT ('1e500000}닒')))) IS TRUE)  as count FROM t2 NATURAL JOIN rt0);
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (UNLIKELY(DISTINCT (NOT ('1e500000}닒'))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT (NOT ('1e500000}닒')))) IS TRUE)  as count FROM t2 NATURAL JOIN rt0);
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (UNLIKELY(DISTINCT (NOT ('1e500000}닒'))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON CAST(rt0.c1 COLLATE BINARY AS BLOB) WHERE (x'') ORDER BY ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) BETWEEN (((NULL)=(rt0.c2))) AND (rt0.c0));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(rt0.c1 COLLATE BINARY AS BLOB) ORDER BY ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) BETWEEN (((NULL)=(rt0.c2))) AND (rt0.c0)));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON CAST(rt0.c1 COLLATE BINARY AS BLOB) WHERE (x'') ORDER BY ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) BETWEEN (((NULL)=(rt0.c2))) AND (rt0.c0));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(rt0.c1 COLLATE BINARY AS BLOB) ORDER BY ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) BETWEEN (((NULL)=(rt0.c2))) AND (rt0.c0)));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON CAST(rt0.c1 COLLATE BINARY AS BLOB) WHERE (x'') ORDER BY ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) BETWEEN (((NULL)=(rt0.c2))) AND (rt0.c0));
SELECT ALL * FROM t1, rt0, t2 WHERE (((((rt0.c0)!=(t2.c82)))==(((rt0.c1)||(t2.c82)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<>(t2.c82)))==(((rt0.c1)||(t2.c82))))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE (((((rt0.c0)!=(t2.c82)))==(((rt0.c1)||(t2.c82)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<>(t2.c82)))==(((rt0.c1)||(t2.c82))))) IS TRUE)  as count FROM t1, rt0, t2);
SELECT ALL * FROM t1, rt0, t2 WHERE (((((rt0.c0)!=(t2.c82)))==(((rt0.c1)||(t2.c82)))));
SELECT ALL * FROM rt0, t2 WHERE (rt0.c0) ORDER BY ((rt0.c0 IN (rt0.c1)) IN (rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t2 ORDER BY ((rt0.c0 IN (rt0.c1)) IN (rt0.c1)));
SELECT ALL * FROM rt0, t2 WHERE (rt0.c0) ORDER BY ((rt0.c0 IN (rt0.c1)) IN (rt0.c1));
