-- Time: 2024/06/09 00:36:23
-- Database: database31
-- Database version: 3.40.0
-- seed value: 3372554731
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1264745519'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1513853446 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1215706988')!=(x'')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.8233889182238553) AND (0.9031964888273732))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=551449703 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((' Q+')OR(0.6414535223082601)))AND(0.7476613756351113)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'c122' THEN x'0bd1' WHEN NULL THEN 0.8288187416245892 WHEN x'3d24' THEN NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5292140797234031') BETWEEN (x'') AND ('-1929138500')))=((('>hW꧘l0') BETWEEN (1.288711127E9) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '291641769 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(x'd879' AS TEXT))) AND ((CASE NULL  WHEN 'r?' THEN '' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1016279912 IN ()))IS NOT((+ ('0.474299937822071')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1309291665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-612710171'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'7215')AND(',*')))AND(x'')))OR(0.8792287227985921)))OR(0.8364106568354134))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1574588621 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '417104413 sz=-1191912833 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1974843086 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '635132426 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4736001212248977)AND(x'e038')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=198887841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-18350543 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')/(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-770074388', 0xffffffffa47e0aaf, x'', '', x'', 'K*j4po#\n ', '1171260704')) BETWEEN ((CAST('0.5106352385395261' AS REAL), load_extension(''), ((((((((-1.115522363E9)AND('i8l}O')))OR('835071071')))OR(0xffffffffa75bc600)))AND(NULL)), (('1284283948') ISNULL), (('-496801704') NOT BETWEEN (x'') AND (0.6365317298791353)), ((NULL)-(NULL)), (NOT (0xffffffffa5dc26d9)))) AND ((NULL COLLATE RTRIM, CASE WHEN NULL THEN 0.3592187075609541 END, ((0xffffffffb9e6cb6e) NOTNULL), (NOT (-7.51652183E8)), ((0x12779cb0)>('-862134887')), (('')OR(x'')), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1031685175 IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-882061690 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=2110191742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1598256268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-2013668902 COLLATE BINARY AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2056291446 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '709148449 sz=-6592196 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.14548826613362142 IN ())))>((((((((((NULL)AND(0.2650265985917847)))AND(4.85262041E8)))OR('*#')))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1854181384 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 sz=1428795845 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1845818031 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1612417093 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1444575680 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-989882295 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1438848555'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-801609902')==('-1189677114')))=(CAST(0.4587537817897186 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=579309443 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1862047698 861023853 sz=-1924660385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1787173772 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('XU?') IS FALSE))OR((0.7261319831482308 IN ('-1086502487', 'LP')))))OR((('1678517974')>=('	㘣3뛁')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1) NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1713176887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '185936828'  WHEN '''N' THEN x'3735' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1259411731 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '694518392 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=835136850 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.46371342628829515 AS NUMERIC))AND(((NULL) BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '41435156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1112729341 -2074548535 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1355294571 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1288711127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE NULL  WHEN -1.962000119E9 THEN x'7496' END, ((((x'3f85')AND(0.228915088897632)))AND(''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('夁\rE!oRJ}' IN ()))OR(((0.2650265985917847)||('CaCW')))))AND((NOT (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-187802896 sz=-1533720494'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '198940928 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1052875473 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1455724008 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'71e11591')) BETWEEN ((((x'')GLOB('694518392')))) AND ((CASE NULL  WHEN 0.8501586310616587 THEN x'29d516e6' WHEN x'' THEN '0.503477210926369' WHEN '-1231265560' THEN x'0c92' ELSE '1498715228' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=842026310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-179379405'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL)<(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CAST(NULL AS NUMERIC), ((0.16876061175905077)<=(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1184292876'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1776852673 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=1952759610'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0x5a3d23b4)))&((0.8501586310616587 IN ('1115301614')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('o?')OR(')J6 )')))AND('~)')))AND(x'')))AND('m	'))) BETWEEN (CAST(NULL AS INTEGER)) AND ((('p&)<EM3T뱛')GLOB('KT%.㜉ML}w')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1579546844') ISNULL) IN ((('hm')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-640961305 sz=-503042474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME(x'', NULL, 'r5lc#Q)', NULL, 0.08088906582406874)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xe5f131e COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=755559395 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '.]LNbC}Cx' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1215706988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1149675927 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1920077641'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -924406308 THEN x'' ELSE '' END)*(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))<<(((x'') BETWEEN (0.04346010507062581) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.331258175E9 IN (0.10004392291185171))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=776829880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6344092552051155, '-183403371', NULL, NULL, '-2127427869')) NOT BETWEEN (((1.171260704E9 IN ()), (~ (x'4601f323')), (x'1b49' IN ()), ((NULL) ISNULL), (('N') BETWEEN (NULL) AND (0.4172122200392909)))) AND ((COALESCE(NULL, x''), -5.68448996E8 COLLATE BINARY, ((-8509946) BETWEEN (0.9431166906479121) AND (0Xfffffffffc9fa5f7)), (x'' IN ()), ((0.59003619865506) BETWEEN (x'') AND (0.23303505221715892))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL, -1.673908992E9, 0.5358275611219405)) BETWEEN ((0.8911313982244878, 0.21082322936943498, x'')) AND ((0.46114391833419044, NULL, NULL))) THEN ((('-1946129405'))!=((0.9676756413774694))) WHEN 0.10037400254368722 THEN ((x'ea9235fd') NOT BETWEEN (NULL) AND ('-1247039324')) WHEN ABS(DISTINCT x'') THEN (('jIⳄdyYM') BETWEEN (NULL) AND (x'05dc')) ELSE TRIM(NULL, '1082224960') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('&~㐛Z> ka免')AND(0.6474764448678136)))AND(0.5613833656182626))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=748035810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1386595816 -430494900'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-983475998'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2142708970 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-2137272241 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=136290349 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1946129405'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1596849315 sz=-439147742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-224531004 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1106985474'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1331258175'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4004484250445225; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-430494900 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.16876061175905077')+('4ꩉZ賠'))) BETWEEN ((1061226376 IN ())) AND (((x'')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1331258175'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-846165664') BETWEEN (NULL) AND ('-151167480'))) NOT BETWEEN ((('-1549726304') NOT BETWEEN (x'') AND (x''))) AND (((((((((NULL)AND('O\n')))AND(0X4e455bb9)))OR(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'da04') NOT NULL))AND((('-247187033')IS(x'0646')))))AND(((((((((2.560650838235867E-4)OR(x'5abb')))AND(NULL)))AND('')))AND(1565926487)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(CAST('1284283948' AS NUMERIC))))OR(CASE 0.6717711659373808  WHEN x'' THEN '-183012758' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CASE 3.38209585E8  WHEN x'' THEN '782876277' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1560930657 sz=1180762864 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x14245c73; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1692667131 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-460845377'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) NOT BETWEEN (((x'') NOTNULL)) AND (((NULL)LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-840142563 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1535243601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-484139937 1296775431 sz=-1549666616'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 11ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((((519413252)OR('-1088814725')))OR(0.9845621232540953))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1794938572 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-96094663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (0.2650265985917847)))AND(UPPER(4.85262041E8))))AND((NOT (0.29776022078519704)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((x'')<>(NULL)), (((250830248, 0.4327289386897817, '65472832'))<((NULL, x'', '-1929138500')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-286883211 0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.5867480081267611)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL), ('0.38442054609457'), ('qZNL+'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR IGNORE INTO vt1(c1, c0) VALUES (4.97294198E8, 0Xffffffffae870b78); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0.38442054609457), (x''), (NULL); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=12'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '43251'); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE vt1 SET c1='I]' WHERE ((((vt1.c0)IS NOT(vt1.c1))) BETWEEN (((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c1))) AND ((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0.6191387052055914 WHERE (((((rt0.c0, rt0.c3, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c2)))) NOT BETWEEN (rt0.c1 COLLATE BINARY) AND (((rt0.c2) IS TRUE))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
UPDATE vt1 SET c0=-503042474; -- 0ms;
PRAGMA main.wal_autocheckpoint = 7427385416899416633; -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT NULL, ((((vt1.c1) IS TRUE)) ISNULL), (((vt1.c0, rt0.c2, vt1.c0))<((rt0.c2, rt0.c3, 0.3485490568213109))) COLLATE BINARY FROM vt1 WHERE (CASE WHEN (NOT ('-1683283884')) THEN ((((((((NULL)OR('-1971993805')))OR(x'')))OR(0x11692faa)))AND(x'')) ELSE 0.8644632860128112 END); -- 0ms;
