-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(CAST(rt0.c1 AS INTEGER), ((rt0.c2) ISNULL))) ORDER BY CAST((rt0.c1 IN ()) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(CAST(rt0.c1 AS INTEGER), ((rt0.c2) ISNULL))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c1 IN ()) AS INTEGER) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(CAST(rt0.c1 AS INTEGER), ((rt0.c2) ISNULL))) ORDER BY CAST((rt0.c1 IN ()) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(CAST(rt0.c1 AS INTEGER), ((rt0.c2) ISNULL))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c1 IN ()) AS INTEGER) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(CAST(rt0.c1 AS INTEGER), ((rt0.c2) ISNULL))) ORDER BY CAST((rt0.c1 IN ()) AS INTEGER) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0, rt0 CROSS JOIN rt1 ON '-960184655' WHERE (((TYPEOF(DISTINCT rt0.c1))%((((rt0.c1)) NOT BETWEEN ((x'')) AND ((rt1.c2)))))) ORDER BY LIKE(NULL, CAST(t0.c1 AS NUMERIC), ',') ASC;
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(DISTINCT rt0.c1))%((((rt0.c1)) NOT BETWEEN ((x'')) AND ((rt1.c2)))))) IS TRUE)  as count FROM vt0, t0, rt0 CROSS JOIN rt1 ON '-960184655' ORDER BY LIKE(NULL, CAST(t0.c1 AS NUMERIC), ',') ASC);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 CROSS JOIN rt1 ON '-960184655' WHERE (((TYPEOF(DISTINCT rt0.c1))%((((rt0.c1)) NOT BETWEEN ((x'')) AND ((rt1.c2)))))) ORDER BY LIKE(NULL, CAST(t0.c1 AS NUMERIC), ',') ASC;
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(DISTINCT rt0.c1))%((((rt0.c1)) NOT BETWEEN ((x'')) AND ((rt1.c2)))))) IS TRUE)  as count FROM vt0, t0, rt0 CROSS JOIN rt1 ON '-960184655' ORDER BY LIKE(NULL, CAST(t0.c1 AS NUMERIC), ',') ASC);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 CROSS JOIN rt1 ON '-960184655' WHERE (((TYPEOF(DISTINCT rt0.c1))%((((rt0.c1)) NOT BETWEEN ((x'')) AND ((rt1.c2)))))) ORDER BY LIKE(NULL, CAST(t0.c1 AS NUMERIC), ',') ASC;
SELECT COUNT(*) FROM rt1, vt0, t0 INNER JOIN rt0 ON SQLITE_VERSION() WHERE (rt1.c2) ORDER BY CASE (((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0)))  WHEN ((rt0.c1)IS NOT('*q^|')) THEN (rt0.c0 IN ()) WHEN 0.6091668781567172 THEN (((t0.c2, rt1.c1, rt1.c0))!=((t0.c1, rt0.c0, rt1.c2))) WHEN ((((rt1.c0)AND('-1827313981')))OR(t0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c1) END;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0, t0 INNER JOIN rt0 ON SQLITE_VERSION() ORDER BY CASE (((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0)))  WHEN ((rt0.c1)IS NOT('*q^|')) THEN (rt0.c0 IN ()) WHEN 0.6091668781567172 THEN (((t0.c2, rt1.c1, rt1.c0))<>((t0.c1, rt0.c0, rt1.c2))) WHEN ((((rt1.c0)AND('-1827313981')))OR(t0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c1) END);
SELECT COUNT(*) FROM rt1, vt0, t0 INNER JOIN rt0 ON SQLITE_VERSION() WHERE (rt1.c2) ORDER BY CASE (((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0)))  WHEN ((rt0.c1)IS NOT('*q^|')) THEN (rt0.c0 IN ()) WHEN 0.6091668781567172 THEN (((t0.c2, rt1.c1, rt1.c0))!=((t0.c1, rt0.c0, rt1.c2))) WHEN ((((rt1.c0)AND('-1827313981')))OR(t0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c1) END;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0, t0 INNER JOIN rt0 ON SQLITE_VERSION() ORDER BY CASE (((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0)))  WHEN ((rt0.c1)IS NOT('*q^|')) THEN (rt0.c0 IN ()) WHEN 0.6091668781567172 THEN (((t0.c2, rt1.c1, rt1.c0))<>((t0.c1, rt0.c0, rt1.c2))) WHEN ((((rt1.c0)AND('-1827313981')))OR(t0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c1) END);
SELECT COUNT(*) FROM rt1, vt0, t0 INNER JOIN rt0 ON SQLITE_VERSION() WHERE (rt1.c2) ORDER BY CASE (((rt1.c1)) NOT BETWEEN ((rt0.c0)) AND ((t0.c0)))  WHEN ((rt0.c1)IS NOT('*q^|')) THEN (rt0.c0 IN ()) WHEN 0.6091668781567172 THEN (((t0.c2, rt1.c1, rt1.c0))!=((t0.c1, rt0.c0, rt1.c2))) WHEN ((((rt1.c0)AND('-1827313981')))OR(t0.c1)) THEN rt0.c1 COLLATE NOCASE ELSE LIKELY(rt0.c1) END;
SELECT COUNT(*) FROM rt1, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (vt0.c0);
SELECT ALL * FROM t0 WHERE (((((t0.c1)LIKE(t0.c1))) IS FALSE)) ORDER BY TYPEOF((('1175988622')/(t0.c0)))  NULLS FIRST, t0.c2 ASC, (- ((~ (t0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)LIKE(t0.c1))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY TYPEOF((('1175988622')/(t0.c0)))  NULLS FIRST, t0.c2 ASC, (- ((~ (t0.c1))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((t0.c1)LIKE(t0.c1))) IS FALSE)) ORDER BY TYPEOF((('1175988622')/(t0.c0)))  NULLS FIRST, t0.c2 ASC, (- ((~ (t0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)LIKE(t0.c1))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY TYPEOF((('1175988622')/(t0.c0)))  NULLS FIRST, t0.c2 ASC, (- ((~ (t0.c1))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((t0.c1)LIKE(t0.c1))) IS FALSE)) ORDER BY TYPEOF((('1175988622')/(t0.c0)))  NULLS FIRST, t0.c2 ASC, (- ((~ (t0.c1))))  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((t0.c2) NOT BETWEEN (ABS(rt1.c0)) AND (rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) NOT BETWEEN (ABS(rt1.c0)) AND (rt1.c2))) IS TRUE)  as count FROM vt0, rt1, rt0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((t0.c2) NOT BETWEEN (ABS(rt1.c0)) AND (rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) NOT BETWEEN (ABS(rt1.c0)) AND (rt1.c2))) IS TRUE)  as count FROM vt0, rt1, rt0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((t0.c2) NOT BETWEEN (ABS(rt1.c0)) AND (rt1.c2)));
SELECT * FROM rt0, vt0 WHERE (CASE rt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM COLLATE RTRIM) ORDER BY (CAST(rt0.c1 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0 ORDER BY (CAST(rt0.c1 AS TEXT) IN ()));
SELECT * FROM rt0, vt0 WHERE (CASE rt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM COLLATE RTRIM) ORDER BY (CAST(rt0.c1 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ((CASE rt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0 ORDER BY (CAST(rt0.c1 AS TEXT) IN ()));
SELECT * FROM rt0, vt0 WHERE (CASE rt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM COLLATE RTRIM) ORDER BY (CAST(rt0.c1 AS TEXT) IN ());
SELECT ALL COUNT(*) FROM rt1, vt0, t0 WHERE (((((((((((t0.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))*((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))*((~ (t0.c0))))) IS TRUE)  as count FROM rt1, vt0, t0);
SELECT ALL COUNT(*) FROM rt1, vt0, t0 WHERE (((((((((((t0.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))*((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))*((~ (t0.c0))))) IS TRUE)  as count FROM rt1, vt0, t0);
SELECT ALL COUNT(*) FROM rt1, vt0, t0 WHERE (((((((((((t0.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))*((~ (t0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, -1.111283214E9)))))) ORDER BY (NOT (((vt0.c0)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, -1.111283214E9)))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)>=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, -1.111283214E9)))))) ORDER BY (NOT (((vt0.c0)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, -1.111283214E9)))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)>=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((vt0.c0, vt0.c0, -1.111283214E9)))))) ORDER BY (NOT (((vt0.c0)>=(vt0.c0))));
SELECT * FROM rt1, rt0 WHERE ((((('')<=(rt0.c0))) ISNULL)) ORDER BY IFNULL(CAST(rt1.c2 AS INTEGER), ((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('')<=(rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt1, rt0 ORDER BY IFNULL(CAST(rt1.c2 AS INTEGER), ((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))) DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE ((((('')<=(rt0.c0))) ISNULL)) ORDER BY IFNULL(CAST(rt1.c2 AS INTEGER), ((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('')<=(rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt1, rt0 ORDER BY IFNULL(CAST(rt1.c2 AS INTEGER), ((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))) DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE ((((('')<=(rt0.c0))) ISNULL)) ORDER BY IFNULL(CAST(rt1.c2 AS INTEGER), ((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((((t0.c0)AND(rt1.c2)))OR(rt1.c0)))&(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt1.c2)))OR(rt1.c0)))&(x''))) IS TRUE)  as count FROM vt0, rt1, rt0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((((t0.c0)AND(rt1.c2)))OR(rt1.c0)))&(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt1.c2)))OR(rt1.c0)))&(x''))) IS TRUE)  as count FROM vt0, rt1, rt0, t0);
SELECT COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((((t0.c0)AND(rt1.c2)))OR(rt1.c0)))&(x'')));
SELECT * FROM t0, rt1, vt0 WHERE (CASE '874088000'  WHEN (t0.c2 IN ()) THEN (rt1.c2 IN (rt1.c2)) ELSE (NOT (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '874088000'  WHEN (t0.c2 IN ()) THEN (rt1.c2 IN (rt1.c2)) ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM t0, rt1, vt0);
SELECT * FROM t0, rt1, vt0 WHERE (CASE '874088000'  WHEN (t0.c2 IN ()) THEN (rt1.c2 IN (rt1.c2)) ELSE (NOT (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '874088000'  WHEN (t0.c2 IN ()) THEN (rt1.c2 IN (rt1.c2)) ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM t0, rt1, vt0);
SELECT * FROM t0, rt1, vt0 WHERE (CASE '874088000'  WHEN (t0.c2 IN ()) THEN (rt1.c2 IN (rt1.c2)) ELSE (NOT (vt0.c0)) END);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE ((((t0.c0)<>(t0.c1)) IN (((t0.c1)<<(rt1.c2))))) ORDER BY (((rt1.c2)) NOT BETWEEN ((x'')) AND ((NULL)));
SELECT SUM(count) FROM (SELECT (((((t0.c0)!=(t0.c1)) IN (((t0.c1)<<(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (((rt1.c2)) NOT BETWEEN ((x'')) AND ((NULL))));
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE ((((t0.c0)<>(t0.c1)) IN (((t0.c1)<<(rt1.c2))))) ORDER BY (((rt1.c2)) NOT BETWEEN ((x'')) AND ((NULL)));
SELECT SUM(count) FROM (SELECT (((((t0.c0)!=(t0.c1)) IN (((t0.c1)<<(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY (((rt1.c2)) NOT BETWEEN ((x'')) AND ((NULL))));
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE ((((t0.c0)<>(t0.c1)) IN (((t0.c1)<<(rt1.c2))))) ORDER BY (((rt1.c2)) NOT BETWEEN ((x'')) AND ((NULL)));
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((((CAST(t0.c2 AS TEXT)))!=(((t0.c0 IN ()))))) ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c0 END)AND(CAST(t0.c2 AS REAL))))AND(CASE t0.c0  WHEN '' THEN vt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c2 AS TEXT)))<>(((t0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c0 END)AND(CAST(t0.c2 AS REAL))))AND(CASE t0.c0  WHEN '' THEN vt0.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((((CAST(t0.c2 AS TEXT)))!=(((t0.c0 IN ()))))) ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c0 END)AND(CAST(t0.c2 AS REAL))))AND(CASE t0.c0  WHEN '' THEN vt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c2 AS TEXT)))<>(((t0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c0 END)AND(CAST(t0.c2 AS REAL))))AND(CASE t0.c0  WHEN '' THEN vt0.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((((CAST(t0.c2 AS TEXT)))!=(((t0.c0 IN ()))))) ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c0 END)AND(CAST(t0.c2 AS REAL))))AND(CASE t0.c0  WHEN '' THEN vt0.c0 END))  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0 IN ()) IN (ABS(rt1.c2))) RIGHT OUTER JOIN rt1 ON CASE ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c1))  WHEN UNLIKELY(DISTINCT rt0.c2) THEN t0.c1 COLLATE BINARY WHEN rt1.c0 THEN (rt1.c2 IN ()) WHEN ((((x'')OR(t0.c0)))OR(t0.c2)) THEN CAST(t0.c2 AS INTEGER) ELSE ((((rt1.c2)AND(rt0.c0)))OR(x'')) END WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0 IN ()) IN (ABS(rt1.c2))) RIGHT OUTER JOIN rt1 ON CASE ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c1))  WHEN UNLIKELY(DISTINCT rt0.c2) THEN t0.c1 COLLATE BINARY WHEN rt1.c0 THEN (rt1.c2 IN ()) WHEN ((((x'')OR(t0.c0)))OR(t0.c2)) THEN CAST(t0.c2 AS INTEGER) ELSE ((((rt1.c2)AND(rt0.c0)))OR(x'')) END);
SELECT ALL * FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0 IN ()) IN (ABS(rt1.c2))) RIGHT OUTER JOIN rt1 ON CASE ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c1))  WHEN UNLIKELY(DISTINCT rt0.c2) THEN t0.c1 COLLATE BINARY WHEN rt1.c0 THEN (rt1.c2 IN ()) WHEN ((((x'')OR(t0.c0)))OR(t0.c2)) THEN CAST(t0.c2 AS INTEGER) ELSE ((((rt1.c2)AND(rt0.c0)))OR(x'')) END WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0 IN ()) IN (ABS(rt1.c2))) RIGHT OUTER JOIN rt1 ON CASE ((rt0.c2) BETWEEN (rt0.c1) AND (t0.c1))  WHEN UNLIKELY(DISTINCT rt0.c2) THEN t0.c1 COLLATE BINARY WHEN rt1.c0 THEN (rt1.c2 IN ()) WHEN ((((x'')OR(t0.c0)))OR(t0.c2)) THEN CAST(t0.c2 AS INTEGER) ELSE ((((rt1.c2)AND(rt0.c0)))OR(x'')) END);
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY ((((t0.c1) IS TRUE)) ISNULL);
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS BLOB)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((t0.c1) IS TRUE)) ISNULL));
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY ((((t0.c1) IS TRUE)) ISNULL);
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS BLOB)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((t0.c1) IS TRUE)) ISNULL));
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY ((((t0.c1) IS TRUE)) ISNULL);
SELECT COUNT(*) FROM rt1, rt0 NOT INDEXED, vt0, t0 WHERE ((- (((t0.c1) NOTNULL)))) ORDER BY (((vt0.c0))!=((rt0.c0))) COLLATE RTRIM  NULLS FIRST, '*D)|7h썾v';
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c1) NOTNULL)))) IS TRUE)  as count FROM rt1, rt0, vt0, t0 ORDER BY (((vt0.c0))!=((rt0.c0))) COLLATE RTRIM  NULLS FIRST, '*D)|7h썾v');
SELECT COUNT(*) FROM rt1, rt0 NOT INDEXED, vt0, t0 WHERE ((- (((t0.c1) NOTNULL)))) ORDER BY (((vt0.c0))!=((rt0.c0))) COLLATE RTRIM  NULLS FIRST, '*D)|7h썾v';
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c1) NOTNULL)))) IS TRUE)  as count FROM rt1, rt0, vt0, t0 ORDER BY (((vt0.c0))!=((rt0.c0))) COLLATE RTRIM  NULLS FIRST, '*D)|7h썾v');
SELECT COUNT(*) FROM rt1, rt0 NOT INDEXED, vt0, t0 WHERE ((- (((t0.c1) NOTNULL)))) ORDER BY (((vt0.c0))!=((rt0.c0))) COLLATE RTRIM  NULLS FIRST, '*D)|7h썾v';
SELECT ALL COUNT(*) FROM t0 WHERE ('T4x' COLLATE BINARY) ORDER BY (- (CASE WHEN t0.c0 THEN NULL END));
SELECT SUM(count) FROM (SELECT ALL (('T4x' COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (- (CASE WHEN t0.c0 THEN NULL END)));
SELECT ALL COUNT(*) FROM t0 WHERE ('T4x' COLLATE BINARY) ORDER BY (- (CASE WHEN t0.c0 THEN NULL END));
SELECT SUM(count) FROM (SELECT ALL (('T4x' COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (- (CASE WHEN t0.c0 THEN NULL END)));
SELECT ALL COUNT(*) FROM t0 WHERE ('T4x' COLLATE BINARY) ORDER BY (- (CASE WHEN t0.c0 THEN NULL END));
SELECT ALL * FROM t0, rt1 WHERE (((CAST(rt1.c2 AS TEXT)) BETWEEN (((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))) AND (CASE WHEN rt1.c2 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS TEXT)) BETWEEN (((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))) AND (CASE WHEN rt1.c2 THEN t0.c0 END))) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((CAST(rt1.c2 AS TEXT)) BETWEEN (((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))) AND (CASE WHEN rt1.c2 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS TEXT)) BETWEEN (((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))) AND (CASE WHEN rt1.c2 THEN t0.c0 END))) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((CAST(rt1.c2 AS TEXT)) BETWEEN (((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))) AND (CASE WHEN rt1.c2 THEN t0.c0 END)));
SELECT COUNT(*) FROM rt1 WHERE (NULL) ORDER BY TRIM(DISTINCT rt1.c0);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 ORDER BY TRIM(DISTINCT rt1.c0));
SELECT COUNT(*) FROM rt1 WHERE (NULL) ORDER BY TRIM(DISTINCT rt1.c0);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 ORDER BY TRIM(DISTINCT rt1.c0));
SELECT COUNT(*) FROM rt1 WHERE (NULL) ORDER BY TRIM(DISTINCT rt1.c0);
SELECT * FROM rt1, vt0, rt0 WHERE (((95640817)GLOB(json_array(vt0.c0, rt1.c1)))) ORDER BY ((((((((((rt1.c0)AND(rt0.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(1308165668))) NOTNULL), CAST(rt1.c0 COLLATE RTRIM AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((95640817)GLOB(json_array(vt0.c0, rt1.c1)))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((((((((rt1.c0)AND(rt0.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(1308165668))) NOTNULL), CAST(rt1.c0 COLLATE RTRIM AS INTEGER) DESC  NULLS LAST);
SELECT * FROM rt1, vt0, rt0 WHERE (((95640817)GLOB(json_array(vt0.c0, rt1.c1)))) ORDER BY ((((((((((rt1.c0)AND(rt0.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(1308165668))) NOTNULL), CAST(rt1.c0 COLLATE RTRIM AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((95640817)GLOB(json_array(vt0.c0, rt1.c1)))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((((((((rt1.c0)AND(rt0.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(1308165668))) NOTNULL), CAST(rt1.c0 COLLATE RTRIM AS INTEGER) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1)+(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(x'')))AND(((rt0.c0)IS(rt0.c2)))))AND('-1634363013')), ((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
