-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN (vt12.c0))) NOTNULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt12 ON ((((t0.c0) NOT BETWEEN (x'') AND (t1.c62))) NOT BETWEEN ('x2/4|n') AND (ABS(t1.c2))) RIGHT OUTER JOIN t1 ON (((((t0.c1, t0.c2, t1.c2)) NOT BETWEEN ((t1.c71, t1.c62, vt12.c0)) AND ((t0.c1, '390361247', vt12.c0)))) BETWEEN (LOWER(vt12.c0)) AND (((t1.c2) BETWEEN (vt12.c0) AND (t0.c2)))) ORDER BY ((NULL)*(((t1.c2) BETWEEN (t0.c0) AND (vt12.c0)))), CAST(x'' AS BLOB) DESC, t1.c62  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((NULL)OR(json_quote(x'27dc'))))AND(t0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(json_quote(x'27dc'))))AND(t0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((NULL)OR(json_quote(x'27dc'))))AND(t0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(json_quote(x'27dc'))))AND(t0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT * FROM t1, vt12 WHERE (CASE (((vt12.c0, t1.c2, t1.c2, vt12.c0, t1.c62))>=((t1.c71, t1.c2, '_D>e', vt12.c0, vt12.c0)))  WHEN t1.c7 COLLATE RTRIM THEN ((x'')>(t1.c2)) ELSE ((vt12.c0) BETWEEN (t1.c62) AND ('')) END);
SELECT SUM(count) FROM (SELECT ((CASE (((vt12.c0, t1.c2, t1.c2, vt12.c0, t1.c62))>=((t1.c71, t1.c2, '_D>e', vt12.c0, vt12.c0)))  WHEN t1.c7 COLLATE RTRIM THEN ((x'')>(t1.c2)) ELSE ((vt12.c0) BETWEEN (t1.c62) AND ('')) END) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE (CASE (((vt12.c0, t1.c2, t1.c2, vt12.c0, t1.c62))>=((t1.c71, t1.c2, '_D>e', vt12.c0, vt12.c0)))  WHEN t1.c7 COLLATE RTRIM THEN ((x'')>(t1.c2)) ELSE ((vt12.c0) BETWEEN (t1.c62) AND ('')) END);
SELECT SUM(count) FROM (SELECT ((CASE (((vt12.c0, t1.c2, t1.c2, vt12.c0, t1.c62))>=((t1.c71, t1.c2, '_D>e', vt12.c0, vt12.c0)))  WHEN t1.c7 COLLATE RTRIM THEN ((x'')>(t1.c2)) ELSE ((vt12.c0) BETWEEN (t1.c62) AND ('')) END) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE (CASE (((vt12.c0, t1.c2, t1.c2, vt12.c0, t1.c62))>=((t1.c71, t1.c2, '_D>e', vt12.c0, vt12.c0)))  WHEN t1.c7 COLLATE RTRIM THEN ((x'')>(t1.c2)) ELSE ((vt12.c0) BETWEEN (t1.c62) AND ('')) END);
SELECT COUNT(*) FROM vt12, t0 WHERE (INSTR((('5561356')<=(vt12.c0)), ((x'') BETWEEN (t0.c2) AND (vt12.c0))));
SELECT SUM(count) FROM (SELECT ALL ((INSTR((('5561356')<=(vt12.c0)), ((x'') BETWEEN (t0.c2) AND (vt12.c0)))) IS TRUE)  as count FROM vt12, t0);
SELECT COUNT(*) FROM vt12, t0 WHERE (INSTR((('5561356')<=(vt12.c0)), ((x'') BETWEEN (t0.c2) AND (vt12.c0))));
SELECT SUM(count) FROM (SELECT ALL ((INSTR((('5561356')<=(vt12.c0)), ((x'') BETWEEN (t0.c2) AND (vt12.c0)))) IS TRUE)  as count FROM vt12, t0);
SELECT COUNT(*) FROM vt12, t0 WHERE (INSTR((('5561356')<=(vt12.c0)), ((x'') BETWEEN (t0.c2) AND (vt12.c0))));
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE ((NOT (((t1.c62) NOT BETWEEN (vt12.c0) AND (vt12.c0))))) ORDER BY ((((t1.c2) NOT BETWEEN (t0.c2) AND (t1.c71))) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c62) NOT BETWEEN (vt12.c0) AND (vt12.c0))))) IS TRUE)  as count FROM t0, t1, vt12 ORDER BY ((((t1.c2) NOT BETWEEN (t0.c2) AND (t1.c71))) IS TRUE));
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE ((NOT (((t1.c62) NOT BETWEEN (vt12.c0) AND (vt12.c0))))) ORDER BY ((((t1.c2) NOT BETWEEN (t0.c2) AND (t1.c71))) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c62) NOT BETWEEN (vt12.c0) AND (vt12.c0))))) IS TRUE)  as count FROM t0, t1, vt12 ORDER BY ((((t1.c2) NOT BETWEEN (t0.c2) AND (t1.c71))) IS TRUE));
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE ((NOT (((t1.c62) NOT BETWEEN (vt12.c0) AND (vt12.c0))))) ORDER BY ((((t1.c2) NOT BETWEEN (t0.c2) AND (t1.c71))) IS TRUE);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c2) IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) IS FALSE) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c2) IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) IS FALSE) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c2) IS FALSE) AS REAL));
SELECT * FROM vt12, t1 WHERE (t1.c71);
SELECT SUM(count) FROM (SELECT ((t1.c71) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE (t1.c71);
SELECT SUM(count) FROM (SELECT ((t1.c71) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE (t1.c71);
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt12.c0) IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt12.c0) IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE (vt12.c0);
SELECT * FROM vt12, t0 WHERE ((0.03564156161903265 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((0.03564156161903265 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE ((0.03564156161903265 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((0.03564156161903265 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE ((0.03564156161903265 IN ()) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt12 ON (((((t0.c1 IN (t0.c1)))AND(t1.c2)))OR(TRIM(t0.c1))) FULL OUTER JOIN t0 ON ((((vt12.c0)OR(((t1.c62)<>(t1.c71)))))OR(t1.c7)) WHERE ((((((((((((t1.c62)OR(t1.c62)))AND(t0.c0)))AND(t1.c71)))AND(0.7467748259768473))))>((GLOB(t0.c2, t1.c71)))));
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c62)OR(t1.c62)))AND(t0.c0)))AND(t1.c71)))AND(0.7467748259768473))))>((GLOB(t0.c2, t1.c71))))) IS TRUE)  as count FROM t1 INNER JOIN vt12 ON (((((t0.c1 IN (t0.c1)))AND(t1.c2)))OR(TRIM(t0.c1))) FULL OUTER JOIN t0 ON ((((vt12.c0)OR(((t1.c62)<>(t1.c71)))))OR(t1.c7)));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt12 ON (((((t0.c1 IN (t0.c1)))AND(t1.c2)))OR(TRIM(t0.c1))) FULL OUTER JOIN t0 ON ((((vt12.c0)OR(((t1.c62)<>(t1.c71)))))OR(t1.c7)) WHERE ((((((((((((t1.c62)OR(t1.c62)))AND(t0.c0)))AND(t1.c71)))AND(0.7467748259768473))))>((GLOB(t0.c2, t1.c71)))));
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c62)OR(t1.c62)))AND(t0.c0)))AND(t1.c71)))AND(0.7467748259768473))))>((GLOB(t0.c2, t1.c71))))) IS TRUE)  as count FROM t1 INNER JOIN vt12 ON (((((t0.c1 IN (t0.c1)))AND(t1.c2)))OR(TRIM(t0.c1))) FULL OUTER JOIN t0 ON ((((vt12.c0)OR(((t1.c62)<>(t1.c71)))))OR(t1.c7)));
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((UPPER(DISTINCT vt12.c0))>=((- (t0.c0)))) WHERE (((((((((((((t0.c1)OR(vt12.c0)))OR(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))OR(t0.c0)) COLLATE BINARY) ORDER BY (NOT (((NULL) NOT NULL))) ASC, UPPER(((t0.c2)AND(t0.c1))) ASC, (((t0.c2))<(((t0.c2 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c1)OR(vt12.c0)))OR(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 CROSS JOIN vt12 ON ((UPPER(DISTINCT vt12.c0))>=((- (t0.c0)))) ORDER BY (NOT (((NULL) NOT NULL))) ASC, UPPER(((t0.c2)AND(t0.c1))) ASC, (((t0.c2))<(((t0.c2 IN ())))) DESC);
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((UPPER(DISTINCT vt12.c0))>=((- (t0.c0)))) WHERE (((((((((((((t0.c1)OR(vt12.c0)))OR(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))OR(t0.c0)) COLLATE BINARY) ORDER BY (NOT (((NULL) NOT NULL))) ASC, UPPER(((t0.c2)AND(t0.c1))) ASC, (((t0.c2))<(((t0.c2 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c1)OR(vt12.c0)))OR(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 CROSS JOIN vt12 ON ((UPPER(DISTINCT vt12.c0))>=((- (t0.c0)))) ORDER BY (NOT (((NULL) NOT NULL))) ASC, UPPER(((t0.c2)AND(t0.c1))) ASC, (((t0.c2))<(((t0.c2 IN ())))) DESC);
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((UPPER(DISTINCT vt12.c0))>=((- (t0.c0)))) WHERE (((((((((((((t0.c1)OR(vt12.c0)))OR(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))OR(t0.c0)) COLLATE BINARY) ORDER BY (NOT (((NULL) NOT NULL))) ASC, UPPER(((t0.c2)AND(t0.c1))) ASC, (((t0.c2))<(((t0.c2 IN ())))) DESC;
SELECT ALL * FROM vt12 WHERE ((((vt12.c0 IN (vt12.c0)))AND(NULL)));
SELECT SUM(count) FROM (SELECT (((((vt12.c0 IN (vt12.c0)))AND(NULL))) IS TRUE)  as count FROM vt12);
SELECT ALL * FROM vt12 WHERE ((((vt12.c0 IN (vt12.c0)))AND(NULL)));
SELECT SUM(count) FROM (SELECT (((((vt12.c0 IN (vt12.c0)))AND(NULL))) IS TRUE)  as count FROM vt12);
SELECT ALL * FROM vt12 WHERE ((((vt12.c0 IN (vt12.c0)))AND(NULL)));
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END ELSE (vt12.c0 IN (vt12.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END ELSE (vt12.c0 IN (vt12.c0)) END) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END ELSE (vt12.c0 IN (vt12.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END ELSE (vt12.c0 IN (vt12.c0)) END) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (CASE WHEN ((vt12.c0) NOT BETWEEN (vt12.c0) AND (vt12.c0)) THEN CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END ELSE (vt12.c0 IN (vt12.c0)) END);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((((vt12.c0)AND(t0.c2)))OR(vt12.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0)AND(t0.c2)))OR(vt12.c0)) IN ())) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((((vt12.c0)AND(t0.c2)))OR(vt12.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0)AND(t0.c2)))OR(vt12.c0)) IN ())) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((((((vt12.c0)AND(t0.c2)))OR(vt12.c0)) IN ()));
SELECT ALL * FROM t1, t0 WHERE ((((t1.c7)) NOT BETWEEN ((CAST(t0.c2 AS NUMERIC))) AND ((((t1.c2)IS(''))))));
SELECT SUM(count) FROM (SELECT (((((t1.c7)) NOT BETWEEN ((CAST(t0.c2 AS NUMERIC))) AND ((((t1.c2)IS('')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t1.c7)) NOT BETWEEN ((CAST(t0.c2 AS NUMERIC))) AND ((((t1.c2)IS(''))))));
SELECT SUM(count) FROM (SELECT (((((t1.c7)) NOT BETWEEN ((CAST(t0.c2 AS NUMERIC))) AND ((((t1.c2)IS('')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t1.c7)) NOT BETWEEN ((CAST(t0.c2 AS NUMERIC))) AND ((((t1.c2)IS(''))))));
SELECT * FROM t0, vt12 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0, vt12);
SELECT * FROM t0, vt12 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0, vt12);
SELECT * FROM t0, vt12 WHERE (t0.c1);
SELECT ALL * FROM t0 WHERE (((((t0.c1)>(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c1)>(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c1)>(t0.c0))) IS FALSE));
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (((TRIM(t0.c2))/((((t0.c0))<>((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c2))/((((t0.c0))!=((t0.c0)))))) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (((TRIM(t0.c2))/((((t0.c0))<>((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c2))/((((t0.c0))!=((t0.c0)))))) IS TRUE)  as count FROM vt12, t0);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE (((TRIM(t0.c2))/((((t0.c0))<>((t0.c0))))));
SELECT * FROM vt12, t0 WHERE (((load_extension(t0.c2)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((load_extension(t0.c2)) IS TRUE)) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE (((load_extension(t0.c2)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((load_extension(t0.c2)) IS TRUE)) IS TRUE)  as count FROM vt12, t0);
SELECT * FROM vt12, t0 WHERE (((load_extension(t0.c2)) IS TRUE));
SELECT * FROM vt12, t1 WHERE (ABS(DISTINCT (((t1.c71))=((t1.c7)))));
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT (((t1.c71))==((t1.c7))))) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE (ABS(DISTINCT (((t1.c71))=((t1.c7)))));
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT (((t1.c71))==((t1.c7))))) IS TRUE)  as count FROM vt12, t1);
SELECT * FROM vt12, t1 WHERE (ABS(DISTINCT (((t1.c71))=((t1.c7)))));
SELECT ALL COUNT(*) FROM t1, vt12, t0 WHERE (((((- (vt12.c0)), (+ (vt12.c0)), CAST(x'' AS INTEGER), t1.c2 COLLATE BINARY, ((t1.c71)>=(vt12.c0))))<>((((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c1)), (((t1.c62))==((t1.c71))), -518598714, NULL COLLATE NOCASE, ((((t0.c2)AND(t1.c2)))OR(t0.c1)))))) ORDER BY NULL COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((- (vt12.c0)), (+ (vt12.c0)), CAST(x'' AS INTEGER), t1.c2 COLLATE BINARY, ((t1.c71)>=(vt12.c0))))!=((((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c1)), (((t1.c62))==((t1.c71))), -518598714, NULL COLLATE NOCASE, ((((t0.c2)AND(t1.c2)))OR(t0.c1)))))) IS TRUE)  as count FROM t1, vt12, t0 ORDER BY NULL COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt12, t0 WHERE (((((- (vt12.c0)), (+ (vt12.c0)), CAST(x'' AS INTEGER), t1.c2 COLLATE BINARY, ((t1.c71)>=(vt12.c0))))<>((((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c1)), (((t1.c62))==((t1.c71))), -518598714, NULL COLLATE NOCASE, ((((t0.c2)AND(t1.c2)))OR(t0.c1)))))) ORDER BY NULL COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((- (vt12.c0)), (+ (vt12.c0)), CAST(x'' AS INTEGER), t1.c2 COLLATE BINARY, ((t1.c71)>=(vt12.c0))))!=((((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c1)), (((t1.c62))==((t1.c71))), -518598714, NULL COLLATE NOCASE, ((((t0.c2)AND(t1.c2)))OR(t0.c1)))))) IS TRUE)  as count FROM t1, vt12, t0 ORDER BY NULL COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt12, t0 WHERE (((((- (vt12.c0)), (+ (vt12.c0)), CAST(x'' AS INTEGER), t1.c2 COLLATE BINARY, ((t1.c71)>=(vt12.c0))))<>((((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c1)), (((t1.c62))==((t1.c71))), -518598714, NULL COLLATE NOCASE, ((((t0.c2)AND(t1.c2)))OR(t0.c1)))))) ORDER BY NULL COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((t0.c1 IN (t0.c1)) AS NUMERIC)) ORDER BY CAST(t0.c1 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c1 IN (t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c1 COLLATE NOCASE AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((t0.c1 IN (t0.c1)) AS NUMERIC)) ORDER BY CAST(t0.c1 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c1 IN (t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c1 COLLATE NOCASE AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST((t0.c1 IN (t0.c1)) AS NUMERIC)) ORDER BY CAST(t0.c1 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT * FROM vt12, t0 WHERE (GLOB(ABS(t0.c2), ((((t0.c2)OR('520411009')))AND(t0.c0)))) ORDER BY (((t0.c1))>=((NULL))) COLLATE BINARY ASC, t0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((GLOB(ABS(t0.c2), ((((t0.c2)OR('520411009')))AND(t0.c0)))) IS TRUE)  as count FROM vt12, t0 ORDER BY (((t0.c1))>=((NULL))) COLLATE BINARY ASC, t0.c1 ASC);
SELECT * FROM vt12, t0 WHERE (GLOB(ABS(t0.c2), ((((t0.c2)OR('520411009')))AND(t0.c0)))) ORDER BY (((t0.c1))>=((NULL))) COLLATE BINARY ASC, t0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((GLOB(ABS(t0.c2), ((((t0.c2)OR('520411009')))AND(t0.c0)))) IS TRUE)  as count FROM vt12, t0 ORDER BY (((t0.c1))>=((NULL))) COLLATE BINARY ASC, t0.c1 ASC);
SELECT * FROM vt12, t0 WHERE (GLOB(ABS(t0.c2), ((((t0.c2)OR('520411009')))AND(t0.c0)))) ORDER BY (((t0.c1))>=((NULL))) COLLATE BINARY ASC, t0.c1 ASC;
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c62)))+(((t1.c7) NOTNULL)))) ORDER BY (((((t1.c62)) BETWEEN ((NULL)) AND ((t1.c2)))) NOT NULL)  NULLS LAST, ((((CASE WHEN t1.c7 THEN t1.c2 END)AND(CAST(t1.c71 AS REAL))))AND((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c7)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c62)))+(((t1.c7) NOTNULL)))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c62)) BETWEEN ((NULL)) AND ((t1.c2)))) NOT NULL)  NULLS LAST, ((((CASE WHEN t1.c7 THEN t1.c2 END)AND(CAST(t1.c71 AS REAL))))AND((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c7)))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c62)))+(((t1.c7) NOTNULL)))) ORDER BY (((((t1.c62)) BETWEEN ((NULL)) AND ((t1.c2)))) NOT NULL)  NULLS LAST, ((((CASE WHEN t1.c7 THEN t1.c2 END)AND(CAST(t1.c71 AS REAL))))AND((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c7)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c62)))+(((t1.c7) NOTNULL)))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c62)) BETWEEN ((NULL)) AND ((t1.c2)))) NOT NULL)  NULLS LAST, ((((CASE WHEN t1.c7 THEN t1.c2 END)AND(CAST(t1.c71 AS REAL))))AND((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c7)))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c62)))+(((t1.c7) NOTNULL)))) ORDER BY (((((t1.c62)) BETWEEN ((NULL)) AND ((t1.c2)))) NOT NULL)  NULLS LAST, ((((CASE WHEN t1.c7 THEN t1.c2 END)AND(CAST(t1.c71 AS REAL))))AND((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c7)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c62, t1.c62, t1.c2)) NOT BETWEEN ((t1.c62, t1.c7, t1.c7)) AND ((t1.c62, t1.c62, t1.c62)))) ISNULL)) ORDER BY ((t1.c62) ISNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c62, t1.c62, t1.c2)) NOT BETWEEN ((t1.c62, t1.c7, t1.c7)) AND ((t1.c62, t1.c62, t1.c62)))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c62) ISNULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c62, t1.c62, t1.c2)) NOT BETWEEN ((t1.c62, t1.c7, t1.c7)) AND ((t1.c62, t1.c62, t1.c62)))) ISNULL)) ORDER BY ((t1.c62) ISNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c62, t1.c62, t1.c2)) NOT BETWEEN ((t1.c62, t1.c7, t1.c7)) AND ((t1.c62, t1.c62, t1.c62)))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c62) ISNULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c62, t1.c62, t1.c2)) NOT BETWEEN ((t1.c62, t1.c7, t1.c7)) AND ((t1.c62, t1.c62, t1.c62)))) ISNULL)) ORDER BY ((t1.c62) ISNULL);
SELECT ALL COUNT(*) FROM t0, vt12 WHERE ((NULL IN ())) ORDER BY vt12.c0 COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0, vt12 ORDER BY vt12.c0 COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt12 WHERE ((NULL IN ())) ORDER BY vt12.c0 COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0, vt12 ORDER BY vt12.c0 COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt12 WHERE ((NULL IN ())) ORDER BY vt12.c0 COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM vt12, t1 INNER JOIN t0 ON 0.3341621365224471 WHERE ((~ ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((t1.c7)))))) ORDER BY ((((((t1.c71)>(vt12.c0)))OR(((t1.c62)IS(t1.c7)))))AND(t1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((t1.c7)))))) IS TRUE)  as count FROM vt12, t1 INNER JOIN t0 ON 0.3341621365224471 ORDER BY ((((((t1.c71)>(vt12.c0)))OR(((t1.c62)IS(t1.c7)))))AND(t1.c2))  NULLS LAST);
SELECT COUNT(*) FROM vt12, t1 INNER JOIN t0 ON 0.3341621365224471 WHERE ((~ ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((t1.c7)))))) ORDER BY ((((((t1.c71)>(vt12.c0)))OR(((t1.c62)IS(t1.c7)))))AND(t1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((t1.c7)))))) IS TRUE)  as count FROM vt12, t1 INNER JOIN t0 ON 0.3341621365224471 ORDER BY ((((((t1.c71)>(vt12.c0)))OR(((t1.c62)IS(t1.c7)))))AND(t1.c2))  NULLS LAST);
