-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.lid)!=(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(((vt0.lid)LIKE(vt0.c0)))))OR(((vt0.lid)<>(vt0.c0)))))OR(((vt0.lid)IS NOT(vt0.c0))))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.lid)<>(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(((vt0.lid)LIKE(vt0.c0)))))OR(((vt0.lid)<>(vt0.c0)))))OR(((vt0.lid)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY x''  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.lid)!=(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(((vt0.lid)LIKE(vt0.c0)))))OR(((vt0.lid)<>(vt0.c0)))))OR(((vt0.lid)IS NOT(vt0.c0))))) ORDER BY x''  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.lid)))||(CAST(vt0.lid AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<=(vt0.lid)))||(CAST(vt0.lid AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.lid)))||(CAST(vt0.lid AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<=(vt0.lid)))||(CAST(vt0.lid AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<=(vt0.lid)))||(CAST(vt0.lid AS INTEGER))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<>((vt0.lid))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.lid))) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<>((vt0.lid))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.lid))) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<>((vt0.lid))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL COLLATE BINARY) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (vt0.lid))) ORDER BY ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL COLLATE BINARY) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL COLLATE BINARY) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (vt0.lid))) ORDER BY ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL COLLATE BINARY) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (vt0.lid))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL COLLATE BINARY) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (vt0.lid))) ORDER BY ((vt0.c0 COLLATE NOCASE)>=(((vt0.c0) NOTNULL)));
SELECT * FROM vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE -9.30612242E8 END) AND (((((vt0.c0)OR(NULL)))OR(vt0.lid))))) ORDER BY ((((ABS(vt0.lid))AND(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)))))AND(CAST(vt0.c0 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.lid))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE -9.30612242E8 END) AND (((((vt0.c0)OR(NULL)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((ABS(vt0.lid))AND(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)))))AND(CAST(vt0.c0 AS BLOB)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE -9.30612242E8 END) AND (((((vt0.c0)OR(NULL)))OR(vt0.lid))))) ORDER BY ((((ABS(vt0.lid))AND(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)))))AND(CAST(vt0.c0 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.lid))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE -9.30612242E8 END) AND (((((vt0.c0)OR(NULL)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY ((((ABS(vt0.lid))AND(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)))))AND(CAST(vt0.c0 AS BLOB)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 ELSE -9.30612242E8 END) AND (((((vt0.c0)OR(NULL)))OR(vt0.lid))))) ORDER BY ((((ABS(vt0.lid))AND(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)))))AND(CAST(vt0.c0 AS BLOB)))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))) IS TRUE)) ORDER BY ((((vt0.c0)>(vt0.lid)))LIKE((((vt0.lid)) NOT BETWEEN ((NULL)) AND (('芝	xYV')))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.lid)))LIKE((((vt0.lid)) NOT BETWEEN ((NULL)) AND (('芝	xYV')))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))) IS TRUE)) ORDER BY ((((vt0.c0)>(vt0.lid)))LIKE((((vt0.lid)) NOT BETWEEN ((NULL)) AND (('芝	xYV')))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.lid)))LIKE((((vt0.lid)) NOT BETWEEN ((NULL)) AND (('芝	xYV')))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))) IS TRUE)) ORDER BY ((((vt0.c0)>(vt0.lid)))LIKE((((vt0.lid)) NOT BETWEEN ((NULL)) AND (('芝	xYV')))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY x''  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY x''  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY x''  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (''))) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.lid)OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (''))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.lid)OR(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (''))) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.lid)OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (''))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.lid)OR(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (''))) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.lid)OR(vt0.c0)))) DESC;
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0))) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(CAST(vt0.c0 AS INTEGER))))OR(((vt0.lid)%(vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))IS(((vt0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(CAST(vt0.c0 AS INTEGER))))OR(((vt0.lid)%(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL))IS(((vt0.c0) NOT NULL))));
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(CAST(vt0.c0 AS INTEGER))))OR(((vt0.lid)%(vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))IS(((vt0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(CAST(vt0.c0 AS INTEGER))))OR(((vt0.lid)%(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL))IS(((vt0.c0) NOT NULL))));
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(CAST(vt0.c0 AS INTEGER))))OR(((vt0.lid)%(vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))IS(((vt0.c0) NOT NULL)));
SELECT * FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)OR(NULL)))OR(vt0.lid)))AND(x'48db')))AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) ELSE ((((vt0.c0)OR(0.9960385436918978)))AND(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((vt0.c0)OR(NULL)))OR(vt0.lid)))AND(x'48db')))AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) ELSE ((((vt0.c0)OR(0.9960385436918978)))AND(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)OR(NULL)))OR(vt0.lid)))AND(x'48db')))AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) ELSE ((((vt0.c0)OR(0.9960385436918978)))AND(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((vt0.c0)OR(NULL)))OR(vt0.lid)))AND(x'48db')))AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) ELSE ((((vt0.c0)OR(0.9960385436918978)))AND(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)OR(NULL)))OR(vt0.lid)))AND(x'48db')))AND(vt0.c0)) THEN ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) ELSE ((((vt0.c0)OR(0.9960385436918978)))AND(vt0.lid)) END);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULLIF(-822560549, 0.42478946695701425)) AND (MIN(vt0.c0, vt0.lid)))) ORDER BY (+ (((x'')&(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN (NULLIF(-822560549, 0.42478946695701425)) AND (MIN(vt0.c0, vt0.lid)))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((x'')&(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULLIF(-822560549, 0.42478946695701425)) AND (MIN(vt0.c0, vt0.lid)))) ORDER BY (+ (((x'')&(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN (NULLIF(-822560549, 0.42478946695701425)) AND (MIN(vt0.c0, vt0.lid)))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((x'')&(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULLIF(-822560549, 0.42478946695701425)) AND (MIN(vt0.c0, vt0.lid)))) ORDER BY (+ (((x'')&(vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((vt0.lid COLLATE RTRIM)))) ORDER BY vt0.lid ASC  NULLS FIRST, vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((vt0.lid COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid ASC  NULLS FIRST, vt0.lid  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((vt0.lid COLLATE RTRIM)))) ORDER BY vt0.lid ASC  NULLS FIRST, vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((vt0.lid COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid ASC  NULLS FIRST, vt0.lid  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC))) AND ((vt0.lid COLLATE RTRIM)))) ORDER BY vt0.lid ASC  NULLS FIRST, vt0.lid  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (CAST((vt0.lid IN (vt0.c0, vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.lid IN (vt0.c0, vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.lid IN (vt0.c0, vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.lid IN (vt0.c0, vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.lid IN (vt0.c0, vt0.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0 IN (vt0.lid, vt0.lid)))LIKE((+ (vt0.lid)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN (vt0.lid, vt0.lid)))LIKE((+ (vt0.lid)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0 IN (vt0.lid, vt0.lid)))LIKE((+ (vt0.lid)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN (vt0.lid, vt0.lid)))LIKE((+ (vt0.lid)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0 IN (vt0.lid, vt0.lid)))LIKE((+ (vt0.lid)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS NUMERIC)) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))) AND (((vt0.c0)LIKE(vt0.lid))))) ORDER BY x'5338' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.lid AS NUMERIC)) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))) AND (((vt0.c0)LIKE(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY x'5338' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS NUMERIC)) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))) AND (((vt0.c0)LIKE(vt0.lid))))) ORDER BY x'5338' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.lid AS NUMERIC)) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))) AND (((vt0.c0)LIKE(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY x'5338' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.lid AS NUMERIC)) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))) AND (((vt0.c0)LIKE(vt0.lid))))) ORDER BY x'5338' DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((((x'')AND(vt0.c0)))AND(vt0.lid)), ((vt0.lid) NOT BETWEEN (NULL) AND (vt0.lid))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT ((((x'')AND(vt0.c0)))AND(vt0.lid)), ((vt0.lid) NOT BETWEEN (NULL) AND (vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((((x'')AND(vt0.c0)))AND(vt0.lid)), ((vt0.lid) NOT BETWEEN (NULL) AND (vt0.lid))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT ((((x'')AND(vt0.c0)))AND(vt0.lid)), ((vt0.lid) NOT BETWEEN (NULL) AND (vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((((x'')AND(vt0.c0)))AND(vt0.lid)), ((vt0.lid) NOT BETWEEN (NULL) AND (vt0.lid))));
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((('-1023925403')AND(vt0.lid)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((('-1023925403')AND(vt0.lid)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((('-1023925403')AND(vt0.lid)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((('-1023925403')AND(vt0.lid)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR((('-1023925403')AND(vt0.lid)))))OR((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT ((((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)) ORDER BY (+ ((vt0.lid IN (vt0.lid, vt0.lid)))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.lid IN (vt0.lid, vt0.lid)))) DESC);
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT ((((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)) ORDER BY (+ ((vt0.lid IN (vt0.lid, vt0.lid)))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.lid IN (vt0.lid, vt0.lid)))) DESC);
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT ((((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END)) ORDER BY (+ ((vt0.lid IN (vt0.lid, vt0.lid)))) DESC;
SELECT * FROM vt0 WHERE (DATE(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), vt0.lid COLLATE NOCASE, json(vt0.lid)));
SELECT SUM(count) FROM (SELECT ((DATE(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), vt0.lid COLLATE NOCASE, json(vt0.lid))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (DATE(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), vt0.lid COLLATE NOCASE, json(vt0.lid)));
SELECT SUM(count) FROM (SELECT ((DATE(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), vt0.lid COLLATE NOCASE, json(vt0.lid))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (DATE(((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), vt0.lid COLLATE NOCASE, json(vt0.lid)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((((vt0.c0))>=((x''))))) AND ((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE NULL END)))) ORDER BY ((((vt0.c0)>(vt0.lid)))==(((vt0.c0) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((((vt0.c0))>=((x''))))) AND ((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE NULL END)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.lid)))=(((vt0.c0) ISNULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((((vt0.c0))>=((x''))))) AND ((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE NULL END)))) ORDER BY ((((vt0.c0)>(vt0.lid)))==(((vt0.c0) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((((vt0.c0))>=((x''))))) AND ((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE NULL END)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.lid)))=(((vt0.c0) ISNULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((((vt0.c0))>=((x''))))) AND ((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE NULL END)))) ORDER BY ((((vt0.c0)>(vt0.lid)))==(((vt0.c0) ISNULL))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT * FROM vt0 WHERE (568704144 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((568704144 COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (568704144 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((568704144 COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (568704144 COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(-1.406973221E9))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(-1.406973221E9))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(-1.406973221E9))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(-1.406973221E9))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(-1.406973221E9))) ISNULL));
