-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c1 AS INTEGER)) BETWEEN (((vt0.c0)<=(t0.c0))) AND ((((t0.c2, vt0.c0, t0.c2)) NOT BETWEEN ((0.5603840699073966, t0.c1, t0.c0)) AND ((vt0.c0, t0.c2, t0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c1 AS INTEGER)) BETWEEN (((vt0.c0)<=(t0.c0))) AND ((((t0.c2, vt0.c0, t0.c2)) NOT BETWEEN ((0.5603840699073966, t0.c1, t0.c0)) AND ((vt0.c0, t0.c2, t0.c2)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c1 AS INTEGER)) BETWEEN (((vt0.c0)<=(t0.c0))) AND ((((t0.c2, vt0.c0, t0.c2)) NOT BETWEEN ((0.5603840699073966, t0.c1, t0.c0)) AND ((vt0.c0, t0.c2, t0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c1 AS INTEGER)) BETWEEN (((vt0.c0)<=(t0.c0))) AND ((((t0.c2, vt0.c0, t0.c2)) NOT BETWEEN ((0.5603840699073966, t0.c1, t0.c0)) AND ((vt0.c0, t0.c2, t0.c2)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c1 AS INTEGER)) BETWEEN (((vt0.c0)<=(t0.c0))) AND ((((t0.c2, vt0.c0, t0.c2)) NOT BETWEEN ((0.5603840699073966, t0.c1, t0.c0)) AND ((vt0.c0, t0.c2, t0.c2))))));
SELECT ALL * FROM vt0 WHERE (((GLOB(vt0.c0, vt0.c0))*(((vt0.c0)%(x'3b2bcea1'))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(-608561694))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN ((vt0.c0) ISNULL) WHEN json_extract(vt0.c0, vt0.c0) THEN x'' ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END ASC  NULLS FIRST, (NOT (',i')) ASC, CAST(((vt0.c0)<=(vt0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((((GLOB(vt0.c0, vt0.c0))*(((vt0.c0)%(x'3b2bcea1'))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(-608561694))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN ((vt0.c0) ISNULL) WHEN json_extract(vt0.c0, vt0.c0) THEN x'' ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END ASC  NULLS FIRST, (NOT (',i')) ASC, CAST(((vt0.c0)<=(vt0.c0)) AS BLOB) DESC);
SELECT ALL * FROM vt0 WHERE (((GLOB(vt0.c0, vt0.c0))*(((vt0.c0)%(x'3b2bcea1'))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(-608561694))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN ((vt0.c0) ISNULL) WHEN json_extract(vt0.c0, vt0.c0) THEN x'' ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END ASC  NULLS FIRST, (NOT (',i')) ASC, CAST(((vt0.c0)<=(vt0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((((GLOB(vt0.c0, vt0.c0))*(((vt0.c0)%(x'3b2bcea1'))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(-608561694))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN ((vt0.c0) ISNULL) WHEN json_extract(vt0.c0, vt0.c0) THEN x'' ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END ASC  NULLS FIRST, (NOT (',i')) ASC, CAST(((vt0.c0)<=(vt0.c0)) AS BLOB) DESC);
SELECT ALL * FROM vt0 WHERE (((GLOB(vt0.c0, vt0.c0))*(((vt0.c0)%(x'3b2bcea1'))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(-608561694))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN ((vt0.c0) ISNULL) WHEN json_extract(vt0.c0, vt0.c0) THEN x'' ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END ASC  NULLS FIRST, (NOT (',i')) ASC, CAST(((vt0.c0)<=(vt0.c0)) AS BLOB) DESC;
SELECT ALL * FROM t0 INNER JOIN rt0 ON '' WHERE ((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((((rt0.c2) IS FALSE))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((TRIM(DISTINCT rt0.c2, x''))) AND ((0xffffffffb8636513))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((((rt0.c2) IS FALSE))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON '' ORDER BY (((rt0.c2)) NOT BETWEEN ((TRIM(DISTINCT rt0.c2, x''))) AND ((0Xffffffffb8636513))) ASC);
SELECT ALL * FROM t0 INNER JOIN rt0 ON '' WHERE ((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((((rt0.c2) IS FALSE))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((TRIM(DISTINCT rt0.c2, x''))) AND ((0xffffffffb8636513))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((((rt0.c2) IS FALSE))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON '' ORDER BY (((rt0.c2)) NOT BETWEEN ((TRIM(DISTINCT rt0.c2, x''))) AND ((0Xffffffffb8636513))) ASC);
SELECT ALL * FROM t0 INNER JOIN rt0 ON '' WHERE ((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((((rt0.c2) IS FALSE))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((TRIM(DISTINCT rt0.c2, x''))) AND ((0xffffffffb8636513))) ASC;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ROUND((((x'33d5'))<=((vt0.c0))), CASE vt0.c0  WHEN rt0.c2 THEN 0.04702368861472461 ELSE t0.c1 END) INNER JOIN t0 ON (- (vt0.c0 COLLATE NOCASE)) WHERE ((((((~ (vt0.c0)))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c0)))))OR(((t0.c0)%(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (vt0.c0)))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c0)))))OR(((t0.c0)%(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ROUND((((x'33d5'))<=((vt0.c0))), CASE vt0.c0  WHEN rt0.c2 THEN 0.04702368861472461 ELSE t0.c1 END) INNER JOIN t0 ON (- (vt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ROUND((((x'33d5'))<=((vt0.c0))), CASE vt0.c0  WHEN rt0.c2 THEN 0.04702368861472461 ELSE t0.c1 END) INNER JOIN t0 ON (- (vt0.c0 COLLATE NOCASE)) WHERE ((((((~ (vt0.c0)))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c0)))))OR(((t0.c0)%(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((~ (vt0.c0)))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c0)))))OR(((t0.c0)%(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ROUND((((x'33d5'))<=((vt0.c0))), CASE vt0.c0  WHEN rt0.c2 THEN 0.04702368861472461 ELSE t0.c1 END) INNER JOIN t0 ON (- (vt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ROUND((((x'33d5'))<=((vt0.c0))), CASE vt0.c0  WHEN rt0.c2 THEN 0.04702368861472461 ELSE t0.c1 END) INNER JOIN t0 ON (- (vt0.c0 COLLATE NOCASE)) WHERE ((((((~ (vt0.c0)))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (rt0.c0)))))OR(((t0.c0)%(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) ORDER BY (((vt0.c0) IS TRUE) IN ()) ASC, (((((((((vt0.c0 IN ()))AND((vt0.c0 IN ()))))AND(load_extension(vt0.c0))))AND((vt0.c0 IN (vt0.c0)))))OR(((vt0.c0)%(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS TRUE) IN ()) ASC, (((((((((vt0.c0 IN ()))AND((vt0.c0 IN ()))))AND(load_extension(vt0.c0))))AND((vt0.c0 IN (vt0.c0)))))OR(((vt0.c0)%(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) ORDER BY (((vt0.c0) IS TRUE) IN ()) ASC, (((((((((vt0.c0 IN ()))AND((vt0.c0 IN ()))))AND(load_extension(vt0.c0))))AND((vt0.c0 IN (vt0.c0)))))OR(((vt0.c0)%(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) IS TRUE) IN ()) ASC, (((((((((vt0.c0 IN ()))AND((vt0.c0 IN ()))))AND(load_extension(vt0.c0))))AND((vt0.c0 IN (vt0.c0)))))OR(((vt0.c0)%(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) ORDER BY (((vt0.c0) IS TRUE) IN ()) ASC, (((((((((vt0.c0 IN ()))AND((vt0.c0 IN ()))))AND(load_extension(vt0.c0))))AND((vt0.c0 IN (vt0.c0)))))OR(((vt0.c0)%(vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY CAST(((rt0.c2)+(rt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)+(rt0.c0)) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY CAST(((rt0.c2)+(rt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)+(rt0.c0)) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY CAST(((rt0.c2)+(rt0.c0)) AS TEXT)  NULLS LAST;
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (json_patch(((rt0.c1)GLOB(rt0.c2)), ((rt0.c0) NOTNULL))) ORDER BY TRIM(CASE WHEN ']벗{' THEN rt0.c2 END, rt0.c1) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((rt0.c1)GLOB(rt0.c2)), ((rt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY TRIM(CASE WHEN ']벗{' THEN rt0.c2 END, rt0.c1) ASC);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (json_patch(((rt0.c1)GLOB(rt0.c2)), ((rt0.c0) NOTNULL))) ORDER BY TRIM(CASE WHEN ']벗{' THEN rt0.c2 END, rt0.c1) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((rt0.c1)GLOB(rt0.c2)), ((rt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY TRIM(CASE WHEN ']벗{' THEN rt0.c2 END, rt0.c1) ASC);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (json_patch(((rt0.c1)GLOB(rt0.c2)), ((rt0.c0) NOTNULL))) ORDER BY TRIM(CASE WHEN ']벗{' THEN rt0.c2 END, rt0.c1) ASC;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON ((rt0.c1)OR(((0.27355162819444956) NOT NULL))) RIGHT OUTER JOIN rt0 ON ((((((((t0.c0 COLLATE RTRIM)OR(((t0.c2)<>(rt0.c1)))))AND(((rt0.c1) NOTNULL))))AND(((((t0.c1)OR(rt0.c2)))AND(rt0.c0)))))AND(CAST(rt0.c0 AS REAL))) WHERE (((((((t0.c1) IS FALSE))AND((t0.c1 IN (rt0.c0)))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY ((CAST('-1668020086' AS TEXT))<>(((t0.c2)AND(t0.c0))))  NULLS FIRST, ((t0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1) IS FALSE))AND((t0.c1 IN (rt0.c0)))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((rt0.c1)OR(((0.27355162819444956) NOT NULL))) RIGHT OUTER JOIN rt0 ON ((((((((t0.c0 COLLATE RTRIM)OR(((t0.c2)<>(rt0.c1)))))AND(((rt0.c1) NOTNULL))))AND(((((t0.c1)OR(rt0.c2)))AND(rt0.c0)))))AND(CAST(rt0.c0 AS REAL))) ORDER BY ((CAST('-1668020086' AS TEXT))<>(((t0.c2)AND(t0.c0))))  NULLS FIRST, ((t0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON ((rt0.c1)OR(((0.27355162819444956) NOT NULL))) RIGHT OUTER JOIN rt0 ON ((((((((t0.c0 COLLATE RTRIM)OR(((t0.c2)<>(rt0.c1)))))AND(((rt0.c1) NOTNULL))))AND(((((t0.c1)OR(rt0.c2)))AND(rt0.c0)))))AND(CAST(rt0.c0 AS REAL))) WHERE (((((((t0.c1) IS FALSE))AND((t0.c1 IN (rt0.c0)))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY ((CAST('-1668020086' AS TEXT))<>(((t0.c2)AND(t0.c0))))  NULLS FIRST, ((t0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1) IS FALSE))AND((t0.c1 IN (rt0.c0)))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((rt0.c1)OR(((0.27355162819444956) NOT NULL))) RIGHT OUTER JOIN rt0 ON ((((((((t0.c0 COLLATE RTRIM)OR(((t0.c2)<>(rt0.c1)))))AND(((rt0.c1) NOTNULL))))AND(((((t0.c1)OR(rt0.c2)))AND(rt0.c0)))))AND(CAST(rt0.c0 AS REAL))) ORDER BY ((CAST('-1668020086' AS TEXT))<>(((t0.c2)AND(t0.c0))))  NULLS FIRST, ((t0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)OR(vt0.c0)))AND(']a3YYZN<')))OR(vt0.c0)))OR(0x5ef94db0)), 1541695033))==(((((((((((((('')AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(x'')))OR(vt0.c0)), x'', ((vt0.c0) IS TRUE), (vt0.c0 IN ()), (+ (vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)OR(vt0.c0)))AND(']a3YYZN<')))OR(vt0.c0)))OR(0x5ef94db0)), 1541695033))==(((((((((((((('')AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(x'')))OR(vt0.c0)), x'', ((vt0.c0) IS TRUE), (vt0.c0 IN ()), (+ (vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)OR(vt0.c0)))AND(']a3YYZN<')))OR(vt0.c0)))OR(0x5ef94db0)), 1541695033))==(((((((((((((('')AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(x'')))OR(vt0.c0)), x'', ((vt0.c0) IS TRUE), (vt0.c0 IN ()), (+ (vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)OR(vt0.c0)))AND(']a3YYZN<')))OR(vt0.c0)))OR(0x5ef94db0)), 1541695033))==(((((((((((((('')AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(x'')))OR(vt0.c0)), x'', ((vt0.c0) IS TRUE), (vt0.c0 IN ()), (+ (vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) ORDER BY ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)OR(vt0.c0)))AND(']a3YYZN<')))OR(vt0.c0)))OR(0x5ef94db0)), 1541695033))==(((((((((((((('')AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(x'')))OR(vt0.c0)), x'', ((vt0.c0) IS TRUE), (vt0.c0 IN ()), (+ (vt0.c0))))) ASC;
SELECT ALL * FROM rt0, t0 WHERE (((((((t0.c0)AND(rt0.c1)))OR(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(rt0.c1)))OR(t0.c0))) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((((t0.c0)AND(rt0.c1)))OR(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(rt0.c1)))OR(t0.c0))) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((((t0.c0)AND(rt0.c1)))OR(t0.c0))) NOT NULL));
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS INTEGER))==(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY CASE x'6348'  WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN ((((rt0.c0)AND(x'')))OR(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS INTEGER))==(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CASE x'6348'  WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN ((((rt0.c0)AND(x'')))OR(rt0.c0)) END  NULLS LAST);
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS INTEGER))==(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY CASE x'6348'  WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN ((((rt0.c0)AND(x'')))OR(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS INTEGER))==(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CASE x'6348'  WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN ((((rt0.c0)AND(x'')))OR(rt0.c0)) END  NULLS LAST);
SELECT * FROM rt0 WHERE (((CAST(rt0.c0 AS INTEGER))==(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY CASE x'6348'  WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN ((((rt0.c0)AND(x'')))OR(rt0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (t0.c2) AND ('1192257337')) IN (json_type(t0.c2), ((0.3813585009900714) NOT NULL)))) ORDER BY ((((rt0.c2)>=(t0.c0)))>=(CAST(rt0.c2 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) NOT BETWEEN (t0.c2) AND ('1192257337')) IN (json_type(t0.c2), ((0.3813585009900714) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((rt0.c2)>=(t0.c0)))>=(CAST(rt0.c2 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (t0.c2) AND ('1192257337')) IN (json_type(t0.c2), ((0.3813585009900714) NOT NULL)))) ORDER BY ((((rt0.c2)>=(t0.c0)))>=(CAST(rt0.c2 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) NOT BETWEEN (t0.c2) AND ('1192257337')) IN (json_type(t0.c2), ((0.3813585009900714) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY ((((rt0.c2)>=(t0.c0)))>=(CAST(rt0.c2 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((rt0.c0) NOT BETWEEN (t0.c2) AND ('1192257337')) IN (json_type(t0.c2), ((0.3813585009900714) NOT NULL)))) ORDER BY ((((rt0.c2)>=(t0.c0)))>=(CAST(rt0.c2 AS REAL))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (rt0.c0 COLLATE BINARY IN ()) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (rt0.c0 COLLATE BINARY IN ()));
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (rt0.c0 COLLATE BINARY IN ()) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (rt0.c0 COLLATE BINARY IN ()));
SELECT COUNT(*) FROM vt0 CROSS JOIN rt0 ON (rt0.c0 COLLATE BINARY IN ()) WHERE (NULL);
SELECT * FROM t0, vt0 WHERE (CAST('Y#NsR~m-' AS BLOB)) ORDER BY TYPEOF(((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('Y#NsR~m-' AS BLOB)) IS TRUE)  as count FROM t0, vt0 ORDER BY TYPEOF(((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) ASC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (CAST('Y#NsR~m-' AS BLOB)) ORDER BY TYPEOF(((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('Y#NsR~m-' AS BLOB)) IS TRUE)  as count FROM t0, vt0 ORDER BY TYPEOF(((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) ASC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (CAST('Y#NsR~m-' AS BLOB)) ORDER BY TYPEOF(((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) ASC  NULLS LAST;
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (t0.c0);
SELECT * FROM t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('');
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT UNLIKELY(NULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT UNLIKELY(NULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1 IN ())) BETWEEN (TRIM(DISTINCT t0.c1)) AND (((((t0.c0)AND(t0.c1)))OR(t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN ())) BETWEEN (TRIM(DISTINCT t0.c1)) AND (((((t0.c0)AND(t0.c1)))OR(t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1 IN ())) BETWEEN (TRIM(DISTINCT t0.c1)) AND (((((t0.c0)AND(t0.c1)))OR(t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN ())) BETWEEN (TRIM(DISTINCT t0.c1)) AND (((((t0.c0)AND(t0.c1)))OR(t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1 IN ())) BETWEEN (TRIM(DISTINCT t0.c1)) AND (((((t0.c0)AND(t0.c1)))OR(t0.c1)))));
