-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE (CAST(ABS(t1.c86) AS TEXT)) ORDER BY ((TRIM(DISTINCT vt0.c0)) NOT NULL) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c86 COLLATE RTRIM  WHEN CASE t1.c86  WHEN t1.c86 THEN t1.c0 END THEN (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c0))) WHEN 0.6930494256588913 THEN ((((t1.c86)AND(0X1abbc7e5)))AND(t1.c0)) WHEN (((t1.c0, t1.c86, t1.c0))=((t1.c86, t1.c0, t1.c0))) THEN CASE x'e629'  WHEN t1.c0 THEN 0.4423535691708378 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 ELSE 2.048530133E9 END ELSE t1.c0 END) ORDER BY ((((LIKELY(DISTINCT t1.c86))OR(CASE t1.c86  WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c86 COLLATE RTRIM  WHEN CASE t1.c86  WHEN t1.c86 THEN t1.c0 END THEN (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c0))) WHEN 0.6930494256588913 THEN ((((t1.c86)AND(0X1abbc7e5)))AND(t1.c0)) WHEN (((t1.c0, t1.c86, t1.c0))=((t1.c86, t1.c0, t1.c0))) THEN CASE x'e629'  WHEN t1.c0 THEN 0.4423535691708378 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 ELSE 2.048530133E9 END ELSE t1.c0 END) IS TRUE)  as count FROM t1 ORDER BY ((((LIKELY(DISTINCT t1.c86))OR(CASE t1.c86  WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c86 COLLATE RTRIM  WHEN CASE t1.c86  WHEN t1.c86 THEN t1.c0 END THEN (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c0))) WHEN 0.6930494256588913 THEN ((((t1.c86)AND(0X1abbc7e5)))AND(t1.c0)) WHEN (((t1.c0, t1.c86, t1.c0))=((t1.c86, t1.c0, t1.c0))) THEN CASE x'e629'  WHEN t1.c0 THEN 0.4423535691708378 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 ELSE 2.048530133E9 END ELSE t1.c0 END) ORDER BY ((((LIKELY(DISTINCT t1.c86))OR(CASE t1.c86  WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c86 COLLATE RTRIM  WHEN CASE t1.c86  WHEN t1.c86 THEN t1.c0 END THEN (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c0))) WHEN 0.6930494256588913 THEN ((((t1.c86)AND(0X1abbc7e5)))AND(t1.c0)) WHEN (((t1.c0, t1.c86, t1.c0))=((t1.c86, t1.c0, t1.c0))) THEN CASE x'e629'  WHEN t1.c0 THEN 0.4423535691708378 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 ELSE 2.048530133E9 END ELSE t1.c0 END) IS TRUE)  as count FROM t1 ORDER BY ((((LIKELY(DISTINCT t1.c86))OR(CASE t1.c86  WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c86 COLLATE RTRIM  WHEN CASE t1.c86  WHEN t1.c86 THEN t1.c0 END THEN (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c0))) WHEN 0.6930494256588913 THEN ((((t1.c86)AND(0X1abbc7e5)))AND(t1.c0)) WHEN (((t1.c0, t1.c86, t1.c0))=((t1.c86, t1.c0, t1.c0))) THEN CASE x'e629'  WHEN t1.c0 THEN 0.4423535691708378 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c86 ELSE 2.048530133E9 END ELSE t1.c0 END) ORDER BY ((((LIKELY(DISTINCT t1.c86))OR(CASE t1.c86  WHEN t1.c86 THEN t1.c0 ELSE t1.c86 END)))OR(((t1.c0) NOTNULL)));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c86) BETWEEN (t1.c0) AND (CASE WHEN t1.c0 THEN t1.c0 END)) WHERE ((((vt0.c0, t1.c0, vt0.c0))>=((t1.c86, t1.c86, vt0.c0))) COLLATE NOCASE) ORDER BY (~ (CAST(x'' AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, t1.c0, vt0.c0))>=((t1.c86, t1.c86, vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c86) BETWEEN (t1.c0) AND (CASE WHEN t1.c0 THEN t1.c0 END)) ORDER BY (~ (CAST(x'' AS BLOB))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c86) BETWEEN (t1.c0) AND (CASE WHEN t1.c0 THEN t1.c0 END)) WHERE ((((vt0.c0, t1.c0, vt0.c0))>=((t1.c86, t1.c86, vt0.c0))) COLLATE NOCASE) ORDER BY (~ (CAST(x'' AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, t1.c0, vt0.c0))>=((t1.c86, t1.c86, vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c86) BETWEEN (t1.c0) AND (CASE WHEN t1.c0 THEN t1.c0 END)) ORDER BY (~ (CAST(x'' AS BLOB))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c86) BETWEEN (t1.c0) AND (CASE WHEN t1.c0 THEN t1.c0 END)) WHERE ((((vt0.c0, t1.c0, vt0.c0))>=((t1.c86, t1.c86, vt0.c0))) COLLATE NOCASE) ORDER BY (~ (CAST(x'' AS BLOB))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOTNULL)) ORDER BY t1.c86 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN (t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY t1.c86 ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOTNULL)) ORDER BY t1.c86 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN (t1.c0))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY t1.c86 ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN (t1.c0))) NOTNULL)) ORDER BY t1.c86 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN (0.4756598968113609 COLLATE BINARY) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL)) NOT BETWEEN (0.4756598968113609 COLLATE BINARY) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN (0.4756598968113609 COLLATE BINARY) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL)) NOT BETWEEN (0.4756598968113609 COLLATE BINARY) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN (0.4756598968113609 COLLATE BINARY) AND (((vt0.c0)IS(vt0.c0)))));
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY LIKELIHOOD((((t1.c86, t1.c86, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0))), 0.032057286893637515), ABS(DISTINCT ((t1.c0)/(t1.c86)))  NULLS LAST, CAST('in' AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY LIKELIHOOD((((t1.c86, t1.c86, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0))), 0.032057286893637515), ABS(DISTINCT ((t1.c0)/(t1.c86)))  NULLS LAST, CAST('in' AS BLOB) DESC);
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY LIKELIHOOD((((t1.c86, t1.c86, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0))), 0.032057286893637515), ABS(DISTINCT ((t1.c0)/(t1.c86)))  NULLS LAST, CAST('in' AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY LIKELIHOOD((((t1.c86, t1.c86, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0))), 0.032057286893637515), ABS(DISTINCT ((t1.c0)/(t1.c86)))  NULLS LAST, CAST('in' AS BLOB) DESC);
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY LIKELIHOOD((((t1.c86, t1.c86, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c86)) AND ((t1.c86, t1.c0, t1.c0))), 0.032057286893637515), ABS(DISTINCT ((t1.c0)/(t1.c86)))  NULLS LAST, CAST('in' AS BLOB) DESC;
SELECT * FROM vt0, t1 WHERE ((((t1.c0)) BETWEEN ((((vt0.c0) NOT NULL))) AND (((((t1.c86)) BETWEEN ((vt0.c0)) AND ((t1.c86))))))) ORDER BY (((((~ (t1.c86)))AND(t1.c0)))AND(((t1.c86) NOTNULL))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE RTRIM AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((vt0.c0) NOT NULL))) AND (((((t1.c86)) BETWEEN ((vt0.c0)) AND ((t1.c86))))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((((~ (t1.c86)))AND(t1.c0)))AND(((t1.c86) NOTNULL))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE RTRIM AS TEXT)  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE ((((t1.c0)) BETWEEN ((((vt0.c0) NOT NULL))) AND (((((t1.c86)) BETWEEN ((vt0.c0)) AND ((t1.c86))))))) ORDER BY (((((~ (t1.c86)))AND(t1.c0)))AND(((t1.c86) NOTNULL))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE RTRIM AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((vt0.c0) NOT NULL))) AND (((((t1.c86)) BETWEEN ((vt0.c0)) AND ((t1.c86))))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((((~ (t1.c86)))AND(t1.c0)))AND(((t1.c86) NOTNULL))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE RTRIM AS TEXT)  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE ((((t1.c0)) BETWEEN ((((vt0.c0) NOT NULL))) AND (((((t1.c86)) BETWEEN ((vt0.c0)) AND ((t1.c86))))))) ORDER BY (((((~ (t1.c86)))AND(t1.c0)))AND(((t1.c86) NOTNULL))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE RTRIM AS TEXT)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0) IS TRUE), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0) IS TRUE), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY DESC);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0) IS TRUE), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0) IS TRUE), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY DESC);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (((vt0.c0) IS TRUE), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE BINARY DESC;
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((vt0.c0)<>(((t1.c0)-(vt0.c0)))) WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0.1598270076060766 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE t1.c86 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0.1598270076060766 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE t1.c86 END) ISNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((vt0.c0)!=(((t1.c0)-(vt0.c0)))));
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((vt0.c0)<>(((t1.c0)-(vt0.c0)))) WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0.1598270076060766 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE t1.c86 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0.1598270076060766 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE t1.c86 END) ISNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((vt0.c0)!=(((t1.c0)-(vt0.c0)))));
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((vt0.c0)<>(((t1.c0)-(vt0.c0)))) WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN 0.1598270076060766 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 ELSE t1.c86 END) ISNULL));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((t1.c0)) NOT BETWEEN ((((t1.c0)%(NULL)))) AND (((~ (vt0.c0)))))) ORDER BY LIKE(((t1.c0)!=(x'')), t1.c86 COLLATE BINARY, '1');
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((((t1.c0)%(NULL)))) AND (((~ (vt0.c0)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY LIKE(((t1.c0)!=(x'')), t1.c86 COLLATE BINARY, '1'));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((t1.c0)) NOT BETWEEN ((((t1.c0)%(NULL)))) AND (((~ (vt0.c0)))))) ORDER BY LIKE(((t1.c0)!=(x'')), t1.c86 COLLATE BINARY, '1');
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((((t1.c0)%(NULL)))) AND (((~ (vt0.c0)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY LIKE(((t1.c0)!=(x'')), t1.c86 COLLATE BINARY, '1'));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((t1.c0)) NOT BETWEEN ((((t1.c0)%(NULL)))) AND (((~ (vt0.c0)))))) ORDER BY LIKE(((t1.c0)!=(x'')), t1.c86 COLLATE BINARY, '1');
SELECT * FROM vt0, t1 WHERE ((((~ (t1.c86)))|(x'')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c86)))|(x''))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE ((((~ (t1.c86)))|(x'')));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c86)))|(x''))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE ((((~ (t1.c86)))|(x'')));
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS REAL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS REAL)) IS TRUE)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS REAL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS REAL)) IS TRUE)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((CAST(t1.c86 AS REAL)) IS TRUE));
SELECT COUNT(*) FROM vt0, t1 WHERE (((t1.c0 COLLATE NOCASE)=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE)=(vt0.c0))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((t1.c0 COLLATE NOCASE)=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE)=(vt0.c0))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((t1.c0 COLLATE NOCASE)=(vt0.c0)));
SELECT COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c86 ELSE t1.c0 END)<>(t1.c0))) ORDER BY (((((- (t1.c0)))AND(((t1.c0)/(NULL)))))AND((((t1.c86, '', 'q}r[6')) NOT BETWEEN ((t1.c86, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, NULL))))) ASC  NULLS LAST, load_extension(CASE t1.c86  WHEN t1.c0 THEN t1.c0 END, IFNULL(t1.c86, t1.c86)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c86 ELSE t1.c0 END)<>(t1.c0))) IS TRUE)  as count FROM t1 ORDER BY (((((- (t1.c0)))AND(((t1.c0)/(NULL)))))AND((((t1.c86, '', 'q}r[6')) NOT BETWEEN ((t1.c86, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, NULL))))) ASC  NULLS LAST, load_extension(CASE t1.c86  WHEN t1.c0 THEN t1.c0 END, IFNULL(t1.c86, t1.c86)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c86 ELSE t1.c0 END)<>(t1.c0))) ORDER BY (((((- (t1.c0)))AND(((t1.c0)/(NULL)))))AND((((t1.c86, '', 'q}r[6')) NOT BETWEEN ((t1.c86, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, NULL))))) ASC  NULLS LAST, load_extension(CASE t1.c86  WHEN t1.c0 THEN t1.c0 END, IFNULL(t1.c86, t1.c86)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c86 ELSE t1.c0 END)<>(t1.c0))) IS TRUE)  as count FROM t1 ORDER BY (((((- (t1.c0)))AND(((t1.c0)/(NULL)))))AND((((t1.c86, '', 'q}r[6')) NOT BETWEEN ((t1.c86, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, NULL))))) ASC  NULLS LAST, load_extension(CASE t1.c86  WHEN t1.c0 THEN t1.c0 END, IFNULL(t1.c86, t1.c86)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))||((vt0.c0 IN ())))) ORDER BY (((vt0.c0)) BETWEEN (((+ ('-1884452684')))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR('')))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((+ ('-1884452684')))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR('')))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))||((vt0.c0 IN ())))) ORDER BY (((vt0.c0)) BETWEEN (((+ ('-1884452684')))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR('')))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((+ ('-1884452684')))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR('')))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))||((vt0.c0 IN ())))) ORDER BY (((vt0.c0)) BETWEEN (((+ ('-1884452684')))) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR('')))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT * FROM vt0, t1 WHERE (((((CAST(t1.c0 AS REAL))AND((((t1.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))))))AND(CAST(vt0.c0 AS BLOB)))) ORDER BY x'8e9b33ec' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS REAL))AND((((t1.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))))))AND(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, t1 ORDER BY x'8e9b33ec' DESC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (((((CAST(t1.c0 AS REAL))AND((((t1.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))))))AND(CAST(vt0.c0 AS BLOB)))) ORDER BY x'8e9b33ec' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS REAL))AND((((t1.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))))))AND(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, t1 ORDER BY x'8e9b33ec' DESC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (((((CAST(t1.c0 AS REAL))AND((((t1.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))))))AND(CAST(vt0.c0 AS BLOB)))) ORDER BY x'8e9b33ec' DESC  NULLS FIRST;
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c86 IN ())) ISNULL)) ORDER BY CASE WHEN (+ (t1.c0)) THEN (~ (vt0.c0)) ELSE ((t1.c0)-(',r')) END, ((CASE WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c86 END)=(GLOB(vt0.c0, vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c86 IN ())) ISNULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN (+ (t1.c0)) THEN (~ (vt0.c0)) ELSE ((t1.c0)-(',r')) END, ((CASE WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c86 END)==(GLOB(vt0.c0, vt0.c0))) ASC);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c86 IN ())) ISNULL)) ORDER BY CASE WHEN (+ (t1.c0)) THEN (~ (vt0.c0)) ELSE ((t1.c0)-(',r')) END, ((CASE WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c86 END)=(GLOB(vt0.c0, vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c86 IN ())) ISNULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN (+ (t1.c0)) THEN (~ (vt0.c0)) ELSE ((t1.c0)-(',r')) END, ((CASE WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c86 END)==(GLOB(vt0.c0, vt0.c0))) ASC);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c86 IN ())) ISNULL)) ORDER BY CASE WHEN (+ (t1.c0)) THEN (~ (vt0.c0)) ELSE ((t1.c0)-(',r')) END, ((CASE WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c86 END)=(GLOB(vt0.c0, vt0.c0))) ASC;
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON -5.85330495E8 WHERE (((t1.c0 COLLATE RTRIM)&(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)&(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON -5.85330495E8);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON -5.85330495E8 WHERE (((t1.c0 COLLATE RTRIM)&(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)&(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON -5.85330495E8);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON -5.85330495E8 WHERE (((t1.c0 COLLATE RTRIM)&(CAST(vt0.c0 AS BLOB))));
SELECT COUNT(*) FROM vt0, t1 WHERE ('341623203');
SELECT SUM(count) FROM (SELECT ALL (('341623203') IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ('341623203');
SELECT SUM(count) FROM (SELECT ALL (('341623203') IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ('341623203');
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
