-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM vt1 WHERE (CAST('932963275' AS INTEGER) COLLATE BINARY) ORDER BY CAST(((vt1.c0)%(vt1.c0)) AS NUMERIC), ((((vt1.c0)+(vt1.c0))) NOT BETWEEN (RTRIM(vt1.c0)) AND ((vt1.c0 IN ()))) ASC;
SELECT ALL * FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((t0.c1)) BETWEEN (((- ('1014367758')))) AND (((vt0.c0 IN ())))) WHERE ((((((t0.c7)) NOT BETWEEN ((t0.c0)) AND ((t0.c2)))) NOTNULL)) ORDER BY CAST(((t0.c1) NOT BETWEEN (t0.c0) AND (rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c7)) NOT BETWEEN ((t0.c0)) AND ((t0.c2)))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((t0.c1)) BETWEEN (((- ('1014367758')))) AND (((vt0.c0 IN ())))) ORDER BY CAST(((t0.c1) NOT BETWEEN (t0.c0) AND (rt0.c3)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((t0.c1)) BETWEEN (((- ('1014367758')))) AND (((vt0.c0 IN ())))) WHERE ((((((t0.c7)) NOT BETWEEN ((t0.c0)) AND ((t0.c2)))) NOTNULL)) ORDER BY CAST(((t0.c1) NOT BETWEEN (t0.c0) AND (rt0.c3)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c7)) NOT BETWEEN ((t0.c0)) AND ((t0.c2)))) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((t0.c1)) BETWEEN (((- ('1014367758')))) AND (((vt0.c0 IN ())))) ORDER BY CAST(((t0.c1) NOT BETWEEN (t0.c0) AND (rt0.c3)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((t0.c1)) BETWEEN (((- ('1014367758')))) AND (((vt0.c0 IN ())))) WHERE ((((((t0.c7)) NOT BETWEEN ((t0.c0)) AND ((t0.c2)))) NOTNULL)) ORDER BY CAST(((t0.c1) NOT BETWEEN (t0.c0) AND (rt0.c3)) AS REAL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0, t0, vt1 WHERE ((NOT (HEX(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (HEX(rt0.c0)))) IS TRUE)  as count FROM rt0, vt0, t0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, t0, vt1 WHERE ((NOT (HEX(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (HEX(rt0.c0)))) IS TRUE)  as count FROM rt0, vt0, t0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, t0, vt1 WHERE ((NOT (HEX(rt0.c0))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((rt0.c2) BETWEEN (NULLIF('-985929751', rt0.c0)) AND (((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) WHERE (rt0.c0) ORDER BY ((((((rt0.c1)>=(rt0.c3)))OR(('oF' IN (rt0.c2)))))AND(0X2f1da3d6)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((rt0.c2) BETWEEN (NULLIF('-985929751', rt0.c0)) AND (((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) ORDER BY ((((((rt0.c1)>=(rt0.c3)))OR(('oF' IN (rt0.c2)))))AND(0x2f1da3d6)) ASC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((rt0.c2) BETWEEN (NULLIF('-985929751', rt0.c0)) AND (((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) WHERE (rt0.c0) ORDER BY ((((((rt0.c1)>=(rt0.c3)))OR(('oF' IN (rt0.c2)))))AND(0X2f1da3d6)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((rt0.c2) BETWEEN (NULLIF('-985929751', rt0.c0)) AND (((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) ORDER BY ((((((rt0.c1)>=(rt0.c3)))OR(('oF' IN (rt0.c2)))))AND(0x2f1da3d6)) ASC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((rt0.c2) BETWEEN (NULLIF('-985929751', rt0.c0)) AND (((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) WHERE (rt0.c0) ORDER BY ((((((rt0.c1)>=(rt0.c3)))OR(('oF' IN (rt0.c2)))))AND(0X2f1da3d6)) ASC;
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((((vt0.c0)IS(t0.c75)))OR(((((t0.c7)AND(t0.c75)))AND(t0.c1)))))OR(NULL)) WHERE ((- (json_valid(t0.c75))));
SELECT SUM(count) FROM (SELECT (((- (json_valid(t0.c75)))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((((vt0.c0)IS(t0.c75)))OR(((((t0.c7)AND(t0.c75)))AND(t0.c1)))))OR(NULL)));
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((((vt0.c0)IS(t0.c75)))OR(((((t0.c7)AND(t0.c75)))AND(t0.c1)))))OR(NULL)) WHERE ((- (json_valid(t0.c75))));
SELECT SUM(count) FROM (SELECT (((- (json_valid(t0.c75)))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((((vt0.c0)IS(t0.c75)))OR(((((t0.c7)AND(t0.c75)))AND(t0.c1)))))OR(NULL)));
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN vt1 ON ((((((vt0.c0)IS(t0.c75)))OR(((((t0.c7)AND(t0.c75)))AND(t0.c1)))))OR(NULL)) WHERE ((- (json_valid(t0.c75))));
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))/(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))/(vt0.c0))) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))/(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))/(vt0.c0))) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))/(vt0.c0)));
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(CAST(t0.c7 AS REAL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c7 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(CAST(t0.c7 AS REAL) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c7 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(CAST(t0.c7 AS REAL) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT ALL * FROM vt0, vt1 INNER JOIN rt0 ON '0.8778820956898741' WHERE (CASE WHEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN ((rt0.c2)+(rt0.c0)) ELSE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN ((rt0.c2)+(rt0.c0)) ELSE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) END) IS TRUE)  as count FROM vt0, vt1 INNER JOIN rt0 ON '0.8778820956898741');
SELECT ALL * FROM vt0, vt1 INNER JOIN rt0 ON '0.8778820956898741' WHERE (CASE WHEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN ((rt0.c2)+(rt0.c0)) ELSE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN ((rt0.c2)+(rt0.c0)) ELSE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) END) IS TRUE)  as count FROM vt0, vt1 INNER JOIN rt0 ON '0.8778820956898741');
SELECT ALL * FROM vt0, vt1 INNER JOIN rt0 ON '0.8778820956898741' WHERE (CASE WHEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN ((rt0.c2)+(rt0.c0)) ELSE (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) END);
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (t0.c2) ORDER BY (((rt0.c0 IN ())) NOT NULL) ASC  NULLS FIRST, ((vt0.c0 COLLATE RTRIM) BETWEEN (-1086698039) AND (rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY (((rt0.c0 IN ())) NOT NULL) ASC  NULLS FIRST, ((vt0.c0 COLLATE RTRIM) BETWEEN (-1086698039) AND (rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (t0.c2) ORDER BY (((rt0.c0 IN ())) NOT NULL) ASC  NULLS FIRST, ((vt0.c0 COLLATE RTRIM) BETWEEN (-1086698039) AND (rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY (((rt0.c0 IN ())) NOT NULL) ASC  NULLS FIRST, ((vt0.c0 COLLATE RTRIM) BETWEEN (-1086698039) AND (rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (t0.c2) ORDER BY (((rt0.c0 IN ())) NOT NULL) ASC  NULLS FIRST, ((vt0.c0 COLLATE RTRIM) BETWEEN (-1086698039) AND (rt0.c0))  NULLS LAST;
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'a449');
SELECT SUM(count) FROM (SELECT ((x'a449') IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'a449');
SELECT SUM(count) FROM (SELECT ((x'a449') IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (x'a449');
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (~ (((rt0.c0)*(rt0.c1)))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON (~ (((rt0.c0)*(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (~ (((rt0.c0)*(rt0.c1)))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON (~ (((rt0.c0)*(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON (~ (((rt0.c0)*(rt0.c1)))) WHERE (x'');
SELECT * FROM rt0, vt1 WHERE (IFNULL(rt0.c3 COLLATE NOCASE, (rt0.c1 IN (rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((rt0.c0)OR(x'')))AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))  NULLS FIRST, ((((((((rt0.c2)AND(vt1.c0)))AND(vt1.c0)))OR(rt0.c1)))OR(rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((IFNULL(rt0.c3 COLLATE NOCASE, (rt0.c1 IN (rt0.c2)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((rt0.c0)OR(x'')))AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))  NULLS FIRST, ((((((((rt0.c2)AND(vt1.c0)))AND(vt1.c0)))OR(rt0.c1)))OR(rt0.c0)) COLLATE BINARY);
SELECT * FROM rt0, vt1 WHERE (IFNULL(rt0.c3 COLLATE NOCASE, (rt0.c1 IN (rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((rt0.c0)OR(x'')))AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))  NULLS FIRST, ((((((((rt0.c2)AND(vt1.c0)))AND(vt1.c0)))OR(rt0.c1)))OR(rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((IFNULL(rt0.c3 COLLATE NOCASE, (rt0.c1 IN (rt0.c2)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((rt0.c0)OR(x'')))AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))  NULLS FIRST, ((((((((rt0.c2)AND(vt1.c0)))AND(vt1.c0)))OR(rt0.c1)))OR(rt0.c0)) COLLATE BINARY);
SELECT * FROM rt0, vt1 WHERE (IFNULL(rt0.c3 COLLATE NOCASE, (rt0.c1 IN (rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((rt0.c0)OR(x'')))AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))  NULLS FIRST, ((((((((rt0.c2)AND(vt1.c0)))AND(vt1.c0)))OR(rt0.c1)))OR(rt0.c0)) COLLATE BINARY;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (- (t0.c7)) COLLATE RTRIM LEFT OUTER JOIN rt0 ON CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) AS REAL) WHERE (GLOB(t0.c0, ((rt0.c3)<(t0.c0))));
SELECT SUM(count) FROM (SELECT ((GLOB(t0.c0, ((rt0.c3)<(t0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (- (t0.c7)) COLLATE RTRIM LEFT OUTER JOIN rt0 ON CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) AS REAL));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (- (t0.c7)) COLLATE RTRIM LEFT OUTER JOIN rt0 ON CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) AS REAL) WHERE (GLOB(t0.c0, ((rt0.c3)<(t0.c0))));
SELECT SUM(count) FROM (SELECT ((GLOB(t0.c0, ((rt0.c3)<(t0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (- (t0.c7)) COLLATE RTRIM LEFT OUTER JOIN rt0 ON CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) AS REAL));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (- (t0.c7)) COLLATE RTRIM LEFT OUTER JOIN rt0 ON CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) AS REAL) WHERE (GLOB(t0.c0, ((rt0.c3)<(t0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS REAL) IN (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS REAL) IN (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS REAL) IN (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS REAL) IN (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS REAL) IN (vt0.c0)));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (((((t0.c7)<=(NULL))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t0.c7)<=(NULL))) IS FALSE)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (((((t0.c7)<=(NULL))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t0.c7)<=(NULL))) IS FALSE)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (((((t0.c7)<=(NULL))) IS FALSE));
SELECT ALL * FROM rt0 WHERE ((rt0.c1 COLLATE NOCASE IN ((((rt0.c2, '-1756422831', rt0.c2, rt0.c1, rt0.c2))>=((rt0.c0, rt0.c3, rt0.c0, rt0.c3, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 COLLATE NOCASE IN ((((rt0.c2, '-1756422831', rt0.c2, rt0.c1, rt0.c2))>=((rt0.c0, rt0.c3, rt0.c0, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c1 COLLATE NOCASE IN ((((rt0.c2, '-1756422831', rt0.c2, rt0.c1, rt0.c2))>=((rt0.c0, rt0.c3, rt0.c0, rt0.c3, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 COLLATE NOCASE IN ((((rt0.c2, '-1756422831', rt0.c2, rt0.c1, rt0.c2))>=((rt0.c0, rt0.c3, rt0.c0, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c1 COLLATE NOCASE IN ((((rt0.c2, '-1756422831', rt0.c2, rt0.c1, rt0.c2))>=((rt0.c0, rt0.c3, rt0.c0, rt0.c3, rt0.c2))))));
SELECT COUNT(*) FROM vt0, rt0, vt1, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, vt1, t0);
SELECT COUNT(*) FROM vt0, rt0, vt1, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, vt1, t0);
SELECT COUNT(*) FROM vt0, rt0, vt1, t0 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE CASE WHEN vt0.c0 THEN -337851579 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN 0.7951064029903667 ELSE ((rt0.c1)|(rt0.c1)) END) ORDER BY (((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)) IN (rt0.c1, NULL));
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN vt0.c0 THEN -337851579 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN 0.7951064029903667 ELSE ((rt0.c1)|(rt0.c1)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)) IN (rt0.c1, NULL)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE CASE WHEN vt0.c0 THEN -337851579 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN 0.7951064029903667 ELSE ((rt0.c1)|(rt0.c1)) END) ORDER BY (((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)) IN (rt0.c1, NULL));
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN vt0.c0 THEN -337851579 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN 0.7951064029903667 ELSE ((rt0.c1)|(rt0.c1)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)) IN (rt0.c1, NULL)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE CASE WHEN vt0.c0 THEN -337851579 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN 0.7951064029903667 ELSE ((rt0.c1)|(rt0.c1)) END) ORDER BY (((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)) IN (rt0.c1, NULL));
SELECT ALL COUNT(*) FROM vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('D5')) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('D5')) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('D5')) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('D5')) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('D5')) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, vt1.c0))<>((rt0.c1, rt0.c0, rt0.c3)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2, rt0.c2, vt1.c0))<>((rt0.c1, rt0.c0, rt0.c3)))) NOT NULL)) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, vt1.c0))<>((rt0.c1, rt0.c0, rt0.c3)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2, rt0.c2, vt1.c0))<>((rt0.c1, rt0.c0, rt0.c3)))) NOT NULL)) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT ALL COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, vt1.c0))<>((rt0.c1, rt0.c0, rt0.c3)))) NOT NULL));
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) ORDER BY x'' DESC;
SELECT ALL * FROM vt0, t0, vt1, rt0 WHERE ((((((((((((rt0.c0, t0.c2, rt0.c2)) BETWEEN ((t0.c7, vt0.c0, t0.c7)) AND ((t0.c2, vt0.c0, '1532545969'))))OR(CASE rt0.c3  WHEN t0.c1 THEN vt0.c0 END)))OR('1210475611')))AND(CAST(t0.c7 AS NUMERIC))))AND(((((rt0.c2)OR(t0.c1)))AND(t0.c75)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c0, t0.c2, rt0.c2)) BETWEEN ((t0.c7, vt0.c0, t0.c7)) AND ((t0.c2, vt0.c0, '1532545969'))))OR(CASE rt0.c3  WHEN t0.c1 THEN vt0.c0 END)))OR('1210475611')))AND(CAST(t0.c7 AS NUMERIC))))AND(((((rt0.c2)OR(t0.c1)))AND(t0.c75))))) IS TRUE)  as count FROM vt0, t0, vt1, rt0);
SELECT ALL * FROM vt0, t0, vt1, rt0 WHERE ((((((((((((rt0.c0, t0.c2, rt0.c2)) BETWEEN ((t0.c7, vt0.c0, t0.c7)) AND ((t0.c2, vt0.c0, '1532545969'))))OR(CASE rt0.c3  WHEN t0.c1 THEN vt0.c0 END)))OR('1210475611')))AND(CAST(t0.c7 AS NUMERIC))))AND(((((rt0.c2)OR(t0.c1)))AND(t0.c75)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c0, t0.c2, rt0.c2)) BETWEEN ((t0.c7, vt0.c0, t0.c7)) AND ((t0.c2, vt0.c0, '1532545969'))))OR(CASE rt0.c3  WHEN t0.c1 THEN vt0.c0 END)))OR('1210475611')))AND(CAST(t0.c7 AS NUMERIC))))AND(((((rt0.c2)OR(t0.c1)))AND(t0.c75))))) IS TRUE)  as count FROM vt0, t0, vt1, rt0);
SELECT ALL * FROM vt0, t0, vt1, rt0 WHERE ((((((((((((rt0.c0, t0.c2, rt0.c2)) BETWEEN ((t0.c7, vt0.c0, t0.c7)) AND ((t0.c2, vt0.c0, '1532545969'))))OR(CASE rt0.c3  WHEN t0.c1 THEN vt0.c0 END)))OR('1210475611')))AND(CAST(t0.c7 AS NUMERIC))))AND(((((rt0.c2)OR(t0.c1)))AND(t0.c75)))));
