-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t0, rt0, v0 RIGHT OUTER JOIN rt1 ON (((RTRIM(rt0.c0), CAST(t0.c43 AS REAL), CASE t0.c1  WHEN rt0.c2 THEN t0.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c2 END, CASE WHEN '' THEN rt1.c1 WHEN t0.c43 THEN t0.c0 WHEN t0.c1 THEN -5.82130537E8 WHEN rt0.c1 THEN t0.c43 WHEN 0.6945232542260465 THEN NULL END, rt1.c0 COLLATE NOCASE))<=((CAST(rt1.c0 AS NUMERIC), TYPEOF(DISTINCT vt0.c0), ((rt0.c2) NOT NULL), (('') NOT NULL), ((((((((rt1.c1)OR(v0.c0)))OR(rt1.c0)))OR(rt1.c1)))AND(vt0.c0))))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, t0, rt0, v0 RIGHT OUTER JOIN rt1 ON (((RTRIM(rt0.c0), CAST(t0.c43 AS REAL), CASE t0.c1  WHEN rt0.c2 THEN t0.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c2 END, CASE WHEN '' THEN rt1.c1 WHEN t0.c43 THEN t0.c0 WHEN t0.c1 THEN -5.82130537E8 WHEN rt0.c1 THEN t0.c43 WHEN 0.6945232542260465 THEN NULL END, rt1.c0 COLLATE NOCASE))<=((CAST(rt1.c0 AS NUMERIC), TYPEOF(DISTINCT vt0.c0), ((rt0.c2) NOT NULL), (('') NOT NULL), ((((((((rt1.c1)OR(v0.c0)))OR(rt1.c0)))OR(rt1.c1)))AND(vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0, t0, rt0, v0 RIGHT OUTER JOIN rt1 ON (((RTRIM(rt0.c0), CAST(t0.c43 AS REAL), CASE t0.c1  WHEN rt0.c2 THEN t0.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c2 END, CASE WHEN '' THEN rt1.c1 WHEN t0.c43 THEN t0.c0 WHEN t0.c1 THEN -5.82130537E8 WHEN rt0.c1 THEN t0.c43 WHEN 0.6945232542260465 THEN NULL END, rt1.c0 COLLATE NOCASE))<=((CAST(rt1.c0 AS NUMERIC), TYPEOF(DISTINCT vt0.c0), ((rt0.c2) NOT NULL), (('') NOT NULL), ((((((((rt1.c1)OR(v0.c0)))OR(rt1.c0)))OR(rt1.c1)))AND(vt0.c0))))) WHERE (NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (TIME('0.4397465506282354', ((t0.c1) ISNULL), 0.22387626784043924, ((((t0.c0)AND(t0.c43)))AND(t0.c0)), CAST(t0.c1 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TIME('0.4397465506282354', ((t0.c1) ISNULL), 0.22387626784043924, ((((t0.c0)AND(t0.c43)))AND(t0.c0)), CAST(t0.c1 AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (TIME('0.4397465506282354', ((t0.c1) ISNULL), 0.22387626784043924, ((((t0.c0)AND(t0.c43)))AND(t0.c0)), CAST(t0.c1 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TIME('0.4397465506282354', ((t0.c1) ISNULL), 0.22387626784043924, ((((t0.c0)AND(t0.c43)))AND(t0.c0)), CAST(t0.c1 AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (TIME('0.4397465506282354', ((t0.c1) ISNULL), 0.22387626784043924, ((((t0.c0)AND(t0.c43)))AND(t0.c0)), CAST(t0.c1 AS NUMERIC)));
SELECT * FROM v0 CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT x'', 0.1922371020097393) COLLATE BINARY WHERE (((rt0.c2)OR(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)OR(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT x'', 0.1922371020097393) COLLATE BINARY);
SELECT * FROM v0 CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT x'', 0.1922371020097393) COLLATE BINARY WHERE (((rt0.c2)OR(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)OR(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT x'', 0.1922371020097393) COLLATE BINARY);
SELECT * FROM v0 CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT x'', 0.1922371020097393) COLLATE BINARY WHERE (((rt0.c2)OR(CAST(rt0.c2 AS BLOB))));
SELECT * FROM vt0, v0, rt0 NATURAL JOIN rt1 WHERE ((rt1.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt0, v0, rt0 NATURAL JOIN rt1);
SELECT * FROM vt0, v0, rt0 NATURAL JOIN rt1 WHERE ((rt1.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt0, v0, rt0 NATURAL JOIN rt1);
SELECT * FROM vt0, v0, rt0 NATURAL JOIN rt1 WHERE ((rt1.c0 IN ()) COLLATE NOCASE);
SELECT ALL * FROM rt1, v0, rt0, t0, vt0 WHERE (-1467531155);
SELECT SUM(count) FROM (SELECT ((-1467531155) IS TRUE)  as count FROM rt1, v0, rt0, t0, vt0);
SELECT ALL * FROM rt1, v0, rt0, t0, vt0 WHERE (-1467531155);
SELECT SUM(count) FROM (SELECT ((-1467531155) IS TRUE)  as count FROM rt1, v0, rt0, t0, vt0);
SELECT ALL * FROM rt1, v0, rt0, t0, vt0 WHERE (-1467531155);
SELECT ALL * FROM t0, v0, rt1 WHERE (t0.c43);
SELECT SUM(count) FROM (SELECT ALL ((t0.c43) IS TRUE)  as count FROM t0, v0, rt1);
SELECT ALL * FROM t0, v0, rt1 WHERE (t0.c43);
SELECT SUM(count) FROM (SELECT ALL ((t0.c43) IS TRUE)  as count FROM t0, v0, rt1);
SELECT ALL * FROM t0, v0, rt1 WHERE (t0.c43);
SELECT * FROM v0, rt1 CROSS JOIN t0 ON CASE WHEN ((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((((((((rt1.c0)OR(t0.c1)))OR(rt1.c0)))OR(t0.c1)))OR(rt1.c2)) END CROSS JOIN rt0 ON UNLIKELY(DISTINCT (~ (t0.c0))) WHERE (CASE WHEN t0.c1 THEN rt1.c1 ELSE (NOT (rt1.c0)) END) ORDER BY CHAR(COALESCE(rt0.c1, rt1.c1, t0.c43, rt0.c2)) ASC  NULLS LAST, HEX(((rt1.c0)<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c1 THEN rt1.c1 ELSE (NOT (rt1.c0)) END) IS TRUE)  as count FROM v0, rt1 CROSS JOIN t0 ON CASE WHEN ((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((((((((rt1.c0)OR(t0.c1)))OR(rt1.c0)))OR(t0.c1)))OR(rt1.c2)) END CROSS JOIN rt0 ON UNLIKELY(DISTINCT (~ (t0.c0))) ORDER BY CHAR(COALESCE(rt0.c1, rt1.c1, t0.c43, rt0.c2)) ASC  NULLS LAST, HEX(((rt1.c0)<=(rt0.c0))));
SELECT * FROM v0, rt1 CROSS JOIN t0 ON CASE WHEN ((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((((((((rt1.c0)OR(t0.c1)))OR(rt1.c0)))OR(t0.c1)))OR(rt1.c2)) END CROSS JOIN rt0 ON UNLIKELY(DISTINCT (~ (t0.c0))) WHERE (CASE WHEN t0.c1 THEN rt1.c1 ELSE (NOT (rt1.c0)) END) ORDER BY CHAR(COALESCE(rt0.c1, rt1.c1, t0.c43, rt0.c2)) ASC  NULLS LAST, HEX(((rt1.c0)<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c1 THEN rt1.c1 ELSE (NOT (rt1.c0)) END) IS TRUE)  as count FROM v0, rt1 CROSS JOIN t0 ON CASE WHEN ((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((((((((rt1.c0)OR(t0.c1)))OR(rt1.c0)))OR(t0.c1)))OR(rt1.c2)) END CROSS JOIN rt0 ON UNLIKELY(DISTINCT (~ (t0.c0))) ORDER BY CHAR(COALESCE(rt0.c1, rt1.c1, t0.c43, rt0.c2)) ASC  NULLS LAST, HEX(((rt1.c0)<=(rt0.c0))));
SELECT * FROM v0, rt1 CROSS JOIN t0 ON CASE WHEN ((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((((((((rt1.c0)OR(t0.c1)))OR(rt1.c0)))OR(t0.c1)))OR(rt1.c2)) END CROSS JOIN rt0 ON UNLIKELY(DISTINCT (~ (t0.c0))) WHERE (CASE WHEN t0.c1 THEN rt1.c1 ELSE (NOT (rt1.c0)) END) ORDER BY CHAR(COALESCE(rt0.c1, rt1.c1, t0.c43, rt0.c2)) ASC  NULLS LAST, HEX(((rt1.c0)<=(rt0.c0)));
SELECT ALL * FROM vt0, t0 NOT INDEXED, v0 WHERE (((v0.c0) IS FALSE) COLLATE BINARY) ORDER BY ((((t0.c1)OR(vt0.c0)))AND(NULL)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((((t0.c1)OR(vt0.c0)))AND(NULL)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 NOT INDEXED, v0 WHERE (((v0.c0) IS FALSE) COLLATE BINARY) ORDER BY ((((t0.c1)OR(vt0.c0)))AND(NULL)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((((t0.c1)OR(vt0.c0)))AND(NULL)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 NOT INDEXED, v0 WHERE (((v0.c0) IS FALSE) COLLATE BINARY) ORDER BY ((((t0.c1)OR(vt0.c0)))AND(NULL)) COLLATE RTRIM DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0, v0 FULL OUTER JOIN rt0 ON ((((((((((((((((rt1.c1)AND(t0.c43)))AND(rt1.c1)))OR(0.9540316421828231)))AND(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))OR(((rt0.c2)|(rt1.c2)))))AND(TYPEOF(DISTINCT t0.c0))))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) INNER JOIN rt1 ON (UNLIKELY(DISTINCT rt1.c0) IN ()) WHERE (LOWER(rt0.c2) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((LOWER(rt0.c2) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 NOT INDEXED, v0 FULL OUTER JOIN rt0 ON ((((((((((((((((rt1.c1)AND(t0.c43)))AND(rt1.c1)))OR(0.9540316421828231)))AND(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))OR(((rt0.c2)|(rt1.c2)))))AND(TYPEOF(DISTINCT t0.c0))))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) INNER JOIN rt1 ON (UNLIKELY(DISTINCT rt1.c0) IN ()));
SELECT COUNT(*) FROM vt0, t0, v0 FULL OUTER JOIN rt0 ON ((((((((((((((((rt1.c1)AND(t0.c43)))AND(rt1.c1)))OR(0.9540316421828231)))AND(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))OR(((rt0.c2)|(rt1.c2)))))AND(TYPEOF(DISTINCT t0.c0))))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) INNER JOIN rt1 ON (UNLIKELY(DISTINCT rt1.c0) IN ()) WHERE (LOWER(rt0.c2) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((LOWER(rt0.c2) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 NOT INDEXED, v0 FULL OUTER JOIN rt0 ON ((((((((((((((((rt1.c1)AND(t0.c43)))AND(rt1.c1)))OR(0.9540316421828231)))AND(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))OR(((rt0.c2)|(rt1.c2)))))AND(TYPEOF(DISTINCT t0.c0))))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) INNER JOIN rt1 ON (UNLIKELY(DISTINCT rt1.c0) IN ()));
SELECT COUNT(*) FROM vt0, t0, v0 FULL OUTER JOIN rt0 ON ((((((((((((((((rt1.c1)AND(t0.c43)))AND(rt1.c1)))OR(0.9540316421828231)))AND(vt0.c0)))AND(CAST(vt0.c0 AS REAL))))OR(((rt0.c2)|(rt1.c2)))))AND(TYPEOF(DISTINCT t0.c0))))OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) INNER JOIN rt1 ON (UNLIKELY(DISTINCT rt1.c0) IN ()) WHERE (LOWER(rt0.c2) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0, t0, vt0, rt1 WHERE (TRIM(ABS(vt0.c0), ((rt1.c0) BETWEEN (rt0.c3) AND ('627192431')))) ORDER BY x'0a2d' COLLATE BINARY DESC, ((CAST(rt0.c1 AS NUMERIC))=(((rt1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(ABS(vt0.c0), ((rt1.c0) BETWEEN (rt0.c3) AND ('627192431')))) IS TRUE)  as count FROM rt0, t0, vt0, rt1 ORDER BY x'0a2d' COLLATE BINARY DESC, ((CAST(rt0.c1 AS NUMERIC))==(((rt1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t0, vt0, rt1 WHERE (TRIM(ABS(vt0.c0), ((rt1.c0) BETWEEN (rt0.c3) AND ('627192431')))) ORDER BY x'0a2d' COLLATE BINARY DESC, ((CAST(rt0.c1 AS NUMERIC))=(((rt1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(ABS(vt0.c0), ((rt1.c0) BETWEEN (rt0.c3) AND ('627192431')))) IS TRUE)  as count FROM rt0, t0, vt0, rt1 ORDER BY x'0a2d' COLLATE BINARY DESC, ((CAST(rt0.c1 AS NUMERIC))==(((rt1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t0, vt0, rt1 WHERE (TRIM(ABS(vt0.c0), ((rt1.c0) BETWEEN (rt0.c3) AND ('627192431')))) ORDER BY x'0a2d' COLLATE BINARY DESC, ((CAST(rt0.c1 AS NUMERIC))=(((rt1.c0) NOTNULL)));
SELECT * FROM v0, rt1 FULL OUTER JOIN vt0 ON (((json_array_length('4slh'), rt1.c2 COLLATE NOCASE, (rt0.c3 IN ())))!=((CAST(rt0.c0 AS TEXT), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt0.c3)), (vt0.c0 IN ())))) FULL OUTER JOIN rt0 ON NULL WHERE (((CASE rt0.c3  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END) BETWEEN ((((rt0.c2, vt0.c0, rt1.c1))==((vt0.c0, rt0.c2, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c1 THEN x'' END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END) BETWEEN ((((rt0.c2, vt0.c0, rt1.c1))=((vt0.c0, rt0.c2, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c1 THEN x'' END))) IS TRUE)  as count FROM v0, rt1 FULL OUTER JOIN vt0 ON (((json_array_length('4slh'), rt1.c2 COLLATE NOCASE, (rt0.c3 IN ())))!=((CAST(rt0.c0 AS TEXT), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt0.c3)), (vt0.c0 IN ())))) FULL OUTER JOIN rt0 ON NULL);
SELECT * FROM v0, rt1 FULL OUTER JOIN vt0 ON (((json_array_length('4slh'), rt1.c2 COLLATE NOCASE, (rt0.c3 IN ())))!=((CAST(rt0.c0 AS TEXT), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt0.c3)), (vt0.c0 IN ())))) FULL OUTER JOIN rt0 ON NULL WHERE (((CASE rt0.c3  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END) BETWEEN ((((rt0.c2, vt0.c0, rt1.c1))==((vt0.c0, rt0.c2, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c1 THEN x'' END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END) BETWEEN ((((rt0.c2, vt0.c0, rt1.c1))=((vt0.c0, rt0.c2, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c1 THEN x'' END))) IS TRUE)  as count FROM v0, rt1 FULL OUTER JOIN vt0 ON (((json_array_length('4slh'), rt1.c2 COLLATE NOCASE, (rt0.c3 IN ())))!=((CAST(rt0.c0 AS TEXT), ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt0.c3)), (vt0.c0 IN ())))) FULL OUTER JOIN rt0 ON NULL);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE ((rt1.c0 IN (rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt1.c0 IN (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE ((rt1.c0 IN (rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt1.c0 IN (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE ((rt1.c0 IN (rt1.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt0 INNER JOIN rt1 ON (((t0.c0 IN (t0.c1)))LIKE((((NULL))>=((rt1.c0))))) FULL OUTER JOIN v0 ON LAST_INSERT_ROWID() COLLATE NOCASE CROSS JOIN t0 ON ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)) COLLATE NOCASE COLLATE RTRIM WHERE (vt0.c0) ORDER BY CASE WHEN rt0.c3 THEN rt1.c2 WHEN vt0.c0 THEN t0.c0 WHEN t0.c1 THEN rt1.c0 ELSE vt0.c0 END COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, vt0 INNER JOIN rt1 ON (((t0.c0 IN (t0.c1)))LIKE((((NULL))>=((rt1.c0))))) FULL OUTER JOIN v0 ON LAST_INSERT_ROWID() COLLATE NOCASE CROSS JOIN t0 ON ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)) COLLATE NOCASE COLLATE RTRIM ORDER BY CASE WHEN rt0.c3 THEN rt1.c2 WHEN vt0.c0 THEN t0.c0 WHEN t0.c1 THEN rt1.c0 ELSE vt0.c0 END COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 INNER JOIN rt1 ON (((t0.c0 IN (t0.c1)))LIKE((((NULL))>=((rt1.c0))))) FULL OUTER JOIN v0 ON LAST_INSERT_ROWID() COLLATE NOCASE CROSS JOIN t0 ON ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)) COLLATE NOCASE COLLATE RTRIM WHERE (vt0.c0) ORDER BY CASE WHEN rt0.c3 THEN rt1.c2 WHEN vt0.c0 THEN t0.c0 WHEN t0.c1 THEN rt1.c0 ELSE vt0.c0 END COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, vt0 INNER JOIN rt1 ON (((t0.c0 IN (t0.c1)))LIKE((((NULL))>=((rt1.c0))))) FULL OUTER JOIN v0 ON LAST_INSERT_ROWID() COLLATE NOCASE CROSS JOIN t0 ON ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)) COLLATE NOCASE COLLATE RTRIM ORDER BY CASE WHEN rt0.c3 THEN rt1.c2 WHEN vt0.c0 THEN t0.c0 WHEN t0.c1 THEN rt1.c0 ELSE vt0.c0 END COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((rt1.c0)<<(rt1.c2)) COLLATE NOCASE) ORDER BY ((+ (0.35944222960151073)) IN ()) DESC, ((NULLIF(DISTINCT rt1.c0, rt1.c2)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)<<(rt1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY ((+ (0.35944222960151073)) IN ()) DESC, ((NULLIF(DISTINCT rt1.c0, rt1.c2)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((rt1.c0)<<(rt1.c2)) COLLATE NOCASE) ORDER BY ((+ (0.35944222960151073)) IN ()) DESC, ((NULLIF(DISTINCT rt1.c0, rt1.c2)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)<<(rt1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY ((+ (0.35944222960151073)) IN ()) DESC, ((NULLIF(DISTINCT rt1.c0, rt1.c2)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((rt1.c0)<<(rt1.c2)) COLLATE NOCASE) ORDER BY ((+ (0.35944222960151073)) IN ()) DESC, ((NULLIF(DISTINCT rt1.c0, rt1.c2)) NOT NULL)  NULLS FIRST;
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c1) ORDER BY 0.7270081622299629, 'F*~3⮕3+鳐5'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY 0.7270081622299629, 'F*~3⮕3+鳐5'  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c1) ORDER BY 0.7270081622299629, 'F*~3⮕3+鳐5'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY 0.7270081622299629, 'F*~3⮕3+鳐5'  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c1) ORDER BY 0.7270081622299629, 'F*~3⮕3+鳐5'  NULLS LAST;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((((v0.c0)IS NOT(rt1.c2))) NOTNULL) RIGHT OUTER JOIN rt1 ON ((((rt0.c1)>>(rt0.c2))) BETWEEN ('-1765528683') AND (ABS(rt0.c2))) WHERE (rt1.c2) ORDER BY x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((v0.c0)IS NOT(rt1.c2))) NOTNULL) RIGHT OUTER JOIN rt1 ON ((((rt0.c1)>>(rt0.c2))) BETWEEN ('-1765528683') AND (ABS(rt0.c2))) ORDER BY x'' ASC);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((((v0.c0)IS NOT(rt1.c2))) NOTNULL) RIGHT OUTER JOIN rt1 ON ((((rt0.c1)>>(rt0.c2))) BETWEEN ('-1765528683') AND (ABS(rt0.c2))) WHERE (rt1.c2) ORDER BY x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((v0.c0)IS NOT(rt1.c2))) NOTNULL) RIGHT OUTER JOIN rt1 ON ((((rt0.c1)>>(rt0.c2))) BETWEEN ('-1765528683') AND (ABS(rt0.c2))) ORDER BY x'' ASC);
SELECT ALL * FROM v0, rt1, vt0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN CAST(rt1.c2 AS BLOB) THEN x'92f9' ELSE COALESCE(rt1.c1, rt1.c2) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0) IS FALSE)  WHEN CAST(rt1.c2 AS BLOB) THEN x'92f9' ELSE COALESCE(rt1.c1, rt1.c2) END) IS TRUE)  as count FROM v0, rt1, vt0);
SELECT ALL * FROM v0, rt1, vt0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN CAST(rt1.c2 AS BLOB) THEN x'92f9' ELSE COALESCE(rt1.c1, rt1.c2) END);
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0) IS FALSE)  WHEN CAST(rt1.c2 AS BLOB) THEN x'92f9' ELSE COALESCE(rt1.c1, rt1.c2) END) IS TRUE)  as count FROM v0, rt1, vt0);
SELECT ALL * FROM v0, rt1, vt0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN CAST(rt1.c2 AS BLOB) THEN x'92f9' ELSE COALESCE(rt1.c1, rt1.c2) END);
SELECT COUNT(*) FROM vt0, rt0, t0, v0, rt1 WHERE ((- (NULL))) ORDER BY CASE WHEN (((t0.c43)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN rt0.c2 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt0, rt0, t0, v0, rt1 ORDER BY CASE WHEN (((t0.c43)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN rt0.c2 END  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0, t0, v0, rt1 WHERE ((- (NULL))) ORDER BY CASE WHEN (((t0.c43)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN rt0.c2 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt0, rt0, t0, v0, rt1 ORDER BY CASE WHEN (((t0.c43)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN rt0.c2 END  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0, t0, v0, rt1 WHERE ((- (NULL))) ORDER BY CASE WHEN (((t0.c43)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN rt0.c2 END  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (((('!M'))>((COALESCE(rt1.c0, rt1.c1))))) ORDER BY ((((CAST(rt1.c1 AS NUMERIC))AND(((x'')>(0.060790846942104904)))))OR(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('!M'))>((COALESCE(rt1.c0, rt1.c1))))) IS TRUE)  as count FROM rt1, v0 ORDER BY ((((CAST(rt1.c1 AS NUMERIC))AND(((x'')>(0.060790846942104904)))))OR(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (((('!M'))>((COALESCE(rt1.c0, rt1.c1))))) ORDER BY ((((CAST(rt1.c1 AS NUMERIC))AND(((x'')>(0.060790846942104904)))))OR(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 END))  NULLS LAST;
