-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0 WHERE (CAST(((t0.c51)<(t0.c51)) AS TEXT)) ORDER BY CASE WHEN (t0.c59 IN (t0.c51)) THEN ((-1.374000844E9)IS NOT(t0.c51)) WHEN ((t0.c59)-(t0.c59)) THEN (((t0.c51, t0.c59, t0.c59)) BETWEEN ((t0.c51, t0.c59, t0.c51)) AND ((t0.c59, t0.c51, t0.c59))) WHEN (- (t0.c51)) THEN ((((((((t0.c59)OR(t0.c59)))OR(t0.c59)))OR(t0.c59)))OR(NULL)) ELSE (~ (t0.c59)) END  NULLS LAST;
SELECT * FROM rt1, t1, t0, rt0 WHERE (CAST(((NULL) BETWEEN (t0.c51) AND (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL) BETWEEN (t0.c51) AND (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1, t0, rt0);
SELECT * FROM rt1, t1, t0, rt0 WHERE (CAST(((NULL) BETWEEN (t0.c51) AND (rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL) BETWEEN (t0.c51) AND (rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1, t0, rt0);
SELECT * FROM rt1, t1, t0, rt0 WHERE (CAST(((NULL) BETWEEN (t0.c51) AND (rt0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0)>>(rt0.c1)), (rt1.c1 IN ()), UNLIKELY(rt0.c0)))!=((CAST(rt1.c1 AS BLOB), ((rt1.c2)<=(rt0.c0)), (+ (rt0.c1)))))) ORDER BY HEX((rt1.c4 IN ()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)>>(rt0.c1)), (rt1.c1 IN ()), UNLIKELY(rt0.c0)))<>((CAST(rt1.c1 AS BLOB), ((rt1.c2)<=(rt0.c0)), (+ (rt0.c1)))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY HEX((rt1.c4 IN ()))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0)>>(rt0.c1)), (rt1.c1 IN ()), UNLIKELY(rt0.c0)))!=((CAST(rt1.c1 AS BLOB), ((rt1.c2)<=(rt0.c0)), (+ (rt0.c1)))))) ORDER BY HEX((rt1.c4 IN ()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)>>(rt0.c1)), (rt1.c1 IN ()), UNLIKELY(rt0.c0)))<>((CAST(rt1.c1 AS BLOB), ((rt1.c2)<=(rt0.c0)), (+ (rt0.c1)))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY HEX((rt1.c4 IN ()))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0)>>(rt0.c1)), (rt1.c1 IN ()), UNLIKELY(rt0.c0)))!=((CAST(rt1.c1 AS BLOB), ((rt1.c2)<=(rt0.c0)), (+ (rt0.c1)))))) ORDER BY HEX((rt1.c4 IN ()))  NULLS LAST;
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c0 AS BLOB))GLOB(0.5801528766819821)) WHERE (((((((((((rt0.c1)OR(0.8175631403120578)))AND(x'')))AND(rt0.c0)))OR(t1.c1)))=(rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(0.8175631403120578)))AND(x'')))AND(rt0.c0)))OR(t1.c1)))==(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON ((CAST(rt0.c0 AS BLOB))GLOB(0.5801528766819821)));
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c0 AS BLOB))GLOB(0.5801528766819821)) WHERE (((((((((((rt0.c1)OR(0.8175631403120578)))AND(x'')))AND(rt0.c0)))OR(t1.c1)))=(rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(0.8175631403120578)))AND(x'')))AND(rt0.c0)))OR(t1.c1)))==(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON ((CAST(rt0.c0 AS BLOB))GLOB(0.5801528766819821)));
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c0 AS BLOB))GLOB(0.5801528766819821)) WHERE (((((((((((rt0.c1)OR(0.8175631403120578)))AND(x'')))AND(rt0.c0)))OR(t1.c1)))=(rt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t1 WHERE (((((CAST(t0.c59 AS NUMERIC))OR(NULL)))AND((rt1.c0 IN ())))) ORDER BY ''  NULLS LAST, (t0.c51 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c59 AS NUMERIC))OR(NULL)))AND((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 NOT INDEXED, t0, rt0, t1 ORDER BY ''  NULLS LAST, (t0.c51 IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t1 WHERE (((((CAST(t0.c59 AS NUMERIC))OR(NULL)))AND((rt1.c0 IN ())))) ORDER BY ''  NULLS LAST, (t0.c51 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t0.c59 AS NUMERIC))OR(NULL)))AND((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 NOT INDEXED, t0, rt0, t1 ORDER BY ''  NULLS LAST, (t0.c51 IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t1 WHERE (((((CAST(t0.c59 AS NUMERIC))OR(NULL)))AND((rt1.c0 IN ())))) ORDER BY ''  NULLS LAST, (t0.c51 IN ())  NULLS LAST;
SELECT ALL * FROM rt1, rt0 WHERE (CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((((((((rt0.c1)OR(rt1.c4)))AND(rt1.c3)))OR('')))OR(rt1.c3)) ELSE ((rt0.c2) NOT NULL) END) ORDER BY ((json(rt0.c2)) BETWEEN (((rt1.c4) IS TRUE)) AND (((rt1.c3)<<(0.4151551474120747))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((((((((rt0.c1)OR(rt1.c4)))AND(rt1.c3)))OR('')))OR(rt1.c3)) ELSE ((rt0.c2) NOT NULL) END) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((json(rt0.c2)) BETWEEN (((rt1.c4) IS TRUE)) AND (((rt1.c3)<<(0.4151551474120747)))));
SELECT ALL * FROM rt1, rt0 WHERE (CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((((((((rt0.c1)OR(rt1.c4)))AND(rt1.c3)))OR('')))OR(rt1.c3)) ELSE ((rt0.c2) NOT NULL) END) ORDER BY ((json(rt0.c2)) BETWEEN (((rt1.c4) IS TRUE)) AND (((rt1.c3)<<(0.4151551474120747))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((((((((rt0.c1)OR(rt1.c4)))AND(rt1.c3)))OR('')))OR(rt1.c3)) ELSE ((rt0.c2) NOT NULL) END) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((json(rt0.c2)) BETWEEN (((rt1.c4) IS TRUE)) AND (((rt1.c3)<<(0.4151551474120747)))));
SELECT ALL * FROM rt1, rt0 WHERE (CASE WHEN CAST(rt1.c1 AS INTEGER) THEN ((((((((rt0.c1)OR(rt1.c4)))AND(rt1.c3)))OR('')))OR(rt1.c3)) ELSE ((rt0.c2) NOT NULL) END) ORDER BY ((json(rt0.c2)) BETWEEN (((rt1.c4) IS TRUE)) AND (((rt1.c3)<<(0.4151551474120747))));
SELECT * FROM t1 WHERE ((((('1548874958') NOT BETWEEN (NULL) AND (t1.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((('1548874958') NOT BETWEEN (NULL) AND (t1.c1))) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((('1548874958') NOT BETWEEN (NULL) AND (t1.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((('1548874958') NOT BETWEEN (NULL) AND (t1.c1))) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((('1548874958') NOT BETWEEN (NULL) AND (t1.c1))) NOTNULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((t1.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((t1.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c2 IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1, rt1, t0 INDEXED BY i12, rt0 WHERE (((t1.c2) NOT BETWEEN (t0.c59) AND (t1.c0)) COLLATE BINARY) ORDER BY -853954700 ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c2) NOT BETWEEN (t0.c59) AND (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1, t0 INDEXED BY i12, rt0 ORDER BY -853954700 ASC);
SELECT ALL COUNT(*) FROM t1, rt1, t0 INDEXED BY i12, rt0 WHERE (((t1.c2) NOT BETWEEN (t0.c59) AND (t1.c0)) COLLATE BINARY) ORDER BY -853954700 ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c2) NOT BETWEEN (t0.c59) AND (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1, t0 INDEXED BY i12, rt0 ORDER BY -853954700 ASC);
SELECT COUNT(*) FROM rt0, t1 NATURAL JOIN t0 WHERE (LOWER(t1.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((LOWER(t1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM rt0, t1 NATURAL JOIN t0 WHERE (LOWER(t1.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((LOWER(t1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM rt0, t1 NATURAL JOIN t0 WHERE (LOWER(t1.c1 COLLATE NOCASE));
SELECT ALL * FROM rt1, rt0 INDEXED BY i12 RIGHT OUTER JOIN t1 ON (~ (((t0.c59)>('-931871618')))) INNER JOIN t0 ON ((((((((rt1.c4)AND(rt0.c2)))OR(t1.c1)))OR(((t1.c0) BETWEEN (t0.c59) AND (t0.c51)))))OR(((rt1.c1)OR(t0.c51)))) WHERE ((+ ((NOT (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((NOT (t1.c2))))) IS TRUE)  as count FROM rt1, rt0 INDEXED BY i12 RIGHT OUTER JOIN t1 ON (~ (((t0.c59)>('-931871618')))) INNER JOIN t0 ON ((((((((rt1.c4)AND(rt0.c2)))OR(t1.c1)))OR(((t1.c0) BETWEEN (t0.c59) AND (t0.c51)))))OR(((rt1.c1)OR(t0.c51)))));
SELECT ALL * FROM rt1, rt0 INDEXED BY i12 RIGHT OUTER JOIN t1 ON (~ (((t0.c59)>('-931871618')))) INNER JOIN t0 ON ((((((((rt1.c4)AND(rt0.c2)))OR(t1.c1)))OR(((t1.c0) BETWEEN (t0.c59) AND (t0.c51)))))OR(((rt1.c1)OR(t0.c51)))) WHERE ((+ ((NOT (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((NOT (t1.c2))))) IS TRUE)  as count FROM rt1, rt0 INDEXED BY i12 RIGHT OUTER JOIN t1 ON (~ (((t0.c59)>('-931871618')))) INNER JOIN t0 ON ((((((((rt1.c4)AND(rt0.c2)))OR(t1.c1)))OR(((t1.c0) BETWEEN (t0.c59) AND (t0.c51)))))OR(((rt1.c1)OR(t0.c51)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c59)||(((((t0.c51)AND(t0.c59)))AND(t0.c51)))));
SELECT SUM(count) FROM (SELECT ((((t0.c59)||(((((t0.c51)AND(t0.c59)))AND(t0.c51))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c59)||(((((t0.c51)AND(t0.c59)))AND(t0.c51)))));
SELECT SUM(count) FROM (SELECT ((((t0.c59)||(((((t0.c51)AND(t0.c59)))AND(t0.c51))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c59)||(((((t0.c51)AND(t0.c59)))AND(t0.c51)))));
SELECT ALL * FROM rt0 WHERE ((rt0.c0 COLLATE RTRIM IN ((rt0.c0 IN ())))) ORDER BY (((((NULL) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c0 IN (rt0.c1, rt0.c1)), IFNULL(rt0.c0, rt0.c0)))>=((((rt0.c2)GLOB(rt0.c2)), (((rt0.c0, rt0.c1, x'ede7')) BETWEEN ((rt0.c2, rt0.c2, x'b098')) AND ((rt0.c2, '171283343', rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 COLLATE RTRIM IN ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c0 IN (rt0.c1, rt0.c1)), IFNULL(rt0.c0, rt0.c0)))>=((((rt0.c2)GLOB(rt0.c2)), (((rt0.c0, rt0.c1, x'ede7')) BETWEEN ((rt0.c2, rt0.c2, x'b098')) AND ((rt0.c2, '171283343', rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) DESC);
SELECT ALL * FROM rt0 WHERE ((rt0.c0 COLLATE RTRIM IN ((rt0.c0 IN ())))) ORDER BY (((((NULL) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c0 IN (rt0.c1, rt0.c1)), IFNULL(rt0.c0, rt0.c0)))>=((((rt0.c2)GLOB(rt0.c2)), (((rt0.c0, rt0.c1, x'ede7')) BETWEEN ((rt0.c2, rt0.c2, x'b098')) AND ((rt0.c2, '171283343', rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 COLLATE RTRIM IN ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c0 IN (rt0.c1, rt0.c1)), IFNULL(rt0.c0, rt0.c0)))>=((((rt0.c2)GLOB(rt0.c2)), (((rt0.c0, rt0.c1, x'ede7')) BETWEEN ((rt0.c2, rt0.c2, x'b098')) AND ((rt0.c2, '171283343', rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) DESC);
SELECT ALL * FROM rt0 WHERE ((rt0.c0 COLLATE RTRIM IN ((rt0.c0 IN ())))) ORDER BY (((((NULL) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c0 IN (rt0.c1, rt0.c1)), IFNULL(rt0.c0, rt0.c0)))>=((((rt0.c2)GLOB(rt0.c2)), (((rt0.c0, rt0.c1, x'ede7')) BETWEEN ((rt0.c2, rt0.c2, x'b098')) AND ((rt0.c2, '171283343', rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) DESC;
SELECT * FROM rt1 WHERE (CAST((NOT (rt1.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (rt1.c2)) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST((NOT (rt1.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (rt1.c2)) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST((NOT (rt1.c2)) AS REAL));
SELECT ALL * FROM rt0, t0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))||(t0.c59))) ORDER BY rt0.c0 COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))||(t0.c59))) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c0 COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))||(t0.c59))) ORDER BY rt0.c0 COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))||(t0.c59))) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c0 COLLATE NOCASE ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))||(t0.c59))) ORDER BY rt0.c0 COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (LIKELY(DISTINCT (((t0.c51, t1.c1, t1.c1))>=((t0.c59, t1.c1, t1.c0)))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT (((t0.c51, t1.c1, t1.c1))>=((t0.c59, t1.c1, t1.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (LIKELY(DISTINCT (((t0.c51, t1.c1, t1.c1))>=((t0.c59, t1.c1, t1.c0)))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT (((t0.c51, t1.c1, t1.c1))>=((t0.c59, t1.c1, t1.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (LIKELY(DISTINCT (((t0.c51, t1.c1, t1.c1))>=((t0.c59, t1.c1, t1.c0)))));
SELECT * FROM t1, rt0, rt1 WHERE (((CASE rt1.c3  WHEN t1.c2 THEN t1.c1 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c3  WHEN t1.c2 THEN t1.c1 END) NOTNULL)) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((CASE rt1.c3  WHEN t1.c2 THEN t1.c1 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c3  WHEN t1.c2 THEN t1.c1 END) NOTNULL)) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((CASE rt1.c3  WHEN t1.c2 THEN t1.c1 END) NOTNULL));
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((((((((rt0.c1)AND(rt1.c3)))OR('''⿽zEN')))OR(rt1.c3)))AND(rt1.c2)))LIKE(CAST(t1.c1 AS INTEGER))) INNER JOIN t1 ON ((((rt0.c0)OR(rt0.c0))) ISNULL) CROSS JOIN rt0 ON (((t0.c59)<<(rt1.c3)) IN ()) WHERE (CASE WHEN t0.c51 COLLATE BINARY THEN (t1.c2 IN ()) ELSE CAST(NULL AS TEXT) END) ORDER BY (((((rt0.c1)) BETWEEN ((rt1.c2)) AND ((NULL))))+((- (t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c51 COLLATE BINARY THEN (t1.c2 IN ()) ELSE CAST(NULL AS TEXT) END) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((((((((((rt0.c1)AND(rt1.c3)))OR('''⿽zEN')))OR(rt1.c3)))AND(rt1.c2)))LIKE(CAST(t1.c1 AS INTEGER))) INNER JOIN t1 ON ((((rt0.c0)OR(rt0.c0))) ISNULL) CROSS JOIN rt0 ON (((t0.c59)<<(rt1.c3)) IN ()) ORDER BY (((((rt0.c1)) BETWEEN ((rt1.c2)) AND ((NULL))))+((- (t1.c0)))) ASC);
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((((((((rt0.c1)AND(rt1.c3)))OR('''⿽zEN')))OR(rt1.c3)))AND(rt1.c2)))LIKE(CAST(t1.c1 AS INTEGER))) INNER JOIN t1 ON ((((rt0.c0)OR(rt0.c0))) ISNULL) CROSS JOIN rt0 ON (((t0.c59)<<(rt1.c3)) IN ()) WHERE (CASE WHEN t0.c51 COLLATE BINARY THEN (t1.c2 IN ()) ELSE CAST(NULL AS TEXT) END) ORDER BY (((((rt0.c1)) BETWEEN ((rt1.c2)) AND ((NULL))))+((- (t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c51 COLLATE BINARY THEN (t1.c2 IN ()) ELSE CAST(NULL AS TEXT) END) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((((((((((rt0.c1)AND(rt1.c3)))OR('''⿽zEN')))OR(rt1.c3)))AND(rt1.c2)))LIKE(CAST(t1.c1 AS INTEGER))) INNER JOIN t1 ON ((((rt0.c0)OR(rt0.c0))) ISNULL) CROSS JOIN rt0 ON (((t0.c59)<<(rt1.c3)) IN ()) ORDER BY (((((rt0.c1)) BETWEEN ((rt1.c2)) AND ((NULL))))+((- (t1.c0)))) ASC);
SELECT COUNT(*) FROM rt1 INNER JOIN t0 ON ((((((((((rt0.c1)AND(rt1.c3)))OR('''⿽zEN')))OR(rt1.c3)))AND(rt1.c2)))LIKE(CAST(t1.c1 AS INTEGER))) INNER JOIN t1 ON ((((rt0.c0)OR(rt0.c0))) ISNULL) CROSS JOIN rt0 ON (((t0.c59)<<(rt1.c3)) IN ()) WHERE (CASE WHEN t0.c51 COLLATE BINARY THEN (t1.c2 IN ()) ELSE CAST(NULL AS TEXT) END) ORDER BY (((((rt0.c1)) BETWEEN ((rt1.c2)) AND ((NULL))))+((- (t1.c0)))) ASC;
SELECT * FROM rt0, t1 INNER JOIN t0 ON (((((~ (rt0.c0)))AND(rt1.c1)))AND((((rt0.c2))<((rt0.c0))))) LEFT OUTER JOIN rt1 ON rt0.c2 WHERE (rt1.c2) ORDER BY ((CASE WHEN t0.c59 THEN t1.c0 WHEN t1.c0 THEN rt1.c2 WHEN t1.c2 THEN rt1.c4 END)|(t1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0, t1 INNER JOIN t0 ON (((((~ (rt0.c0)))AND(rt1.c1)))AND((((rt0.c2))<((rt0.c0))))) LEFT OUTER JOIN rt1 ON rt0.c2 ORDER BY ((CASE WHEN t0.c59 THEN t1.c0 WHEN t1.c0 THEN rt1.c2 WHEN t1.c2 THEN rt1.c4 END)|(t1.c2))  NULLS LAST);
SELECT * FROM rt0, t1 INNER JOIN t0 ON (((((~ (rt0.c0)))AND(rt1.c1)))AND((((rt0.c2))<((rt0.c0))))) LEFT OUTER JOIN rt1 ON rt0.c2 WHERE (rt1.c2) ORDER BY ((CASE WHEN t0.c59 THEN t1.c0 WHEN t1.c0 THEN rt1.c2 WHEN t1.c2 THEN rt1.c4 END)|(t1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0, t1 INNER JOIN t0 ON (((((~ (rt0.c0)))AND(rt1.c1)))AND((((rt0.c2))<((rt0.c0))))) LEFT OUTER JOIN rt1 ON rt0.c2 ORDER BY ((CASE WHEN t0.c59 THEN t1.c0 WHEN t1.c0 THEN rt1.c2 WHEN t1.c2 THEN rt1.c4 END)|(t1.c2))  NULLS LAST);
SELECT * FROM rt0, t1 INNER JOIN t0 ON (((((~ (rt0.c0)))AND(rt1.c1)))AND((((rt0.c2))<((rt0.c0))))) LEFT OUTER JOIN rt1 ON rt0.c2 WHERE (rt1.c2) ORDER BY ((CASE WHEN t0.c59 THEN t1.c0 WHEN t1.c0 THEN rt1.c2 WHEN t1.c2 THEN rt1.c4 END)|(t1.c2))  NULLS LAST;
SELECT ALL * FROM t1, t0, rt1, rt0 WHERE (((rt1.c2)+(NULL)) COLLATE RTRIM) ORDER BY ((CASE WHEN rt0.c2 THEN '-610741476' END)<(CASE WHEN rt1.c4 THEN rt0.c1 ELSE t0.c59 END)) DESC  NULLS LAST, (((((rt0.c1)IS NOT(rt0.c2))))<((((rt1.c3)/(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)+(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0, rt1, rt0 ORDER BY ((CASE WHEN rt0.c2 THEN '-610741476' END)<(CASE WHEN rt1.c4 THEN rt0.c1 ELSE t0.c59 END)) DESC  NULLS LAST, (((((rt0.c1)IS NOT(rt0.c2))))<((((rt1.c3)/(t1.c1))))));
SELECT ALL * FROM t1, t0, rt1, rt0 WHERE (((rt1.c2)+(NULL)) COLLATE RTRIM) ORDER BY ((CASE WHEN rt0.c2 THEN '-610741476' END)<(CASE WHEN rt1.c4 THEN rt0.c1 ELSE t0.c59 END)) DESC  NULLS LAST, (((((rt0.c1)IS NOT(rt0.c2))))<((((rt1.c3)/(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)+(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0, rt1, rt0 ORDER BY ((CASE WHEN rt0.c2 THEN '-610741476' END)<(CASE WHEN rt1.c4 THEN rt0.c1 ELSE t0.c59 END)) DESC  NULLS LAST, (((((rt0.c1)IS NOT(rt0.c2))))<((((rt1.c3)/(t1.c1))))));
SELECT ALL * FROM t1, t0, rt1, rt0 WHERE (((rt1.c2)+(NULL)) COLLATE RTRIM) ORDER BY ((CASE WHEN rt0.c2 THEN '-610741476' END)<(CASE WHEN rt1.c4 THEN rt0.c1 ELSE t0.c59 END)) DESC  NULLS LAST, (((((rt0.c1)IS NOT(rt0.c2))))<((((rt1.c3)/(t1.c1)))));
SELECT ALL * FROM t1, rt1 WHERE (CASE (((rt1.c0, rt1.c2, rt1.c1)) BETWEEN ((t1.c2, rt1.c1, '169245098')) AND ((rt1.c4, rt1.c1, rt1.c3)))  WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c3, t1.c0)) ELSE ((rt1.c3) ISNULL) END) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((rt1.c0, rt1.c2, rt1.c1)) BETWEEN ((t1.c2, rt1.c1, '169245098')) AND ((rt1.c4, rt1.c1, rt1.c3)))  WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c3, t1.c0)) ELSE ((rt1.c3) ISNULL) END) IS TRUE)  as count FROM t1, rt1 ORDER BY x'' DESC  NULLS LAST);
SELECT ALL * FROM t1, rt1 WHERE (CASE (((rt1.c0, rt1.c2, rt1.c1)) BETWEEN ((t1.c2, rt1.c1, '169245098')) AND ((rt1.c4, rt1.c1, rt1.c3)))  WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c3, t1.c0)) ELSE ((rt1.c3) ISNULL) END) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((rt1.c0, rt1.c2, rt1.c1)) BETWEEN ((t1.c2, rt1.c1, '169245098')) AND ((rt1.c4, rt1.c1, rt1.c3)))  WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c3, t1.c0)) ELSE ((rt1.c3) ISNULL) END) IS TRUE)  as count FROM t1, rt1 ORDER BY x'' DESC  NULLS LAST);
