-- Time: 2024/06/09 10:08:57
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3103891015
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE (((((((('26763649')AND(NULL)))AND(NULL)))OR(CASE WHEN NULL THEN 0.4252947923759085 WHEN x'' THEN x'a7cc' WHEN '-1267060258' THEN NULL ELSE 0.2297147466399171 END)))OR(CASE '-967048769'  WHEN NULL THEN '' ELSE 0.2994619776353583 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LENGTH(x''))IS NOT(((((0.4117204816763558)AND(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1377631269 unordered'); -- 27ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-352226282 sz=1777435712 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST(x'1f36' AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-540942842 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2070781248 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1475774402'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')OR(NULL)))OR(0.8721963153914932)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2006130734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9553323785855939)) BETWEEN (((('(\r') NOT BETWEEN ('-1') AND (x'')))) AND ((((0.7370027853343195) NOT BETWEEN (0.4970099698251499) AND ('-869408315'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1912757035 sz=-248123987 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0x40289f98, 0.20817875635109806))/(((x'')AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0X14224ef0) AND (158179350)))LIKE(('430035632' IN (0.6534391731437371)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CAST(NULL AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2129379937 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=674471881 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1089467385'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1100589630 sz=-390849984 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('c''a>xf}q')) BETWEEN ((1.9100367E9)) AND ((x'')))) BETWEEN (((2.10617293E8)+(0xffffffffdac750f7))) AND (((((x'')AND(0.10404927626373861)))OR(x'0c6d')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-649120155 sz=-688624397'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1554338149 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-51646441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1169770826 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0x28339fc9)) IN ((('545061632') NOTNULL), ((x'') NOT BETWEEN ('7CW&^&j3<') AND ('1901305727')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-169186281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-29104390 842226928 sz=1076510105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1631601377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x26d32521))) NOT BETWEEN ((+ ('-1045797430'))) AND ((- (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-955069052))!=((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'ad46')OR('?P')))OR('')))=((((x''))!=((0.3282002746312135))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.21852634913245117 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-248123987 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LOWER(0x5e990a1))OR(CAST(x'16b8' AS BLOB))))AND(CASE WHEN 0.9121551777916782 THEN -1.40648705E9 WHEN 0.23645340242782653 THEN x'79e403ad' WHEN '' THEN x'7278' ELSE '637784963' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'b2a0' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-651753382'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-638289574 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN '' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'7a7c', ' r!OO瘙PB')) BETWEEN ((0.7655857485916265, x'd8051c37', 0X1986181)) AND ((0.35602689558484146, 1, '122460245'))))&('-1136724058' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1849270613', 8.42226928E8, x'22fb')) NOT BETWEEN ((NULL, '0.5341340190789122', NULL)) AND ((NULL, '-1490949629', x''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1910036700 sz=430035632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1834021876 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1343002083 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=669276840 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-847280128)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=16887698'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3967993737210709 IN ()))OR(UNLIKELY(DISTINCT NULL))))OR((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-322437440 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1228777546 0 sz=1456803120 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('TRUE' COLLATE BINARY)>=((((NULL)) BETWEEN ((8.42226928E8)) AND ((0x56186a71))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '141128154 -1191062794'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.7415340896817672)OR(0Xffffffffbca5820e)))OR('[pz9P')) THEN (((0.40625622055173405, '<d''説4L', '')) BETWEEN ((0X776d0bde, x'5f5236ca', 2037394420)) AND (('-1974728590', '', x''))) WHEN LOWER(DISTINCT '\n7-UYc') THEN LIKELIHOOD(NULL, 0.9614289897255328) WHEN ((x'')<>(0.16711638844136634)) THEN (- (0.4230926291626942)) WHEN CAST('9^LA' AS NUMERIC) THEN ((NULL) NOT BETWEEN (x'') AND ('82797182')) WHEN ((NULL)OR(x'')) THEN 0xffffffffc596397a COLLATE NOCASE WHEN ABS(x'') THEN ((((x'')OR(x'')))OR(0.5279671567271847)) WHEN ((0.8721963153914932)>>(NULL)) THEN ((1129658789) NOT NULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1582026571 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))|((~ (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-352593486 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd5ad') BETWEEN (1.554338149E9) AND (x'ab62')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'8592')<(-1930322350)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (DATE('210660660', x'cf0f', 5.18699009E8) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=582272592'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(0x1eeab801, 0.13387521993375961); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'99e6')OR(0.6384784213683024)))AND('-77068214')) COLLATE NOCASE; -- 36ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -30439863 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '-154277025' THEN x'' ELSE NULL END  WHEN ('369853050' IN ()) THEN ((NULL)-(x'')) ELSE ((((((((NULL)OR(NULL)))OR('-1912515507')))OR(NULL)))AND('-1479215623')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((' r!OO瘙PB')OR(2.097393559E9)))AND(0.9045752048563062)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-888382041 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')||(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1955965247 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1233838894 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))<=((('FALSE') BETWEEN ('') AND ('-1821584269')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-221088288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1062591569 sz=-2129530683'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', '1545992267')) BETWEEN ((((x'')GLOB(NULL)), ('	W^臰k*	8+' IN (x'36e9')), LOWER(0xffffffffb71b5bdc))) AND ((CASE WHEN NULL THEN NULL ELSE '73381119' END, CASE -13453075  WHEN 0.8785583499256061 THEN NULL ELSE 0.7478223194393612 END, ((-6.17745537E8)>=(0.22400231316224106))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-219313643 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x'c8d5'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1974728590')) BETWEEN ((NULL)) AND ((x''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')<=('2097835356')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 22ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '382557266 1741294820 sz=1310215588 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5fa1') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5686183547674907 COLLATE RTRIM)%((((((((('a9')OR(x'')))OR(NULL)))OR('5\r瓈0DI')))AND(0.39506651891986133)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1405720732'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1264073255')IS(x'ea0e')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff89883332) IS FALSE))!=(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1901305727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 1269439210 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('q4C1-500000d')OR(0.1440335488774921)))OR('0.4461619443271785'))) BETWEEN ((((NULL)) NOT BETWEEN (('1230385670')) AND ((0.18250203764214867)))) AND (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=291864226 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-173859559' THEN 1397478417 ELSE 0.14779072049818553 END)&(HEX(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(-1882000307)))AND(NULL)))AND(x'')))AND(x'')))>>((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1416554261 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-276155800 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2046101915 sz=-173859559 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=-53200668 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5849880354927585; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('1593102145' COLLATE RTRIM)OR(CAST('56580476' AS REAL))))AND((('H') BETWEEN (0.1638501437772002) AND ('')))); -- 27ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1901305727 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((0xffffffff84fb3689))==((0.8950712678188609)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-333515332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS INTEGER))AND(((x'30fe')GLOB(x'c418')))))OR(SQLITE_SOURCE_ID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-63912075 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1736241434'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((-1.40648705E9)) AND ((0Xcd5467d))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'6491', 0.0, '~K6	'))<=((NULL, x'', '入<'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((RTRIM(0.3767014826695363))) AND ((((((NULL)AND('-548584389')))OR(x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((NULL)) AND (((- (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) BETWEEN ((0.23158953702134533)) AND ((NULL))))AND(x'' COLLATE BINARY)))OR(('-1312113506' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-2092132177 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(x'', 978201457))/(((((0.19238329226575046)AND('0.28296087941877246')))AND(0xffffffff8dee7f58)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=928812846 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((NULL)OR('l')))AND(0.6040356132007932)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 4 sz=1509093730 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '907379682 -2068863969 sz=-2132582950 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-2103652013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '762318624 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1283443368'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 sz=-882039246 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '43079707 sz=1989099125 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=2068381871 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0X347d8075)%('0.32853994685439003')) THEN (('')<=(0.4628397092989519)) WHEN (((('1152935907')AND(-938406053)))AND('')) THEN (x'' IN ()) WHEN (~ (-1135320113)) THEN 0.5252226865087265 ELSE CHANGES() END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
