-- Time: 2024/06/09 23:54:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 4207558828
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))>(((rt0.c1) IS TRUE)))) ORDER BY (((rt0.c0)) BETWEEN ((CAST(rt0.c3 AS INTEGER))) AND (((((rt0.c4)) NOT BETWEEN ((0.34083784902930747)) AND ((rt0.c0)))))), ((rt0.c3 COLLATE NOCASE)AND(((rt0.c0)>(rt0.c3)))) ASC, rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))>(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((CAST(rt0.c3 AS INTEGER))) AND (((((rt0.c4)) NOT BETWEEN ((0.34083784902930747)) AND ((rt0.c0)))))), ((rt0.c3 COLLATE NOCASE)AND(((rt0.c0)>(rt0.c3)))) ASC, rt0.c2 DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))>(((rt0.c1) IS TRUE)))) ORDER BY (((rt0.c0)) BETWEEN ((CAST(rt0.c3 AS INTEGER))) AND (((((rt0.c4)) NOT BETWEEN ((0.34083784902930747)) AND ((rt0.c0)))))), ((rt0.c3 COLLATE NOCASE)AND(((rt0.c0)>(rt0.c3)))) ASC, rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))>(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((CAST(rt0.c3 AS INTEGER))) AND (((((rt0.c4)) NOT BETWEEN ((0.34083784902930747)) AND ((rt0.c0)))))), ((rt0.c3 COLLATE NOCASE)AND(((rt0.c0)>(rt0.c3)))) ASC, rt0.c2 DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))>(((rt0.c1) IS TRUE)))) ORDER BY (((rt0.c0)) BETWEEN ((CAST(rt0.c3 AS INTEGER))) AND (((((rt0.c4)) NOT BETWEEN ((0.34083784902930747)) AND ((rt0.c0)))))), ((rt0.c3 COLLATE NOCASE)AND(((rt0.c0)>(rt0.c3)))) ASC, rt0.c2 DESC;
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS INTEGER) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c4)))IS(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c4)))IS(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c4)))IS(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c4)))IS(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c4)))IS(rt0.c1 COLLATE NOCASE)));
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)>=(rt0.c3))) NOT BETWEEN (x'6a8c') AND ((NOT (rt0.c4))))) ORDER BY ((((((((((rt0.c1) IS TRUE))AND(CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN '	S' END)))OR(CAST(rt0.c1 AS REAL))))OR(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(COALESCE(rt0.c0, rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>=(rt0.c3))) NOT BETWEEN (x'6a8c') AND ((NOT (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1) IS TRUE))AND(CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN '	S' END)))OR(CAST(rt0.c1 AS REAL))))OR(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(COALESCE(rt0.c0, rt0.c2)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)>=(rt0.c3))) NOT BETWEEN (x'6a8c') AND ((NOT (rt0.c4))))) ORDER BY ((((((((((rt0.c1) IS TRUE))AND(CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN '	S' END)))OR(CAST(rt0.c1 AS REAL))))OR(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(COALESCE(rt0.c0, rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>=(rt0.c3))) NOT BETWEEN (x'6a8c') AND ((NOT (rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1) IS TRUE))AND(CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN '	S' END)))OR(CAST(rt0.c1 AS REAL))))OR(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(COALESCE(rt0.c0, rt0.c2)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)>=(rt0.c3))) NOT BETWEEN (x'6a8c') AND ((NOT (rt0.c4))))) ORDER BY ((((((((((rt0.c1) IS TRUE))AND(CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN '	S' END)))OR(CAST(rt0.c1 AS REAL))))OR(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(COALESCE(rt0.c0, rt0.c2)))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (json_remove(((rt0.c0)GLOB(rt0.c3)), (+ (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(((rt0.c0)GLOB(rt0.c3)), (+ (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_remove(((rt0.c0)GLOB(rt0.c3)), (+ (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(((rt0.c0)GLOB(rt0.c3)), (+ (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (CASE CAST(rt0.c0 AS TEXT)  WHEN (((rt0.c1))>=((rt0.c3))) THEN ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS TEXT)  WHEN (((rt0.c1))>=((rt0.c3))) THEN ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE CAST(rt0.c0 AS TEXT)  WHEN (((rt0.c1))>=((rt0.c3))) THEN ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS TEXT)  WHEN (((rt0.c1))>=((rt0.c3))) THEN ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE CAST(rt0.c0 AS TEXT)  WHEN (((rt0.c1))>=((rt0.c3))) THEN ((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.041801356913617416);
SELECT SUM(count) FROM (SELECT ((0.041801356913617416) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.041801356913617416);
SELECT SUM(count) FROM (SELECT ((0.041801356913617416) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.041801356913617416);
SELECT * FROM rt0 WHERE ((NOT ('840625290')));
SELECT SUM(count) FROM (SELECT ALL (((NOT ('840625290'))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT ('840625290')));
SELECT SUM(count) FROM (SELECT ALL (((NOT ('840625290'))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT ('840625290')));
SELECT ALL * FROM rt0 WHERE (((rt0.c2) NOT BETWEEN ((rt0.c4 IN ())) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN ((rt0.c4 IN ())) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) NOT BETWEEN ((rt0.c4 IN ())) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN ((rt0.c4 IN ())) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) NOT BETWEEN ((rt0.c4 IN ())) AND ((rt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.19089561489030282);
SELECT SUM(count) FROM (SELECT ((0.19089561489030282) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.19089561489030282);
SELECT SUM(count) FROM (SELECT ((0.19089561489030282) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.19089561489030282);
SELECT * FROM rt0 WHERE (CASE LIKELY(rt0.c2)  WHEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN 'e8F讔hEV58' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END THEN (((rt0.c3))=((rt0.c3))) ELSE CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKELY(rt0.c2)  WHEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN 'e8F讔hEV58' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END THEN (((rt0.c3))=((rt0.c3))) ELSE CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE LIKELY(rt0.c2)  WHEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN 'e8F讔hEV58' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END THEN (((rt0.c3))=((rt0.c3))) ELSE CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKELY(rt0.c2)  WHEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN 'e8F讔hEV58' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END THEN (((rt0.c3))=((rt0.c3))) ELSE CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE LIKELY(rt0.c2)  WHEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN 'e8F讔hEV58' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END THEN (((rt0.c3))=((rt0.c3))) ELSE CAST(rt0.c1 AS REAL) END);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c0)AND(rt0.c3)))AND(rt0.c2)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')<<((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<<((- (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')<<((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<<((- (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')<<((- (rt0.c2)))));
SELECT COUNT(*) FROM rt0 WHERE (((json_array_length(rt0.c4))*(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c1 ELSE CASE x''  WHEN rt0.c3 THEN rt0.c4 END END;
SELECT SUM(count) FROM (SELECT ((((json_array_length(rt0.c4))*(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c1 ELSE CASE x''  WHEN rt0.c3 THEN rt0.c4 END END);
SELECT COUNT(*) FROM rt0 WHERE (((json_array_length(rt0.c4))*(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c1 ELSE CASE x''  WHEN rt0.c3 THEN rt0.c4 END END;
SELECT SUM(count) FROM (SELECT ((((json_array_length(rt0.c4))*(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c1 ELSE CASE x''  WHEN rt0.c3 THEN rt0.c4 END END);
SELECT COUNT(*) FROM rt0 WHERE (((json_array_length(rt0.c4))*(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c1))))) ORDER BY CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c1 ELSE CASE x''  WHEN rt0.c3 THEN rt0.c4 END END;
SELECT ALL * FROM rt0 WHERE (TYPEOF(rt0.c4) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((TYPEOF(rt0.c4) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (TYPEOF(rt0.c4) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((TYPEOF(rt0.c4) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (TYPEOF(rt0.c4) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT NULL)) NOT BETWEEN (IFNULL(rt0.c1, rt0.c0)) AND (x''))) ORDER BY (((rt0.c0)) BETWEEN ((((0.1990919135468453)>=(rt0.c1)))) AND ((((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT NULL)) NOT BETWEEN (IFNULL(rt0.c1, rt0.c0)) AND (x''))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((((0.1990919135468453)>=(rt0.c1)))) AND ((((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT NULL)) NOT BETWEEN (IFNULL(rt0.c1, rt0.c0)) AND (x''))) ORDER BY (((rt0.c0)) BETWEEN ((((0.1990919135468453)>=(rt0.c1)))) AND ((((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT NULL)) NOT BETWEEN (IFNULL(rt0.c1, rt0.c0)) AND (x''))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((((0.1990919135468453)>=(rt0.c1)))) AND ((((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT NULL)) NOT BETWEEN (IFNULL(rt0.c1, rt0.c0)) AND (x''))) ORDER BY (((rt0.c0)) BETWEEN ((((0.1990919135468453)>=(rt0.c1)))) AND ((((((((((rt0.c4)AND(rt0.c4)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 IN (rt0.c2)) IN (rt0.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN (rt0.c2)) IN (rt0.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 IN (rt0.c2)) IN (rt0.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN (rt0.c2)) IN (rt0.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 IN (rt0.c2)) IN (rt0.c4 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) NOT NULL))!=(((rt0.c2) NOT NULL)))) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN (((rt0.c0)=(rt0.c4))) AND (rt0.c3))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT NULL))<>(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c2))) NOT BETWEEN (((rt0.c0)=(rt0.c4))) AND (rt0.c3))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) NOT NULL))!=(((rt0.c2) NOT NULL)))) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN (((rt0.c0)=(rt0.c4))) AND (rt0.c3))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT NULL))<>(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c2))) NOT BETWEEN (((rt0.c0)=(rt0.c4))) AND (rt0.c3))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) NOT NULL))!=(((rt0.c2) NOT NULL)))) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN (((rt0.c0)=(rt0.c4))) AND (rt0.c3))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END))>=((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END))>=((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END))>=((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END))>=((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END))>=((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULL);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))==((rt0.c4 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS TRUE)))==((rt0.c4 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))==((rt0.c4 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS TRUE)))==((rt0.c4 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0) IS TRUE)))==((rt0.c4 COLLATE BINARY))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1 IN (rt0.c3))) NOT BETWEEN ((((rt0.c2, rt0.c2, rt0.c1))>((rt0.c0, rt0.c4, rt0.c4)))) AND (rt0.c2)), ((SQLITE_COMPILEOPTION_GET(rt0.c4)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1 IN (rt0.c3))) NOT BETWEEN ((((rt0.c2, rt0.c2, rt0.c1))>((rt0.c0, rt0.c4, rt0.c4)))) AND (rt0.c2)), ((SQLITE_COMPILEOPTION_GET(rt0.c4)) IS TRUE) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1 IN (rt0.c3))) NOT BETWEEN ((((rt0.c2, rt0.c2, rt0.c1))>((rt0.c0, rt0.c4, rt0.c4)))) AND (rt0.c2)), ((SQLITE_COMPILEOPTION_GET(rt0.c4)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1 IN (rt0.c3))) NOT BETWEEN ((((rt0.c2, rt0.c2, rt0.c1))>((rt0.c0, rt0.c4, rt0.c4)))) AND (rt0.c2)), ((SQLITE_COMPILEOPTION_GET(rt0.c4)) IS TRUE) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1 IN (rt0.c3))) NOT BETWEEN ((((rt0.c2, rt0.c2, rt0.c1))>((rt0.c0, rt0.c4, rt0.c4)))) AND (rt0.c2)), ((SQLITE_COMPILEOPTION_GET(rt0.c4)) IS TRUE) ASC;
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)%(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)%(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)%(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)%(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)%(rt0.c3)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT BETWEEN ((((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c4, rt0.c2, rt0.c4)))) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) ORDER BY rtreenode(((rt0.c3)AND(NULL)), ((NULL) BETWEEN (rt0.c0) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) NOT BETWEEN ((((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c4, rt0.c2, rt0.c4)))) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY rtreenode(((rt0.c3)AND(NULL)), ((NULL) BETWEEN (rt0.c0) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT BETWEEN ((((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c4, rt0.c2, rt0.c4)))) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) ORDER BY rtreenode(((rt0.c3)AND(NULL)), ((NULL) BETWEEN (rt0.c0) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) NOT BETWEEN ((((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c4, rt0.c2, rt0.c4)))) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY rtreenode(((rt0.c3)AND(NULL)), ((NULL) BETWEEN (rt0.c0) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3 IN ())) NOT BETWEEN ((((rt0.c0, NULL, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c4, rt0.c2, rt0.c4)))) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) ORDER BY rtreenode(((rt0.c3)AND(NULL)), ((NULL) BETWEEN (rt0.c0) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END) IS FALSE));
