-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c55 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM t1 NOT INDEXED, vt0, rt1);
SELECT * FROM t1, vt0 NOT INDEXED, rt1 WHERE (CAST(t1.c55 COLLATE BINARY AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c55 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM t1 NOT INDEXED, vt0, rt1);
SELECT * FROM t1, vt0 NOT INDEXED, rt1 WHERE (CAST(t1.c55 COLLATE BINARY AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) IS FALSE), ((vt0.c0)IS(vt0.c0)), ((vt0.c0)||(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(vt0.c0)), (NOT (vt0.c0)), SQLITE_VERSION(), 2028091854)))) ORDER BY (NOT (CAST(vt0.c0 AS INTEGER)))  NULLS FIRST, 0.021025966159057052  NULLS FIRST, TYPEOF(DISTINCT 'w9');
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) IS FALSE), ((vt0.c0)IS(vt0.c0)), ((vt0.c0)||(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(vt0.c0)), (NOT (vt0.c0)), SQLITE_VERSION(), 2028091854)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (CAST(vt0.c0 AS INTEGER)))  NULLS FIRST, 0.021025966159057052  NULLS FIRST, TYPEOF(DISTINCT 'w9'));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) IS FALSE), ((vt0.c0)IS(vt0.c0)), ((vt0.c0)||(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(vt0.c0)), (NOT (vt0.c0)), SQLITE_VERSION(), 2028091854)))) ORDER BY (NOT (CAST(vt0.c0 AS INTEGER)))  NULLS FIRST, 0.021025966159057052  NULLS FIRST, TYPEOF(DISTINCT 'w9');
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) IS FALSE), ((vt0.c0)IS(vt0.c0)), ((vt0.c0)||(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(vt0.c0)), (NOT (vt0.c0)), SQLITE_VERSION(), 2028091854)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (CAST(vt0.c0 AS INTEGER)))  NULLS FIRST, 0.021025966159057052  NULLS FIRST, TYPEOF(DISTINCT 'w9'));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) IS FALSE), ((vt0.c0)IS(vt0.c0)), ((vt0.c0)||(vt0.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)AND(vt0.c0)), (NOT (vt0.c0)), SQLITE_VERSION(), 2028091854)))) ORDER BY (NOT (CAST(vt0.c0 AS INTEGER)))  NULLS FIRST, 0.021025966159057052  NULLS FIRST, TYPEOF(DISTINCT 'w9');
SELECT ALL * FROM t1, vt0 WHERE (CAST((('r&')<<(t1.c55)) AS INTEGER)) ORDER BY (~ (t1.c55)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((('r&')<<(t1.c55)) AS INTEGER)) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ (t1.c55)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (CAST((('r&')<<(t1.c55)) AS INTEGER)) ORDER BY (~ (t1.c55)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((('r&')<<(t1.c55)) AS INTEGER)) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ (t1.c55)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (CAST((('r&')<<(t1.c55)) AS INTEGER)) ORDER BY (~ (t1.c55)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT * FROM t1, rt1 WHERE (((CAST(t1.c94 AS TEXT)) NOT BETWEEN (((((rt1.c0)OR(t1.c94)))OR(t1.c0))) AND (((rt1.c2) BETWEEN (t1.c55) AND (rt1.c0))))) ORDER BY CASE WHEN 0.5383123238969367 THEN (NOT (rt1.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c94 AS TEXT)) NOT BETWEEN (((((rt1.c0)OR(t1.c94)))OR(t1.c0))) AND (((rt1.c2) BETWEEN (t1.c55) AND (rt1.c0))))) IS TRUE)  as count FROM t1, rt1 ORDER BY CASE WHEN 0.5383123238969367 THEN (NOT (rt1.c0)) END DESC  NULLS FIRST);
SELECT * FROM t1, rt1 WHERE (((CAST(t1.c94 AS TEXT)) NOT BETWEEN (((((rt1.c0)OR(t1.c94)))OR(t1.c0))) AND (((rt1.c2) BETWEEN (t1.c55) AND (rt1.c0))))) ORDER BY CASE WHEN 0.5383123238969367 THEN (NOT (rt1.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c94 AS TEXT)) NOT BETWEEN (((((rt1.c0)OR(t1.c94)))OR(t1.c0))) AND (((rt1.c2) BETWEEN (t1.c55) AND (rt1.c0))))) IS TRUE)  as count FROM t1, rt1 ORDER BY CASE WHEN 0.5383123238969367 THEN (NOT (rt1.c0)) END DESC  NULLS FIRST);
SELECT * FROM t1, rt1 WHERE (((CAST(t1.c94 AS TEXT)) NOT BETWEEN (((((rt1.c0)OR(t1.c94)))OR(t1.c0))) AND (((rt1.c2) BETWEEN (t1.c55) AND (rt1.c0))))) ORDER BY CASE WHEN 0.5383123238969367 THEN (NOT (rt1.c0)) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((TYPEOF(DISTINCT t1.c94) IN ())) ORDER BY ((((t1.c94)OR(t1.c0)))AND(t1.c0)) COLLATE BINARY, NULL DESC;
SELECT SUM(count) FROM (SELECT (((TYPEOF(DISTINCT t1.c94) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94)OR(t1.c0)))AND(t1.c0)) COLLATE BINARY, NULL DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((TYPEOF(DISTINCT t1.c94) IN ())) ORDER BY ((((t1.c94)OR(t1.c0)))AND(t1.c0)) COLLATE BINARY, NULL DESC;
SELECT SUM(count) FROM (SELECT (((TYPEOF(DISTINCT t1.c94) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94)OR(t1.c0)))AND(t1.c0)) COLLATE BINARY, NULL DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((TYPEOF(DISTINCT t1.c94) IN ())) ORDER BY ((((t1.c94)OR(t1.c0)))AND(t1.c0)) COLLATE BINARY, NULL DESC;
SELECT * FROM vt0 WHERE ((~ ((+ (vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0)LIKE(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE ((~ ((+ (vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0)LIKE(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE ((~ ((+ (vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0)LIKE(vt0.c0)))) DESC;
SELECT ALL * FROM t1, rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c1) AND (0.8132124716047502))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (0.8227234816090631) AND (vt0.c0))) AND (CASE WHEN t1.c94 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END))) ORDER BY (rt1.c4 IN ()) COLLATE BINARY DESC  NULLS LAST, (~ (((rt1.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt1.c1) AND (0.8132124716047502))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (0.8227234816090631) AND (vt0.c0))) AND (CASE WHEN t1.c94 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END))) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY (rt1.c4 IN ()) COLLATE BINARY DESC  NULLS LAST, (~ (((rt1.c2) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM t1, rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c1) AND (0.8132124716047502))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (0.8227234816090631) AND (vt0.c0))) AND (CASE WHEN t1.c94 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END))) ORDER BY (rt1.c4 IN ()) COLLATE BINARY DESC  NULLS LAST, (~ (((rt1.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt1.c1) AND (0.8132124716047502))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (0.8227234816090631) AND (vt0.c0))) AND (CASE WHEN t1.c94 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END))) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY (rt1.c4 IN ()) COLLATE BINARY DESC  NULLS LAST, (~ (((rt1.c2) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM t1, rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c1) AND (0.8132124716047502))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (0.8227234816090631) AND (vt0.c0))) AND (CASE WHEN t1.c94 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 END))) ORDER BY (rt1.c4 IN ()) COLLATE BINARY DESC  NULLS LAST, (~ (((rt1.c2) IS TRUE)))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c0)) NOT BETWEEN ((t1.c94)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((t1.c0)) NOT BETWEEN ((t1.c94)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c0)) NOT BETWEEN ((t1.c94)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((t1.c0)) NOT BETWEEN ((t1.c94)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c0)) NOT BETWEEN ((t1.c94)) AND ((t1.c0))))));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0)AND(vt0.c0)))AND(rt1.c0)) COLLATE BINARY) ORDER BY (((- (rt1.c1))) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)AND(vt0.c0)))AND(rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((- (rt1.c1))) IS TRUE));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0)AND(vt0.c0)))AND(rt1.c0)) COLLATE BINARY) ORDER BY (((- (rt1.c1))) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)AND(vt0.c0)))AND(rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((- (rt1.c1))) IS TRUE));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c0)AND(vt0.c0)))AND(rt1.c0)) COLLATE BINARY) ORDER BY (((- (rt1.c1))) IS TRUE);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1) BETWEEN ((rt1.c0 IN ())) AND ((- (rt1.c2))))) ORDER BY ((((rt1.c2)>=(0.35142109252116616)))LIKE(((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1) BETWEEN ((rt1.c0 IN ())) AND ((- (rt1.c2))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((rt1.c2)>=(0.35142109252116616)))LIKE(((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1) BETWEEN ((rt1.c0 IN ())) AND ((- (rt1.c2))))) ORDER BY ((((rt1.c2)>=(0.35142109252116616)))LIKE(((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1) BETWEEN ((rt1.c0 IN ())) AND ((- (rt1.c2))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((rt1.c2)>=(0.35142109252116616)))LIKE(((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1) BETWEEN ((rt1.c0 IN ())) AND ((- (rt1.c2))))) ORDER BY ((((rt1.c2)>=(0.35142109252116616)))LIKE(((vt0.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))));
SELECT * FROM vt0, t1 WHERE (NULL) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t1 ORDER BY vt0.c0 ASC);
SELECT * FROM vt0, t1 WHERE (NULL) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t1 ORDER BY vt0.c0 ASC);
SELECT * FROM vt0, t1 WHERE (NULL) ORDER BY vt0.c0 ASC;
SELECT ALL * FROM vt0, rt1 WHERE ((rt1.c1 IN (rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 IN (rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE ((rt1.c1 IN (rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 IN (rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE ((rt1.c1 IN (rt1.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (LIKELIHOOD(((((rt1.c1)OR(rt1.c1)))AND(0.9891381949007565)), 0.5993408500885185)) ORDER BY CASE WHEN highlight(rt1.c3, rt1.c3, rt1.c4, rt1.c4) THEN TYPEOF(rt1.c3) END DESC  NULLS FIRST, ((((rt1.c4, t1.c94, rt1.c0))>((t1.c0, rt1.c2, t1.c55))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((((rt1.c1)OR(rt1.c1)))AND(0.9891381949007565)), 0.5993408500885185)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY CASE WHEN highlight(rt1.c3, rt1.c3, rt1.c4, rt1.c4) THEN TYPEOF(rt1.c3) END DESC  NULLS FIRST, ((((rt1.c4, t1.c94, rt1.c0))>((t1.c0, rt1.c2, t1.c55))) IN ()) ASC);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (LIKELIHOOD(((((rt1.c1)OR(rt1.c1)))AND(0.9891381949007565)), 0.5993408500885185)) ORDER BY CASE WHEN highlight(rt1.c3, rt1.c3, rt1.c4, rt1.c4) THEN TYPEOF(rt1.c3) END DESC  NULLS FIRST, ((((rt1.c4, t1.c94, rt1.c0))>((t1.c0, rt1.c2, t1.c55))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((((rt1.c1)OR(rt1.c1)))AND(0.9891381949007565)), 0.5993408500885185)) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY CASE WHEN highlight(rt1.c3, rt1.c3, rt1.c4, rt1.c4) THEN TYPEOF(rt1.c3) END DESC  NULLS FIRST, ((((rt1.c4, t1.c94, rt1.c0))>((t1.c0, rt1.c2, t1.c55))) IN ()) ASC);
SELECT COUNT(*) FROM t1, rt1, vt0 WHERE (LIKELIHOOD(((((rt1.c1)OR(rt1.c1)))AND(0.9891381949007565)), 0.5993408500885185)) ORDER BY CASE WHEN highlight(rt1.c3, rt1.c3, rt1.c4, rt1.c4) THEN TYPEOF(rt1.c3) END DESC  NULLS FIRST, ((((rt1.c4, t1.c94, rt1.c0))>((t1.c0, rt1.c2, t1.c55))) IN ()) ASC;
SELECT * FROM t1, rt1 WHERE (TRIM(DISTINCT t1.c0)) ORDER BY ((x'')IS(((rt1.c0)AND(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c0)) IS TRUE)  as count FROM t1, rt1 ORDER BY ((x'')IS(((rt1.c0)AND(rt1.c1)))) ASC);
SELECT * FROM t1, rt1 WHERE (TRIM(DISTINCT t1.c0)) ORDER BY ((x'')IS(((rt1.c0)AND(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c0)) IS TRUE)  as count FROM t1, rt1 ORDER BY ((x'')IS(((rt1.c0)AND(rt1.c1)))) ASC);
SELECT * FROM t1, rt1 WHERE (TRIM(DISTINCT t1.c0)) ORDER BY ((x'')IS(((rt1.c0)AND(rt1.c1)))) ASC;
SELECT * FROM rt1 CROSS JOIN t1 ON IFNULL(rt1.c1, t1.c94) COLLATE BINARY WHERE (CAST(CASE WHEN t1.c0 THEN '0.08685022715972268' WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN t1.c55 END AS INTEGER)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c0 THEN '0.08685022715972268' WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN t1.c55 END AS INTEGER)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON IFNULL(rt1.c1, t1.c94) COLLATE BINARY ORDER BY x'');
SELECT * FROM rt1 CROSS JOIN t1 ON IFNULL(rt1.c1, t1.c94) COLLATE BINARY WHERE (CAST(CASE WHEN t1.c0 THEN '0.08685022715972268' WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN t1.c55 END AS INTEGER)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c0 THEN '0.08685022715972268' WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN t1.c55 END AS INTEGER)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON IFNULL(rt1.c1, t1.c94) COLLATE BINARY ORDER BY x'');
SELECT * FROM rt1 CROSS JOIN t1 ON IFNULL(rt1.c1, t1.c94) COLLATE BINARY WHERE (CAST(CASE WHEN t1.c0 THEN '0.08685022715972268' WHEN t1.c0 THEN rt1.c1 WHEN rt1.c3 THEN t1.c55 END AS INTEGER)) ORDER BY x'';
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE ((CASE WHEN t1.c55 THEN t1.c94 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t1.c55 THEN t1.c94 END IN ())) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE ((CASE WHEN t1.c55 THEN t1.c94 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t1.c55 THEN t1.c94 END IN ())) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT COUNT(*) FROM vt0, t1, rt1 WHERE ((CASE WHEN t1.c55 THEN t1.c94 END IN ()));
SELECT COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1)OR(rt1.c3))) NOT NULL)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(rt1.c3))) NOT NULL)) IS TRUE)  as count FROM t1, rt1 ORDER BY x'');
SELECT COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1)OR(rt1.c3))) NOT NULL)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(rt1.c3))) NOT NULL)) IS TRUE)  as count FROM t1, rt1 ORDER BY x'');
SELECT COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1)OR(rt1.c3))) NOT NULL)) ORDER BY x'';
SELECT ALL * FROM rt1, vt0, t1 WHERE (CAST(((t1.c94)>(rt1.c2)) AS NUMERIC)) ORDER BY rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c94)>(rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY rt1.c2 DESC);
SELECT ALL * FROM rt1, vt0, t1 WHERE (CAST(((t1.c94)>(rt1.c2)) AS NUMERIC)) ORDER BY rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c94)>(rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY rt1.c2 DESC);
SELECT ALL * FROM rt1, vt0, t1 WHERE (CAST(((t1.c94)>(rt1.c2)) AS NUMERIC)) ORDER BY rt1.c2 DESC;
SELECT COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt1 ON (((t1.c94) BETWEEN (rt1.c0) AND (t1.c0)) IN ()) WHERE (t1.c94) ORDER BY (t1.c55 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt1 ON (((t1.c94) BETWEEN (rt1.c0) AND (t1.c0)) IN ()) ORDER BY (t1.c55 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt1 ON (((t1.c94) BETWEEN (rt1.c0) AND (t1.c0)) IN ()) WHERE (t1.c94) ORDER BY (t1.c55 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt1 ON (((t1.c94) BETWEEN (rt1.c0) AND (t1.c0)) IN ()) ORDER BY (t1.c55 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt1 ON (((t1.c94) BETWEEN (rt1.c0) AND (t1.c0)) IN ()) WHERE (t1.c94) ORDER BY (t1.c55 IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1 IN ())))==((CASE WHEN vt0.c0 THEN rt1.c4 ELSE rt1.c4 END)))) ORDER BY CAST(((rt1.c2) IS FALSE) AS BLOB)  NULLS LAST, COALESCE(CASE WHEN x'dc69' THEN rt1.c0 END, ((rt1.c3)==(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1 IN ())))==((CASE WHEN vt0.c0 THEN rt1.c4 ELSE rt1.c4 END)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((rt1.c2) IS FALSE) AS BLOB)  NULLS LAST, COALESCE(CASE WHEN x'dc69' THEN rt1.c0 END, ((rt1.c3)==(vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1 IN ())))==((CASE WHEN vt0.c0 THEN rt1.c4 ELSE rt1.c4 END)))) ORDER BY CAST(((rt1.c2) IS FALSE) AS BLOB)  NULLS LAST, COALESCE(CASE WHEN x'dc69' THEN rt1.c0 END, ((rt1.c3)==(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1 IN ())))==((CASE WHEN vt0.c0 THEN rt1.c4 ELSE rt1.c4 END)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((rt1.c2) IS FALSE) AS BLOB)  NULLS LAST, COALESCE(CASE WHEN x'dc69' THEN rt1.c0 END, ((rt1.c3)==(vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1 IN ())))==((CASE WHEN vt0.c0 THEN rt1.c4 ELSE rt1.c4 END)))) ORDER BY CAST(((rt1.c2) IS FALSE) AS BLOB)  NULLS LAST, COALESCE(CASE WHEN x'dc69' THEN rt1.c0 END, ((rt1.c3)==(vt0.c0))) DESC;
SELECT ALL * FROM t1 WHERE ((~ ((NOT (t1.c0))))) ORDER BY CASE WHEN (((t1.c0))>=((t1.c94))) THEN ((t1.c0)>=(t1.c55)) WHEN ((t1.c94) BETWEEN (t1.c55) AND ('789701857')) THEN t1.c0 COLLATE BINARY WHEN CASE t1.c94  WHEN t1.c55 THEN t1.c55 END THEN ((t1.c0)<(t1.c94)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (((t1.c0))>=((t1.c94))) THEN ((t1.c0)>=(t1.c55)) WHEN ((t1.c94) BETWEEN (t1.c55) AND ('789701857')) THEN t1.c0 COLLATE BINARY WHEN CASE t1.c94  WHEN t1.c55 THEN t1.c55 END THEN ((t1.c0)<(t1.c94)) END DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((~ ((NOT (t1.c0))))) ORDER BY CASE WHEN (((t1.c0))>=((t1.c94))) THEN ((t1.c0)>=(t1.c55)) WHEN ((t1.c94) BETWEEN (t1.c55) AND ('789701857')) THEN t1.c0 COLLATE BINARY WHEN CASE t1.c94  WHEN t1.c55 THEN t1.c55 END THEN ((t1.c0)<(t1.c94)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (((t1.c0))>=((t1.c94))) THEN ((t1.c0)>=(t1.c55)) WHEN ((t1.c94) BETWEEN (t1.c55) AND ('789701857')) THEN t1.c0 COLLATE BINARY WHEN CASE t1.c94  WHEN t1.c55 THEN t1.c55 END THEN ((t1.c0)<(t1.c94)) END DESC  NULLS FIRST);
