-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1) NOT NULL) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY CASE (+ (t1.c2))  WHEN ((((t1.c1)AND(t1.c1)))AND(t1.c0)) THEN CASE t1.c2  WHEN t1.c1 THEN t1.c1 END WHEN UPPER(t1.c1) THEN CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END WHEN CAST(t1.c1 AS REAL) THEN json_type(t1.c2) ELSE ((t1.c1) BETWEEN (t1.c0) AND (t1.c2)) END ASC  NULLS LAST);
SELECT * FROM t1 WHERE (CAST(((t1.c1) NOT NULL) AS TEXT)) ORDER BY CASE (+ (t1.c2))  WHEN ((((t1.c1)AND(t1.c1)))AND(t1.c0)) THEN CASE t1.c2  WHEN t1.c1 THEN t1.c1 END WHEN UPPER(t1.c1) THEN CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END WHEN CAST(t1.c1 AS REAL) THEN json_type(t1.c2) ELSE ((t1.c1) BETWEEN (t1.c0) AND (t1.c2)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1) NOT NULL) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY CASE (+ (t1.c2))  WHEN ((((t1.c1)AND(t1.c1)))AND(t1.c0)) THEN CASE t1.c2  WHEN t1.c1 THEN t1.c1 END WHEN UPPER(t1.c1) THEN CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END WHEN CAST(t1.c1 AS REAL) THEN json_type(t1.c2) ELSE ((t1.c1) BETWEEN (t1.c0) AND (t1.c2)) END ASC  NULLS LAST);
SELECT * FROM t1 WHERE (CAST(((t1.c1) NOT NULL) AS TEXT)) ORDER BY CASE (+ (t1.c2))  WHEN ((((t1.c1)AND(t1.c1)))AND(t1.c0)) THEN CASE t1.c2  WHEN t1.c1 THEN t1.c1 END WHEN UPPER(t1.c1) THEN CASE WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END WHEN CAST(t1.c1 AS REAL) THEN json_type(t1.c2) ELSE ((t1.c1) BETWEEN (t1.c0) AND (t1.c2)) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1)<=(t1.c0)) AS INTEGER)) ORDER BY ((CAST(t1.c2 AS BLOB))%((((t1.c2, t1.c0, t1.c0))==((t1.c0, t1.c0, t1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1)<=(t1.c0)) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c2 AS BLOB))%((((t1.c2, t1.c0, t1.c0))=((t1.c0, t1.c0, t1.c2))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1)<=(t1.c0)) AS INTEGER)) ORDER BY ((CAST(t1.c2 AS BLOB))%((((t1.c2, t1.c0, t1.c0))==((t1.c0, t1.c0, t1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1)<=(t1.c0)) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c2 AS BLOB))%((((t1.c2, t1.c0, t1.c0))=((t1.c0, t1.c0, t1.c2))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1)<=(t1.c0)) AS INTEGER)) ORDER BY ((CAST(t1.c2 AS BLOB))%((((t1.c2, t1.c0, t1.c0))==((t1.c0, t1.c0, t1.c2))))) ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (INSTR(t1.c0, t1.c0) COLLATE BINARY) ORDER BY UPPER(t1.c1 COLLATE NOCASE) ASC;
SELECT SUM(count) FROM (SELECT ((INSTR(t1.c0, t1.c0) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY UPPER(t1.c1 COLLATE NOCASE) ASC);
SELECT ALL * FROM t1 WHERE (INSTR(t1.c0, t1.c0) COLLATE BINARY) ORDER BY UPPER(t1.c1 COLLATE NOCASE) ASC;
SELECT SUM(count) FROM (SELECT ((INSTR(t1.c0, t1.c0) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY UPPER(t1.c1 COLLATE NOCASE) ASC);
SELECT ALL * FROM t1 WHERE (INSTR(t1.c0, t1.c0) COLLATE BINARY) ORDER BY UPPER(t1.c1 COLLATE NOCASE) ASC;
SELECT COUNT(*) FROM t1 WHERE (((0.059863117904742746)&((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY SUBSTR((('᠟r') IS TRUE), (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.059863117904742746)&((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY SUBSTR((('᠟r') IS TRUE), (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c2)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((0.059863117904742746)&((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY SUBSTR((('᠟r') IS TRUE), (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.059863117904742746)&((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY SUBSTR((('᠟r') IS TRUE), (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c2)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((0.059863117904742746)&((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1)))))) ORDER BY SUBSTR((('᠟r') IS TRUE), (((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c2)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS REAL));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (0X6da34793) AND (t1.c0))) NOT BETWEEN (((t1.c1) NOT NULL)) AND (0.7132952229543327))) ORDER BY ((IFNULL(t1.c2, t1.c0))=(CAST(t1.c1 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (0X6da34793) AND (t1.c0))) NOT BETWEEN (((t1.c1) NOT NULL)) AND (0.7132952229543327))) IS TRUE)  as count FROM t1 ORDER BY ((IFNULL(t1.c2, t1.c0))==(CAST(t1.c1 AS TEXT))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (0X6da34793) AND (t1.c0))) NOT BETWEEN (((t1.c1) NOT NULL)) AND (0.7132952229543327))) ORDER BY ((IFNULL(t1.c2, t1.c0))=(CAST(t1.c1 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (0X6da34793) AND (t1.c0))) NOT BETWEEN (((t1.c1) NOT NULL)) AND (0.7132952229543327))) IS TRUE)  as count FROM t1 ORDER BY ((IFNULL(t1.c2, t1.c0))==(CAST(t1.c1 AS TEXT))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (0X6da34793) AND (t1.c0))) NOT BETWEEN (((t1.c1) NOT NULL)) AND (0.7132952229543327))) ORDER BY ((IFNULL(t1.c2, t1.c0))=(CAST(t1.c1 AS TEXT)));
SELECT ALL * FROM t1 WHERE (json_insert(((((t1.c2)OR(t1.c0)))OR(t1.c0)), (t1.c1 IN (t1.c1, t1.c0)), CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c1 END));
SELECT SUM(count) FROM (SELECT ((json_insert(((((t1.c2)OR(t1.c0)))OR(t1.c0)), (t1.c1 IN (t1.c1, t1.c0)), CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c1 END)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (json_insert(((((t1.c2)OR(t1.c0)))OR(t1.c0)), (t1.c1 IN (t1.c1, t1.c0)), CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c1 END));
SELECT SUM(count) FROM (SELECT ((json_insert(((((t1.c2)OR(t1.c0)))OR(t1.c0)), (t1.c1 IN (t1.c1, t1.c0)), CASE WHEN t1.c2 THEN t1.c1 ELSE t1.c1 END)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c2 COLLATE NOCASE) NOT NULL)) ORDER BY ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c2 COLLATE NOCASE) NOT NULL)) ORDER BY ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c2 COLLATE NOCASE) NOT NULL)) ORDER BY ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c2)) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM t1 WHERE (CAST((NOT (t1.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((NOT (t1.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((NOT (t1.c1)) AS TEXT));
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY CAST((((t1.c2, t1.c2, -1375373719))<((t1.c0, t1.c1, t1.c0))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c2, t1.c2, -1375373719))<((t1.c0, t1.c1, t1.c0))) AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY CAST((((t1.c2, t1.c2, -1375373719))<((t1.c0, t1.c1, t1.c0))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c2, t1.c2, -1375373719))<((t1.c0, t1.c1, t1.c0))) AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY CAST((((t1.c2, t1.c2, -1375373719))<((t1.c0, t1.c1, t1.c0))) AS NUMERIC)  NULLS FIRST;
SELECT * FROM t1 WHERE ((((((((((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))OR(CAST(0.0026437055772939866 AS BLOB))))AND(((-1827799488)=(t1.c2)))))OR(CAST(t1.c1 AS BLOB))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c2 WHEN '1729993267' THEN t1.c2 WHEN t1.c1 THEN t1.c2 END))) ORDER BY (((t1.c1 IN (t1.c1))) IS FALSE), x'dbed' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))OR(CAST(0.0026437055772939866 AS BLOB))))AND(((-1827799488)=(t1.c2)))))OR(CAST(t1.c1 AS BLOB))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c2 WHEN '1729993267' THEN t1.c2 WHEN t1.c1 THEN t1.c2 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 IN (t1.c1))) IS FALSE), x'dbed' ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((((((((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))OR(CAST(0.0026437055772939866 AS BLOB))))AND(((-1827799488)=(t1.c2)))))OR(CAST(t1.c1 AS BLOB))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c2 WHEN '1729993267' THEN t1.c2 WHEN t1.c1 THEN t1.c2 END))) ORDER BY (((t1.c1 IN (t1.c1))) IS FALSE), x'dbed' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))OR(CAST(0.0026437055772939866 AS BLOB))))AND(((-1827799488)=(t1.c2)))))OR(CAST(t1.c1 AS BLOB))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c2 WHEN '1729993267' THEN t1.c2 WHEN t1.c1 THEN t1.c2 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1 IN (t1.c1))) IS FALSE), x'dbed' ASC  NULLS LAST);
SELECT * FROM t1 WHERE ((((((((((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c1))))OR(CAST(0.0026437055772939866 AS BLOB))))AND(((-1827799488)=(t1.c2)))))OR(CAST(t1.c1 AS BLOB))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c2 WHEN '1729993267' THEN t1.c2 WHEN t1.c1 THEN t1.c2 END))) ORDER BY (((t1.c1 IN (t1.c1))) IS FALSE), x'dbed' ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN ())) NOT BETWEEN ((t1.c2 IN ())) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) NOT BETWEEN ((t1.c2 IN ())) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN ())) NOT BETWEEN ((t1.c2 IN ())) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) NOT BETWEEN ((t1.c2 IN ())) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 IN ())) NOT BETWEEN ((t1.c2 IN ())) AND (t1.c0)));
SELECT * FROM t1 WHERE (CAST((- (t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((- (t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((- (t1.c0)) AS NUMERIC));
SELECT ALL * FROM t1 WHERE ((((((t1.c0)!=(t1.c1))))=((((t1.c1)LIKE(t1.c0)))))) ORDER BY (((((t1.c1, t1.c1, t1.c1, t1.c1, t1.c1)) BETWEEN ((t1.c2, t1.c0, t1.c2, t1.c1, -3.81315775E8)) AND ((t1.c1, t1.c2, t1.c2, '', t1.c0))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0)!=(t1.c1))))==((((t1.c1)LIKE(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c1, t1.c1, t1.c1, t1.c1, t1.c1)) BETWEEN ((t1.c2, t1.c0, t1.c2, t1.c1, -3.81315775E8)) AND ((t1.c1, t1.c2, t1.c2, '', t1.c0))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END)) ASC);
SELECT ALL * FROM t1 WHERE ((((((t1.c0)!=(t1.c1))))=((((t1.c1)LIKE(t1.c0)))))) ORDER BY (((((t1.c1, t1.c1, t1.c1, t1.c1, t1.c1)) BETWEEN ((t1.c2, t1.c0, t1.c2, t1.c1, -3.81315775E8)) AND ((t1.c1, t1.c2, t1.c2, '', t1.c0))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0)!=(t1.c1))))==((((t1.c1)LIKE(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c1, t1.c1, t1.c1, t1.c1, t1.c1)) BETWEEN ((t1.c2, t1.c0, t1.c2, t1.c1, -3.81315775E8)) AND ((t1.c1, t1.c2, t1.c2, '', t1.c0))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END)) ASC);
SELECT ALL * FROM t1 WHERE ((((((t1.c0)!=(t1.c1))))=((((t1.c1)LIKE(t1.c0)))))) ORDER BY (((((t1.c1, t1.c1, t1.c1, t1.c1, t1.c1)) BETWEEN ((t1.c2, t1.c0, t1.c2, t1.c1, -3.81315775E8)) AND ((t1.c1, t1.c2, t1.c2, '', t1.c0))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END)) ASC;
SELECT COUNT(*) FROM t1 WHERE (ABS(0.8104174783779532));
SELECT SUM(count) FROM (SELECT ((ABS(0.8104174783779532)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(0.8104174783779532));
SELECT SUM(count) FROM (SELECT ((ABS(0.8104174783779532)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(0.8104174783779532));
SELECT ALL * FROM t1 WHERE (CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER)) ORDER BY (- (LOWER(DISTINCT t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY (- (LOWER(DISTINCT t1.c0))) DESC);
SELECT ALL * FROM t1 WHERE (CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER)) ORDER BY (- (LOWER(DISTINCT t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY (- (LOWER(DISTINCT t1.c0))) DESC);
SELECT ALL * FROM t1 WHERE (CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER)) ORDER BY (- (LOWER(DISTINCT t1.c0))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)-(t1.c2)), t1.c1, ((t1.c1) BETWEEN (t1.c0) AND (t1.c0))))<((((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((((t1.c1)OR(t1.c0)))AND(t1.c1)), (+ (t1.c0)))))) ORDER BY ((((t1.c2)AND(t1.c0))) BETWEEN (t1.c1) AND ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))))) DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)-(t1.c2)), t1.c1, ((t1.c1) BETWEEN (t1.c0) AND (t1.c0))))<((((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((((t1.c1)OR(t1.c0)))AND(t1.c1)), (+ (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)AND(t1.c0))) BETWEEN (t1.c1) AND ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)-(t1.c2)), t1.c1, ((t1.c1) BETWEEN (t1.c0) AND (t1.c0))))<((((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((((t1.c1)OR(t1.c0)))AND(t1.c1)), (+ (t1.c0)))))) ORDER BY ((((t1.c2)AND(t1.c0))) BETWEEN (t1.c1) AND ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))))) DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)-(t1.c2)), t1.c1, ((t1.c1) BETWEEN (t1.c0) AND (t1.c0))))<((((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((((t1.c1)OR(t1.c0)))AND(t1.c1)), (+ (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)AND(t1.c0))) BETWEEN (t1.c1) AND ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0)-(t1.c2)), t1.c1, ((t1.c1) BETWEEN (t1.c0) AND (t1.c0))))<((((((t1.c0)AND(t1.c2)))AND(t1.c0)), ((((t1.c1)OR(t1.c0)))AND(t1.c1)), (+ (t1.c0)))))) ORDER BY ((((t1.c2)AND(t1.c0))) BETWEEN (t1.c1) AND ((((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))))) DESC;
SELECT COUNT(*) FROM t1 WHERE (((((x'4e47')-(x''))) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'4e47')-(x''))) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c0) ISNULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((x'4e47')-(x''))) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'4e47')-(x''))) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c0) ISNULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((x'4e47')-(x''))) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c0) ISNULL))));
SELECT ALL * FROM t1 WHERE ((((CASE t1.c1  WHEN t1.c0 THEN t1.c1 ELSE '_\Hd	3O{' END))!=((CASE t1.c0  WHEN t1.c1 THEN t1.c2 WHEN '-1894188973' THEN t1.c0 WHEN t1.c0 THEN t1.c1 ELSE t1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((CASE t1.c1  WHEN t1.c0 THEN t1.c1 ELSE '_\Hd	3O{' END))<>((CASE t1.c0  WHEN t1.c1 THEN t1.c2 WHEN '-1894188973' THEN t1.c0 WHEN t1.c0 THEN t1.c1 ELSE t1.c0 END)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((CASE t1.c1  WHEN t1.c0 THEN t1.c1 ELSE '_\Hd	3O{' END))!=((CASE t1.c0  WHEN t1.c1 THEN t1.c2 WHEN '-1894188973' THEN t1.c0 WHEN t1.c0 THEN t1.c1 ELSE t1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((CASE t1.c1  WHEN t1.c0 THEN t1.c1 ELSE '_\Hd	3O{' END))<>((CASE t1.c0  WHEN t1.c1 THEN t1.c2 WHEN '-1894188973' THEN t1.c0 WHEN t1.c0 THEN t1.c1 ELSE t1.c0 END)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((CASE t1.c1  WHEN t1.c0 THEN t1.c1 ELSE '_\Hd	3O{' END))!=((CASE t1.c0  WHEN t1.c1 THEN t1.c2 WHEN '-1894188973' THEN t1.c0 WHEN t1.c0 THEN t1.c1 ELSE t1.c0 END))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) IS FALSE))+(t1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS FALSE))+(t1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) IS FALSE))+(t1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS FALSE))+(t1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) IS FALSE))+(t1.c2 COLLATE NOCASE)));
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN CAST('n' AS REAL) THEN (- (x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST('n' AS REAL) THEN (- (x'')) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN CAST('n' AS REAL) THEN (- (x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST('n' AS REAL) THEN (- (x'')) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN CAST('n' AS REAL) THEN (- (x'')) END);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)-(CAST(t1.c2 AS TEXT)))) ORDER BY ((((t1.c0) ISNULL)) BETWEEN ((t1.c1 IN ())) AND ((t1.c1 IN (t1.c1)))), ((((((t1.c0)OR(t1.c2)))OR(t1.c0)))*(((((t1.c1)OR(t1.c1)))OR(t1.c0)))) DESC, ((((t1.c1)<=(t1.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)-(CAST(t1.c2 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) ISNULL)) BETWEEN ((t1.c1 IN ())) AND ((t1.c1 IN (t1.c1)))), ((((((t1.c0)OR(t1.c2)))OR(t1.c0)))*(((((t1.c1)OR(t1.c1)))OR(t1.c0)))) DESC, ((((t1.c1)<=(t1.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)-(CAST(t1.c2 AS TEXT)))) ORDER BY ((((t1.c0) ISNULL)) BETWEEN ((t1.c1 IN ())) AND ((t1.c1 IN (t1.c1)))), ((((((t1.c0)OR(t1.c2)))OR(t1.c0)))*(((((t1.c1)OR(t1.c1)))OR(t1.c0)))) DESC, ((((t1.c1)<=(t1.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)-(CAST(t1.c2 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) ISNULL)) BETWEEN ((t1.c1 IN ())) AND ((t1.c1 IN (t1.c1)))), ((((((t1.c0)OR(t1.c2)))OR(t1.c0)))*(((((t1.c1)OR(t1.c1)))OR(t1.c0)))) DESC, ((((t1.c1)<=(t1.c0))) NOTNULL) ASC  NULLS FIRST);
