-- Time: 2024/06/09 10:20:47
-- Database: database41
-- Database version: 3.40.0
-- seed value: 3494751741
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt60.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0, rt60, vt0, t0 ORDER BY '13615275'  NULLS LAST, (~ (((rt60.c1) BETWEEN (t0.c39) AND (t0.c39)))) ASC, ((rt1.c0)>>((((('-1662348329')AND(t0.c87)))OR(t0.c87)))) ASC  NULLS FIRST, CASE WHEN TYPEOF(rt1.c1) THEN (- ('~W')) WHEN (- (v0.c0)) THEN (x'501601e7' IN (t0.c49, rt60.c2)) WHEN ((rt1.c4)AND(t0.c87)) THEN NULL COLLATE NOCASE WHEN ((rt1.c1)<(rt1.c0)) THEN '' WHEN (((t0.c32, rt1.c4, t0.c32)) BETWEEN ((rt1.c0, rt1.c1, x'8259f128')) AND ((t0.c49, rt1.c3, rt1.c2))) THEN vt0.c2 COLLATE RTRIM END);
SELECT COUNT(*) FROM rt1, v0, rt60, vt0, t0 WHERE (((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt60.c2)) COLLATE RTRIM) ORDER BY '13615275'  NULLS LAST, (~ (((rt60.c1) BETWEEN (t0.c39) AND (t0.c39)))) ASC, ((rt1.c0)>>((((('-1662348329')AND(t0.c87)))OR(t0.c87)))) ASC  NULLS FIRST, CASE WHEN TYPEOF(rt1.c1) THEN (- ('~W')) WHEN (- (v0.c0)) THEN (x'501601e7' IN (t0.c49, rt60.c2)) WHEN ((rt1.c4)AND(t0.c87)) THEN NULL COLLATE NOCASE WHEN ((rt1.c1)<(rt1.c0)) THEN '' WHEN (((t0.c32, rt1.c4, t0.c32)) BETWEEN ((rt1.c0, rt1.c1, x'8259f128')) AND ((t0.c49, rt1.c3, rt1.c2))) THEN vt0.c2 COLLATE RTRIM END;
SELECT * FROM rt60, vt0 WHERE ((SQLITE_COMPILEOPTION_GET(vt0.c1) IN ())) ORDER BY ((UPPER(rt60.c2))*((~ (rt60.c0)))), ((((vt0.c1) NOT NULL))>>(((rt60.c2)%(rt60.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((SQLITE_COMPILEOPTION_GET(vt0.c1) IN ())) IS TRUE)  as count FROM rt60, vt0 ORDER BY ((UPPER(rt60.c2))*((~ (rt60.c0)))), ((((vt0.c1) NOT NULL))>>(((rt60.c2)%(rt60.c0))))  NULLS FIRST);
SELECT * FROM rt60, vt0 WHERE ((SQLITE_COMPILEOPTION_GET(vt0.c1) IN ())) ORDER BY ((UPPER(rt60.c2))*((~ (rt60.c0)))), ((((vt0.c1) NOT NULL))>>(((rt60.c2)%(rt60.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((SQLITE_COMPILEOPTION_GET(vt0.c1) IN ())) IS TRUE)  as count FROM rt60, vt0 ORDER BY ((UPPER(rt60.c2))*((~ (rt60.c0)))), ((((vt0.c1) NOT NULL))>>(((rt60.c2)%(rt60.c0))))  NULLS FIRST);
SELECT * FROM rt60, vt0 WHERE ((SQLITE_COMPILEOPTION_GET(vt0.c1) IN ())) ORDER BY ((UPPER(rt60.c2))*((~ (rt60.c0)))), ((((vt0.c1) NOT NULL))>>(((rt60.c2)%(rt60.c0))))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE ((((v0.c0)<>(v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0)!=(v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0)<>(v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0)!=(v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0)<>(v0.c0)) IN ()));
SELECT * FROM vt0, t0 FULL OUTER JOIN v0 ON t0.c32 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY (((((~ (vt0.c1)))AND(v0.c0)))AND(((((t0.c39)OR(t0.c87)))AND(t0.c32)))) DESC  NULLS FIRST, ((((((((((((vt0.c2)AND(((vt0.c2) IS TRUE))))AND('jkK껡)*殄C')))AND((((t0.c32))<((t0.c87))))))AND((vt0.c0 IN ()))))OR((((t0.c49))<=((t0.c87))))))AND(NULL)), ((json_insert(v0.c0, v0.c0, t0.c87, v0.c0, vt0.c1))*(((t0.c32) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN v0 ON t0.c32 ORDER BY (((((~ (vt0.c1)))AND(v0.c0)))AND(((((t0.c39)OR(t0.c87)))AND(t0.c32)))) DESC  NULLS FIRST, ((((((((((((vt0.c2)AND(((vt0.c2) IS TRUE))))AND('jkK껡)*殄C')))AND((((t0.c32))<((t0.c87))))))AND((vt0.c0 IN ()))))OR((((t0.c49))<=((t0.c87))))))AND(NULL)), ((json_insert(v0.c0, v0.c0, t0.c87, v0.c0, vt0.c1))*(((t0.c32) IS TRUE))) DESC);
SELECT * FROM vt0, t0 FULL OUTER JOIN v0 ON t0.c32 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY (((((~ (vt0.c1)))AND(v0.c0)))AND(((((t0.c39)OR(t0.c87)))AND(t0.c32)))) DESC  NULLS FIRST, ((((((((((((vt0.c2)AND(((vt0.c2) IS TRUE))))AND('jkK껡)*殄C')))AND((((t0.c32))<((t0.c87))))))AND((vt0.c0 IN ()))))OR((((t0.c49))<=((t0.c87))))))AND(NULL)), ((json_insert(v0.c0, v0.c0, t0.c87, v0.c0, vt0.c1))*(((t0.c32) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN v0 ON t0.c32 ORDER BY (((((~ (vt0.c1)))AND(v0.c0)))AND(((((t0.c39)OR(t0.c87)))AND(t0.c32)))) DESC  NULLS FIRST, ((((((((((((vt0.c2)AND(((vt0.c2) IS TRUE))))AND('jkK껡)*殄C')))AND((((t0.c32))<((t0.c87))))))AND((vt0.c0 IN ()))))OR((((t0.c49))<=((t0.c87))))))AND(NULL)), ((json_insert(v0.c0, v0.c0, t0.c87, v0.c0, vt0.c1))*(((t0.c32) IS TRUE))) DESC);
SELECT * FROM vt0, t0 FULL OUTER JOIN v0 ON t0.c32 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY (((((~ (vt0.c1)))AND(v0.c0)))AND(((((t0.c39)OR(t0.c87)))AND(t0.c32)))) DESC  NULLS FIRST, ((((((((((((vt0.c2)AND(((vt0.c2) IS TRUE))))AND('jkK껡)*殄C')))AND((((t0.c32))<((t0.c87))))))AND((vt0.c0 IN ()))))OR((((t0.c49))<=((t0.c87))))))AND(NULL)), ((json_insert(v0.c0, v0.c0, t0.c87, v0.c0, vt0.c1))*(((t0.c32) IS TRUE))) DESC;
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ('1099936895') ORDER BY (- (CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL (('1099936895') IS TRUE)  as count FROM rt1, v0 ORDER BY (- (CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c2 END)));
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ('1099936895') ORDER BY (- (CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL (('1099936895') IS TRUE)  as count FROM rt1, v0 ORDER BY (- (CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c2 END)));
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ('1099936895') ORDER BY (- (CASE v0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c2 END));
SELECT ALL * FROM vt0, rt1, t0 WHERE ((((((x'') IS TRUE)))=((((rt1.c4)!=(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((x'') IS TRUE)))==((((rt1.c4)!=(rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT ALL * FROM vt0, rt1, t0 WHERE ((((((x'') IS TRUE)))=((((rt1.c4)!=(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((x'') IS TRUE)))==((((rt1.c4)!=(rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT ALL * FROM vt0, rt1, t0 WHERE ((((((x'') IS TRUE)))=((((rt1.c4)!=(rt1.c2))))));
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT * FROM vt0 FULL OUTER JOIN rt1 ON ((TRIM(rt1.c4))IS NOT(CASE WHEN x'5d6f' THEN rt60.c2 ELSE rt1.c0 END)) LEFT OUTER JOIN rt60 ON CAST(((rt60.c1) IS FALSE) AS INTEGER) LEFT OUTER JOIN v0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((rt1.c0)||(rt60.c0)) THEN (rt1.c4 IN ()) ELSE ((rt1.c3)%(v0.c0)) END WHERE (((x'')>=(((((rt1.c1)AND(rt1.c2)))OR(rt60.c1))))) ORDER BY ((rt60.c0)-(rt60.c0)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')>=(((((rt1.c1)AND(rt1.c2)))OR(rt60.c1))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((TRIM(rt1.c4))IS NOT(CASE WHEN x'5d6f' THEN rt60.c2 ELSE rt1.c0 END)) LEFT OUTER JOIN rt60 ON CAST(((rt60.c1) IS FALSE) AS INTEGER) LEFT OUTER JOIN v0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((rt1.c0)||(rt60.c0)) THEN (rt1.c4 IN ()) ELSE ((rt1.c3)%(v0.c0)) END ORDER BY ((rt60.c0)-(rt60.c0)) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM vt0 FULL OUTER JOIN rt1 ON ((TRIM(rt1.c4))IS NOT(CASE WHEN x'5d6f' THEN rt60.c2 ELSE rt1.c0 END)) LEFT OUTER JOIN rt60 ON CAST(((rt60.c1) IS FALSE) AS INTEGER) LEFT OUTER JOIN v0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((rt1.c0)||(rt60.c0)) THEN (rt1.c4 IN ()) ELSE ((rt1.c3)%(v0.c0)) END WHERE (((x'')>=(((((rt1.c1)AND(rt1.c2)))OR(rt60.c1))))) ORDER BY ((rt60.c0)-(rt60.c0)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')>=(((((rt1.c1)AND(rt1.c2)))OR(rt60.c1))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((TRIM(rt1.c4))IS NOT(CASE WHEN x'5d6f' THEN rt60.c2 ELSE rt1.c0 END)) LEFT OUTER JOIN rt60 ON CAST(((rt60.c1) IS FALSE) AS INTEGER) LEFT OUTER JOIN v0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((rt1.c0)||(rt60.c0)) THEN (rt1.c4 IN ()) ELSE ((rt1.c3)%(v0.c0)) END ORDER BY ((rt60.c0)-(rt60.c0)) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM rt1, rt60, v0, vt0, t0 WHERE ((((vt0.c2 IN (vt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN (vt0.c2))) ISNULL)) IS TRUE)  as count FROM rt1, rt60, v0, vt0, t0);
SELECT ALL * FROM rt1, rt60, v0, vt0, t0 WHERE ((((vt0.c2 IN (vt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN (vt0.c2))) ISNULL)) IS TRUE)  as count FROM rt1, rt60, v0, vt0, t0);
SELECT ALL * FROM rt1, rt60, v0, vt0, t0 WHERE ((((vt0.c2 IN (vt0.c2))) ISNULL));
SELECT ALL * FROM rt60, vt0, v0, rt1 LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS NUMERIC))<<(((t0.c87) ISNULL))) WHERE ((((t0.c49, t0.c87, t0.c49)) NOT BETWEEN ((x'', CAST(0xffffffff86b9f893 AS REAL), ((t0.c87) BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((vt0.c0)%(t0.c87)), (('-689585351') NOT BETWEEN (vt0.c2) AND (vt0.c0)), ((rt60.c1) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c49, t0.c87, t0.c49)) NOT BETWEEN ((x'', CAST(0xffffffff86b9f893 AS REAL), ((t0.c87) BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((vt0.c0)%(t0.c87)), (('-689585351') NOT BETWEEN (vt0.c2) AND (vt0.c0)), ((rt60.c1) IS FALSE))))) IS TRUE)  as count FROM rt60, vt0, v0, rt1 LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS NUMERIC))<<(((t0.c87) ISNULL))));
SELECT ALL * FROM rt60, vt0, v0, rt1 LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS NUMERIC))<<(((t0.c87) ISNULL))) WHERE ((((t0.c49, t0.c87, t0.c49)) NOT BETWEEN ((x'', CAST(0xffffffff86b9f893 AS REAL), ((t0.c87) BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((vt0.c0)%(t0.c87)), (('-689585351') NOT BETWEEN (vt0.c2) AND (vt0.c0)), ((rt60.c1) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c49, t0.c87, t0.c49)) NOT BETWEEN ((x'', CAST(0xffffffff86b9f893 AS REAL), ((t0.c87) BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((vt0.c0)%(t0.c87)), (('-689585351') NOT BETWEEN (vt0.c2) AND (vt0.c0)), ((rt60.c1) IS FALSE))))) IS TRUE)  as count FROM rt60, vt0, v0, rt1 LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS NUMERIC))<<(((t0.c87) ISNULL))));
SELECT ALL * FROM rt60, vt0, v0, rt1 LEFT OUTER JOIN t0 ON ((CAST(v0.c0 AS NUMERIC))<<(((t0.c87) ISNULL))) WHERE ((((t0.c49, t0.c87, t0.c49)) NOT BETWEEN ((x'', CAST(0xffffffff86b9f893 AS REAL), ((t0.c87) BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((vt0.c0)%(t0.c87)), (('-689585351') NOT BETWEEN (vt0.c2) AND (vt0.c0)), ((rt60.c1) IS FALSE)))));
SELECT * FROM vt0 WHERE (((((vt0.c0 IN (vt0.c1)), (vt0.c0 IN ()), ((vt0.c1)IS NOT(NULL))))!=((((vt0.c0)-(vt0.c2)), ((((vt0.c2)OR(vt0.c0)))OR(vt0.c1)), ((x'b35e')GLOB(vt0.c2)))))) ORDER BY CASE ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))  WHEN '' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE '-1993878751' END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 IN (vt0.c1)), (vt0.c0 IN ()), ((vt0.c1)IS NOT(NULL))))!=((((vt0.c0)-(vt0.c2)), ((((vt0.c2)OR(vt0.c0)))OR(vt0.c1)), ((x'b35e')GLOB(vt0.c2)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))  WHEN '' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE '-1993878751' END DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0 IN (vt0.c1)), (vt0.c0 IN ()), ((vt0.c1)IS NOT(NULL))))!=((((vt0.c0)-(vt0.c2)), ((((vt0.c2)OR(vt0.c0)))OR(vt0.c1)), ((x'b35e')GLOB(vt0.c2)))))) ORDER BY CASE ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))  WHEN '' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE '-1993878751' END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 IN (vt0.c1)), (vt0.c0 IN ()), ((vt0.c1)IS NOT(NULL))))!=((((vt0.c0)-(vt0.c2)), ((((vt0.c2)OR(vt0.c0)))OR(vt0.c1)), ((x'b35e')GLOB(vt0.c2)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))  WHEN '' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE '-1993878751' END DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0 IN (vt0.c1)), (vt0.c0 IN ()), ((vt0.c1)IS NOT(NULL))))!=((((vt0.c0)-(vt0.c2)), ((((vt0.c2)OR(vt0.c0)))OR(vt0.c1)), ((x'b35e')GLOB(vt0.c2)))))) ORDER BY CASE ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))  WHEN '' THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE '-1993878751' END DESC;
SELECT ALL COUNT(*) FROM rt60 WHERE (((rt60.c0 COLLATE BINARY) BETWEEN (((((rt60.c1)AND(rt60.c1)))AND(rt60.c0))) AND (((rt60.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((rt60.c0 COLLATE BINARY) BETWEEN (((((rt60.c1)AND(rt60.c1)))AND(rt60.c0))) AND (((rt60.c0) ISNULL)))) IS TRUE)  as count FROM rt60);
SELECT ALL COUNT(*) FROM rt60 WHERE (((rt60.c0 COLLATE BINARY) BETWEEN (((((rt60.c1)AND(rt60.c1)))AND(rt60.c0))) AND (((rt60.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((rt60.c0 COLLATE BINARY) BETWEEN (((((rt60.c1)AND(rt60.c1)))AND(rt60.c0))) AND (((rt60.c0) ISNULL)))) IS TRUE)  as count FROM rt60);
SELECT ALL COUNT(*) FROM rt60 WHERE (((rt60.c0 COLLATE BINARY) BETWEEN (((((rt60.c1)AND(rt60.c1)))AND(rt60.c0))) AND (((rt60.c0) ISNULL))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON json_array_length(UNLIKELY(rt1.c1)) INNER JOIN rt1 ON (((vt0.c2 IN ())) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((vt0.c2)!=(vt0.c2)))) WHERE (((0.6584958846952397 COLLATE NOCASE)GLOB(((rt1.c3) BETWEEN (vt0.c2) AND (v0.c0))))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.6584958846952397 COLLATE NOCASE)GLOB(((rt1.c3) BETWEEN (vt0.c2) AND (v0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON json_array_length(UNLIKELY(rt1.c1)) INNER JOIN rt1 ON (((vt0.c2 IN ())) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((vt0.c2)<>(vt0.c2)))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON json_array_length(UNLIKELY(rt1.c1)) INNER JOIN rt1 ON (((vt0.c2 IN ())) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((vt0.c2)!=(vt0.c2)))) WHERE (((0.6584958846952397 COLLATE NOCASE)GLOB(((rt1.c3) BETWEEN (vt0.c2) AND (v0.c0))))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.6584958846952397 COLLATE NOCASE)GLOB(((rt1.c3) BETWEEN (vt0.c2) AND (v0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON json_array_length(UNLIKELY(rt1.c1)) INNER JOIN rt1 ON (((vt0.c2 IN ())) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((vt0.c2)<>(vt0.c2)))) ORDER BY CAST((rt1.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (CASE ((v0.c0)/(v0.c0))  WHEN 'BO' THEN 'k2]t*7+\' COLLATE RTRIM WHEN (v0.c0 IN ()) THEN (((v0.c0))>=((v0.c0))) WHEN RTRIM(v0.c0) THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)/(v0.c0))  WHEN 'BO' THEN 'k2]t*7+\' COLLATE RTRIM WHEN (v0.c0 IN ()) THEN (((v0.c0))>=((v0.c0))) WHEN RTRIM(v0.c0) THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CASE ((v0.c0)/(v0.c0))  WHEN 'BO' THEN 'k2]t*7+\' COLLATE RTRIM WHEN (v0.c0 IN ()) THEN (((v0.c0))>=((v0.c0))) WHEN RTRIM(v0.c0) THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)/(v0.c0))  WHEN 'BO' THEN 'k2]t*7+\' COLLATE RTRIM WHEN (v0.c0 IN ()) THEN (((v0.c0))>=((v0.c0))) WHEN RTRIM(v0.c0) THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CASE ((v0.c0)/(v0.c0))  WHEN 'BO' THEN 'k2]t*7+\' COLLATE RTRIM WHEN (v0.c0 IN ()) THEN (((v0.c0))>=((v0.c0))) WHEN RTRIM(v0.c0) THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END);
SELECT ALL * FROM v0, rt60 WHERE ((((((rt60.c0))==((rt60.c1))))<>(((rt60.c0)GLOB(rt60.c0))))) ORDER BY (rt60.c2 IN (v0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt60.c0))=((rt60.c1))))<>(((rt60.c0)GLOB(rt60.c0))))) IS TRUE)  as count FROM v0, rt60 ORDER BY (rt60.c2 IN (v0.c0)) COLLATE RTRIM DESC);
SELECT ALL * FROM v0, rt60 WHERE ((((((rt60.c0))==((rt60.c1))))<>(((rt60.c0)GLOB(rt60.c0))))) ORDER BY (rt60.c2 IN (v0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt60.c0))=((rt60.c1))))<>(((rt60.c0)GLOB(rt60.c0))))) IS TRUE)  as count FROM v0, rt60 ORDER BY (rt60.c2 IN (v0.c0)) COLLATE RTRIM DESC);
SELECT ALL * FROM v0, rt60 WHERE ((((((rt60.c0))==((rt60.c1))))<>(((rt60.c0)GLOB(rt60.c0))))) ORDER BY (rt60.c2 IN (v0.c0)) COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt60 ON ((rt60.c0) ISNULL) COLLATE NOCASE LEFT OUTER JOIN rt1 ON (((vt0.c1 IN ())) NOT BETWEEN (CASE WHEN rt60.c0 THEN t0.c87 END) AND (CAST(rt60.c2 AS TEXT))) INNER JOIN t0 ON ((((t0.c87)IS NOT(vt0.c1)))<(load_extension(rt1.c0))) WHERE (((((((((((rt1.c0)=(vt0.c2)))OR(((((rt1.c2)OR(rt1.c0)))OR(NULL)))))OR(rt60.c0 COLLATE NOCASE)))AND('1335618155')))OR(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c0)==(vt0.c2)))OR(((((rt1.c2)OR(rt1.c0)))OR(NULL)))))OR(rt60.c0 COLLATE NOCASE)))AND('1335618155')))OR(rt1.c2))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt60 ON ((rt60.c0) ISNULL) COLLATE NOCASE LEFT OUTER JOIN rt1 ON (((vt0.c1 IN ())) NOT BETWEEN (CASE WHEN rt60.c0 THEN t0.c87 END) AND (CAST(rt60.c2 AS TEXT))) INNER JOIN t0 ON ((((t0.c87)IS NOT(vt0.c1)))<(load_extension(rt1.c0))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt60 ON ((rt60.c0) ISNULL) COLLATE NOCASE LEFT OUTER JOIN rt1 ON (((vt0.c1 IN ())) NOT BETWEEN (CASE WHEN rt60.c0 THEN t0.c87 END) AND (CAST(rt60.c2 AS TEXT))) INNER JOIN t0 ON ((((t0.c87)IS NOT(vt0.c1)))<(load_extension(rt1.c0))) WHERE (((((((((((rt1.c0)=(vt0.c2)))OR(((((rt1.c2)OR(rt1.c0)))OR(NULL)))))OR(rt60.c0 COLLATE NOCASE)))AND('1335618155')))OR(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c0)==(vt0.c2)))OR(((((rt1.c2)OR(rt1.c0)))OR(NULL)))))OR(rt60.c0 COLLATE NOCASE)))AND('1335618155')))OR(rt1.c2))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt60 ON ((rt60.c0) ISNULL) COLLATE NOCASE LEFT OUTER JOIN rt1 ON (((vt0.c1 IN ())) NOT BETWEEN (CASE WHEN rt60.c0 THEN t0.c87 END) AND (CAST(rt60.c2 AS TEXT))) INNER JOIN t0 ON ((((t0.c87)IS NOT(vt0.c1)))<(load_extension(rt1.c0))));
SELECT COUNT(*) FROM rt60, v0, vt0 WHERE (CASE WHEN ABS(DISTINCT v0.c0) THEN rt60.c0 WHEN LOWER(rt60.c2) THEN ((v0.c0)LIKE(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN (((rt60.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt60.c0))) END) ORDER BY ((((vt0.c0)<<(vt0.c1))) NOT BETWEEN (rt60.c2 COLLATE NOCASE) AND (((rt60.c1)>=(rt60.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ABS(DISTINCT v0.c0) THEN rt60.c0 WHEN LOWER(rt60.c2) THEN ((v0.c0)LIKE(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN (((rt60.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt60.c0))) END) IS TRUE)  as count FROM rt60, v0, vt0 ORDER BY ((((vt0.c0)<<(vt0.c1))) NOT BETWEEN (rt60.c2 COLLATE NOCASE) AND (((rt60.c1)>=(rt60.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt60, v0, vt0 WHERE (CASE WHEN ABS(DISTINCT v0.c0) THEN rt60.c0 WHEN LOWER(rt60.c2) THEN ((v0.c0)LIKE(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN (((rt60.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt60.c0))) END) ORDER BY ((((vt0.c0)<<(vt0.c1))) NOT BETWEEN (rt60.c2 COLLATE NOCASE) AND (((rt60.c1)>=(rt60.c0))))  NULLS FIRST;
