-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))), ((t1.c0)GLOB(t1.c0)))) AND ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN '>鯈' THEN t1.c0 END, t1.c0, ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))), ((t1.c0)GLOB(t1.c0)))) AND ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN '>鯈' THEN t1.c0 END, t1.c0, ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))>=((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0))), ((t1.c0)GLOB(t1.c0)))) AND ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN '>鯈' THEN t1.c0 END, t1.c0, ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))));
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE ((t0.c96 IN (t0.c96, t0.c96)) COLLATE BINARY) ORDER BY CAST(((((t0.c96)AND(t0.c96)))OR(t1.c0)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c96 IN (t0.c96, t0.c96)) COLLATE BINARY) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY CAST(((((t0.c96)AND(t0.c96)))OR(t1.c0)) AS BLOB)  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE ((t0.c96 IN (t0.c96, t0.c96)) COLLATE BINARY) ORDER BY CAST(((((t0.c96)AND(t0.c96)))OR(t1.c0)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c96 IN (t0.c96, t0.c96)) COLLATE BINARY) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY CAST(((((t0.c96)AND(t0.c96)))OR(t1.c0)) AS BLOB)  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE ((t0.c96 IN (t0.c96, t0.c96)) COLLATE BINARY) ORDER BY CAST(((((t0.c96)AND(t0.c96)))OR(t1.c0)) AS BLOB)  NULLS LAST;
SELECT COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c1) BETWEEN (v0.c1) AND (v0.c0)))>=(CAST(t0.c96 AS INTEGER)))) ORDER BY (NOT (CAST(v0.c3 AS REAL))), ((v0.c3)==(v0.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) BETWEEN (v0.c1) AND (v0.c0)))>=(CAST(t0.c96 AS INTEGER)))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (NOT (CAST(v0.c3 AS REAL))), ((v0.c3)=(v0.c2)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c1) BETWEEN (v0.c1) AND (v0.c0)))>=(CAST(t0.c96 AS INTEGER)))) ORDER BY (NOT (CAST(v0.c3 AS REAL))), ((v0.c3)==(v0.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) BETWEEN (v0.c1) AND (v0.c0)))>=(CAST(t0.c96 AS INTEGER)))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (NOT (CAST(v0.c3 AS REAL))), ((v0.c3)=(v0.c2)) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c1) BETWEEN (v0.c1) AND (v0.c0)))>=(CAST(t0.c96 AS INTEGER)))) ORDER BY (NOT (CAST(v0.c3 AS REAL))), ((v0.c3)==(v0.c2)) COLLATE NOCASE DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c2)) NOT BETWEEN ((x'9385')) AND ((v0.c4))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c2)) NOT BETWEEN ((x'9385')) AND ((v0.c4))) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c2)) NOT BETWEEN ((x'9385')) AND ((v0.c4))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c2)) NOT BETWEEN ((x'9385')) AND ((v0.c4))) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c2)) NOT BETWEEN ((x'9385')) AND ((v0.c4))) AS INTEGER));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c0) NOT NULL))))OR(t1.c0 COLLATE BINARY)))AND(CAST(t1.c0 AS BLOB))))AND((NOT (t1.c0))))) ORDER BY (((((('466529311') IS TRUE))OR(((t1.c0) IS TRUE))))OR(((t1.c0) IS TRUE))) ASC, CAST('-2059550140' AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c0) NOT NULL))))OR(t1.c0 COLLATE BINARY)))AND(CAST(t1.c0 AS BLOB))))AND((NOT (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((((('466529311') IS TRUE))OR(((t1.c0) IS TRUE))))OR(((t1.c0) IS TRUE))) ASC, CAST('-2059550140' AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c0) NOT NULL))))OR(t1.c0 COLLATE BINARY)))AND(CAST(t1.c0 AS BLOB))))AND((NOT (t1.c0))))) ORDER BY (((((('466529311') IS TRUE))OR(((t1.c0) IS TRUE))))OR(((t1.c0) IS TRUE))) ASC, CAST('-2059550140' AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c0) NOT NULL))))OR(t1.c0 COLLATE BINARY)))AND(CAST(t1.c0 AS BLOB))))AND((NOT (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((((('466529311') IS TRUE))OR(((t1.c0) IS TRUE))))OR(((t1.c0) IS TRUE))) ASC, CAST('-2059550140' AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c0) NOT NULL))))OR(t1.c0 COLLATE BINARY)))AND(CAST(t1.c0 AS BLOB))))AND((NOT (t1.c0))))) ORDER BY (((((('466529311') IS TRUE))OR(((t1.c0) IS TRUE))))OR(((t1.c0) IS TRUE))) ASC, CAST('-2059550140' AS TEXT) ASC  NULLS LAST;
SELECT ALL * FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c4)) AND ((v0.c2))) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c1)) BETWEEN ((v0.c4)) AND ((v0.c2))) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c4)) AND ((v0.c2))) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c1)) BETWEEN ((v0.c4)) AND ((v0.c2))) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c4)) AND ((v0.c2))) AS TEXT));
SELECT COUNT(*) FROM t0, t1, v0 WHERE (UNLIKELY(v0.c3 COLLATE NOCASE)) ORDER BY CAST(((v0.c1)+(v0.c0)) AS NUMERIC) DESC  NULLS LAST, CASE WHEN json_extract(v0.c2, 0.5174089257431281) THEN ((v0.c2)||(v0.c1)) WHEN CASE v0.c1  WHEN v0.c2 THEN t1.c0 WHEN t0.c96 THEN t1.c0 WHEN v0.c2 THEN v0.c3 ELSE v0.c3 END THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN (v0.c0 IN (v0.c1)) THEN CASE v0.c1  WHEN v0.c2 THEN 'MF}H敚e)KA' END WHEN 0.47054828092069845 THEN t1.c0 COLLATE NOCASE WHEN ((((((((t1.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(v0.c3)) THEN t1.c0 COLLATE BINARY ELSE (t0.c96 IN ()) END DESC;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(v0.c3 COLLATE NOCASE)) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST(((v0.c1)+(v0.c0)) AS NUMERIC) DESC  NULLS LAST, CASE WHEN json_extract(v0.c2, 0.5174089257431281) THEN ((v0.c2)||(v0.c1)) WHEN CASE v0.c1  WHEN v0.c2 THEN t1.c0 WHEN t0.c96 THEN t1.c0 WHEN v0.c2 THEN v0.c3 ELSE v0.c3 END THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN (v0.c0 IN (v0.c1)) THEN CASE v0.c1  WHEN v0.c2 THEN 'MF}H敚e)KA' END WHEN 0.47054828092069845 THEN t1.c0 COLLATE NOCASE WHEN ((((((((t1.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(v0.c3)) THEN t1.c0 COLLATE BINARY ELSE (t0.c96 IN ()) END DESC);
SELECT COUNT(*) FROM t0, t1, v0 WHERE (UNLIKELY(v0.c3 COLLATE NOCASE)) ORDER BY CAST(((v0.c1)+(v0.c0)) AS NUMERIC) DESC  NULLS LAST, CASE WHEN json_extract(v0.c2, 0.5174089257431281) THEN ((v0.c2)||(v0.c1)) WHEN CASE v0.c1  WHEN v0.c2 THEN t1.c0 WHEN t0.c96 THEN t1.c0 WHEN v0.c2 THEN v0.c3 ELSE v0.c3 END THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN (v0.c0 IN (v0.c1)) THEN CASE v0.c1  WHEN v0.c2 THEN 'MF}H敚e)KA' END WHEN 0.47054828092069845 THEN t1.c0 COLLATE NOCASE WHEN ((((((((t1.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(v0.c3)) THEN t1.c0 COLLATE BINARY ELSE (t0.c96 IN ()) END DESC;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(v0.c3 COLLATE NOCASE)) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST(((v0.c1)+(v0.c0)) AS NUMERIC) DESC  NULLS LAST, CASE WHEN json_extract(v0.c2, 0.5174089257431281) THEN ((v0.c2)||(v0.c1)) WHEN CASE v0.c1  WHEN v0.c2 THEN t1.c0 WHEN t0.c96 THEN t1.c0 WHEN v0.c2 THEN v0.c3 ELSE v0.c3 END THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN (v0.c0 IN (v0.c1)) THEN CASE v0.c1  WHEN v0.c2 THEN 'MF}H敚e)KA' END WHEN 0.47054828092069845 THEN t1.c0 COLLATE NOCASE WHEN ((((((((t1.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(v0.c3)) THEN t1.c0 COLLATE BINARY ELSE (t0.c96 IN ()) END DESC);
SELECT COUNT(*) FROM t0, t1, v0 WHERE (UNLIKELY(v0.c3 COLLATE NOCASE)) ORDER BY CAST(((v0.c1)+(v0.c0)) AS NUMERIC) DESC  NULLS LAST, CASE WHEN json_extract(v0.c2, 0.5174089257431281) THEN ((v0.c2)||(v0.c1)) WHEN CASE v0.c1  WHEN v0.c2 THEN t1.c0 WHEN t0.c96 THEN t1.c0 WHEN v0.c2 THEN v0.c3 ELSE v0.c3 END THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN (v0.c0 IN (v0.c1)) THEN CASE v0.c1  WHEN v0.c2 THEN 'MF}H敚e)KA' END WHEN 0.47054828092069845 THEN t1.c0 COLLATE NOCASE WHEN ((((((((t1.c0)OR(t0.c96)))OR(v0.c0)))AND(t1.c0)))OR(v0.c3)) THEN t1.c0 COLLATE BINARY ELSE (t0.c96 IN ()) END DESC;
SELECT ALL * FROM t0, v0 WHERE (v0.c4) ORDER BY MIN(json_patch(v0.c2, v0.c0), ((v0.c0)*(v0.c2)), ((((v0.c4)AND(v0.c3)))OR(v0.c2)), CAST(v0.c0 AS REAL))  NULLS FIRST, 0Xffffffffe809a29b DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c4) IS TRUE)  as count FROM t0, v0 ORDER BY MIN(json_patch(v0.c2, v0.c0), ((v0.c0)*(v0.c2)), ((((v0.c4)AND(v0.c3)))OR(v0.c2)), CAST(v0.c0 AS REAL))  NULLS FIRST, 0Xffffffffe809a29b DESC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (v0.c4) ORDER BY MIN(json_patch(v0.c2, v0.c0), ((v0.c0)*(v0.c2)), ((((v0.c4)AND(v0.c3)))OR(v0.c2)), CAST(v0.c0 AS REAL))  NULLS FIRST, 0Xffffffffe809a29b DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c4) IS TRUE)  as count FROM t0, v0 ORDER BY MIN(json_patch(v0.c2, v0.c0), ((v0.c0)*(v0.c2)), ((((v0.c4)AND(v0.c3)))OR(v0.c2)), CAST(v0.c0 AS REAL))  NULLS FIRST, 0Xffffffffe809a29b DESC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (v0.c4) ORDER BY MIN(json_patch(v0.c2, v0.c0), ((v0.c0)*(v0.c2)), ((((v0.c4)AND(v0.c3)))OR(v0.c2)), CAST(v0.c0 AS REAL))  NULLS FIRST, 0Xffffffffe809a29b DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (((t1.c0)OR(v0.c4)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c0)OR(v0.c4)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t1, v0, t0);
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (((t1.c0)OR(v0.c4)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c0)OR(v0.c4)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t1, v0, t0);
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (((t1.c0)OR(v0.c4)) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (CAST(((t1.c0) BETWEEN (v0.c4) AND (v0.c3)) AS BLOB)) ORDER BY (('-1881856652') IS TRUE), ((((v0.c3)/('568559600')))GLOB(((t1.c0)=(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0) BETWEEN (v0.c4) AND (v0.c3)) AS BLOB)) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (('-1881856652') IS TRUE), ((((v0.c3)/('568559600')))GLOB(((t1.c0)=(t1.c0)))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (CAST(((t1.c0) BETWEEN (v0.c4) AND (v0.c3)) AS BLOB)) ORDER BY (('-1881856652') IS TRUE), ((((v0.c3)/('568559600')))GLOB(((t1.c0)=(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0) BETWEEN (v0.c4) AND (v0.c3)) AS BLOB)) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (('-1881856652') IS TRUE), ((((v0.c3)/('568559600')))GLOB(((t1.c0)=(t1.c0)))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (CAST(((t1.c0) BETWEEN (v0.c4) AND (v0.c3)) AS BLOB)) ORDER BY (('-1881856652') IS TRUE), ((((v0.c3)/('568559600')))GLOB(((t1.c0)=(t1.c0))));
SELECT ALL * FROM v0 WHERE (((((((((((((((v0.c4)OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(0.30853364879734024)))OR(v0.c1)))AND(v0.c0))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))) AND (v0.c2))) ORDER BY (+ (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c4 THEN v0.c2 WHEN v0.c2 THEN v0.c4 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((v0.c4)OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(0.30853364879734024)))OR(v0.c1)))AND(v0.c0))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))) AND (v0.c2))) IS TRUE)  as count FROM v0 ORDER BY (+ (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c4 THEN v0.c2 WHEN v0.c2 THEN v0.c4 END))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((((((((((((v0.c4)OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(0.30853364879734024)))OR(v0.c1)))AND(v0.c0))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))) AND (v0.c2))) ORDER BY (+ (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c4 THEN v0.c2 WHEN v0.c2 THEN v0.c4 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((v0.c4)OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(0.30853364879734024)))OR(v0.c1)))AND(v0.c0))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))) AND (v0.c2))) IS TRUE)  as count FROM v0 ORDER BY (+ (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c4 THEN v0.c2 WHEN v0.c2 THEN v0.c4 END))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((((((((((((v0.c4)OR(v0.c2)))OR(v0.c2)))AND(v0.c2)))OR(0.30853364879734024)))OR(v0.c1)))AND(v0.c0))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))) AND (v0.c2))) ORDER BY (+ (CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c4 THEN v0.c2 WHEN v0.c2 THEN v0.c4 END))  NULLS FIRST;
SELECT ALL * FROM t0, t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT * FROM v0, t1, t0 WHERE (((((0.22733868212611208) BETWEEN (v0.c1) AND (t1.c0))) NOT BETWEEN (0.16360213009644575) AND (t0.c96 COLLATE RTRIM))) ORDER BY ((('G0')<<(x'')) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.22733868212611208) BETWEEN (v0.c1) AND (t1.c0))) NOT BETWEEN (0.16360213009644575) AND (t0.c96 COLLATE RTRIM))) IS TRUE)  as count FROM v0, t1, t0 ORDER BY ((('G0')<<(x'')) IN ()) ASC  NULLS LAST);
SELECT * FROM v0, t1, t0 WHERE (((((0.22733868212611208) BETWEEN (v0.c1) AND (t1.c0))) NOT BETWEEN (0.16360213009644575) AND (t0.c96 COLLATE RTRIM))) ORDER BY ((('G0')<<(x'')) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.22733868212611208) BETWEEN (v0.c1) AND (t1.c0))) NOT BETWEEN (0.16360213009644575) AND (t0.c96 COLLATE RTRIM))) IS TRUE)  as count FROM v0, t1, t0 ORDER BY ((('G0')<<(x'')) IN ()) ASC  NULLS LAST);
SELECT * FROM v0, t1, t0 WHERE (((((0.22733868212611208) BETWEEN (v0.c1) AND (t1.c0))) NOT BETWEEN (0.16360213009644575) AND (t0.c96 COLLATE RTRIM))) ORDER BY ((('G0')<<(x'')) IN ()) ASC  NULLS LAST;
SELECT * FROM t1, v0, t0 WHERE (((CASE WHEN t1.c0 THEN t0.c96 ELSE v0.c1 END)/(NULL))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2)))OR((('') IS TRUE))), ((CAST(t0.c96 AS REAL)) NOT BETWEEN ((NOT (t1.c0))) AND ((NOT (v0.c3))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN t0.c96 ELSE v0.c1 END)/(NULL))) IS TRUE)  as count FROM t1, v0, t0 ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2)))OR((('') IS TRUE))), ((CAST(t0.c96 AS REAL)) NOT BETWEEN ((NOT (t1.c0))) AND ((NOT (v0.c3)))));
SELECT * FROM t1, v0, t0 WHERE (((CASE WHEN t1.c0 THEN t0.c96 ELSE v0.c1 END)/(NULL))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2)))OR((('') IS TRUE))), ((CAST(t0.c96 AS REAL)) NOT BETWEEN ((NOT (t1.c0))) AND ((NOT (v0.c3))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN t0.c96 ELSE v0.c1 END)/(NULL))) IS TRUE)  as count FROM t1, v0, t0 ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2)))OR((('') IS TRUE))), ((CAST(t0.c96 AS REAL)) NOT BETWEEN ((NOT (t1.c0))) AND ((NOT (v0.c3)))));
SELECT * FROM t1, v0, t0 WHERE (((CASE WHEN t1.c0 THEN t0.c96 ELSE v0.c1 END)/(NULL))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2)))OR((('') IS TRUE))), ((CAST(t0.c96 AS REAL)) NOT BETWEEN ((NOT (t1.c0))) AND ((NOT (v0.c3))));
SELECT ALL * FROM t0, v0 NATURAL JOIN t1 WHERE (((CASE '1095828888'  WHEN v0.c3 THEN t1.c0 WHEN v0.c1 THEN v0.c4 WHEN v0.c3 THEN v0.c4 END)IS((NOT (t1.c0))))) ORDER BY ((CAST(0.8864436401994344 AS BLOB))%(((((v0.c2)AND(t1.c0)))OR(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '1095828888'  WHEN v0.c3 THEN t1.c0 WHEN v0.c1 THEN v0.c4 WHEN v0.c3 THEN v0.c4 END)IS((NOT (t1.c0))))) IS TRUE)  as count FROM t0, v0 NATURAL JOIN t1 ORDER BY ((CAST(0.8864436401994344 AS BLOB))%(((((v0.c2)AND(t1.c0)))OR(v0.c0)))));
SELECT ALL * FROM t0, v0 NATURAL JOIN t1 WHERE (((CASE '1095828888'  WHEN v0.c3 THEN t1.c0 WHEN v0.c1 THEN v0.c4 WHEN v0.c3 THEN v0.c4 END)IS((NOT (t1.c0))))) ORDER BY ((CAST(0.8864436401994344 AS BLOB))%(((((v0.c2)AND(t1.c0)))OR(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '1095828888'  WHEN v0.c3 THEN t1.c0 WHEN v0.c1 THEN v0.c4 WHEN v0.c3 THEN v0.c4 END)IS((NOT (t1.c0))))) IS TRUE)  as count FROM t0, v0 NATURAL JOIN t1 ORDER BY ((CAST(0.8864436401994344 AS BLOB))%(((((v0.c2)AND(t1.c0)))OR(v0.c0)))));
SELECT ALL * FROM t0, v0 NATURAL JOIN t1 WHERE (((CASE '1095828888'  WHEN v0.c3 THEN t1.c0 WHEN v0.c1 THEN v0.c4 WHEN v0.c3 THEN v0.c4 END)IS((NOT (t1.c0))))) ORDER BY ((CAST(0.8864436401994344 AS BLOB))%(((((v0.c2)AND(t1.c0)))OR(v0.c0))));
SELECT ALL * FROM t1, t0 CROSS JOIN v0 ON (((((- (v0.c4)))AND(t1.c0)))OR(COALESCE(v0.c1, x''))) WHERE ((+ (((NULL)AND(t0.c96)))));
SELECT SUM(count) FROM (SELECT (((+ (((NULL)AND(t0.c96))))) IS TRUE)  as count FROM t1, t0 CROSS JOIN v0 ON (((((- (v0.c4)))AND(t1.c0)))OR(COALESCE(v0.c1, x''))));
SELECT ALL * FROM t1, t0 CROSS JOIN v0 ON (((((- (v0.c4)))AND(t1.c0)))OR(COALESCE(v0.c1, x''))) WHERE ((+ (((NULL)AND(t0.c96)))));
SELECT SUM(count) FROM (SELECT (((+ (((NULL)AND(t0.c96))))) IS TRUE)  as count FROM t1, t0 CROSS JOIN v0 ON (((((- (v0.c4)))AND(t1.c0)))OR(COALESCE(v0.c1, x''))));
SELECT ALL * FROM t1, t0 CROSS JOIN v0 ON (((((- (v0.c4)))AND(t1.c0)))OR(COALESCE(v0.c1, x''))) WHERE ((+ (((NULL)AND(t0.c96)))));
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1) IS FALSE))AND(0x757c40d7)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) IS FALSE))AND(0X757c40d7))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1) IS FALSE))AND(0x757c40d7)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) IS FALSE))AND(0X757c40d7))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1) IS FALSE))AND(0x757c40d7)));
SELECT * FROM t0 WHERE (t0.c96);
SELECT SUM(count) FROM (SELECT ((t0.c96) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c96);
SELECT SUM(count) FROM (SELECT ((t0.c96) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c96);
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c96 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c96 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c96 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c96 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c96 AS INTEGER) IN ()));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 COLLATE BINARY))>((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))) ORDER BY (((t1.c0))=((t1.c0))) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 COLLATE BINARY))>((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))==((t1.c0))) COLLATE BINARY ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 COLLATE BINARY))>((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))) ORDER BY (((t1.c0))=((t1.c0))) COLLATE BINARY ASC;
