-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((UNLIKELY(x''))OR(t1.c2)))OR(((t0.c29)-(t0.c45)))) WHERE (((((t0.c29)%(NULL))) NOT BETWEEN (((x'')%(t0.c73))) AND (((t1.c2) NOT NULL)))) ORDER BY CASE WHEN ((t0.c45)<<(t1.c1)) THEN ((t0.c29)IS NOT(t0.c73)) ELSE t0.c29 COLLATE RTRIM END ASC, t0.c29  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)%(NULL))) NOT BETWEEN (((x'')%(t0.c73))) AND (((t1.c2) NOT NULL)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((UNLIKELY(x''))OR(t1.c2)))OR(((t0.c29)-(t0.c45)))) ORDER BY CASE WHEN ((t0.c45)<<(t1.c1)) THEN ((t0.c29)IS NOT(t0.c73)) ELSE t0.c29 COLLATE RTRIM END ASC, t0.c29  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((UNLIKELY(x''))OR(t1.c2)))OR(((t0.c29)-(t0.c45)))) WHERE (((((t0.c29)%(NULL))) NOT BETWEEN (((x'')%(t0.c73))) AND (((t1.c2) NOT NULL)))) ORDER BY CASE WHEN ((t0.c45)<<(t1.c1)) THEN ((t0.c29)IS NOT(t0.c73)) ELSE t0.c29 COLLATE RTRIM END ASC, t0.c29  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)%(NULL))) NOT BETWEEN (((x'')%(t0.c73))) AND (((t1.c2) NOT NULL)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON ((((UNLIKELY(x''))OR(t1.c2)))OR(((t0.c29)-(t0.c45)))) ORDER BY CASE WHEN ((t0.c45)<<(t1.c1)) THEN ((t0.c29)IS NOT(t0.c73)) ELSE t0.c29 COLLATE RTRIM END ASC, t0.c29  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN t1 ON ((((UNLIKELY(x''))OR(t1.c2)))OR(((t0.c29)-(t0.c45)))) WHERE (((((t0.c29)%(NULL))) NOT BETWEEN (((x'')%(t0.c73))) AND (((t1.c2) NOT NULL)))) ORDER BY CASE WHEN ((t0.c45)<<(t1.c1)) THEN ((t0.c29)IS NOT(t0.c73)) ELSE t0.c29 COLLATE RTRIM END ASC, t0.c29  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CASE json_extract(t0.c45, t0.c73, t1.c2, t1.c0)  WHEN t0.c29 THEN json_array_length(t0.c29, t0.c29) ELSE (((t1.c2, t0.c29, t1.c0)) BETWEEN ((t1.c2, t1.c0, NULL)) AND ((t0.c45, t1.c1, t1.c0))) END) ORDER BY ((t1.c2) BETWEEN (((((x'5143')OR(NULL)))OR(t1.c1))) AND (MAX(t1.c2, t0.c73))) ASC, ((((t1.c1)>=(t1.c0))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE json_extract(t0.c45, t0.c73, t1.c2, t1.c0)  WHEN t0.c29 THEN json_array_length(t0.c29, t0.c29) ELSE (((t1.c2, t0.c29, t1.c0)) BETWEEN ((t1.c2, t1.c0, NULL)) AND ((t0.c45, t1.c1, t1.c0))) END) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c2) BETWEEN (((((x'5143')OR(NULL)))OR(t1.c1))) AND (MAX(t1.c2, t0.c73))) ASC, ((((t1.c1)>=(t1.c0))) NOT NULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CASE json_extract(t0.c45, t0.c73, t1.c2, t1.c0)  WHEN t0.c29 THEN json_array_length(t0.c29, t0.c29) ELSE (((t1.c2, t0.c29, t1.c0)) BETWEEN ((t1.c2, t1.c0, NULL)) AND ((t0.c45, t1.c1, t1.c0))) END) ORDER BY ((t1.c2) BETWEEN (((((x'5143')OR(NULL)))OR(t1.c1))) AND (MAX(t1.c2, t0.c73))) ASC, ((((t1.c1)>=(t1.c0))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE json_extract(t0.c45, t0.c73, t1.c2, t1.c0)  WHEN t0.c29 THEN json_array_length(t0.c29, t0.c29) ELSE (((t1.c2, t0.c29, t1.c0)) BETWEEN ((t1.c2, t1.c0, NULL)) AND ((t0.c45, t1.c1, t1.c0))) END) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c2) BETWEEN (((((x'5143')OR(NULL)))OR(t1.c1))) AND (MAX(t1.c2, t0.c73))) ASC, ((((t1.c1)>=(t1.c0))) NOT NULL) ASC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CASE t0.c73  WHEN t1.c1 THEN t0.c29 END COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((NULL)>=(t1.c2)))>>((((t0.c73, t1.c0, t1.c2))<((t0.c45, t0.c29, t1.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c73  WHEN t1.c1 THEN t0.c29 END COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY ((((NULL)>=(t1.c2)))>>((((t0.c73, t1.c0, t1.c2))<((t0.c45, t0.c29, t1.c1))))) DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CASE t0.c73  WHEN t1.c1 THEN t0.c29 END COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((NULL)>=(t1.c2)))>>((((t0.c73, t1.c0, t1.c2))<((t0.c45, t0.c29, t1.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c73  WHEN t1.c1 THEN t0.c29 END COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY ((((NULL)>=(t1.c2)))>>((((t0.c73, t1.c0, t1.c2))<((t0.c45, t0.c29, t1.c1))))) DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (CASE t0.c73  WHEN t1.c1 THEN t0.c29 END COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((NULL)>=(t1.c2)))>>((((t0.c73, t1.c0, t1.c2))<((t0.c45, t0.c29, t1.c1))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c29)IS NOT(t0.c29)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c29)IS NOT(t0.c29)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c29)IS NOT(t0.c29)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c29)IS NOT(t0.c29)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c29)IS NOT(t0.c29)) COLLATE RTRIM);
SELECT * FROM t0, t1 WHERE (((((t1.c2) NOT NULL))AND(CASE WHEN t1.c0 THEN t0.c29 WHEN t1.c0 THEN t0.c73 WHEN t0.c73 THEN 0X7d6cb55e ELSE t1.c1 END))) ORDER BY CASE WHEN 0X59fedff1 THEN ((t1.c2)=(t1.c1)) ELSE ((t0.c45) BETWEEN (t0.c29) AND (t1.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) NOT NULL))AND(CASE WHEN t1.c0 THEN t0.c29 WHEN t1.c0 THEN t0.c73 WHEN t0.c73 THEN 0x7d6cb55e ELSE t1.c1 END))) IS TRUE)  as count FROM t0, t1 ORDER BY CASE WHEN 0X59fedff1 THEN ((t1.c2)=(t1.c1)) ELSE ((t0.c45) BETWEEN (t0.c29) AND (t1.c0)) END);
SELECT * FROM t0, t1 WHERE (((((t1.c2) NOT NULL))AND(CASE WHEN t1.c0 THEN t0.c29 WHEN t1.c0 THEN t0.c73 WHEN t0.c73 THEN 0X7d6cb55e ELSE t1.c1 END))) ORDER BY CASE WHEN 0X59fedff1 THEN ((t1.c2)=(t1.c1)) ELSE ((t0.c45) BETWEEN (t0.c29) AND (t1.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) NOT NULL))AND(CASE WHEN t1.c0 THEN t0.c29 WHEN t1.c0 THEN t0.c73 WHEN t0.c73 THEN 0x7d6cb55e ELSE t1.c1 END))) IS TRUE)  as count FROM t0, t1 ORDER BY CASE WHEN 0X59fedff1 THEN ((t1.c2)=(t1.c1)) ELSE ((t0.c45) BETWEEN (t0.c29) AND (t1.c0)) END);
SELECT * FROM t0, t1 WHERE (((((t1.c2) NOT NULL))AND(CASE WHEN t1.c0 THEN t0.c29 WHEN t1.c0 THEN t0.c73 WHEN t0.c73 THEN 0X7d6cb55e ELSE t1.c1 END))) ORDER BY CASE WHEN 0X59fedff1 THEN ((t1.c2)=(t1.c1)) ELSE ((t0.c45) BETWEEN (t0.c29) AND (t1.c0)) END;
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON t0.c73 WHERE ((((((((((t0.c29)OR(t0.c29)))OR(t0.c29)))OR(t0.c73)))AND(t1.c0)) IN (((t1.c0) BETWEEN ('347218121') AND (t0.c73))))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c29)OR(t0.c29)))OR(t0.c29)))OR(t0.c73)))AND(t1.c0)) IN (((t1.c0) BETWEEN ('347218121') AND (t0.c73))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c73 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON t0.c73 WHERE ((((((((((t0.c29)OR(t0.c29)))OR(t0.c29)))OR(t0.c73)))AND(t1.c0)) IN (((t1.c0) BETWEEN ('347218121') AND (t0.c73))))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c29)OR(t0.c29)))OR(t0.c29)))OR(t0.c73)))AND(t1.c0)) IN (((t1.c0) BETWEEN ('347218121') AND (t0.c73))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c73 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON t0.c73 WHERE ((((((((((t0.c29)OR(t0.c29)))OR(t0.c29)))OR(t0.c73)))AND(t1.c0)) IN (((t1.c0) BETWEEN ('347218121') AND (t0.c73))))) ORDER BY NULL DESC  NULLS LAST;
SELECT ALL * FROM t0, t1 WHERE ((((t0.c29)=(t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c29)=(t1.c1)) IN ())) IS TRUE)  as count FROM t0 NOT INDEXED, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c29)=(t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c29)=(t1.c1)) IN ())) IS TRUE)  as count FROM t0 NOT INDEXED, t1);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c29)=(t1.c1)) IN ()));
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CASE WHEN ((t1.c1) NOT NULL) THEN t0.c45 COLLATE NOCASE END WHERE (((CASE WHEN t1.c1 THEN t0.c73 ELSE t1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c1 THEN t0.c73 ELSE t1.c0 END) IS FALSE)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON CASE WHEN ((t1.c1) NOT NULL) THEN t0.c45 COLLATE NOCASE END);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CASE WHEN ((t1.c1) NOT NULL) THEN t0.c45 COLLATE NOCASE END WHERE (((CASE WHEN t1.c1 THEN t0.c73 ELSE t1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c1 THEN t0.c73 ELSE t1.c0 END) IS FALSE)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON CASE WHEN ((t1.c1) NOT NULL) THEN t0.c45 COLLATE NOCASE END);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t0 ON CASE WHEN ((t1.c1) NOT NULL) THEN t0.c45 COLLATE NOCASE END WHERE (((CASE WHEN t1.c1 THEN t0.c73 ELSE t1.c0 END) IS FALSE));
SELECT * FROM t1, t0 WHERE (CASE WHEN t0.c29 COLLATE RTRIM THEN ((t1.c0)IS NOT(t1.c1)) END) ORDER BY (+ (((t0.c45) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST, (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c45 THEN t0.c73 END)) AND ((((t0.c73)%(t0.c29))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c29 COLLATE RTRIM THEN ((t1.c0)IS NOT(t1.c1)) END) IS TRUE)  as count FROM t1, t0 ORDER BY (+ (((t0.c45) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST, (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c45 THEN t0.c73 END)) AND ((((t0.c73)%(t0.c29))))) DESC);
SELECT * FROM t1, t0 WHERE (CASE WHEN t0.c29 COLLATE RTRIM THEN ((t1.c0)IS NOT(t1.c1)) END) ORDER BY (+ (((t0.c45) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST, (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c45 THEN t0.c73 END)) AND ((((t0.c73)%(t0.c29))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c29 COLLATE RTRIM THEN ((t1.c0)IS NOT(t1.c1)) END) IS TRUE)  as count FROM t1, t0 ORDER BY (+ (((t0.c45) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST, (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c45 THEN t0.c73 END)) AND ((((t0.c73)%(t0.c29))))) DESC);
SELECT * FROM t1, t0 WHERE (CASE WHEN t0.c29 COLLATE RTRIM THEN ((t1.c0)IS NOT(t1.c1)) END) ORDER BY (+ (((t0.c45) NOT BETWEEN (t1.c0) AND (t1.c0))))  NULLS FIRST, (((t0.c45)) NOT BETWEEN ((CASE WHEN t0.c45 THEN t0.c73 END)) AND ((((t0.c73)%(t0.c29))))) DESC;
SELECT ALL * FROM t1 INDEXED BY i28 WHERE ((~ (t1.c1))) ORDER BY CAST((((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (t1.c1))) IS TRUE)  as count FROM t1 INDEXED BY i28 ORDER BY CAST((((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM t1 INDEXED BY i28 WHERE ((~ (t1.c1))) ORDER BY CAST((((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (t1.c1))) IS TRUE)  as count FROM t1 INDEXED BY i28 ORDER BY CAST((((t1.c1)) BETWEEN ((t1.c2)) AND ((t1.c0))) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (((((CASE t0.c45  WHEN t1.c1 THEN t1.c0 END)AND((~ (NULL)))))OR(((('472625441', t0.c45, t1.c1, t0.c45, t0.c73)) BETWEEN ((t1.c2, t1.c0, t1.c0, t0.c45, t0.c29)) AND ((t1.c1, t1.c0, t0.c73, t1.c2, t1.c0)))))) ORDER BY ((((((t1.c0)<(t0.c29)))OR(((t1.c2)>(t0.c29)))))AND(((((t1.c0)AND(t0.c73)))OR(t0.c29)))) ASC, CASE (((t1.c1))<=((t1.c2)))  WHEN ((t1.c2) NOT BETWEEN (t0.c45) AND (t1.c2)) THEN ((t0.c29) NOT BETWEEN (t0.c73) AND (t0.c45)) WHEN ((t1.c0)<=(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN CASE t1.c1  WHEN t1.c1 THEN t1.c0 ELSE t0.c29 END THEN t0.c29 COLLATE BINARY END;
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c45  WHEN t1.c1 THEN t1.c0 END)AND((~ (NULL)))))OR(((('472625441', t0.c45, t1.c1, t0.c45, t0.c73)) BETWEEN ((t1.c2, t1.c0, t1.c0, t0.c45, t0.c29)) AND ((t1.c1, t1.c0, t0.c73, t1.c2, t1.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c0)<(t0.c29)))OR(((t1.c2)>(t0.c29)))))AND(((((t1.c0)AND(t0.c73)))OR(t0.c29)))) ASC, CASE (((t1.c1))<=((t1.c2)))  WHEN ((t1.c2) NOT BETWEEN (t0.c45) AND (t1.c2)) THEN ((t0.c29) NOT BETWEEN (t0.c73) AND (t0.c45)) WHEN ((t1.c0)<=(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN CASE t1.c1  WHEN t1.c1 THEN t1.c0 ELSE t0.c29 END THEN t0.c29 COLLATE BINARY END);
SELECT ALL * FROM t1, t0 WHERE (((((CASE t0.c45  WHEN t1.c1 THEN t1.c0 END)AND((~ (NULL)))))OR(((('472625441', t0.c45, t1.c1, t0.c45, t0.c73)) BETWEEN ((t1.c2, t1.c0, t1.c0, t0.c45, t0.c29)) AND ((t1.c1, t1.c0, t0.c73, t1.c2, t1.c0)))))) ORDER BY ((((((t1.c0)<(t0.c29)))OR(((t1.c2)>(t0.c29)))))AND(((((t1.c0)AND(t0.c73)))OR(t0.c29)))) ASC, CASE (((t1.c1))<=((t1.c2)))  WHEN ((t1.c2) NOT BETWEEN (t0.c45) AND (t1.c2)) THEN ((t0.c29) NOT BETWEEN (t0.c73) AND (t0.c45)) WHEN ((t1.c0)<=(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN CASE t1.c1  WHEN t1.c1 THEN t1.c0 ELSE t0.c29 END THEN t0.c29 COLLATE BINARY END;
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c45  WHEN t1.c1 THEN t1.c0 END)AND((~ (NULL)))))OR(((('472625441', t0.c45, t1.c1, t0.c45, t0.c73)) BETWEEN ((t1.c2, t1.c0, t1.c0, t0.c45, t0.c29)) AND ((t1.c1, t1.c0, t0.c73, t1.c2, t1.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t1.c0)<(t0.c29)))OR(((t1.c2)>(t0.c29)))))AND(((((t1.c0)AND(t0.c73)))OR(t0.c29)))) ASC, CASE (((t1.c1))<=((t1.c2)))  WHEN ((t1.c2) NOT BETWEEN (t0.c45) AND (t1.c2)) THEN ((t0.c29) NOT BETWEEN (t0.c73) AND (t0.c45)) WHEN ((t1.c0)<=(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN CASE t1.c1  WHEN t1.c1 THEN t1.c0 ELSE t0.c29 END THEN t0.c29 COLLATE BINARY END);
SELECT ALL * FROM t1, t0 WHERE (((((CASE t0.c45  WHEN t1.c1 THEN t1.c0 END)AND((~ (NULL)))))OR(((('472625441', t0.c45, t1.c1, t0.c45, t0.c73)) BETWEEN ((t1.c2, t1.c0, t1.c0, t0.c45, t0.c29)) AND ((t1.c1, t1.c0, t0.c73, t1.c2, t1.c0)))))) ORDER BY ((((((t1.c0)<(t0.c29)))OR(((t1.c2)>(t0.c29)))))AND(((((t1.c0)AND(t0.c73)))OR(t0.c29)))) ASC, CASE (((t1.c1))<=((t1.c2)))  WHEN ((t1.c2) NOT BETWEEN (t0.c45) AND (t1.c2)) THEN ((t0.c29) NOT BETWEEN (t0.c73) AND (t0.c45)) WHEN ((t1.c0)<=(t1.c2)) THEN ((t1.c0) NOTNULL) WHEN CASE t1.c1  WHEN t1.c1 THEN t1.c0 ELSE t0.c29 END THEN t0.c29 COLLATE BINARY END;
SELECT * FROM t0, t1 INDEXED BY i40 WHERE ((((((t0.c45)OR(t1.c1)))AND(t1.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c45)OR(t1.c1)))AND(t1.c2)) IN ())) IS TRUE)  as count FROM t0, t1 INDEXED BY i40);
SELECT * FROM t0, t1 INDEXED BY i40 WHERE ((((((t0.c45)OR(t1.c1)))AND(t1.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c45)OR(t1.c1)))AND(t1.c2)) IN ())) IS TRUE)  as count FROM t0, t1 INDEXED BY i40);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN CASE t1.c2  WHEN t0.c73 THEN t0.c45 END THEN ((t1.c1) IS FALSE) ELSE ROUND(t1.c2, t1.c2) END) ORDER BY ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (('m[[r')))))==((t1.c1 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t1.c2  WHEN t0.c73 THEN t0.c45 END THEN ((t1.c1) IS FALSE) ELSE ROUND(t1.c2, t1.c2) END) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (('m[[r')))))==((t1.c1 COLLATE RTRIM))) ASC);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN CASE t1.c2  WHEN t0.c73 THEN t0.c45 END THEN ((t1.c1) IS FALSE) ELSE ROUND(t1.c2, t1.c2) END) ORDER BY ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (('m[[r')))))==((t1.c1 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t1.c2  WHEN t0.c73 THEN t0.c45 END THEN ((t1.c1) IS FALSE) ELSE ROUND(t1.c2, t1.c2) END) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (('m[[r')))))==((t1.c1 COLLATE RTRIM))) ASC);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN CASE t1.c2  WHEN t0.c73 THEN t0.c45 END THEN ((t1.c1) IS FALSE) ELSE ROUND(t1.c2, t1.c2) END) ORDER BY ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (('m[[r')))))==((t1.c1 COLLATE RTRIM))) ASC;
SELECT ALL * FROM t0 WHERE (((((t0.c45) NOTNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) NOTNULL)) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c45) NOTNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) NOTNULL)) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c45) NOTNULL)) ISNULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c73)AND(t0.c45)))OR(t0.c73))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c73)AND(t0.c45)))OR(t0.c73))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c73)AND(t0.c45)))OR(t0.c73))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c73)AND(t0.c45)))OR(t0.c73))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c73)AND(t0.c45)))OR(t0.c73))) ISNULL));
SELECT COUNT(*) FROM t1 WHERE (((((1.49111217E8) NOT NULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((1.49111217E8) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((1.49111217E8) NOT NULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((1.49111217E8) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((1.49111217E8) NOT NULL)) NOTNULL));
SELECT COUNT(*) FROM t1 WHERE (((t1.c2) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (CAST(t1.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (CAST(t1.c2 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c2) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (CAST(t1.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (CAST(t1.c2 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c2) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (CAST(t1.c2 AS REAL))));
SELECT * FROM t0, t1 WHERE (CAST(((t0.c45)<(t0.c73)) AS BLOB)) ORDER BY (((((((((((t1.c1, t0.c73, t0.c45))<((t0.c45, t0.c73, t0.c73))))OR(HEX(t1.c1))))OR((((t1.c1))<(('1817008957'))))))AND((t1.c1 IN (t1.c0)))))AND(t0.c73 COLLATE NOCASE)) ASC  NULLS FIRST, ((((((x'')OR(-1.341697068E9)))AND((t1.c2 IN ()))))AND(((t1.c1)/(t0.c73))));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c45)<(t0.c73)) AS BLOB)) IS TRUE)  as count FROM t0, t1 ORDER BY (((((((((((t1.c1, t0.c73, t0.c45))<((t0.c45, t0.c73, t0.c73))))OR(HEX(t1.c1))))OR((((t1.c1))<(('1817008957'))))))AND((t1.c1 IN (t1.c0)))))AND(t0.c73 COLLATE NOCASE)) ASC  NULLS FIRST, ((((((x'')OR(-1.341697068E9)))AND((t1.c2 IN ()))))AND(((t1.c1)/(t0.c73)))));
SELECT * FROM t0, t1 WHERE (CAST(((t0.c45)<(t0.c73)) AS BLOB)) ORDER BY (((((((((((t1.c1, t0.c73, t0.c45))<((t0.c45, t0.c73, t0.c73))))OR(HEX(t1.c1))))OR((((t1.c1))<(('1817008957'))))))AND((t1.c1 IN (t1.c0)))))AND(t0.c73 COLLATE NOCASE)) ASC  NULLS FIRST, ((((((x'')OR(-1.341697068E9)))AND((t1.c2 IN ()))))AND(((t1.c1)/(t0.c73))));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c45)<(t0.c73)) AS BLOB)) IS TRUE)  as count FROM t0, t1 ORDER BY (((((((((((t1.c1, t0.c73, t0.c45))<((t0.c45, t0.c73, t0.c73))))OR(HEX(t1.c1))))OR((((t1.c1))<(('1817008957'))))))AND((t1.c1 IN (t1.c0)))))AND(t0.c73 COLLATE NOCASE)) ASC  NULLS FIRST, ((((((x'')OR(-1.341697068E9)))AND((t1.c2 IN ()))))AND(((t1.c1)/(t0.c73)))));
SELECT ALL * FROM t1 NATURAL JOIN t0 WHERE ((((NOT (t1.c2))) NOT NULL)) ORDER BY json_object(CASE t1.c2  WHEN t1.c1 THEN t0.c45 ELSE t0.c29 END, ((((t0.c73)OR(t0.c29)))OR(t0.c45))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c2))) NOT NULL)) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY json_object(CASE t1.c2  WHEN t1.c1 THEN t0.c45 ELSE t0.c29 END, ((((t0.c73)OR(t0.c29)))OR(t0.c45))) DESC);
SELECT ALL * FROM t1 NATURAL JOIN t0 WHERE ((((NOT (t1.c2))) NOT NULL)) ORDER BY json_object(CASE t1.c2  WHEN t1.c1 THEN t0.c45 ELSE t0.c29 END, ((((t0.c73)OR(t0.c29)))OR(t0.c45))) DESC;
