-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((vt0.c0)!=(x'')))||(0.9205017689082315))) ORDER BY (((rt0.c3, rt0.c2, '')) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c3)), 0x70fd8051 COLLATE RTRIM, CAST(rt0.c3 AS NUMERIC))) AND (((rt0.c3 IN ()), (NOT (vt0.c0)), (vt0.c0 IN ())))), PRINTF(vt0.c0, rt0.c3 COLLATE NOCASE, ((rt0.c0)IS(rt0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)!=(x'')))||(0.9205017689082315))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c3, rt0.c2, '')) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c3)), 0x70fd8051 COLLATE RTRIM, CAST(rt0.c3 AS NUMERIC))) AND (((rt0.c3 IN ()), (NOT (vt0.c0)), (vt0.c0 IN ())))), PRINTF(vt0.c0, rt0.c3 COLLATE NOCASE, ((rt0.c0)IS(rt0.c2))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((vt0.c0)!=(x'')))||(0.9205017689082315))) ORDER BY (((rt0.c3, rt0.c2, '')) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c3)), 0x70fd8051 COLLATE RTRIM, CAST(rt0.c3 AS NUMERIC))) AND (((rt0.c3 IN ()), (NOT (vt0.c0)), (vt0.c0 IN ())))), PRINTF(vt0.c0, rt0.c3 COLLATE NOCASE, ((rt0.c0)IS(rt0.c2))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c2, 'uT')) NOT BETWEEN (((((rt0.c3))<=((rt0.c1))), (+ (rt0.c0)), ((rt0.c0)IS NOT(rt0.c1)))) AND ((rt0.c2, (((rt0.c0))<=((rt0.c1))), ((((((((rt0.c1)AND(rt0.c3)))AND(x'')))OR(rt0.c2)))AND(rt0.c3)))))) ORDER BY '';
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, 'uT')) NOT BETWEEN (((((rt0.c3))<=((rt0.c1))), (+ (rt0.c0)), ((rt0.c0)IS NOT(rt0.c1)))) AND ((rt0.c2, (((rt0.c0))<=((rt0.c1))), ((((((((rt0.c1)AND(rt0.c3)))AND(x'')))OR(rt0.c2)))AND(rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY '');
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c2, 'uT')) NOT BETWEEN (((((rt0.c3))<=((rt0.c1))), (+ (rt0.c0)), ((rt0.c0)IS NOT(rt0.c1)))) AND ((rt0.c2, (((rt0.c0))<=((rt0.c1))), ((((((((rt0.c1)AND(rt0.c3)))AND(x'')))OR(rt0.c2)))AND(rt0.c3)))))) ORDER BY '';
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, 'uT')) NOT BETWEEN (((((rt0.c3))<=((rt0.c1))), (+ (rt0.c0)), ((rt0.c0)IS NOT(rt0.c1)))) AND ((rt0.c2, (((rt0.c0))<=((rt0.c1))), ((((((((rt0.c1)AND(rt0.c3)))AND(x'')))OR(rt0.c2)))AND(rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY '');
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c2, 'uT')) NOT BETWEEN (((((rt0.c3))<=((rt0.c1))), (+ (rt0.c0)), ((rt0.c0)IS NOT(rt0.c1)))) AND ((rt0.c2, (((rt0.c0))<=((rt0.c1))), ((((((((rt0.c1)AND(rt0.c3)))AND(x'')))OR(rt0.c2)))AND(rt0.c3)))))) ORDER BY '';
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c1))  WHEN ((rt0.c3) IS TRUE) THEN rt0.c1 COLLATE RTRIM END) ORDER BY ((rt0.c3 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c1))  WHEN ((rt0.c3) IS TRUE) THEN rt0.c1 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3 IN ()) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c1))  WHEN ((rt0.c3) IS TRUE) THEN rt0.c1 COLLATE RTRIM END) ORDER BY ((rt0.c3 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c1))  WHEN ((rt0.c3) IS TRUE) THEN rt0.c1 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3 IN ()) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c1))  WHEN ((rt0.c3) IS TRUE) THEN rt0.c1 COLLATE RTRIM END) ORDER BY ((rt0.c3 IN ()) IN ());
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT * FROM rt0 WHERE (((((rt0.c2)) BETWEEN ((0.3904785108965434)) AND ((rt0.c2))) IN ())) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)) BETWEEN ((0.3904785108965434)) AND ((rt0.c2))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT * FROM rt0 WHERE (((((rt0.c2)) BETWEEN ((0.3904785108965434)) AND ((rt0.c2))) IN ())) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)) BETWEEN ((0.3904785108965434)) AND ((rt0.c2))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT * FROM rt0 WHERE (((((rt0.c2)) BETWEEN ((0.3904785108965434)) AND ((rt0.c2))) IN ())) ORDER BY rt0.c2  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((LTRIM(x'', vt0.c0)) NOT BETWEEN (vt0.c0) AND (CASE WHEN '' THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((((vt0.c0) IS TRUE))OR(((x'317d29b3')OR(vt0.c0)))))AND(x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LTRIM(x'', vt0.c0)) NOT BETWEEN (vt0.c0) AND (CASE WHEN '' THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) IS TRUE))OR(((x'317d29b3')OR(vt0.c0)))))AND(x''))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((LTRIM(x'', vt0.c0)) NOT BETWEEN (vt0.c0) AND (CASE WHEN '' THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((((vt0.c0) IS TRUE))OR(((x'317d29b3')OR(vt0.c0)))))AND(x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LTRIM(x'', vt0.c0)) NOT BETWEEN (vt0.c0) AND (CASE WHEN '' THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) IS TRUE))OR(((x'317d29b3')OR(vt0.c0)))))AND(x''))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((LTRIM(x'', vt0.c0)) NOT BETWEEN (vt0.c0) AND (CASE WHEN '' THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((((vt0.c0) IS TRUE))OR(((x'317d29b3')OR(vt0.c0)))))AND(x''))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((((0.791848098839393)>>(0.3684931016236359))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) AND (vt0.c0 COLLATE RTRIM)), vt0.c0 COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((((0.791848098839393)>>(0.3684931016236359))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) AND (vt0.c0 COLLATE RTRIM)), vt0.c0 COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((((0.791848098839393)>>(0.3684931016236359))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) AND (vt0.c0 COLLATE RTRIM)), vt0.c0 COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((((0.791848098839393)>>(0.3684931016236359))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) AND (vt0.c0 COLLATE RTRIM)), vt0.c0 COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((((0.791848098839393)>>(0.3684931016236359))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) AND (vt0.c0 COLLATE RTRIM)), vt0.c0 COLLATE NOCASE DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (- ((NOT (NULL)))) WHERE ((((vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))) AND ((((((rt0.c0)OR(rt0.c1)))AND(vt0.c0)))))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))) AND ((((((rt0.c0)OR(rt0.c1)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (- ((NOT (NULL)))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (- ((NOT (NULL)))) WHERE ((((vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))) AND ((((((rt0.c0)OR(rt0.c1)))AND(vt0.c0)))))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))) AND ((((((rt0.c0)OR(rt0.c1)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (- ((NOT (NULL)))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (- ((NOT (NULL)))) WHERE ((((vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))) AND ((((((rt0.c0)OR(rt0.c1)))AND(vt0.c0)))))) ORDER BY CAST(x'' AS NUMERIC)  NULLS LAST;
SELECT * FROM rt0 WHERE ((MIN(rt0.c1, rt0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((MIN(rt0.c1, rt0.c1) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((MIN(rt0.c1, rt0.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((MIN(rt0.c1, rt0.c1) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((MIN(rt0.c1, rt0.c1) IN ()));
SELECT ALL * FROM vt0 WHERE (((659241163)IS(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((659241163)IS(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((659241163)IS(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((659241163)IS(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((659241163)IS(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ((((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ((((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ((((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM rt0, vt0 WHERE (CASE json_object(rt0.c1, rt0.c3, rt0.c0, rt0.c3)  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN CAST(rt0.c2 AS INTEGER) ELSE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) END) ORDER BY (SUBSTR(rt0.c3, x'b960') IN (((((vt0.c0)OR(rt0.c0)))OR(rt0.c0)), ((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE json_object(rt0.c1, rt0.c3, rt0.c0, rt0.c3)  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN CAST(rt0.c2 AS INTEGER) ELSE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (SUBSTR(rt0.c3, x'b960') IN (((((vt0.c0)OR(rt0.c0)))OR(rt0.c0)), ((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (CASE json_object(rt0.c1, rt0.c3, rt0.c0, rt0.c3)  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN CAST(rt0.c2 AS INTEGER) ELSE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) END) ORDER BY (SUBSTR(rt0.c3, x'b960') IN (((((vt0.c0)OR(rt0.c0)))OR(rt0.c0)), ((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE json_object(rt0.c1, rt0.c3, rt0.c0, rt0.c3)  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN CAST(rt0.c2 AS INTEGER) ELSE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (SUBSTR(rt0.c3, x'b960') IN (((((vt0.c0)OR(rt0.c0)))OR(rt0.c0)), ((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (CASE json_object(rt0.c1, rt0.c3, rt0.c0, rt0.c3)  WHEN CASE rt0.c1  WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN CAST(rt0.c2 AS INTEGER) ELSE ((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c3)) END) ORDER BY (SUBSTR(rt0.c3, x'b960') IN (((((vt0.c0)OR(rt0.c0)))OR(rt0.c0)), ((((rt0.c0)AND(rt0.c3)))OR(rt0.c0))))  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (CASE WHEN rt0.c3 COLLATE BINARY THEN (((vt0.c0))>=((rt0.c3))) ELSE ((rt0.c1)GLOB(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE BINARY THEN (((vt0.c0))>=((rt0.c3))) ELSE ((rt0.c1)GLOB(rt0.c2)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CASE WHEN rt0.c3 COLLATE BINARY THEN (((vt0.c0))>=((rt0.c3))) ELSE ((rt0.c1)GLOB(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE BINARY THEN (((vt0.c0))>=((rt0.c3))) ELSE ((rt0.c1)GLOB(rt0.c2)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CASE WHEN rt0.c3 COLLATE BINARY THEN (((vt0.c0))>=((rt0.c3))) ELSE ((rt0.c1)GLOB(rt0.c2)) END);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1)AND(rt0.c3)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY (((('-80176765')AND(rt0.c2)))<=((rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND(rt0.c3)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((('-80176765')AND(rt0.c2)))<=((rt0.c2 IN ()))));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1)AND(rt0.c3)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY (((('-80176765')AND(rt0.c2)))<=((rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND(rt0.c3)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((('-80176765')AND(rt0.c2)))<=((rt0.c2 IN ()))));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1)AND(rt0.c3)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY (((('-80176765')AND(rt0.c2)))<=((rt0.c2 IN ())));
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((((rt0.c1) IS TRUE))))) ORDER BY '1e500' COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((((rt0.c1) IS TRUE))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY '1e500' COLLATE RTRIM ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((((rt0.c1) IS TRUE))))) ORDER BY '1e500' COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((((rt0.c1) IS TRUE))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY '1e500' COLLATE RTRIM ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((((rt0.c1) IS TRUE))))) ORDER BY '1e500' COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))*(vt0.c0 COLLATE BINARY))) ORDER BY LIKELY(DISTINCT vt0.c0) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB))*(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(DISTINCT vt0.c0) COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))*(vt0.c0 COLLATE BINARY))) ORDER BY LIKELY(DISTINCT vt0.c0) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB))*(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(DISTINCT vt0.c0) COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))*(vt0.c0 COLLATE BINARY))) ORDER BY LIKELY(DISTINCT vt0.c0) COLLATE NOCASE ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))IS NOT(CAST(rt0.c2 AS BLOB)))) ORDER BY (NOT (rt0.c3)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))IS NOT(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (NOT (rt0.c3)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))IS NOT(CAST(rt0.c2 AS BLOB)))) ORDER BY (NOT (rt0.c3)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))IS NOT(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (NOT (rt0.c3)) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))IS NOT(CAST(rt0.c2 AS BLOB)))) ORDER BY (NOT (rt0.c3)) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)IS(((rt0.c0)GLOB(x''))))) ORDER BY (- (rt0.c3)) COLLATE RTRIM COLLATE NOCASE, (NULL IN (CAST(rt0.c1 AS TEXT))) ASC, CASE ((rt0.c3)IS NOT(rt0.c2))  WHEN (rt0.c0 IN ()) THEN STRFTIME(rt0.c3, rt0.c3, rt0.c2) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)IS(((rt0.c0)GLOB(x''))))) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c3)) COLLATE RTRIM COLLATE NOCASE, (NULL IN (CAST(rt0.c1 AS TEXT))) ASC, CASE ((rt0.c3)IS NOT(rt0.c2))  WHEN (rt0.c0 IN ()) THEN STRFTIME(rt0.c3, rt0.c3, rt0.c2) END DESC);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)IS(((rt0.c0)GLOB(x''))))) ORDER BY (- (rt0.c3)) COLLATE RTRIM COLLATE NOCASE, (NULL IN (CAST(rt0.c1 AS TEXT))) ASC, CASE ((rt0.c3)IS NOT(rt0.c2))  WHEN (rt0.c0 IN ()) THEN STRFTIME(rt0.c3, rt0.c3, rt0.c2) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)IS(((rt0.c0)GLOB(x''))))) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c3)) COLLATE RTRIM COLLATE NOCASE, (NULL IN (CAST(rt0.c1 AS TEXT))) ASC, CASE ((rt0.c3)IS NOT(rt0.c2))  WHEN (rt0.c0 IN ()) THEN STRFTIME(rt0.c3, rt0.c3, rt0.c2) END DESC);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)IS(((rt0.c0)GLOB(x''))))) ORDER BY (- (rt0.c3)) COLLATE RTRIM COLLATE NOCASE, (NULL IN (CAST(rt0.c1 AS TEXT))) ASC, CASE ((rt0.c3)IS NOT(rt0.c2))  WHEN (rt0.c0 IN ()) THEN STRFTIME(rt0.c3, rt0.c3, rt0.c2) END DESC;
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((rt0.c1 COLLATE BINARY) NOT BETWEEN (((rt0.c3)|(rt0.c0))) AND (rt0.c2)) WHERE (IFNULL(DISTINCT (rt0.c2 IN ()), ((x'4c29')*(rt0.c2)))) ORDER BY ((((NULL)IS(vt0.c0))) NOT BETWEEN (((0.7815774909629268) IS FALSE)) AND (rt0.c2)), ((~ (rt0.c2)) IN (PRINTF(rt0.c3, rt0.c1, rt0.c0))), (((vt0.c0)) BETWEEN ((((rt0.c3)==(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT (rt0.c2 IN ()), ((x'4c29')*(rt0.c2)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((rt0.c1 COLLATE BINARY) NOT BETWEEN (((rt0.c3)|(rt0.c0))) AND (rt0.c2)) ORDER BY ((((NULL)IS(vt0.c0))) NOT BETWEEN (((0.7815774909629268) IS FALSE)) AND (rt0.c2)), ((~ (rt0.c2)) IN (PRINTF(rt0.c3, rt0.c1, rt0.c0))), (((vt0.c0)) BETWEEN ((((rt0.c3)=(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE))));
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((rt0.c1 COLLATE BINARY) NOT BETWEEN (((rt0.c3)|(rt0.c0))) AND (rt0.c2)) WHERE (IFNULL(DISTINCT (rt0.c2 IN ()), ((x'4c29')*(rt0.c2)))) ORDER BY ((((NULL)IS(vt0.c0))) NOT BETWEEN (((0.7815774909629268) IS FALSE)) AND (rt0.c2)), ((~ (rt0.c2)) IN (PRINTF(rt0.c3, rt0.c1, rt0.c0))), (((vt0.c0)) BETWEEN ((((rt0.c3)==(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT (rt0.c2 IN ()), ((x'4c29')*(rt0.c2)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((rt0.c1 COLLATE BINARY) NOT BETWEEN (((rt0.c3)|(rt0.c0))) AND (rt0.c2)) ORDER BY ((((NULL)IS(vt0.c0))) NOT BETWEEN (((0.7815774909629268) IS FALSE)) AND (rt0.c2)), ((~ (rt0.c2)) IN (PRINTF(rt0.c3, rt0.c1, rt0.c0))), (((vt0.c0)) BETWEEN ((((rt0.c3)=(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE))));
