-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON ((((((0.7365101013532973))<=((rt0.c1)))))<((v0.c0 COLLATE BINARY))) WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))<=(CAST(rt0.c1 AS TEXT)))) ORDER BY (((rt0.c1)) BETWEEN ((979973996)) AND (((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))<=(CAST(rt0.c1 AS TEXT)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((((((0.7365101013532973))<=((rt0.c1)))))<((v0.c0 COLLATE BINARY))) ORDER BY (((rt0.c1)) BETWEEN ((979973996)) AND (((rt0.c0 IN ())))));
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON ((((((0.7365101013532973))<=((rt0.c1)))))<((v0.c0 COLLATE BINARY))) WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))<=(CAST(rt0.c1 AS TEXT)))) ORDER BY (((rt0.c1)) BETWEEN ((979973996)) AND (((rt0.c0 IN ()))));
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c2) NOT NULL))) AND ((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((((rt0.c2) NOT NULL))) AND ((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS INTEGER) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c2) NOT NULL))) AND ((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((((rt0.c2) NOT NULL))) AND ((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS INTEGER) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c2) NOT NULL))) AND ((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS INTEGER) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE ((~ (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND ('0.04437815723897254')))-((NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT (((~ (v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND ('0.04437815723897254')))-((NOT (v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE ((~ (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND ('0.04437815723897254')))-((NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT (((~ (v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND ('0.04437815723897254')))-((NOT (v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE ((~ (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND ('0.04437815723897254')))-((NOT (v0.c0))));
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c0)||(rt0.c0)))<((NOT ('uuCF')))) ASC, (((rt0.c0))=(((('')GLOB(rt0.c2))))) ASC, ((((((((((rt0.c2)<(v0.c0)))AND((- (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c0)))OR(0.9972612922091328)))))OR(UNLIKELY(rt0.c0))))OR(CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c0)||(rt0.c0)))<((NOT ('uuCF')))) ASC, (((rt0.c0))==(((('')GLOB(rt0.c2))))) ASC, ((((((((((rt0.c2)<(v0.c0)))AND((- (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c0)))OR(0.9972612922091328)))))OR(UNLIKELY(rt0.c0))))OR(CAST(v0.c0 AS NUMERIC))));
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c0)||(rt0.c0)))<((NOT ('uuCF')))) ASC, (((rt0.c0))=(((('')GLOB(rt0.c2))))) ASC, ((((((((((rt0.c2)<(v0.c0)))AND((- (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c0)))OR(0.9972612922091328)))))OR(UNLIKELY(rt0.c0))))OR(CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c0)||(rt0.c0)))<((NOT ('uuCF')))) ASC, (((rt0.c0))==(((('')GLOB(rt0.c2))))) ASC, ((((((((((rt0.c2)<(v0.c0)))AND((- (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c0)))OR(0.9972612922091328)))))OR(UNLIKELY(rt0.c0))))OR(CAST(v0.c0 AS NUMERIC))));
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c0)||(rt0.c0)))<((NOT ('uuCF')))) ASC, (((rt0.c0))=(((('')GLOB(rt0.c2))))) ASC, ((((((((((rt0.c2)<(v0.c0)))AND((- (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c0)))OR(0.9972612922091328)))))OR(UNLIKELY(rt0.c0))))OR(CAST(v0.c0 AS NUMERIC)));
SELECT COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c0 WHERE (((rt0.c3) ISNULL)) ORDER BY CASE (+ (rt0.c3))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c2) NOT NULL) ELSE '' END;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON rt0.c0 ORDER BY CASE (+ (rt0.c3))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c2) NOT NULL) ELSE '' END);
SELECT COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c0 WHERE (((rt0.c3) ISNULL)) ORDER BY CASE (+ (rt0.c3))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c2) NOT NULL) ELSE '' END;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON rt0.c0 ORDER BY CASE (+ (rt0.c3))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c2) NOT NULL) ELSE '' END);
SELECT COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c0 WHERE (((rt0.c3) ISNULL)) ORDER BY CASE (+ (rt0.c3))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c2) NOT NULL) ELSE '' END;
SELECT ALL * FROM rt0, v0 WHERE ((((+ (0.33332294611740687)))>=(HEX(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (0.33332294611740687)))>=(HEX(v0.c0)))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((((+ (0.33332294611740687)))>=(HEX(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (0.33332294611740687)))>=(HEX(v0.c0)))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((((+ (0.33332294611740687)))>=(HEX(v0.c0))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON rt0.c3 WHERE ((((rt0.c2 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) NOTNULL)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON rt0.c3);
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON rt0.c3 WHERE ((((rt0.c2 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ())) NOTNULL)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON rt0.c3);
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON rt0.c3 WHERE ((((rt0.c2 IN ())) NOTNULL));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c2 IN ())))<=((CAST(rt0.c3 AS TEXT))))  NULLS LAST, ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE), CASE ((((rt0.c2)AND(rt0.c2)))OR(x''))  WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c3)) ELSE rt0.c2 END DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2 IN ())))<=((CAST(rt0.c3 AS TEXT))))  NULLS LAST, ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE), CASE ((((rt0.c2)AND(rt0.c2)))OR(x''))  WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c3)) ELSE rt0.c2 END DESC);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c2 IN ())))<=((CAST(rt0.c3 AS TEXT))))  NULLS LAST, ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE), CASE ((((rt0.c2)AND(rt0.c2)))OR(x''))  WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c3)) ELSE rt0.c2 END DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2 IN ())))<=((CAST(rt0.c3 AS TEXT))))  NULLS LAST, ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE), CASE ((((rt0.c2)AND(rt0.c2)))OR(x''))  WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c3)) ELSE rt0.c2 END DESC);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c2 IN ())))<=((CAST(rt0.c3 AS TEXT))))  NULLS LAST, ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END) IS FALSE), CASE ((((rt0.c2)AND(rt0.c2)))OR(x''))  WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c3)) ELSE rt0.c2 END DESC;
SELECT * FROM rt0, v0 WHERE (((v0.c0)/(rt0.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c0)/(rt0.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((v0.c0)/(rt0.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c0)/(rt0.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((v0.c0)/(rt0.c3)) COLLATE NOCASE);
SELECT * FROM v0 WHERE (((((v0.c0)|(v0.c0)))-(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY PRINTF((- (v0.c0)), (v0.c0 IN ()), IFNULL(v0.c0, v0.c0))  NULLS FIRST, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)|(v0.c0)))-(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY PRINTF((- (v0.c0)), (v0.c0 IN ()), IFNULL(v0.c0, v0.c0))  NULLS FIRST, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM v0 WHERE (((((v0.c0)|(v0.c0)))-(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY PRINTF((- (v0.c0)), (v0.c0 IN ()), IFNULL(v0.c0, v0.c0))  NULLS FIRST, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)|(v0.c0)))-(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY PRINTF((- (v0.c0)), (v0.c0 IN ()), IFNULL(v0.c0, v0.c0))  NULLS FIRST, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM v0 WHERE (((((v0.c0)|(v0.c0)))-(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY PRINTF((- (v0.c0)), (v0.c0 IN ()), IFNULL(v0.c0, v0.c0))  NULLS FIRST, CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) ISNULL));
SELECT ALL * FROM rt0 WHERE (((0Xfffffffff11a28f4 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0xfffffffff11a28f4 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((0Xfffffffff11a28f4 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0xfffffffff11a28f4 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((0Xfffffffff11a28f4 COLLATE BINARY) NOTNULL));
SELECT COUNT(*) FROM v0, rt0 WHERE (((((LOWER(DISTINCT rt0.c3))AND(CAST(rt0.c1 AS NUMERIC))))OR(((((rt0.c2)OR(rt0.c0)))AND(v0.c0))))) ORDER BY (0.39556282100538176 IN ()) COLLATE RTRIM COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT rt0.c3))AND(CAST(rt0.c1 AS NUMERIC))))OR(((((rt0.c2)OR(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (0.39556282100538176 IN ()) COLLATE RTRIM COLLATE RTRIM ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((LOWER(DISTINCT rt0.c3))AND(CAST(rt0.c1 AS NUMERIC))))OR(((((rt0.c2)OR(rt0.c0)))AND(v0.c0))))) ORDER BY (0.39556282100538176 IN ()) COLLATE RTRIM COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT rt0.c3))AND(CAST(rt0.c1 AS NUMERIC))))OR(((((rt0.c2)OR(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (0.39556282100538176 IN ()) COLLATE RTRIM COLLATE RTRIM ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((LOWER(DISTINCT rt0.c3))AND(CAST(rt0.c1 AS NUMERIC))))OR(((((rt0.c2)OR(rt0.c0)))AND(v0.c0))))) ORDER BY (0.39556282100538176 IN ()) COLLATE RTRIM COLLATE RTRIM ASC  NULLS LAST;
SELECT * FROM rt0, v0 WHERE ((((rt0.c0))<=((0Xfffffffff729bba4))) COLLATE RTRIM) ORDER BY (((rt0.c2 IN ())) BETWEEN (((rt0.c1) IS TRUE)) AND (((v0.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0))<=((0xfffffffff729bba4))) COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2 IN ())) BETWEEN (((rt0.c1) IS TRUE)) AND (((v0.c0) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE ((((rt0.c0))<=((0Xfffffffff729bba4))) COLLATE RTRIM) ORDER BY (((rt0.c2 IN ())) BETWEEN (((rt0.c1) IS TRUE)) AND (((v0.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0))<=((0xfffffffff729bba4))) COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2 IN ())) BETWEEN (((rt0.c1) IS TRUE)) AND (((v0.c0) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE ((((rt0.c0))<=((0Xfffffffff729bba4))) COLLATE RTRIM) ORDER BY (((rt0.c2 IN ())) BETWEEN (((rt0.c1) IS TRUE)) AND (((v0.c0) IS TRUE))) DESC  NULLS LAST;
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c0 IN ())) ISNULL) WHERE (((((rt0.c0)IS(rt0.c1)))>(CASE WHEN rt0.c1 THEN x'b6bc' END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)IS(rt0.c1)))>(CASE WHEN rt0.c1 THEN x'b6bc' END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c0 IN ())) ISNULL));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c0 IN ())) ISNULL) WHERE (((((rt0.c0)IS(rt0.c1)))>(CASE WHEN rt0.c1 THEN x'b6bc' END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)IS(rt0.c1)))>(CASE WHEN rt0.c1 THEN x'b6bc' END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c0 IN ())) ISNULL));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON (((rt0.c0 IN ())) ISNULL) WHERE (((((rt0.c0)IS(rt0.c1)))>(CASE WHEN rt0.c1 THEN x'b6bc' END)));
SELECT * FROM v0, rt0 WHERE ((x'' IN (rt0.c3))) ORDER BY (((rt0.c0, v0.c0, '')) NOT BETWEEN ((ROUND(v0.c0, rt0.c3), (rt0.c1 IN ()), (NULL IN (rt0.c3, rt0.c3)))) AND ((v0.c0, ((rt0.c0)LIKE(rt0.c1)), rt0.c2 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((x'' IN (rt0.c3))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0, v0.c0, '')) NOT BETWEEN ((ROUND(v0.c0, rt0.c3), (rt0.c1 IN ()), (NULL IN (rt0.c3, rt0.c3)))) AND ((v0.c0, ((rt0.c0)LIKE(rt0.c1)), rt0.c2 COLLATE NOCASE)))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((x'' IN (rt0.c3))) ORDER BY (((rt0.c0, v0.c0, '')) NOT BETWEEN ((ROUND(v0.c0, rt0.c3), (rt0.c1 IN ()), (NULL IN (rt0.c3, rt0.c3)))) AND ((v0.c0, ((rt0.c0)LIKE(rt0.c1)), rt0.c2 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((x'' IN (rt0.c3))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0, v0.c0, '')) NOT BETWEEN ((ROUND(v0.c0, rt0.c3), (rt0.c1 IN ()), (NULL IN (rt0.c3, rt0.c3)))) AND ((v0.c0, ((rt0.c0)LIKE(rt0.c1)), rt0.c2 COLLATE NOCASE)))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((x'' IN (rt0.c3))) ORDER BY (((rt0.c0, v0.c0, '')) NOT BETWEEN ((ROUND(v0.c0, rt0.c3), (rt0.c1 IN ()), (NULL IN (rt0.c3, rt0.c3)))) AND ((v0.c0, ((rt0.c0)LIKE(rt0.c1)), rt0.c2 COLLATE NOCASE)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON JULIANDAY(0xffffffffc55b49ff, v0.c0 COLLATE BINARY, (NOT (NULL))) WHERE (CAST(((rt0.c2)=(rt0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)==(rt0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON JULIANDAY(0Xffffffffc55b49ff, v0.c0 COLLATE BINARY, (NOT (NULL))));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON JULIANDAY(0xffffffffc55b49ff, v0.c0 COLLATE BINARY, (NOT (NULL))) WHERE (CAST(((rt0.c2)=(rt0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)==(rt0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON JULIANDAY(0Xffffffffc55b49ff, v0.c0 COLLATE BINARY, (NOT (NULL))));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON JULIANDAY(0xffffffffc55b49ff, v0.c0 COLLATE BINARY, (NOT (NULL))) WHERE (CAST(((rt0.c2)=(rt0.c3)) AS INTEGER));
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) AS NUMERIC));
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END AS NUMERIC));
SELECT * FROM v0 WHERE (CASE ((v0.c0)IS(v0.c0))  WHEN LIKELY(DISTINCT v0.c0) THEN (((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))) WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) WHEN (((0x54597269, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN (v0.c0 IN ()) END) ORDER BY CHAR(((v0.c0)<(v0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0)IS(v0.c0))  WHEN LIKELY(DISTINCT v0.c0) THEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) WHEN (((0X54597269, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN (v0.c0 IN ()) END) IS TRUE)  as count FROM v0 ORDER BY CHAR(((v0.c0)<(v0.c0))) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (CASE ((v0.c0)IS(v0.c0))  WHEN LIKELY(DISTINCT v0.c0) THEN (((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))) WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) WHEN (((0x54597269, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN (v0.c0 IN ()) END) ORDER BY CHAR(((v0.c0)<(v0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0)IS(v0.c0))  WHEN LIKELY(DISTINCT v0.c0) THEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) WHEN (((0X54597269, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN (v0.c0 IN ()) END) IS TRUE)  as count FROM v0 ORDER BY CHAR(((v0.c0)<(v0.c0))) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (CASE ((v0.c0)IS(v0.c0))  WHEN LIKELY(DISTINCT v0.c0) THEN (((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))) WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) WHEN (((0x54597269, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN (v0.c0 IN ()) END) ORDER BY CHAR(((v0.c0)<(v0.c0))) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)AND(((rt0.c3) NOT NULL))))AND(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)AND(((rt0.c3) NOT NULL))))AND(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)AND(((rt0.c3) NOT NULL))))AND(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c2 END)));
