-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0, rt0.c2, 733110229)) BETWEEN ((rt0.c1, NULL, rt0.c7)) AND ((rt0.c2, rt0.c5, rt0.c4))), rt0.c0, IFNULL(rt0.c4, rt0.c0)))>((rt0.c1 COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c5 THEN 0Xffffffff8a324ee3 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c6 END, CASE WHEN rt0.c2 THEN rt0.c7 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0, rt0.c2, 733110229)) BETWEEN ((rt0.c1, NULL, rt0.c7)) AND ((rt0.c2, rt0.c5, rt0.c4))), rt0.c0, IFNULL(rt0.c4, rt0.c0)))>((rt0.c1 COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c5 THEN 0Xffffffff8a324ee3 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c6 END, CASE WHEN rt0.c2 THEN rt0.c7 END)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0, rt0.c2, 733110229)) BETWEEN ((rt0.c1, NULL, rt0.c7)) AND ((rt0.c2, rt0.c5, rt0.c4))), rt0.c0, IFNULL(rt0.c4, rt0.c0)))>((rt0.c1 COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c5 THEN 0Xffffffff8a324ee3 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c6 END, CASE WHEN rt0.c2 THEN rt0.c7 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0, rt0.c2, 733110229)) BETWEEN ((rt0.c1, NULL, rt0.c7)) AND ((rt0.c2, rt0.c5, rt0.c4))), rt0.c0, IFNULL(rt0.c4, rt0.c0)))>((rt0.c1 COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c5 THEN 0Xffffffff8a324ee3 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c6 END, CASE WHEN rt0.c2 THEN rt0.c7 END)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0, rt0.c2, 733110229)) BETWEEN ((rt0.c1, NULL, rt0.c7)) AND ((rt0.c2, rt0.c5, rt0.c4))), rt0.c0, IFNULL(rt0.c4, rt0.c0)))>((rt0.c1 COLLATE RTRIM, CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c5 THEN 0Xffffffff8a324ee3 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c6 END, CASE WHEN rt0.c2 THEN rt0.c7 END))));
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c1))))<=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY CAST((rt0.c1 IN (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c1))))<=((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY CAST((rt0.c1 IN (rt0.c3)) AS BLOB) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c1))))<=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY CAST((rt0.c1 IN (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c1))))<=((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY CAST((rt0.c1 IN (rt0.c3)) AS BLOB) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c1))))<=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY CAST((rt0.c1 IN (rt0.c3)) AS BLOB) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (x'') ORDER BY ((((rt0.c3)AND(NULL)))&('895383536'))  NULLS LAST, NULL, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)AND(NULL)))&('895383536'))  NULLS LAST, NULL, x'' ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (x'') ORDER BY ((((rt0.c3)AND(NULL)))&('895383536'))  NULLS LAST, NULL, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)AND(NULL)))&('895383536'))  NULLS LAST, NULL, x'' ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (x'') ORDER BY ((((rt0.c3)AND(NULL)))&('895383536'))  NULLS LAST, NULL, x'' ASC  NULLS LAST;
SELECT ALL * FROM rt52, rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ())) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ())) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE ((rt0.c1 IN ()));
SELECT ALL * FROM rt52 RIGHT OUTER JOIN rt0 ON 0.9061141294861886 WHERE (((rt0.c3)IS NOT(rt0.c5)) COLLATE NOCASE) ORDER BY (((rt0.c4)) NOT BETWEEN (((((-1.976414493E9))>((rt0.c0))))) AND ((LENGTH(rt0.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)IS NOT(rt0.c5)) COLLATE NOCASE) IS TRUE)  as count FROM rt52 RIGHT OUTER JOIN rt0 ON 0.9061141294861886 ORDER BY (((rt0.c4)) NOT BETWEEN (((((-1.976414493E9))>((rt0.c0))))) AND ((LENGTH(rt0.c3)))) ASC);
SELECT ALL * FROM rt52 RIGHT OUTER JOIN rt0 ON 0.9061141294861886 WHERE (((rt0.c3)IS NOT(rt0.c5)) COLLATE NOCASE) ORDER BY (((rt0.c4)) NOT BETWEEN (((((-1.976414493E9))>((rt0.c0))))) AND ((LENGTH(rt0.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)IS NOT(rt0.c5)) COLLATE NOCASE) IS TRUE)  as count FROM rt52 RIGHT OUTER JOIN rt0 ON 0.9061141294861886 ORDER BY (((rt0.c4)) NOT BETWEEN (((((-1.976414493E9))>((rt0.c0))))) AND ((LENGTH(rt0.c3)))) ASC);
SELECT ALL * FROM rt52 RIGHT OUTER JOIN rt0 ON 0.9061141294861886 WHERE (((rt0.c3)IS NOT(rt0.c5)) COLLATE NOCASE) ORDER BY (((rt0.c4)) NOT BETWEEN (((((-1.976414493E9))>((rt0.c0))))) AND ((LENGTH(rt0.c3)))) ASC;
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(CAST(x'5417' AS TEXT) AS INTEGER)) ORDER BY ((CASE WHEN rt0.c3 THEN rt52.c0 ELSE 0.37084343265945374 END) BETWEEN (LIKELIHOOD(rt0.c1, 0.8296227069546741)) AND (CASE rt52.c0  WHEN rt0.c5 THEN rt52.c2 END)) ASC, '[Na' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(x'5417' AS TEXT) AS INTEGER)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt52.c0 ELSE 0.37084343265945374 END) BETWEEN (LIKELIHOOD(rt0.c1, 0.8296227069546741)) AND (CASE rt52.c0  WHEN rt0.c5 THEN rt52.c2 END)) ASC, '[Na' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(CAST(x'5417' AS TEXT) AS INTEGER)) ORDER BY ((CASE WHEN rt0.c3 THEN rt52.c0 ELSE 0.37084343265945374 END) BETWEEN (LIKELIHOOD(rt0.c1, 0.8296227069546741)) AND (CASE rt52.c0  WHEN rt0.c5 THEN rt52.c2 END)) ASC, '[Na' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(x'5417' AS TEXT) AS INTEGER)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt52.c0 ELSE 0.37084343265945374 END) BETWEEN (LIKELIHOOD(rt0.c1, 0.8296227069546741)) AND (CASE rt52.c0  WHEN rt0.c5 THEN rt52.c2 END)) ASC, '[Na' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (CAST(CAST(x'5417' AS TEXT) AS INTEGER)) ORDER BY ((CASE WHEN rt0.c3 THEN rt52.c0 ELSE 0.37084343265945374 END) BETWEEN (LIKELIHOOD(rt0.c1, 0.8296227069546741)) AND (CASE rt52.c0  WHEN rt0.c5 THEN rt52.c2 END)) ASC, '[Na' DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4, rt0.c7, rt0.c0)) BETWEEN ((TYPEOF(rt0.c4), rt0.c3 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c7 END)) AND ((NULL, rt0.c7, (((8.51470309E8)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c7))))))) ORDER BY json_remove(rt0.c2, CASE rt0.c5  WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c2 END) DESC, ((rt0.c5)||(((rt0.c5)>=(rt0.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c4, rt0.c7, rt0.c0)) BETWEEN ((TYPEOF(rt0.c4), rt0.c3 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c7 END)) AND ((NULL, rt0.c7, (((8.51470309E8)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c7))))))) IS TRUE)  as count FROM rt0 ORDER BY json_remove(rt0.c2, CASE rt0.c5  WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c2 END) DESC, ((rt0.c5)||(((rt0.c5)>=(rt0.c4)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4, rt0.c7, rt0.c0)) BETWEEN ((TYPEOF(rt0.c4), rt0.c3 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c7 END)) AND ((NULL, rt0.c7, (((8.51470309E8)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c7))))))) ORDER BY json_remove(rt0.c2, CASE rt0.c5  WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c2 END) DESC, ((rt0.c5)||(((rt0.c5)>=(rt0.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c4, rt0.c7, rt0.c0)) BETWEEN ((TYPEOF(rt0.c4), rt0.c3 COLLATE BINARY, CASE rt0.c1  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c7 END)) AND ((NULL, rt0.c7, (((8.51470309E8)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c7))))))) IS TRUE)  as count FROM rt0 ORDER BY json_remove(rt0.c2, CASE rt0.c5  WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c2 END) DESC, ((rt0.c5)||(((rt0.c5)>=(rt0.c4)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)>(rt0.c1)))));
SELECT ALL * FROM rt52 WHERE ((((rt52.c1))<=(((- (rt52.c1)))))) ORDER BY rt52.c0;
SELECT SUM(count) FROM (SELECT (((((rt52.c1))<=(((- (rt52.c1)))))) IS TRUE)  as count FROM rt52 ORDER BY rt52.c0);
SELECT ALL * FROM rt52 WHERE ((((rt52.c1))<=(((- (rt52.c1)))))) ORDER BY rt52.c0;
SELECT SUM(count) FROM (SELECT (((((rt52.c1))<=(((- (rt52.c1)))))) IS TRUE)  as count FROM rt52 ORDER BY rt52.c0);
SELECT ALL * FROM rt52 WHERE ((((rt52.c1))<=(((- (rt52.c1)))))) ORDER BY rt52.c0;
SELECT * FROM rt0 WHERE ((((((rt0.c0) IS FALSE), ((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c0)), ((rt0.c3) NOTNULL)))>(((NOT (rt0.c2)), ((('2103000303', rt0.c0, rt0.c1))<>((rt0.c4, rt0.c3, rt0.c4))), (rt0.c7 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0) IS FALSE), ((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c0)), ((rt0.c3) NOTNULL)))>(((NOT (rt0.c2)), ((('2103000303', rt0.c0, rt0.c1))<>((rt0.c4, rt0.c3, rt0.c4))), (rt0.c7 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c0) IS FALSE), ((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c0)), ((rt0.c3) NOTNULL)))>(((NOT (rt0.c2)), ((('2103000303', rt0.c0, rt0.c1))<>((rt0.c4, rt0.c3, rt0.c4))), (rt0.c7 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0) IS FALSE), ((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c0)), ((rt0.c3) NOTNULL)))>(((NOT (rt0.c2)), ((('2103000303', rt0.c0, rt0.c1))<>((rt0.c4, rt0.c3, rt0.c4))), (rt0.c7 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c0) IS FALSE), ((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c0)), ((rt0.c3) NOTNULL)))>(((NOT (rt0.c2)), ((('2103000303', rt0.c0, rt0.c1))<>((rt0.c4, rt0.c3, rt0.c4))), (rt0.c7 IN ())))));
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CASE ((rt0.c2)%(rt52.c0))  WHEN ((((((((rt0.c7)AND(rt0.c1)))OR(rt0.c2)))AND(rt52.c1)))AND(x'')) THEN CAST(rt0.c3 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)%(rt52.c0))  WHEN ((((((((rt0.c7)AND(rt0.c1)))OR(rt0.c2)))AND(rt52.c1)))AND(x'')) THEN CAST(rt0.c3 AS TEXT) END) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CASE ((rt0.c2)%(rt52.c0))  WHEN ((((((((rt0.c7)AND(rt0.c1)))OR(rt0.c2)))AND(rt52.c1)))AND(x'')) THEN CAST(rt0.c3 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)%(rt52.c0))  WHEN ((((((((rt0.c7)AND(rt0.c1)))OR(rt0.c2)))AND(rt52.c1)))AND(x'')) THEN CAST(rt0.c3 AS TEXT) END) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CASE ((rt0.c2)%(rt52.c0))  WHEN ((((((((rt0.c7)AND(rt0.c1)))OR(rt0.c2)))AND(rt52.c1)))AND(x'')) THEN CAST(rt0.c3 AS TEXT) END);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) BETWEEN (rt0.c7) AND (rt0.c0))) NOT NULL)) ORDER BY ((((((rt0.c1)OR(rt0.c3)))AND(x'')))>>(((rt0.c5)==(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) BETWEEN (rt0.c7) AND (rt0.c0))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(rt0.c3)))AND(x'')))>>(((rt0.c5)=(rt0.c1)))) DESC);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) BETWEEN (rt0.c7) AND (rt0.c0))) NOT NULL)) ORDER BY ((((((rt0.c1)OR(rt0.c3)))AND(x'')))>>(((rt0.c5)==(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) BETWEEN (rt0.c7) AND (rt0.c0))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(rt0.c3)))AND(x'')))>>(((rt0.c5)=(rt0.c1)))) DESC);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) BETWEEN (rt0.c7) AND (rt0.c0))) NOT NULL)) ORDER BY ((((((rt0.c1)OR(rt0.c3)))AND(x'')))>>(((rt0.c5)==(rt0.c1)))) DESC;
SELECT ALL * FROM rt0, rt52 WHERE ((((CASE rt0.c5  WHEN rt0.c3 THEN rt52.c0 ELSE '\7]}z kID' END))>=(((NOT (rt0.c5)))))) ORDER BY (((+ (rt52.c2))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c5  WHEN rt0.c3 THEN rt52.c0 ELSE '\7]}z kID' END))>=(((NOT (rt0.c5)))))) IS TRUE)  as count FROM rt0, rt52 ORDER BY (((+ (rt52.c2))) NOT NULL) ASC);
SELECT ALL * FROM rt0, rt52 WHERE ((((CASE rt0.c5  WHEN rt0.c3 THEN rt52.c0 ELSE '\7]}z kID' END))>=(((NOT (rt0.c5)))))) ORDER BY (((+ (rt52.c2))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c5  WHEN rt0.c3 THEN rt52.c0 ELSE '\7]}z kID' END))>=(((NOT (rt0.c5)))))) IS TRUE)  as count FROM rt0, rt52 ORDER BY (((+ (rt52.c2))) NOT NULL) ASC);
SELECT ALL * FROM rt0, rt52 WHERE ((((CASE rt0.c5  WHEN rt0.c3 THEN rt52.c0 ELSE '\7]}z kID' END))>=(((NOT (rt0.c5)))))) ORDER BY (((+ (rt52.c2))) NOT NULL) ASC;
SELECT ALL * FROM rt52, rt0 WHERE (((rt52.c0 COLLATE NOCASE) IS TRUE)) ORDER BY ((((rt0.c6)==(rt0.c2)))/((NOT (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt52.c0 COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt0.c6)=(rt0.c2)))/((NOT (rt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt52, rt0 WHERE (((rt52.c0 COLLATE NOCASE) IS TRUE)) ORDER BY ((((rt0.c6)==(rt0.c2)))/((NOT (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt52.c0 COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt0.c6)=(rt0.c2)))/((NOT (rt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt52, rt0 WHERE (((rt52.c0 COLLATE NOCASE) IS TRUE)) ORDER BY ((((rt0.c6)==(rt0.c2)))/((NOT (rt0.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0, rt52 WHERE (CAST(((rt52.c1)|(rt0.c2)) AS NUMERIC)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt52.c1)|(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0, rt52 ORDER BY x'' ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(((rt52.c1)|(rt0.c2)) AS NUMERIC)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt52.c1)|(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0, rt52 ORDER BY x'' ASC  NULLS FIRST);
SELECT ALL * FROM rt0, rt52 WHERE (CAST(((rt52.c1)|(rt0.c2)) AS NUMERIC)) ORDER BY x'' ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3, NULL, rt0.c5)) NOT BETWEEN ((((rt0.c4) IS TRUE), (~ (rt0.c2)), ((rt0.c0) NOT BETWEEN (-745308982) AND (rt0.c2)))) AND ((rt0.c5 COLLATE NOCASE, ((rt0.c5)>>(rt0.c6)), x''))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, NULL, rt0.c5)) NOT BETWEEN ((((rt0.c4) IS TRUE), (~ (rt0.c2)), ((rt0.c0) NOT BETWEEN (-745308982) AND (rt0.c2)))) AND ((rt0.c5 COLLATE NOCASE, ((rt0.c5)>>(rt0.c6)), x'')))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3, NULL, rt0.c5)) NOT BETWEEN ((((rt0.c4) IS TRUE), (~ (rt0.c2)), ((rt0.c0) NOT BETWEEN (-745308982) AND (rt0.c2)))) AND ((rt0.c5 COLLATE NOCASE, ((rt0.c5)>>(rt0.c6)), x''))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, NULL, rt0.c5)) NOT BETWEEN ((((rt0.c4) IS TRUE), (~ (rt0.c2)), ((rt0.c0) NOT BETWEEN (-745308982) AND (rt0.c2)))) AND ((rt0.c5 COLLATE NOCASE, ((rt0.c5)>>(rt0.c6)), x'')))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3, NULL, rt0.c5)) NOT BETWEEN ((((rt0.c4) IS TRUE), (~ (rt0.c2)), ((rt0.c0) NOT BETWEEN (-745308982) AND (rt0.c2)))) AND ((rt0.c5 COLLATE NOCASE, ((rt0.c5)>>(rt0.c6)), x''))));
SELECT * FROM rt0, rt52 WHERE (QUOTE(((rt0.c3) BETWEEN (0.9777275741675638) AND (rt0.c5)))) ORDER BY ((rt0.c5)>((((rt0.c4))>=((rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((QUOTE(((rt0.c3) BETWEEN (0.9777275741675638) AND (rt0.c5)))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((rt0.c5)>((((rt0.c4))>=((rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE (QUOTE(((rt0.c3) BETWEEN (0.9777275741675638) AND (rt0.c5)))) ORDER BY ((rt0.c5)>((((rt0.c4))>=((rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((QUOTE(((rt0.c3) BETWEEN (0.9777275741675638) AND (rt0.c5)))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((rt0.c5)>((((rt0.c4))>=((rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM rt0, rt52 WHERE (QUOTE(((rt0.c3) BETWEEN (0.9777275741675638) AND (rt0.c5)))) ORDER BY ((rt0.c5)>((((rt0.c4))>=((rt0.c2))))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)>(rt52.c1)))IS NOT(((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt52.c2)>(rt52.c1)))IS NOT(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)>(rt52.c1)))IS NOT(((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt52.c2)>(rt52.c1)))IS NOT(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt52, rt0);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt52.c2)>(rt52.c1)))IS NOT(((rt0.c4) ISNULL))));
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((rt0.c7, rt0.c6, rt0.c3)) BETWEEN ((rt0.c6, ((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c5)))OR(rt52.c1)))OR(rt0.c6)), (((rt52.c0)) BETWEEN ((rt52.c2)) AND ((x'0ed5'))))) AND ((((rt0.c0)>>(rt0.c3)), (+ (rt0.c4)), CAST(rt52.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c7, rt0.c6, rt0.c3)) BETWEEN ((rt0.c6, ((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c5)))OR(rt52.c1)))OR(rt0.c6)), (((rt52.c0)) BETWEEN ((rt52.c2)) AND ((x'0ed5'))))) AND ((((rt0.c0)>>(rt0.c3)), (+ (rt0.c4)), CAST(rt52.c0 AS NUMERIC))))) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((rt0.c7, rt0.c6, rt0.c3)) BETWEEN ((rt0.c6, ((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c5)))OR(rt52.c1)))OR(rt0.c6)), (((rt52.c0)) BETWEEN ((rt52.c2)) AND ((x'0ed5'))))) AND ((((rt0.c0)>>(rt0.c3)), (+ (rt0.c4)), CAST(rt52.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c7, rt0.c6, rt0.c3)) BETWEEN ((rt0.c6, ((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c5)))OR(rt52.c1)))OR(rt0.c6)), (((rt52.c0)) BETWEEN ((rt52.c2)) AND ((x'0ed5'))))) AND ((((rt0.c0)>>(rt0.c3)), (+ (rt0.c4)), CAST(rt52.c0 AS NUMERIC))))) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((rt0.c7, rt0.c6, rt0.c3)) BETWEEN ((rt0.c6, ((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c5)))OR(rt52.c1)))OR(rt0.c6)), (((rt52.c0)) BETWEEN ((rt52.c2)) AND ((x'0ed5'))))) AND ((((rt0.c0)>>(rt0.c3)), (+ (rt0.c4)), CAST(rt52.c0 AS NUMERIC)))));
SELECT ALL * FROM rt52 WHERE (((rt52.c1)LIKE(((((rt52.c0)AND(rt52.c2)))AND(rt52.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt52.c1)LIKE(((((rt52.c0)AND(rt52.c2)))AND(rt52.c0))))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((rt52.c1)LIKE(((((rt52.c0)AND(rt52.c2)))AND(rt52.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt52.c1)LIKE(((((rt52.c0)AND(rt52.c2)))AND(rt52.c0))))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((rt52.c1)LIKE(((((rt52.c0)AND(rt52.c2)))AND(rt52.c0)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)OR(rt0.c4)))AND(rt0.c2)) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)OR(rt0.c4)))AND(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)OR(rt0.c4)))AND(rt0.c2)) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)OR(rt0.c4)))AND(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM rt0);
