-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM t0, vt0, rt0, t1 WHERE (rt0.c1 COLLATE RTRIM) ORDER BY (rt0.c2 COLLATE RTRIM IN ())  NULLS FIRST, (((((t1.c92)%(t1.c0))))=((CASE t1.c2  WHEN rt0.c1 THEN t1.c50 END))) DESC  NULLS FIRST, MIN(CASE rt0.c3  WHEN rt0.c5 THEN t1.c2 WHEN t1.c3 THEN t0.c2 WHEN t1.c2 THEN t1.c3 WHEN t1.c92 THEN t1.c0 WHEN vt0.c1 THEN rt0.c2 END, COALESCE(DISTINCT rt0.c2, rt0.c1));
SELECT * FROM rt0 NOT INDEXED, t0 WHERE (NULL COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0 NOT INDEXED, t0 WHERE (NULL COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0 NOT INDEXED, t0 WHERE (NULL COLLATE RTRIM);
SELECT ALL * FROM t1, t0 WHERE ((NOT (((t0.c71)<=(t1.c50))))) ORDER BY 0.1707333658747947  NULLS LAST, CASE WHEN t1.c1 THEN t1.c3 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c71)<=(t1.c50))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.1707333658747947  NULLS LAST, CASE WHEN t1.c1 THEN t1.c3 END COLLATE NOCASE ASC);
SELECT ALL * FROM t1, t0 WHERE ((NOT (((t0.c71)<=(t1.c50))))) ORDER BY 0.1707333658747947  NULLS LAST, CASE WHEN t1.c1 THEN t1.c3 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c71)<=(t1.c50))))) IS TRUE)  as count FROM t1, t0 ORDER BY 0.1707333658747947  NULLS LAST, CASE WHEN t1.c1 THEN t1.c3 END COLLATE NOCASE ASC);
SELECT ALL * FROM t1, t0 WHERE ((NOT (((t0.c71)<=(t1.c50))))) ORDER BY 0.1707333658747947  NULLS LAST, CASE WHEN t1.c1 THEN t1.c3 END COLLATE NOCASE ASC;
SELECT COUNT(*) FROM rt0, vt0 WHERE (vt0.c1) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM rt0, vt0 ORDER BY '');
SELECT COUNT(*) FROM rt0, vt0 WHERE (vt0.c1) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM rt0, vt0 ORDER BY '');
SELECT COUNT(*) FROM rt0, vt0 WHERE (vt0.c1) ORDER BY '';
SELECT ALL COUNT(*) FROM rt0, t0, vt0 INNER JOIN t1 ON ((rt0.c0 IN (rt0.c2)) IN ()) WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((CAST(t1.c92 AS BLOB))AND(((NULL)&(rt0.c6)))))OR(CAST(t0.c71 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM rt0, t0, vt0 INNER JOIN t1 ON ((rt0.c0 IN (rt0.c2)) IN ()) ORDER BY ((((CAST(t1.c92 AS BLOB))AND(((NULL)&(rt0.c6)))))OR(CAST(t0.c71 AS REAL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 INNER JOIN t1 ON ((rt0.c0 IN (rt0.c2)) IN ()) WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((CAST(t1.c92 AS BLOB))AND(((NULL)&(rt0.c6)))))OR(CAST(t0.c71 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM rt0, t0, vt0 INNER JOIN t1 ON ((rt0.c0 IN (rt0.c2)) IN ()) ORDER BY ((((CAST(t1.c92 AS BLOB))AND(((NULL)&(rt0.c6)))))OR(CAST(t0.c71 AS REAL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 INNER JOIN t1 ON ((rt0.c0 IN (rt0.c2)) IN ()) WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((CAST(t1.c92 AS BLOB))AND(((NULL)&(rt0.c6)))))OR(CAST(t0.c71 AS REAL)))  NULLS LAST;
SELECT * FROM t1, t0 NATURAL JOIN rt0 WHERE (1.559734297E9) ORDER BY t1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((1.559734297E9) IS TRUE)  as count FROM t1, t0 NATURAL JOIN rt0 ORDER BY t1.c1  NULLS FIRST);
SELECT * FROM t1, t0 NATURAL JOIN rt0 WHERE (1.559734297E9) ORDER BY t1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((1.559734297E9) IS TRUE)  as count FROM t1, t0 NATURAL JOIN rt0 ORDER BY t1.c1  NULLS FIRST);
SELECT * FROM t1, t0 NATURAL JOIN rt0 WHERE (1.559734297E9) ORDER BY t1.c1  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c1 THEN rt0.c5 WHEN t1.c50 THEN t1.c3 WHEN rt0.c3 THEN rt0.c4 END IN (CASE WHEN rt0.c4 THEN rt0.c4 ELSE t1.c3 END)) CROSS JOIN t1 ON rt0.c1 LEFT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c3, t0.c2))) IS TRUE) WHERE ((('141009963') IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((('141009963') IS FALSE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c1 THEN rt0.c5 WHEN t1.c50 THEN t1.c3 WHEN rt0.c3 THEN rt0.c4 END IN (CASE WHEN rt0.c4 THEN rt0.c4 ELSE t1.c3 END)) CROSS JOIN t1 ON rt0.c1 LEFT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c3, t0.c2))) IS TRUE));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c1 THEN rt0.c5 WHEN t1.c50 THEN t1.c3 WHEN rt0.c3 THEN rt0.c4 END IN (CASE WHEN rt0.c4 THEN rt0.c4 ELSE t1.c3 END)) CROSS JOIN t1 ON rt0.c1 LEFT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c3, t0.c2))) IS TRUE) WHERE ((('141009963') IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((('141009963') IS FALSE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c1 THEN rt0.c5 WHEN t1.c50 THEN t1.c3 WHEN rt0.c3 THEN rt0.c4 END IN (CASE WHEN rt0.c4 THEN rt0.c4 ELSE t1.c3 END)) CROSS JOIN t1 ON rt0.c1 LEFT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c3, t0.c2))) IS TRUE));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c1 THEN rt0.c5 WHEN t1.c50 THEN t1.c3 WHEN rt0.c3 THEN rt0.c4 END IN (CASE WHEN rt0.c4 THEN rt0.c4 ELSE t1.c3 END)) CROSS JOIN t1 ON rt0.c1 LEFT OUTER JOIN rt0 ON (((rt0.c4 IN (rt0.c3, t0.c2))) IS TRUE) WHERE ((('141009963') IS FALSE));
SELECT ALL * FROM rt0 WHERE (HEX(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))) ORDER BY (((rt0.c0 IN ())) ISNULL)  NULLS LAST, HEX(DISTINCT ((rt0.c3)>=(rt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ())) ISNULL)  NULLS LAST, HEX(DISTINCT ((rt0.c3)>=(rt0.c0)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (HEX(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))) ORDER BY (((rt0.c0 IN ())) ISNULL)  NULLS LAST, HEX(DISTINCT ((rt0.c3)>=(rt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ())) ISNULL)  NULLS LAST, HEX(DISTINCT ((rt0.c3)>=(rt0.c0)))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (HEX(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))) ORDER BY (((rt0.c0 IN ())) ISNULL)  NULLS LAST, HEX(DISTINCT ((rt0.c3)>=(rt0.c0)))  NULLS LAST;
SELECT * FROM rt0, t1 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((+ (0.20534935708543423))))) WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c5) AND (vt0.c0))))) ORDER BY ((rt0.c3 COLLATE NOCASE) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) BETWEEN (rt0.c5) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, t1 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((+ (0.20534935708543423))))) ORDER BY ((rt0.c3 COLLATE NOCASE) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, t1 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((+ (0.20534935708543423))))) WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c5) AND (vt0.c0))))) ORDER BY ((rt0.c3 COLLATE NOCASE) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) BETWEEN (rt0.c5) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, t1 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((+ (0.20534935708543423))))) ORDER BY ((rt0.c3 COLLATE NOCASE) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, t1 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((+ (0.20534935708543423))))) WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c5) AND (vt0.c0))))) ORDER BY ((rt0.c3 COLLATE NOCASE) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0, vt0, t1 WHERE (CAST(CAST(t0.c1 AS INTEGER) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c1 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT COUNT(*) FROM rt0, t0, vt0, t1 WHERE (CAST(CAST(t0.c1 AS INTEGER) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c1 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT COUNT(*) FROM rt0, t0, vt0, t1 WHERE (CAST(CAST(t0.c1 AS INTEGER) AS TEXT));
SELECT ALL * FROM t0 CROSS JOIN rt0 ON rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY WHERE (((((rt0.c4)>=(rt0.c1)))IS NOT((NOT (t0.c1))))) ORDER BY (((json(rt0.c3)))<((CAST(rt0.c5 AS BLOB)))) DESC, CAST((rt0.c2 IN ()) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)>=(rt0.c1)))IS NOT((NOT (t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY ORDER BY (((json(rt0.c3)))<((CAST(rt0.c5 AS BLOB)))) DESC, CAST((rt0.c2 IN ()) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN rt0 ON rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY WHERE (((((rt0.c4)>=(rt0.c1)))IS NOT((NOT (t0.c1))))) ORDER BY (((json(rt0.c3)))<((CAST(rt0.c5 AS BLOB)))) DESC, CAST((rt0.c2 IN ()) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)>=(rt0.c1)))IS NOT((NOT (t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY ORDER BY (((json(rt0.c3)))<((CAST(rt0.c5 AS BLOB)))) DESC, CAST((rt0.c2 IN ()) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN rt0 ON rt0.c6 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY WHERE (((((rt0.c4)>=(rt0.c1)))IS NOT((NOT (t0.c1))))) ORDER BY (((json(rt0.c3)))<((CAST(rt0.c5 AS BLOB)))) DESC, CAST((rt0.c2 IN ()) AS REAL)  NULLS FIRST;
SELECT ALL * FROM rt0, t0, vt0, t1 WHERE (-2.062359215E9);
SELECT SUM(count) FROM (SELECT ((-2.062359215E9) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT ALL * FROM rt0, t0, vt0, t1 WHERE (-2.062359215E9);
SELECT SUM(count) FROM (SELECT ((-2.062359215E9) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT ALL * FROM rt0, t0, vt0, t1 WHERE (-2.062359215E9);
SELECT ALL * FROM vt0, t1 WHERE ((+ (((t1.c92) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c92) NOTNULL)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((+ (((t1.c92) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c92) NOTNULL)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((+ (((t1.c92) NOTNULL))));
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (CASE WHEN (((t1.c1)) NOT BETWEEN ((-1218530729)) AND ((t1.c3))) THEN TYPEOF(t1.c92) WHEN x'29de' THEN CASE '*'''  WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN 0.5709696078192225 WHEN rt0.c6 THEN rt0.c5 END WHEN (- (rt0.c4)) THEN ((rt0.c2)*(rt0.c2)) ELSE CASE t1.c3  WHEN t1.c92 THEN t1.c50 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t1.c1)) NOT BETWEEN ((-1218530729)) AND ((t1.c3))) THEN TYPEOF(t1.c92) WHEN x'29de' THEN CASE '*'''  WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN 0.5709696078192225 WHEN rt0.c6 THEN rt0.c5 END WHEN (- (rt0.c4)) THEN ((rt0.c2)*(rt0.c2)) ELSE CASE t1.c3  WHEN t1.c92 THEN t1.c50 END END) IS TRUE)  as count FROM rt0, vt0, t1, t0);
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (CASE WHEN (((t1.c1)) NOT BETWEEN ((-1218530729)) AND ((t1.c3))) THEN TYPEOF(t1.c92) WHEN x'29de' THEN CASE '*'''  WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN 0.5709696078192225 WHEN rt0.c6 THEN rt0.c5 END WHEN (- (rt0.c4)) THEN ((rt0.c2)*(rt0.c2)) ELSE CASE t1.c3  WHEN t1.c92 THEN t1.c50 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t1.c1)) NOT BETWEEN ((-1218530729)) AND ((t1.c3))) THEN TYPEOF(t1.c92) WHEN x'29de' THEN CASE '*'''  WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN 0.5709696078192225 WHEN rt0.c6 THEN rt0.c5 END WHEN (- (rt0.c4)) THEN ((rt0.c2)*(rt0.c2)) ELSE CASE t1.c3  WHEN t1.c92 THEN t1.c50 END END) IS TRUE)  as count FROM rt0, vt0, t1, t0);
SELECT ALL * FROM rt0, vt0, t1, t0 WHERE (CASE WHEN (((t1.c1)) NOT BETWEEN ((-1218530729)) AND ((t1.c3))) THEN TYPEOF(t1.c92) WHEN x'29de' THEN CASE '*'''  WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN 0.5709696078192225 WHEN rt0.c6 THEN rt0.c5 END WHEN (- (rt0.c4)) THEN ((rt0.c2)*(rt0.c2)) ELSE CASE t1.c3  WHEN t1.c92 THEN t1.c50 END END);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t0.c2 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t0.c2 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) ISNULL));
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(((t1.c1)%(vt0.c1)) AS REAL)) ORDER BY ((x'')LIKE(CASE t1.c3  WHEN t1.c92 THEN t1.c50 WHEN t1.c3 THEN t1.c92 WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1)%(vt0.c1)) AS REAL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((x'')LIKE(CASE t1.c3  WHEN t1.c92 THEN t1.c50 WHEN t1.c3 THEN t1.c92 WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(((t1.c1)%(vt0.c1)) AS REAL)) ORDER BY ((x'')LIKE(CASE t1.c3  WHEN t1.c92 THEN t1.c50 WHEN t1.c3 THEN t1.c92 WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c1)%(vt0.c1)) AS REAL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((x'')LIKE(CASE t1.c3  WHEN t1.c92 THEN t1.c50 WHEN t1.c3 THEN t1.c92 WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(((t1.c1)%(vt0.c1)) AS REAL)) ORDER BY ((x'')LIKE(CASE t1.c3  WHEN t1.c92 THEN t1.c50 WHEN t1.c3 THEN t1.c92 WHEN t1.c2 THEN t1.c0 ELSE t1.c3 END)) DESC;
SELECT * FROM rt0 CROSS JOIN vt0 ON rt0.c2 LEFT OUTER JOIN t1 ON CAST(((rt0.c2) ISNULL) AS NUMERIC) WHERE (TRIM(DISTINCT CAST(rt0.c6 AS BLOB), (((vt0.c0, rt0.c2, x''))<=((rt0.c6, rt0.c6, rt0.c0))))) ORDER BY NULL  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(rt0.c6 AS BLOB), (((vt0.c0, rt0.c2, x''))<=((rt0.c6, rt0.c6, rt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON rt0.c2 LEFT OUTER JOIN t1 ON CAST(((rt0.c2) ISNULL) AS NUMERIC) ORDER BY NULL  NULLS FIRST, NULL);
SELECT * FROM rt0 CROSS JOIN vt0 ON rt0.c2 LEFT OUTER JOIN t1 ON CAST(((rt0.c2) ISNULL) AS NUMERIC) WHERE (TRIM(DISTINCT CAST(rt0.c6 AS BLOB), (((vt0.c0, rt0.c2, x''))<=((rt0.c6, rt0.c6, rt0.c0))))) ORDER BY NULL  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(rt0.c6 AS BLOB), (((vt0.c0, rt0.c2, x''))<=((rt0.c6, rt0.c6, rt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON rt0.c2 LEFT OUTER JOIN t1 ON CAST(((rt0.c2) ISNULL) AS NUMERIC) ORDER BY NULL  NULLS FIRST, NULL);
SELECT * FROM rt0 CROSS JOIN vt0 ON rt0.c2 LEFT OUTER JOIN t1 ON CAST(((rt0.c2) ISNULL) AS NUMERIC) WHERE (TRIM(DISTINCT CAST(rt0.c6 AS BLOB), (((vt0.c0, rt0.c2, x''))<=((rt0.c6, rt0.c6, rt0.c0))))) ORDER BY NULL  NULLS FIRST, NULL;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((CASE WHEN t1.c92 THEN 1.659137853E9 END))<((t0.c1 COLLATE BINARY))) FULL OUTER JOIN rt0 ON (((CAST(t0.c1 AS INTEGER)))>((CAST(t1.c92 AS TEXT)))) LEFT OUTER JOIN t1 ON MIN(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c92) AND (vt0.c0))) WHERE (((((rt0.c2)AND(t0.c1)))OR(rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(t0.c1)))OR(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((CASE WHEN t1.c92 THEN 1.659137853E9 END))<((t0.c1 COLLATE BINARY))) FULL OUTER JOIN rt0 ON (((CAST(t0.c1 AS INTEGER)))>((CAST(t1.c92 AS TEXT)))) LEFT OUTER JOIN t1 ON MIN(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c92) AND (vt0.c0))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((CASE WHEN t1.c92 THEN 1.659137853E9 END))<((t0.c1 COLLATE BINARY))) FULL OUTER JOIN rt0 ON (((CAST(t0.c1 AS INTEGER)))>((CAST(t1.c92 AS TEXT)))) LEFT OUTER JOIN t1 ON MIN(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c92) AND (vt0.c0))) WHERE (((((rt0.c2)AND(t0.c1)))OR(rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(t0.c1)))OR(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((CASE WHEN t1.c92 THEN 1.659137853E9 END))<((t0.c1 COLLATE BINARY))) FULL OUTER JOIN rt0 ON (((CAST(t0.c1 AS INTEGER)))>((CAST(t1.c92 AS TEXT)))) LEFT OUTER JOIN t1 ON MIN(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c92) AND (vt0.c0))));
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c0)))OR(rt0.c6)))|(LIKELIHOOD(rt0.c5, 0.348007114907254))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c6)))|(LIKELIHOOD(rt0.c5, 0.348007114907254)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c0)))OR(rt0.c6)))|(LIKELIHOOD(rt0.c5, 0.348007114907254))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c6)))|(LIKELIHOOD(rt0.c5, 0.348007114907254)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c0)))OR(rt0.c6)))|(LIKELIHOOD(rt0.c5, 0.348007114907254))));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON ((INSTR(vt0.c0, vt0.c1))GLOB((+ (vt0.c0)))) WHERE (CASE WHEN LIKELIHOOD(t0.c1, 0.6304468438245328) THEN CAST(t0.c1 AS BLOB) END) ORDER BY CAST(((t0.c71)<=(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(t0.c1, 0.6304468438245328) THEN CAST(t0.c1 AS BLOB) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((INSTR(vt0.c0, vt0.c1))GLOB((+ (vt0.c0)))) ORDER BY CAST(((t0.c71)<=(vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON ((INSTR(vt0.c0, vt0.c1))GLOB((+ (vt0.c0)))) WHERE (CASE WHEN LIKELIHOOD(t0.c1, 0.6304468438245328) THEN CAST(t0.c1 AS BLOB) END) ORDER BY CAST(((t0.c71)<=(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(t0.c1, 0.6304468438245328) THEN CAST(t0.c1 AS BLOB) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((INSTR(vt0.c0, vt0.c1))GLOB((+ (vt0.c0)))) ORDER BY CAST(((t0.c71)<=(vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON ((INSTR(vt0.c0, vt0.c1))GLOB((+ (vt0.c0)))) WHERE (CASE WHEN LIKELIHOOD(t0.c1, 0.6304468438245328) THEN CAST(t0.c1 AS BLOB) END) ORDER BY CAST(((t0.c71)<=(vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT * FROM t1 WHERE (((CASE 0.44110538740642335  WHEN t1.c1 THEN t1.c2 END) NOTNULL)) ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE 0.44110538740642335  WHEN t1.c1 THEN t1.c2 END) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) NOT NULL)  NULLS FIRST);
SELECT * FROM t1 WHERE (((CASE 0.44110538740642335  WHEN t1.c1 THEN t1.c2 END) NOTNULL)) ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE 0.44110538740642335  WHEN t1.c1 THEN t1.c2 END) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) NOT NULL)  NULLS FIRST);
SELECT * FROM t1 WHERE (((CASE 0.44110538740642335  WHEN t1.c1 THEN t1.c2 END) NOTNULL)) ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c0))) NOT NULL)  NULLS FIRST;
SELECT COUNT(*) FROM t1, vt0, t0, rt0 WHERE ((((t1.c92)AND(rt0.c6)) IN ())) ORDER BY ((CASE WHEN t1.c1 THEN rt0.c4 WHEN t1.c0 THEN t0.c71 WHEN rt0.c0 THEN t1.c2 WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN t1.c2 END) BETWEEN (rt0.c3 COLLATE RTRIM) AND ((~ (t0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c92)AND(rt0.c6)) IN ())) IS TRUE)  as count FROM t1, vt0, t0, rt0 ORDER BY ((CASE WHEN t1.c1 THEN rt0.c4 WHEN t1.c0 THEN t0.c71 WHEN rt0.c0 THEN t1.c2 WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN t1.c2 END) BETWEEN (rt0.c3 COLLATE RTRIM) AND ((~ (t0.c2)))) ASC  NULLS FIRST);
