-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
SELECT * FROM t1, v0, rt1 FULL OUTER JOIN t0 ON CASE (('K[') NOT BETWEEN (t0.c0) AND (rt0.c3))  WHEN ((((((((rt0.c0)AND(t1.c0)))OR(rt1.c0)))OR(t1.c0)))AND(rt1.c3)) THEN ((rt1.c1)IS(t0.c0)) END LEFT OUTER JOIN rt0 ON (((((rt0.c4, rt0.c1, rt0.c4))>((t0.c0, rt1.c4, t0.c0)))) NOT BETWEEN ((rt1.c0 IN ())) AND ((('-2035449355') NOTNULL))) WHERE (CASE WHEN ((v0.c0)-(rt1.c4)) THEN ((rt0.c5) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)-(rt1.c4)) THEN ((rt0.c5) IS TRUE) END) IS TRUE)  as count FROM t1, v0, rt1 FULL OUTER JOIN t0 ON CASE (('K[') NOT BETWEEN (t0.c0) AND (rt0.c3))  WHEN ((((((((rt0.c0)AND(t1.c0)))OR(rt1.c0)))OR(t1.c0)))AND(rt1.c3)) THEN ((rt1.c1)IS(t0.c0)) END LEFT OUTER JOIN rt0 ON (((((rt0.c4, rt0.c1, rt0.c4))>((t0.c0, rt1.c4, t0.c0)))) NOT BETWEEN ((rt1.c0 IN ())) AND ((('-2035449355') NOTNULL))));
SELECT ALL * FROM t0, v0 WHERE ((((((v0.c0)) NOT BETWEEN ((t0.c0)) AND ((v0.c0))))>(json_insert(v0.c0, t0.c0, v0.c0, v0.c0, v0.c0)))) ORDER BY ((CAST(v0.c0 AS BLOB))%(CAST(x'a445' AS TEXT))) DESC, CAST(ABS(DISTINCT t0.c0) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) NOT BETWEEN ((t0.c0)) AND ((v0.c0))))>(json_insert(v0.c0, t0.c0, v0.c0, v0.c0, v0.c0)))) IS TRUE)  as count FROM t0, v0 ORDER BY ((CAST(v0.c0 AS BLOB))%(CAST(x'a445' AS TEXT))) DESC, CAST(ABS(DISTINCT t0.c0) AS BLOB));
SELECT ALL * FROM t0, v0 WHERE ((((((v0.c0)) NOT BETWEEN ((t0.c0)) AND ((v0.c0))))>(json_insert(v0.c0, t0.c0, v0.c0, v0.c0, v0.c0)))) ORDER BY ((CAST(v0.c0 AS BLOB))%(CAST(x'a445' AS TEXT))) DESC, CAST(ABS(DISTINCT t0.c0) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) NOT BETWEEN ((t0.c0)) AND ((v0.c0))))>(json_insert(v0.c0, t0.c0, v0.c0, v0.c0, v0.c0)))) IS TRUE)  as count FROM t0, v0 ORDER BY ((CAST(v0.c0 AS BLOB))%(CAST(x'a445' AS TEXT))) DESC, CAST(ABS(DISTINCT t0.c0) AS BLOB));
SELECT ALL * FROM t0, v0 WHERE ((((((v0.c0)) NOT BETWEEN ((t0.c0)) AND ((v0.c0))))>(json_insert(v0.c0, t0.c0, v0.c0, v0.c0, v0.c0)))) ORDER BY ((CAST(v0.c0 AS BLOB))%(CAST(x'a445' AS TEXT))) DESC, CAST(ABS(DISTINCT t0.c0) AS BLOB);
SELECT ALL * FROM rt1, rt0, v0 WHERE (CASE WHEN ((rt0.c1) NOTNULL) THEN NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) NOTNULL) THEN NULL END) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL * FROM rt1, rt0, v0 WHERE (CASE WHEN ((rt0.c1) NOTNULL) THEN NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c1) NOTNULL) THEN NULL END) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT ALL * FROM rt1, rt0, v0 WHERE (CASE WHEN ((rt0.c1) NOTNULL) THEN NULL END);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOT NULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOT NULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOT NULL) COLLATE RTRIM);
SELECT COUNT(*) FROM rt1, rt0, v0, t0, t1 WHERE ((((((((((((((((rt1.c4)OR(rt0.c1)))AND(rt1.c0)))OR(rt1.c2)))AND(rt0.c0)))AND(rt0.c5)))AND(rt1.c1))))>((((rt0.c4) IS FALSE))))) ORDER BY UPPER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((rt1.c4)OR(rt0.c1)))AND(rt1.c0)))OR(rt1.c2)))AND(rt0.c0)))AND(rt0.c5)))AND(rt1.c1))))>((((rt0.c4) IS FALSE))))) IS TRUE)  as count FROM rt1, rt0, v0, t0, t1 ORDER BY UPPER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC);
SELECT COUNT(*) FROM rt1, rt0, v0, t0, t1 WHERE ((((((((((((((((rt1.c4)OR(rt0.c1)))AND(rt1.c0)))OR(rt1.c2)))AND(rt0.c0)))AND(rt0.c5)))AND(rt1.c1))))>((((rt0.c4) IS FALSE))))) ORDER BY UPPER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((rt1.c4)OR(rt0.c1)))AND(rt1.c0)))OR(rt1.c2)))AND(rt0.c0)))AND(rt0.c5)))AND(rt1.c1))))>((((rt0.c4) IS FALSE))))) IS TRUE)  as count FROM rt1, rt0, v0, t0, t1 ORDER BY UPPER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC);
SELECT COUNT(*) FROM rt1, rt0, v0, t0, t1 WHERE ((((((((((((((((rt1.c4)OR(rt0.c1)))AND(rt1.c0)))OR(rt1.c2)))AND(rt0.c0)))AND(rt0.c5)))AND(rt1.c1))))>((((rt0.c4) IS FALSE))))) ORDER BY UPPER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC;
SELECT ALL COUNT(*) FROM v0, rt1, t0, rt0 NOT INDEXED, t1 WHERE (((t1.c0 COLLATE NOCASE) BETWEEN (CAST(0X5c4cb42d AS BLOB)) AND (CASE t0.c0  WHEN 0.23534462466355321 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE) BETWEEN (CAST(0X5c4cb42d AS BLOB)) AND (CASE t0.c0  WHEN 0.23534462466355321 THEN rt1.c1 END))) IS TRUE)  as count FROM v0, rt1, t0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt1, t0, rt0 NOT INDEXED, t1 WHERE (((t1.c0 COLLATE NOCASE) BETWEEN (CAST(0X5c4cb42d AS BLOB)) AND (CASE t0.c0  WHEN 0.23534462466355321 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE) BETWEEN (CAST(0X5c4cb42d AS BLOB)) AND (CASE t0.c0  WHEN 0.23534462466355321 THEN rt1.c1 END))) IS TRUE)  as count FROM v0, rt1, t0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt1, t0, rt0 NOT INDEXED, t1 WHERE (((t1.c0 COLLATE NOCASE) BETWEEN (CAST(0X5c4cb42d AS BLOB)) AND (CASE t0.c0  WHEN 0.23534462466355321 THEN rt1.c1 END)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.38187172795030777)OR((((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((0.38187172795030777)OR((((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.38187172795030777)OR((((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((0.38187172795030777)OR((((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.38187172795030777)OR((((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c2))))));
SELECT ALL COUNT(*) FROM rt1 WHERE (((((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c1)))AND(x'')))OR(rt1.c4))) BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CAST('' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c1)))AND(x'')))OR(rt1.c4))) BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CAST('' AS NUMERIC)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c1)))AND(x'')))OR(rt1.c4))) BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CAST('' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c1)))AND(x'')))OR(rt1.c4))) BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CAST('' AS NUMERIC)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c1)))AND(x'')))OR(rt1.c4))) BETWEEN (CAST(rt1.c4 AS TEXT)) AND (CAST('' AS NUMERIC))));
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2))<=((((rt1.c3) IS FALSE))))) ORDER BY ((((rt1.c3, rt1.c0, rt1.c0))=((rt1.c2, rt1.c2, rt1.c0))) IN ())  NULLS FIRST, rt1.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2))<=((((rt1.c3) IS FALSE))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0))) IN ())  NULLS FIRST, rt1.c2 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2))<=((((rt1.c3) IS FALSE))))) ORDER BY ((((rt1.c3, rt1.c0, rt1.c0))=((rt1.c2, rt1.c2, rt1.c0))) IN ())  NULLS FIRST, rt1.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2))<=((((rt1.c3) IS FALSE))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3, rt1.c0, rt1.c0))==((rt1.c2, rt1.c2, rt1.c0))) IN ())  NULLS FIRST, rt1.c2 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2))<=((((rt1.c3) IS FALSE))))) ORDER BY ((((rt1.c3, rt1.c0, rt1.c0))=((rt1.c2, rt1.c2, rt1.c0))) IN ())  NULLS FIRST, rt1.c2 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1, t1, t0, v0 WHERE (((((((rt0.c2)/(v0.c0)))OR(CASE WHEN rt1.c3 THEN x'' END)))OR(t1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)/(v0.c0)))OR(CASE WHEN rt1.c3 THEN x'' END)))OR(t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1, t1, t0, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, t1, t0, v0 WHERE (((((((rt0.c2)/(v0.c0)))OR(CASE WHEN rt1.c3 THEN x'' END)))OR(t1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)/(v0.c0)))OR(CASE WHEN rt1.c3 THEN x'' END)))OR(t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1, t1, t0, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, t1, t0, v0 WHERE (((((((rt0.c2)/(v0.c0)))OR(CASE WHEN rt1.c3 THEN x'' END)))OR(t1.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM v0 INNER JOIN t0 ON ((((v0.c0)+(x''))) BETWEEN (v0.c0 COLLATE NOCASE) AND (CASE WHEN t0.c0 THEN v0.c0 ELSE t0.c0 END)) WHERE (CAST(635838696 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(635838696 AS BLOB)) IS TRUE)  as count FROM v0 INNER JOIN t0 ON ((((v0.c0)+(x''))) BETWEEN (v0.c0 COLLATE NOCASE) AND (CASE WHEN t0.c0 THEN v0.c0 ELSE t0.c0 END)));
SELECT COUNT(*) FROM v0 INNER JOIN t0 ON ((((v0.c0)+(x''))) BETWEEN (v0.c0 COLLATE NOCASE) AND (CASE WHEN t0.c0 THEN v0.c0 ELSE t0.c0 END)) WHERE (CAST(635838696 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(635838696 AS BLOB)) IS TRUE)  as count FROM v0 INNER JOIN t0 ON ((((v0.c0)+(x''))) BETWEEN (v0.c0 COLLATE NOCASE) AND (CASE WHEN t0.c0 THEN v0.c0 ELSE t0.c0 END)));
SELECT COUNT(*) FROM v0 INNER JOIN t0 ON ((((v0.c0)+(x''))) BETWEEN (v0.c0 COLLATE NOCASE) AND (CASE WHEN t0.c0 THEN v0.c0 ELSE t0.c0 END)) WHERE (CAST(635838696 AS BLOB));
SELECT ALL COUNT(*) FROM t1, rt1, v0 INNER JOIN rt0 ON (((~ (rt0.c5))) NOTNULL) FULL OUTER JOIN t0 ON (((rt0.c5)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND ((((((rt0.c4)AND('')))OR(rt0.c4))))) WHERE ((+ (CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c5 THEN rt1.c3 WHEN NULL THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c5 THEN rt1.c3 WHEN NULL THEN rt1.c1 END))) IS TRUE)  as count FROM t1, rt1, v0 INNER JOIN rt0 ON (((~ (rt0.c5))) NOTNULL) FULL OUTER JOIN t0 ON (((rt0.c5)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND ((((((rt0.c4)AND('')))OR(rt0.c4))))));
SELECT ALL COUNT(*) FROM t1, rt1, v0 INNER JOIN rt0 ON (((~ (rt0.c5))) NOTNULL) FULL OUTER JOIN t0 ON (((rt0.c5)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND ((((((rt0.c4)AND('')))OR(rt0.c4))))) WHERE ((+ (CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c5 THEN rt1.c3 WHEN NULL THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c5 THEN rt1.c3 WHEN NULL THEN rt1.c1 END))) IS TRUE)  as count FROM t1, rt1, v0 INNER JOIN rt0 ON (((~ (rt0.c5))) NOTNULL) FULL OUTER JOIN t0 ON (((rt0.c5)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND ((((((rt0.c4)AND('')))OR(rt0.c4))))));
SELECT ALL COUNT(*) FROM t1, rt1, v0 INNER JOIN rt0 ON (((~ (rt0.c5))) NOTNULL) FULL OUTER JOIN t0 ON (((rt0.c5)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND ((((((rt0.c4)AND('')))OR(rt0.c4))))) WHERE ((+ (CASE rt0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c5 THEN rt1.c3 WHEN NULL THEN rt1.c1 END)));
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (((((((((((((CAST(rt1.c1 AS NUMERIC))AND(CAST(rt0.c1 AS BLOB))))AND(CASE WHEN rt0.c4 THEN rt0.c3 END)))AND(CASE rt0.c4  WHEN t1.c0 THEN rt1.c1 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt1.c3 END)))AND(rt1.c2)))AND(x'ec03250a')))AND(MIN(rt1.c2, rt1.c4)))) ORDER BY ((((rt1.c4) IS FALSE))%((((rt1.c2, rt1.c0, rt1.c2, '260211221', rt1.c1))<=((rt0.c5, rt1.c4, rt1.c2, v0.c0, rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((CAST(rt1.c1 AS NUMERIC))AND(CAST(rt0.c1 AS BLOB))))AND(CASE WHEN rt0.c4 THEN rt0.c3 END)))AND(CASE rt0.c4  WHEN t1.c0 THEN rt1.c1 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt1.c3 END)))AND(rt1.c2)))AND(x'ec03250a')))AND(MIN(rt1.c2, rt1.c4)))) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY ((((rt1.c4) IS FALSE))%((((rt1.c2, rt1.c0, rt1.c2, '260211221', rt1.c1))<=((rt0.c5, rt1.c4, rt1.c2, v0.c0, rt0.c0))))) DESC);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (((((((((((((CAST(rt1.c1 AS NUMERIC))AND(CAST(rt0.c1 AS BLOB))))AND(CASE WHEN rt0.c4 THEN rt0.c3 END)))AND(CASE rt0.c4  WHEN t1.c0 THEN rt1.c1 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt1.c3 END)))AND(rt1.c2)))AND(x'ec03250a')))AND(MIN(rt1.c2, rt1.c4)))) ORDER BY ((((rt1.c4) IS FALSE))%((((rt1.c2, rt1.c0, rt1.c2, '260211221', rt1.c1))<=((rt0.c5, rt1.c4, rt1.c2, v0.c0, rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((CAST(rt1.c1 AS NUMERIC))AND(CAST(rt0.c1 AS BLOB))))AND(CASE WHEN rt0.c4 THEN rt0.c3 END)))AND(CASE rt0.c4  WHEN t1.c0 THEN rt1.c1 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt1.c3 END)))AND(rt1.c2)))AND(x'ec03250a')))AND(MIN(rt1.c2, rt1.c4)))) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY ((((rt1.c4) IS FALSE))%((((rt1.c2, rt1.c0, rt1.c2, '260211221', rt1.c1))<=((rt0.c5, rt1.c4, rt1.c2, v0.c0, rt0.c0))))) DESC);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE (((((((((((((CAST(rt1.c1 AS NUMERIC))AND(CAST(rt0.c1 AS BLOB))))AND(CASE WHEN rt0.c4 THEN rt0.c3 END)))AND(CASE rt0.c4  WHEN t1.c0 THEN rt1.c1 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt1.c3 END)))AND(rt1.c2)))AND(x'ec03250a')))AND(MIN(rt1.c2, rt1.c4)))) ORDER BY ((((rt1.c4) IS FALSE))%((((rt1.c2, rt1.c0, rt1.c2, '260211221', rt1.c1))<=((rt0.c5, rt1.c4, rt1.c2, v0.c0, rt0.c0))))) DESC;
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (rt0.c3);
SELECT COUNT(*) FROM v0, rt1, t1 WHERE (CAST((- (rt1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt1.c1)) AS REAL)) IS TRUE)  as count FROM v0, rt1, t1);
SELECT COUNT(*) FROM v0, rt1, t1 WHERE (CAST((- (rt1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt1.c1)) AS REAL)) IS TRUE)  as count FROM v0, rt1, t1);
SELECT COUNT(*) FROM v0, rt1, t1 WHERE (CAST((- (rt1.c1)) AS REAL));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(((x'')LIKE(v0.c0)) AS TEXT) LEFT OUTER JOIN t1 ON ((((((v0.c0)AND(v0.c0)))AND(t0.c0))) NOT NULL) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CAST(((x'')LIKE(v0.c0)) AS TEXT) LEFT OUTER JOIN t1 ON ((((((v0.c0)AND(v0.c0)))AND(t0.c0))) NOT NULL));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(((x'')LIKE(v0.c0)) AS TEXT) LEFT OUTER JOIN t1 ON ((((((v0.c0)AND(v0.c0)))AND(t0.c0))) NOT NULL) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CAST(((x'')LIKE(v0.c0)) AS TEXT) LEFT OUTER JOIN t1 ON ((((((v0.c0)AND(v0.c0)))AND(t0.c0))) NOT NULL));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(((x'')LIKE(v0.c0)) AS TEXT) LEFT OUTER JOIN t1 ON ((((((v0.c0)AND(v0.c0)))AND(t0.c0))) NOT NULL) WHERE (v0.c0);
SELECT * FROM rt0, v0 WHERE (((((((rt0.c2) NOTNULL))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END)))AND(((((rt0.c0)OR(rt0.c2)))AND(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) NOTNULL))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END)))AND(((((rt0.c0)OR(rt0.c2)))AND(NULL))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((((rt0.c2) NOTNULL))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END)))AND(((((rt0.c0)OR(rt0.c2)))AND(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) NOTNULL))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END)))AND(((((rt0.c0)OR(rt0.c2)))AND(NULL))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((((rt0.c2) NOTNULL))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END)))AND(((((rt0.c0)OR(rt0.c2)))AND(NULL)))));
SELECT * FROM rt0 WHERE ('1199608342') ORDER BY (((((((rt0.c3)AND(rt0.c2)))OR(rt0.c2)), rt0.c3, ((0.6815393920485263)=(rt0.c1))))<=(((+ (rt0.c2)), (- (rt0.c5)), CAST(rt0.c2 AS NUMERIC))))  NULLS FIRST, (((UPPER(rt0.c3)))!=((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1199608342') IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c3)AND(rt0.c2)))OR(rt0.c2)), rt0.c3, ((0.6815393920485263)==(rt0.c1))))<=(((+ (rt0.c2)), (- (rt0.c5)), CAST(rt0.c2 AS NUMERIC))))  NULLS FIRST, (((UPPER(rt0.c3)))<>((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ('1199608342') ORDER BY (((((((rt0.c3)AND(rt0.c2)))OR(rt0.c2)), rt0.c3, ((0.6815393920485263)=(rt0.c1))))<=(((+ (rt0.c2)), (- (rt0.c5)), CAST(rt0.c2 AS NUMERIC))))  NULLS FIRST, (((UPPER(rt0.c3)))!=((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1199608342') IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c3)AND(rt0.c2)))OR(rt0.c2)), rt0.c3, ((0.6815393920485263)==(rt0.c1))))<=(((+ (rt0.c2)), (- (rt0.c5)), CAST(rt0.c2 AS NUMERIC))))  NULLS FIRST, (((UPPER(rt0.c3)))<>((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ('1199608342') ORDER BY (((((((rt0.c3)AND(rt0.c2)))OR(rt0.c2)), rt0.c3, ((0.6815393920485263)=(rt0.c1))))<=(((+ (rt0.c2)), (- (rt0.c5)), CAST(rt0.c2 AS NUMERIC))))  NULLS FIRST, (((UPPER(rt0.c3)))!=((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))) ASC  NULLS LAST;
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY (((PRINTF(v0.c0)))>=((((((v0.c0)OR(v0.c0)))OR(v0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((PRINTF(v0.c0)))>=((((((v0.c0)OR(v0.c0)))OR(v0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY (((PRINTF(v0.c0)))>=((((((v0.c0)OR(v0.c0)))OR(v0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((PRINTF(v0.c0)))>=((((((v0.c0)OR(v0.c0)))OR(v0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY (((PRINTF(v0.c0)))>=((((((v0.c0)OR(v0.c0)))OR(v0.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((rt1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END) AND ((('') BETWEEN (rt1.c1) AND ('V\nD\rVk'))))) ORDER BY TOTAL_CHANGES() DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END) AND ((('') BETWEEN (rt1.c1) AND ('V\nD\rVk'))))) IS TRUE)  as count FROM rt1, t1 ORDER BY TOTAL_CHANGES() DESC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((rt1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END) AND ((('') BETWEEN (rt1.c1) AND ('V\nD\rVk'))))) ORDER BY TOTAL_CHANGES() DESC;
