-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) IS TRUE)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON (((((vt0.c0 IN (t1.c90, t1.c90)))OR(((t1.c90) IS FALSE))))OR((((vt1.c1, vt1.c0, vt1.c0))!=((t1.c90, t1.c90, t1.c90))))) LEFT OUTER JOIN vt1 ON CAST(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOT NULL) WHERE (rt0.c1) ORDER BY CASE WHEN ((rt0.c2)IS NOT(rt0.c2)) THEN ((v0.c0) ISNULL) WHEN (((rt0.c0, v0.c0, rt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN NULL WHEN CAST(rt0.c1 AS NUMERIC) THEN ((v0.c0)AND(v0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN v0.c0 THEN rt0.c2 END WHEN CAST(rt0.c2 AS INTEGER) THEN ((vt0.c0) NOT NULL) END ASC  NULLS LAST, 559294275  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOT NULL) ORDER BY CASE WHEN ((rt0.c2)IS NOT(rt0.c2)) THEN ((v0.c0) ISNULL) WHEN (((rt0.c0, v0.c0, rt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN NULL WHEN CAST(rt0.c1 AS NUMERIC) THEN ((v0.c0)AND(v0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN v0.c0 THEN rt0.c2 END WHEN CAST(rt0.c2 AS INTEGER) THEN ((vt0.c0) NOT NULL) END ASC  NULLS LAST, 559294275  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOT NULL) WHERE (rt0.c1) ORDER BY CASE WHEN ((rt0.c2)IS NOT(rt0.c2)) THEN ((v0.c0) ISNULL) WHEN (((rt0.c0, v0.c0, rt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN NULL WHEN CAST(rt0.c1 AS NUMERIC) THEN ((v0.c0)AND(v0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN v0.c0 THEN rt0.c2 END WHEN CAST(rt0.c2 AS INTEGER) THEN ((vt0.c0) NOT NULL) END ASC  NULLS LAST, 559294275  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) NOT NULL) ORDER BY CASE WHEN ((rt0.c2)IS NOT(rt0.c2)) THEN ((v0.c0) ISNULL) WHEN (((rt0.c0, v0.c0, rt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN NULL WHEN CAST(rt0.c1 AS NUMERIC) THEN ((v0.c0)AND(v0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN CASE WHEN v0.c0 THEN rt0.c2 END WHEN CAST(rt0.c2 AS INTEGER) THEN ((vt0.c0) NOT NULL) END ASC  NULLS LAST, 559294275  NULLS FIRST);
SELECT * FROM vt1, rt0, vt0 WHERE ((- (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT * FROM vt1, rt0, vt0 WHERE ((- (rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT * FROM vt1, rt0, vt0 WHERE ((- (rt0.c2)) COLLATE RTRIM);
SELECT * FROM vt1 WHERE ((((((vt1.c0) NOTNULL), x'', ((vt1.c0)LIKE(vt1.c0))))<((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)))OR(0.6109820658692781)))OR(vt1.c0)), x'', ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0) NOTNULL), x'', ((vt1.c0)LIKE(vt1.c0))))<((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)))OR(0.6109820658692781)))OR(vt1.c0)), x'', ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY NULL);
SELECT * FROM vt1 WHERE ((((((vt1.c0) NOTNULL), x'', ((vt1.c0)LIKE(vt1.c0))))<((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)))OR(0.6109820658692781)))OR(vt1.c0)), x'', ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0) NOTNULL), x'', ((vt1.c0)LIKE(vt1.c0))))<((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)))OR(0.6109820658692781)))OR(vt1.c0)), x'', ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY NULL);
SELECT * FROM vt1 WHERE ((((((vt1.c0) NOTNULL), x'', ((vt1.c0)LIKE(vt1.c0))))<((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)))OR(0.6109820658692781)))OR(vt1.c0)), x'', ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)))))) ORDER BY NULL;
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(((v0.c0)<('-326628155')))) ORDER BY x'b1a7' ASC;
SELECT SUM(count) FROM (SELECT ((LENGTH(((v0.c0)<('-326628155')))) IS TRUE)  as count FROM v0 ORDER BY x'b1a7' ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(((v0.c0)<('-326628155')))) ORDER BY x'b1a7' ASC;
SELECT SUM(count) FROM (SELECT ((LENGTH(((v0.c0)<('-326628155')))) IS TRUE)  as count FROM v0 ORDER BY x'b1a7' ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (LENGTH(((v0.c0)<('-326628155')))) ORDER BY x'b1a7' ASC;
SELECT COUNT(*) FROM rt0 CROSS JOIN vt1 ON (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt0.c2))))&(((rt0.c0) NOT BETWEEN (rt1.c2) AND (vt1.c0)))) INNER JOIN rt1 ON vt1.c0 RIGHT OUTER JOIN t1 ON (((((vt1.c0)) BETWEEN ((v0.c0)) AND ((vt1.c0))))<>(json_remove(rt1.c3, 0.1979946468510252))) LEFT OUTER JOIN v0 ON (((((rt1.c0)OR(rt1.c1)))OR(vt1.c1)) IN ()) CROSS JOIN vt0 ON (((rt0.c2)) BETWEEN ((((rt1.c3) ISNULL))) AND ((((rt0.c1)||(rt1.c2))))) WHERE (CASE ((rt0.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1))  WHEN NULLIF(v0.c0, t1.c90) THEN ((vt1.c0)||(rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1))  WHEN NULLIF(v0.c0, t1.c90) THEN ((vt1.c0)||(rt1.c3)) END) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt0.c2))))&(((rt0.c0) NOT BETWEEN (rt1.c2) AND (vt1.c0)))) INNER JOIN rt1 ON vt1.c0 RIGHT OUTER JOIN t1 ON (((((vt1.c0)) BETWEEN ((v0.c0)) AND ((vt1.c0))))<>(json_remove(rt1.c3, 0.1979946468510252))) LEFT OUTER JOIN v0 ON (((((rt1.c0)OR(rt1.c1)))OR(vt1.c1)) IN ()) CROSS JOIN vt0 ON (((rt0.c2)) BETWEEN ((((rt1.c3) ISNULL))) AND ((((rt0.c1)||(rt1.c2))))));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt1 ON (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt0.c2))))&(((rt0.c0) NOT BETWEEN (rt1.c2) AND (vt1.c0)))) INNER JOIN rt1 ON vt1.c0 RIGHT OUTER JOIN t1 ON (((((vt1.c0)) BETWEEN ((v0.c0)) AND ((vt1.c0))))<>(json_remove(rt1.c3, 0.1979946468510252))) LEFT OUTER JOIN v0 ON (((((rt1.c0)OR(rt1.c1)))OR(vt1.c1)) IN ()) CROSS JOIN vt0 ON (((rt0.c2)) BETWEEN ((((rt1.c3) ISNULL))) AND ((((rt0.c1)||(rt1.c2))))) WHERE (CASE ((rt0.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1))  WHEN NULLIF(v0.c0, t1.c90) THEN ((vt1.c0)||(rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1))  WHEN NULLIF(v0.c0, t1.c90) THEN ((vt1.c0)||(rt1.c3)) END) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt0.c2))))&(((rt0.c0) NOT BETWEEN (rt1.c2) AND (vt1.c0)))) INNER JOIN rt1 ON vt1.c0 RIGHT OUTER JOIN t1 ON (((((vt1.c0)) BETWEEN ((v0.c0)) AND ((vt1.c0))))<>(json_remove(rt1.c3, 0.1979946468510252))) LEFT OUTER JOIN v0 ON (((((rt1.c0)OR(rt1.c1)))OR(vt1.c1)) IN ()) CROSS JOIN vt0 ON (((rt0.c2)) BETWEEN ((((rt1.c3) ISNULL))) AND ((((rt0.c1)||(rt1.c2))))));
SELECT ALL COUNT(*) FROM v0, vt0, vt1, rt1, rt0, t1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM v0, vt0, vt1, rt1, rt0, t1);
SELECT ALL COUNT(*) FROM v0, vt0, vt1, rt1, rt0, t1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM v0, vt0, vt1, rt1, rt0, t1);
SELECT ALL COUNT(*) FROM v0, vt0, vt1, rt1, rt0, t1 WHERE ((- (NULL)));
SELECT ALL * FROM t1, vt1, v0, rt1, vt0 WHERE (((((((((CASE rt1.c4  WHEN rt1.c0 THEN 0.11307495164738701 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c2 ELSE rt1.c1 END)OR(((rt1.c1)&(v0.c0)))))OR((v0.c0 IN (rt1.c1, rt1.c1)))))AND((rt1.c4 IN ()))))OR(((rt1.c3) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE rt1.c4  WHEN rt1.c0 THEN 0.11307495164738701 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c2 ELSE rt1.c1 END)OR(((rt1.c1)&(v0.c0)))))OR((v0.c0 IN (rt1.c1, rt1.c1)))))AND((rt1.c4 IN ()))))OR(((rt1.c3) ISNULL)))) IS TRUE)  as count FROM t1, vt1, v0, rt1, vt0);
SELECT ALL * FROM t1, vt1, v0, rt1, vt0 WHERE (((((((((CASE rt1.c4  WHEN rt1.c0 THEN 0.11307495164738701 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c2 ELSE rt1.c1 END)OR(((rt1.c1)&(v0.c0)))))OR((v0.c0 IN (rt1.c1, rt1.c1)))))AND((rt1.c4 IN ()))))OR(((rt1.c3) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE rt1.c4  WHEN rt1.c0 THEN 0.11307495164738701 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c2 ELSE rt1.c1 END)OR(((rt1.c1)&(v0.c0)))))OR((v0.c0 IN (rt1.c1, rt1.c1)))))AND((rt1.c4 IN ()))))OR(((rt1.c3) ISNULL)))) IS TRUE)  as count FROM t1, vt1, v0, rt1, vt0);
SELECT ALL * FROM t1, vt1, v0, rt1, vt0 WHERE (((((((((CASE rt1.c4  WHEN rt1.c0 THEN 0.11307495164738701 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN rt1.c2 ELSE rt1.c1 END)OR(((rt1.c1)&(v0.c0)))))OR((v0.c0 IN (rt1.c1, rt1.c1)))))AND((rt1.c4 IN ()))))OR(((rt1.c3) ISNULL))));
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN 4.77360793E8 END) BETWEEN ((~ (vt0.c0))) AND (MAX(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN 4.77360793E8 END) BETWEEN ((~ (vt0.c0))) AND (MAX(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN 4.77360793E8 END) BETWEEN ((~ (vt0.c0))) AND (MAX(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN 4.77360793E8 END) BETWEEN ((~ (vt0.c0))) AND (MAX(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN 4.77360793E8 END) BETWEEN ((~ (vt0.c0))) AND (MAX(vt0.c0, vt0.c0))));
SELECT ALL * FROM v0, t1, rt0, rt1, vt0 WHERE ((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt0.c1)) IN (('552834827' IN ())))) ORDER BY json_type(rt1.c0)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt0.c1)) IN (('552834827' IN ())))) IS TRUE)  as count FROM v0, t1, rt0, rt1, vt0 ORDER BY json_type(rt1.c0)  NULLS LAST);
SELECT ALL * FROM v0, t1, rt0, rt1, vt0 WHERE ((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt0.c1)) IN (('552834827' IN ())))) ORDER BY json_type(rt1.c0)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt0.c1)) IN (('552834827' IN ())))) IS TRUE)  as count FROM v0, t1, rt0, rt1, vt0 ORDER BY json_type(rt1.c0)  NULLS LAST);
SELECT ALL * FROM v0, t1, rt0, rt1, vt0 WHERE ((((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt0.c1)) IN (('552834827' IN ())))) ORDER BY json_type(rt1.c0)  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (CAST(CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 ELSE t1.c90 END AS BLOB)) ORDER BY t1.c90 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 ELSE t1.c90 END AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY t1.c90 COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST(CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 ELSE t1.c90 END AS BLOB)) ORDER BY t1.c90 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 ELSE t1.c90 END AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY t1.c90 COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST(CASE t1.c90  WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 WHEN t1.c90 THEN t1.c90 ELSE t1.c90 END AS BLOB)) ORDER BY t1.c90 COLLATE BINARY DESC  NULLS LAST;
SELECT ALL * FROM t1, v0, vt0, vt1, rt0 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY (((((rt0.c2, NULL, vt1.c1, vt0.c0, vt0.c0))==((rt0.c2, t1.c90, v0.c0, rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c0)LIKE(vt0.c0))) AND (CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, v0, vt0, vt1, rt0 ORDER BY (((((rt0.c2, NULL, vt1.c1, vt0.c0, vt0.c0))==((rt0.c2, t1.c90, v0.c0, rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c0)LIKE(vt0.c0))) AND (CAST(rt0.c0 AS INTEGER))) ASC);
SELECT ALL * FROM t1, v0, vt0, vt1, rt0 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY (((((rt0.c2, NULL, vt1.c1, vt0.c0, vt0.c0))==((rt0.c2, t1.c90, v0.c0, rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c0)LIKE(vt0.c0))) AND (CAST(rt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, v0, vt0, vt1, rt0 ORDER BY (((((rt0.c2, NULL, vt1.c1, vt0.c0, vt0.c0))==((rt0.c2, t1.c90, v0.c0, rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c0)LIKE(vt0.c0))) AND (CAST(rt0.c0 AS INTEGER))) ASC);
SELECT ALL * FROM t1, v0, vt0, vt1, rt0 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY (((((rt0.c2, NULL, vt1.c1, vt0.c0, vt0.c0))==((rt0.c2, t1.c90, v0.c0, rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c0)LIKE(vt0.c0))) AND (CAST(rt0.c0 AS INTEGER))) ASC;
SELECT ALL COUNT(*) FROM t1, v0, rt0, vt0, rt1 WHERE (((vt0.c0)>>(rt1.c4)) COLLATE NOCASE) ORDER BY CASE WHEN ((rt1.c3) NOT BETWEEN (t1.c90) AND (rt1.c3)) THEN rt1.c1 COLLATE RTRIM ELSE (~ (v0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)>>(rt1.c4)) COLLATE NOCASE) IS TRUE)  as count FROM t1, v0, rt0, vt0, rt1 NOT INDEXED ORDER BY CASE WHEN ((rt1.c3) NOT BETWEEN (t1.c90) AND (rt1.c3)) THEN rt1.c1 COLLATE RTRIM ELSE (~ (v0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, rt0, vt0, rt1 WHERE (((vt0.c0)>>(rt1.c4)) COLLATE NOCASE) ORDER BY CASE WHEN ((rt1.c3) NOT BETWEEN (t1.c90) AND (rt1.c3)) THEN rt1.c1 COLLATE RTRIM ELSE (~ (v0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)>>(rt1.c4)) COLLATE NOCASE) IS TRUE)  as count FROM t1, v0, rt0, vt0, rt1 NOT INDEXED ORDER BY CASE WHEN ((rt1.c3) NOT BETWEEN (t1.c90) AND (rt1.c3)) THEN rt1.c1 COLLATE RTRIM ELSE (~ (v0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, rt0, vt0, rt1 WHERE (((vt0.c0)>>(rt1.c4)) COLLATE NOCASE) ORDER BY CASE WHEN ((rt1.c3) NOT BETWEEN (t1.c90) AND (rt1.c3)) THEN rt1.c1 COLLATE RTRIM ELSE (~ (v0.c0)) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS FALSE)) IS FALSE)) ORDER BY ((((rt1.c3)GLOB(rt1.c0))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) IS FALSE)) IS FALSE)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)GLOB(rt1.c0))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS FALSE)) IS FALSE)) ORDER BY ((((rt1.c3)GLOB(rt1.c0))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) IS FALSE)) IS FALSE)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)GLOB(rt1.c0))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS FALSE)) IS FALSE)) ORDER BY ((((rt1.c3)GLOB(rt1.c0))) NOT NULL) DESC;
SELECT COUNT(*) FROM t1, vt0, rt0, rt1 WHERE (((((((((((rt1.c2)LIKE(rt0.c1)))AND((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))))OR((NOT (rt1.c0)))))AND(x'ecb2')))OR((rt1.c2 IN ())))) ORDER BY ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE, ((((NOT (rt0.c1))))=((((t1.c90) BETWEEN (rt1.c3) AND (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c2)LIKE(rt0.c1)))AND((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))))OR((NOT (rt1.c0)))))AND(x'ecb2')))OR((rt1.c2 IN ())))) IS TRUE)  as count FROM t1, vt0, rt0 NOT INDEXED, rt1 ORDER BY ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE, ((((NOT (rt0.c1))))=((((t1.c90) BETWEEN (rt1.c3) AND (vt0.c0))))) DESC);
SELECT COUNT(*) FROM t1, vt0, rt0, rt1 WHERE (((((((((((rt1.c2)LIKE(rt0.c1)))AND((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))))OR((NOT (rt1.c0)))))AND(x'ecb2')))OR((rt1.c2 IN ())))) ORDER BY ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE, ((((NOT (rt0.c1))))=((((t1.c90) BETWEEN (rt1.c3) AND (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c2)LIKE(rt0.c1)))AND((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))))OR((NOT (rt1.c0)))))AND(x'ecb2')))OR((rt1.c2 IN ())))) IS TRUE)  as count FROM t1, vt0, rt0 NOT INDEXED, rt1 ORDER BY ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE, ((((NOT (rt0.c1))))=((((t1.c90) BETWEEN (rt1.c3) AND (vt0.c0))))) DESC);
SELECT COUNT(*) FROM t1, vt0, rt0, rt1 WHERE (((((((((((rt1.c2)LIKE(rt0.c1)))AND((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))))OR((NOT (rt1.c0)))))AND(x'ecb2')))OR((rt1.c2 IN ())))) ORDER BY ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c1)) COLLATE NOCASE, ((((NOT (rt0.c1))))=((((t1.c90) BETWEEN (rt1.c3) AND (vt0.c0))))) DESC;
SELECT ALL COUNT(*) FROM t1, v0 WHERE (LIKELIHOOD(DISTINCT v0.c0, 0.26483090336127535) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT v0.c0, 0.26483090336127535) COLLATE RTRIM) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (LIKELIHOOD(DISTINCT v0.c0, 0.26483090336127535) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT v0.c0, 0.26483090336127535) COLLATE RTRIM) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (LIKELIHOOD(DISTINCT v0.c0, 0.26483090336127535) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, rt0, v0 INDEXED BY i77, vt1 NOT INDEXED, rt1, t1 WHERE (0.491348770962204 COLLATE NOCASE) ORDER BY (((((rt1.c1) NOT NULL)))>=((rt0.c2))) ASC, CASE (+ (rt0.c2))  WHEN CAST(t1.c90 AS BLOB) THEN ((((rt0.c1)OR(rt1.c4)))AND(vt0.c0)) WHEN ((((((((rt0.c0)AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt1.c0)) THEN (rt1.c2 IN ()) WHEN ((rt0.c1)GLOB(vt1.c0)) THEN NULL WHEN ((rt1.c0) NOT BETWEEN (vt0.c0) AND (rt1.c1)) THEN CAST(vt0.c0 AS INTEGER) WHEN CASE WHEN rt1.c1 THEN t1.c90 END THEN ((0.7263940309977945)>>(vt1.c1)) ELSE (((vt1.c0))>=((rt1.c4))) END;
SELECT SUM(count) FROM (SELECT ((0.491348770962204 COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, v0 INDEXED BY i77, vt1, rt1, t1 ORDER BY (((((rt1.c1) NOT NULL)))>=((rt0.c2))) ASC, CASE (+ (rt0.c2))  WHEN CAST(t1.c90 AS BLOB) THEN ((((rt0.c1)OR(rt1.c4)))AND(vt0.c0)) WHEN ((((((((rt0.c0)AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt1.c0)) THEN (rt1.c2 IN ()) WHEN ((rt0.c1)GLOB(vt1.c0)) THEN NULL WHEN ((rt1.c0) NOT BETWEEN (vt0.c0) AND (rt1.c1)) THEN CAST(vt0.c0 AS INTEGER) WHEN CASE WHEN rt1.c1 THEN t1.c90 END THEN ((0.7263940309977945)>>(vt1.c1)) ELSE (((vt1.c0))>=((rt1.c4))) END);
SELECT ALL COUNT(*) FROM vt0, rt0, v0 INDEXED BY i77, vt1 NOT INDEXED, rt1, t1 WHERE (0.491348770962204 COLLATE NOCASE) ORDER BY (((((rt1.c1) NOT NULL)))>=((rt0.c2))) ASC, CASE (+ (rt0.c2))  WHEN CAST(t1.c90 AS BLOB) THEN ((((rt0.c1)OR(rt1.c4)))AND(vt0.c0)) WHEN ((((((((rt0.c0)AND(rt0.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt1.c0)) THEN (rt1.c2 IN ()) WHEN ((rt0.c1)GLOB(vt1.c0)) THEN NULL WHEN ((rt1.c0) NOT BETWEEN (vt0.c0) AND (rt1.c1)) THEN CAST(vt0.c0 AS INTEGER) WHEN CASE WHEN rt1.c1 THEN t1.c90 END THEN ((0.7263940309977945)>>(vt1.c1)) ELSE (((vt1.c0))>=((rt1.c4))) END;
