-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT * FROM rt1, vt0 WHERE (((rt1.c0) BETWEEN (rt1.c2) AND (vt0.c0)) COLLATE NOCASE) ORDER BY CASE (rt1.c2 IN (vt0.c0, rt1.c2))  WHEN (rt1.c2 IN ()) THEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN NULL WHEN rt1.c0 THEN rt1.c1 END ELSE '1180476216' END DESC;
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt1.c2) IS TRUE)) AND (((rt1.c1)AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt1.c2) IS TRUE)) AND (((rt1.c1)AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt1.c2) IS TRUE)) AND (((rt1.c1)AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt1.c2) IS TRUE)) AND (((rt1.c1)AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (((rt1.c2) IS TRUE)) AND (((rt1.c1)AND(rt1.c1)))));
SELECT ALL * FROM vt0, rt1 WHERE (LIKELY(rt1.c0));
SELECT SUM(count) FROM (SELECT ((LIKELY(rt1.c0)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (LIKELY(rt1.c0));
SELECT SUM(count) FROM (SELECT ((LIKELY(rt1.c0)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (LIKELY(rt1.c0));
SELECT * FROM vt0, rt1 WHERE ((((~ (x'')))>(vt0.c0 COLLATE RTRIM))) ORDER BY (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)), rt1.c2, (rt1.c2 IN ())))<((CAST(rt1.c2 AS BLOB), CASE rt1.c2  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END, ((vt0.c0)&(rt1.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (x'')))>(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)), rt1.c2, (rt1.c2 IN ())))<((CAST(rt1.c2 AS BLOB), CASE rt1.c2  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END, ((vt0.c0)&(rt1.c2))))) ASC  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((((~ (x'')))>(vt0.c0 COLLATE RTRIM))) ORDER BY (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)), rt1.c2, (rt1.c2 IN ())))<((CAST(rt1.c2 AS BLOB), CASE rt1.c2  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END, ((vt0.c0)&(rt1.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (x'')))>(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)), rt1.c2, (rt1.c2 IN ())))<((CAST(rt1.c2 AS BLOB), CASE rt1.c2  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END, ((vt0.c0)&(rt1.c2))))) ASC  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((((~ (x'')))>(vt0.c0 COLLATE RTRIM))) ORDER BY (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)), rt1.c2, (rt1.c2 IN ())))<((CAST(rt1.c2 AS BLOB), CASE rt1.c2  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END, ((vt0.c0)&(rt1.c2))))) ASC  NULLS LAST;
SELECT * FROM rt1 WHERE (0.40265335313614636) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((0.40265335313614636) IS TRUE)  as count FROM rt1 ORDER BY NULL DESC);
SELECT * FROM rt1 WHERE (0.40265335313614636) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((0.40265335313614636) IS TRUE)  as count FROM rt1 ORDER BY NULL DESC);
SELECT * FROM rt1 WHERE (0.40265335313614636) ORDER BY NULL DESC;
SELECT * FROM rt1 WHERE (((((((rt1.c0)OR(rt1.c1)))AND(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))))) ORDER BY ((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)<<(((rt1.c1)IS NOT(rt1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)<<(((rt1.c1)IS NOT(rt1.c2))))  NULLS LAST);
SELECT * FROM rt1 WHERE (((((((rt1.c0)OR(rt1.c1)))AND(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))))) ORDER BY ((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)<<(((rt1.c1)IS NOT(rt1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c0)OR(rt1.c1)))AND(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)<<(((rt1.c1)IS NOT(rt1.c2))))  NULLS LAST);
SELECT * FROM rt1 WHERE (((((((rt1.c0)OR(rt1.c1)))AND(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))))) ORDER BY ((CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)<<(((rt1.c1)IS NOT(rt1.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON CAST((~ (rt1.c2)) AS BLOB) WHERE (((((DATE(vt0.c0, rt1.c2, rt1.c1))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((DATE(vt0.c0, rt1.c2, rt1.c1))OR((- (vt0.c0)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON CAST((~ (rt1.c2)) AS BLOB));
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON CAST((~ (rt1.c2)) AS BLOB) WHERE (((((DATE(vt0.c0, rt1.c2, rt1.c1))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((DATE(vt0.c0, rt1.c2, rt1.c1))OR((- (vt0.c0)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON CAST((~ (rt1.c2)) AS BLOB));
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON CAST((~ (rt1.c2)) AS BLOB) WHERE (((((DATE(vt0.c0, rt1.c2, rt1.c1))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT ALL * FROM rt1, vt0 WHERE (((CAST('gX' AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('gX' AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((CAST('gX' AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('gX' AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((CAST('gX' AS BLOB)) NOT NULL));
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt0 WHERE (((CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS NOT(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS NOT(rt1.c1))) IS TRUE)  as count FROM rt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt0 WHERE (((CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS NOT(rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS NOT(rt1.c1))) IS TRUE)  as count FROM rt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt1 NATURAL JOIN vt0 WHERE (((CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS NOT(rt1.c1)));
SELECT ALL * FROM vt0 WHERE (highlight((~ (vt0.c0)), (NOT (0.39104391833584984)), CAST(vt0.c0 AS BLOB), ((vt0.c0) ISNULL))) ORDER BY ((vt0.c0 COLLATE BINARY)||(vt0.c0 COLLATE NOCASE)), '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((highlight((~ (vt0.c0)), (NOT (0.39104391833584984)), CAST(vt0.c0 AS BLOB), ((vt0.c0) ISNULL))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)||(vt0.c0 COLLATE NOCASE)), '' DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (highlight((~ (vt0.c0)), (NOT (0.39104391833584984)), CAST(vt0.c0 AS BLOB), ((vt0.c0) ISNULL))) ORDER BY ((vt0.c0 COLLATE BINARY)||(vt0.c0 COLLATE NOCASE)), '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((highlight((~ (vt0.c0)), (NOT (0.39104391833584984)), CAST(vt0.c0 AS BLOB), ((vt0.c0) ISNULL))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)||(vt0.c0 COLLATE NOCASE)), '' DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (highlight((~ (vt0.c0)), (NOT (0.39104391833584984)), CAST(vt0.c0 AS BLOB), ((vt0.c0) ISNULL))) ORDER BY ((vt0.c0 COLLATE BINARY)||(vt0.c0 COLLATE NOCASE)), '' DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((((((((((vt0.c0))!=((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c0))!=((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((((((((((vt0.c0))!=((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c0))!=((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((((((((((vt0.c0))!=((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (TRIM(((rt1.c0) IS FALSE))) ORDER BY (((TRIM(DISTINCT rt1.c2)))<((rt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(((rt1.c0) IS FALSE))) IS TRUE)  as count FROM rt1 ORDER BY (((TRIM(DISTINCT rt1.c2)))<((rt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (TRIM(((rt1.c0) IS FALSE))) ORDER BY (((TRIM(DISTINCT rt1.c2)))<((rt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(((rt1.c0) IS FALSE))) IS TRUE)  as count FROM rt1 ORDER BY (((TRIM(DISTINCT rt1.c2)))<((rt1.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (TRIM(((rt1.c0) IS FALSE))) ORDER BY (((TRIM(DISTINCT rt1.c2)))<((rt1.c1)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKELIHOOD((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), 0.009924812996321197));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), 0.009924812996321197)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKELIHOOD((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), 0.009924812996321197));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), 0.009924812996321197)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKELIHOOD((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))), 0.009924812996321197));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c2 COLLATE BINARY AS REAL)) ORDER BY (((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c2 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c2 COLLATE BINARY AS REAL)) ORDER BY (((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c2 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c2 COLLATE BINARY AS REAL)) ORDER BY (((((rt1.c1)OR(rt1.c1)))OR(rt1.c2)) IN ())  NULLS LAST;
SELECT ALL * FROM vt0, rt1 NOT INDEXED WHERE (ROUND(NULL, rt1.c2) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((ROUND(NULL, rt1.c2) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 NOT INDEXED WHERE (ROUND(NULL, rt1.c2) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((ROUND(NULL, rt1.c2) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 NOT INDEXED WHERE (ROUND(NULL, rt1.c2) COLLATE BINARY);
SELECT ALL * FROM rt1, vt0 WHERE (((((((NULL)AND(rt1.c2)))AND(1.87816899E9)))OR(CAST(0.227887209881785 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt1.c2)))AND(1.87816899E9)))OR(CAST(0.227887209881785 AS BLOB)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((NULL)AND(rt1.c2)))AND(1.87816899E9)))OR(CAST(0.227887209881785 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt1.c2)))AND(1.87816899E9)))OR(CAST(0.227887209881785 AS BLOB)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((NULL)AND(rt1.c2)))AND(1.87816899E9)))OR(CAST(0.227887209881785 AS BLOB))));
SELECT * FROM rt1, vt0 WHERE (((rt1.c1 COLLATE RTRIM)IS((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)IS((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM rt1, vt0 WHERE (((rt1.c1 COLLATE RTRIM)IS((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)IS((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM rt1, vt0 WHERE (((rt1.c1 COLLATE RTRIM)IS((rt1.c2 IN ()))));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c1 IN ()))=((NOT ('tK'))))) ORDER BY (+ (CASE WHEN rt1.c2 THEN 0.7781987772435606 END)) DESC, CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1 IN ()))=((NOT ('tK'))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (+ (CASE WHEN rt1.c2 THEN 0.7781987772435606 END)) DESC, CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c1 IN ()))=((NOT ('tK'))))) ORDER BY (+ (CASE WHEN rt1.c2 THEN 0.7781987772435606 END)) DESC, CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1 IN ()))=((NOT ('tK'))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (+ (CASE WHEN rt1.c2 THEN 0.7781987772435606 END)) DESC, CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c1 IN ()))=((NOT ('tK'))))) ORDER BY (+ (CASE WHEN rt1.c2 THEN 0.7781987772435606 END)) DESC, CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) AS TEXT);
SELECT * FROM vt0 NATURAL JOIN rt1 WHERE (((vt0.c0)<('')));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)<(''))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT * FROM vt0 NATURAL JOIN rt1 WHERE (((vt0.c0)<('')));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)<(''))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT * FROM vt0 NATURAL JOIN rt1 WHERE (((vt0.c0)<('')));
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON vt0.c0 WHERE (((((0.9013701946995101) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((rt1.c1 IN ())) AND ((NOT (0.1562071069169786)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9013701946995101) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((rt1.c1 IN ())) AND ((NOT (0.1562071069169786))))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON vt0.c0 WHERE (((((0.9013701946995101) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((rt1.c1 IN ())) AND ((NOT (0.1562071069169786)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9013701946995101) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((rt1.c1 IN ())) AND ((NOT (0.1562071069169786))))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON vt0.c0 WHERE (((((0.9013701946995101) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((rt1.c1 IN ())) AND ((NOT (0.1562071069169786)))));
SELECT * FROM vt0 WHERE (((vt0.c0)|((vt0.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (vt0.c0) AND ((~ (x'1acb390e')))) DESC, CAST((((vt0.c0))<=((vt0.c0))) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (vt0.c0) AND ((~ (x'1acb390e')))) DESC, CAST((((vt0.c0))<=((vt0.c0))) AS REAL)  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0)|((vt0.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (vt0.c0) AND ((~ (x'1acb390e')))) DESC, CAST((((vt0.c0))<=((vt0.c0))) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (vt0.c0) AND ((~ (x'1acb390e')))) DESC, CAST((((vt0.c0))<=((vt0.c0))) AS REAL)  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0)|((vt0.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (vt0.c0) AND ((~ (x'1acb390e')))) DESC, CAST((((vt0.c0))<=((vt0.c0))) AS REAL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (+ (rt1.c0 COLLATE RTRIM)) WHERE (((((rt1.c0) NOTNULL))LIKE(((vt0.c0)<<(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0) NOTNULL))LIKE(((vt0.c0)<<(rt1.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON (+ (rt1.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (+ (rt1.c0 COLLATE RTRIM)) WHERE (((((rt1.c0) NOTNULL))LIKE(((vt0.c0)<<(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0) NOTNULL))LIKE(((vt0.c0)<<(rt1.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON (+ (rt1.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON (+ (rt1.c0 COLLATE RTRIM)) WHERE (((((rt1.c0) NOTNULL))LIKE(((vt0.c0)<<(rt1.c2)))));
SELECT * FROM rt1, vt0 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c1) AND (x'e004'))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c2) NOT BETWEEN (rt1.c1) AND (x'e004'))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY NULL);
SELECT * FROM rt1, vt0 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c1) AND (x'e004'))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c2) NOT BETWEEN (rt1.c1) AND (x'e004'))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY NULL);
SELECT * FROM rt1, vt0 WHERE ((~ (((rt1.c2) NOT BETWEEN (rt1.c1) AND (x'e004'))))) ORDER BY NULL;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt1 WHERE (LOWER(DISTINCT CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt1 WHERE (LOWER(DISTINCT CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt1 WHERE (LOWER(DISTINCT CASE rt1.c1  WHEN rt1.c2 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c0 THEN vt0.c0 END));
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1)!=(rt1.c0)))*(CAST(rt1.c0 AS INTEGER)))) ORDER BY NULLIF(DISTINCT ((rt1.c1) NOT NULL), ((vt0.c0)<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<>(rt1.c0)))*(CAST(rt1.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY NULLIF(DISTINCT ((rt1.c1) NOT NULL), ((vt0.c0)<=(vt0.c0))));
