-- Time: 2024/06/09 09:38:56
-- Database: database17
-- Database version: 3.40.0
-- seed value: 365377517
PRAGMA cache_size = 50000; -- 16ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1573677713 unordered noskipscan'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1107283234 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(-1.496070558E9 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF('381969622' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=528919716 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN ((('fᙳ㾼mz+') NOT NULL)) AND (NULLIF(x'06bb', 0.8895238184163367))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=238674713 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffefdc139d) ISNULL)))>=((((x'') BETWEEN (0.7422639036876647) AND (0.9640035044120504))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 -2075236034 sz=1195089035 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1863906108 sz=-1438657706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=330395791 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1971632463'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=797547970'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.5731850150737714') ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-2076267893'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=777374431'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1638415301 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS BLOB) THEN CAST('' AS TEXT) ELSE ((x'') BETWEEN ('') AND (x'')) END; -- 7ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN (('v/u	4_m''f') IS TRUE) ELSE ((554362507) BETWEEN (0.7392523217624258) AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1261213840 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.45954821636403886)OR('-1599782706')))OR(0.26126974131069736)))AND('MN}A츎M(~ ')))OR(x'')))=((((x''))>=(('|PE*Ky58'''))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2139267105 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('U*a{oBd2')IS NOT(0xffffffffec49dc0e)), CASE WHEN x'' THEN 0.536446852449067 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 -816256245 unordered'); -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9585656909967707; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '833545202 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1636108585'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=662021027 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.5435205360542583', x'5ede4abc', 0.987082769223318)) NOT BETWEEN ((x'', x'', 0.21635996480425557)) AND (('115769647', '238674713', '-1785125700'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-761290331 2079540457 unordered'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-108300005 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1277248177 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1173454612 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('gᒃ[^''Qt2K')>('9tD%Bb')) IN (x'8e60' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '352436722 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=258962961 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((((NULL)AND('1553088439')))AND('-1019451085'))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(1872684254 AS NUMERIC)  WHEN (NULL IN ()) THEN -1590394467 COLLATE BINARY ELSE NULL COLLATE NOCASE END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=-1019124072 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1191495090132123)||('ls'))) NOT BETWEEN ('') AND (((x'') BETWEEN (0.07424747632587614) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-374490289'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('!7C' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-116383419 sz=-1830934769 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '330395791 -1111642544'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1278088410 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-457530630'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1879418823 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-605023273', ((0Xffffffffedd5ae17) ISNULL), ((((((((x'')AND('-1333388511')))AND(0.6850664287918807)))AND('')))AND(-625926939))))<=((((x'4c1df0d1') ISNULL), (((0Xffffffff93913e15, -144819641, -900846290)) NOT BETWEEN ((0.8090373858456584, 0.8559879358913784, NULL)) AND ((NULL, NULL, 1559242825))), ((((195652856)OR(0.07986480959797371)))AND(x'26a8'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=2041155633'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1028131017 sz=-912125203'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=264921750'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X2ae4a1ff)IS(0.7620440612250081)))||(((0.21304176174924927) NOT BETWEEN (x'224a') AND ('1812379164')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '4 sz=-405097108 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-594202664 0 sz=316138498 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1481971127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN (0.7188371729765143, NULL))  WHEN '' COLLATE NOCASE THEN CAST('' AS INTEGER) WHEN (~ (NULL)) THEN (x'cc4e' IN ()) WHEN CASE NULL  WHEN 'cqoo+!' THEN 0.2141321552686728 ELSE x'' END THEN (((NULL, NULL, 'qw')) BETWEEN ((1958744387, 0X141975fe, x'')) AND ((0.403313013526411, NULL, 0.16672765719540272))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ((((NULL, NULL, 0.07241030509939606)) NOT BETWEEN ((NULL, 0.21056036401113143, NULL)) AND ((0.5410475366029567, '115769647', x''))), (- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-636037571 COLLATE RTRIM AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6001266135859392 IN ()))IS NOT(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.9666701194296056)) NOT BETWEEN ((-1.496070558E9)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-761290331 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.30191550905561515, '''HE峉\nZ', NULL))<=((x'', x'f71f', '')))  WHEN ((((NULL)AND('1207051399')))OR(1.389510256E9)) THEN NULL WHEN x'' COLLATE BINARY THEN 0X516ea6ef WHEN CASE WHEN NULL THEN NULL END THEN LIKE('622449844', x'') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-636037571 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('866424987')|(0Xffffffffaf883e9e))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '221100249'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-301296450 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=593834093 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2048032632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('' AS BLOB))AND((((0.5675998501216803)) NOT BETWEEN ((0.9102965642695903)) AND (('-1789843993'))))))OR(-6.36037571E8 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1496548228 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-638576931 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('VD>v72p', 1192662776, NULL)) BETWEEN ((x'', x'01b17778', x'')) AND ((NULL, '', 'ajSO'''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1999849522 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 7ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (x'') AND (0.47589960077906945))  WHEN (('cʨ')%(0.8604718908078135)) THEN TYPEOF(DISTINCT 1492288857) WHEN UNICODE(-954692098) THEN DATETIME('1798552103', 'mn}a츎m(~ ', x'', 'Uu', x'') WHEN 1.702191825E9 COLLATE RTRIM THEN ((('', x'', 'J⪭P&HU1', NULL, 0X4e17e04d)) NOT BETWEEN ((x'f4ba9158', NULL, NULL, -423683261, NULL)) AND ((NULL, 0.6864936670614137, '-9223372036854775808', x'845f', -1e500))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-2001203169)<<('1402634075')))>(CASE NULL  WHEN '-1886428768' THEN x'' ELSE -1839092541 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN '-1198207474' THEN 2.09188196E9 WHEN 0.8775334070654364 THEN x'' WHEN -7.52543301E8 THEN x'' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))>((''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND('^!1鴊䍂D')))AND('')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOTNULL) THEN (+ (x'454e3269')) WHEN CAST(x'' AS REAL) THEN (((NULL)) BETWEEN ((x'')) AND ((x''))) WHEN (('') IS TRUE) THEN ((0.4227311606647238)/('1665080813')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1366206191 -32163305 -2037251440 sz=-2137557502 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1104153223 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1745893880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('ncR}gy\n')) BETWEEN ((-1.7976931348623157E308)) AND ((NULL))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1988133548'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1606822541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1487923446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=844552153'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 681402576 sz=1399693378 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((x'b540')&(x'')), (('')>('1394724973')), (((('1907130081')AND('1854299216')))AND(NULL)), ((0.7025052992392423) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=115769647 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2026060514 sz=655625139 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('⒇B,L4' COLLATE NOCASE AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-580964084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('1285163236') IS TRUE))AND('+Q')))AND(LIKELIHOOD(NULL, 0.3311538470146198))))AND(NULL COLLATE RTRIM)))AND(((((((((((((x'')OR(x'')))AND('')))OR(0xffffffffa3a231c9)))AND('')))OR(x'dabe')))OR('D(*RWLU ')))))OR(((0.15546062302650376)>(x'')))))OR(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 11ms;
DELETE FROM sqlite_stat1 WHERE (((0.621885524997207, 0.071232520914151, NULL, '-1377304191', x'b128', -650108779, NULL)) BETWEEN (((((((((('倒+xp')AND(683867879)))AND('-423683261')))AND(0.26269889483573183)))AND('l5tB%Z.,[')), ((0.6299091241636932) IS FALSE), ((((0.7276995359367632)AND(x'')))AND(0.5531238306968845)), json(1.192662776E9), LIKELY(DISTINCT NULL), LIKELIHOOD(DISTINCT 'e7ngd#Y軶', 0.9746132609648854), LTRIM('-1377304191', 0.3952742311629447))) AND (((((NULL)) NOT BETWEEN (('-427784097')) AND ((NULL))), 1.104153223E9, CASE WHEN 0.8361104231052015 THEN '2117512729' ELSE '0.6830395043621091' END, -1293501451, ((NULL)==(0.8921888662247487)), NULL COLLATE BINARY, CAST(0.7570186485989121 AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')AND(NULL)))OR(x'4771')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1720823465 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.7242171135725843)%('316138498')) THEN CASE '-1394077082'  WHEN 274661899 THEN '&' WHEN '1718628518' THEN NULL WHEN 'x⦬K_^]' THEN 0.9907520668820494 END ELSE ((x'') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1904994107 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 211121031 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1399693378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1642788297'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1680901072 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')>=('2091517671')))OR(MIN(NULL, NULL))))AND((- (0.4982887820241275)))))AND((('')AND(x'')))))AND(((NULL)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 13ms;
DELETE FROM sqlite_stat1 WHERE -2.139267105E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('DSO-L')OR(NULL))) NOT BETWEEN (((x'510d')-(NULL))) AND (CAST(0.6984256268627503 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=662021027'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=11683165 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.15179594249669393) ISNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(x'')))>=(((x'')IS(x'd1a7')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE x'aa62ff44'  WHEN x'5f71' THEN '왢\r' WHEN NULL THEN 0.7641287618678938 WHEN '2117512729' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=465336818 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR('', (('358516555')+('DSO-L'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('' AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-494334461 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-205828608'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-102027851 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((~ ('-613278642'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1872214604'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-197375652')AND(1324326526)))AND(0.15179594249669393)) COLLATE NOCASE; -- 0ms;
