-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 IN ()) IN ()), (((((t0.c0)&(NULL))))<>((CASE '5*	>륦ሐNx'  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END))) ASC, (t0.c0 IN (t0.c0)) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((t0.c9 IN ()) IN ()), (((((t0.c0)&(NULL))))<>((CASE '5*	>륦ሐNx'  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END))) ASC, (t0.c0 IN (t0.c0)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 IN ()) IN ()), (((((t0.c0)&(NULL))))<>((CASE '5*	>륦ሐNx'  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END))) ASC, (t0.c0 IN (t0.c0)) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((t0.c9 IN ()) IN ()), (((((t0.c0)&(NULL))))<>((CASE '5*	>륦ሐNx'  WHEN t0.c0 THEN t0.c9 ELSE t0.c0 END))) ASC, (t0.c0 IN (t0.c0)) COLLATE NOCASE ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<<(t0.c0))) IS TRUE)) ORDER BY CASE WHEN ((t0.c0)AND(t0.c9)) THEN (+ (t0.c9)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)<<(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)AND(t0.c9)) THEN (+ (t0.c9)) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<<(t0.c0))) IS TRUE)) ORDER BY CASE WHEN ((t0.c0)AND(t0.c9)) THEN (+ (t0.c9)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9)<<(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)AND(t0.c9)) THEN (+ (t0.c9)) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)<<(t0.c0))) IS TRUE)) ORDER BY CASE WHEN ((t0.c0)AND(t0.c9)) THEN (+ (t0.c9)) END  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((t0.c0)<<(t0.c0)))) AND (((t0.c9 IN (t0.c9)))))) ORDER BY (NOT ((~ (t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c9)) BETWEEN ((((t0.c0)<<(t0.c0)))) AND (((t0.c9 IN (t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY (NOT ((~ (t0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((t0.c0)<<(t0.c0)))) AND (((t0.c9 IN (t0.c9)))))) ORDER BY (NOT ((~ (t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c9)) BETWEEN ((((t0.c0)<<(t0.c0)))) AND (((t0.c9 IN (t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY (NOT ((~ (t0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9)) BETWEEN ((((t0.c0)<<(t0.c0)))) AND (((t0.c9 IN (t0.c9)))))) ORDER BY (NOT ((~ (t0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c0)) COLLATE RTRIM) ORDER BY t0.c9 ASC, ((CAST(t0.c9 AS TEXT))==(TRIM(t0.c9, t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY t0.c9 ASC, ((CAST(t0.c9 AS TEXT))==(TRIM(t0.c9, t0.c0)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c0)) COLLATE RTRIM) ORDER BY t0.c9 ASC, ((CAST(t0.c9 AS TEXT))==(TRIM(t0.c9, t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY t0.c9 ASC, ((CAST(t0.c9 AS TEXT))==(TRIM(t0.c9, t0.c0)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c0)) COLLATE RTRIM) ORDER BY t0.c9 ASC, ((CAST(t0.c9 AS TEXT))==(TRIM(t0.c9, t0.c0)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9) ISNULL)))) ORDER BY CASE t0.c0  WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN '' END COLLATE BINARY ASC, CASE WHEN t0.c9 THEN ((t0.c9)||(t0.c0)) ELSE ((t0.c9) NOTNULL) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9)OR(t0.c0)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN '' END COLLATE BINARY ASC, CASE WHEN t0.c9 THEN ((t0.c9)||(t0.c0)) ELSE ((t0.c9) NOTNULL) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9) ISNULL)))) ORDER BY CASE t0.c0  WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN '' END COLLATE BINARY ASC, CASE WHEN t0.c9 THEN ((t0.c9)||(t0.c0)) ELSE ((t0.c9) NOTNULL) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c9)OR(t0.c0)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c0  WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN '' END COLLATE BINARY ASC, CASE WHEN t0.c9 THEN ((t0.c9)||(t0.c0)) ELSE ((t0.c9) NOTNULL) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c9)OR(t0.c0)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9) ISNULL)))) ORDER BY CASE t0.c0  WHEN t0.c9 THEN t0.c9 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN '' END COLLATE BINARY ASC, CASE WHEN t0.c9 THEN ((t0.c9)||(t0.c0)) ELSE ((t0.c9) NOTNULL) END ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (0.6393822031818778)) IN ())) ORDER BY (+ (((t0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (0.6393822031818778)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (0.6393822031818778)) IN ())) ORDER BY (+ (((t0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (0.6393822031818778)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (0.6393822031818778)) IN ())) ORDER BY (+ (((t0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (('' IN ('-1068950093')));
SELECT SUM(count) FROM (SELECT ALL ((('' IN ('-1068950093'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (('' IN ('-1068950093')));
SELECT SUM(count) FROM (SELECT ALL ((('' IN ('-1068950093'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (('' IN ('-1068950093')));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT * FROM t0 WHERE (GLOB(((t0.c9) NOTNULL), (((t0.c0, t0.c9, t0.c9)) BETWEEN ((0xffffffffc3e26fd2, t0.c0, t0.c9)) AND ((t0.c0, t0.c9, t0.c0))))) ORDER BY ((((t0.c9 COLLATE NOCASE)OR(((t0.c0)<(t0.c9)))))AND(CASE t0.c9  WHEN t0.c0 THEN t0.c0 ELSE t0.c9 END)), (((t0.c9)) NOT BETWEEN ((UPPER(t0.c9))) AND ((CASE WHEN t0.c0 THEN t0.c9 ELSE x'' END))) DESC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (t0.c9 COLLATE RTRIM) AND ((+ (t0.c9))));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(((t0.c9) NOTNULL), (((t0.c0, t0.c9, t0.c9)) BETWEEN ((0Xffffffffc3e26fd2, t0.c0, t0.c9)) AND ((t0.c0, t0.c9, t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9 COLLATE NOCASE)OR(((t0.c0)<(t0.c9)))))AND(CASE t0.c9  WHEN t0.c0 THEN t0.c0 ELSE t0.c9 END)), (((t0.c9)) NOT BETWEEN ((UPPER(t0.c9))) AND ((CASE WHEN t0.c0 THEN t0.c9 ELSE x'' END))) DESC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (t0.c9 COLLATE RTRIM) AND ((+ (t0.c9)))));
SELECT * FROM t0 WHERE (GLOB(((t0.c9) NOTNULL), (((t0.c0, t0.c9, t0.c9)) BETWEEN ((0xffffffffc3e26fd2, t0.c0, t0.c9)) AND ((t0.c0, t0.c9, t0.c0))))) ORDER BY ((((t0.c9 COLLATE NOCASE)OR(((t0.c0)<(t0.c9)))))AND(CASE t0.c9  WHEN t0.c0 THEN t0.c0 ELSE t0.c9 END)), (((t0.c9)) NOT BETWEEN ((UPPER(t0.c9))) AND ((CASE WHEN t0.c0 THEN t0.c9 ELSE x'' END))) DESC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (t0.c9 COLLATE RTRIM) AND ((+ (t0.c9))));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(((t0.c9) NOTNULL), (((t0.c0, t0.c9, t0.c9)) BETWEEN ((0Xffffffffc3e26fd2, t0.c0, t0.c9)) AND ((t0.c0, t0.c9, t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9 COLLATE NOCASE)OR(((t0.c0)<(t0.c9)))))AND(CASE t0.c9  WHEN t0.c0 THEN t0.c0 ELSE t0.c9 END)), (((t0.c9)) NOT BETWEEN ((UPPER(t0.c9))) AND ((CASE WHEN t0.c0 THEN t0.c9 ELSE x'' END))) DESC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (t0.c9 COLLATE RTRIM) AND ((+ (t0.c9)))));
SELECT * FROM t0 WHERE (GLOB(((t0.c9) NOTNULL), (((t0.c0, t0.c9, t0.c9)) BETWEEN ((0xffffffffc3e26fd2, t0.c0, t0.c9)) AND ((t0.c0, t0.c9, t0.c0))))) ORDER BY ((((t0.c9 COLLATE NOCASE)OR(((t0.c0)<(t0.c9)))))AND(CASE t0.c9  WHEN t0.c0 THEN t0.c0 ELSE t0.c9 END)), (((t0.c9)) NOT BETWEEN ((UPPER(t0.c9))) AND ((CASE WHEN t0.c0 THEN t0.c9 ELSE x'' END))) DESC  NULLS FIRST, ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c0))) BETWEEN (t0.c9 COLLATE RTRIM) AND ((+ (t0.c9))));
SELECT ALL * FROM t0 WHERE (x'') ORDER BY '.2!+g!c' COLLATE NOCASE, NULL COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY '.2!+g!c' COLLATE NOCASE, NULL COLLATE RTRIM ASC);
SELECT ALL * FROM t0 WHERE (x'') ORDER BY '.2!+g!c' COLLATE NOCASE, NULL COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY '.2!+g!c' COLLATE NOCASE, NULL COLLATE RTRIM ASC);
SELECT ALL * FROM t0 WHERE (x'') ORDER BY '.2!+g!c' COLLATE NOCASE, NULL COLLATE RTRIM ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c9) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c9) NOTNULL) COLLATE RTRIM);
SELECT * FROM t0 WHERE ((((NULL)) BETWEEN ((((t0.c0)IS NOT(t0.c9)))) AND ((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c9 END))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((((t0.c0)IS NOT(t0.c9)))) AND ((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c9 END)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((NULL)) BETWEEN ((((t0.c0)IS NOT(t0.c9)))) AND ((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c9 END))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((((t0.c0)IS NOT(t0.c9)))) AND ((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c9 END)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((NULL)) BETWEEN ((((t0.c0)IS NOT(t0.c9)))) AND ((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c9 END))));
SELECT ALL * FROM t0 WHERE ((((ABS(t0.c0), 0.4049022885818392, CAST(t0.c0 AS BLOB)))>=(('966889985', (((t0.c0))>=((t0.c9))), ((t0.c0)LIKE(t0.c9)))))) ORDER BY ((((((((((((CAST(t0.c0 AS INTEGER))OR(UPPER(t0.c0))))AND(((t0.c0) IS TRUE))))AND(((x'')|(t0.c0)))))AND(SUBSTR(t0.c0, t0.c0))))AND(((((t0.c0)OR(t0.c0)))OR(t0.c9)))))AND(t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((ABS(t0.c0), 0.4049022885818392, CAST(t0.c0 AS BLOB)))>=(('966889985', (((t0.c0))>=((t0.c9))), ((t0.c0)LIKE(t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((CAST(t0.c0 AS INTEGER))OR(UPPER(t0.c0))))AND(((t0.c0) IS TRUE))))AND(((x'')|(t0.c0)))))AND(SUBSTR(t0.c0, t0.c0))))AND(((((t0.c0)OR(t0.c0)))OR(t0.c9)))))AND(t0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((ABS(t0.c0), 0.4049022885818392, CAST(t0.c0 AS BLOB)))>=(('966889985', (((t0.c0))>=((t0.c9))), ((t0.c0)LIKE(t0.c9)))))) ORDER BY ((((((((((((CAST(t0.c0 AS INTEGER))OR(UPPER(t0.c0))))AND(((t0.c0) IS TRUE))))AND(((x'')|(t0.c0)))))AND(SUBSTR(t0.c0, t0.c0))))AND(((((t0.c0)OR(t0.c0)))OR(t0.c9)))))AND(t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((ABS(t0.c0), 0.4049022885818392, CAST(t0.c0 AS BLOB)))>=(('966889985', (((t0.c0))>=((t0.c9))), ((t0.c0)LIKE(t0.c9)))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((CAST(t0.c0 AS INTEGER))OR(UPPER(t0.c0))))AND(((t0.c0) IS TRUE))))AND(((x'')|(t0.c0)))))AND(SUBSTR(t0.c0, t0.c0))))AND(((((t0.c0)OR(t0.c0)))OR(t0.c9)))))AND(t0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((ABS(t0.c0), 0.4049022885818392, CAST(t0.c0 AS BLOB)))>=(('966889985', (((t0.c0))>=((t0.c9))), ((t0.c0)LIKE(t0.c9)))))) ORDER BY ((((((((((((CAST(t0.c0 AS INTEGER))OR(UPPER(t0.c0))))AND(((t0.c0) IS TRUE))))AND(((x'')|(t0.c0)))))AND(SUBSTR(t0.c0, t0.c0))))AND(((((t0.c0)OR(t0.c0)))OR(t0.c9)))))AND(t0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (UNLIKELY(DISTINCT ((t0.c9) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((t0.c9) IS TRUE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (UNLIKELY(DISTINCT ((t0.c9) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT ((t0.c9) IS TRUE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (UNLIKELY(DISTINCT ((t0.c9) IS TRUE)));
SELECT COUNT(*) FROM t0 WHERE (LOWER((t0.c9 IN ()))) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((LOWER((t0.c9 IN ()))) IS TRUE)  as count FROM t0 ORDER BY t0.c0);
SELECT COUNT(*) FROM t0 WHERE (LOWER((t0.c9 IN ()))) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((LOWER((t0.c9 IN ()))) IS TRUE)  as count FROM t0 ORDER BY t0.c0);
SELECT COUNT(*) FROM t0 WHERE (LOWER((t0.c9 IN ()))) ORDER BY t0.c0;
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE RTRIM) ORDER BY (- (t0.c0)) COLLATE RTRIM  NULLS LAST, (~ ((t0.c0 IN ()))) ASC, LOWER(CASE WHEN t0.c9 THEN t0.c0 END);
SELECT SUM(count) FROM (SELECT ((((t0.c9) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c0)) COLLATE RTRIM  NULLS LAST, (~ ((t0.c0 IN ()))) ASC, LOWER(CASE WHEN t0.c9 THEN t0.c0 END));
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE RTRIM) ORDER BY (- (t0.c0)) COLLATE RTRIM  NULLS LAST, (~ ((t0.c0 IN ()))) ASC, LOWER(CASE WHEN t0.c9 THEN t0.c0 END);
SELECT SUM(count) FROM (SELECT ((((t0.c9) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c0)) COLLATE RTRIM  NULLS LAST, (~ ((t0.c0 IN ()))) ASC, LOWER(CASE WHEN t0.c9 THEN t0.c0 END));
SELECT COUNT(*) FROM t0 WHERE (((t0.c9) IS TRUE) COLLATE RTRIM) ORDER BY (- (t0.c0)) COLLATE RTRIM  NULLS LAST, (~ ((t0.c0 IN ()))) ASC, LOWER(CASE WHEN t0.c9 THEN t0.c0 END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) BETWEEN ((t0.c9)) AND ((((t0.c9)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) BETWEEN ((t0.c9)) AND ((((t0.c9)=(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) BETWEEN ((t0.c9)) AND ((((t0.c9)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) BETWEEN ((t0.c9)) AND ((((t0.c9)=(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) BETWEEN ((t0.c9)) AND ((((t0.c9)==(t0.c0))))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c9 THEN ((t0.c9)IS(t0.c9)) WHEN (((0.40406961665167274))>((t0.c9))) THEN ((('-1084700299', t0.c0, t0.c9)) NOT BETWEEN ((t0.c0, t0.c0, 0.29033491485046714)) AND ((t0.c9, t0.c0, t0.c0))) WHEN ((t0.c9)%(t0.c9)) THEN t0.c0 COLLATE NOCASE ELSE '-1817999474' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c9 THEN ((t0.c9)IS(t0.c9)) WHEN (((0.40406961665167274))>((t0.c9))) THEN ((('-1084700299', t0.c0, t0.c9)) NOT BETWEEN ((t0.c0, t0.c0, 0.29033491485046714)) AND ((t0.c9, t0.c0, t0.c0))) WHEN ((t0.c9)%(t0.c9)) THEN t0.c0 COLLATE NOCASE ELSE '-1817999474' END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c9 THEN ((t0.c9)IS(t0.c9)) WHEN (((0.40406961665167274))>((t0.c9))) THEN ((('-1084700299', t0.c0, t0.c9)) NOT BETWEEN ((t0.c0, t0.c0, 0.29033491485046714)) AND ((t0.c9, t0.c0, t0.c0))) WHEN ((t0.c9)%(t0.c9)) THEN t0.c0 COLLATE NOCASE ELSE '-1817999474' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c9 THEN ((t0.c9)IS(t0.c9)) WHEN (((0.40406961665167274))>((t0.c9))) THEN ((('-1084700299', t0.c0, t0.c9)) NOT BETWEEN ((t0.c0, t0.c0, 0.29033491485046714)) AND ((t0.c9, t0.c0, t0.c0))) WHEN ((t0.c9)%(t0.c9)) THEN t0.c0 COLLATE NOCASE ELSE '-1817999474' END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c9 THEN ((t0.c9)IS(t0.c9)) WHEN (((0.40406961665167274))>((t0.c9))) THEN ((('-1084700299', t0.c0, t0.c9)) NOT BETWEEN ((t0.c0, t0.c0, 0.29033491485046714)) AND ((t0.c9, t0.c0, t0.c0))) WHEN ((t0.c9)%(t0.c9)) THEN t0.c0 COLLATE NOCASE ELSE '-1817999474' END);
SELECT COUNT(*) FROM t0 WHERE ((- ((NULL IN ())))) ORDER BY ((((t0.c9)&(t0.c9))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((NULL IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9)&(t0.c9))) ISNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE ((- ((NULL IN ())))) ORDER BY ((((t0.c9)&(t0.c9))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((NULL IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9)&(t0.c9))) ISNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE ((- ((NULL IN ())))) ORDER BY ((((t0.c9)&(t0.c9))) ISNULL) DESC;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CAST(t0.c9 AS NUMERIC) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((CASE t0.c9  WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN x'ef0d' END) NOTNULL) DESC  NULLS LAST, (+ (((t0.c0)>>(t0.c0)))) DESC  NULLS FIRST, TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CAST(t0.c9 AS NUMERIC) ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c9  WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN x'ef0d' END) NOTNULL) DESC  NULLS LAST, (+ (((t0.c0)>>(t0.c0)))) DESC  NULLS FIRST, TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CAST(t0.c9 AS NUMERIC) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((CASE t0.c9  WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN x'ef0d' END) NOTNULL) DESC  NULLS LAST, (+ (((t0.c0)>>(t0.c0)))) DESC  NULLS FIRST, TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN CAST(t0.c9 AS NUMERIC) ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c9  WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN x'ef0d' END) NOTNULL) DESC  NULLS LAST, (+ (((t0.c0)>>(t0.c0)))) DESC  NULLS FIRST, TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
