-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t2 WHERE (CAST(CASE NULL  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)) ORDER BY CAST(CAST(t2.c0 AS TEXT) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE NULL  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)) IS TRUE)  as count FROM t2 ORDER BY CAST(CAST(t2.c0 AS TEXT) AS TEXT)  NULLS FIRST);
SELECT ALL * FROM t2 WHERE (CAST(CASE NULL  WHEN t2.c0 THEN t2.c0 END AS NUMERIC)) ORDER BY CAST(CAST(t2.c0 AS TEXT) AS TEXT)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)=(NULL)))||(NULL))) ORDER BY (+ (CASE WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c0)=(NULL)))||(NULL))) IS TRUE)  as count FROM t2 ORDER BY (+ (CASE WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)=(NULL)))||(NULL))) ORDER BY (+ (CASE WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c0)=(NULL)))||(NULL))) IS TRUE)  as count FROM t2 ORDER BY (+ (CASE WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)=(NULL)))||(NULL))) ORDER BY (+ (CASE WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)) ASC;
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))IS((((t0.c0)) BETWEEN ((t2.c0)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))IS((((t0.c0)) BETWEEN ((t2.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))IS((((t0.c0)) BETWEEN ((t2.c0)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))IS((((t0.c0)) BETWEEN ((t2.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))IS((((t0.c0)) BETWEEN ((t2.c0)) AND ((t0.c0))))));
SELECT * FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT NULL) COLLATE NOCASE LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((t0.c0)))))) WHERE ((((~ (t0.c0)))<(((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0))))) ORDER BY CAST(((t2.c0)!=(vt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))<(((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT NULL) COLLATE NOCASE LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((t0.c0)))))) ORDER BY CAST(((t2.c0)<>(vt0.c0)) AS TEXT));
SELECT * FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT NULL) COLLATE NOCASE LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((t0.c0)))))) WHERE ((((~ (t0.c0)))<(((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0))))) ORDER BY CAST(((t2.c0)!=(vt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT (((((~ (t0.c0)))<(((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT NULL) COLLATE NOCASE LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((t0.c0)))))) ORDER BY CAST(((t2.c0)<>(vt0.c0)) AS TEXT));
SELECT * FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT NULL) COLLATE NOCASE LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((((vt0.c0)) NOT BETWEEN ((t2.c0)) AND ((t0.c0)))))) WHERE ((((~ (t0.c0)))<(((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0))))) ORDER BY CAST(((t2.c0)!=(vt0.c0)) AS TEXT);
SELECT COUNT(*) FROM vt0 WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.5446334955296648)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT vt0.c0, 0.5446334955296648)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.5446334955296648)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT vt0.c0, 0.5446334955296648)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((LIKELIHOOD(DISTINCT vt0.c0, 0.5446334955296648)) ISNULL));
SELECT ALL * FROM t2, t0, vt0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 END)AND(NULL COLLATE RTRIM))) ORDER BY (((((t0.c0)LIKE(t2.c0)), CAST(t0.c0 AS NUMERIC), (((t0.c0, t2.c0, vt0.c0))!=((vt0.c0, vt0.c0, t2.c0)))))<((NULL, t0.c0 COLLATE RTRIM, CASE t2.c0  WHEN '-1036056384' THEN t0.c0 WHEN 0.4216034829673878 THEN t2.c0 WHEN t2.c0 THEN t0.c0 END))), (+ (((vt0.c0)>(vt0.c0))))  NULLS FIRST, CAST(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t0.c0 END)AND(NULL COLLATE RTRIM))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY (((((t0.c0)LIKE(t2.c0)), CAST(t0.c0 AS NUMERIC), (((t0.c0, t2.c0, vt0.c0))<>((vt0.c0, vt0.c0, t2.c0)))))<((NULL, t0.c0 COLLATE RTRIM, CASE t2.c0  WHEN '-1036056384' THEN t0.c0 WHEN 0.4216034829673878 THEN t2.c0 WHEN t2.c0 THEN t0.c0 END))), (+ (((vt0.c0)>(vt0.c0))))  NULLS FIRST, CAST(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END AS BLOB)  NULLS FIRST);
SELECT ALL * FROM t2, t0, vt0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 END)AND(NULL COLLATE RTRIM))) ORDER BY (((((t0.c0)LIKE(t2.c0)), CAST(t0.c0 AS NUMERIC), (((t0.c0, t2.c0, vt0.c0))!=((vt0.c0, vt0.c0, t2.c0)))))<((NULL, t0.c0 COLLATE RTRIM, CASE t2.c0  WHEN '-1036056384' THEN t0.c0 WHEN 0.4216034829673878 THEN t2.c0 WHEN t2.c0 THEN t0.c0 END))), (+ (((vt0.c0)>(vt0.c0))))  NULLS FIRST, CAST(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t0.c0 END)AND(NULL COLLATE RTRIM))) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY (((((t0.c0)LIKE(t2.c0)), CAST(t0.c0 AS NUMERIC), (((t0.c0, t2.c0, vt0.c0))<>((vt0.c0, vt0.c0, t2.c0)))))<((NULL, t0.c0 COLLATE RTRIM, CASE t2.c0  WHEN '-1036056384' THEN t0.c0 WHEN 0.4216034829673878 THEN t2.c0 WHEN t2.c0 THEN t0.c0 END))), (+ (((vt0.c0)>(vt0.c0))))  NULLS FIRST, CAST(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END AS BLOB)  NULLS FIRST);
SELECT ALL * FROM t2, t0, vt0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 END)AND(NULL COLLATE RTRIM))) ORDER BY (((((t0.c0)LIKE(t2.c0)), CAST(t0.c0 AS NUMERIC), (((t0.c0, t2.c0, vt0.c0))!=((vt0.c0, vt0.c0, t2.c0)))))<((NULL, t0.c0 COLLATE RTRIM, CASE t2.c0  WHEN '-1036056384' THEN t0.c0 WHEN 0.4216034829673878 THEN t2.c0 WHEN t2.c0 THEN t0.c0 END))), (+ (((vt0.c0)>(vt0.c0))))  NULLS FIRST, CAST(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END AS BLOB)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t2, vt0 WHERE ((((((((((t0.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))AND((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(TRIM(DISTINCT vt0.c0, t2.c0)))) ORDER BY COALESCE(t2.c0, t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))AND((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(TRIM(DISTINCT vt0.c0, t2.c0)))) IS TRUE)  as count FROM t0, t2, vt0 ORDER BY COALESCE(t2.c0, t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t2, vt0 WHERE ((((((((((t0.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))AND((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(TRIM(DISTINCT vt0.c0, t2.c0)))) ORDER BY COALESCE(t2.c0, t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))AND((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(TRIM(DISTINCT vt0.c0, t2.c0)))) IS TRUE)  as count FROM t0, t2, vt0 ORDER BY COALESCE(t2.c0, t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t2, vt0 WHERE ((((((((((t0.c0 IN ()))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))AND((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(TRIM(DISTINCT vt0.c0, t2.c0)))) ORDER BY COALESCE(t2.c0, t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT ALL * FROM t2, t0, vt0 WHERE ((((t0.c0)!=(t2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0)!=(t2.c0)) IN ())) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE ((((t0.c0)!=(t2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0)!=(t2.c0)) IN ())) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE ((((t0.c0)!=(t2.c0)) IN ()));
SELECT ALL * FROM t0, t2 WHERE ((((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t2.c0, t0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t2.c0, t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE ((((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t2.c0, t0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t2.c0, t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE ((((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t2.c0, t0.c0)))) IS FALSE));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)) IN ()) INNER JOIN t2 ON ((t0.c0) IS FALSE) WHERE (((((t2.c0)OR(IFNULL(DISTINCT vt0.c0, t0.c0))))AND(((((((((t2.c0)AND(t2.c0)))OR(t0.c0)))AND(vt0.c0)))AND(48044226))))) ORDER BY (((t0.c0)) BETWEEN ((((((((((vt0.c0)OR(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t2.c0)))) AND ((t0.c0 COLLATE RTRIM))) ASC, ((0.24246172519804088)>(t2.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0)OR(IFNULL(DISTINCT vt0.c0, t0.c0))))AND(((((((((t2.c0)AND(t2.c0)))OR(t0.c0)))AND(vt0.c0)))AND(48044226))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)) IN ()) INNER JOIN t2 ON ((t0.c0) IS FALSE) ORDER BY (((t0.c0)) BETWEEN ((((((((((vt0.c0)OR(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t2.c0)))) AND ((t0.c0 COLLATE RTRIM))) ASC, ((0.24246172519804088)>(t2.c0)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)) IN ()) INNER JOIN t2 ON ((t0.c0) IS FALSE) WHERE (((((t2.c0)OR(IFNULL(DISTINCT vt0.c0, t0.c0))))AND(((((((((t2.c0)AND(t2.c0)))OR(t0.c0)))AND(vt0.c0)))AND(48044226))))) ORDER BY (((t0.c0)) BETWEEN ((((((((((vt0.c0)OR(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t2.c0)))) AND ((t0.c0 COLLATE RTRIM))) ASC, ((0.24246172519804088)>(t2.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0)OR(IFNULL(DISTINCT vt0.c0, t0.c0))))AND(((((((((t2.c0)AND(t2.c0)))OR(t0.c0)))AND(vt0.c0)))AND(48044226))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)) IN ()) INNER JOIN t2 ON ((t0.c0) IS FALSE) ORDER BY (((t0.c0)) BETWEEN ((((((((((vt0.c0)OR(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t2.c0)))) AND ((t0.c0 COLLATE RTRIM))) ASC, ((0.24246172519804088)>(t2.c0)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)) IN ()) INNER JOIN t2 ON ((t0.c0) IS FALSE) WHERE (((((t2.c0)OR(IFNULL(DISTINCT vt0.c0, t0.c0))))AND(((((((((t2.c0)AND(t2.c0)))OR(t0.c0)))AND(vt0.c0)))AND(48044226))))) ORDER BY (((t0.c0)) BETWEEN ((((((((((vt0.c0)OR(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t2.c0)))) AND ((t0.c0 COLLATE RTRIM))) ASC, ((0.24246172519804088)>(t2.c0));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON 'bm?]' WHERE (x'a65e') ORDER BY t0.c0, ((((((((((t0.c0)AND('2139334626')))AND(t2.c0)))OR(t2.c0)))OR(t2.c0))) NOT BETWEEN ((((t0.c0))>((t0.c0)))) AND (((t2.c0)OR(t2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((x'a65e') IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON 'bm?]' ORDER BY t0.c0, ((((((((((t0.c0)AND('2139334626')))AND(t2.c0)))OR(t2.c0)))OR(t2.c0))) NOT BETWEEN ((((t0.c0))>((t0.c0)))) AND (((t2.c0)OR(t2.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON 'bm?]' WHERE (x'a65e') ORDER BY t0.c0, ((((((((((t0.c0)AND('2139334626')))AND(t2.c0)))OR(t2.c0)))OR(t2.c0))) NOT BETWEEN ((((t0.c0))>((t0.c0)))) AND (((t2.c0)OR(t2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((x'a65e') IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON 'bm?]' ORDER BY t0.c0, ((((((((((t0.c0)AND('2139334626')))AND(t2.c0)))OR(t2.c0)))OR(t2.c0))) NOT BETWEEN ((((t0.c0))>((t0.c0)))) AND (((t2.c0)OR(t2.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON 'bm?]' WHERE (x'a65e') ORDER BY t0.c0, ((((((((((t0.c0)AND('2139334626')))AND(t2.c0)))OR(t2.c0)))OR(t2.c0))) NOT BETWEEN ((((t0.c0))>((t0.c0)))) AND (((t2.c0)OR(t2.c0)))) DESC;
SELECT * FROM t2 WHERE ((((t2.c0)/('0.0')) IN ())) ORDER BY ((((t2.c0)<<(t2.c0))) BETWEEN (((t2.c0)GLOB(t2.c0))) AND (((t2.c0)|(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)/('0.0')) IN ())) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c0)<<(t2.c0))) BETWEEN (((t2.c0)GLOB(t2.c0))) AND (((t2.c0)|(t2.c0)))) ASC);
SELECT * FROM t2 WHERE ((((t2.c0)/('0.0')) IN ())) ORDER BY ((((t2.c0)<<(t2.c0))) BETWEEN (((t2.c0)GLOB(t2.c0))) AND (((t2.c0)|(t2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)/('0.0')) IN ())) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c0)<<(t2.c0))) BETWEEN (((t2.c0)GLOB(t2.c0))) AND (((t2.c0)|(t2.c0)))) ASC);
SELECT * FROM t2 WHERE ((((t2.c0)/('0.0')) IN ())) ORDER BY ((((t2.c0)<<(t2.c0))) BETWEEN (((t2.c0)GLOB(t2.c0))) AND (((t2.c0)|(t2.c0)))) ASC;
SELECT ALL * FROM vt0, t0, t2 WHERE (((CASE t2.c0  WHEN vt0.c0 THEN 'S8' WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN NULL END) NOT BETWEEN (((0.31808344464540095) BETWEEN (t0.c0) AND (t2.c0))) AND (CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((json_type(0X2214d3e5))|(t2.c0 COLLATE BINARY)) ASC, (((0.8551004776590534 IN ()))LIKE((t2.c0 IN (t2.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t2.c0  WHEN vt0.c0 THEN 'S8' WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN NULL END) NOT BETWEEN (((0.31808344464540095) BETWEEN (t0.c0) AND (t2.c0))) AND (CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, t0, t2 ORDER BY ((json_type(0X2214d3e5))|(t2.c0 COLLATE BINARY)) ASC, (((0.8551004776590534 IN ()))LIKE((t2.c0 IN (t2.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0, t2 WHERE (((CASE t2.c0  WHEN vt0.c0 THEN 'S8' WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN NULL END) NOT BETWEEN (((0.31808344464540095) BETWEEN (t0.c0) AND (t2.c0))) AND (CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((json_type(0X2214d3e5))|(t2.c0 COLLATE BINARY)) ASC, (((0.8551004776590534 IN ()))LIKE((t2.c0 IN (t2.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t2.c0  WHEN vt0.c0 THEN 'S8' WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN NULL END) NOT BETWEEN (((0.31808344464540095) BETWEEN (t0.c0) AND (t2.c0))) AND (CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, t0, t2 ORDER BY ((json_type(0X2214d3e5))|(t2.c0 COLLATE BINARY)) ASC, (((0.8551004776590534 IN ()))LIKE((t2.c0 IN (t2.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0, t2 WHERE (((CASE t2.c0  WHEN vt0.c0 THEN 'S8' WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN NULL END) NOT BETWEEN (((0.31808344464540095) BETWEEN (t0.c0) AND (t2.c0))) AND (CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((json_type(0X2214d3e5))|(t2.c0 COLLATE BINARY)) ASC, (((0.8551004776590534 IN ()))LIKE((t2.c0 IN (t2.c0)))) DESC  NULLS FIRST;
SELECT * FROM t2 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE vt0.c0 END)) FULL OUTER JOIN t0 ON (- (((t0.c0)<(vt0.c0)))) WHERE (vt0.c0) ORDER BY (NOT (((((vt0.c0)AND(t0.c0)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE vt0.c0 END)) FULL OUTER JOIN t0 ON (- (((t0.c0)<(vt0.c0)))) ORDER BY (NOT (((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))));
SELECT * FROM t2 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE vt0.c0 END)) FULL OUTER JOIN t0 ON (- (((t0.c0)<(vt0.c0)))) WHERE (vt0.c0) ORDER BY (NOT (((((vt0.c0)AND(t0.c0)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE vt0.c0 END)) FULL OUTER JOIN t0 ON (- (((t0.c0)<(vt0.c0)))) ORDER BY (NOT (((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))));
SELECT ALL * FROM t0 WHERE (0.4143887426421765);
SELECT SUM(count) FROM (SELECT ((0.4143887426421765) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (0.4143887426421765);
SELECT SUM(count) FROM (SELECT ((0.4143887426421765) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (0.4143887426421765);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2, t0);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (t2.c0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE RTRIM)));
SELECT * FROM t0 WHERE ('C?nz') ORDER BY ((((t0.c0)GLOB(t0.c0))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('C?nz') IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)GLOB(t0.c0))) ISNULL) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ('C?nz') ORDER BY ((((t0.c0)GLOB(t0.c0))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('C?nz') IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)GLOB(t0.c0))) ISNULL) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ('C?nz') ORDER BY ((((t0.c0)GLOB(t0.c0))) ISNULL) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (load_extension(NULL, vt0.c0 COLLATE BINARY)) ORDER BY (((vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0, vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN 0.19389038239171408 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(NULL, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0, vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN 0.19389038239171408 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))));
SELECT ALL * FROM vt0 WHERE (load_extension(NULL, vt0.c0 COLLATE BINARY)) ORDER BY (((vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0, vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN 0.19389038239171408 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(NULL, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0, vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN 0.19389038239171408 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))));
