-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL((vt0.c0 IN ()), ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x''))));
SELECT SUM(count) FROM (SELECT ((IFNULL((vt0.c0 IN ()), ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x'')))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL((vt0.c0 IN ()), ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x''))));
SELECT SUM(count) FROM (SELECT ((IFNULL((vt0.c0 IN ()), ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x'')))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL((vt0.c0 IN ()), ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(x''))));
SELECT ALL COUNT(*) FROM vt0, t1 INNER JOIN t0 ON (((((vt0.c0))<=((t1.c3))))&(t1.c1 COLLATE BINARY)) WHERE (0.6388895537783068) ORDER BY ((((((t0.c0))!=((t0.c2)))))<((t0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.6388895537783068) IS TRUE)  as count FROM vt0, t1 INNER JOIN t0 ON (((((vt0.c0))<=((t1.c3))))&(t1.c1 COLLATE BINARY)) ORDER BY ((((((t0.c0))<>((t0.c2)))))<((t0.c1))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 INNER JOIN t0 ON (((((vt0.c0))<=((t1.c3))))&(t1.c1 COLLATE BINARY)) WHERE (0.6388895537783068) ORDER BY ((((((t0.c0))!=((t0.c2)))))<((t0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.6388895537783068) IS TRUE)  as count FROM vt0, t1 INNER JOIN t0 ON (((((vt0.c0))<=((t1.c3))))&(t1.c1 COLLATE BINARY)) ORDER BY ((((((t0.c0))<>((t0.c2)))))<((t0.c1))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 INNER JOIN t0 ON (((((vt0.c0))<=((t1.c3))))&(t1.c1 COLLATE BINARY)) WHERE (0.6388895537783068) ORDER BY ((((((t0.c0))!=((t0.c2)))))<((t0.c1))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)<(vt0.c0)))))AND((vt0.c0 IN (vt0.c0)))))OR((((vt0.c0))<((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)<(vt0.c0)))))AND((vt0.c0 IN (vt0.c0)))))OR((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)<(vt0.c0)))))AND((vt0.c0 IN (vt0.c0)))))OR((((vt0.c0))<((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)<(vt0.c0)))))AND((vt0.c0 IN (vt0.c0)))))OR((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0)<(vt0.c0)))))AND((vt0.c0 IN (vt0.c0)))))OR((((vt0.c0))<((vt0.c0))))));
SELECT ALL * FROM rt37, t0, t1 WHERE ((((- (t1.c0)))-(((rt37.c0) BETWEEN (t0.c1) AND (rt37.c0)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))-(((rt37.c0) BETWEEN (t0.c1) AND (rt37.c0))))) IS TRUE)  as count FROM rt37, t0, t1);
SELECT ALL * FROM rt37, t0, t1 WHERE ((((- (t1.c0)))-(((rt37.c0) BETWEEN (t0.c1) AND (rt37.c0)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))-(((rt37.c0) BETWEEN (t0.c1) AND (rt37.c0))))) IS TRUE)  as count FROM rt37, t0, t1);
SELECT ALL * FROM rt37, t0, t1 WHERE ((((- (t1.c0)))-(((rt37.c0) BETWEEN (t0.c1) AND (rt37.c0)))));
SELECT ALL * FROM t0 WHERE ((- (t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE ((- (t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE ((- (t0.c0)) COLLATE BINARY);
SELECT ALL * FROM t1, vt0, t0 WHERE (CAST((t1.c0 IN ()) AS INTEGER)) ORDER BY ((t1.c2)||(((t0.c1)%(t0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM t1, vt0, t0 ORDER BY ((t1.c2)||(((t0.c1)%(t0.c1)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1, vt0, t0 WHERE (CAST((t1.c0 IN ()) AS INTEGER)) ORDER BY ((t1.c2)||(((t0.c1)%(t0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM t1, vt0, t0 ORDER BY ((t1.c2)||(((t0.c1)%(t0.c1)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1, vt0, t0 WHERE (CAST((t1.c0 IN ()) AS INTEGER)) ORDER BY ((t1.c2)||(((t0.c1)%(t0.c1)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((- ('')));
SELECT SUM(count) FROM (SELECT (((- (''))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((- ('')));
SELECT SUM(count) FROM (SELECT (((- (''))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((- ('')));
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC));
SELECT ALL * FROM t0 WHERE (((((t0.c1) ISNULL)) NOT BETWEEN ((~ (t0.c1))) AND (t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c1) ISNULL)) NOT BETWEEN ((~ (t0.c1))) AND (t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c1) ISNULL)) NOT BETWEEN ((~ (t0.c1))) AND (t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c1) ISNULL)) NOT BETWEEN ((~ (t0.c1))) AND (t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c1) ISNULL)) NOT BETWEEN ((~ (t0.c1))) AND (t0.c0 COLLATE NOCASE)));
SELECT * FROM t1, vt0, t0, rt37 WHERE (t1.c3) ORDER BY ((rt37.c3)>>(t1.c3)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM t1, vt0 NOT INDEXED, t0, rt37 ORDER BY ((rt37.c3)>>(t1.c3)) COLLATE NOCASE ASC);
SELECT * FROM t1, vt0, t0, rt37 WHERE (t1.c3) ORDER BY ((rt37.c3)>>(t1.c3)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM t1, vt0 NOT INDEXED, t0, rt37 ORDER BY ((rt37.c3)>>(t1.c3)) COLLATE NOCASE ASC);
SELECT * FROM t1, vt0, t0, rt37 WHERE (t1.c3) ORDER BY ((rt37.c3)>>(t1.c3)) COLLATE NOCASE ASC;
SELECT COUNT(*) FROM rt37, t0, t1, vt0 WHERE (x'8a5e') ORDER BY ((((rt37.c2) IS TRUE)) NOT BETWEEN (NULLIF(DISTINCT t1.c4, rt37.c1)) AND ((t1.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'8a5e') IS TRUE)  as count FROM rt37, t0, t1, vt0 ORDER BY ((((rt37.c2) IS TRUE)) NOT BETWEEN (NULLIF(DISTINCT t1.c4, rt37.c1)) AND ((t1.c0 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM rt37, t0, t1, vt0 WHERE (x'8a5e') ORDER BY ((((rt37.c2) IS TRUE)) NOT BETWEEN (NULLIF(DISTINCT t1.c4, rt37.c1)) AND ((t1.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'8a5e') IS TRUE)  as count FROM rt37, t0, t1, vt0 ORDER BY ((((rt37.c2) IS TRUE)) NOT BETWEEN (NULLIF(DISTINCT t1.c4, rt37.c1)) AND ((t1.c0 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM rt37, t0, t1, vt0 WHERE (x'8a5e') ORDER BY ((((rt37.c2) IS TRUE)) NOT BETWEEN (NULLIF(DISTINCT t1.c4, rt37.c1)) AND ((t1.c0 IN ())))  NULLS FIRST;
SELECT * FROM vt0, t1 WHERE (((t1.c2)>=(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c1) NOTNULL))|(((((((((NULL)AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2)>=(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((t1.c1) NOTNULL))|(((((((((NULL)AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c3)))));
SELECT * FROM vt0, t1 WHERE (((t1.c2)>=(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c1) NOTNULL))|(((((((((NULL)AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2)>=(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((t1.c1) NOTNULL))|(((((((((NULL)AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c3)))));
SELECT * FROM vt0, t1 WHERE (((t1.c2)>=(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c1) NOTNULL))|(((((((((NULL)AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c3))));
SELECT ALL COUNT(*) FROM vt0, t0 NOT INDEXED, rt37 WHERE (rt37.c5);
SELECT SUM(count) FROM (SELECT ((rt37.c5) IS TRUE)  as count FROM vt0, t0, rt37);
SELECT ALL COUNT(*) FROM vt0, t0 NOT INDEXED, rt37 WHERE (rt37.c5);
SELECT SUM(count) FROM (SELECT ((rt37.c5) IS TRUE)  as count FROM vt0, t0, rt37);
SELECT ALL COUNT(*) FROM vt0, t0 NOT INDEXED, rt37 WHERE (rt37.c5);
SELECT ALL * FROM t0, vt0 WHERE (CAST((((NULL, t0.c1, vt0.c0))>((x'5319', t0.c2, t0.c2))) AS INTEGER)) ORDER BY ((((t0.c1)>=(t0.c1)))<>(((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((NULL, t0.c1, vt0.c0))>((x'5319', t0.c2, t0.c2))) AS INTEGER)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c1)>=(t0.c1)))!=(((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))) DESC);
SELECT ALL * FROM t0, vt0 WHERE (CAST((((NULL, t0.c1, vt0.c0))>((x'5319', t0.c2, t0.c2))) AS INTEGER)) ORDER BY ((((t0.c1)>=(t0.c1)))<>(((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((NULL, t0.c1, vt0.c0))>((x'5319', t0.c2, t0.c2))) AS INTEGER)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c1)>=(t0.c1)))!=(((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))) DESC);
SELECT ALL * FROM t0, vt0 WHERE (CAST((((NULL, t0.c1, vt0.c0))>((x'5319', t0.c2, t0.c2))) AS INTEGER)) ORDER BY ((((t0.c1)>=(t0.c1)))<>(((t0.c1) BETWEEN (t0.c1) AND (t0.c0)))) DESC;
SELECT ALL * FROM vt0 CROSS JOIN rt37 ON ((rt37.c5 COLLATE NOCASE)|(TRIM(DISTINCT rt37.c4, NULL))) WHERE (x'') ORDER BY ((((((rt37.c3)AND(rt37.c5)))OR(rt37.c5))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 CROSS JOIN rt37 ON ((rt37.c5 COLLATE NOCASE)|(TRIM(DISTINCT rt37.c4, NULL))) ORDER BY ((((((rt37.c3)AND(rt37.c5)))OR(rt37.c5))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0 CROSS JOIN rt37 ON ((rt37.c5 COLLATE NOCASE)|(TRIM(DISTINCT rt37.c4, NULL))) WHERE (x'') ORDER BY ((((((rt37.c3)AND(rt37.c5)))OR(rt37.c5))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 CROSS JOIN rt37 ON ((rt37.c5 COLLATE NOCASE)|(TRIM(DISTINCT rt37.c4, NULL))) ORDER BY ((((((rt37.c3)AND(rt37.c5)))OR(rt37.c5))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0 CROSS JOIN rt37 ON ((rt37.c5 COLLATE NOCASE)|(TRIM(DISTINCT rt37.c4, NULL))) WHERE (x'') ORDER BY ((((((rt37.c3)AND(rt37.c5)))OR(rt37.c5))) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0, rt37, t1 WHERE (((rt37.c5 COLLATE NOCASE) NOT BETWEEN (t1.c22) AND (((t0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((rt37.c5 COLLATE NOCASE) NOT BETWEEN (t1.c22) AND (((t0.c2) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, rt37, t1);
SELECT ALL COUNT(*) FROM t0, vt0, rt37, t1 WHERE (((rt37.c5 COLLATE NOCASE) NOT BETWEEN (t1.c22) AND (((t0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((rt37.c5 COLLATE NOCASE) NOT BETWEEN (t1.c22) AND (((t0.c2) NOT NULL)))) IS TRUE)  as count FROM t0, vt0, rt37, t1);
SELECT ALL COUNT(*) FROM t0, vt0, rt37, t1 WHERE (((rt37.c5 COLLATE NOCASE) NOT BETWEEN (t1.c22) AND (((t0.c2) NOT NULL))));
SELECT COUNT(*) FROM rt37, vt0 WHERE (((((((rt37.c4) BETWEEN (rt37.c3) AND (rt37.c2)))AND(((rt37.c3)>=(rt37.c4)))))OR((- (rt37.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt37.c4) BETWEEN (rt37.c3) AND (rt37.c2)))AND(((rt37.c3)>=(rt37.c4)))))OR((- (rt37.c2))))) IS TRUE)  as count FROM rt37, vt0);
SELECT COUNT(*) FROM rt37, vt0 WHERE (((((((rt37.c4) BETWEEN (rt37.c3) AND (rt37.c2)))AND(((rt37.c3)>=(rt37.c4)))))OR((- (rt37.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt37.c4) BETWEEN (rt37.c3) AND (rt37.c2)))AND(((rt37.c3)>=(rt37.c4)))))OR((- (rt37.c2))))) IS TRUE)  as count FROM rt37, vt0);
SELECT COUNT(*) FROM rt37, vt0 WHERE (((((((rt37.c4) BETWEEN (rt37.c3) AND (rt37.c2)))AND(((rt37.c3)>=(rt37.c4)))))OR((- (rt37.c2)))));
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((~ (json_valid(t1.c1))));
SELECT SUM(count) FROM (SELECT (((~ (json_valid(t1.c1)))) IS TRUE)  as count FROM t0, t1, vt0);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((~ (json_valid(t1.c1))));
SELECT SUM(count) FROM (SELECT (((~ (json_valid(t1.c1)))) IS TRUE)  as count FROM t0, t1, vt0);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((~ (json_valid(t1.c1))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON TYPEOF(DISTINCT CAST(t1.c3 AS INTEGER)) LEFT OUTER JOIN vt0 ON ((((t1.c0) BETWEEN (t1.c2) AND (vt0.c0))) NOT NULL) WHERE (((((t0.c1, t1.c2, t1.c0)) BETWEEN ((t1.c22, vt0.c0, 0.7324634591890116)) AND ((t1.c4, t0.c1, t1.c3))) IN (vt0.c0))) ORDER BY (((t1.c1 COLLATE BINARY, CASE t1.c0  WHEN t0.c0 THEN t1.c22 WHEN NULL THEN t1.c3 WHEN t0.c0 THEN vt0.c0 ELSE t1.c2 END, ((t1.c22)>(t1.c3))))<((((t1.c4) NOT BETWEEN (t1.c4) AND (t0.c2)), '0.8332149996252696', ((t1.c1) NOT BETWEEN (t0.c0) AND (t1.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c1, t1.c2, t1.c0)) BETWEEN ((t1.c22, vt0.c0, 0.7324634591890116)) AND ((t1.c4, t0.c1, t1.c3))) IN (vt0.c0))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON TYPEOF(DISTINCT CAST(t1.c3 AS INTEGER)) LEFT OUTER JOIN vt0 ON ((((t1.c0) BETWEEN (t1.c2) AND (vt0.c0))) NOT NULL) ORDER BY (((t1.c1 COLLATE BINARY, CASE t1.c0  WHEN t0.c0 THEN t1.c22 WHEN NULL THEN t1.c3 WHEN t0.c0 THEN vt0.c0 ELSE t1.c2 END, ((t1.c22)>(t1.c3))))<((((t1.c4) NOT BETWEEN (t1.c4) AND (t0.c2)), '0.8332149996252696', ((t1.c1) NOT BETWEEN (t0.c0) AND (t1.c3)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON TYPEOF(DISTINCT CAST(t1.c3 AS INTEGER)) LEFT OUTER JOIN vt0 ON ((((t1.c0) BETWEEN (t1.c2) AND (vt0.c0))) NOT NULL) WHERE (((((t0.c1, t1.c2, t1.c0)) BETWEEN ((t1.c22, vt0.c0, 0.7324634591890116)) AND ((t1.c4, t0.c1, t1.c3))) IN (vt0.c0))) ORDER BY (((t1.c1 COLLATE BINARY, CASE t1.c0  WHEN t0.c0 THEN t1.c22 WHEN NULL THEN t1.c3 WHEN t0.c0 THEN vt0.c0 ELSE t1.c2 END, ((t1.c22)>(t1.c3))))<((((t1.c4) NOT BETWEEN (t1.c4) AND (t0.c2)), '0.8332149996252696', ((t1.c1) NOT BETWEEN (t0.c0) AND (t1.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c1, t1.c2, t1.c0)) BETWEEN ((t1.c22, vt0.c0, 0.7324634591890116)) AND ((t1.c4, t0.c1, t1.c3))) IN (vt0.c0))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON TYPEOF(DISTINCT CAST(t1.c3 AS INTEGER)) LEFT OUTER JOIN vt0 ON ((((t1.c0) BETWEEN (t1.c2) AND (vt0.c0))) NOT NULL) ORDER BY (((t1.c1 COLLATE BINARY, CASE t1.c0  WHEN t0.c0 THEN t1.c22 WHEN NULL THEN t1.c3 WHEN t0.c0 THEN vt0.c0 ELSE t1.c2 END, ((t1.c22)>(t1.c3))))<((((t1.c4) NOT BETWEEN (t1.c4) AND (t0.c2)), '0.8332149996252696', ((t1.c1) NOT BETWEEN (t0.c0) AND (t1.c3)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t1 ON TYPEOF(DISTINCT CAST(t1.c3 AS INTEGER)) LEFT OUTER JOIN vt0 ON ((((t1.c0) BETWEEN (t1.c2) AND (vt0.c0))) NOT NULL) WHERE (((((t0.c1, t1.c2, t1.c0)) BETWEEN ((t1.c22, vt0.c0, 0.7324634591890116)) AND ((t1.c4, t0.c1, t1.c3))) IN (vt0.c0))) ORDER BY (((t1.c1 COLLATE BINARY, CASE t1.c0  WHEN t0.c0 THEN t1.c22 WHEN NULL THEN t1.c3 WHEN t0.c0 THEN vt0.c0 ELSE t1.c2 END, ((t1.c22)>(t1.c3))))<((((t1.c4) NOT BETWEEN (t1.c4) AND (t0.c2)), '0.8332149996252696', ((t1.c1) NOT BETWEEN (t0.c0) AND (t1.c3)))))  NULLS LAST;
SELECT COUNT(*) FROM rt37 WHERE ((((rt37.c5)) BETWEEN ((rt37.c5)) AND ((rt37.c5))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((rt37.c5)) BETWEEN ((rt37.c5)) AND ((rt37.c5))) COLLATE BINARY) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE ((((rt37.c5)) BETWEEN ((rt37.c5)) AND ((rt37.c5))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((rt37.c5)) BETWEEN ((rt37.c5)) AND ((rt37.c5))) COLLATE BINARY) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE ((((rt37.c5)) BETWEEN ((rt37.c5)) AND ((rt37.c5))) COLLATE BINARY);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND(((vt0.c0)==(vt0.c0))))) ORDER BY ((((vt0.c0)>(0x2ff03c3f))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(vt0.c0)))AND(((vt0.c0)==(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(0X2ff03c3f))) IS TRUE) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND(((vt0.c0)==(vt0.c0))))) ORDER BY ((((vt0.c0)>(0x2ff03c3f))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(vt0.c0)))AND(((vt0.c0)==(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(0X2ff03c3f))) IS TRUE) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND(((vt0.c0)==(vt0.c0))))) ORDER BY ((((vt0.c0)>(0x2ff03c3f))) IS TRUE) ASC;
SELECT * FROM t0 CROSS JOIN t1 ON TRIM(DISTINCT ((t1.c2) NOT NULL), ((((t1.c2)AND(t1.c1)))OR(t1.c3))) WHERE (((RTRIM(t0.c2))=(((t1.c1)LIKE(t0.c1))))) ORDER BY ((((((((t1.c2)OR(0.2574651414254546)))AND(0.9644945625436818)))OR(t0.c2)))AND(t1.c1)) COLLATE NOCASE  NULLS FIRST, (- (TYPEOF(DISTINCT t1.c4)));
SELECT SUM(count) FROM (SELECT ((((RTRIM(t0.c2))=(((t1.c1)LIKE(t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON TRIM(DISTINCT ((t1.c2) NOT NULL), ((((t1.c2)AND(t1.c1)))OR(t1.c3))) ORDER BY ((((((((t1.c2)OR(0.2574651414254546)))AND(0.9644945625436818)))OR(t0.c2)))AND(t1.c1)) COLLATE NOCASE  NULLS FIRST, (- (TYPEOF(DISTINCT t1.c4))));
SELECT * FROM t0 CROSS JOIN t1 ON TRIM(DISTINCT ((t1.c2) NOT NULL), ((((t1.c2)AND(t1.c1)))OR(t1.c3))) WHERE (((RTRIM(t0.c2))=(((t1.c1)LIKE(t0.c1))))) ORDER BY ((((((((t1.c2)OR(0.2574651414254546)))AND(0.9644945625436818)))OR(t0.c2)))AND(t1.c1)) COLLATE NOCASE  NULLS FIRST, (- (TYPEOF(DISTINCT t1.c4)));
SELECT SUM(count) FROM (SELECT ((((RTRIM(t0.c2))=(((t1.c1)LIKE(t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON TRIM(DISTINCT ((t1.c2) NOT NULL), ((((t1.c2)AND(t1.c1)))OR(t1.c3))) ORDER BY ((((((((t1.c2)OR(0.2574651414254546)))AND(0.9644945625436818)))OR(t0.c2)))AND(t1.c1)) COLLATE NOCASE  NULLS FIRST, (- (TYPEOF(DISTINCT t1.c4))));
SELECT * FROM t0 CROSS JOIN t1 ON TRIM(DISTINCT ((t1.c2) NOT NULL), ((((t1.c2)AND(t1.c1)))OR(t1.c3))) WHERE (((RTRIM(t0.c2))=(((t1.c1)LIKE(t0.c1))))) ORDER BY ((((((((t1.c2)OR(0.2574651414254546)))AND(0.9644945625436818)))OR(t0.c2)))AND(t1.c1)) COLLATE NOCASE  NULLS FIRST, (- (TYPEOF(DISTINCT t1.c4)));
SELECT * FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON CASE ((((t1.c22)OR(t1.c1)))OR(866140377))  WHEN ((t1.c4) NOT BETWEEN (t1.c0) AND (rt37.c0)) THEN rt37.c6 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t0.c2)) THEN t1.c1 WHEN (rt37.c3 IN (t1.c4)) THEN (rt37.c6 IN ()) ELSE CASE WHEN t1.c2 THEN '<)' WHEN rt37.c1 THEN rt37.c4 WHEN '' THEN rt37.c2 END END WHERE (((((((((((rt37.c3) NOTNULL))AND((t1.c0 IN ()))))OR(((t1.c22) BETWEEN (t1.c2) AND (t1.c2)))))AND(0xffffffffca622bc9)))AND(json_extract(NULL, t0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt37.c3) NOTNULL))AND((t1.c0 IN ()))))OR(((t1.c22) BETWEEN (t1.c2) AND (t1.c2)))))AND(0Xffffffffca622bc9)))AND(json_extract(NULL, t0.c0)))) IS TRUE)  as count FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON CASE ((((t1.c22)OR(t1.c1)))OR(866140377))  WHEN ((t1.c4) NOT BETWEEN (t1.c0) AND (rt37.c0)) THEN rt37.c6 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t0.c2)) THEN t1.c1 WHEN (rt37.c3 IN (t1.c4)) THEN (rt37.c6 IN ()) ELSE CASE WHEN t1.c2 THEN '<)' WHEN rt37.c1 THEN rt37.c4 WHEN '' THEN rt37.c2 END END);
