-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON '' WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON '');
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON '' WHERE (SQLITE_VERSION());
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY ((((t0.c0)OR('1116049243')))OR(t0.c1)) COLLATE RTRIM, ((((((t0.c1)OR(t0.c1)))OR(t0.c0))) BETWEEN ((t0.c0 IN (t0.c2))) AND (((((t0.c1)AND(t0.c1)))AND(t0.c2))));
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)OR('1116049243')))OR(t0.c1)) COLLATE RTRIM, ((((((t0.c1)OR(t0.c1)))OR(t0.c0))) BETWEEN ((t0.c0 IN (t0.c2))) AND (((((t0.c1)AND(t0.c1)))AND(t0.c2)))));
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY ((((t0.c0)OR('1116049243')))OR(t0.c1)) COLLATE RTRIM, ((((((t0.c1)OR(t0.c1)))OR(t0.c0))) BETWEEN ((t0.c0 IN (t0.c2))) AND (((((t0.c1)AND(t0.c1)))AND(t0.c2))));
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)OR('1116049243')))OR(t0.c1)) COLLATE RTRIM, ((((((t0.c1)OR(t0.c1)))OR(t0.c0))) BETWEEN ((t0.c0 IN (t0.c2))) AND (((((t0.c1)AND(t0.c1)))AND(t0.c2)))));
SELECT COUNT(*) FROM t0 WHERE (t0.c2) ORDER BY ((((t0.c0)OR('1116049243')))OR(t0.c1)) COLLATE RTRIM, ((((((t0.c1)OR(t0.c1)))OR(t0.c0))) BETWEEN ((t0.c0 IN (t0.c2))) AND (((((t0.c1)AND(t0.c1)))AND(t0.c2))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c2)!=(LTRIM(t0.c0)))) ORDER BY ((((x'3499')OR(t0.c1 COLLATE RTRIM)))OR((('_R1n(') ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)<>(LTRIM(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY ((((x'3499')OR(t0.c1 COLLATE RTRIM)))OR((('_R1n(') ISNULL))) DESC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2)!=(LTRIM(t0.c0)))) ORDER BY ((((x'3499')OR(t0.c1 COLLATE RTRIM)))OR((('_R1n(') ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)<>(LTRIM(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY ((((x'3499')OR(t0.c1 COLLATE RTRIM)))OR((('_R1n(') ISNULL))) DESC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2)!=(LTRIM(t0.c0)))) ORDER BY ((((x'3499')OR(t0.c1 COLLATE RTRIM)))OR((('_R1n(') ISNULL))) DESC;
SELECT * FROM t0, t1 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ALL ((t1.c45) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ALL ((t1.c45) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (t1.c45);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((('龵l~e?()')) BETWEEN ((t1.c45)) AND ((t0.c2))) THEN LIKELY(t1.c94) END) ORDER BY ((((t1.c39) ISNULL))*(((t1.c17)LIKE(t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((('龵l~e?()')) BETWEEN ((t1.c45)) AND ((t0.c2))) THEN LIKELY(t1.c94) END) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t1.c39) ISNULL))*(((t1.c17)LIKE(t1.c45))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((('龵l~e?()')) BETWEEN ((t1.c45)) AND ((t0.c2))) THEN LIKELY(t1.c94) END) ORDER BY ((((t1.c39) ISNULL))*(((t1.c17)LIKE(t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((('龵l~e?()')) BETWEEN ((t1.c45)) AND ((t0.c2))) THEN LIKELY(t1.c94) END) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t1.c39) ISNULL))*(((t1.c17)LIKE(t1.c45))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE WHEN ((('龵l~e?()')) BETWEEN ((t1.c45)) AND ((t0.c2))) THEN LIKELY(t1.c94) END) ORDER BY ((((t1.c39) ISNULL))*(((t1.c17)LIKE(t1.c45))))  NULLS FIRST;
SELECT * FROM t0 INNER JOIN t1 ON t0.c0 WHERE ((((t0.c2, ((t0.c1) BETWEEN (t1.c17) AND (t1.c75)), ((t1.c39) NOTNULL)))<=((NULL, (((t0.c1))==((t1.c17))), ((t1.c39)OR(t1.c45)))))) ORDER BY CAST((t1.c39 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2, ((t0.c1) BETWEEN (t1.c17) AND (t1.c75)), ((t1.c39) NOTNULL)))<=((NULL, (((t0.c1))=((t1.c17))), ((t1.c39)OR(t1.c45)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c0 ORDER BY CAST((t1.c39 IN ()) AS TEXT) ASC  NULLS LAST);
SELECT * FROM t0 INNER JOIN t1 ON t0.c0 WHERE ((((t0.c2, ((t0.c1) BETWEEN (t1.c17) AND (t1.c75)), ((t1.c39) NOTNULL)))<=((NULL, (((t0.c1))==((t1.c17))), ((t1.c39)OR(t1.c45)))))) ORDER BY CAST((t1.c39 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2, ((t0.c1) BETWEEN (t1.c17) AND (t1.c75)), ((t1.c39) NOTNULL)))<=((NULL, (((t0.c1))=((t1.c17))), ((t1.c39)OR(t1.c45)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c0 ORDER BY CAST((t1.c39 IN ()) AS TEXT) ASC  NULLS LAST);
SELECT * FROM t0 INNER JOIN t1 ON t0.c0 WHERE ((((t0.c2, ((t0.c1) BETWEEN (t1.c17) AND (t1.c75)), ((t1.c39) NOTNULL)))<=((NULL, (((t0.c1))==((t1.c17))), ((t1.c39)OR(t1.c45)))))) ORDER BY CAST((t1.c39 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((t0.c1)<>(t1.c75)))<((t0.c1 IN (t1.c17)))) WHERE (t1.c17);
SELECT SUM(count) FROM (SELECT ALL ((t1.c17) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((t0.c1)!=(t1.c75)))<((t0.c1 IN (t1.c17)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((t0.c1)<>(t1.c75)))<((t0.c1 IN (t1.c17)))) WHERE (t1.c17);
SELECT SUM(count) FROM (SELECT ALL ((t1.c17) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((t0.c1)!=(t1.c75)))<((t0.c1 IN (t1.c17)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((t0.c1)<>(t1.c75)))<((t0.c1 IN (t1.c17)))) WHERE (t1.c17);
SELECT COUNT(*) FROM t0 WHERE (RTRIM(((t0.c0) NOTNULL))) ORDER BY t0.c1, ((((t0.c1) BETWEEN (x'') AND (t0.c2))) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c2) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM(((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY t0.c1, ((((t0.c1) BETWEEN (x'') AND (t0.c2))) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c2) IS TRUE))) DESC);
SELECT COUNT(*) FROM t0 WHERE (RTRIM(((t0.c0) NOTNULL))) ORDER BY t0.c1, ((((t0.c1) BETWEEN (x'') AND (t0.c2))) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c2) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM(((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY t0.c1, ((((t0.c1) BETWEEN (x'') AND (t0.c2))) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c2) IS TRUE))) DESC);
SELECT COUNT(*) FROM t0 WHERE (RTRIM(((t0.c0) NOTNULL))) ORDER BY t0.c1, ((((t0.c1) BETWEEN (x'') AND (t0.c2))) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c2) IS TRUE))) DESC;
SELECT ALL * FROM t1, t0 WHERE (((((((((((t0.c1)AND(t0.c2)))AND(t1.c75)))OR(t1.c17)))AND(t0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c1)AND(t0.c2)))AND(t1.c75)))OR(t1.c17)))AND(t0.c2))) NOT NULL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((((((((((t0.c1)AND(t0.c2)))AND(t1.c75)))OR(t1.c17)))AND(t0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c1)AND(t0.c2)))AND(t1.c75)))OR(t1.c17)))AND(t0.c2))) NOT NULL)) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((((((((((t0.c1)AND(t0.c2)))AND(t1.c75)))OR(t1.c17)))AND(t0.c2))) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c39  WHEN t1.c75 THEN t1.c45 WHEN t1.c17 THEN t1.c75 WHEN t1.c39 THEN t1.c94 WHEN t1.c75 THEN t1.c17 WHEN t1.c17 THEN t1.c45 ELSE t1.c45 END COLLATE RTRIM) ORDER BY (((('1800258683') BETWEEN (t1.c39) AND (t1.c94)))-(CAST(t1.c45 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t1.c39  WHEN t1.c75 THEN t1.c45 WHEN t1.c17 THEN t1.c75 WHEN t1.c39 THEN t1.c94 WHEN t1.c75 THEN t1.c17 WHEN t1.c17 THEN t1.c45 ELSE t1.c45 END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((('1800258683') BETWEEN (t1.c39) AND (t1.c94)))-(CAST(t1.c45 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c39  WHEN t1.c75 THEN t1.c45 WHEN t1.c17 THEN t1.c75 WHEN t1.c39 THEN t1.c94 WHEN t1.c75 THEN t1.c17 WHEN t1.c17 THEN t1.c45 ELSE t1.c45 END COLLATE RTRIM) ORDER BY (((('1800258683') BETWEEN (t1.c39) AND (t1.c94)))-(CAST(t1.c45 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t1.c39  WHEN t1.c75 THEN t1.c45 WHEN t1.c17 THEN t1.c75 WHEN t1.c39 THEN t1.c94 WHEN t1.c75 THEN t1.c17 WHEN t1.c17 THEN t1.c45 ELSE t1.c45 END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((('1800258683') BETWEEN (t1.c39) AND (t1.c94)))-(CAST(t1.c45 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE t1.c39  WHEN t1.c75 THEN t1.c45 WHEN t1.c17 THEN t1.c75 WHEN t1.c39 THEN t1.c94 WHEN t1.c75 THEN t1.c17 WHEN t1.c17 THEN t1.c45 ELSE t1.c45 END COLLATE RTRIM) ORDER BY (((('1800258683') BETWEEN (t1.c39) AND (t1.c94)))-(CAST(t1.c45 AS REAL)))  NULLS FIRST;
SELECT * FROM t0, t1 WHERE ((((((t1.c75)>>(NULL))))>=((t0.c1 COLLATE RTRIM)))) ORDER BY 1563644260;
SELECT SUM(count) FROM (SELECT (((((((t1.c75)>>(NULL))))>=((t0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t0, t1 ORDER BY 1563644260);
SELECT * FROM t0, t1 WHERE ((((((t1.c75)>>(NULL))))>=((t0.c1 COLLATE RTRIM)))) ORDER BY 1563644260;
SELECT SUM(count) FROM (SELECT (((((((t1.c75)>>(NULL))))>=((t0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t0, t1 ORDER BY 1563644260);
SELECT ALL * FROM t1, t0 WHERE (CAST(((t0.c0) NOT NULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOT NULL) AS BLOB)) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CAST(((t0.c0) NOT NULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOT NULL) AS BLOB)) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CAST(((t0.c0) NOT NULL) AS BLOB));
SELECT ALL * FROM t1 WHERE ((CAST(t1.c39 AS BLOB) IN (LIKE(t1.c39, t1.c94, '1')))) ORDER BY ((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))) NOTNULL) DESC, ((t1.c17) NOT BETWEEN (TRIM(DISTINCT t1.c75)) AND (((t1.c39) IS FALSE))), ((((t1.c39)=(t1.c94)))<(((t1.c45)!=(t1.c94)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c39 AS BLOB) IN (LIKE(t1.c39, t1.c94, '1')))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))) NOTNULL) DESC, ((t1.c17) NOT BETWEEN (TRIM(DISTINCT t1.c75)) AND (((t1.c39) IS FALSE))), ((((t1.c39)==(t1.c94)))<(((t1.c45)!=(t1.c94)))) DESC);
SELECT ALL * FROM t1 WHERE ((CAST(t1.c39 AS BLOB) IN (LIKE(t1.c39, t1.c94, '1')))) ORDER BY ((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))) NOTNULL) DESC, ((t1.c17) NOT BETWEEN (TRIM(DISTINCT t1.c75)) AND (((t1.c39) IS FALSE))), ((((t1.c39)=(t1.c94)))<(((t1.c45)!=(t1.c94)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c39 AS BLOB) IN (LIKE(t1.c39, t1.c94, '1')))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))) NOTNULL) DESC, ((t1.c17) NOT BETWEEN (TRIM(DISTINCT t1.c75)) AND (((t1.c39) IS FALSE))), ((((t1.c39)==(t1.c94)))<(((t1.c45)!=(t1.c94)))) DESC);
SELECT ALL * FROM t1 WHERE ((CAST(t1.c39 AS BLOB) IN (LIKE(t1.c39, t1.c94, '1')))) ORDER BY ((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))) NOTNULL) DESC, ((t1.c17) NOT BETWEEN (TRIM(DISTINCT t1.c75)) AND (((t1.c39) IS FALSE))), ((((t1.c39)=(t1.c94)))<(((t1.c45)!=(t1.c94)))) DESC;
SELECT * FROM t0 NATURAL JOIN t1 WHERE ((((0x5ed3f93c COLLATE BINARY))<(('W(')))) ORDER BY (((((t1.c39, t0.c1, t1.c94)) NOT BETWEEN ((0X5b1db581, t1.c94, t1.c39)) AND ((t1.c94, t1.c17, t0.c1))))>=(t1.c75)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((0x5ed3f93c COLLATE BINARY))<(('W(')))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (((((t1.c39, t0.c1, t1.c94)) NOT BETWEEN ((0X5b1db581, t1.c94, t1.c39)) AND ((t1.c94, t1.c17, t0.c1))))>=(t1.c75)) DESC);
SELECT * FROM t0 NATURAL JOIN t1 WHERE ((((0x5ed3f93c COLLATE BINARY))<(('W(')))) ORDER BY (((((t1.c39, t0.c1, t1.c94)) NOT BETWEEN ((0X5b1db581, t1.c94, t1.c39)) AND ((t1.c94, t1.c17, t0.c1))))>=(t1.c75)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((0x5ed3f93c COLLATE BINARY))<(('W(')))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (((((t1.c39, t0.c1, t1.c94)) NOT BETWEEN ((0X5b1db581, t1.c94, t1.c39)) AND ((t1.c94, t1.c17, t0.c1))))>=(t1.c75)) DESC);
SELECT * FROM t0 NATURAL JOIN t1 WHERE ((((0x5ed3f93c COLLATE BINARY))<(('W(')))) ORDER BY (((((t1.c39, t0.c1, t1.c94)) NOT BETWEEN ((0X5b1db581, t1.c94, t1.c39)) AND ((t1.c94, t1.c17, t0.c1))))>=(t1.c75)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (LOWER(DISTINCT (- (t1.c75)))) ORDER BY (((((NULL)) BETWEEN ((t1.c75)) AND ((t1.c45))))-(x'' COLLATE BINARY))  NULLS LAST, ((t1.c94 COLLATE NOCASE)IS(CHAR(t1.c45))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (- (t1.c75)))) IS TRUE)  as count FROM t1 ORDER BY (((((NULL)) BETWEEN ((t1.c75)) AND ((t1.c45))))-(x'' COLLATE BINARY))  NULLS LAST, ((t1.c94 COLLATE NOCASE)IS(CHAR(t1.c45))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (LOWER(DISTINCT (- (t1.c75)))) ORDER BY (((((NULL)) BETWEEN ((t1.c75)) AND ((t1.c45))))-(x'' COLLATE BINARY))  NULLS LAST, ((t1.c94 COLLATE NOCASE)IS(CHAR(t1.c45))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (- (t1.c75)))) IS TRUE)  as count FROM t1 ORDER BY (((((NULL)) BETWEEN ((t1.c75)) AND ((t1.c45))))-(x'' COLLATE BINARY))  NULLS LAST, ((t1.c94 COLLATE NOCASE)IS(CHAR(t1.c45))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (LOWER(DISTINCT (- (t1.c75)))) ORDER BY (((((NULL)) BETWEEN ((t1.c75)) AND ((t1.c45))))-(x'' COLLATE BINARY))  NULLS LAST, ((t1.c94 COLLATE NOCASE)IS(CHAR(t1.c45))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c1 AS BLOB))AND(json_type(t0.c2))))OR(((t0.c1)>>(t0.c2)))))OR((((t0.c0))<=((t0.c2))))))OR(json_array_length(NULL, t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(t0.c1 AS BLOB))AND(json_type(t0.c2))))OR(((t0.c1)>>(t0.c2)))))OR((((t0.c0))<=((t0.c2))))))OR(json_array_length(NULL, t0.c1)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c1 AS BLOB))AND(json_type(t0.c2))))OR(((t0.c1)>>(t0.c2)))))OR((((t0.c0))<=((t0.c2))))))OR(json_array_length(NULL, t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(t0.c1 AS BLOB))AND(json_type(t0.c2))))OR(((t0.c1)>>(t0.c2)))))OR((((t0.c0))<=((t0.c2))))))OR(json_array_length(NULL, t0.c1)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((CAST(t0.c1 AS BLOB))AND(json_type(t0.c2))))OR(((t0.c1)>>(t0.c2)))))OR((((t0.c0))<=((t0.c2))))))OR(json_array_length(NULL, t0.c1))));
SELECT ALL * FROM t0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_USED(((t0.c0) NOT NULL))) ORDER BY ((((t0.c1)<<(t0.c1))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2)))) AND ('-289286118'));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(((t0.c0) NOT NULL))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)<<(t0.c1))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2)))) AND ('-289286118')));
SELECT ALL * FROM t0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_USED(((t0.c0) NOT NULL))) ORDER BY ((((t0.c1)<<(t0.c1))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2)))) AND ('-289286118'));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(((t0.c0) NOT NULL))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)<<(t0.c1))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2)))) AND ('-289286118')));
SELECT ALL * FROM t0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_USED(((t0.c0) NOT NULL))) ORDER BY ((((t0.c1)<<(t0.c1))) BETWEEN ((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2)))) AND ('-289286118'));
SELECT * FROM t1 WHERE (((((t1.c45 COLLATE RTRIM)OR(CASE WHEN t1.c39 THEN t1.c75 END)))AND(((t1.c39) ISNULL)))) ORDER BY ((t1.c39) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c45 COLLATE RTRIM)OR(CASE WHEN t1.c39 THEN t1.c75 END)))AND(((t1.c39) ISNULL)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c39) IS TRUE) DESC);
SELECT * FROM t1 WHERE (((((t1.c45 COLLATE RTRIM)OR(CASE WHEN t1.c39 THEN t1.c75 END)))AND(((t1.c39) ISNULL)))) ORDER BY ((t1.c39) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c45 COLLATE RTRIM)OR(CASE WHEN t1.c39 THEN t1.c75 END)))AND(((t1.c39) ISNULL)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c39) IS TRUE) DESC);
SELECT * FROM t1 WHERE (((((t1.c45 COLLATE RTRIM)OR(CASE WHEN t1.c39 THEN t1.c75 END)))AND(((t1.c39) ISNULL)))) ORDER BY ((t1.c39) IS TRUE) DESC;
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON json_remove(((t1.c17)=(t0.c0)), ((t0.c0) ISNULL)) WHERE (CAST((NOT (t0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t0.c2)) AS INTEGER)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON json_remove(((t1.c17)==(t0.c0)), ((t0.c0) ISNULL)));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON json_remove(((t1.c17)=(t0.c0)), ((t0.c0) ISNULL)) WHERE (CAST((NOT (t0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t0.c2)) AS INTEGER)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON json_remove(((t1.c17)==(t0.c0)), ((t0.c0) ISNULL)));
SELECT * FROM t1 RIGHT OUTER JOIN t0 ON json_remove(((t1.c17)=(t0.c0)), ((t0.c0) ISNULL)) WHERE (CAST((NOT (t0.c2)) AS INTEGER));
SELECT ALL * FROM t1, t0 WHERE (((CAST(t1.c75 AS NUMERIC))==(((t1.c17) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c75 AS NUMERIC))==(((t1.c17) IS TRUE)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((CAST(t1.c75 AS NUMERIC))==(((t1.c17) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c75 AS NUMERIC))==(((t1.c17) IS TRUE)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((CAST(t1.c75 AS NUMERIC))==(((t1.c17) IS TRUE))));
SELECT COUNT(*) FROM t0 WHERE ((((x'')) NOT BETWEEN ((((((((((t0.c2)OR(t0.c1)))OR(t0.c0)))AND(t0.c2)))OR(t0.c0)))) AND (((t0.c2 IN (t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((x'')) NOT BETWEEN ((((((((((t0.c2)OR(t0.c1)))OR(t0.c0)))AND(t0.c2)))OR(t0.c0)))) AND (((t0.c2 IN (t0.c1)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((x'')) NOT BETWEEN ((((((((((t0.c2)OR(t0.c1)))OR(t0.c0)))AND(t0.c2)))OR(t0.c0)))) AND (((t0.c2 IN (t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((x'')) NOT BETWEEN ((((((((((t0.c2)OR(t0.c1)))OR(t0.c0)))AND(t0.c2)))OR(t0.c0)))) AND (((t0.c2 IN (t0.c1)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((x'')) NOT BETWEEN ((((((((((t0.c2)OR(t0.c1)))OR(t0.c0)))AND(t0.c2)))OR(t0.c0)))) AND (((t0.c2 IN (t0.c1))))));
SELECT ALL * FROM t1, t0 INDEXED BY i14 WHERE ((- (((t1.c94)LIKE(t1.c45)))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c94)LIKE(t1.c45))))) IS TRUE)  as count FROM t1, t0 INDEXED BY i14);
SELECT ALL * FROM t1, t0 INDEXED BY i14 WHERE ((- (((t1.c94)LIKE(t1.c45)))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c94)LIKE(t1.c45))))) IS TRUE)  as count FROM t1, t0 INDEXED BY i14);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c39) NOT BETWEEN (t1.c17) AND (t1.c45)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c39) NOT BETWEEN (t1.c17) AND (t1.c45)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c39) NOT BETWEEN (t1.c17) AND (t1.c45)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c39) NOT BETWEEN (t1.c17) AND (t1.c45)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c39) NOT BETWEEN (t1.c17) AND (t1.c45)) AS INTEGER));
SELECT * FROM t0, t1 NOT INDEXED WHERE (((((((((NULL)OR((- (t1.c75)))))OR(CASE t1.c39  WHEN t1.c94 THEN t1.c17 ELSE t1.c94 END)))AND(((t0.c0)<=(t0.c2)))))AND(((t0.c2)+(t1.c17)))));
SELECT SUM(count) FROM (SELECT ((((((((((NULL)OR((- (t1.c75)))))OR(CASE t1.c39  WHEN t1.c94 THEN t1.c17 ELSE t1.c94 END)))AND(((t0.c0)<=(t0.c2)))))AND(((t0.c2)+(t1.c17))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 NOT INDEXED WHERE (((((((((NULL)OR((- (t1.c75)))))OR(CASE t1.c39  WHEN t1.c94 THEN t1.c17 ELSE t1.c94 END)))AND(((t0.c0)<=(t0.c2)))))AND(((t0.c2)+(t1.c17)))));
