-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0 WHERE (CHANGES()) ORDER BY (((- (t0.c0))) NOT BETWEEN ((t0.c0 IN ())) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS FIRST;
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((TYPEOF(DISTINCT '('))OR(t0.c0 COLLATE NOCASE)))AND(vt1.c0)))AND(vt1.c1 COLLATE BINARY)))AND(((vt0.c0)GLOB(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((TYPEOF(DISTINCT '('))OR(t0.c0 COLLATE NOCASE)))AND(vt1.c0)))AND(vt1.c1 COLLATE BINARY)))AND(((vt0.c0)GLOB(vt1.c1))))) IS TRUE)  as count FROM t0, vt1, vt0 NOT INDEXED);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((TYPEOF(DISTINCT '('))OR(t0.c0 COLLATE NOCASE)))AND(vt1.c0)))AND(vt1.c1 COLLATE BINARY)))AND(((vt0.c0)GLOB(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((TYPEOF(DISTINCT '('))OR(t0.c0 COLLATE NOCASE)))AND(vt1.c0)))AND(vt1.c1 COLLATE BINARY)))AND(((vt0.c0)GLOB(vt1.c1))))) IS TRUE)  as count FROM t0, vt1, vt0 NOT INDEXED);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((TYPEOF(DISTINCT '('))OR(t0.c0 COLLATE NOCASE)))AND(vt1.c0)))AND(vt1.c1 COLLATE BINARY)))AND(((vt0.c0)GLOB(vt1.c1)))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON (((+ (t0.c0)))>(LOWER(t0.c0))) INNER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END)||((vt1.c1 IN ()))) WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN (- (vt1.c1)) ELSE ((((vt1.c1)OR(vt0.c0)))AND(-1809188094)) END) ORDER BY ((t0.c0)>>(((t0.c0) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 COLLATE RTRIM THEN (- (vt1.c1)) ELSE ((((vt1.c1)OR(vt0.c0)))AND(-1809188094)) END) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (((+ (t0.c0)))>(LOWER(t0.c0))) INNER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END)||((vt1.c1 IN ()))) ORDER BY ((t0.c0)>>(((t0.c0) NOT NULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON (((+ (t0.c0)))>(LOWER(t0.c0))) INNER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END)||((vt1.c1 IN ()))) WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN (- (vt1.c1)) ELSE ((((vt1.c1)OR(vt0.c0)))AND(-1809188094)) END) ORDER BY ((t0.c0)>>(((t0.c0) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 COLLATE RTRIM THEN (- (vt1.c1)) ELSE ((((vt1.c1)OR(vt0.c0)))AND(-1809188094)) END) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (((+ (t0.c0)))>(LOWER(t0.c0))) INNER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END)||((vt1.c1 IN ()))) ORDER BY ((t0.c0)>>(((t0.c0) NOT NULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON (((+ (t0.c0)))>(LOWER(t0.c0))) INNER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END)||((vt1.c1 IN ()))) WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN (- (vt1.c1)) ELSE ((((vt1.c1)OR(vt0.c0)))AND(-1809188094)) END) ORDER BY ((t0.c0)>>(((t0.c0) NOT NULL))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END COLLATE NOCASE) ORDER BY (('eg') IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END COLLATE NOCASE) IS TRUE)  as count FROM vt0, vt1 ORDER BY (('eg') IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END COLLATE NOCASE) ORDER BY (('eg') IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END COLLATE NOCASE) IS TRUE)  as count FROM vt0, vt1 ORDER BY (('eg') IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END COLLATE NOCASE) ORDER BY (('eg') IS TRUE) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (- (((vt0.c0)%(vt0.c0)))) WHERE ((((vt0.c0 IN ()))<=(vt1.c1 COLLATE BINARY))) ORDER BY ((('[]')) NOT BETWEEN ((((t0.c0)%(vt0.c0)))) AND (((vt1.c1 IN (t0.c0))))) ASC  NULLS LAST, '' ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))<=(vt1.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (- (((vt0.c0)%(vt0.c0)))) ORDER BY ((('[]')) NOT BETWEEN ((((t0.c0)%(vt0.c0)))) AND (((vt1.c1 IN (t0.c0))))) ASC  NULLS LAST, '' ASC);
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (- (((vt0.c0)%(vt0.c0)))) WHERE ((((vt0.c0 IN ()))<=(vt1.c1 COLLATE BINARY))) ORDER BY ((('[]')) NOT BETWEEN ((((t0.c0)%(vt0.c0)))) AND (((vt1.c1 IN (t0.c0))))) ASC  NULLS LAST, '' ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))<=(vt1.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (- (((vt0.c0)%(vt0.c0)))) ORDER BY ((('[]')) NOT BETWEEN ((((t0.c0)%(vt0.c0)))) AND (((vt1.c1 IN (t0.c0))))) ASC  NULLS LAST, '' ASC);
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (- (((vt0.c0)%(vt0.c0)))) WHERE ((((vt0.c0 IN ()))<=(vt1.c1 COLLATE BINARY))) ORDER BY ((('[]')) NOT BETWEEN ((((t0.c0)%(vt0.c0)))) AND (((vt1.c1 IN (t0.c0))))) ASC  NULLS LAST, '' ASC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (SQLITE_VERSION());
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0)/(vt0.c0)))));
SELECT * FROM vt1, vt0 INDEXED BY i73 WHERE (((((vt1.c1) NOTNULL))&(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1) NOTNULL))&(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i73);
SELECT * FROM vt1, vt0 INDEXED BY i73 WHERE (((((vt1.c1) NOTNULL))&(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1) NOTNULL))&(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i73);
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((CAST(t0.c0 AS REAL))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (~ (vt0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS REAL))LIKE(((vt1.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED, t0, vt1 ORDER BY (~ (vt0.c0)) ASC);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((CAST(t0.c0 AS REAL))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (~ (vt0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS REAL))LIKE(((vt1.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED, t0, vt1 ORDER BY (~ (vt0.c0)) ASC);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((CAST(t0.c0 AS REAL))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (~ (vt0.c0)) ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(vt1.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (((((vt1.c1)OR(0xffffffffa98f3f66)))OR(vt1.c0))))) ORDER BY ((STRFTIME(vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=(((vt1.c1) NOT NULL))), (- (((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.9221227766297678))))  NULLS LAST, (((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END) AND (((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (((((vt1.c1)OR(0xffffffffa98f3f66)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((STRFTIME(vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=(((vt1.c1) NOT NULL))), (- (((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.9221227766297678))))  NULLS LAST, (((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END) AND (((vt1.c1) NOT NULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(vt1.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (((((vt1.c1)OR(0xffffffffa98f3f66)))OR(vt1.c0))))) ORDER BY ((STRFTIME(vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=(((vt1.c1) NOT NULL))), (- (((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.9221227766297678))))  NULLS LAST, (((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END) AND (((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (((((vt1.c1)OR(0xffffffffa98f3f66)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((STRFTIME(vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=(((vt1.c1) NOT NULL))), (- (((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.9221227766297678))))  NULLS LAST, (((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END) AND (((vt1.c1) NOT NULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(vt1.c1))) BETWEEN (vt1.c0 COLLATE BINARY) AND (((((vt1.c1)OR(0xffffffffa98f3f66)))OR(vt1.c0))))) ORDER BY ((STRFTIME(vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=(((vt1.c1) NOT NULL))), (- (((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.9221227766297678))))  NULLS LAST, (((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END) AND (((vt1.c1) NOT NULL))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((('-1885012335') BETWEEN ((- (vt1.c1))) AND (vt1.c1)));
SELECT SUM(count) FROM (SELECT (((('-1885012335') BETWEEN ((- (vt1.c1))) AND (vt1.c1))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((('-1885012335') BETWEEN ((- (vt1.c1))) AND (vt1.c1)));
SELECT SUM(count) FROM (SELECT (((('-1885012335') BETWEEN ((- (vt1.c1))) AND (vt1.c1))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((('-1885012335') BETWEEN ((- (vt1.c1))) AND (vt1.c1)));
SELECT * FROM t0, vt1 WHERE (((((((vt1.c1, t0.c0, vt1.c1))<((vt1.c1, vt1.c0, NULL)))))>(((((vt1.c0))=((vt1.c0))))))) ORDER BY (- (((((vt1.c0)OR(vt1.c1)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1, t0.c0, vt1.c1))<((vt1.c1, vt1.c0, NULL)))))>(((((vt1.c0))=((vt1.c0))))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (- (((((vt1.c0)OR(vt1.c1)))OR(t0.c0)))) DESC);
SELECT * FROM t0, vt1 WHERE (((((((vt1.c1, t0.c0, vt1.c1))<((vt1.c1, vt1.c0, NULL)))))>(((((vt1.c0))=((vt1.c0))))))) ORDER BY (- (((((vt1.c0)OR(vt1.c1)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1, t0.c0, vt1.c1))<((vt1.c1, vt1.c0, NULL)))))>(((((vt1.c0))=((vt1.c0))))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (- (((((vt1.c0)OR(vt1.c1)))OR(t0.c0)))) DESC);
SELECT * FROM t0, vt1 WHERE (((((((vt1.c1, t0.c0, vt1.c1))<((vt1.c1, vt1.c0, NULL)))))>(((((vt1.c0))=((vt1.c0))))))) ORDER BY (- (((((vt1.c0)OR(vt1.c1)))OR(t0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (CAST(((vt0.c0)+(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)+(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (CAST(((vt0.c0)+(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)+(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (CAST(((vt0.c0)+(vt0.c0)) AS TEXT));
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT ((((t0.c0)OR(t0.c0)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((((t0.c0)OR(t0.c0)))OR(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT ((((t0.c0)OR(t0.c0)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((((t0.c0)OR(t0.c0)))OR(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT ((((t0.c0)OR(t0.c0)))OR(t0.c0))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (UNLIKELY(DISTINCT vt1.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT vt1.c0) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (UNLIKELY(DISTINCT vt1.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT vt1.c0) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (UNLIKELY(DISTINCT vt1.c0) COLLATE BINARY);
SELECT * FROM t0 WHERE ((t0.c0 IN (((t0.c0)==(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((t0.c0 IN (((t0.c0)=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((t0.c0 IN (((t0.c0)==(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((t0.c0 IN (((t0.c0)=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((t0.c0 IN (((t0.c0)==(t0.c0)))));
SELECT ALL * FROM t0 INNER JOIN vt0 ON (((json_array_length(t0.c0, t0.c0)))<((CAST(NULL AS INTEGER)))) FULL OUTER JOIN vt1 ON (NULL IN ()) WHERE (CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c1 END THEN vt1.c0 COLLATE RTRIM ELSE ((0.011901255094955654)OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c1 END THEN vt1.c0 COLLATE RTRIM ELSE ((0.011901255094955654)OR(vt0.c0)) END) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((json_array_length(t0.c0, t0.c0)))<((CAST(NULL AS INTEGER)))) FULL OUTER JOIN vt1 ON (NULL IN ()));
SELECT ALL * FROM t0 INNER JOIN vt0 ON (((json_array_length(t0.c0, t0.c0)))<((CAST(NULL AS INTEGER)))) FULL OUTER JOIN vt1 ON (NULL IN ()) WHERE (CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c1 END THEN vt1.c0 COLLATE RTRIM ELSE ((0.011901255094955654)OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c1 END THEN vt1.c0 COLLATE RTRIM ELSE ((0.011901255094955654)OR(vt0.c0)) END) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((json_array_length(t0.c0, t0.c0)))<((CAST(NULL AS INTEGER)))) FULL OUTER JOIN vt1 ON (NULL IN ()));
SELECT * FROM vt0, vt1, t0 WHERE (((CASE WHEN t0.c0 THEN NULL END) NOT BETWEEN (SUBSTR(vt1.c0, vt1.c1)) AND (((vt1.c1)>(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))*(NULL)), (- ((+ (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN NULL END) NOT BETWEEN (SUBSTR(vt1.c0, vt1.c1)) AND (((vt1.c1)>(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))*(NULL)), (- ((+ (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0, vt1, t0 WHERE (((CASE WHEN t0.c0 THEN NULL END) NOT BETWEEN (SUBSTR(vt1.c0, vt1.c1)) AND (((vt1.c1)>(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))*(NULL)), (- ((+ (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN NULL END) NOT BETWEEN (SUBSTR(vt1.c0, vt1.c1)) AND (((vt1.c1)>(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))*(NULL)), (- ((+ (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0, vt1, t0 WHERE (((CASE WHEN t0.c0 THEN NULL END) NOT BETWEEN (SUBSTR(vt1.c0, vt1.c1)) AND (((vt1.c1)>(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c1)))*(NULL)), (- ((+ (vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN (((vt0.c0, '0.03369968460215644', vt0.c0)) BETWEEN ((vt0.c0, 0.27525848700844824, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (+ (vt0.c0)) ELSE (NOT (vt0.c0)) END) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((NOT (vt0.c0)))-(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN (((vt0.c0, '0.03369968460215644', vt0.c0)) BETWEEN ((vt0.c0, 0.27525848700844824, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (+ (vt0.c0)) ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((NOT (vt0.c0)))-(vt0.c0)) DESC);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN (((vt0.c0, '0.03369968460215644', vt0.c0)) BETWEEN ((vt0.c0, 0.27525848700844824, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (+ (vt0.c0)) ELSE (NOT (vt0.c0)) END) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((NOT (vt0.c0)))-(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN (((vt0.c0, '0.03369968460215644', vt0.c0)) BETWEEN ((vt0.c0, 0.27525848700844824, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (+ (vt0.c0)) ELSE (NOT (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((NOT (vt0.c0)))-(vt0.c0)) DESC);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN (((vt0.c0, '0.03369968460215644', vt0.c0)) BETWEEN ((vt0.c0, 0.27525848700844824, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (+ (vt0.c0)) ELSE (NOT (vt0.c0)) END) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((NOT (vt0.c0)))-(vt0.c0)) DESC;
SELECT ALL * FROM t0, vt0, vt1 WHERE ((NOT (((NULL)+(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((NULL)+(t0.c0))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL * FROM t0, vt0, vt1 WHERE ((NOT (((NULL)+(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((NULL)+(t0.c0))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL * FROM t0, vt0, vt1 WHERE ((NOT (((NULL)+(t0.c0)))));
SELECT ALL * FROM vt1, t0 WHERE (((((vt1.c1)||(vt1.c0)))<>((NULL IN ())))) ORDER BY (((t0.c0)>(vt1.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1)||(vt1.c0)))!=((NULL IN ())))) IS TRUE)  as count FROM vt1, t0 ORDER BY (((t0.c0)>(vt1.c1)) IN ()) ASC);
SELECT ALL * FROM vt1, t0 WHERE (((((vt1.c1)||(vt1.c0)))<>((NULL IN ())))) ORDER BY (((t0.c0)>(vt1.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1)||(vt1.c0)))!=((NULL IN ())))) IS TRUE)  as count FROM vt1, t0 ORDER BY (((t0.c0)>(vt1.c1)) IN ()) ASC);
SELECT ALL * FROM vt1, t0 WHERE (((((vt1.c1)||(vt1.c0)))<>((NULL IN ())))) ORDER BY (((t0.c0)>(vt1.c1)) IN ()) ASC;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON vt1.c1 CROSS JOIN vt0 ON ABS(x'') WHERE (json_array_length(((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))OR('475505439')))AND(vt0.c0)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))OR('475505439')))AND(vt0.c0)), NULL)) IS TRUE)  as count FROM vt1 CROSS JOIN t0 ON vt1.c1 CROSS JOIN vt0 ON ABS(x''));
