-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)), ((vt0.c0)*(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND ('pZᗨY噷b^}')), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((-7.18908626E8))))))) IS TRUE)  as count FROM vt0 ORDER BY x'', ((((vt0.c0)OR(0X7273e4e7))) IS FALSE), IFNULL(vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(x'')))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)), ((vt0.c0)*(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND ('pZᗨY噷b^}')), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((-7.18908626E8))))))) ORDER BY x'', ((((vt0.c0)OR(0x7273e4e7))) IS FALSE), IFNULL(vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(x'')))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)), ((vt0.c0)*(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND ('pZᗨY噷b^}')), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((-7.18908626E8))))))) IS TRUE)  as count FROM vt0 ORDER BY x'', ((((vt0.c0)OR(0X7273e4e7))) IS FALSE), IFNULL(vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(x'')))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)), ((vt0.c0)*(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND ('pZᗨY噷b^}')), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((-7.18908626E8))))))) ORDER BY x'', ((((vt0.c0)OR(0x7273e4e7))) IS FALSE), IFNULL(vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(x'')))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) DESC;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE ((UNLIKELY(vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((UNLIKELY(vt0.c0) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((UNLIKELY(vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((UNLIKELY(vt0.c0) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((UNLIKELY(vt0.c0) IN ()));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)-(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0) ISNULL))))OR(IFNULL(DISTINCT vt0.c0, vt0.c0))))OR(((vt0.c0)<=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)-(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0) ISNULL))))OR(IFNULL(DISTINCT vt0.c0, vt0.c0))))OR(((vt0.c0)<=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)-(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0) ISNULL))))OR(IFNULL(DISTINCT vt0.c0, vt0.c0))))OR(((vt0.c0)<=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)-(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0) ISNULL))))OR(IFNULL(DISTINCT vt0.c0, vt0.c0))))OR(((vt0.c0)<=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)-(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0) ISNULL))))OR(IFNULL(DISTINCT vt0.c0, vt0.c0))))OR(((vt0.c0)<=(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))%((((vt0.c0))<((vt0.c0)))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))|(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST, CASE ((vt0.c0) IS FALSE)  WHEN '-1775440259' THEN UPPER(vt0.c0) WHEN IFNULL(vt0.c0, vt0.c0) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL))%((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))|(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST, CASE ((vt0.c0) IS FALSE)  WHEN '-1775440259' THEN UPPER(vt0.c0) WHEN IFNULL(vt0.c0, vt0.c0) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))%((((vt0.c0))<((vt0.c0)))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))|(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST, CASE ((vt0.c0) IS FALSE)  WHEN '-1775440259' THEN UPPER(vt0.c0) WHEN IFNULL(vt0.c0, vt0.c0) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL))%((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))|(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST, CASE ((vt0.c0) IS FALSE)  WHEN '-1775440259' THEN UPPER(vt0.c0) WHEN IFNULL(vt0.c0, vt0.c0) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))%((((vt0.c0))<((vt0.c0)))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))|(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST, CASE ((vt0.c0) IS FALSE)  WHEN '-1775440259' THEN UPPER(vt0.c0) WHEN IFNULL(vt0.c0, vt0.c0) THEN vt0.c0 COLLATE RTRIM WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE vt0.c0 END  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((UNLIKELY(vt0.c0))||('鴿3/j㭭bXO'))) ORDER BY (((vt0.c0)AND('')) IN ()), CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(vt0.c0))||('鴿3/j㭭bXO'))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)AND('')) IN ()), CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((UNLIKELY(vt0.c0))||('鴿3/j㭭bXO'))) ORDER BY (((vt0.c0)AND('')) IN ()), CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(vt0.c0))||('鴿3/j㭭bXO'))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)AND('')) IN ()), CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((UNLIKELY(vt0.c0))||('鴿3/j㭭bXO'))) ORDER BY (((vt0.c0)AND('')) IN ()), CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (vt0.c0 COLLATE BINARY)));
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0))IS NOT((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, NULL)))))) ORDER BY CAST(ABS(DISTINCT 0.09896427809751651) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((SUBSTR(vt0.c0, vt0.c0))IS NOT((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(ABS(DISTINCT 0.09896427809751651) AS BLOB) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0))IS NOT((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, NULL)))))) ORDER BY CAST(ABS(DISTINCT 0.09896427809751651) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((SUBSTR(vt0.c0, vt0.c0))IS NOT((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(ABS(DISTINCT 0.09896427809751651) AS BLOB) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((SUBSTR(vt0.c0, vt0.c0))IS NOT((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, NULL)))))) ORDER BY CAST(ABS(DISTINCT 0.09896427809751651) AS BLOB) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (vt0.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULL) AND (((vt0.c0)OR(vt0.c0))))) ORDER BY (NOT (((vt0.c0) ISNULL))) ASC, '2120079355';
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (NULL) AND (((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0) ISNULL))) ASC, '2120079355');
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULL) AND (((vt0.c0)OR(vt0.c0))))) ORDER BY (NOT (((vt0.c0) ISNULL))) ASC, '2120079355';
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (NULL) AND (((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0) ISNULL))) ASC, '2120079355');
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (NULL) AND (((vt0.c0)OR(vt0.c0))))) ORDER BY (NOT (((vt0.c0) ISNULL))) ASC, '2120079355';
SELECT COUNT(*) FROM vt0 WHERE (CAST(TRIM(vt0.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(vt0.c0) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(TRIM(vt0.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(vt0.c0) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(TRIM(vt0.c0) AS TEXT));
SELECT ALL * FROM vt0 WHERE (((((((((LIKELIHOOD(DISTINCT NULL, 0.19188439880007369))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR('-1674767792')))OR(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (843806563)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((LIKELIHOOD(DISTINCT NULL, 0.19188439880007369))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR('-1674767792')))OR(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (843806563)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((LIKELIHOOD(DISTINCT NULL, 0.19188439880007369))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR('-1674767792')))OR(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (843806563)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((LIKELIHOOD(DISTINCT NULL, 0.19188439880007369))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR('-1674767792')))OR(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (843806563)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((LIKELIHOOD(DISTINCT NULL, 0.19188439880007369))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR('-1674767792')))OR(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (843806563)))))OR((vt0.c0 IN ()))));
SELECT * FROM vt0 WHERE ((((vt0.c0)*(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)*(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)*(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)*(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)*(vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE ((((+ (0.5359190369848487)))-(LOWER(vt0.c0)))) ORDER BY UNLIKELY(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END), NULL, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), vt0.c0 COLLATE NOCASE, ('1024343389' IN ()))) AND ((TIME(vt0.c0, vt0.c0, vt0.c0), vt0.c0, vt0.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (0.5359190369848487)))-(LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END), NULL, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), vt0.c0 COLLATE NOCASE, ('1024343389' IN ()))) AND ((TIME(vt0.c0, vt0.c0, vt0.c0), vt0.c0, vt0.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((+ (0.5359190369848487)))-(LOWER(vt0.c0)))) ORDER BY UNLIKELY(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END), NULL, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), vt0.c0 COLLATE NOCASE, ('1024343389' IN ()))) AND ((TIME(vt0.c0, vt0.c0, vt0.c0), vt0.c0, vt0.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (0.5359190369848487)))-(LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END), NULL, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), vt0.c0 COLLATE NOCASE, ('1024343389' IN ()))) AND ((TIME(vt0.c0, vt0.c0, vt0.c0), vt0.c0, vt0.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((+ (0.5359190369848487)))-(LOWER(vt0.c0)))) ORDER BY UNLIKELY(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END), NULL, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), vt0.c0 COLLATE NOCASE, ('1024343389' IN ()))) AND ((TIME(vt0.c0, vt0.c0, vt0.c0), vt0.c0, vt0.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY CASE WHEN CAST(vt0.c0 AS BLOB) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (CAST(COALESCE(vt0.c0, vt0.c0) AS TEXT)) ORDER BY NULL  NULLS LAST, ((vt0.c0 COLLATE BINARY) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(vt0.c0, vt0.c0) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS LAST, ((vt0.c0 COLLATE BINARY) IS FALSE) DESC);
SELECT * FROM vt0 WHERE (CAST(COALESCE(vt0.c0, vt0.c0) AS TEXT)) ORDER BY NULL  NULLS LAST, ((vt0.c0 COLLATE BINARY) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(vt0.c0, vt0.c0) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS LAST, ((vt0.c0 COLLATE BINARY) IS FALSE) DESC);
SELECT * FROM vt0 WHERE (CAST(COALESCE(vt0.c0, vt0.c0) AS TEXT)) ORDER BY NULL  NULLS LAST, ((vt0.c0 COLLATE BINARY) IS FALSE) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0) ISNULL), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) ORDER BY CAST(x'55d6' AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((vt0.c0) ISNULL), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(x'55d6' AS TEXT));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0) ISNULL), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) ORDER BY CAST(x'55d6' AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((vt0.c0) ISNULL), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(x'55d6' AS TEXT));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c0) ISNULL), ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) ORDER BY CAST(x'55d6' AS TEXT);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) IS FALSE)))=((((vt0.c0)LIKE(vt0.c0)))))) ORDER BY vt0.c0 ASC, CAST(((vt0.c0) IS TRUE) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) IS FALSE)))==((((vt0.c0)LIKE(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, CAST(((vt0.c0) IS TRUE) AS BLOB) DESC  NULLS FIRST);
