-- Time: 2024/06/09 10:08:04
-- Database: database54
-- Database version: 3.40.0
-- seed value: 4174252754
PRAGMA cache_size = 50000; -- 9ms;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY LOWER(DISTINCT (vt0.c0 IN (vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY LOWER(DISTINCT (vt0.c0 IN (vt0.c0, vt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY LOWER(DISTINCT (vt0.c0 IN (vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY LOWER(DISTINCT (vt0.c0 IN (vt0.c0, vt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY LOWER(DISTINCT (vt0.c0 IN (vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (GLOB(LOWER(vt0.c0), ((vt0.c0)&(vt0.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(LOWER(vt0.c0), ((vt0.c0)&(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (GLOB(LOWER(vt0.c0), ((vt0.c0)&(vt0.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(LOWER(vt0.c0), ((vt0.c0)&(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (GLOB(LOWER(vt0.c0), ((vt0.c0)&(vt0.c0)))) ORDER BY ((((vt0.c0)AND(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST;
SELECT * FROM vt0 WHERE ((((vt0.c0 COLLATE BINARY))!=((0.24762871377638174 COLLATE RTRIM)))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE BINARY))!=((0.24762871377638174 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0 COLLATE BINARY))!=((0.24762871377638174 COLLATE RTRIM)))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE BINARY))!=((0.24762871377638174 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0 COLLATE BINARY))!=((0.24762871377638174 COLLATE RTRIM)))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((((1002663423) BETWEEN (vt0.c0) AND (vt0.c0))))<=((vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((1002663423) BETWEEN (vt0.c0) AND (vt0.c0))))<=((vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((((1002663423) BETWEEN (vt0.c0) AND (vt0.c0))))<=((vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((1002663423) BETWEEN (vt0.c0) AND (vt0.c0))))<=((vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY (((((1002663423) BETWEEN (vt0.c0) AND (vt0.c0))))<=((vt0.c0)));
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY (NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC, LIKELY(DISTINCT ((vt0.c0) NOTNULL)) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC, LIKELY(DISTINCT ((vt0.c0) NOTNULL)) DESC);
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY (NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC, LIKELY(DISTINCT ((vt0.c0) NOTNULL)) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC, LIKELY(DISTINCT ((vt0.c0) NOTNULL)) DESC);
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY (NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) ASC, LIKELY(DISTINCT ((vt0.c0) NOTNULL)) DESC;
SELECT * FROM vt0 WHERE ('vV') ORDER BY 'Aknd'  NULLS LAST, NULL, ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('vV') IS TRUE)  as count FROM vt0 ORDER BY 'Aknd'  NULLS LAST, NULL, ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ('vV') ORDER BY 'Aknd'  NULLS LAST, NULL, ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('vV') IS TRUE)  as count FROM vt0 ORDER BY 'Aknd'  NULLS LAST, NULL, ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ('vV') ORDER BY 'Aknd'  NULLS LAST, NULL, ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((('-892672738' IN ()))) AND (((NOT ('-982996800')))))) ORDER BY ((LIKELY(DISTINCT vt0.c0))>>(((vt0.c0)<(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((('-892672738' IN ()))) AND (((NOT ('-982996800')))))) IS TRUE)  as count FROM vt0 ORDER BY ((LIKELY(DISTINCT vt0.c0))>>(((vt0.c0)<(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((('-892672738' IN ()))) AND (((NOT ('-982996800')))))) ORDER BY ((LIKELY(DISTINCT vt0.c0))>>(((vt0.c0)<(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((('-892672738' IN ()))) AND (((NOT ('-982996800')))))) IS TRUE)  as count FROM vt0 ORDER BY ((LIKELY(DISTINCT vt0.c0))>>(((vt0.c0)<(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((('-892672738' IN ()))) AND (((NOT ('-982996800')))))) ORDER BY ((LIKELY(DISTINCT vt0.c0))>>(((vt0.c0)<(vt0.c0)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE RTRIM, ((vt0.c0)*(vt0.c0)))))) ORDER BY LIKE(vt0.c0, vt0.c0) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE RTRIM, ((vt0.c0)*(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY LIKE(vt0.c0, vt0.c0) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE RTRIM, ((vt0.c0)*(vt0.c0)))))) ORDER BY LIKE(vt0.c0, vt0.c0) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE RTRIM, ((vt0.c0)*(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY LIKE(vt0.c0, vt0.c0) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE RTRIM, ((vt0.c0)*(vt0.c0)))))) ORDER BY LIKE(vt0.c0, vt0.c0) COLLATE BINARY ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))IS NOT(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c0) ISNULL) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))IS NOT(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) ISNULL) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))IS NOT(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c0) ISNULL) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))IS NOT(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) ISNULL) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))IS NOT(vt0.c0 COLLATE NOCASE))) ORDER BY ((vt0.c0) ISNULL) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)<(vt0.c0))  WHEN ((((((((vt0.c0)OR('-2105786449')))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN (NOT (NULL)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN (vt0.c0 IN ()) WHEN UPPER(DISTINCT vt0.c0) THEN '1712394016' END) ORDER BY vt0.c0, ((((((((x'')AND(((vt0.c0) NOT NULL))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.44145745963195304 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)LIKE(x'0c54'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<(vt0.c0))  WHEN ((((((((vt0.c0)OR('-2105786449')))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN (NOT (NULL)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN (vt0.c0 IN ()) WHEN UPPER(DISTINCT vt0.c0) THEN '1712394016' END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((((((x'')AND(((vt0.c0) NOT NULL))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.44145745963195304 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)LIKE(x'0c54'))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)<(vt0.c0))  WHEN ((((((((vt0.c0)OR('-2105786449')))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN (NOT (NULL)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN (vt0.c0 IN ()) WHEN UPPER(DISTINCT vt0.c0) THEN '1712394016' END) ORDER BY vt0.c0, ((((((((x'')AND(((vt0.c0) NOT NULL))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.44145745963195304 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)LIKE(x'0c54'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<(vt0.c0))  WHEN ((((((((vt0.c0)OR('-2105786449')))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN (NOT (NULL)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN (vt0.c0 IN ()) WHEN UPPER(DISTINCT vt0.c0) THEN '1712394016' END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((((((x'')AND(((vt0.c0) NOT NULL))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.44145745963195304 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)LIKE(x'0c54'))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)<(vt0.c0))  WHEN ((((((((vt0.c0)OR('-2105786449')))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN (NOT (NULL)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN (vt0.c0 IN ()) WHEN UPPER(DISTINCT vt0.c0) THEN '1712394016' END) ORDER BY vt0.c0, ((((((((x'')AND(((vt0.c0) NOT NULL))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.44145745963195304 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)LIKE(x'0c54'))))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY vt0.c0 ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)GLOB(0xffffffff8d50d237)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((('')=('')))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '-191310820' END)))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)GLOB(0Xffffffff8d50d237)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((('')==('')))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '-191310820' END)))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)GLOB(0xffffffff8d50d237)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((('')=('')))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '-191310820' END)))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)GLOB(0Xffffffff8d50d237)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((('')==('')))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '-191310820' END)))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)GLOB(0xffffffff8d50d237)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR((('')=('')))))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '-191310820' END)))OR(vt0.c0 COLLATE RTRIM)));
SELECT * FROM vt0 WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((- (vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((('', vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, 'F'))))%(vt0.c0))) ORDER BY ABS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((('', vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, 'F'))))%(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ABS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((('', vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, 'F'))))%(vt0.c0))) ORDER BY ABS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((('', vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, 'F'))))%(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ABS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((('', vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, 'F'))))%(vt0.c0))) ORDER BY ABS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.05198060654515413);
SELECT SUM(count) FROM (SELECT ((0.05198060654515413) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.05198060654515413);
SELECT SUM(count) FROM (SELECT ((0.05198060654515413) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.05198060654515413);
SELECT ALL * FROM vt0 WHERE (QUOTE(CASE WHEN vt0.c0 THEN '23007367' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY ((((vt0.c0)AND(UPPER(DISTINCT vt0.c0))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((QUOTE(CASE WHEN vt0.c0 THEN '23007367' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(UPPER(DISTINCT vt0.c0))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (QUOTE(CASE WHEN vt0.c0 THEN '23007367' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY ((((vt0.c0)AND(UPPER(DISTINCT vt0.c0))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((QUOTE(CASE WHEN vt0.c0 THEN '23007367' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(UPPER(DISTINCT vt0.c0))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (QUOTE(CASE WHEN vt0.c0 THEN '23007367' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY ((((vt0.c0)AND(UPPER(DISTINCT vt0.c0))))OR(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((-7.09074143E8) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((-7.09074143E8) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL * FROM vt0 WHERE (((((-7.09074143E8) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((-7.09074143E8) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL * FROM vt0 WHERE (((((-7.09074143E8) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ORDER BY vt0.c0 DESC;
SELECT COUNT(*) FROM vt0 WHERE ((((TRIM(x'')))<((CAST(vt0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((TRIM(x'')))<((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((TRIM(x'')))<((CAST(vt0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((TRIM(x'')))<((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((TRIM(x'')))<((CAST(vt0.c0 AS BLOB)))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)|(((vt0.c0)>=(vt0.c0)))));
