-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN t0.c91 THEN t0.c91 END)AND((((t0.c91, 0.8053645611043623, t0.c91))<((t0.c91, t0.c91, t0.c91))))))AND((t0.c91 IN ())))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c91 COLLATE BINARY AS REAL) ASC  NULLS FIRST, (NOT (load_extension(t0.c91, t0.c91))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (CASE WHEN UNICODE(t0.c91) THEN ((t0.c91) NOT NULL) ELSE NULL END) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))<=('1107033617')) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN UNICODE(t0.c91) THEN ((t0.c91) NOT NULL) ELSE NULL END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))<=('1107033617')) DESC);
SELECT * FROM t0 WHERE (CASE WHEN UNICODE(t0.c91) THEN ((t0.c91) NOT NULL) ELSE NULL END) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))<=('1107033617')) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN UNICODE(t0.c91) THEN ((t0.c91) NOT NULL) ELSE NULL END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))<=('1107033617')) DESC);
SELECT * FROM t0 WHERE (CASE WHEN UNICODE(t0.c91) THEN ((t0.c91) NOT NULL) ELSE NULL END) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))<=('1107033617')) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))IS(t0.c91 COLLATE BINARY))) ORDER BY ((((t0.c91)<=(t0.c91)))>((t0.c91 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))IS(t0.c91 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91)<=(t0.c91)))>((t0.c91 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))IS(t0.c91 COLLATE BINARY))) ORDER BY ((((t0.c91)<=(t0.c91)))>((t0.c91 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))IS(t0.c91 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91)<=(t0.c91)))>((t0.c91 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))IS(t0.c91 COLLATE BINARY))) ORDER BY ((((t0.c91)<=(t0.c91)))>((t0.c91 IN ())))  NULLS LAST;
SELECT * FROM t0 WHERE ((((((t0.c91))>=((t0.c91)))) NOT NULL)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>=((t0.c91)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY x'');
SELECT * FROM t0 WHERE ((((((t0.c91))>=((t0.c91)))) NOT NULL)) ORDER BY x'';
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>=((t0.c91)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY x'');
SELECT * FROM t0 WHERE ((((((t0.c91))>=((t0.c91)))) NOT NULL)) ORDER BY x'';
SELECT ALL * FROM t0 WHERE ((((((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))))>>(t0.c91 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))))>>(t0.c91 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))))>>(t0.c91 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))))>>(t0.c91 COLLATE BINARY))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))))>>(t0.c91 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c91 THEN t0.c91 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c91 THEN t0.c91 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91, 5.90340039E8, t0.c91))))OR(((((t0.c91)OR(t0.c91)))AND(t0.c91)))))OR(x'503d')))AND(((((t0.c91)AND(t0.c91)))OR(t0.c91)))))OR((- (t0.c91)))));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91, 5.90340039E8, t0.c91))))OR(((((t0.c91)OR(t0.c91)))AND(t0.c91)))))OR(x'503d')))AND(((((t0.c91)AND(t0.c91)))OR(t0.c91)))))OR((- (t0.c91))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91, 5.90340039E8, t0.c91))))OR(((((t0.c91)OR(t0.c91)))AND(t0.c91)))))OR(x'503d')))AND(((((t0.c91)AND(t0.c91)))OR(t0.c91)))))OR((- (t0.c91)))));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91, 5.90340039E8, t0.c91))))OR(((((t0.c91)OR(t0.c91)))AND(t0.c91)))))OR(x'503d')))AND(((((t0.c91)AND(t0.c91)))OR(t0.c91)))))OR((- (t0.c91))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91))<>((t0.c91, t0.c91, t0.c91, 5.90340039E8, t0.c91))))OR(((((t0.c91)OR(t0.c91)))AND(t0.c91)))))OR(x'503d')))AND(((((t0.c91)AND(t0.c91)))OR(t0.c91)))))OR((- (t0.c91)))));
SELECT * FROM t0 INDEXED BY i89 WHERE (((t0.c91 COLLATE RTRIM) IS FALSE)) ORDER BY ((t0.c91) BETWEEN (((t0.c91)/(t0.c91))) AND (((((t0.c91)AND(t0.c91)))OR(t0.c91)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0 INDEXED BY i89 ORDER BY ((t0.c91) BETWEEN (((t0.c91)/(t0.c91))) AND (((((t0.c91)AND(t0.c91)))OR(t0.c91)))) ASC  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i89 WHERE (((t0.c91 COLLATE RTRIM) IS FALSE)) ORDER BY ((t0.c91) BETWEEN (((t0.c91)/(t0.c91))) AND (((((t0.c91)AND(t0.c91)))OR(t0.c91)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0 INDEXED BY i89 ORDER BY ((t0.c91) BETWEEN (((t0.c91)/(t0.c91))) AND (((((t0.c91)AND(t0.c91)))OR(t0.c91)))) ASC  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i89 WHERE (((t0.c91 COLLATE RTRIM) IS FALSE)) ORDER BY ((t0.c91) BETWEEN (((t0.c91)/(t0.c91))) AND (((((t0.c91)AND(t0.c91)))OR(t0.c91)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (json_object(CAST(t0.c91 AS NUMERIC), t0.c91 COLLATE BINARY)) ORDER BY ((((t0.c91) NOT NULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((json_object(CAST(t0.c91 AS NUMERIC), t0.c91 COLLATE BINARY)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT NULL)) NOT NULL));
SELECT ALL COUNT(*) FROM t0 WHERE (json_object(CAST(t0.c91 AS NUMERIC), t0.c91 COLLATE BINARY)) ORDER BY ((((t0.c91) NOT NULL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((json_object(CAST(t0.c91 AS NUMERIC), t0.c91 COLLATE BINARY)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT NULL)) NOT NULL));
SELECT * FROM t0 WHERE ((((((t0.c91))!=((t0.c91))))IS NOT(((((t0.c91)OR(t0.c91)))AND(t0.c91))))) ORDER BY ((((t0.c91) ISNULL))/(((t0.c91)+(t0.c91))))  NULLS FIRST, (- (((((t0.c91)OR(t0.c91)))OR('-847970529')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91))!=((t0.c91))))IS NOT(((((t0.c91)OR(t0.c91)))AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) ISNULL))/(((t0.c91)+(t0.c91))))  NULLS FIRST, (- (((((t0.c91)OR(t0.c91)))OR('-847970529')))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((t0.c91))!=((t0.c91))))IS NOT(((((t0.c91)OR(t0.c91)))AND(t0.c91))))) ORDER BY ((((t0.c91) ISNULL))/(((t0.c91)+(t0.c91))))  NULLS FIRST, (- (((((t0.c91)OR(t0.c91)))OR('-847970529')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91))!=((t0.c91))))IS NOT(((((t0.c91)OR(t0.c91)))AND(t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) ISNULL))/(((t0.c91)+(t0.c91))))  NULLS FIRST, (- (((((t0.c91)OR(t0.c91)))OR('-847970529')))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((t0.c91))!=((t0.c91))))IS NOT(((((t0.c91)OR(t0.c91)))AND(t0.c91))))) ORDER BY ((((t0.c91) ISNULL))/(((t0.c91)+(t0.c91))))  NULLS FIRST, (- (((((t0.c91)OR(t0.c91)))OR('-847970529')))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (UPPER(CASE WHEN t0.c91 THEN t0.c91 END)) ORDER BY t0.c91 DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CASE WHEN t0.c91 THEN t0.c91 END)) IS TRUE)  as count FROM t0 ORDER BY t0.c91 DESC);
SELECT COUNT(*) FROM t0 WHERE (UPPER(CASE WHEN t0.c91 THEN t0.c91 END)) ORDER BY t0.c91 DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CASE WHEN t0.c91 THEN t0.c91 END)) IS TRUE)  as count FROM t0 ORDER BY t0.c91 DESC);
SELECT COUNT(*) FROM t0 WHERE (UPPER(CASE WHEN t0.c91 THEN t0.c91 END)) ORDER BY t0.c91 DESC;
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c91)))OR(CASE 0.17569828061042836  WHEN 0Xffffffffee87357b THEN t0.c91 ELSE x'fd38' END)))OR((((t0.c91, t0.c91, t0.c91))>=((t0.c91, t0.c91, t0.c91)))))) ORDER BY LENGTH(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND(t0.c91)))OR(t0.c91))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c91)))OR(CASE 0.17569828061042836  WHEN 0Xffffffffee87357b THEN t0.c91 ELSE x'fd38' END)))OR((((t0.c91, t0.c91, t0.c91))>=((t0.c91, t0.c91, t0.c91)))))) IS TRUE)  as count FROM t0 ORDER BY LENGTH(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND(t0.c91)))OR(t0.c91))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c91)))OR(CASE 0.17569828061042836  WHEN 0Xffffffffee87357b THEN t0.c91 ELSE x'fd38' END)))OR((((t0.c91, t0.c91, t0.c91))>=((t0.c91, t0.c91, t0.c91)))))) ORDER BY LENGTH(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND(t0.c91)))OR(t0.c91))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c91)))OR(CASE 0.17569828061042836  WHEN 0Xffffffffee87357b THEN t0.c91 ELSE x'fd38' END)))OR((((t0.c91, t0.c91, t0.c91))>=((t0.c91, t0.c91, t0.c91)))))) IS TRUE)  as count FROM t0 ORDER BY LENGTH(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND(t0.c91)))OR(t0.c91))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c91)))OR(CASE 0.17569828061042836  WHEN 0Xffffffffee87357b THEN t0.c91 ELSE x'fd38' END)))OR((((t0.c91, t0.c91, t0.c91))>=((t0.c91, t0.c91, t0.c91)))))) ORDER BY LENGTH(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND(t0.c91)))OR(t0.c91))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91)) BETWEEN ((CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END, (t0.c91 IN (NULL)), ((((t0.c91)AND(t0.c91)))AND(t0.c91)), (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))), t0.c91)) AND ((UNLIKELY(DISTINCT t0.c91), (NOT (t0.c91)), ((((((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91)))OR(t0.c91)), ((((NULL)AND(t0.c91)))AND(t0.c91)), (+ (0.7575014931955095))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91)) BETWEEN ((CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END, (t0.c91 IN (NULL)), ((((t0.c91)AND(t0.c91)))AND(t0.c91)), (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))), t0.c91)) AND ((UNLIKELY(DISTINCT t0.c91), (NOT (t0.c91)), ((((((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91)))OR(t0.c91)), ((((NULL)AND(t0.c91)))AND(t0.c91)), (+ (0.7575014931955095)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91)) BETWEEN ((CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END, (t0.c91 IN (NULL)), ((((t0.c91)AND(t0.c91)))AND(t0.c91)), (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))), t0.c91)) AND ((UNLIKELY(DISTINCT t0.c91), (NOT (t0.c91)), ((((((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91)))OR(t0.c91)), ((((NULL)AND(t0.c91)))AND(t0.c91)), (+ (0.7575014931955095))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91)) BETWEEN ((CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END, (t0.c91 IN (NULL)), ((((t0.c91)AND(t0.c91)))AND(t0.c91)), (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))), t0.c91)) AND ((UNLIKELY(DISTINCT t0.c91), (NOT (t0.c91)), ((((((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91)))OR(t0.c91)), ((((NULL)AND(t0.c91)))AND(t0.c91)), (+ (0.7575014931955095)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91, t0.c91, t0.c91, t0.c91, t0.c91)) BETWEEN ((CASE WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END, (t0.c91 IN (NULL)), ((((t0.c91)AND(t0.c91)))AND(t0.c91)), (((t0.c91)) NOT BETWEEN ((t0.c91)) AND ((t0.c91))), t0.c91)) AND ((UNLIKELY(DISTINCT t0.c91), (NOT (t0.c91)), ((((((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91)))OR(t0.c91)), ((((NULL)AND(t0.c91)))AND(t0.c91)), (+ (0.7575014931955095))))));
SELECT * FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) IS FALSE)))) ORDER BY NULL COLLATE RTRIM DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>((t0.c91))))&(((t0.c91) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY NULL COLLATE RTRIM DESC  NULLS LAST, x'');
SELECT * FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) IS FALSE)))) ORDER BY NULL COLLATE RTRIM DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>((t0.c91))))&(((t0.c91) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY NULL COLLATE RTRIM DESC  NULLS LAST, x'');
SELECT * FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) IS FALSE)))) ORDER BY NULL COLLATE RTRIM DESC  NULLS LAST, x'';
SELECT * FROM t0 WHERE (CAST(t0.c91 COLLATE BINARY AS BLOB)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c91 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY x'' DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CAST(t0.c91 COLLATE BINARY AS BLOB)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c91 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY x'' DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CAST(t0.c91 COLLATE BINARY AS BLOB)) ORDER BY x'' DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (((((((t0.c91)+(t0.c91)))OR(((t0.c91) IS TRUE))))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END))) ORDER BY ((((((((((t0.c91)/(t0.c91)))OR(((t0.c91) NOT NULL))))AND(CAST(t0.c91 AS REAL))))OR(((NULL) BETWEEN (t0.c91) AND (t0.c91)))))OR((+ (t0.c91))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)+(t0.c91)))OR(((t0.c91) IS TRUE))))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c91)/(t0.c91)))OR(((t0.c91) NOT NULL))))AND(CAST(t0.c91 AS REAL))))OR(((NULL) BETWEEN (t0.c91) AND (t0.c91)))))OR((+ (t0.c91))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((t0.c91)+(t0.c91)))OR(((t0.c91) IS TRUE))))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END))) ORDER BY ((((((((((t0.c91)/(t0.c91)))OR(((t0.c91) NOT NULL))))AND(CAST(t0.c91 AS REAL))))OR(((NULL) BETWEEN (t0.c91) AND (t0.c91)))))OR((+ (t0.c91))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)+(t0.c91)))OR(((t0.c91) IS TRUE))))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c91)/(t0.c91)))OR(((t0.c91) NOT NULL))))AND(CAST(t0.c91 AS REAL))))OR(((NULL) BETWEEN (t0.c91) AND (t0.c91)))))OR((+ (t0.c91))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((t0.c91)+(t0.c91)))OR(((t0.c91) IS TRUE))))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 END))) ORDER BY ((((((((((t0.c91)/(t0.c91)))OR(((t0.c91) NOT NULL))))AND(CAST(t0.c91 AS REAL))))OR(((NULL) BETWEEN (t0.c91) AND (t0.c91)))))OR((+ (t0.c91))))  NULLS FIRST;
SELECT * FROM t0 WHERE ((NOT (t0.c91)));
SELECT SUM(count) FROM (SELECT (((NOT (t0.c91))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (t0.c91)));
SELECT SUM(count) FROM (SELECT (((NOT (t0.c91))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (t0.c91)));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT ALL * FROM t0 WHERE (CAST(CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END AS NUMERIC));
SELECT * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) NOT BETWEEN (((t0.c91) IS TRUE)) AND (((t0.c91) ISNULL)))) ORDER BY ((CAST(t0.c91 AS TEXT))GLOB(((t0.c91) BETWEEN (t0.c91) AND (NULL))))  NULLS LAST, '1334576576' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) NOT BETWEEN (((t0.c91) IS TRUE)) AND (((t0.c91) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c91 AS TEXT))GLOB(((t0.c91) BETWEEN (t0.c91) AND (NULL))))  NULLS LAST, '1334576576' DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) NOT BETWEEN (((t0.c91) IS TRUE)) AND (((t0.c91) ISNULL)))) ORDER BY ((CAST(t0.c91 AS TEXT))GLOB(((t0.c91) BETWEEN (t0.c91) AND (NULL))))  NULLS LAST, '1334576576' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) NOT BETWEEN (((t0.c91) IS TRUE)) AND (((t0.c91) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c91 AS TEXT))GLOB(((t0.c91) BETWEEN (t0.c91) AND (NULL))))  NULLS LAST, '1334576576' DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) NOT BETWEEN (((t0.c91) IS TRUE)) AND (((t0.c91) ISNULL)))) ORDER BY ((CAST(t0.c91 AS TEXT))GLOB(((t0.c91) BETWEEN (t0.c91) AND (NULL))))  NULLS LAST, '1334576576' DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) BETWEEN ((t0.c91)) AND (((((t0.c91, t0.c91, t0.c91)) BETWEEN (('~1x', t0.c91, t0.c91)) AND ((t0.c91, t0.c91, t0.c91))))))) ORDER BY CASE WHEN t0.c91 THEN t0.c91 END COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91)) BETWEEN ((t0.c91)) AND (((((t0.c91, t0.c91, t0.c91)) BETWEEN (('~1x', t0.c91, t0.c91)) AND ((t0.c91, t0.c91, t0.c91))))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c91 THEN t0.c91 END COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) BETWEEN ((t0.c91)) AND (((((t0.c91, t0.c91, t0.c91)) BETWEEN (('~1x', t0.c91, t0.c91)) AND ((t0.c91, t0.c91, t0.c91))))))) ORDER BY CASE WHEN t0.c91 THEN t0.c91 END COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91)) BETWEEN ((t0.c91)) AND (((((t0.c91, t0.c91, t0.c91)) BETWEEN (('~1x', t0.c91, t0.c91)) AND ((t0.c91, t0.c91, t0.c91))))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c91 THEN t0.c91 END COLLATE NOCASE DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) BETWEEN ((t0.c91)) AND (((((t0.c91, t0.c91, t0.c91)) BETWEEN (('~1x', t0.c91, t0.c91)) AND ((t0.c91, t0.c91, t0.c91))))))) ORDER BY CASE WHEN t0.c91 THEN t0.c91 END COLLATE NOCASE DESC;
SELECT ALL * FROM t0 WHERE (((((t0.c91 COLLATE RTRIM)OR(((t0.c91) NOTNULL))))AND(((0.7522901834764262) NOT NULL)))) ORDER BY ((t0.c91) IS FALSE) ASC, (((+ (t0.c91))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91 COLLATE RTRIM)OR(((t0.c91) NOTNULL))))AND(((0.7522901834764262) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91) IS FALSE) ASC, (((+ (t0.c91))) NOT NULL) DESC);
SELECT ALL * FROM t0 WHERE (((((t0.c91 COLLATE RTRIM)OR(((t0.c91) NOTNULL))))AND(((0.7522901834764262) NOT NULL)))) ORDER BY ((t0.c91) IS FALSE) ASC, (((+ (t0.c91))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91 COLLATE RTRIM)OR(((t0.c91) NOTNULL))))AND(((0.7522901834764262) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91) IS FALSE) ASC, (((+ (t0.c91))) NOT NULL) DESC);
