-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, rt1, vt38 WHERE (((HEX(rt1.c1))LIKE(CAST(rt1.c1 AS NUMERIC)))) ORDER BY ((0.9649767540898375)<((('-1604587349') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(rt1.c1))LIKE(CAST(rt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY ((0.9649767540898375)<((('-1604587349') NOTNULL))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, rt1, vt38 WHERE (((HEX(rt1.c1))LIKE(CAST(rt1.c1 AS NUMERIC)))) ORDER BY ((0.9649767540898375)<((('-1604587349') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(rt1.c1))LIKE(CAST(rt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY ((0.9649767540898375)<((('-1604587349') NOTNULL))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, rt1, vt38 WHERE (((HEX(rt1.c1))LIKE(CAST(rt1.c1 AS NUMERIC)))) ORDER BY ((0.9649767540898375)<((('-1604587349') NOTNULL))) ASC  NULLS LAST;
SELECT ALL * FROM vt38, rt2 WHERE (((((vt38.c0)=(vt38.c0))) ISNULL)) ORDER BY (((('1729362584')OR((rt2.c1 IN ()))))AND(NULL)) ASC  NULLS FIRST, TRIM(DISTINCT ((rt2.c2) ISNULL), ((rt2.c2) BETWEEN (vt38.c0) AND (rt2.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt38.c0)=(vt38.c0))) ISNULL)) IS TRUE)  as count FROM vt38, rt2 ORDER BY (((('1729362584')OR((rt2.c1 IN ()))))AND(NULL)) ASC  NULLS FIRST, TRIM(DISTINCT ((rt2.c2) ISNULL), ((rt2.c2) BETWEEN (vt38.c0) AND (rt2.c2))) DESC  NULLS LAST);
SELECT ALL * FROM vt38, rt2 WHERE (((((vt38.c0)=(vt38.c0))) ISNULL)) ORDER BY (((('1729362584')OR((rt2.c1 IN ()))))AND(NULL)) ASC  NULLS FIRST, TRIM(DISTINCT ((rt2.c2) ISNULL), ((rt2.c2) BETWEEN (vt38.c0) AND (rt2.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt38.c0)=(vt38.c0))) ISNULL)) IS TRUE)  as count FROM vt38, rt2 ORDER BY (((('1729362584')OR((rt2.c1 IN ()))))AND(NULL)) ASC  NULLS FIRST, TRIM(DISTINCT ((rt2.c2) ISNULL), ((rt2.c2) BETWEEN (vt38.c0) AND (rt2.c2))) DESC  NULLS LAST);
SELECT ALL * FROM vt38, rt2 WHERE (((((vt38.c0)=(vt38.c0))) ISNULL)) ORDER BY (((('1729362584')OR((rt2.c1 IN ()))))AND(NULL)) ASC  NULLS FIRST, TRIM(DISTINCT ((rt2.c2) ISNULL), ((rt2.c2) BETWEEN (vt38.c0) AND (rt2.c2))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (0.9350168364079515);
SELECT SUM(count) FROM (SELECT ((0.9350168364079515) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (0.9350168364079515);
SELECT SUM(count) FROM (SELECT ((0.9350168364079515) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (0.9350168364079515);
SELECT * FROM vt38 RIGHT OUTER JOIN rt1 ON (NOT (rt1.c4)) COLLATE RTRIM CROSS JOIN rt2 ON ((rt1.c1) NOT NULL) COLLATE BINARY WHERE (((((0.14167796965225787)*(vt38.c0)))!=(-665363109))) ORDER BY ((rt2.c2)>=(rt2.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.14167796965225787)*(vt38.c0)))!=(-665363109))) IS TRUE)  as count FROM vt38 RIGHT OUTER JOIN rt1 ON (NOT (rt1.c4)) COLLATE RTRIM CROSS JOIN rt2 ON ((rt1.c1) NOT NULL) COLLATE BINARY ORDER BY ((rt2.c2)>=(rt2.c0)) COLLATE BINARY  NULLS FIRST);
SELECT * FROM vt38 RIGHT OUTER JOIN rt1 ON (NOT (rt1.c4)) COLLATE RTRIM CROSS JOIN rt2 ON ((rt1.c1) NOT NULL) COLLATE BINARY WHERE (((((0.14167796965225787)*(vt38.c0)))!=(-665363109))) ORDER BY ((rt2.c2)>=(rt2.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.14167796965225787)*(vt38.c0)))!=(-665363109))) IS TRUE)  as count FROM vt38 RIGHT OUTER JOIN rt1 ON (NOT (rt1.c4)) COLLATE RTRIM CROSS JOIN rt2 ON ((rt1.c1) NOT NULL) COLLATE BINARY ORDER BY ((rt2.c2)>=(rt2.c0)) COLLATE BINARY  NULLS FIRST);
SELECT * FROM vt38 RIGHT OUTER JOIN rt1 ON (NOT (rt1.c4)) COLLATE RTRIM CROSS JOIN rt2 ON ((rt1.c1) NOT NULL) COLLATE BINARY WHERE (((((0.14167796965225787)*(vt38.c0)))!=(-665363109))) ORDER BY ((rt2.c2)>=(rt2.c0)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt2 NATURAL JOIN vt38 WHERE (CAST(LIKELY(DISTINCT '') AS NUMERIC)) ORDER BY ((CASE WHEN rt2.c1 THEN rt2.c2 WHEN rt2.c1 THEN vt38.c0 WHEN vt38.c0 THEN rt2.c0 END) ISNULL)  NULLS LAST, ((NULL) NOT BETWEEN (((rt2.c1)IS(rt2.c1))) AND (((rt2.c0)GLOB(rt2.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELY(DISTINCT '') AS NUMERIC)) IS TRUE)  as count FROM rt2 NATURAL JOIN vt38 ORDER BY ((CASE WHEN rt2.c1 THEN rt2.c2 WHEN rt2.c1 THEN vt38.c0 WHEN vt38.c0 THEN rt2.c0 END) ISNULL)  NULLS LAST, ((NULL) NOT BETWEEN (((rt2.c1)IS(rt2.c1))) AND (((rt2.c0)GLOB(rt2.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2 NATURAL JOIN vt38 WHERE (CAST(LIKELY(DISTINCT '') AS NUMERIC)) ORDER BY ((CASE WHEN rt2.c1 THEN rt2.c2 WHEN rt2.c1 THEN vt38.c0 WHEN vt38.c0 THEN rt2.c0 END) ISNULL)  NULLS LAST, ((NULL) NOT BETWEEN (((rt2.c1)IS(rt2.c1))) AND (((rt2.c0)GLOB(rt2.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELY(DISTINCT '') AS NUMERIC)) IS TRUE)  as count FROM rt2 NATURAL JOIN vt38 ORDER BY ((CASE WHEN rt2.c1 THEN rt2.c2 WHEN rt2.c1 THEN vt38.c0 WHEN vt38.c0 THEN rt2.c0 END) ISNULL)  NULLS LAST, ((NULL) NOT BETWEEN (((rt2.c1)IS(rt2.c1))) AND (((rt2.c0)GLOB(rt2.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2 NATURAL JOIN vt38 WHERE (CAST(LIKELY(DISTINCT '') AS NUMERIC)) ORDER BY ((CASE WHEN rt2.c1 THEN rt2.c2 WHEN rt2.c1 THEN vt38.c0 WHEN vt38.c0 THEN rt2.c0 END) ISNULL)  NULLS LAST, ((NULL) NOT BETWEEN (((rt2.c1)IS(rt2.c1))) AND (((rt2.c0)GLOB(rt2.c2)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt38 WHERE (((((((((rt1.c1)AND(rt1.c0)))OR(vt38.c0)))AND(rt1.c1)))OR(NULL)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c1)AND(rt1.c0)))OR(vt38.c0)))AND(rt1.c1)))OR(NULL)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt38);
SELECT COUNT(*) FROM rt1, vt38 WHERE (((((((((rt1.c1)AND(rt1.c0)))OR(vt38.c0)))AND(rt1.c1)))OR(NULL)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c1)AND(rt1.c0)))OR(vt38.c0)))AND(rt1.c1)))OR(NULL)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt38);
SELECT COUNT(*) FROM rt1, vt38 WHERE (((((((((rt1.c1)AND(rt1.c0)))OR(vt38.c0)))AND(rt1.c1)))OR(NULL)) COLLATE BINARY);
SELECT * FROM rt2, vt38, rt1, rt0 WHERE (((((rt2.c1) BETWEEN (rt1.c1) AND (x''))) BETWEEN ((- (rt2.c2))) AND (CAST(rt1.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((rt2.c1) BETWEEN (rt1.c1) AND (x''))) BETWEEN ((- (rt2.c2))) AND (CAST(rt1.c1 AS INTEGER)))) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT * FROM rt2, vt38, rt1, rt0 WHERE (((((rt2.c1) BETWEEN (rt1.c1) AND (x''))) BETWEEN ((- (rt2.c2))) AND (CAST(rt1.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((rt2.c1) BETWEEN (rt1.c1) AND (x''))) BETWEEN ((- (rt2.c2))) AND (CAST(rt1.c1 AS INTEGER)))) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT * FROM rt2, vt38, rt1, rt0 WHERE (((((rt2.c1) BETWEEN (rt1.c1) AND (x''))) BETWEEN ((- (rt2.c2))) AND (CAST(rt1.c1 AS INTEGER))));
SELECT ALL * FROM rt1, rt2, vt38, rt0 WHERE (((json_valid(rt0.c1)) BETWEEN ((((rt2.c1))<>((rt2.c2)))) AND (((rt2.c0)IS NOT(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((json_valid(rt0.c1)) BETWEEN ((((rt2.c1))!=((rt2.c2)))) AND (((rt2.c0)IS NOT(rt1.c1))))) IS TRUE)  as count FROM rt1, rt2, vt38, rt0);
SELECT ALL * FROM rt1, rt2, vt38, rt0 WHERE (((json_valid(rt0.c1)) BETWEEN ((((rt2.c1))<>((rt2.c2)))) AND (((rt2.c0)IS NOT(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((json_valid(rt0.c1)) BETWEEN ((((rt2.c1))!=((rt2.c2)))) AND (((rt2.c0)IS NOT(rt1.c1))))) IS TRUE)  as count FROM rt1, rt2, vt38, rt0);
SELECT ALL * FROM rt1, rt2, vt38, rt0 WHERE (((json_valid(rt0.c1)) BETWEEN ((((rt2.c1))<>((rt2.c2)))) AND (((rt2.c0)IS NOT(rt1.c1)))));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt38 ON ((LIKE(rt0.c1, rt0.c2))||(0.6562115465838332 COLLATE NOCASE)) RIGHT OUTER JOIN rt0 ON UPPER(((((((((rt1.c1)OR(757537836)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c3))) WHERE ((((((((((((((rt0.c2)AND(vt38.c0)))AND(rt1.c2)))OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c2)))AND(rt1.c3)) IN (((rt0.c3)!=(rt1.c4))))) ORDER BY TRIM(((x'') NOT BETWEEN (rt1.c3) AND (rt0.c1)))  NULLS LAST, (CAST(rt1.c3 AS TEXT) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((rt0.c2)AND(vt38.c0)))AND(rt1.c2)))OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c2)))AND(rt1.c3)) IN (((rt0.c3)<>(rt1.c4))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt38 ON ((LIKE(rt0.c1, rt0.c2))||(0.6562115465838332 COLLATE NOCASE)) RIGHT OUTER JOIN rt0 ON UPPER(((((((((rt1.c1)OR(757537836)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c3))) ORDER BY TRIM(((x'') NOT BETWEEN (rt1.c3) AND (rt0.c1)))  NULLS LAST, (CAST(rt1.c3 AS TEXT) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt38 ON ((LIKE(rt0.c1, rt0.c2))||(0.6562115465838332 COLLATE NOCASE)) RIGHT OUTER JOIN rt0 ON UPPER(((((((((rt1.c1)OR(757537836)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c3))) WHERE ((((((((((((((rt0.c2)AND(vt38.c0)))AND(rt1.c2)))OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c2)))AND(rt1.c3)) IN (((rt0.c3)!=(rt1.c4))))) ORDER BY TRIM(((x'') NOT BETWEEN (rt1.c3) AND (rt0.c1)))  NULLS LAST, (CAST(rt1.c3 AS TEXT) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((rt0.c2)AND(vt38.c0)))AND(rt1.c2)))OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c2)))AND(rt1.c3)) IN (((rt0.c3)<>(rt1.c4))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt38 ON ((LIKE(rt0.c1, rt0.c2))||(0.6562115465838332 COLLATE NOCASE)) RIGHT OUTER JOIN rt0 ON UPPER(((((((((rt1.c1)OR(757537836)))AND(rt0.c3)))OR(rt0.c0)))OR(rt0.c3))) ORDER BY TRIM(((x'') NOT BETWEEN (rt1.c3) AND (rt0.c1)))  NULLS LAST, (CAST(rt1.c3 AS TEXT) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)<(rt1.c1)))GLOB(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<(rt1.c1)))GLOB(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)<(rt1.c1)))GLOB(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<(rt1.c1)))GLOB(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)<(rt1.c1)))GLOB(CASE rt1.c3  WHEN rt1.c2 THEN rt1.c2 END)));
SELECT * FROM vt38 WHERE (((vt38.c0)IS NOT(vt38.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt38.c0)IS NOT(vt38.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt38);
SELECT * FROM vt38 WHERE (((vt38.c0)IS NOT(vt38.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt38.c0)IS NOT(vt38.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt38);
SELECT * FROM vt38 WHERE (((vt38.c0)IS NOT(vt38.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt0 ON ((rt2.c0) NOTNULL) RIGHT OUTER JOIN rt2 ON ((((0.8561295776803778)AND((rt0.c2 IN (rt1.c3)))))OR(json_array_length(rt2.c0, rt0.c2))) WHERE ((((((rt2.c1, rt1.c1, rt1.c4, rt2.c1, rt1.c0))>((rt0.c3, rt0.c0, rt2.c0, x'', rt1.c4)))) NOT NULL)) ORDER BY ((rt0.c2)&(TRIM(x''))) ASC  NULLS FIRST, (((rt0.c1, rt1.c2, rt0.c2, rt2.c2, rt2.c0)) BETWEEN ((CASE WHEN rt1.c0 THEN rt1.c0 END, ((rt0.c3)%(x'')), ((rt1.c3)>>(rt1.c2)), (((rt2.c1))<=((rt2.c1))), ((rt0.c2) BETWEEN (rt1.c3) AND (rt2.c1)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END, (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt2.c0))), ((rt0.c2)<(rt1.c4)), CAST(rt2.c1 AS TEXT), ((rt1.c2) NOT BETWEEN (rt2.c2) AND (rt1.c0)))))  NULLS FIRST, ((((((rt1.c3)>(rt2.c2)))AND(LENGTH(rt1.c0))))OR(((rt1.c3)<=(rt1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt2.c1, rt1.c1, rt1.c4, rt2.c1, rt1.c0))>((rt0.c3, rt0.c0, rt2.c0, x'', rt1.c4)))) NOT NULL)) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((rt2.c0) NOTNULL) RIGHT OUTER JOIN rt2 ON ((((0.8561295776803778)AND((rt0.c2 IN (rt1.c3)))))OR(json_array_length(rt2.c0, rt0.c2))) ORDER BY ((rt0.c2)&(TRIM(x''))) ASC  NULLS FIRST, (((rt0.c1, rt1.c2, rt0.c2, rt2.c2, rt2.c0)) BETWEEN ((CASE WHEN rt1.c0 THEN rt1.c0 END, ((rt0.c3)%(x'')), ((rt1.c3)>>(rt1.c2)), (((rt2.c1))<=((rt2.c1))), ((rt0.c2) BETWEEN (rt1.c3) AND (rt2.c1)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END, (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt2.c0))), ((rt0.c2)<(rt1.c4)), CAST(rt2.c1 AS TEXT), ((rt1.c2) NOT BETWEEN (rt2.c2) AND (rt1.c0)))))  NULLS FIRST, ((((((rt1.c3)>(rt2.c2)))AND(LENGTH(rt1.c0))))OR(((rt1.c3)<=(rt1.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt0 ON ((rt2.c0) NOTNULL) RIGHT OUTER JOIN rt2 ON ((((0.8561295776803778)AND((rt0.c2 IN (rt1.c3)))))OR(json_array_length(rt2.c0, rt0.c2))) WHERE ((((((rt2.c1, rt1.c1, rt1.c4, rt2.c1, rt1.c0))>((rt0.c3, rt0.c0, rt2.c0, x'', rt1.c4)))) NOT NULL)) ORDER BY ((rt0.c2)&(TRIM(x''))) ASC  NULLS FIRST, (((rt0.c1, rt1.c2, rt0.c2, rt2.c2, rt2.c0)) BETWEEN ((CASE WHEN rt1.c0 THEN rt1.c0 END, ((rt0.c3)%(x'')), ((rt1.c3)>>(rt1.c2)), (((rt2.c1))<=((rt2.c1))), ((rt0.c2) BETWEEN (rt1.c3) AND (rt2.c1)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END, (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt2.c0))), ((rt0.c2)<(rt1.c4)), CAST(rt2.c1 AS TEXT), ((rt1.c2) NOT BETWEEN (rt2.c2) AND (rt1.c0)))))  NULLS FIRST, ((((((rt1.c3)>(rt2.c2)))AND(LENGTH(rt1.c0))))OR(((rt1.c3)<=(rt1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt2.c1, rt1.c1, rt1.c4, rt2.c1, rt1.c0))>((rt0.c3, rt0.c0, rt2.c0, x'', rt1.c4)))) NOT NULL)) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((rt2.c0) NOTNULL) RIGHT OUTER JOIN rt2 ON ((((0.8561295776803778)AND((rt0.c2 IN (rt1.c3)))))OR(json_array_length(rt2.c0, rt0.c2))) ORDER BY ((rt0.c2)&(TRIM(x''))) ASC  NULLS FIRST, (((rt0.c1, rt1.c2, rt0.c2, rt2.c2, rt2.c0)) BETWEEN ((CASE WHEN rt1.c0 THEN rt1.c0 END, ((rt0.c3)%(x'')), ((rt1.c3)>>(rt1.c2)), (((rt2.c1))<=((rt2.c1))), ((rt0.c2) BETWEEN (rt1.c3) AND (rt2.c1)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt0.c1 END, (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt2.c0))), ((rt0.c2)<(rt1.c4)), CAST(rt2.c1 AS TEXT), ((rt1.c2) NOT BETWEEN (rt2.c2) AND (rt1.c0)))))  NULLS FIRST, ((((((rt1.c3)>(rt2.c2)))AND(LENGTH(rt1.c0))))OR(((rt1.c3)<=(rt1.c2)))) DESC  NULLS FIRST);
SELECT * FROM rt0, rt1, vt38, rt2 WHERE ((((rt2.c2)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (vt38.c0) AND (rt0.c0)))) AND ((((rt0.c3)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c2)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (vt38.c0) AND (rt0.c0)))) AND ((((rt0.c3)LIKE(rt0.c1)))))) IS TRUE)  as count FROM rt0, rt1, vt38, rt2);
SELECT * FROM rt0, rt1, vt38, rt2 WHERE ((((rt2.c2)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (vt38.c0) AND (rt0.c0)))) AND ((((rt0.c3)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt2.c2)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (vt38.c0) AND (rt0.c0)))) AND ((((rt0.c3)LIKE(rt0.c1)))))) IS TRUE)  as count FROM rt0, rt1, vt38, rt2);
SELECT * FROM rt0, rt1, vt38, rt2 WHERE ((((rt2.c2)) NOT BETWEEN ((((rt0.c0) NOT BETWEEN (vt38.c0) AND (rt0.c0)))) AND ((((rt0.c3)LIKE(rt0.c1))))));
SELECT * FROM vt38 WHERE ((CASE vt38.c0  WHEN vt38.c0 THEN vt38.c0 END IN (((vt38.c0) NOT BETWEEN (vt38.c0) AND (vt38.c0)), ((vt38.c0)>=(vt38.c0)))));
SELECT SUM(count) FROM (SELECT (((CASE vt38.c0  WHEN vt38.c0 THEN vt38.c0 END IN (((vt38.c0) NOT BETWEEN (vt38.c0) AND (vt38.c0)), ((vt38.c0)>=(vt38.c0))))) IS TRUE)  as count FROM vt38);
SELECT * FROM vt38 WHERE ((CASE vt38.c0  WHEN vt38.c0 THEN vt38.c0 END IN (((vt38.c0) NOT BETWEEN (vt38.c0) AND (vt38.c0)), ((vt38.c0)>=(vt38.c0)))));
SELECT SUM(count) FROM (SELECT (((CASE vt38.c0  WHEN vt38.c0 THEN vt38.c0 END IN (((vt38.c0) NOT BETWEEN (vt38.c0) AND (vt38.c0)), ((vt38.c0)>=(vt38.c0))))) IS TRUE)  as count FROM vt38);
SELECT * FROM vt38 WHERE ((CASE vt38.c0  WHEN vt38.c0 THEN vt38.c0 END IN (((vt38.c0) NOT BETWEEN (vt38.c0) AND (vt38.c0)), ((vt38.c0)>=(vt38.c0)))));
SELECT ALL * FROM vt38, rt0, rt2, rt1 WHERE (CASE CASE WHEN rt1.c1 THEN rt0.c1 END  WHEN (~ (rt1.c0)) THEN CASE WHEN vt38.c0 THEN rt1.c2 WHEN rt2.c2 THEN rt1.c3 WHEN rt1.c4 THEN 0.17542301335318544 WHEN rt1.c2 THEN rt1.c4 WHEN rt2.c0 THEN rt2.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN rt1.c1 THEN rt0.c1 END  WHEN (~ (rt1.c0)) THEN CASE WHEN vt38.c0 THEN rt1.c2 WHEN rt2.c2 THEN rt1.c3 WHEN rt1.c4 THEN 0.17542301335318544 WHEN rt1.c2 THEN rt1.c4 WHEN rt2.c0 THEN rt2.c2 END END) IS TRUE)  as count FROM vt38, rt0, rt2, rt1);
SELECT ALL * FROM vt38, rt0, rt2, rt1 WHERE (CASE CASE WHEN rt1.c1 THEN rt0.c1 END  WHEN (~ (rt1.c0)) THEN CASE WHEN vt38.c0 THEN rt1.c2 WHEN rt2.c2 THEN rt1.c3 WHEN rt1.c4 THEN 0.17542301335318544 WHEN rt1.c2 THEN rt1.c4 WHEN rt2.c0 THEN rt2.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN rt1.c1 THEN rt0.c1 END  WHEN (~ (rt1.c0)) THEN CASE WHEN vt38.c0 THEN rt1.c2 WHEN rt2.c2 THEN rt1.c3 WHEN rt1.c4 THEN 0.17542301335318544 WHEN rt1.c2 THEN rt1.c4 WHEN rt2.c0 THEN rt2.c2 END END) IS TRUE)  as count FROM vt38, rt0, rt2, rt1);
SELECT ALL * FROM vt38, rt0, rt2, rt1 WHERE (CASE CASE WHEN rt1.c1 THEN rt0.c1 END  WHEN (~ (rt1.c0)) THEN CASE WHEN vt38.c0 THEN rt1.c2 WHEN rt2.c2 THEN rt1.c3 WHEN rt1.c4 THEN 0.17542301335318544 WHEN rt1.c2 THEN rt1.c4 WHEN rt2.c0 THEN rt2.c2 END END);
SELECT ALL * FROM rt1 WHERE (((x'') NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END) AND (CAST(rt1.c4 AS BLOB)))) ORDER BY ((((rt1.c4)>=(rt1.c1))) BETWEEN (((rt1.c3) IS FALSE)) AND ((rt1.c3 IN (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END) AND (CAST(rt1.c4 AS BLOB)))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c4)>=(rt1.c1))) BETWEEN (((rt1.c3) IS FALSE)) AND ((rt1.c3 IN (rt1.c0)))) ASC);
SELECT ALL * FROM rt1 WHERE (((x'') NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END) AND (CAST(rt1.c4 AS BLOB)))) ORDER BY ((((rt1.c4)>=(rt1.c1))) BETWEEN (((rt1.c3) IS FALSE)) AND ((rt1.c3 IN (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END) AND (CAST(rt1.c4 AS BLOB)))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c4)>=(rt1.c1))) BETWEEN (((rt1.c3) IS FALSE)) AND ((rt1.c3 IN (rt1.c0)))) ASC);
SELECT ALL * FROM rt1 WHERE (((x'') NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c1 END) AND (CAST(rt1.c4 AS BLOB)))) ORDER BY ((((rt1.c4)>=(rt1.c1))) BETWEEN (((rt1.c3) IS FALSE)) AND ((rt1.c3 IN (rt1.c0)))) ASC;
SELECT * FROM rt0, rt1, vt38 WHERE (((((rt0.c3)OR(rt0.c1)))OR((~ (rt1.c4))))) ORDER BY HEX(DISTINCT (NOT (rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)OR(rt0.c1)))OR((~ (rt1.c4))))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY HEX(DISTINCT (NOT (rt0.c0))));
SELECT * FROM rt0, rt1, vt38 WHERE (((((rt0.c3)OR(rt0.c1)))OR((~ (rt1.c4))))) ORDER BY HEX(DISTINCT (NOT (rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)OR(rt0.c1)))OR((~ (rt1.c4))))) IS TRUE)  as count FROM rt0, rt1, vt38 ORDER BY HEX(DISTINCT (NOT (rt0.c0))));
SELECT * FROM rt0, rt1, vt38 WHERE (((((rt0.c3)OR(rt0.c1)))OR((~ (rt1.c4))))) ORDER BY HEX(DISTINCT (NOT (rt0.c0)));
