-- Time: 2024/06/09 14:05:28
-- Database: database91
-- Database version: 3.40.0
-- seed value: 3990472591
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0, t1, vt0 WHERE ((- (((t0.c0)LIKE(t0.c0))))) ORDER BY vt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c0)LIKE(t0.c0))))) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY vt0.c2 ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1, vt0 WHERE ((- (((t0.c0)LIKE(t0.c0))))) ORDER BY vt0.c2 ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)<(vt0.c1))) BETWEEN (((t1.c0) ISNULL)) AND ((((vt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY CASE 0.09571702506925506  WHEN (((vt0.c2))<>((vt0.c2))) THEN ((vt0.c1)|(t1.c0)) WHEN 0Xfffffffffc30f0d3 THEN ((vt0.c2)GLOB(vt0.c1)) WHEN CASE t1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END WHEN (((NULL, 0.2996265436132466, 0xffffffffabfb4135, '	R', vt0.c1))<=((vt0.c1, t1.c0, vt0.c0, vt0.c2, t1.c0))) THEN t1.c0 COLLATE NOCASE WHEN (((t1.c0)) NOT BETWEEN ((vt0.c1)) AND ((',%jKBtmK#'))) THEN (((vt0.c2, vt0.c0, vt0.c1, t1.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c2, vt0.c2, NULL))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<(vt0.c1))) BETWEEN (((t1.c0) ISNULL)) AND ((((vt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE 0.09571702506925506  WHEN (((vt0.c2))<>((vt0.c2))) THEN ((vt0.c1)|(t1.c0)) WHEN 0xfffffffffc30f0d3 THEN ((vt0.c2)GLOB(vt0.c1)) WHEN CASE t1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END WHEN (((NULL, 0.2996265436132466, 0Xffffffffabfb4135, '	R', vt0.c1))<=((vt0.c1, t1.c0, vt0.c0, vt0.c2, t1.c0))) THEN t1.c0 COLLATE NOCASE WHEN (((t1.c0)) NOT BETWEEN ((vt0.c1)) AND ((',%jKBtmK#'))) THEN (((vt0.c2, vt0.c0, vt0.c1, t1.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c2, vt0.c2, NULL))) END  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)<(vt0.c1))) BETWEEN (((t1.c0) ISNULL)) AND ((((vt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY CASE 0.09571702506925506  WHEN (((vt0.c2))<>((vt0.c2))) THEN ((vt0.c1)|(t1.c0)) WHEN 0Xfffffffffc30f0d3 THEN ((vt0.c2)GLOB(vt0.c1)) WHEN CASE t1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END WHEN (((NULL, 0.2996265436132466, 0xffffffffabfb4135, '	R', vt0.c1))<=((vt0.c1, t1.c0, vt0.c0, vt0.c2, t1.c0))) THEN t1.c0 COLLATE NOCASE WHEN (((t1.c0)) NOT BETWEEN ((vt0.c1)) AND ((',%jKBtmK#'))) THEN (((vt0.c2, vt0.c0, vt0.c1, t1.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c2, vt0.c2, NULL))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<(vt0.c1))) BETWEEN (((t1.c0) ISNULL)) AND ((((vt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE 0.09571702506925506  WHEN (((vt0.c2))<>((vt0.c2))) THEN ((vt0.c1)|(t1.c0)) WHEN 0xfffffffffc30f0d3 THEN ((vt0.c2)GLOB(vt0.c1)) WHEN CASE t1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END WHEN (((NULL, 0.2996265436132466, 0Xffffffffabfb4135, '	R', vt0.c1))<=((vt0.c1, t1.c0, vt0.c0, vt0.c2, t1.c0))) THEN t1.c0 COLLATE NOCASE WHEN (((t1.c0)) NOT BETWEEN ((vt0.c1)) AND ((',%jKBtmK#'))) THEN (((vt0.c2, vt0.c0, vt0.c1, t1.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c2, vt0.c2, NULL))) END  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)<(vt0.c1))) BETWEEN (((t1.c0) ISNULL)) AND ((((vt0.c2)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY CASE 0.09571702506925506  WHEN (((vt0.c2))<>((vt0.c2))) THEN ((vt0.c1)|(t1.c0)) WHEN 0Xfffffffffc30f0d3 THEN ((vt0.c2)GLOB(vt0.c1)) WHEN CASE t1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END THEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END WHEN (((NULL, 0.2996265436132466, 0xffffffffabfb4135, '	R', vt0.c1))<=((vt0.c1, t1.c0, vt0.c0, vt0.c2, t1.c0))) THEN t1.c0 COLLATE NOCASE WHEN (((t1.c0)) NOT BETWEEN ((vt0.c1)) AND ((',%jKBtmK#'))) THEN (((vt0.c2, vt0.c0, vt0.c1, t1.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c2, vt0.c2, NULL))) END  NULLS LAST;
SELECT * FROM vt0, t0 WHERE (-1085187072);
SELECT SUM(count) FROM (SELECT ALL ((-1085187072) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (-1085187072);
SELECT SUM(count) FROM (SELECT ALL ((-1085187072) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (-1085187072);
SELECT * FROM t0, vt0 WHERE (CAST((vt0.c2 IN (vt0.c2, vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c2 IN (vt0.c2, vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST((vt0.c2 IN (vt0.c2, vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c2 IN (vt0.c2, vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST((vt0.c2 IN (vt0.c2, vt0.c0)) AS INTEGER));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN t1 ON (((vt0.c2, t1.c0, t1.c0)) BETWEEN ((CAST(vt0.c0 AS BLOB), CAST(t0.c0 AS INTEGER), ((t1.c0)|(vt0.c0)))) AND ((((vt0.c0) BETWEEN (t0.c0) AND (t0.c0)), (((0.18948908130437958))<=((vt0.c2))), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) WHERE (((((vt0.c2))==((vt0.c0))) IN (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c2))=((vt0.c0))) IN (t0.c0))) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t1 ON (((vt0.c2, t1.c0, t1.c0)) BETWEEN ((CAST(vt0.c0 AS BLOB), CAST(t0.c0 AS INTEGER), ((t1.c0)|(vt0.c0)))) AND ((((vt0.c0) BETWEEN (t0.c0) AND (t0.c0)), (((0.18948908130437958))<=((vt0.c2))), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN t1 ON (((vt0.c2, t1.c0, t1.c0)) BETWEEN ((CAST(vt0.c0 AS BLOB), CAST(t0.c0 AS INTEGER), ((t1.c0)|(vt0.c0)))) AND ((((vt0.c0) BETWEEN (t0.c0) AND (t0.c0)), (((0.18948908130437958))<=((vt0.c2))), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) WHERE (((((vt0.c2))==((vt0.c0))) IN (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c2))=((vt0.c0))) IN (t0.c0))) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t1 ON (((vt0.c2, t1.c0, t1.c0)) BETWEEN ((CAST(vt0.c0 AS BLOB), CAST(t0.c0 AS INTEGER), ((t1.c0)|(vt0.c0)))) AND ((((vt0.c0) BETWEEN (t0.c0) AND (t0.c0)), (((0.18948908130437958))<=((vt0.c2))), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN t1 ON (((vt0.c2, t1.c0, t1.c0)) BETWEEN ((CAST(vt0.c0 AS BLOB), CAST(t0.c0 AS INTEGER), ((t1.c0)|(vt0.c0)))) AND ((((vt0.c0) BETWEEN (t0.c0) AND (t0.c0)), (((0.18948908130437958))<=((vt0.c2))), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) WHERE (((((vt0.c2))==((vt0.c0))) IN (t0.c0)));
SELECT * FROM t1, vt0, t0 WHERE (CASE INSTR(t0.c0, vt0.c1)  WHEN -1.409597131E9 THEN ((vt0.c1)&(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE INSTR(t0.c0, vt0.c1)  WHEN -1.409597131E9 THEN ((vt0.c1)&(vt0.c0)) END) IS TRUE)  as count FROM t1, vt0, t0);
SELECT * FROM t1, vt0, t0 WHERE (CASE INSTR(t0.c0, vt0.c1)  WHEN -1.409597131E9 THEN ((vt0.c1)&(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE INSTR(t0.c0, vt0.c1)  WHEN -1.409597131E9 THEN ((vt0.c1)&(vt0.c0)) END) IS TRUE)  as count FROM t1, vt0, t0);
SELECT * FROM t1, vt0, t0 WHERE (CASE INSTR(t0.c0, vt0.c1)  WHEN -1.409597131E9 THEN ((vt0.c1)&(vt0.c0)) END);
SELECT * FROM vt0 CROSS JOIN t1 ON ((x'')OR(CASE WHEN vt0.c1 THEN vt0.c1 END)) WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)))<('鳤6_\nm[|6'))) ORDER BY CAST((vt0.c2 IN (0.04018361465960396)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)))<('鳤6_\nm[|6'))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((x'')OR(CASE WHEN vt0.c1 THEN vt0.c1 END)) ORDER BY CAST((vt0.c2 IN (0.04018361465960396)) AS BLOB));
SELECT * FROM vt0 CROSS JOIN t1 ON ((x'')OR(CASE WHEN vt0.c1 THEN vt0.c1 END)) WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)))<('鳤6_\nm[|6'))) ORDER BY CAST((vt0.c2 IN (0.04018361465960396)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)))<('鳤6_\nm[|6'))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((x'')OR(CASE WHEN vt0.c1 THEN vt0.c1 END)) ORDER BY CAST((vt0.c2 IN (0.04018361465960396)) AS BLOB));
SELECT * FROM vt0 CROSS JOIN t1 ON ((x'')OR(CASE WHEN vt0.c1 THEN vt0.c1 END)) WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c2)))<('鳤6_\nm[|6'))) ORDER BY CAST((vt0.c2 IN (0.04018361465960396)) AS BLOB);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (('0.5510183487092947') BETWEEN (t0.c0) AND (vt0.c2))  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN '-993940699' THEN vt0.c1 WHEN vt0.c0 THEN 0.34493410987586814 ELSE vt0.c0 END THEN CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 END WHEN ((vt0.c2)IS(vt0.c1)) THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN ((0.9933382057530429) BETWEEN (vt0.c0) AND (vt0.c2)) THEN vt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE (('0.5510183487092947') BETWEEN (t0.c0) AND (vt0.c2))  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN '-993940699' THEN vt0.c1 WHEN vt0.c0 THEN 0.34493410987586814 ELSE vt0.c0 END THEN CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 END WHEN ((vt0.c2)IS(vt0.c1)) THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN ((0.9933382057530429) BETWEEN (vt0.c0) AND (vt0.c2)) THEN vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (('0.5510183487092947') BETWEEN (t0.c0) AND (vt0.c2))  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN '-993940699' THEN vt0.c1 WHEN vt0.c0 THEN 0.34493410987586814 ELSE vt0.c0 END THEN CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 END WHEN ((vt0.c2)IS(vt0.c1)) THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN ((0.9933382057530429) BETWEEN (vt0.c0) AND (vt0.c2)) THEN vt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE (('0.5510183487092947') BETWEEN (t0.c0) AND (vt0.c2))  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN '-993940699' THEN vt0.c1 WHEN vt0.c0 THEN 0.34493410987586814 ELSE vt0.c0 END THEN CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 END WHEN ((vt0.c2)IS(vt0.c1)) THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN ((0.9933382057530429) BETWEEN (vt0.c0) AND (vt0.c2)) THEN vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (('0.5510183487092947') BETWEEN (t0.c0) AND (vt0.c2))  WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN '-993940699' THEN vt0.c1 WHEN vt0.c0 THEN 0.34493410987586814 ELSE vt0.c0 END THEN CASE vt0.c1  WHEN t0.c0 THEN vt0.c1 END WHEN ((vt0.c2)IS(vt0.c1)) THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN ((0.9933382057530429) BETWEEN (vt0.c0) AND (vt0.c2)) THEN vt0.c1 COLLATE NOCASE END);
SELECT ALL * FROM t1, t0 WHERE ((((t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)))) AND (((((t0.c0, t0.c0, t0.c0))!=((t0.c0, t1.c0, t0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)))) AND (((((t0.c0, t0.c0, t0.c0))<>((t0.c0, t1.c0, t0.c0))))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)))) AND (((((t0.c0, t0.c0, t0.c0))!=((t0.c0, t1.c0, t0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)))) AND (((((t0.c0, t0.c0, t0.c0))<>((t0.c0, t1.c0, t0.c0))))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)))) AND (((((t0.c0, t0.c0, t0.c0))!=((t0.c0, t1.c0, t0.c0)))))));
SELECT COUNT(*) FROM vt0, t0 WHERE (NULLIF(((t0.c0) ISNULL), CAST('X㉚&1' AS INTEGER))) ORDER BY ((t0.c0 COLLATE BINARY) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((t0.c0) ISNULL), CAST('X㉚&1' AS INTEGER))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c0 COLLATE BINARY) NOTNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (NULLIF(((t0.c0) ISNULL), CAST('X㉚&1' AS INTEGER))) ORDER BY ((t0.c0 COLLATE BINARY) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((t0.c0) ISNULL), CAST('X㉚&1' AS INTEGER))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c0 COLLATE BINARY) NOTNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (NULLIF(((t0.c0) ISNULL), CAST('X㉚&1' AS INTEGER))) ORDER BY ((t0.c0 COLLATE BINARY) NOTNULL) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(vt0.c1 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS TEXT)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(vt0.c1 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS TEXT)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(vt0.c1 AS TEXT));
SELECT ALL * FROM t0 WHERE ('-291402464') ORDER BY (~ (((((t0.c0)AND(t0.c0)))AND(t0.c0)))) DESC  NULLS FIRST, ((((t0.c0)-(t0.c0)))>>((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS LAST, t0.c0;
SELECT SUM(count) FROM (SELECT ALL (('-291402464') IS TRUE)  as count FROM t0 ORDER BY (~ (((((t0.c0)AND(t0.c0)))AND(t0.c0)))) DESC  NULLS FIRST, ((((t0.c0)-(t0.c0)))>>((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS LAST, t0.c0);
SELECT ALL * FROM t0 WHERE ('-291402464') ORDER BY (~ (((((t0.c0)AND(t0.c0)))AND(t0.c0)))) DESC  NULLS FIRST, ((((t0.c0)-(t0.c0)))>>((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS LAST, t0.c0;
SELECT SUM(count) FROM (SELECT ALL (('-291402464') IS TRUE)  as count FROM t0 ORDER BY (~ (((((t0.c0)AND(t0.c0)))AND(t0.c0)))) DESC  NULLS FIRST, ((((t0.c0)-(t0.c0)))>>((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS LAST, t0.c0);
SELECT ALL * FROM t0 WHERE ('-291402464') ORDER BY (~ (((((t0.c0)AND(t0.c0)))AND(t0.c0)))) DESC  NULLS FIRST, ((((t0.c0)-(t0.c0)))>>((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))  NULLS LAST, t0.c0;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) THEN CAST(vt0.c1 AS BLOB) ELSE CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) THEN CAST(vt0.c1 AS BLOB) ELSE CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) THEN CAST(vt0.c1 AS BLOB) ELSE CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) THEN CAST(vt0.c1 AS BLOB) ELSE CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) THEN CAST(vt0.c1 AS BLOB) ELSE CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)IS((NOT (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)IS((NOT (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)IS((NOT (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)IS((NOT (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)IS((NOT (t0.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))+(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))+(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))+(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))+(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))+(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END)));
SELECT ALL * FROM t1 WHERE (((((t1.c0)<=(t1.c0)))*(CAST(t1.c0 AS NUMERIC)))) ORDER BY (((t1.c0 IN ())) NOTNULL) DESC  NULLS LAST, ((((((((((((((((((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(DISTINCT t1.c0))))AND(UNLIKELY(t1.c0))))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(json_insert(0.2866089636551493, t1.c0, t1.c0))))OR(CAST(2.31146483E8 AS INTEGER))))AND((~ ('宾brV')))))AND((x'54a2' IN ()))))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<=(t1.c0)))*(CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) NOTNULL) DESC  NULLS LAST, ((((((((((((((((((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(DISTINCT t1.c0))))AND(UNLIKELY(t1.c0))))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(json_insert(0.2866089636551493, t1.c0, t1.c0))))OR(CAST(2.31146483E8 AS INTEGER))))AND((~ ('宾brV')))))AND((x'54a2' IN ()))))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END)));
SELECT ALL * FROM t1 WHERE (((((t1.c0)<=(t1.c0)))*(CAST(t1.c0 AS NUMERIC)))) ORDER BY (((t1.c0 IN ())) NOTNULL) DESC  NULLS LAST, ((((((((((((((((((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(DISTINCT t1.c0))))AND(UNLIKELY(t1.c0))))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(json_insert(0.2866089636551493, t1.c0, t1.c0))))OR(CAST(2.31146483E8 AS INTEGER))))AND((~ ('宾brV')))))AND((x'54a2' IN ()))))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<=(t1.c0)))*(CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) NOTNULL) DESC  NULLS LAST, ((((((((((((((((((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(LOWER(DISTINCT t1.c0))))AND(UNLIKELY(t1.c0))))OR((t1.c0 IN ()))))AND(CAST(t1.c0 AS NUMERIC))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(json_insert(0.2866089636551493, t1.c0, t1.c0))))OR(CAST(2.31146483E8 AS INTEGER))))AND((~ ('宾brV')))))AND((x'54a2' IN ()))))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END)));
SELECT ALL * FROM t1 WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ())) ORDER BY 0.5870796566274016 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY 0.5870796566274016 DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ())) ORDER BY 0.5870796566274016 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY 0.5870796566274016 DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ())) ORDER BY 0.5870796566274016 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t1 NATURAL JOIN t0 WHERE ((- (((vt0.c1)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c1)OR(t0.c0))))) IS TRUE)  as count FROM vt0, t1 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM vt0, t1 NATURAL JOIN t0 WHERE ((- (((vt0.c1)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c1)OR(t0.c0))))) IS TRUE)  as count FROM vt0, t1 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM vt0, t1 NATURAL JOIN t0 WHERE ((- (((vt0.c1)OR(t0.c0)))));
