-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE rt0.c2  WHEN -8.06844097E8 THEN rt0.c1 WHEN x'' THEN rt0.c1 WHEN rt1.c1 THEN rt0.c0 ELSE 0.4091644925804572 END))) IS TRUE)  as count FROM t0, rt1, rt0 INDEXED BY i30 ORDER BY ((('-1952546862', rt1.c1, rt0.c6)) BETWEEN ((((x'') ISNULL), (((t0.c0)) BETWEEN ((rt0.c6)) AND ((rt0.c1))), (((rt1.c0)) BETWEEN ((t0.c0)) AND ((rt0.c5))))) AND ((rt0.c0, ((rt0.c3) NOT BETWEEN (rt1.c2) AND (0.4160428623091872)), (x'ba00' IN (rt0.c0)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CAST(((rt0.c5)>>(rt1.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c5)>>(rt1.c2)) AS TEXT)) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CAST(((rt0.c5)>>(rt1.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c5)>>(rt1.c2)) AS TEXT)) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CAST(((rt0.c5)>>(rt1.c2)) AS TEXT));
SELECT ALL * FROM t0 CROSS JOIN rt1 ON CASE (rt1.c0 IN ())  WHEN CAST(rt1.c0 AS REAL) THEN rt1.c2 COLLATE BINARY WHEN (rt1.c2 IN ()) THEN ((rt1.c0)||(rt1.c2)) WHEN rt1.c0 COLLATE NOCASE THEN ((t0.c0) BETWEEN (t0.c0) AND (rt1.c2)) ELSE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) END WHERE (((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c0))) ISNULL)) ORDER BY ((((((((((rt1.c2) BETWEEN (0xffffffff9a476593) AND (rt1.c1)))AND(((((((((((((t0.c0)OR(-3.54848517E8)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(t0.c0)))OR(rt1.c0)))))AND((~ (rt1.c0)))))AND(((t0.c0)||(rt1.c0)))))OR(0.11918408840226646)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c0))) ISNULL)) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON CASE (rt1.c0 IN ())  WHEN CAST(rt1.c0 AS REAL) THEN rt1.c2 COLLATE BINARY WHEN (rt1.c2 IN ()) THEN ((rt1.c0)||(rt1.c2)) WHEN rt1.c0 COLLATE NOCASE THEN ((t0.c0) BETWEEN (t0.c0) AND (rt1.c2)) ELSE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) END ORDER BY ((((((((((rt1.c2) BETWEEN (0xffffffff9a476593) AND (rt1.c1)))AND(((((((((((((t0.c0)OR(-3.54848517E8)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(t0.c0)))OR(rt1.c0)))))AND((~ (rt1.c0)))))AND(((t0.c0)||(rt1.c0)))))OR(0.11918408840226646)) ASC);
SELECT ALL * FROM t0 CROSS JOIN rt1 ON CASE (rt1.c0 IN ())  WHEN CAST(rt1.c0 AS REAL) THEN rt1.c2 COLLATE BINARY WHEN (rt1.c2 IN ()) THEN ((rt1.c0)||(rt1.c2)) WHEN rt1.c0 COLLATE NOCASE THEN ((t0.c0) BETWEEN (t0.c0) AND (rt1.c2)) ELSE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) END WHERE (((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c0))) ISNULL)) ORDER BY ((((((((((rt1.c2) BETWEEN (0xffffffff9a476593) AND (rt1.c1)))AND(((((((((((((t0.c0)OR(-3.54848517E8)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(t0.c0)))OR(rt1.c0)))))AND((~ (rt1.c0)))))AND(((t0.c0)||(rt1.c0)))))OR(0.11918408840226646)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c0))) ISNULL)) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON CASE (rt1.c0 IN ())  WHEN CAST(rt1.c0 AS REAL) THEN rt1.c2 COLLATE BINARY WHEN (rt1.c2 IN ()) THEN ((rt1.c0)||(rt1.c2)) WHEN rt1.c0 COLLATE NOCASE THEN ((t0.c0) BETWEEN (t0.c0) AND (rt1.c2)) ELSE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) END ORDER BY ((((((((((rt1.c2) BETWEEN (0xffffffff9a476593) AND (rt1.c1)))AND(((((((((((((t0.c0)OR(-3.54848517E8)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(t0.c0)))OR(rt1.c0)))))AND((~ (rt1.c0)))))AND(((t0.c0)||(rt1.c0)))))OR(0.11918408840226646)) ASC);
SELECT ALL * FROM t0 CROSS JOIN rt1 ON CASE (rt1.c0 IN ())  WHEN CAST(rt1.c0 AS REAL) THEN rt1.c2 COLLATE BINARY WHEN (rt1.c2 IN ()) THEN ((rt1.c0)||(rt1.c2)) WHEN rt1.c0 COLLATE NOCASE THEN ((t0.c0) BETWEEN (t0.c0) AND (rt1.c2)) ELSE ((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)) END WHERE (((((((((((t0.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c0))) ISNULL)) ORDER BY ((((((((((rt1.c2) BETWEEN (0xffffffff9a476593) AND (rt1.c1)))AND(((((((((((((t0.c0)OR(-3.54848517E8)))AND(rt1.c2)))OR(rt1.c2)))OR(rt1.c0)))OR(t0.c0)))OR(rt1.c0)))))AND((~ (rt1.c0)))))AND(((t0.c0)||(rt1.c0)))))OR(0.11918408840226646)) ASC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST(t0.c0 AS BLOB)) IS FALSE)) ORDER BY '1879607722';
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0, rt0 ORDER BY '1879607722');
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST(t0.c0 AS BLOB)) IS FALSE)) ORDER BY '1879607722';
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0, rt0 ORDER BY '1879607722');
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((CAST(t0.c0 AS BLOB)) IS FALSE)) ORDER BY '1879607722';
SELECT COUNT(*) FROM rt0 WHERE (HEX(DISTINCT ((rt0.c4) IS TRUE))) ORDER BY ((((rt0.c1)<<(rt0.c6))) NOT BETWEEN (((((rt0.c2)OR(rt0.c4)))OR(rt0.c5))) AND (((rt0.c5) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((rt0.c4) IS TRUE))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)<<(rt0.c6))) NOT BETWEEN (((((rt0.c2)OR(rt0.c4)))OR(rt0.c5))) AND (((rt0.c5) NOTNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (HEX(DISTINCT ((rt0.c4) IS TRUE))) ORDER BY ((((rt0.c1)<<(rt0.c6))) NOT BETWEEN (((((rt0.c2)OR(rt0.c4)))OR(rt0.c5))) AND (((rt0.c5) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((rt0.c4) IS TRUE))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)<<(rt0.c6))) NOT BETWEEN (((((rt0.c2)OR(rt0.c4)))OR(rt0.c5))) AND (((rt0.c5) NOTNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (HEX(DISTINCT ((rt0.c4) IS TRUE))) ORDER BY ((((rt0.c1)<<(rt0.c6))) NOT BETWEEN (((((rt0.c2)OR(rt0.c4)))OR(rt0.c5))) AND (((rt0.c5) NOTNULL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c5)))AND((((rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt0.c4))<=((rt0.c1, rt0.c4, rt1.c1, NULL, rt0.c4))))))AND(rt0.c3 COLLATE RTRIM)))OR(((((rt0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(0.8182797161823657 COLLATE RTRIM)) WHERE (IFNULL(rt0.c1 COLLATE RTRIM, (+ (rt0.c6)))) ORDER BY ((((rt0.c2)>(rt1.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((IFNULL(rt0.c1 COLLATE RTRIM, (+ (rt0.c6)))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c5)))AND((((rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt0.c4))<=((rt0.c1, rt0.c4, rt1.c1, NULL, rt0.c4))))))AND(rt0.c3 COLLATE RTRIM)))OR(((((rt0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(0.8182797161823657 COLLATE RTRIM)) ORDER BY ((((rt0.c2)>(rt1.c0))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c5)))AND((((rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt0.c4))<=((rt0.c1, rt0.c4, rt1.c1, NULL, rt0.c4))))))AND(rt0.c3 COLLATE RTRIM)))OR(((((rt0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(0.8182797161823657 COLLATE RTRIM)) WHERE (IFNULL(rt0.c1 COLLATE RTRIM, (+ (rt0.c6)))) ORDER BY ((((rt0.c2)>(rt1.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((IFNULL(rt0.c1 COLLATE RTRIM, (+ (rt0.c6)))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c5)))AND((((rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt0.c4))<=((rt0.c1, rt0.c4, rt1.c1, NULL, rt0.c4))))))AND(rt0.c3 COLLATE RTRIM)))OR(((((rt0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(0.8182797161823657 COLLATE RTRIM)) ORDER BY ((((rt0.c2)>(rt1.c0))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c5)))AND((((rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt0.c4))<=((rt0.c1, rt0.c4, rt1.c1, NULL, rt0.c4))))))AND(rt0.c3 COLLATE RTRIM)))OR(((((rt0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(0.8182797161823657 COLLATE RTRIM)) WHERE (IFNULL(rt0.c1 COLLATE RTRIM, (+ (rt0.c6)))) ORDER BY ((((rt0.c2)>(rt1.c0))) IS FALSE) ASC;
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c1 IN ()) IN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN ()) IN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2)))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c1 IN ()) IN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN ()) IN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2)))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c1 IN ()) IN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2))))));
SELECT * FROM t0, rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (rt1.c2);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c3)AND(rt0.c1)))OR(NULL)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(x''))) NOT NULL)) ORDER BY CASE WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c5))) THEN CASE rt0.c6  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 END END DESC  NULLS LAST, NULLIF(DISTINCT (+ (rt0.c0)), CAST(rt0.c4 AS INTEGER)) DESC  NULLS FIRST, (((rt0.c5 IN ())) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c3)AND(rt0.c1)))OR(NULL)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(x''))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c5))) THEN CASE rt0.c6  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 END END DESC  NULLS LAST, NULLIF(DISTINCT (+ (rt0.c0)), CAST(rt0.c4 AS INTEGER)) DESC  NULLS FIRST, (((rt0.c5 IN ())) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c3)AND(rt0.c1)))OR(NULL)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(x''))) NOT NULL)) ORDER BY CASE WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c5))) THEN CASE rt0.c6  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 END END DESC  NULLS LAST, NULLIF(DISTINCT (+ (rt0.c0)), CAST(rt0.c4 AS INTEGER)) DESC  NULLS FIRST, (((rt0.c5 IN ())) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c3)AND(rt0.c1)))OR(NULL)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(x''))) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c5))) THEN CASE rt0.c6  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 END END DESC  NULLS LAST, NULLIF(DISTINCT (+ (rt0.c0)), CAST(rt0.c4 AS INTEGER)) DESC  NULLS FIRST, (((rt0.c5 IN ())) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c3)AND(rt0.c1)))OR(NULL)))AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(x''))) NOT NULL)) ORDER BY CASE WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c5))) THEN CASE rt0.c6  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 END END DESC  NULLS LAST, NULLIF(DISTINCT (+ (rt0.c0)), CAST(rt0.c4 AS INTEGER)) DESC  NULLS FIRST, (((rt0.c5 IN ())) NOTNULL) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) BETWEEN (t0.c0 COLLATE RTRIM) AND (CAST('' AS TEXT)))) ORDER BY ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ())) BETWEEN (t0.c0 COLLATE RTRIM) AND (CAST('' AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE);
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) BETWEEN (t0.c0 COLLATE RTRIM) AND (CAST('' AS TEXT)))) ORDER BY ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ())) BETWEEN (t0.c0 COLLATE RTRIM) AND (CAST('' AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE);
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) BETWEEN (t0.c0 COLLATE RTRIM) AND (CAST('' AS TEXT)))) ORDER BY ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE;
SELECT ALL * FROM rt0, t0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (rt0.c4 COLLATE RTRIM IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM rt0, t0 ORDER BY (rt0.c4 COLLATE RTRIM IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (rt0.c4 COLLATE RTRIM IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS REAL)) IS TRUE)  as count FROM rt0, t0 ORDER BY (rt0.c4 COLLATE RTRIM IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (CAST(rt0.c2 AS REAL)) ORDER BY (rt0.c4 COLLATE RTRIM IN ()) DESC  NULLS LAST;
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY)IS(((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)IS(((((t0.c0)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY)IS(((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)IS(((((t0.c0)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY)IS(((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (SUBSTR(rt0.c0, rt0.c1) COLLATE BINARY) ORDER BY ((~ (t0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt0.c0, rt0.c1) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY ((~ (t0.c0)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE (SUBSTR(rt0.c0, rt0.c1) COLLATE BINARY) ORDER BY ((~ (t0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt0.c0, rt0.c1) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0 ORDER BY ((~ (t0.c0)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE (SUBSTR(rt0.c0, rt0.c1) COLLATE BINARY) ORDER BY ((~ (t0.c0)) IN ()) ASC  NULLS FIRST;
SELECT * FROM rt0, t0, rt1 WHERE ((((CAST(rt0.c2 AS REAL)))==((t0.c0 COLLATE BINARY)))) ORDER BY (((- (rt0.c3)))OR(t0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL)))==((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY (((- (rt0.c3)))OR(t0.c0)));
SELECT * FROM rt0, t0, rt1 WHERE ((((CAST(rt0.c2 AS REAL)))==((t0.c0 COLLATE BINARY)))) ORDER BY (((- (rt0.c3)))OR(t0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL)))==((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY (((- (rt0.c3)))OR(t0.c0)));
SELECT * FROM rt0, t0, rt1 WHERE ((((CAST(rt0.c2 AS REAL)))==((t0.c0 COLLATE BINARY)))) ORDER BY (((- (rt0.c3)))OR(t0.c0));
SELECT * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((rt0.c0)AND('')))AND(rt0.c6)) THEN (- (rt0.c1)) WHEN ((rt0.c1)+(rt0.c0)) THEN '75046720' WHEN (~ (x'c21d')) THEN (- (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c0)AND('')))AND(rt0.c6)) THEN (- (rt0.c1)) WHEN ((rt0.c1)+(rt0.c0)) THEN '75046720' WHEN (~ (x'c21d')) THEN (- (rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((rt0.c0)AND('')))AND(rt0.c6)) THEN (- (rt0.c1)) WHEN ((rt0.c1)+(rt0.c0)) THEN '75046720' WHEN (~ (x'c21d')) THEN (- (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c0)AND('')))AND(rt0.c6)) THEN (- (rt0.c1)) WHEN ((rt0.c1)+(rt0.c0)) THEN '75046720' WHEN (~ (x'c21d')) THEN (- (rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((((rt0.c0)AND('')))AND(rt0.c6)) THEN (- (rt0.c1)) WHEN ((rt0.c1)+(rt0.c0)) THEN '75046720' WHEN (~ (x'c21d')) THEN (- (rt0.c1)) END);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULLIF(rt1.c1, t0.c0) COLLATE NOCASE) ORDER BY CASE WHEN CAST(t0.c0 AS NUMERIC) THEN load_extension(rt0.c1, rt1.c0) WHEN ((((rt0.c6)OR(t0.c0)))OR(t0.c0)) THEN ((rt0.c6)<<(rt1.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c6) AND (rt1.c0)) THEN ((((rt0.c2)OR(rt1.c1)))OR(rt0.c5)) END DESC, ((NULL) NOTNULL);
SELECT SUM(count) FROM (SELECT ((NULLIF(rt1.c1, t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CASE WHEN CAST(t0.c0 AS NUMERIC) THEN load_extension(rt0.c1, rt1.c0) WHEN ((((rt0.c6)OR(t0.c0)))OR(t0.c0)) THEN ((rt0.c6)<<(rt1.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c6) AND (rt1.c0)) THEN ((((rt0.c2)OR(rt1.c1)))OR(rt0.c5)) END DESC, ((NULL) NOTNULL));
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULLIF(rt1.c1, t0.c0) COLLATE NOCASE) ORDER BY CASE WHEN CAST(t0.c0 AS NUMERIC) THEN load_extension(rt0.c1, rt1.c0) WHEN ((((rt0.c6)OR(t0.c0)))OR(t0.c0)) THEN ((rt0.c6)<<(rt1.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c6) AND (rt1.c0)) THEN ((((rt0.c2)OR(rt1.c1)))OR(rt0.c5)) END DESC, ((NULL) NOTNULL);
SELECT SUM(count) FROM (SELECT ((NULLIF(rt1.c1, t0.c0) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CASE WHEN CAST(t0.c0 AS NUMERIC) THEN load_extension(rt0.c1, rt1.c0) WHEN ((((rt0.c6)OR(t0.c0)))OR(t0.c0)) THEN ((rt0.c6)<<(rt1.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c6) AND (rt1.c0)) THEN ((((rt0.c2)OR(rt1.c1)))OR(rt0.c5)) END DESC, ((NULL) NOTNULL));
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (NULLIF(rt1.c1, t0.c0) COLLATE NOCASE) ORDER BY CASE WHEN CAST(t0.c0 AS NUMERIC) THEN load_extension(rt0.c1, rt1.c0) WHEN ((((rt0.c6)OR(t0.c0)))OR(t0.c0)) THEN ((rt0.c6)<<(rt1.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c6) AND (rt1.c0)) THEN ((((rt0.c2)OR(rt1.c1)))OR(rt0.c5)) END DESC, ((NULL) NOTNULL);
SELECT * FROM t0, rt0, rt1 WHERE ((((NOT (rt1.c2)))OR(((((((((t0.c0)AND(rt1.c2)))OR(rt0.c4)))AND(rt0.c0)))AND(rt1.c1))))) ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c5)&(rt0.c2)))) AND (((rt1.c2 IN ())))) ASC, (((rt1.c0)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c5)))))), ((((((rt0.c5)AND(rt1.c0)))OR(rt1.c2))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND ((((rt0.c0, t0.c0, rt0.c0, '-1370555384', rt1.c1))==((rt1.c1, rt0.c5, rt0.c3, rt1.c2, rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c2)))OR(((((((((t0.c0)AND(rt1.c2)))OR(rt0.c4)))AND(rt0.c0)))AND(rt1.c1))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c5)&(rt0.c2)))) AND (((rt1.c2 IN ())))) ASC, (((rt1.c0)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c5)))))), ((((((rt0.c5)AND(rt1.c0)))OR(rt1.c2))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND ((((rt0.c0, t0.c0, rt0.c0, '-1370555384', rt1.c1))==((rt1.c1, rt0.c5, rt0.c3, rt1.c2, rt1.c2))))) ASC  NULLS FIRST);
