-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)<(vt0.c2)))-((vt0.c2 IN ()))) WHERE (((((((((INSTR(vt0.c2, t0.c2))OR(x'd060da73')))AND(SQLITE_VERSION())))OR(((t0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((((445211799)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((INSTR(vt0.c2, t0.c2))OR(x'd060da73')))AND(SQLITE_VERSION())))OR(((t0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((((445211799)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)<(vt0.c2)))-((vt0.c2 IN ()))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)<(vt0.c2)))-((vt0.c2 IN ()))) WHERE (((((((((INSTR(vt0.c2, t0.c2))OR(x'd060da73')))AND(SQLITE_VERSION())))OR(((t0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((((445211799)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((INSTR(vt0.c2, t0.c2))OR(x'd060da73')))AND(SQLITE_VERSION())))OR(((t0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((((445211799)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)<(vt0.c2)))-((vt0.c2 IN ()))));
SELECT ALL * FROM vt0 CROSS JOIN t0 ON ((((vt0.c0)<(vt0.c2)))-((vt0.c2 IN ()))) WHERE (((((((((INSTR(vt0.c2, t0.c2))OR(x'd060da73')))AND(SQLITE_VERSION())))OR(((t0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))))AND((((445211799)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c2) IS FALSE) COLLATE RTRIM DESC  NULLS LAST, CASE ''  WHEN NULL THEN t0.c2 ELSE t0.c2 END COLLATE NOCASE COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2) IS FALSE) COLLATE RTRIM DESC  NULLS LAST, CASE ''  WHEN NULL THEN t0.c2 ELSE t0.c2 END COLLATE NOCASE COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c2) IS FALSE) COLLATE RTRIM DESC  NULLS LAST, CASE ''  WHEN NULL THEN t0.c2 ELSE t0.c2 END COLLATE NOCASE COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2) IS FALSE) COLLATE RTRIM DESC  NULLS LAST, CASE ''  WHEN NULL THEN t0.c2 ELSE t0.c2 END COLLATE NOCASE COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c2) IS FALSE) COLLATE RTRIM DESC  NULLS LAST, CASE ''  WHEN NULL THEN t0.c2 ELSE t0.c2 END COLLATE NOCASE COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON CAST((NULL IN ()) AS TEXT) WHERE ((((t0.c2)) NOT BETWEEN ((0.2759360200065485)) AND ((IFNULL(t0.c2, t0.c2)))));
SELECT SUM(count) FROM (SELECT (((((t0.c2)) NOT BETWEEN ((0.2759360200065485)) AND ((IFNULL(t0.c2, t0.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON CAST((NULL IN ()) AS TEXT));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON CAST((NULL IN ()) AS TEXT) WHERE ((((t0.c2)) NOT BETWEEN ((0.2759360200065485)) AND ((IFNULL(t0.c2, t0.c2)))));
SELECT SUM(count) FROM (SELECT (((((t0.c2)) NOT BETWEEN ((0.2759360200065485)) AND ((IFNULL(t0.c2, t0.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON CAST((NULL IN ()) AS TEXT));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON CAST((NULL IN ()) AS TEXT) WHERE ((((t0.c2)) NOT BETWEEN ((0.2759360200065485)) AND ((IFNULL(t0.c2, t0.c2)))));
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((~ (vt0.c2)))=(((t0.c2)*(vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c2)))=(((t0.c2)*(vt0.c2))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((~ (vt0.c2)))=(((t0.c2)*(vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c2)))=(((t0.c2)*(vt0.c2))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((~ (vt0.c2)))=(((t0.c2)*(vt0.c2)))));
SELECT ALL * FROM t0, vt0 WHERE (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN NULL THEN t0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)LIKE(((vt0.c2) NOT BETWEEN (vt0.c2) AND (0.4397064759824314)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN NULL THEN t0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)LIKE(((vt0.c2) NOT BETWEEN (vt0.c2) AND (0.4397064759824314))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN NULL THEN t0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)LIKE(((vt0.c2) NOT BETWEEN (vt0.c2) AND (0.4397064759824314)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN NULL THEN t0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)LIKE(((vt0.c2) NOT BETWEEN (vt0.c2) AND (0.4397064759824314))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 WHEN NULL THEN t0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END)LIKE(((vt0.c2) NOT BETWEEN (vt0.c2) AND (0.4397064759824314)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)OR(vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c1)<('?z')))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)OR(vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c1)<('?z'))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)OR(vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c1)<('?z')))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)OR(vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c1)<('?z'))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)OR(vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c1)<('?z')))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((t0.c2)AND(((t0.c2)*(vt0.c1)))))OR((((('1698219799')AND(vt0.c1)))AND(vt0.c1)))))AND((NOT (0x3599be5e)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY ((((((((t0.c2)OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c2)AND(((t0.c2)*(vt0.c1)))))OR((((('1698219799')AND(vt0.c1)))AND(vt0.c1)))))AND((NOT (0X3599be5e)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((t0.c2)OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((t0.c2)AND(((t0.c2)*(vt0.c1)))))OR((((('1698219799')AND(vt0.c1)))AND(vt0.c1)))))AND((NOT (0x3599be5e)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY ((((((((t0.c2)OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c2)AND(((t0.c2)*(vt0.c1)))))OR((((('1698219799')AND(vt0.c1)))AND(vt0.c1)))))AND((NOT (0X3599be5e)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((t0.c2)OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((t0.c2)AND(((t0.c2)*(vt0.c1)))))OR((((('1698219799')AND(vt0.c1)))AND(vt0.c1)))))AND((NOT (0x3599be5e)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY ((((((((t0.c2)OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)))OR(vt0.c2)) COLLATE BINARY;
SELECT * FROM vt0 WHERE (UNLIKELY(CASE 1.698219799E9  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(CASE 1.698219799E9  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(CASE 1.698219799E9  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(CASE 1.698219799E9  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UNLIKELY(CASE 1.698219799E9  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END));
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS NUMERIC))LIKE(CAST(t0.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS NUMERIC))LIKE(CAST(t0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS NUMERIC))LIKE(CAST(t0.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS NUMERIC))LIKE(CAST(t0.c2 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS NUMERIC))LIKE(CAST(t0.c2 AS INTEGER))));
SELECT ALL * FROM t0 WHERE ((((NULL, 0.032928052044717715, t0.c2 COLLATE NOCASE))==(((t0.c2 IN ('', t0.c2)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN NULL END))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL, 0.032928052044717715, t0.c2 COLLATE NOCASE))=(((t0.c2 IN ('', t0.c2)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN NULL END)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NULL, 0.032928052044717715, t0.c2 COLLATE NOCASE))==(((t0.c2 IN ('', t0.c2)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN NULL END))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL, 0.032928052044717715, t0.c2 COLLATE NOCASE))=(((t0.c2 IN ('', t0.c2)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN NULL END)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NULL, 0.032928052044717715, t0.c2 COLLATE NOCASE))==(((t0.c2 IN ('', t0.c2)), (- (t0.c2)), CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN NULL WHEN t0.c2 THEN NULL END))));
SELECT * FROM t0, vt0 WHERE ((~ (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((~ (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((~ (((vt0.c0) ISNULL))));
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE)) ORDER BY CAST(((t0.c2)>>(t0.c2)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2)>>(t0.c2)) AS TEXT) DESC);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE)) ORDER BY CAST(((t0.c2)>>(t0.c2)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2)>>(t0.c2)) AS TEXT) DESC);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE)) ORDER BY CAST(((t0.c2)>>(t0.c2)) AS TEXT) DESC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE CASE WHEN vt0.c2 THEN vt0.c1 END  WHEN t0.c2 COLLATE RTRIM THEN ((((vt0.c0)OR(0.9921666074693022)))AND(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c1 COLLATE NOCASE)>=((- (vt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE CASE WHEN vt0.c2 THEN vt0.c1 END  WHEN t0.c2 COLLATE RTRIM THEN ((((vt0.c0)OR(0.9921666074693022)))AND(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c1 COLLATE NOCASE)>=((- (vt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE CASE WHEN vt0.c2 THEN vt0.c1 END  WHEN t0.c2 COLLATE RTRIM THEN ((((vt0.c0)OR(0.9921666074693022)))AND(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c1 COLLATE NOCASE)>=((- (vt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE CASE WHEN vt0.c2 THEN vt0.c1 END  WHEN t0.c2 COLLATE RTRIM THEN ((((vt0.c0)OR(0.9921666074693022)))AND(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c1 COLLATE NOCASE)>=((- (vt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE CASE WHEN vt0.c2 THEN vt0.c1 END  WHEN t0.c2 COLLATE RTRIM THEN ((((vt0.c0)OR(0.9921666074693022)))AND(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c1 COLLATE NOCASE)>=((- (vt0.c2))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((vt0.c1)<>(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c1)!=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c1)<>(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c1)!=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c1)<>(vt0.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((0Xffffffffb6082aff))<=((0x6939855))))OR(((vt0.c1)>(t0.c2)))))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((((0Xffffffffb6082aff))<=((0x6939855))))OR(((vt0.c1)>(t0.c2)))))AND(vt0.c0))) IS TRUE)  as count FROM t0, vt0 NOT INDEXED);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((0Xffffffffb6082aff))<=((0x6939855))))OR(((vt0.c1)>(t0.c2)))))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((((0Xffffffffb6082aff))<=((0x6939855))))OR(((vt0.c1)>(t0.c2)))))AND(vt0.c0))) IS TRUE)  as count FROM t0, vt0 NOT INDEXED);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((0Xffffffffb6082aff))<=((0x6939855))))OR(((vt0.c1)>(t0.c2)))))AND(vt0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c2);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END)*(CAST(vt0.c1 AS BLOB)))) ORDER BY ((((((vt0.c1)AND(vt0.c1)))AND(t0.c2))) NOT BETWEEN (t0.c2) AND (CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.06602282391082837 WHEN t0.c2 THEN vt0.c0 END)), vt0.c2 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c2 END)*(CAST(vt0.c1 AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c1)AND(vt0.c1)))AND(t0.c2))) NOT BETWEEN (t0.c2) AND (CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.06602282391082837 WHEN t0.c2 THEN vt0.c0 END)), vt0.c2 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END)*(CAST(vt0.c1 AS BLOB)))) ORDER BY ((((((vt0.c1)AND(vt0.c1)))AND(t0.c2))) NOT BETWEEN (t0.c2) AND (CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.06602282391082837 WHEN t0.c2 THEN vt0.c0 END)), vt0.c2 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c2 END)*(CAST(vt0.c1 AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c1)AND(vt0.c1)))AND(t0.c2))) NOT BETWEEN (t0.c2) AND (CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.06602282391082837 WHEN t0.c2 THEN vt0.c0 END)), vt0.c2 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c2 END)*(CAST(vt0.c1 AS BLOB)))) ORDER BY ((((((vt0.c1)AND(vt0.c1)))AND(t0.c2))) NOT BETWEEN (t0.c2) AND (CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN 0.06602282391082837 WHEN t0.c2 THEN vt0.c0 END)), vt0.c2 COLLATE BINARY;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c2)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c2)<>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c2)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c2)<>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c2)!=(vt0.c0)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (- ((vt0.c0 IN ()))) WHERE ((((- (t0.c2))) BETWEEN (((vt0.c1) NOTNULL)) AND (((vt0.c1)&(NULL)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c2))) BETWEEN (((vt0.c1) NOTNULL)) AND (((vt0.c1)&(NULL))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (- ((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (- ((vt0.c0 IN ()))) WHERE ((((- (t0.c2))) BETWEEN (((vt0.c1) NOTNULL)) AND (((vt0.c1)&(NULL)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c2))) BETWEEN (((vt0.c1) NOTNULL)) AND (((vt0.c1)&(NULL))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (- ((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (- ((vt0.c0 IN ()))) WHERE ((((- (t0.c2))) BETWEEN (((vt0.c1) NOTNULL)) AND (((vt0.c1)&(NULL)))));
SELECT ALL * FROM t0 WHERE ((('1389615853') BETWEEN (((NULL) BETWEEN (t0.c2) AND (t0.c2))) AND (CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END))) ORDER BY ((~ (t0.c2)) IN ((t0.c2 IN (t0.c2, t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT (((('1389615853') BETWEEN (((NULL) BETWEEN (t0.c2) AND (t0.c2))) AND (CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END))) IS TRUE)  as count FROM t0 ORDER BY ((~ (t0.c2)) IN ((t0.c2 IN (t0.c2, t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE ((('1389615853') BETWEEN (((NULL) BETWEEN (t0.c2) AND (t0.c2))) AND (CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END))) ORDER BY ((~ (t0.c2)) IN ((t0.c2 IN (t0.c2, t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT (((('1389615853') BETWEEN (((NULL) BETWEEN (t0.c2) AND (t0.c2))) AND (CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END))) IS TRUE)  as count FROM t0 ORDER BY ((~ (t0.c2)) IN ((t0.c2 IN (t0.c2, t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE ((('1389615853') BETWEEN (((NULL) BETWEEN (t0.c2) AND (t0.c2))) AND (CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END))) ORDER BY ((~ (t0.c2)) IN ((t0.c2 IN (t0.c2, t0.c2)))) ASC;
SELECT COUNT(*) FROM t0 WHERE ('7䭎') ORDER BY t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('7䭎') IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ('7䭎') ORDER BY t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('7䭎') IS TRUE)  as count FROM t0 ORDER BY t0.c2  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ('7䭎') ORDER BY t0.c2  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN 0.8942244154246347 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 0.8942244154246347 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN 0.8942244154246347 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 0.8942244154246347 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN 0.8942244154246347 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL));
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((x'')) AND ((x'')))) ORDER BY (vt0.c0 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((x'')) AND ((x'')))) IS TRUE)  as count FROM vt0, t0 ORDER BY (vt0.c0 IN ())  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((x'')) AND ((x'')))) ORDER BY (vt0.c0 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((x'')) AND ((x'')))) IS TRUE)  as count FROM vt0, t0 ORDER BY (vt0.c0 IN ())  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((x'')) AND ((x'')))) ORDER BY (vt0.c0 IN ())  NULLS FIRST;
