-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, v0, rt1 WHERE (CAST((((')*o 2ne#3'))<((rt0.c2))) AS NUMERIC));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN (((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((rt0.c2 COLLATE NOCASE IN (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN (((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((rt0.c2 COLLATE NOCASE IN (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN (((v0.c0) IS TRUE))));
SELECT * FROM rt1 WHERE (((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((+ (rt1.c0)))=(CAST(rt1.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c0)))=(CAST(rt1.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1, v0);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((+ (rt1.c0)))=(CAST(rt1.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c0)))=(CAST(rt1.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1, v0);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((+ (rt1.c0)))=(CAST(rt1.c0 AS INTEGER))));
SELECT COUNT(*) FROM rt0, rt1 WHERE ((+ (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((+ (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((+ (rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM v0, rt1 CROSS JOIN rt0 ON ((((((rt1.c3)==(rt0.c2)))AND((NOT (v0.c0)))))OR((+ (v0.c0)))) WHERE (x'') ORDER BY (NOT ((~ (rt1.c2))))  NULLS FIRST, (((- (-1774283090))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, rt1 CROSS JOIN rt0 ON ((((((rt1.c3)=(rt0.c2)))AND((NOT (v0.c0)))))OR((+ (v0.c0)))) ORDER BY (NOT ((~ (rt1.c2))))  NULLS FIRST, (((- (-1774283090))) IS TRUE) ASC);
SELECT ALL * FROM v0, rt1 CROSS JOIN rt0 ON ((((((rt1.c3)==(rt0.c2)))AND((NOT (v0.c0)))))OR((+ (v0.c0)))) WHERE (x'') ORDER BY (NOT ((~ (rt1.c2))))  NULLS FIRST, (((- (-1774283090))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, rt1 CROSS JOIN rt0 ON ((((((rt1.c3)=(rt0.c2)))AND((NOT (v0.c0)))))OR((+ (v0.c0)))) ORDER BY (NOT ((~ (rt1.c2))))  NULLS FIRST, (((- (-1774283090))) IS TRUE) ASC);
SELECT ALL * FROM v0, rt1 CROSS JOIN rt0 ON ((((((rt1.c3)==(rt0.c2)))AND((NOT (v0.c0)))))OR((+ (v0.c0)))) WHERE (x'') ORDER BY (NOT ((~ (rt1.c2))))  NULLS FIRST, (((- (-1774283090))) IS TRUE) ASC;
SELECT COUNT(*) FROM rt0 WHERE (((QUOTE(rt0.c1))==(0.349093590498059))) ORDER BY (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)), ((0.7701256800924408)<(rt0.c0)), CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END))>=((((rt0.c0)OR(rt0.c0)), CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END, ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))))), CAST(rt0.c1 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST, (((((rt0.c2))<((rt0.c1)))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((QUOTE(rt0.c1))==(0.349093590498059))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)), ((0.7701256800924408)<(rt0.c0)), CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END))>=((((rt0.c0)OR(rt0.c0)), CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END, ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))))), CAST(rt0.c1 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST, (((((rt0.c2))<((rt0.c1)))) IS FALSE) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((QUOTE(rt0.c1))==(0.349093590498059))) ORDER BY (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)), ((0.7701256800924408)<(rt0.c0)), CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END))>=((((rt0.c0)OR(rt0.c0)), CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END, ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))))), CAST(rt0.c1 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST, (((((rt0.c2))<((rt0.c1)))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((QUOTE(rt0.c1))==(0.349093590498059))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)), ((0.7701256800924408)<(rt0.c0)), CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END))>=((((rt0.c0)OR(rt0.c0)), CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END, ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))))), CAST(rt0.c1 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST, (((((rt0.c2))<((rt0.c1)))) IS FALSE) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((QUOTE(rt0.c1))==(0.349093590498059))) ORDER BY (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)), ((0.7701256800924408)<(rt0.c0)), CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END))>=((((rt0.c0)OR(rt0.c0)), CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END, ((((rt0.c1)AND(rt0.c2)))AND(rt0.c2))))), CAST(rt0.c1 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST, (((((rt0.c2))<((rt0.c1)))) IS FALSE) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((((rt1.c2)AND(rt1.c2)))AND(rt1.c3)) THEN (+ (rt0.c0)) ELSE (+ (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt1.c2)AND(rt1.c2)))AND(rt1.c3)) THEN (+ (rt0.c0)) ELSE (+ (rt0.c2)) END) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((((rt1.c2)AND(rt1.c2)))AND(rt1.c3)) THEN (+ (rt0.c0)) ELSE (+ (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt1.c2)AND(rt1.c2)))AND(rt1.c3)) THEN (+ (rt0.c0)) ELSE (+ (rt0.c2)) END) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((((rt1.c2)AND(rt1.c2)))AND(rt1.c3)) THEN (+ (rt0.c0)) ELSE (+ (rt0.c2)) END);
SELECT ALL * FROM rt1, v0, rt0 WHERE (((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((rt1.c0) NOT NULL)) AND (((rt1.c2) NOT NULL)))) ORDER BY ((((((((((rt1.c1)IS(rt0.c2)))OR(INSTR(rt0.c2, rt0.c0))))OR(TRIM(rt0.c2))))OR(rt1.c1 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt1.c0 THEN rt1.c0 END)) ASC  NULLS LAST, ((rt0.c0)GLOB(rt0.c1)) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((rt1.c0) NOT NULL)) AND (((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY ((((((((((rt1.c1)IS(rt0.c2)))OR(INSTR(rt0.c2, rt0.c0))))OR(TRIM(rt0.c2))))OR(rt1.c1 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt1.c0 THEN rt1.c0 END)) ASC  NULLS LAST, ((rt0.c0)GLOB(rt0.c1)) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt1, v0, rt0 WHERE (((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((rt1.c0) NOT NULL)) AND (((rt1.c2) NOT NULL)))) ORDER BY ((((((((((rt1.c1)IS(rt0.c2)))OR(INSTR(rt0.c2, rt0.c0))))OR(TRIM(rt0.c2))))OR(rt1.c1 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt1.c0 THEN rt1.c0 END)) ASC  NULLS LAST, ((rt0.c0)GLOB(rt0.c1)) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((rt1.c0) NOT NULL)) AND (((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY ((((((((((rt1.c1)IS(rt0.c2)))OR(INSTR(rt0.c2, rt0.c0))))OR(TRIM(rt0.c2))))OR(rt1.c1 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt1.c0 THEN rt1.c0 END)) ASC  NULLS LAST, ((rt0.c0)GLOB(rt0.c1)) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt1, v0, rt0 WHERE (((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (((rt1.c0) NOT NULL)) AND (((rt1.c2) NOT NULL)))) ORDER BY ((((((((((rt1.c1)IS(rt0.c2)))OR(INSTR(rt0.c2, rt0.c0))))OR(TRIM(rt0.c2))))OR(rt1.c1 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt1.c0 THEN rt1.c0 END)) ASC  NULLS LAST, ((rt0.c0)GLOB(rt0.c1)) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c0 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY (('-261910021') NOT BETWEEN (NULL) AND (CASE rt1.c1  WHEN v0.c0 THEN rt1.c3 END));
SELECT SUM(count) FROM (SELECT ALL ((v0.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0 ORDER BY (('-261910021') NOT BETWEEN (NULL) AND (CASE rt1.c1  WHEN v0.c0 THEN rt1.c3 END)));
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY (('-261910021') NOT BETWEEN (NULL) AND (CASE rt1.c1  WHEN v0.c0 THEN rt1.c3 END));
SELECT SUM(count) FROM (SELECT ALL ((v0.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0 ORDER BY (('-261910021') NOT BETWEEN (NULL) AND (CASE rt1.c1  WHEN v0.c0 THEN rt1.c3 END)));
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY (('-261910021') NOT BETWEEN (NULL) AND (CASE rt1.c1  WHEN v0.c0 THEN rt1.c3 END));
SELECT COUNT(*) FROM v0 INNER JOIN rt1 ON (CASE rt1.c3  WHEN v0.c0 THEN rt0.c1 END IN ()) CROSS JOIN rt0 ON CASE WHEN ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c1)))AND(v0.c0)) THEN ((rt0.c1)OR(rt0.c2)) WHEN rt0.c2 COLLATE RTRIM THEN NULL WHEN rt1.c1 COLLATE NOCASE THEN ((rt0.c0) NOTNULL) END WHERE ((((((((('1877545156')AND(v0.c0 COLLATE NOCASE)))OR((((rt0.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c2))))))OR(((rt1.c2)IS(rt0.c1)))))AND((rt1.c3 IN ())))) ORDER BY rt1.c2, ((((v0.c0)AND(rt0.c2)))AND(NULL)) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('1877545156')AND(v0.c0 COLLATE NOCASE)))OR((((rt0.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c2))))))OR(((rt1.c2)IS(rt0.c1)))))AND((rt1.c3 IN ())))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON (CASE rt1.c3  WHEN v0.c0 THEN rt0.c1 END IN ()) CROSS JOIN rt0 ON CASE WHEN ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c1)))AND(v0.c0)) THEN ((rt0.c1)OR(rt0.c2)) WHEN rt0.c2 COLLATE RTRIM THEN NULL WHEN rt1.c1 COLLATE NOCASE THEN ((rt0.c0) NOTNULL) END ORDER BY rt1.c2, ((((v0.c0)AND(rt0.c2)))AND(NULL)) COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM v0 INNER JOIN rt1 ON (CASE rt1.c3  WHEN v0.c0 THEN rt0.c1 END IN ()) CROSS JOIN rt0 ON CASE WHEN ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c1)))AND(v0.c0)) THEN ((rt0.c1)OR(rt0.c2)) WHEN rt0.c2 COLLATE RTRIM THEN NULL WHEN rt1.c1 COLLATE NOCASE THEN ((rt0.c0) NOTNULL) END WHERE ((((((((('1877545156')AND(v0.c0 COLLATE NOCASE)))OR((((rt0.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c2))))))OR(((rt1.c2)IS(rt0.c1)))))AND((rt1.c3 IN ())))) ORDER BY rt1.c2, ((((v0.c0)AND(rt0.c2)))AND(NULL)) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('1877545156')AND(v0.c0 COLLATE NOCASE)))OR((((rt0.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c2))))))OR(((rt1.c2)IS(rt0.c1)))))AND((rt1.c3 IN ())))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON (CASE rt1.c3  WHEN v0.c0 THEN rt0.c1 END IN ()) CROSS JOIN rt0 ON CASE WHEN ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c1)))AND(v0.c0)) THEN ((rt0.c1)OR(rt0.c2)) WHEN rt0.c2 COLLATE RTRIM THEN NULL WHEN rt1.c1 COLLATE NOCASE THEN ((rt0.c0) NOTNULL) END ORDER BY rt1.c2, ((((v0.c0)AND(rt0.c2)))AND(NULL)) COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM v0 INNER JOIN rt1 ON (CASE rt1.c3  WHEN v0.c0 THEN rt0.c1 END IN ()) CROSS JOIN rt0 ON CASE WHEN ((((((((rt1.c3)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c1)))AND(v0.c0)) THEN ((rt0.c1)OR(rt0.c2)) WHEN rt0.c2 COLLATE RTRIM THEN NULL WHEN rt1.c1 COLLATE NOCASE THEN ((rt0.c0) NOTNULL) END WHERE ((((((((('1877545156')AND(v0.c0 COLLATE NOCASE)))OR((((rt0.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c2))))))OR(((rt1.c2)IS(rt0.c1)))))AND((rt1.c3 IN ())))) ORDER BY rt1.c2, ((((v0.c0)AND(rt0.c2)))AND(NULL)) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((((rt0.c2)<=(rt1.c1)))AND((~ (rt1.c3)))))AND(CASE WHEN rt0.c2 THEN rt1.c1 WHEN v0.c0 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c3 THEN x'' WHEN rt0.c1 THEN rt1.c1 END))) ORDER BY NULL ASC  NULLS LAST, '';
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)<=(rt1.c1)))AND((~ (rt1.c3)))))AND(CASE WHEN rt0.c2 THEN rt1.c1 WHEN v0.c0 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c3 THEN x'' WHEN rt0.c1 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY NULL ASC  NULLS LAST, '');
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((((rt0.c2)<=(rt1.c1)))AND((~ (rt1.c3)))))AND(CASE WHEN rt0.c2 THEN rt1.c1 WHEN v0.c0 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c3 THEN x'' WHEN rt0.c1 THEN rt1.c1 END))) ORDER BY NULL ASC  NULLS LAST, '';
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)<=(rt1.c1)))AND((~ (rt1.c3)))))AND(CASE WHEN rt0.c2 THEN rt1.c1 WHEN v0.c0 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c3 THEN x'' WHEN rt0.c1 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY NULL ASC  NULLS LAST, '');
SELECT ALL COUNT(*) FROM rt1, rt0, v0 WHERE (((((((rt0.c2)<=(rt1.c1)))AND((~ (rt1.c3)))))AND(CASE WHEN rt0.c2 THEN rt1.c1 WHEN v0.c0 THEN NULL WHEN rt0.c2 THEN rt1.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c3 THEN x'' WHEN rt0.c1 THEN rt1.c1 END))) ORDER BY NULL ASC  NULLS LAST, '';
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) ISNULL)))) ORDER BY (((v0.c0)) BETWEEN ((((((v0.c0)OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)||(v0.c0)))))  NULLS FIRST, ((v0.c0 COLLATE NOCASE) IS FALSE) ASC  NULLS LAST, (((('oPYⷶU4')-(v0.c0)))IS(v0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((((((v0.c0)OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)||(v0.c0)))))  NULLS FIRST, ((v0.c0 COLLATE NOCASE) IS FALSE) ASC  NULLS LAST, (((('oPYⷶU4')-(v0.c0)))IS(v0.c0)) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) ISNULL)))) ORDER BY (((v0.c0)) BETWEEN ((((((v0.c0)OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)||(v0.c0)))))  NULLS FIRST, ((v0.c0 COLLATE NOCASE) IS FALSE) ASC  NULLS LAST, (((('oPYⷶU4')-(v0.c0)))IS(v0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((((((v0.c0)OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)||(v0.c0)))))  NULLS FIRST, ((v0.c0 COLLATE NOCASE) IS FALSE) ASC  NULLS LAST, (((('oPYⷶU4')-(v0.c0)))IS(v0.c0)) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE ((+ (((v0.c0) ISNULL)))) ORDER BY (((v0.c0)) BETWEEN ((((((v0.c0)OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)||(v0.c0)))))  NULLS FIRST, ((v0.c0 COLLATE NOCASE) IS FALSE) ASC  NULLS LAST, (((('oPYⷶU4')-(v0.c0)))IS(v0.c0)) ASC  NULLS LAST;
SELECT * FROM v0 INNER JOIN rt0 ON (UNLIKELY(rt0.c0) IN ()) CROSS JOIN rt1 ON (+ (CAST(1226819742 AS BLOB))) WHERE (0Xffffffffdcd27ab6) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN rt1.c1 WHEN (- (rt1.c1)) THEN (+ (rt0.c0)) WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN ((((-1216922264)AND(rt0.c2)))AND(rt0.c0)) ELSE (rt1.c3 IN ()) END;
SELECT SUM(count) FROM (SELECT ((0xffffffffdcd27ab6) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (UNLIKELY(rt0.c0) IN ()) CROSS JOIN rt1 ON (+ (CAST(1226819742 AS BLOB))) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN rt1.c1 WHEN (- (rt1.c1)) THEN (+ (rt0.c0)) WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN ((((-1216922264)AND(rt0.c2)))AND(rt0.c0)) ELSE (rt1.c3 IN ()) END);
SELECT * FROM v0 INNER JOIN rt0 ON (UNLIKELY(rt0.c0) IN ()) CROSS JOIN rt1 ON (+ (CAST(1226819742 AS BLOB))) WHERE (0Xffffffffdcd27ab6) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN rt1.c1 WHEN (- (rt1.c1)) THEN (+ (rt0.c0)) WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN ((((-1216922264)AND(rt0.c2)))AND(rt0.c0)) ELSE (rt1.c3 IN ()) END;
SELECT SUM(count) FROM (SELECT ((0xffffffffdcd27ab6) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (UNLIKELY(rt0.c0) IN ()) CROSS JOIN rt1 ON (+ (CAST(1226819742 AS BLOB))) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN rt1.c1 WHEN (- (rt1.c1)) THEN (+ (rt0.c0)) WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN ((((-1216922264)AND(rt0.c2)))AND(rt0.c0)) ELSE (rt1.c3 IN ()) END);
SELECT * FROM v0 INNER JOIN rt0 ON (UNLIKELY(rt0.c0) IN ()) CROSS JOIN rt1 ON (+ (CAST(1226819742 AS BLOB))) WHERE (0Xffffffffdcd27ab6) ORDER BY CASE WHEN CAST(rt0.c0 AS NUMERIC) THEN rt1.c1 WHEN (- (rt1.c1)) THEN (+ (rt0.c0)) WHEN CASE WHEN rt1.c2 THEN rt1.c0 END THEN ((((-1216922264)AND(rt0.c2)))AND(rt0.c0)) ELSE (rt1.c3 IN ()) END;
SELECT * FROM v0, rt1 WHERE ((((('') IS TRUE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((('') IS TRUE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM v0, rt1);
SELECT * FROM v0, rt1 WHERE ((((('') IS TRUE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((('') IS TRUE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM v0, rt1);
SELECT * FROM v0, rt1 WHERE ((((('') IS TRUE)) NOT BETWEEN (CAST(rt1.c3 AS BLOB)) AND ((rt1.c2 IN ()))));
SELECT * FROM rt1 WHERE (rt1.c3) ORDER BY ((rt1.c1 COLLATE BINARY)IS(((rt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c1 COLLATE BINARY)IS(((rt1.c0) ISNULL))));
SELECT * FROM rt1 WHERE (rt1.c3) ORDER BY ((rt1.c1 COLLATE BINARY)IS(((rt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c1 COLLATE BINARY)IS(((rt1.c0) ISNULL))));
SELECT * FROM rt1 WHERE (rt1.c3) ORDER BY ((rt1.c1 COLLATE BINARY)IS(((rt1.c0) ISNULL)));
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY('') RIGHT OUTER JOIN v0 ON (((rt0.c2) NOTNULL) IN ()) WHERE ((((+ (rt0.c2)))&(rt1.c1 COLLATE RTRIM))) ORDER BY (+ ((rt1.c2 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c2)))&(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY('') RIGHT OUTER JOIN v0 ON (((rt0.c2) NOTNULL) IN ()) ORDER BY (+ ((rt1.c2 IN ())))  NULLS FIRST);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY('') RIGHT OUTER JOIN v0 ON (((rt0.c2) NOTNULL) IN ()) WHERE ((((+ (rt0.c2)))&(rt1.c1 COLLATE RTRIM))) ORDER BY (+ ((rt1.c2 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c2)))&(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY('') RIGHT OUTER JOIN v0 ON (((rt0.c2) NOTNULL) IN ()) ORDER BY (+ ((rt1.c2 IN ())))  NULLS FIRST);
