-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ((CASE ABS(DISTINCT t90.c0)  WHEN ((t90.c0) NOT NULL) THEN ((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) END) IS TRUE)  as count FROM t90 ORDER BY (((- (t90.c0)))<=(((t90.c0)IS(NULL)))) ASC);
SELECT * FROM t90 WHERE (CASE ABS(DISTINCT t90.c0)  WHEN ((t90.c0) NOT NULL) THEN ((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) END) ORDER BY (((- (t90.c0)))<=(((t90.c0)IS(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ABS(DISTINCT t90.c0)  WHEN ((t90.c0) NOT NULL) THEN ((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) END) IS TRUE)  as count FROM t90 ORDER BY (((- (t90.c0)))<=(((t90.c0)IS(NULL)))) ASC);
SELECT * FROM t90 WHERE (CASE ABS(DISTINCT t90.c0)  WHEN ((t90.c0) NOT NULL) THEN ((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) END) ORDER BY (((- (t90.c0)))<=(((t90.c0)IS(NULL)))) ASC;
SELECT ALL * FROM t90, t0 WHERE (((((CASE WHEN t0.c15 THEN t90.c0 END)AND(t90.c0)))AND((~ (t90.c0))))) ORDER BY t0.c15;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN t0.c15 THEN t90.c0 END)AND(t90.c0)))AND((~ (t90.c0))))) IS TRUE)  as count FROM t90, t0 ORDER BY t0.c15);
SELECT ALL * FROM t90, t0 WHERE (((((CASE WHEN t0.c15 THEN t90.c0 END)AND(t90.c0)))AND((~ (t90.c0))))) ORDER BY t0.c15;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN t0.c15 THEN t90.c0 END)AND(t90.c0)))AND((~ (t90.c0))))) IS TRUE)  as count FROM t90, t0 ORDER BY t0.c15);
SELECT ALL * FROM t90, t0 WHERE (((((CASE WHEN t0.c15 THEN t90.c0 END)AND(t90.c0)))AND((~ (t90.c0))))) ORDER BY t0.c15;
SELECT COUNT(*) FROM t90, t0 WHERE (CAST(((((((((t0.c15)AND(t0.c15)))AND(t90.c0)))AND(t0.c15)))AND(t0.c15)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c15)AND(t0.c15)))AND(t90.c0)))AND(t0.c15)))AND(t0.c15)) AS BLOB)) IS TRUE)  as count FROM t90, t0);
SELECT COUNT(*) FROM t90, t0 WHERE (CAST(((((((((t0.c15)AND(t0.c15)))AND(t90.c0)))AND(t0.c15)))AND(t0.c15)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c15)AND(t0.c15)))AND(t90.c0)))AND(t0.c15)))AND(t0.c15)) AS BLOB)) IS TRUE)  as count FROM t90, t0);
SELECT COUNT(*) FROM t90, t0 WHERE (CAST(((((((((t0.c15)AND(t0.c15)))AND(t90.c0)))AND(t0.c15)))AND(t0.c15)) AS BLOB));
SELECT COUNT(*) FROM t90, t0 WHERE ((+ ((- (t0.c15))))) ORDER BY ((((t0.c15 COLLATE BINARY)OR(((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))))OR((((t0.c15)) BETWEEN ((t0.c15)) AND ((t90.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (t0.c15))))) IS TRUE)  as count FROM t90, t0 ORDER BY ((((t0.c15 COLLATE BINARY)OR(((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))))OR((((t0.c15)) BETWEEN ((t0.c15)) AND ((t90.c0))))));
SELECT COUNT(*) FROM t90, t0 WHERE ((+ ((- (t0.c15))))) ORDER BY ((((t0.c15 COLLATE BINARY)OR(((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))))OR((((t0.c15)) BETWEEN ((t0.c15)) AND ((t90.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (t0.c15))))) IS TRUE)  as count FROM t90, t0 ORDER BY ((((t0.c15 COLLATE BINARY)OR(((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))))OR((((t0.c15)) BETWEEN ((t0.c15)) AND ((t90.c0))))));
SELECT COUNT(*) FROM t90, t0 WHERE ((+ ((- (t0.c15))))) ORDER BY ((((t0.c15 COLLATE BINARY)OR(((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))))OR((((t0.c15)) BETWEEN ((t0.c15)) AND ((t90.c0)))));
SELECT ALL * FROM t90 WHERE (CAST(((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) AS TEXT)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (CAST(((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) AS TEXT)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (CAST(((t90.c0) NOT BETWEEN (t90.c0) AND (t90.c0)) AS TEXT));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t90 ON ((RTRIM(t0.c15))<=((- (t0.c15)))) WHERE ((~ ((((t0.c15))!=((t0.c15)))))) ORDER BY ((((t90.c0)|(t0.c15))) BETWEEN (t0.c15) AND (((t90.c0)<<(t0.c15)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c15))<>((t0.c15)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t90 ON ((RTRIM(t0.c15))<=((- (t0.c15)))) ORDER BY ((((t90.c0)|(t0.c15))) BETWEEN (t0.c15) AND (((t90.c0)<<(t0.c15)))) ASC);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t90 ON ((RTRIM(t0.c15))<=((- (t0.c15)))) WHERE ((~ ((((t0.c15))!=((t0.c15)))))) ORDER BY ((((t90.c0)|(t0.c15))) BETWEEN (t0.c15) AND (((t90.c0)<<(t0.c15)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t0.c15))<>((t0.c15)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t90 ON ((RTRIM(t0.c15))<=((- (t0.c15)))) ORDER BY ((((t90.c0)|(t0.c15))) BETWEEN (t0.c15) AND (((t90.c0)<<(t0.c15)))) ASC);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t90 ON ((RTRIM(t0.c15))<=((- (t0.c15)))) WHERE ((~ ((((t0.c15))!=((t0.c15)))))) ORDER BY ((((t90.c0)|(t0.c15))) BETWEEN (t0.c15) AND (((t90.c0)<<(t0.c15)))) ASC;
SELECT COUNT(*) FROM t0 WHERE (t0.c15);
SELECT SUM(count) FROM (SELECT ((t0.c15) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c15);
SELECT SUM(count) FROM (SELECT ((t0.c15) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c15);
SELECT ALL * FROM t0 WHERE (((((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) BETWEEN (t0.c15) AND (((t0.c15) BETWEEN ('0.18704033441898082') AND (t0.c15))))) ORDER BY (((((t0.c15, t0.c15, t0.c15))<=((t0.c15, t0.c15, t0.c15)))) NOT BETWEEN (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) AND (LIKELIHOOD(DISTINCT t0.c15, 0.5570861102418833)));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) BETWEEN (t0.c15) AND (((t0.c15) BETWEEN ('0.18704033441898082') AND (t0.c15))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c15, t0.c15, t0.c15))<=((t0.c15, t0.c15, t0.c15)))) NOT BETWEEN (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) AND (LIKELIHOOD(DISTINCT t0.c15, 0.5570861102418833))));
SELECT ALL * FROM t0 WHERE (((((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) BETWEEN (t0.c15) AND (((t0.c15) BETWEEN ('0.18704033441898082') AND (t0.c15))))) ORDER BY (((((t0.c15, t0.c15, t0.c15))<=((t0.c15, t0.c15, t0.c15)))) NOT BETWEEN (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) AND (LIKELIHOOD(DISTINCT t0.c15, 0.5570861102418833)));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) BETWEEN (t0.c15) AND (((t0.c15) BETWEEN ('0.18704033441898082') AND (t0.c15))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c15, t0.c15, t0.c15))<=((t0.c15, t0.c15, t0.c15)))) NOT BETWEEN (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) AND (LIKELIHOOD(DISTINCT t0.c15, 0.5570861102418833))));
SELECT ALL * FROM t0 WHERE (((((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) BETWEEN (t0.c15) AND (((t0.c15) BETWEEN ('0.18704033441898082') AND (t0.c15))))) ORDER BY (((((t0.c15, t0.c15, t0.c15))<=((t0.c15, t0.c15, t0.c15)))) NOT BETWEEN (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))) AND (LIKELIHOOD(DISTINCT t0.c15, 0.5570861102418833)));
SELECT ALL * FROM t0 WHERE ((((- (t0.c15))) ISNULL)) ORDER BY (((t0.c15)) NOT BETWEEN ((((((t0.c15)OR(0.9686328309146491)))OR(t0.c15)))) AND ((TOTAL_CHANGES()))), t0.c15 DESC, t0.c15 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t0.c15))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c15)) NOT BETWEEN ((((((t0.c15)OR(0.9686328309146491)))OR(t0.c15)))) AND ((TOTAL_CHANGES()))), t0.c15 DESC, t0.c15 ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((- (t0.c15))) ISNULL)) ORDER BY (((t0.c15)) NOT BETWEEN ((((((t0.c15)OR(0.9686328309146491)))OR(t0.c15)))) AND ((TOTAL_CHANGES()))), t0.c15 DESC, t0.c15 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t0.c15))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c15)) NOT BETWEEN ((((((t0.c15)OR(0.9686328309146491)))OR(t0.c15)))) AND ((TOTAL_CHANGES()))), t0.c15 DESC, t0.c15 ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((- (t0.c15))) ISNULL)) ORDER BY (((t0.c15)) NOT BETWEEN ((((((t0.c15)OR(0.9686328309146491)))OR(t0.c15)))) AND ((TOTAL_CHANGES()))), t0.c15 DESC, t0.c15 ASC  NULLS FIRST;
SELECT * FROM t0, t90 WHERE (CAST(((t90.c0)<=(t0.c15)) AS NUMERIC)) ORDER BY ((((((((((t0.c15)AND(t90.c0)))AND(t90.c0)))AND(t90.c0)))AND(t0.c15))) ISNULL), x'0716';
SELECT SUM(count) FROM (SELECT ((CAST(((t90.c0)<=(t0.c15)) AS NUMERIC)) IS TRUE)  as count FROM t0, t90 ORDER BY ((((((((((t0.c15)AND(t90.c0)))AND(t90.c0)))AND(t90.c0)))AND(t0.c15))) ISNULL), x'0716');
SELECT * FROM t0, t90 WHERE (CAST(((t90.c0)<=(t0.c15)) AS NUMERIC)) ORDER BY ((((((((((t0.c15)AND(t90.c0)))AND(t90.c0)))AND(t90.c0)))AND(t0.c15))) ISNULL), x'0716';
SELECT SUM(count) FROM (SELECT ((CAST(((t90.c0)<=(t0.c15)) AS NUMERIC)) IS TRUE)  as count FROM t0, t90 ORDER BY ((((((((((t0.c15)AND(t90.c0)))AND(t90.c0)))AND(t90.c0)))AND(t0.c15))) ISNULL), x'0716');
SELECT * FROM t0, t90 WHERE (CAST(((t90.c0)<=(t0.c15)) AS NUMERIC)) ORDER BY ((((((((((t0.c15)AND(t90.c0)))AND(t90.c0)))AND(t90.c0)))AND(t0.c15))) ISNULL), x'0716';
SELECT ALL * FROM t90, t0 WHERE (CASE (((t90.c0))<>((t90.c0)))  WHEN ((t90.c0) BETWEEN (t0.c15) AND (-1.560014469E9)) THEN ((t90.c0)<<(t0.c15)) WHEN (t90.c0 IN (t90.c0)) THEN ((t0.c15)|(t90.c0)) WHEN CASE t0.c15  WHEN t0.c15 THEN t0.c15 ELSE t90.c0 END THEN (((t0.c15, t0.c15, t0.c15, t90.c0, t90.c0))>((t90.c0, t90.c0, t0.c15, t0.c15, t0.c15))) ELSE t0.c15 COLLATE RTRIM END) ORDER BY ((t90.c0 COLLATE NOCASE)<<(ABS(t90.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t90.c0))<>((t90.c0)))  WHEN ((t90.c0) BETWEEN (t0.c15) AND (-1.560014469E9)) THEN ((t90.c0)<<(t0.c15)) WHEN (t90.c0 IN (t90.c0)) THEN ((t0.c15)|(t90.c0)) WHEN CASE t0.c15  WHEN t0.c15 THEN t0.c15 ELSE t90.c0 END THEN (((t0.c15, t0.c15, t0.c15, t90.c0, t90.c0))>((t90.c0, t90.c0, t0.c15, t0.c15, t0.c15))) ELSE t0.c15 COLLATE RTRIM END) IS TRUE)  as count FROM t90, t0 ORDER BY ((t90.c0 COLLATE NOCASE)<<(ABS(t90.c0))) ASC);
SELECT ALL * FROM t90, t0 WHERE (CASE (((t90.c0))<>((t90.c0)))  WHEN ((t90.c0) BETWEEN (t0.c15) AND (-1.560014469E9)) THEN ((t90.c0)<<(t0.c15)) WHEN (t90.c0 IN (t90.c0)) THEN ((t0.c15)|(t90.c0)) WHEN CASE t0.c15  WHEN t0.c15 THEN t0.c15 ELSE t90.c0 END THEN (((t0.c15, t0.c15, t0.c15, t90.c0, t90.c0))>((t90.c0, t90.c0, t0.c15, t0.c15, t0.c15))) ELSE t0.c15 COLLATE RTRIM END) ORDER BY ((t90.c0 COLLATE NOCASE)<<(ABS(t90.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t90.c0))<>((t90.c0)))  WHEN ((t90.c0) BETWEEN (t0.c15) AND (-1.560014469E9)) THEN ((t90.c0)<<(t0.c15)) WHEN (t90.c0 IN (t90.c0)) THEN ((t0.c15)|(t90.c0)) WHEN CASE t0.c15  WHEN t0.c15 THEN t0.c15 ELSE t90.c0 END THEN (((t0.c15, t0.c15, t0.c15, t90.c0, t90.c0))>((t90.c0, t90.c0, t0.c15, t0.c15, t0.c15))) ELSE t0.c15 COLLATE RTRIM END) IS TRUE)  as count FROM t90, t0 ORDER BY ((t90.c0 COLLATE NOCASE)<<(ABS(t90.c0))) ASC);
SELECT ALL * FROM t90, t0 WHERE (CASE (((t90.c0))<>((t90.c0)))  WHEN ((t90.c0) BETWEEN (t0.c15) AND (-1.560014469E9)) THEN ((t90.c0)<<(t0.c15)) WHEN (t90.c0 IN (t90.c0)) THEN ((t0.c15)|(t90.c0)) WHEN CASE t0.c15  WHEN t0.c15 THEN t0.c15 ELSE t90.c0 END THEN (((t0.c15, t0.c15, t0.c15, t90.c0, t90.c0))>((t90.c0, t90.c0, t0.c15, t0.c15, t0.c15))) ELSE t0.c15 COLLATE RTRIM END) ORDER BY ((t90.c0 COLLATE NOCASE)<<(ABS(t90.c0))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (UNICODE(DATE(t0.c15, t0.c15, t0.c15))) ORDER BY CASE WHEN CAST(NULL AS BLOB) THEN ((((t0.c15)OR(t0.c15)))OR(t0.c15)) END DESC  NULLS FIRST, (((((t0.c15)) BETWEEN ((t0.c15)) AND ((t0.c15)))) BETWEEN (((NULL) BETWEEN (NULL) AND (t0.c15))) AND (((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNICODE(DATE(t0.c15, t0.c15, t0.c15))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(NULL AS BLOB) THEN ((((t0.c15)OR(t0.c15)))OR(t0.c15)) END DESC  NULLS FIRST, (((((t0.c15)) BETWEEN ((t0.c15)) AND ((t0.c15)))) BETWEEN (((NULL) BETWEEN (NULL) AND (t0.c15))) AND (((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (UNICODE(DATE(t0.c15, t0.c15, t0.c15))) ORDER BY CASE WHEN CAST(NULL AS BLOB) THEN ((((t0.c15)OR(t0.c15)))OR(t0.c15)) END DESC  NULLS FIRST, (((((t0.c15)) BETWEEN ((t0.c15)) AND ((t0.c15)))) BETWEEN (((NULL) BETWEEN (NULL) AND (t0.c15))) AND (((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNICODE(DATE(t0.c15, t0.c15, t0.c15))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(NULL AS BLOB) THEN ((((t0.c15)OR(t0.c15)))OR(t0.c15)) END DESC  NULLS FIRST, (((((t0.c15)) BETWEEN ((t0.c15)) AND ((t0.c15)))) BETWEEN (((NULL) BETWEEN (NULL) AND (t0.c15))) AND (((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (UNICODE(DATE(t0.c15, t0.c15, t0.c15))) ORDER BY CASE WHEN CAST(NULL AS BLOB) THEN ((((t0.c15)OR(t0.c15)))OR(t0.c15)) END DESC  NULLS FIRST, (((((t0.c15)) BETWEEN ((t0.c15)) AND ((t0.c15)))) BETWEEN (((NULL) BETWEEN (NULL) AND (t0.c15))) AND (((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))  NULLS LAST;
SELECT * FROM t0, t90 WHERE ((+ (CAST(t90.c0 AS REAL)))) ORDER BY (((- (t0.c15))) BETWEEN (CAST(t90.c0 AS NUMERIC)) AND (((t0.c15)IS NOT(t0.c15)))) ASC, (- (CAST(t90.c0 AS INTEGER))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(t90.c0 AS REAL)))) IS TRUE)  as count FROM t0, t90 ORDER BY (((- (t0.c15))) BETWEEN (CAST(t90.c0 AS NUMERIC)) AND (((t0.c15)IS NOT(t0.c15)))) ASC, (- (CAST(t90.c0 AS INTEGER))) ASC  NULLS FIRST);
SELECT * FROM t0, t90 WHERE ((+ (CAST(t90.c0 AS REAL)))) ORDER BY (((- (t0.c15))) BETWEEN (CAST(t90.c0 AS NUMERIC)) AND (((t0.c15)IS NOT(t0.c15)))) ASC, (- (CAST(t90.c0 AS INTEGER))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(t90.c0 AS REAL)))) IS TRUE)  as count FROM t0, t90 ORDER BY (((- (t0.c15))) BETWEEN (CAST(t90.c0 AS NUMERIC)) AND (((t0.c15)IS NOT(t0.c15)))) ASC, (- (CAST(t90.c0 AS INTEGER))) ASC  NULLS FIRST);
SELECT * FROM t0, t90 WHERE ((+ (CAST(t90.c0 AS REAL)))) ORDER BY (((- (t0.c15))) BETWEEN (CAST(t90.c0 AS NUMERIC)) AND (((t0.c15)IS NOT(t0.c15)))) ASC, (- (CAST(t90.c0 AS INTEGER))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD(((t0.c15)IS(t0.c15)), 0.7290742318111036)) ORDER BY CAST(t0.c15 AS REAL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((t0.c15)IS(t0.c15)), 0.7290742318111036)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c15 AS REAL) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD(((t0.c15)IS(t0.c15)), 0.7290742318111036)) ORDER BY CAST(t0.c15 AS REAL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((t0.c15)IS(t0.c15)), 0.7290742318111036)) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c15 AS REAL) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD(((t0.c15)IS(t0.c15)), 0.7290742318111036)) ORDER BY CAST(t0.c15 AS REAL) COLLATE NOCASE;
SELECT ALL * FROM t0 WHERE (((((((t0.c15) NOT BETWEEN (t0.c15) AND (0.5674631643885634)))OR(((t0.c15) NOTNULL))))AND(json_remove(t0.c15, NULL)))) ORDER BY (+ (x''));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c15) NOT BETWEEN (t0.c15) AND (0.5674631643885634)))OR(((t0.c15) NOTNULL))))AND(json_remove(t0.c15, NULL)))) IS TRUE)  as count FROM t0 ORDER BY (+ (x'')));
SELECT ALL * FROM t0 WHERE (((((((t0.c15) NOT BETWEEN (t0.c15) AND (0.5674631643885634)))OR(((t0.c15) NOTNULL))))AND(json_remove(t0.c15, NULL)))) ORDER BY (+ (x''));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c15) NOT BETWEEN (t0.c15) AND (0.5674631643885634)))OR(((t0.c15) NOTNULL))))AND(json_remove(t0.c15, NULL)))) IS TRUE)  as count FROM t0 ORDER BY (+ (x'')));
SELECT ALL * FROM t0 WHERE (((((((t0.c15) NOT BETWEEN (t0.c15) AND (0.5674631643885634)))OR(((t0.c15) NOTNULL))))AND(json_remove(t0.c15, NULL)))) ORDER BY (+ (x''));
SELECT COUNT(*) FROM t90 WHERE (t90.c0);
SELECT SUM(count) FROM (SELECT ((t90.c0) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE (t90.c0);
SELECT SUM(count) FROM (SELECT ((t90.c0) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE (t90.c0);
SELECT COUNT(*) FROM t90 WHERE ((((CAST(t90.c0 AS BLOB)))!=((t90.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((CAST(t90.c0 AS BLOB)))<>((t90.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE ((((CAST(t90.c0 AS BLOB)))!=((t90.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((CAST(t90.c0 AS BLOB)))<>((t90.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE ((((CAST(t90.c0 AS BLOB)))!=((t90.c0 COLLATE RTRIM))));
SELECT ALL * FROM t0, t90 WHERE ((((0.8709678228553265))==((IFNULL(t0.c15, t90.c0))))) ORDER BY (((((t0.c15))>((t0.c15))))LIKE(((((t90.c0)AND(t90.c0)))OR('-1171045077')))), TYPEOF(DISTINCT (+ (t90.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((0.8709678228553265))==((IFNULL(t0.c15, t90.c0))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((t0.c15))>((t0.c15))))LIKE(((((t90.c0)AND(t90.c0)))OR('-1171045077')))), TYPEOF(DISTINCT (+ (t90.c0))) DESC);
SELECT ALL * FROM t0, t90 WHERE ((((0.8709678228553265))==((IFNULL(t0.c15, t90.c0))))) ORDER BY (((((t0.c15))>((t0.c15))))LIKE(((((t90.c0)AND(t90.c0)))OR('-1171045077')))), TYPEOF(DISTINCT (+ (t90.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((0.8709678228553265))==((IFNULL(t0.c15, t90.c0))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((t0.c15))>((t0.c15))))LIKE(((((t90.c0)AND(t90.c0)))OR('-1171045077')))), TYPEOF(DISTINCT (+ (t90.c0))) DESC);
SELECT ALL * FROM t0, t90 WHERE ((((0.8709678228553265))==((IFNULL(t0.c15, t90.c0))))) ORDER BY (((((t0.c15))>((t0.c15))))LIKE(((((t90.c0)AND(t90.c0)))OR('-1171045077')))), TYPEOF(DISTINCT (+ (t90.c0))) DESC;
SELECT * FROM t0, t90 WHERE (TYPEOF(DISTINCT t90.c0));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT t90.c0)) IS TRUE)  as count FROM t0, t90);
SELECT * FROM t0, t90 WHERE (TYPEOF(DISTINCT t90.c0));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT t90.c0)) IS TRUE)  as count FROM t0, t90);
SELECT * FROM t0, t90 WHERE (TYPEOF(DISTINCT t90.c0));
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t0.c15 COLLATE BINARY)LIKE(((t90.c0)LIKE(t0.c15))))) ORDER BY IFNULL(DISTINCT ((((t90.c0)AND(t90.c0)))OR(t0.c15)), t90.c0) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c15 COLLATE BINARY)LIKE(((t90.c0)LIKE(t0.c15))))) IS TRUE)  as count FROM t90, t0 ORDER BY IFNULL(DISTINCT ((((t90.c0)AND(t90.c0)))OR(t0.c15)), t90.c0) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t0.c15 COLLATE BINARY)LIKE(((t90.c0)LIKE(t0.c15))))) ORDER BY IFNULL(DISTINCT ((((t90.c0)AND(t90.c0)))OR(t0.c15)), t90.c0) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c15 COLLATE BINARY)LIKE(((t90.c0)LIKE(t0.c15))))) IS TRUE)  as count FROM t90, t0 ORDER BY IFNULL(DISTINCT ((((t90.c0)AND(t90.c0)))OR(t0.c15)), t90.c0) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t0.c15 COLLATE BINARY)LIKE(((t90.c0)LIKE(t0.c15))))) ORDER BY IFNULL(DISTINCT ((((t90.c0)AND(t90.c0)))OR(t0.c15)), t90.c0) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((SQLITE_COMPILEOPTION_GET(t90.c0))||(((t90.c0) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_GET(t90.c0))||(((t90.c0) NOT BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((SQLITE_COMPILEOPTION_GET(t90.c0))||(((t90.c0) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_GET(t90.c0))||(((t90.c0) NOT BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((SQLITE_COMPILEOPTION_GET(t90.c0))||(((t90.c0) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT COUNT(*) FROM t90 WHERE ((((t90.c0)>(NULL)) IN ())) ORDER BY (0x7cace0f4 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)>(NULL)) IN ())) IS TRUE)  as count FROM t90 ORDER BY (0x7cace0f4 IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t90 WHERE ((((t90.c0)>(NULL)) IN ())) ORDER BY (0x7cace0f4 IN ()) DESC  NULLS FIRST;
