-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM vt0, t0 WHERE ('a悧') ORDER BY ((t0.c77)IS NOT(vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('a悧') IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c77)IS NOT(vt0.c1)) DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ('a悧') ORDER BY ((t0.c77)IS NOT(vt0.c1)) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (TRIM((((('0-Uud\7낏y')OR(t0.c46)))AND(t0.c77))));
SELECT SUM(count) FROM (SELECT ((TRIM((((('0-Uud\7낏y')OR(t0.c46)))AND(t0.c77)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM((((('0-Uud\7낏y')OR(t0.c46)))AND(t0.c77))));
SELECT SUM(count) FROM (SELECT ((TRIM((((('0-Uud\7낏y')OR(t0.c46)))AND(t0.c77)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM((((('0-Uud\7낏y')OR(t0.c46)))AND(t0.c77))));
SELECT COUNT(*) FROM t0 WHERE ((t0.c46 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c46 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((t0.c46 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c46 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((t0.c46 IN ()) COLLATE NOCASE);
SELECT * FROM vt0 WHERE (((x'915e')<=(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((x'915e')<=(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((x'915e')<=(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((x'915e')<=(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((x'915e')<=(vt0.c0 COLLATE BINARY)));
SELECT * FROM t0 NOT INDEXED WHERE (((((t0.c77) BETWEEN (t0.c46) AND (t0.c77)))-(((t0.c77)AND(t0.c77))))) ORDER BY t0.c46  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c77) BETWEEN (t0.c46) AND (t0.c77)))-(((t0.c77)AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY t0.c46  NULLS LAST);
SELECT * FROM t0 NOT INDEXED WHERE (((((t0.c77) BETWEEN (t0.c46) AND (t0.c77)))-(((t0.c77)AND(t0.c77))))) ORDER BY t0.c46  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c77) BETWEEN (t0.c46) AND (t0.c77)))-(((t0.c77)AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY t0.c46  NULLS LAST);
SELECT * FROM t0 NOT INDEXED WHERE (((((t0.c77) BETWEEN (t0.c46) AND (t0.c77)))-(((t0.c77)AND(t0.c77))))) ORDER BY t0.c46  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (((((t0.c46)AND(vt0.c0 COLLATE RTRIM)))OR(((t0.c77)LIKE(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c46)AND(vt0.c0 COLLATE RTRIM)))OR(((t0.c77)LIKE(t0.c46))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((t0.c46)AND(vt0.c0 COLLATE RTRIM)))OR(((t0.c77)LIKE(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c46)AND(vt0.c0 COLLATE RTRIM)))OR(((t0.c77)LIKE(t0.c46))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((t0.c46)AND(vt0.c0 COLLATE RTRIM)))OR(((t0.c77)LIKE(t0.c46)))));
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1))) IS FALSE)) ORDER BY vt0.c1, vt0.c0 DESC, CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((0.016132956934968412)AND(vt0.c1)))AND(vt0.c1)) ELSE vt0.c1 END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c1))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1, vt0.c0 DESC, CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((0.016132956934968412)AND(vt0.c1)))AND(vt0.c1)) ELSE vt0.c1 END ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1))) IS FALSE)) ORDER BY vt0.c1, vt0.c0 DESC, CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((0.016132956934968412)AND(vt0.c1)))AND(vt0.c1)) ELSE vt0.c1 END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c1))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1, vt0.c0 DESC, CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((0.016132956934968412)AND(vt0.c1)))AND(vt0.c1)) ELSE vt0.c1 END ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1))) IS FALSE)) ORDER BY vt0.c1, vt0.c0 DESC, CASE WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((0.016132956934968412)AND(vt0.c1)))AND(vt0.c1)) ELSE vt0.c1 END ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c1 IN ()))|(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ()))|(NULL))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c1 IN ()))|(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ()))|(NULL))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c1 IN ()))|(NULL)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) ISNULL)) BETWEEN (t0.c77 COLLATE RTRIM) AND (((((((((t0.c77)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c0))))) ORDER BY (((vt0.c0) IS FALSE) IN (vt0.c0 COLLATE BINARY, vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) ISNULL)) BETWEEN (t0.c77 COLLATE RTRIM) AND (((((((((t0.c77)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0) IS FALSE) IN (vt0.c0 COLLATE BINARY, vt0.c1)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) ISNULL)) BETWEEN (t0.c77 COLLATE RTRIM) AND (((((((((t0.c77)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c0))))) ORDER BY (((vt0.c0) IS FALSE) IN (vt0.c0 COLLATE BINARY, vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) ISNULL)) BETWEEN (t0.c77 COLLATE RTRIM) AND (((((((((t0.c77)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0) IS FALSE) IN (vt0.c0 COLLATE BINARY, vt0.c1)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c1) ISNULL)) BETWEEN (t0.c77 COLLATE RTRIM) AND (((((((((t0.c77)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c0))))) ORDER BY (((vt0.c0) IS FALSE) IN (vt0.c0 COLLATE BINARY, vt0.c1)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS BLOB)) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<>(NULL)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE COLLATE NOCASE ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS BLOB)) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<>(NULL)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE COLLATE NOCASE ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS BLOB)) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE NOCASE COLLATE NOCASE ASC;
SELECT * FROM t0 WHERE (((((((t0.c46)AND(t0.c77)))AND(t0.c77))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c46)AND(t0.c77)))AND(t0.c77))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c46)AND(t0.c77)))AND(t0.c77))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c46)AND(t0.c77)))AND(t0.c77))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c46)AND(t0.c77)))AND(t0.c77))) NOT NULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c46 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((t0.c46 IN ()) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c46 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((t0.c46 IN ()) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c46 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.c1 IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.c1 IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c1 IN ()));
SELECT ALL * FROM t0 WHERE (('0.8439331043391142' IN ((NOT (t0.c77))))) ORDER BY (((('0.10726061890657579') NOT BETWEEN (t0.c77) AND (t0.c77))) NOT BETWEEN (((((t0.c46)AND(t0.c77)))AND(t0.c46))) AND (t0.c46 COLLATE BINARY)), CAST((((t0.c77, t0.c46, t0.c46, t0.c77, t0.c46))<((t0.c77, t0.c77, t0.c46, t0.c77, t0.c46))) AS REAL)  NULLS FIRST, CAST(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('0.8439331043391142' IN ((NOT (t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY (((('0.10726061890657579') NOT BETWEEN (t0.c77) AND (t0.c77))) NOT BETWEEN (((((t0.c46)AND(t0.c77)))AND(t0.c46))) AND (t0.c46 COLLATE BINARY)), CAST((((t0.c77, t0.c46, t0.c46, t0.c77, t0.c46))<((t0.c77, t0.c77, t0.c46, t0.c77, t0.c46))) AS REAL)  NULLS FIRST, CAST(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77)) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (('0.8439331043391142' IN ((NOT (t0.c77))))) ORDER BY (((('0.10726061890657579') NOT BETWEEN (t0.c77) AND (t0.c77))) NOT BETWEEN (((((t0.c46)AND(t0.c77)))AND(t0.c46))) AND (t0.c46 COLLATE BINARY)), CAST((((t0.c77, t0.c46, t0.c46, t0.c77, t0.c46))<((t0.c77, t0.c77, t0.c46, t0.c77, t0.c46))) AS REAL)  NULLS FIRST, CAST(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('0.8439331043391142' IN ((NOT (t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY (((('0.10726061890657579') NOT BETWEEN (t0.c77) AND (t0.c77))) NOT BETWEEN (((((t0.c46)AND(t0.c77)))AND(t0.c46))) AND (t0.c46 COLLATE BINARY)), CAST((((t0.c77, t0.c46, t0.c46, t0.c77, t0.c46))<((t0.c77, t0.c77, t0.c46, t0.c77, t0.c46))) AS REAL)  NULLS FIRST, CAST(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77)) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM t0 WHERE (('0.8439331043391142' IN ((NOT (t0.c77))))) ORDER BY (((('0.10726061890657579') NOT BETWEEN (t0.c77) AND (t0.c77))) NOT BETWEEN (((((t0.c46)AND(t0.c77)))AND(t0.c46))) AND (t0.c46 COLLATE BINARY)), CAST((((t0.c77, t0.c46, t0.c46, t0.c77, t0.c46))<((t0.c77, t0.c77, t0.c46, t0.c77, t0.c46))) AS REAL)  NULLS FIRST, CAST(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c77)) AS INTEGER)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c77 COLLATE NOCASE THEN TIME(t0.c46, t0.c77, t0.c77) ELSE UPPER(DISTINCT t0.c46) END) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c77 COLLATE NOCASE THEN TIME(t0.c46, t0.c77, t0.c77) ELSE UPPER(DISTINCT t0.c46) END) IS TRUE)  as count FROM t0 ORDER BY NULL);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c77 COLLATE NOCASE THEN TIME(t0.c46, t0.c77, t0.c77) ELSE UPPER(DISTINCT t0.c46) END) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c77 COLLATE NOCASE THEN TIME(t0.c46, t0.c77, t0.c77) ELSE UPPER(DISTINCT t0.c46) END) IS TRUE)  as count FROM t0 ORDER BY NULL);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c77 COLLATE NOCASE THEN TIME(t0.c46, t0.c77, t0.c77) ELSE UPPER(DISTINCT t0.c46) END) ORDER BY NULL;
SELECT * FROM t0, vt0 WHERE (((NULL)/((('L') BETWEEN (vt0.c0) AND (t0.c46))))) ORDER BY ((CAST(vt0.c0 AS INTEGER))||(((vt0.c1)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)/((('L') BETWEEN (vt0.c0) AND (t0.c46))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER))||(((vt0.c1)>=(vt0.c0)))));
SELECT * FROM t0, vt0 WHERE (((NULL)/((('L') BETWEEN (vt0.c0) AND (t0.c46))))) ORDER BY ((CAST(vt0.c0 AS INTEGER))||(((vt0.c1)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)/((('L') BETWEEN (vt0.c0) AND (t0.c46))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER))||(((vt0.c1)>=(vt0.c0)))));
SELECT * FROM t0, vt0 WHERE (((NULL)/((('L') BETWEEN (vt0.c0) AND (t0.c46))))) ORDER BY ((CAST(vt0.c0 AS INTEGER))||(((vt0.c1)>=(vt0.c0))));
SELECT * FROM vt0 INNER JOIN t0 ON (((t0.c77)) NOT BETWEEN ((t0.c77)) AND ((((t0.c77) NOT BETWEEN (t0.c77) AND (vt0.c0))))) WHERE (((CASE '623588359'  WHEN t0.c77 THEN vt0.c1 WHEN t0.c46 THEN t0.c77 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c77 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '623588359'  WHEN t0.c77 THEN vt0.c1 WHEN t0.c46 THEN t0.c77 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c77 ELSE vt0.c1 END))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((t0.c77)) NOT BETWEEN ((t0.c77)) AND ((((t0.c77) NOT BETWEEN (t0.c77) AND (vt0.c0))))));
SELECT * FROM vt0 INNER JOIN t0 ON (((t0.c77)) NOT BETWEEN ((t0.c77)) AND ((((t0.c77) NOT BETWEEN (t0.c77) AND (vt0.c0))))) WHERE (((CASE '623588359'  WHEN t0.c77 THEN vt0.c1 WHEN t0.c46 THEN t0.c77 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c77 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '623588359'  WHEN t0.c77 THEN vt0.c1 WHEN t0.c46 THEN t0.c77 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c77 ELSE vt0.c1 END))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((t0.c77)) NOT BETWEEN ((t0.c77)) AND ((((t0.c77) NOT BETWEEN (t0.c77) AND (vt0.c0))))));
SELECT * FROM vt0 INNER JOIN t0 ON (((t0.c77)) NOT BETWEEN ((t0.c77)) AND ((((t0.c77) NOT BETWEEN (t0.c77) AND (vt0.c0))))) WHERE (((CASE '623588359'  WHEN t0.c77 THEN vt0.c1 WHEN t0.c46 THEN t0.c77 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c77 ELSE vt0.c1 END)));
SELECT * FROM t0 WHERE ((+ (((t0.c77)AND(t0.c77))))) ORDER BY ((((t0.c46)+(t0.c77))) BETWEEN (((t0.c46) BETWEEN (t0.c77) AND (t0.c77))) AND ((NOT (t0.c46)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t0.c77)AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c46)+(t0.c77))) BETWEEN (((t0.c46) BETWEEN (t0.c77) AND (t0.c77))) AND ((NOT (t0.c46)))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((+ (((t0.c77)AND(t0.c77))))) ORDER BY ((((t0.c46)+(t0.c77))) BETWEEN (((t0.c46) BETWEEN (t0.c77) AND (t0.c77))) AND ((NOT (t0.c46)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t0.c77)AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c46)+(t0.c77))) BETWEEN (((t0.c46) BETWEEN (t0.c77) AND (t0.c77))) AND ((NOT (t0.c46)))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((+ (((t0.c77)AND(t0.c77))))) ORDER BY ((((t0.c46)+(t0.c77))) BETWEEN (((t0.c46) BETWEEN (t0.c77) AND (t0.c77))) AND ((NOT (t0.c46)))) DESC  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (((((vt0.c1)|(vt0.c1)))IS NOT((t0.c46 IN (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)|(vt0.c1)))IS NOT((t0.c46 IN (vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((vt0.c1)|(vt0.c1)))IS NOT((t0.c46 IN (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)|(vt0.c1)))IS NOT((t0.c46 IN (vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((vt0.c1)|(vt0.c1)))IS NOT((t0.c46 IN (vt0.c1)))));
SELECT * FROM t0 NOT INDEXED WHERE (((t0.c77 IN (t0.c77)) IN ())) ORDER BY ((((((t0.c46) IS FALSE))OR((- (t0.c77)))))AND(((t0.c77) NOT NULL))), t0.c46  NULLS FIRST, CASE ''  WHEN t0.c77 COLLATE BINARY THEN (((t0.c77)) BETWEEN ((t0.c46)) AND ((t0.c46))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c77 IN (t0.c77)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c46) IS FALSE))OR((- (t0.c77)))))AND(((t0.c77) NOT NULL))), t0.c46  NULLS FIRST, CASE ''  WHEN t0.c77 COLLATE BINARY THEN (((t0.c77)) BETWEEN ((t0.c46)) AND ((t0.c46))) END DESC);
SELECT * FROM t0 NOT INDEXED WHERE (((t0.c77 IN (t0.c77)) IN ())) ORDER BY ((((((t0.c46) IS FALSE))OR((- (t0.c77)))))AND(((t0.c77) NOT NULL))), t0.c46  NULLS FIRST, CASE ''  WHEN t0.c77 COLLATE BINARY THEN (((t0.c77)) BETWEEN ((t0.c46)) AND ((t0.c46))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c77 IN (t0.c77)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c46) IS FALSE))OR((- (t0.c77)))))AND(((t0.c77) NOT NULL))), t0.c46  NULLS FIRST, CASE ''  WHEN t0.c77 COLLATE BINARY THEN (((t0.c77)) BETWEEN ((t0.c46)) AND ((t0.c46))) END DESC);
SELECT * FROM t0 NOT INDEXED WHERE (((t0.c77 IN (t0.c77)) IN ())) ORDER BY ((((((t0.c46) IS FALSE))OR((- (t0.c77)))))AND(((t0.c77) NOT NULL))), t0.c46  NULLS FIRST, CASE ''  WHEN t0.c77 COLLATE BINARY THEN (((t0.c77)) BETWEEN ((t0.c46)) AND ((t0.c46))) END DESC;
SELECT * FROM t0, vt0 WHERE (CASE WHEN (+ (t0.c46)) THEN (((vt0.c1))<>((t0.c46))) ELSE ((x'') NOT BETWEEN (t0.c77) AND (vt0.c0)) END) ORDER BY CASE WHEN (((('713222792')OR(t0.c77)))OR(vt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c77) AND (vt0.c0)) END  NULLS LAST, (- (CASE t0.c77  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c46 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (t0.c46)) THEN (((vt0.c1))<>((t0.c46))) ELSE ((x'') NOT BETWEEN (t0.c77) AND (vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN (((('713222792')OR(t0.c77)))OR(vt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c77) AND (vt0.c0)) END  NULLS LAST, (- (CASE t0.c77  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c46 END)) DESC);
SELECT * FROM t0, vt0 WHERE (CASE WHEN (+ (t0.c46)) THEN (((vt0.c1))<>((t0.c46))) ELSE ((x'') NOT BETWEEN (t0.c77) AND (vt0.c0)) END) ORDER BY CASE WHEN (((('713222792')OR(t0.c77)))OR(vt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c77) AND (vt0.c0)) END  NULLS LAST, (- (CASE t0.c77  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c46 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (t0.c46)) THEN (((vt0.c1))<>((t0.c46))) ELSE ((x'') NOT BETWEEN (t0.c77) AND (vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN (((('713222792')OR(t0.c77)))OR(vt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c77) AND (vt0.c0)) END  NULLS LAST, (- (CASE t0.c77  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c46 END)) DESC);
SELECT * FROM t0, vt0 WHERE (CASE WHEN (+ (t0.c46)) THEN (((vt0.c1))<>((t0.c46))) ELSE ((x'') NOT BETWEEN (t0.c77) AND (vt0.c0)) END) ORDER BY CASE WHEN (((('713222792')OR(t0.c77)))OR(vt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c77) AND (vt0.c0)) END  NULLS LAST, (- (CASE t0.c77  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c46 END)) DESC;
SELECT ALL * FROM vt0 WHERE ((((('-547500786') NOT BETWEEN (vt0.c1) AND (vt0.c1)))-(0.44640641348101207))) ORDER BY (((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((~ (vt0.c1)), vt0.c0, vt0.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(NULL)), x'76d5', vt0.c1))), (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND (((vt0.c0)+(vt0.c1))))  NULLS LAST, CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt0.c1))>((vt0.c1))) THEN '-1104352942' ELSE TOTAL_CHANGES() END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('-547500786') NOT BETWEEN (vt0.c1) AND (vt0.c1)))-(0.44640641348101207))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((~ (vt0.c1)), vt0.c0, vt0.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(NULL)), x'76d5', vt0.c1))), (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND (((vt0.c0)+(vt0.c1))))  NULLS LAST, CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt0.c1))>((vt0.c1))) THEN '-1104352942' ELSE TOTAL_CHANGES() END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((('-547500786') NOT BETWEEN (vt0.c1) AND (vt0.c1)))-(0.44640641348101207))) ORDER BY (((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((~ (vt0.c1)), vt0.c0, vt0.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(NULL)), x'76d5', vt0.c1))), (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND (((vt0.c0)+(vt0.c1))))  NULLS LAST, CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt0.c1))>((vt0.c1))) THEN '-1104352942' ELSE TOTAL_CHANGES() END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('-547500786') NOT BETWEEN (vt0.c1) AND (vt0.c1)))-(0.44640641348101207))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((~ (vt0.c1)), vt0.c0, vt0.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(NULL)), x'76d5', vt0.c1))), (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND (((vt0.c0)+(vt0.c1))))  NULLS LAST, CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt0.c1))>((vt0.c1))) THEN '-1104352942' ELSE TOTAL_CHANGES() END  NULLS LAST);
