-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0 WHERE ((((((t0.c0)&(t0.c0))))<(((t0.c0 IN ()))))) ORDER BY ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) COLLATE BINARY COLLATE RTRIM;
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)-(rt0.c2)) IN (CAST(rt0.c0 AS TEXT), 0.8290293868963325)) WHERE (((((x'2d82') NOTNULL))LIKE((NOT (t0.c0))))) ORDER BY ((TRIM(DISTINCT rt0.c2, rt0.c2))<=(((((NULL)AND(rt0.c0)))OR(rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'2d82') NOTNULL))LIKE((NOT (t0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)-(rt0.c2)) IN (CAST(rt0.c0 AS TEXT), 0.8290293868963325)) ORDER BY ((TRIM(DISTINCT rt0.c2, rt0.c2))<=(((((NULL)AND(rt0.c0)))OR(rt0.c1))))  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)-(rt0.c2)) IN (CAST(rt0.c0 AS TEXT), 0.8290293868963325)) WHERE (((((x'2d82') NOTNULL))LIKE((NOT (t0.c0))))) ORDER BY ((TRIM(DISTINCT rt0.c2, rt0.c2))<=(((((NULL)AND(rt0.c0)))OR(rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'2d82') NOTNULL))LIKE((NOT (t0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)-(rt0.c2)) IN (CAST(rt0.c0 AS TEXT), 0.8290293868963325)) ORDER BY ((TRIM(DISTINCT rt0.c2, rt0.c2))<=(((((NULL)AND(rt0.c0)))OR(rt0.c1))))  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)-(rt0.c2)) IN (CAST(rt0.c0 AS TEXT), 0.8290293868963325)) WHERE (((((x'2d82') NOTNULL))LIKE((NOT (t0.c0))))) ORDER BY ((TRIM(DISTINCT rt0.c2, rt0.c2))<=(((((NULL)AND(rt0.c0)))OR(rt0.c1))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (NULL) AND (NULL)))GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (1691085972)))+(((rt0.c1)LIKE(rt0.c1)))) ASC  NULLS FIRST, IFNULL(DISTINCT '-206073258' COLLATE BINARY, ((rt0.c2)-(rt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (NULL) AND (NULL)))GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (1691085972)))+(((rt0.c1)LIKE(rt0.c1)))) ASC  NULLS FIRST, IFNULL(DISTINCT '-206073258' COLLATE BINARY, ((rt0.c2)-(rt0.c2))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (NULL) AND (NULL)))GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (1691085972)))+(((rt0.c1)LIKE(rt0.c1)))) ASC  NULLS FIRST, IFNULL(DISTINCT '-206073258' COLLATE BINARY, ((rt0.c2)-(rt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (NULL) AND (NULL)))GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (1691085972)))+(((rt0.c1)LIKE(rt0.c1)))) ASC  NULLS FIRST, IFNULL(DISTINCT '-206073258' COLLATE BINARY, ((rt0.c2)-(rt0.c2))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) BETWEEN (NULL) AND (NULL)))GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) ORDER BY ((((rt0.c2) BETWEEN (rt0.c0) AND (1691085972)))+(((rt0.c1)LIKE(rt0.c1)))) ASC  NULLS FIRST, IFNULL(DISTINCT '-206073258' COLLATE BINARY, ((rt0.c2)-(rt0.c2))) DESC;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((0.4183500496865221 COLLATE NOCASE)AND(TYPEOF(t0.c0))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((t0.c0)<=(0.3037810865806988)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.4183500496865221 COLLATE NOCASE)AND(TYPEOF(t0.c0))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)<=(0.3037810865806988)) COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((0.4183500496865221 COLLATE NOCASE)AND(TYPEOF(t0.c0))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((t0.c0)<=(0.3037810865806988)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.4183500496865221 COLLATE NOCASE)AND(TYPEOF(t0.c0))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)<=(0.3037810865806988)) COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((0.4183500496865221 COLLATE NOCASE)AND(TYPEOF(t0.c0))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY ((t0.c0)<=(0.3037810865806988)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c1)&(rt0.c1)) THEN rt0.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)&(rt0.c1)) THEN rt0.c1 END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c1)&(rt0.c1)) THEN rt0.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)&(rt0.c1)) THEN rt0.c1 END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c1)&(rt0.c1)) THEN rt0.c1 END);
SELECT COUNT(*) FROM t0 WHERE (NULLIF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c0));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c0)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULLIF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c0));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c0)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULLIF(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c0));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE ((rt0.c1)%(t0.c0))  WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN ((0.3397414171526487) NOT BETWEEN (rt0.c1) AND (t0.c0)) ELSE ((rt0.c1) NOTNULL) END WHERE ((~ (((0.2491572730126752)<<(rt0.c1))))) ORDER BY ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((rt0.c2)<(t0.c0))) AND (CAST(rt0.c1 AS NUMERIC))) DESC  NULLS FIRST, (((t0.c0, t0.c0, rt0.c2)) BETWEEN ((((rt0.c1)/(t0.c0)), rt0.c0 COLLATE RTRIM, (x'' IN ()))) AND ((LIKELY(x''), ((t0.c0)==(rt0.c0)), CASE WHEN rt0.c1 THEN 0.6798461116768776 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((0.2491572730126752)<<(rt0.c1))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CASE ((rt0.c1)%(t0.c0))  WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN ((0.3397414171526487) NOT BETWEEN (rt0.c1) AND (t0.c0)) ELSE ((rt0.c1) NOTNULL) END ORDER BY ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((rt0.c2)<(t0.c0))) AND (CAST(rt0.c1 AS NUMERIC))) DESC  NULLS FIRST, (((t0.c0, t0.c0, rt0.c2)) BETWEEN ((((rt0.c1)/(t0.c0)), rt0.c0 COLLATE RTRIM, (x'' IN ()))) AND ((LIKELY(x''), ((t0.c0)==(rt0.c0)), CASE WHEN rt0.c1 THEN 0.6798461116768776 END))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE ((rt0.c1)%(t0.c0))  WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN ((0.3397414171526487) NOT BETWEEN (rt0.c1) AND (t0.c0)) ELSE ((rt0.c1) NOTNULL) END WHERE ((~ (((0.2491572730126752)<<(rt0.c1))))) ORDER BY ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((rt0.c2)<(t0.c0))) AND (CAST(rt0.c1 AS NUMERIC))) DESC  NULLS FIRST, (((t0.c0, t0.c0, rt0.c2)) BETWEEN ((((rt0.c1)/(t0.c0)), rt0.c0 COLLATE RTRIM, (x'' IN ()))) AND ((LIKELY(x''), ((t0.c0)==(rt0.c0)), CASE WHEN rt0.c1 THEN 0.6798461116768776 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((0.2491572730126752)<<(rt0.c1))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CASE ((rt0.c1)%(t0.c0))  WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN ((0.3397414171526487) NOT BETWEEN (rt0.c1) AND (t0.c0)) ELSE ((rt0.c1) NOTNULL) END ORDER BY ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((rt0.c2)<(t0.c0))) AND (CAST(rt0.c1 AS NUMERIC))) DESC  NULLS FIRST, (((t0.c0, t0.c0, rt0.c2)) BETWEEN ((((rt0.c1)/(t0.c0)), rt0.c0 COLLATE RTRIM, (x'' IN ()))) AND ((LIKELY(x''), ((t0.c0)==(rt0.c0)), CASE WHEN rt0.c1 THEN 0.6798461116768776 END))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE ((rt0.c1)%(t0.c0))  WHEN CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN ((0.3397414171526487) NOT BETWEEN (rt0.c1) AND (t0.c0)) ELSE ((rt0.c1) NOTNULL) END WHERE ((~ (((0.2491572730126752)<<(rt0.c1))))) ORDER BY ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END) BETWEEN (((rt0.c2)<(t0.c0))) AND (CAST(rt0.c1 AS NUMERIC))) DESC  NULLS FIRST, (((t0.c0, t0.c0, rt0.c2)) BETWEEN ((((rt0.c1)/(t0.c0)), rt0.c0 COLLATE RTRIM, (x'' IN ()))) AND ((LIKELY(x''), ((t0.c0)==(rt0.c0)), CASE WHEN rt0.c1 THEN 0.6798461116768776 END))) ASC  NULLS LAST;
SELECT * FROM rt0, t0 WHERE (((((((((((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))OR(((((((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))))OR(UNLIKELY(t0.c0))))AND((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((t0.c0, rt0.c2, rt0.c0))))))OR((~ (rt0.c2))))) ORDER BY NULL COLLATE BINARY, (((t0.c0)) BETWEEN (((((rt0.c2))>((rt0.c2))))) AND ((RTRIM(rt0.c1))))  NULLS LAST, (+ (CAST(rt0.c0 AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))OR(((((((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))))OR(UNLIKELY(t0.c0))))AND((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((t0.c0, rt0.c2, rt0.c0))))))OR((~ (rt0.c2))))) IS TRUE)  as count FROM rt0, t0 ORDER BY NULL COLLATE BINARY, (((t0.c0)) BETWEEN (((((rt0.c2))>((rt0.c2))))) AND ((RTRIM(rt0.c1))))  NULLS LAST, (+ (CAST(rt0.c0 AS BLOB))) DESC);
SELECT * FROM rt0, t0 WHERE (((((((((((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))OR(((((((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))))OR(UNLIKELY(t0.c0))))AND((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((t0.c0, rt0.c2, rt0.c0))))))OR((~ (rt0.c2))))) ORDER BY NULL COLLATE BINARY, (((t0.c0)) BETWEEN (((((rt0.c2))>((rt0.c2))))) AND ((RTRIM(rt0.c1))))  NULLS LAST, (+ (CAST(rt0.c0 AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))OR(((((((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))))OR(UNLIKELY(t0.c0))))AND((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((t0.c0, rt0.c2, rt0.c0))))))OR((~ (rt0.c2))))) IS TRUE)  as count FROM rt0, t0 ORDER BY NULL COLLATE BINARY, (((t0.c0)) BETWEEN (((((rt0.c2))>((rt0.c2))))) AND ((RTRIM(rt0.c1))))  NULLS LAST, (+ (CAST(rt0.c0 AS BLOB))) DESC);
SELECT * FROM rt0, t0 WHERE (((((((((((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))OR(((((((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))))OR(UNLIKELY(t0.c0))))AND((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((t0.c0, rt0.c2, rt0.c0))))))OR((~ (rt0.c2))))) ORDER BY NULL COLLATE BINARY, (((t0.c0)) BETWEEN (((((rt0.c2))>((rt0.c2))))) AND ((RTRIM(rt0.c1))))  NULLS LAST, (+ (CAST(rt0.c0 AS BLOB))) DESC;
SELECT ALL * FROM rt0, t0 WHERE ((((('7H1W)ze')OR(rt0.c2))) IS FALSE)) ORDER BY (((rt0.c0)) BETWEEN ((json(rt0.c0))) AND (((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((((('7H1W)ze')OR(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, t0 ORDER BY (((rt0.c0)) BETWEEN ((json(rt0.c0))) AND (((rt0.c2 IN ())))));
SELECT ALL * FROM rt0, t0 WHERE ((((('7H1W)ze')OR(rt0.c2))) IS FALSE)) ORDER BY (((rt0.c0)) BETWEEN ((json(rt0.c0))) AND (((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((((('7H1W)ze')OR(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, t0 ORDER BY (((rt0.c0)) BETWEEN ((json(rt0.c0))) AND (((rt0.c2 IN ())))));
SELECT ALL * FROM rt0, t0 WHERE ((((('7H1W)ze')OR(rt0.c2))) IS FALSE)) ORDER BY (((rt0.c0)) BETWEEN ((json(rt0.c0))) AND (((rt0.c2 IN ()))));
SELECT * FROM t0 WHERE ((- (((t0.c0)<>(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c0)!=(NULL))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (((t0.c0)<>(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c0)!=(NULL))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (((t0.c0)<>(NULL)))));
SELECT * FROM t0 WHERE (((RTRIM(t0.c0)) BETWEEN (((t0.c0)>(t0.c0))) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((RTRIM(t0.c0)) BETWEEN (((t0.c0)>(t0.c0))) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((RTRIM(t0.c0)) BETWEEN (((t0.c0)>(t0.c0))) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ((((RTRIM(t0.c0)) BETWEEN (((t0.c0)>(t0.c0))) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((RTRIM(t0.c0)) BETWEEN (((t0.c0)>(t0.c0))) AND (t0.c0)));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(rt0.c2)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c2)) ISNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(rt0.c2)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c2)) ISNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((HEX(rt0.c2)) ISNULL));
SELECT * FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))>(JULIANDAY(x'', rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)AND(rt0.c0)))>(JULIANDAY(x'', rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))>(JULIANDAY(x'', rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)AND(rt0.c0)))>(JULIANDAY(x'', rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0)AND(rt0.c0)))>(JULIANDAY(x'', rt0.c0, rt0.c2))));
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))%((NOT (t0.c0))))) ORDER BY ((((x'')>>(t0.c0)))IS(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))%((NOT (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((x'')>>(t0.c0)))IS(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))%((NOT (t0.c0))))) ORDER BY ((((x'')>>(t0.c0)))IS(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))%((NOT (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((x'')>>(t0.c0)))IS(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))%((NOT (t0.c0))))) ORDER BY ((((x'')>>(t0.c0)))IS(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) DESC;
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)!=(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)<>(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)!=(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)<>(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)!=(rt0.c2)) IN ()));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1))>((CAST(rt0.c2 AS REAL)))) WHERE ((((rt0.c2) NOTNULL) IN ((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOTNULL) IN ((+ (rt0.c1))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1))>((CAST(rt0.c2 AS REAL)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1))>((CAST(rt0.c2 AS REAL)))) WHERE ((((rt0.c2) NOTNULL) IN ((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOTNULL) IN ((+ (rt0.c1))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1))>((CAST(rt0.c2 AS REAL)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1))>((CAST(rt0.c2 AS REAL)))) WHERE ((((rt0.c2) NOTNULL) IN ((+ (rt0.c1)))));
SELECT ALL * FROM t0 WHERE (JULIANDAY(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, CAST(0.12181308330048901 AS NUMERIC), ((t0.c0)%(''))));
SELECT SUM(count) FROM (SELECT ((JULIANDAY(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, CAST(0.12181308330048901 AS NUMERIC), ((t0.c0)%('')))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (JULIANDAY(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, CAST(0.12181308330048901 AS NUMERIC), ((t0.c0)%(''))));
SELECT SUM(count) FROM (SELECT ((JULIANDAY(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, CAST(0.12181308330048901 AS NUMERIC), ((t0.c0)%('')))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (JULIANDAY(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END, CAST(0.12181308330048901 AS NUMERIC), ((t0.c0)%(''))));
SELECT ALL * FROM rt0 NOT INDEXED WHERE (LOWER(((((rt0.c2)OR(0.2509240930748099)))OR(rt0.c1)))) ORDER BY (((+ (rt0.c0))) BETWEEN (((rt0.c0)||(rt0.c0))) AND (x''));
SELECT SUM(count) FROM (SELECT ((LOWER(((((rt0.c2)OR(0.2509240930748099)))OR(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c0))) BETWEEN (((rt0.c0)||(rt0.c0))) AND (x'')));
SELECT ALL * FROM rt0 NOT INDEXED WHERE (LOWER(((((rt0.c2)OR(0.2509240930748099)))OR(rt0.c1)))) ORDER BY (((+ (rt0.c0))) BETWEEN (((rt0.c0)||(rt0.c0))) AND (x''));
SELECT SUM(count) FROM (SELECT ((LOWER(((((rt0.c2)OR(0.2509240930748099)))OR(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c0))) BETWEEN (((rt0.c0)||(rt0.c0))) AND (x'')));
SELECT ALL * FROM rt0 NOT INDEXED WHERE (LOWER(((((rt0.c2)OR(0.2509240930748099)))OR(rt0.c1)))) ORDER BY (((+ (rt0.c0))) BETWEEN (((rt0.c0)||(rt0.c0))) AND (x''));
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c0))==((t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c0))=((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c0))==((t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c0))=((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ ((((t0.c0))==((t0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0 ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)=(((((rt0.c1)OR(rt0.c1)))OR(rt0.c2))))) ORDER BY x'', ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)==(((((rt0.c1)OR(rt0.c1)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY x'', ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)=(((((rt0.c1)OR(rt0.c1)))OR(rt0.c2))))) ORDER BY x'', ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)==(((((rt0.c1)OR(rt0.c1)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY x'', ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)=(((((rt0.c1)OR(rt0.c1)))OR(rt0.c2))))) ORDER BY x'', ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM));
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (((t0.c0 IN ()) IN ())) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 IN ()) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY t0.c0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (((t0.c0 IN ()) IN ())) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 IN ()) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY t0.c0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (((t0.c0 IN ()) IN ())) ORDER BY t0.c0;
