-- Time: 2024/06/07 15:13:45
-- Database: database60
-- Database version: 3.40.0
-- seed value: 417883460
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL CASE WHEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 WHEN rt0.c2 THEN vt1.c1 WHEN rt0.c5 THEN t1.c6 END THEN t0.c0 COLLATE RTRIM ELSE (- (rt0.c3)) END, (json_extract(t1.c0, rt0.c5) IN (((rt0.c1)>>(vt0.c0)), CASE WHEN t0.c0 THEN rt0.c4 WHEN t1.c6 THEN t1.c2 WHEN x'' THEN v0.c0 END)), ((vt1.c0 COLLATE NOCASE) BETWEEN ((- (t1.c6))) AND (((((t1.c40)AND(vt1.c1)))OR(rt0.c1)))) FROM vt1, vt0, v0, t1, rt0, t0 WHERE ((- (CAST('-1366715349' AS BLOB)))); -- 0ms;
SELECT ((((t1.c0)OR(rt0.c4)))OR(0.07291559681224435)) COLLATE NOCASE, '14860479', (- (CAST(vt0.c0 AS TEXT))) FROM vt0, v0, rt0, vt1, t1; -- 1ms;
SELECT ALL CASE WHEN (((vt1.c1))>=((rt0.c3))) THEN ((vt1.c1)>(t0.c0)) END FROM vt0, rt0;SELECT CAST(x'1cbe' AS INTEGER), ((SQLITE_COMPILEOPTION_USED(0x1cdb7d93))*(MAX(t1.c6))), ((rt0.c1) IS TRUE) FROM v0, rt0, t0, vt1, t1, vt0 ORDER BY (+ (-8.42513785E8))  NULLS LAST; -- 0ms;
SELECT DISTINCT (((vt1.c1) NOT BETWEEN (rt0.c0) AND (v0.c0)) IN ()) FROM t1, t0, v0, rt0, vt0, vt1 WHERE (CAST(CASE 0.8334164722145895  WHEN x'3b76' THEN '' WHEN NULL THEN x'' WHEN NULL THEN NULL END AS REAL)); -- 0ms;
SELECT DISTINCT ((((((((((t1.c0)OR(rt0.c4)))AND((rt0.c1 IN (v0.c0)))))AND(CASE t0.c0  WHEN t1.c40 THEN t0.c0 WHEN t1.c40 THEN vt1.c1 WHEN rt0.c1 THEN t1.c2 ELSE vt1.c1 END)))OR(((((((((t1.c6)OR(rt0.c2)))AND(t1.c40)))OR(rt0.c4)))OR(v0.c0)))))OR(rt0.c3 COLLATE BINARY)), ((((((t1.c0) NOT BETWEEN (t1.c40) AND (vt1.c1)))AND(MAX(t1.c0))))OR((((rt0.c0))!=((rt0.c5))))), ((rt0.c3) IS TRUE) COLLATE BINARY FROM vt0, t0, v0, rt0, vt1, t1 WHERE ((((-1.980932154E9, 0.12951699961669194, 0.13554431551497148)) NOT BETWEEN ((((0.03149938386102025) NOT BETWEEN (NULL) AND (891614994)), ((((x'')OR(NULL)))AND(x'')), ((x'3929')|(x'')))) AND (((NOT ('0.0244014829598177')), ((x'')|(5.98755221E8)), ((('-1366715349', x'dcd8', 0.300056872888799))>=((0.12553282921699394, NULL, '484146579'))))))); -- 0ms;
SELECT DISTINCT (((~ (vt0.c0))) BETWEEN (t1.c2) AND (((rt0.c5) BETWEEN (rt0.c2) AND (t0.c0)))) FROM rt0, vt0, v0, t0;SELECT ALL ((LOWER(DISTINCT rt0.c2))>(((vt0.c0) IS FALSE))) FROM rt0, v0, vt1, t0, vt0; -- 1ms;
SELECT DISTINCT PERCENT_RANK() OVER ( ORDER BY ((vt0.c0)<>(((rt0.c3)<=(rt0.c5)))) ASC  NULLS FIRST), NTILE(((NULL) IS TRUE)) OVER (), -1.843397745E9 COLLATE BINARY, (((t1.c0 IN (t1.c6, x'1be3'))) BETWEEN (CASE WHEN vt1.c0 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c4 WHEN rt0.c2 THEN vt1.c0 ELSE t1.c0 END) AND (((t1.c6)=(t1.c6)))), (((rt0.c3)) NOT BETWEEN ((MAX(vt0.c0))) AND ((((vt1.c0) BETWEEN (vt1.c1) AND (t1.c0))))) FROM rt0, vt0, v0, t1, vt1, t0 WHERE ((((0xfffffffff2e2156e IN ()))<(('>2' IN (0.7779176074993052)))));SELECT ALL MIN(((vt1.c0)>(t1.c0))), TOTAL(UPPER(t1.c6)) OVER (), (((((t0.c0)) NOT BETWEEN ((-1909517222)) AND ((rt0.c3))))&(((((((((rt0.c5)OR(vt0.c0)))AND('')))AND(vt0.c0)))OR(vt1.c0)))) FROM t1 WHERE (json_remove(((NULL) IS TRUE), ((NULL) NOTNULL), CASE NULL  WHEN 'ydoYB-BM' THEN NULL END, ((('sP'))<=((0.603979402149463)))));SELECT DISTINCT 'piq' FROM v0 NOT INDEXED, rt0, vt1, vt0, t1, t0; -- 0ms;
SELECT DISTINCT MAX(CAST(rt0.c5 AS REAL)) FROM vt0 WHERE ((NULL IN (0.17989958526048855, NULL)) COLLATE RTRIM) ORDER BY (((NOT (NULL))) NOTNULL) ASC;SELECT DISTINCT ((((((((((rt0.c3)AND(vt1.c1)))OR(rt0.c4)))AND(v0.c0)))OR(t1.c0)))<=(((((((((rt0.c5)AND(rt0.c2)))OR(rt0.c1)))OR(vt1.c0)))AND(t1.c0)))) FROM vt0 GROUP BY CASE UPPER(DISTINCT '')  WHEN HEX(DISTINCT t1.c6) THEN LIKELIHOOD(t1.c40, 0.04208690383113123) END;SELECT DISTINCT json_insert((('1824098693')/(0.5998746489337135)), (vt1.c1 IN ('-153977717')), (+ (rt0.c0))) FROM t0, vt0 WHERE ((('-1939299856' COLLATE NOCASE) IS FALSE)) GROUP BY vt1.c1 COLLATE BINARY, (((rt0.c5)) NOT BETWEEN ((CAST(rt0.c3 AS NUMERIC))) AND ((((v0.c0)+(rt0.c5))))), ((((rt0.c5) BETWEEN (vt1.c0) AND (rt0.c1)))IS(CAST(t1.c40 AS INTEGER)));SELECT DISTINCT ((((rt0.c5)AND(vt0.c0)))OR(vt1.c0)) COLLATE BINARY, NTILE(((((v0.c0)OR(rt0.c4)))AND(vt1.c0)) COLLATE NOCASE) OVER (), MIN(((t0.c0)*(rt0.c1))), '.M', CASE WHEN GROUP_CONCAT(t1.c6) THEN (t1.c2 IN ()) ELSE (((rt0.c3, rt0.c3, rt0.c2))<=((rt0.c0, rt0.c0, '-531422728'))) END FROM rt0, v0, t0, vt1;SELECT DISTINCT ((((vt1.c0)|(vt1.c0))) ISNULL) FROM v0 WHERE ((((+ (x'')))LIKE(((0.5725764780236666)<('')))));SELECT CAST(((0.4035130098605454) BETWEEN (t0.c0) AND (rt0.c4)) AS REAL) FROM vt0, t0, v0;SELECT ALL TRIM(t1.c40, ((vt1.c1)OR(rt0.c5))) FROM t1, vt0, rt0, t0, v0 WHERE (((((x'' COLLATE BINARY)AND(((NULL)>(NULL)))))AND((NULL IN (0x21d14db6)))));SELECT ALL ((ABS(t1.c40)) BETWEEN ((vt1.c1 IN (''))) AND (436214712)) FROM v0, vt0, t1, t0, rt0, vt1; -- 0ms;
SELECT SUM((v0.c0 IN ())) FROM v0, vt0, rt0, t1, vt1, t0 LIMIT -1344591988; -- 0ms;
SELECT ALL ((~ (rt0.c4)) IN ()), (x'' IN ()), CAST(((vt1.c0)AND(t1.c6)) AS INTEGER) FROM vt1 INDEXED BY i42, vt0, rt0 NOT INDEXED, v0 WHERE (((CASE WHEN '' THEN '-490121544' END)IS NOT((('-2069385710') NOT BETWEEN (x'344c') AND ('-531422728'))))) GROUP BY ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1))) ISNULL);SELECT DISTINCT ((CAST(t1.c6 AS TEXT)) IS FALSE) FROM vt1, t1, v0 WHERE (((CASE WHEN NULL THEN -1.475723723E9 ELSE -6.281267E7 END)IS(LOWER(0.822999730797912)))); -- 1ms;
SELECT DISTINCT t1.c2 FROM t1, rt0 WHERE (((CAST(NULL AS BLOB))&(NULL))) LIMIT -508138543 OFFSET -620670769; -- 0ms;
SELECT ((((((((((t1.c40)%(t1.c40)))OR((('n%QMC7\r') IS TRUE))))AND((rt0.c4 IN ()))))AND(TRIM(rt0.c5, v0.c0))))AND((((v0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT vt1.c0 FROM t0, t1, vt0 LIMIT 143821389 OFFSET 2004487514;SELECT DISTINCT GROUP_CONCAT((((rt0.c2, t1.c40, 0Xffffffffd1f8f252, t1.c0, vt1.c1)) BETWEEN ((rt0.c5, rt0.c5, rt0.c2, vt0.c0, t1.c40)) AND ((t1.c40, t1.c6, rt0.c3, rt0.c3, vt1.c1)))) FROM v0, vt0, rt0 WHERE ((((NOT (0.49095565566133426))) NOT BETWEEN ('' COLLATE NOCASE) AND (((793127474)AND(0.0244014829598177)))));SELECT TRIM(DISTINCT rt0.c4) FROM v0, rt0 GROUP BY ((t0.c0) NOT NULL) HAVING x'' ORDER BY (((t1.c6 IN ()))<=('806341553')) ASC;SELECT CASE (- (v0.c0))  WHEN ((vt1.c0)>=(t1.c2)) THEN ('duD*-weekdayuo<' IN ()) ELSE COUNT(t1.c6) END, DENSE_RANK() OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND rt0.c1 FOLLOWING EXCLUDE CURRENT ROW), LAST_VALUE(((t1.c40)/((~ (t1.c6))))) OVER () FROM rt0, vt0, t1, v0, vt1, t0 WHERE (NULLIF(((-1582787893)>=(4.84146579E8)), (0.6281351434401851 IN ()))) ORDER BY ((((t0.c0)&(rt0.c3)))-(((rt0.c4)<=(rt0.c0)))), ((((rt0.c4)&(t1.c0))) ISNULL)  NULLS LAST;SELECT DISTINCT ((t1.c2 COLLATE BINARY) NOT BETWEEN (rt0.c4) AND (CASE t1.c6  WHEN t1.c6 THEN vt0.c0 ELSE v0.c0 END)) FROM t1, vt1 UNION ALL SELECT CAST((+ (v0.c0)) AS INTEGER) FROM vt1 FULL OUTER JOIN t1 ON ((((NOT (t0.c0))))<=((CAST(t1.c0 AS NUMERIC)))) WHERE (CAST(((x'') NOT NULL) AS BLOB));SELECT DISTINCT rt0.c5 FROM vt0, v0;SELECT DISTINCT CASE WHEN CAST(rt0.c4 AS BLOB) THEN LENGTH(v0.c0) ELSE highlight(x'deeb', rt0.c5, vt0.c0, rt0.c3) END FROM t1, rt0 WHERE (((CAST(NULL AS NUMERIC)) IS FALSE)) ORDER BY ((((((((((vt1.c1) BETWEEN (t1.c40) AND (rt0.c4)))OR(((t1.c2)IS(t1.c40)))))OR(((((vt1.c1)OR(t1.c6)))OR(vt0.c0)))))OR(CASE rt0.c1  WHEN t1.c40 THEN t1.c40 END)))OR(t1.c0))  NULLS FIRST;SELECT (((((((t1.c0))>=((t0.c0))))AND((t1.c2 IN ()))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)))) FROM vt1, t1, t0;SELECT ((v0.c0 COLLATE BINARY)|((v0.c0 IN ()))) FROM t0;SELECT DISTINCT (+ (((rt0.c2)AND(vt1.c1)))) FROM v0, vt0, t1, vt1 WHERE ((((-1.659046147E9) ISNULL) IN ()));SELECT ((((((rt0.c0)OR(x'5c01')))OR(NULL)))<(rt0.c1)) FROM v0, vt0, vt1, rt0, t1, t0 WHERE (((((1e500)GLOB('0.8642338811365019')))GLOB(CAST(NULL AS BLOB)))) ORDER BY ((((((v0.c0)AND(t1.c2)))OR(t1.c2))) BETWEEN (rt0.c5) AND (((vt1.c0)<=(t1.c2))))  NULLS FIRST, ((LOWER(t1.c6)) BETWEEN (NULL) AND (SQLITE_VERSION())) ASC  NULLS LAST; -- 0ms;
SELECT ALL (((v0.c0)) NOT BETWEEN ((NULL)) AND ((CAST(t1.c6 AS NUMERIC)))) FROM t0, vt0, t1 WHERE ((((((x'be6c'))>=((NULL)))) ISNULL)) LIMIT 1 OFFSET -812462735;SELECT DISTINCT t1.c0 FROM vt0, v0, t1, vt1, t0, rt0 GROUP BY CAST(vt0.c0 COLLATE BINARY AS NUMERIC), (((NULL COLLATE NOCASE))<(((((t1.c40)) BETWEEN ((v0.c0)) AND ((t1.c40)))))), (~ (((rt0.c1) NOT NULL))), ((CASE rt0.c4  WHEN t1.c2 THEN vt0.c0 END) BETWEEN (CAST(vt0.c0 AS BLOB)) AND ('-748098996')), ((((rt0.c1) ISNULL))AND(CAST(rt0.c1 AS TEXT))) HAVING ((((vt1.c0)<>(rt0.c3)))-(CASE WHEN rt0.c5 THEN NULL ELSE t1.c2 END)); -- 1ms;
SELECT (((rt0.c4 IN (vt1.c0)))||(UPPER(rt0.c5))) FROM v0, vt0, vt1, t0, t1, rt0; -- 0ms;
SELECT ALL NTH_VALUE((((vt0.c0))==(((vt0.c0 IN ())))), (+ ((('-418059219') IS TRUE)))) OVER () FROM vt0 WHERE (CASE CAST(103782712 AS REAL)  WHEN (~ (0xffffffffc2296ee4)) THEN CAST('-1136824825' AS INTEGER) END); -- 0ms;
SELECT DISTINCT (('0.3215941501673595') NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c1)&(rt0.c4)))), '1245031833', GROUP_CONCAT(CASE t1.c6  WHEN vt1.c1 THEN t1.c2 WHEN t1.c0 THEN t1.c0 WHEN rt0.c4 THEN t0.c0 END) FROM t1, v0, t0 WHERE ((((('tp')AND(NULL)))OR('yJ')) COLLATE NOCASE) GROUP BY '-418059219' COLLATE RTRIM;SELECT DISTINCT NULLIF(((t1.c40)%(rt0.c5)), ((0xffffffff84cb566c) IS TRUE)) FROM rt0, t1, vt1, v0; -- 0ms;
SELECT (((v0.c0)) BETWEEN ((vt0.c0)) AND ((((((((((t1.c2)AND(rt0.c1)))AND(rt0.c1)))OR('1563885021')))OR(rt0.c0))))) FROM vt1, rt0, t0, v0;SELECT DISTINCT AVG((rt0.c2 IN (rt0.c5))) OVER () FROM vt0, v0 WHERE ((((x'' IN ('-531422728'))) NOT NULL)) GROUP BY CAST(0.615783082126648 AS INTEGER), ((((CAST(rt0.c4 AS TEXT))OR(((rt0.c1)LIKE(vt0.c0)))))OR(((((rt0.c5)AND(rt0.c3)))OR(t1.c0)))), (rtreenode(x'', rt0.c2) IN (v0.c0, ((vt1.c0)IS NOT(rt0.c4)))) ORDER BY ((((0.9505465879141236))>((rt0.c3))) IN ())  NULLS FIRST;SELECT ((vt1.c0 IN ()) IN ()) FROM rt0, vt1, vt0, v0, t1, t0 WHERE ((((NULL) NOT NULL) IN ('' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (- (COALESCE(DISTINCT vt0.c0, vt0.c0, vt1.c1, t1.c0))) FROM v0, t0, vt0, vt1 WHERE (((((0.6473710520979998)<(x'dba6')))IS NOT(CASE 0.6051270185689305  WHEN x'ccbe' THEN 0.5026469002995446 ELSE x'521481e8d00c' END)));SELECT DISTINCT (('0.860274982427805') NOT NULL) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT CAST(((t1.c2) ISNULL) AS BLOB) FROM vt0, t1 NOT INDEXED, t0 WHERE (CAST((((('')OR(NULL)))OR(NULL)) AS TEXT)) GROUP BY ((((((rt0.c3)OR(vt0.c0)))AND(t1.c0))) NOT BETWEEN (rt0.c3) AND (((rt0.c1) NOT BETWEEN (t0.c0) AND (t1.c0)))) HAVING ((x'')!=(rt0.c5));SELECT DISTINCT LAST_VALUE(((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE t1.c2 END)OR((((rt0.c4)) BETWEEN ((vt1.c0)) AND (('-8440604'))))))AND(CASE WHEN t0.c0 THEN t1.c40 WHEN t1.c6 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c5 ELSE v0.c0 END))) OVER () FROM t0, rt0, vt0, vt1, t1, v0 WHERE (CAST((((x'')) NOT BETWEEN ((NULL)) AND (('1231479272'))) AS TEXT)) LIMIT -286822513 OFFSET -120919436; -- 0ms;
SELECT DISTINCT ((t1.c2) NOT BETWEEN (NULL) AND ((((rt0.c4)) BETWEEN ((t1.c0)) AND ((rt0.c4))))) FROM t0, rt0 ORDER BY (((rt0.c4) ISNULL) IN ())  NULLS LAST;SELECT rt0.c2 FROM rt0, vt0, t0 FULL OUTER JOIN v0 ON ((((CAST(t0.c0 AS REAL))AND(LIKE(NULL, NULL, 'W'))))AND(t1.c2 COLLATE NOCASE)) INNER JOIN vt1 ON (((('[]')AND(TRIM(rt0.c5, x''))))OR(CASE vt1.c0  WHEN 0.44851083075526554 THEN t1.c40 WHEN t1.c0 THEN rt0.c5 WHEN t1.c40 THEN t1.c0 ELSE vt1.c0 END));SELECT DISTINCT ((((('1927395710', t1.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c4, vt1.c0)) AND ((rt0.c5, t1.c0, t0.c0))))+(json_array_length(rt0.c2))), ((((vt1.c1)<>(t1.c6))) IS FALSE), ((rt0.c3)<<((rt0.c1 IN ()))) FROM t0, t1, rt0, v0, vt0, vt1 WHERE (((((((NULL)==('2025230436')))OR(((NULL)>=('')))))OR((0.2199443948943638 IN (-600556364))))); -- 0ms;
SELECT DISTINCT ((((MIN(t1.c40))OR((t1.c0 IN (t1.c0)))))AND(((((((((vt1.c0)OR(rt0.c5)))OR(t1.c2)))OR(t0.c0)))AND(rt0.c3)))) FROM vt1;SELECT ALL (((((t1.c2) BETWEEN (vt1.c0) AND (rt0.c0))))<=((((rt0.c5) IS FALSE)))), vt1.c0 COLLATE BINARY, rt0.c4, (- (((t1.c6) NOT BETWEEN (rt0.c3) AND (t1.c6)))), TYPEOF(t0.c0) COLLATE NOCASE FROM t1 WHERE ((((((('F5]9fe')<>(x'1cf9')))AND(CAST(x'fa8a' AS BLOB))))OR((('90445203')<=(0.09391409150101582)))));SELECT DISTINCT (((v0.c0))<((CASE '1844256735'  WHEN vt1.c1 THEN rt0.c2 WHEN NULL THEN x'' WHEN t1.c40 THEN rt0.c5 ELSE rt0.c1 END))), SUM(x'c52c') OVER (), 'Vc4' FROM vt1 INDEXED BY i42, t0, vt0, t1, v0;SELECT DISTINCT ((((CAST(t0.c0 AS BLOB))OR(rt0.c1)))AND((((t1.c6)) BETWEEN ((v0.c0)) AND ((rt0.c5))))), t1.c2, t1.c2, x'', MAX(((t0.c0)>=(rt0.c1))) FROM v0, vt1, vt0 WHERE (((x'' COLLATE BINARY)AND((x'' IN ())))) GROUP BY (LTRIM(vt1.c0) IN ()), rt0.c0, CASE (vt1.c1 IN ())  WHEN highlight(0xffffffffa53fc7fc, vt1.c0, rt0.c1, rt0.c3) THEN ((t1.c0)|(vt0.c0)) ELSE (((t1.c2)) NOT BETWEEN ((rt0.c5)) AND ((vt1.c0))) END HAVING MIN(((((t1.c6)OR(vt1.c1)))AND(vt1.c1))) LIMIT 1091274174;SELECT DISTINCT ((NULL) IS FALSE) FROM vt1, vt0; -- 0ms;
SELECT ALL CASE WHEN (vt1.c1 IN ()) THEN '609011255' WHEN CASE t1.c0  WHEN vt0.c0 THEN rt0.c5 ELSE rt0.c4 END THEN ((t0.c0) ISNULL) WHEN (((rt0.c4)) BETWEEN ((NULL)) AND ((v0.c0))) THEN ((rt0.c3)<=(v0.c0)) WHEN (NOT (rt0.c2)) THEN LIKELY(t1.c40) WHEN ((((((((vt0.c0)OR(t1.c2)))OR(t1.c2)))OR(rt0.c1)))AND(t0.c0)) THEN ((v0.c0)IS NOT(vt1.c0)) WHEN (~ (t0.c0)) THEN CASE v0.c0  WHEN NULL THEN t1.c2 WHEN vt1.c0 THEN rt0.c4 WHEN rt0.c2 THEN vt0.c0 END WHEN (((rt0.c0, rt0.c1, t1.c2))>=((rt0.c2, rt0.c1, rt0.c5))) THEN 0.9234864123675649 END FROM t1, t0 INDEXED BY i78, vt1, vt0 WHERE (((LIKELY('0.6898179253016565'))*(((NULL) IS TRUE))));SELECT DISTINCT ((TOTAL(rt0.c2))IS NOT(x'')) FROM v0, t0, t1, vt0, rt0 WHERE ((- ((((x''))==((NULL)))))); -- 0ms;
SELECT ALL (((rt0.c3) NOT NULL) IN ()) FROM t0, t1, v0 WHERE (((((NULL)<=(0X2e72b84f)))IS NOT(CASE NULL  WHEN 'i,}	|5m' THEN 0x7cf8177b END))) GROUP BY LIKELY(DISTINCT '1731293998'), (((rt0.c3))==((((rt0.c3) ISNULL)))), (+ (GLOB(v0.c0, rt0.c5))) HAVING ((UNICODE(x'ed9a'))-('0.8291955958774001'));SELECT ALL (((('0.8642338811365019')AND((((vt1.c1)) BETWEEN ((rt0.c5)) AND ((x'e44b'))))))AND(((rt0.c0)/('2092052976')))) FROM t1, t0, v0, rt0, vt0;SELECT DISTINCT (~ ((rt0.c1 IN ()))) FROM vt0 WHERE ((((((NULL)/(x''))))=((-1224070189)))); -- 0ms;
SELECT COUNT(*) OVER ( RANGE  CURRENT ROW EXCLUDE CURRENT ROW) FROM vt0, vt1, t0, v0, rt0, t1; -- 0ms;
SELECT ALL t0.c0 FROM vt1, t0, vt0, t1 WHERE ((~ (0.8133950356356793 COLLATE NOCASE))) GROUP BY CAST((t0.c0 IN ()) AS REAL); -- 1ms;
SELECT DISTINCT CASE WHEN rt0.c5 THEN CAST(vt1.c0 AS REAL) ELSE ((t1.c2)=(rt0.c4)) END FROM vt0, vt1 INDEXED BY i78, t1, v0 UNION ALL SELECT DISTINCT CASE WHEN ((vt1.c1) BETWEEN (rt0.c0) AND (v0.c0)) THEN (((vt0.c0))<>((v0.c0))) END FROM vt1, vt0, t1, rt0, t0 INTERSECT SELECT DISTINCT (CAST(rt0.c0 AS INTEGER) IN ()) FROM v0 RIGHT OUTER JOIN t0 ON TRIM(NULL, ((((((((((((t1.c6)AND(t1.c6)))AND(t1.c40)))AND(rt0.c0)))OR(vt1.c0)))AND(rt0.c5)))AND(rt0.c2))) LEFT OUTER JOIN vt1 ON '-1803664352';SELECT DISTINCT (((vt1.c0)) BETWEEN ((CAST(rt0.c1 AS REAL))) AND (((t1.c6 IN (v0.c0, rt0.c1, rt0.c4))))) FROM v0, rt0, vt0, vt1 ORDER BY rt0.c4 DESC;SELECT ALL 0x7f76fcb9, ((((CASE WHEN t1.c2 THEN 0.9450372865184256 ELSE t1.c40 END)OR(CASE rt0.c2  WHEN 0x7ad8c51b THEN t0.c0 END)))OR(((x'')OR(rt0.c0)))), rtreenode(t0.c0 COLLATE RTRIM, (((vt1.c1))!=((t1.c6)))) FROM vt1, rt0;SELECT ALL UNLIKELY(((t1.c2)||(v0.c0))), (((rt0.c0 IN (t0.c0))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND (x'47d9')), ((CASE 0.47329523865436096  WHEN rt0.c0 THEN rt0.c1 END)GLOB(((2.061026587E9) NOTNULL))), COUNT(*), SUM(rt0.c1) FROM rt0 GROUP BY ((rt0.c2 COLLATE BINARY)>(((((t1.c6)OR(vt1.c1)))OR('(삿vfht5X8'))));SELECT DISTINCT (((((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c1, rt0.c2, t1.c40))==((rt0.c0, rt0.c1, 0.11333140561694077))), LENGTH(t0.c0)))<=(((+ (0.05247894375850215)), NULL, ((t1.c0) IS FALSE)))) FROM vt0, vt1 WHERE (CAST(UNLIKELY(-864128890) AS REAL));SELECT DISTINCT NTILE(((((((rt0.c5)AND(t1.c2)))OR(t1.c6))) ISNULL)) OVER () FROM t1, rt0, v0 WHERE (((+ (136852999)) IN ())); -- 1ms;
SELECT DISTINCT (((((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c1)), ((((t1.c2)AND(t1.c0)))OR(vt1.c0)), ((vt0.c0)&(vt0.c0))))<=(('1399203440', rt0.c4 COLLATE NOCASE, CASE WHEN t0.c0 THEN vt0.c0 END))) FROM t1, vt0, v0, t0, rt0;SELECT DISTINCT GROUP_CONCAT(rt0.c3) FILTER(WHERE CASE WHEN t1.c6 COLLATE NOCASE THEN (~ (t1.c0)) WHEN ((vt0.c0)<<(t0.c0)) THEN (- (vt1.c1)) WHEN CASE vt1.c0  WHEN v0.c0 THEN rt0.c3 END THEN vt1.c1 COLLATE RTRIM ELSE ((t1.c6) NOTNULL) END) OVER () FROM vt1 INDEXED BY i42, rt0, t0, t1 WHERE ((((+ (0.5580186618113464))) IS FALSE));SELECT DISTINCT x'' FROM vt1, t1, rt0 ORDER BY (((v0.c0))>((t1.c40))) COLLATE RTRIM DESC  NULLS LAST, '1557554542' COLLATE RTRIM;SELECT ALL (~ (rt0.c0 COLLATE RTRIM)) FROM vt0, t0, rt0, vt1, t1, v0 WHERE (CASE INSTR(NULL, 0Xffffffffc5f3e42b)  WHEN UPPER(0.7406807698141531) THEN ((((((((NULL)AND(x'')))AND(0.4913841782913503)))OR(NULL)))AND(NULL)) END); -- 0ms;
SELECT (((vt1.c0) BETWEEN (rt0.c1) AND (t1.c40)) IN ()) FROM t0 WHERE ((((~ (x'2365'))) NOTNULL)); -- 0ms;
SELECT ALL ((t1.c6 COLLATE NOCASE) NOT NULL) FROM t0, vt0, rt0, vt1, t1, v0 WHERE ((CASE '1135384864'  WHEN '' THEN NULL ELSE 'Q6gR&a1' END IN ())); -- 0ms;
