-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT (((t1.c75, rt0.c0, rt0.c0)) BETWEEN ((((t1.c75)IS NOT(v0.c0)), t1.c73, ((t1.c69) BETWEEN (v0.c0) AND (t1.c73)))) AND ((((t1.c73) BETWEEN (t1.c75) AND (vt0.c0)), ((NULL)<<(t1.c69)), GROUP_CONCAT(vt0.c0)))) FROM rt0, vt0;SELECT CAST(((t1.c69)>(v0.c0)) AS BLOB) FROM vt0;SELECT CASE CASE t1.c73  WHEN t1.c73 THEN t1.c1 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c73 THEN rt0.c1 END  WHEN ((rt0.c0)/(rt0.c2)) THEN (rt0.c1 IN ()) END, COUNT(CAST(0.7187053477786886 AS INTEGER) COLLATE BINARY), FIRST_VALUE(((t1.c69)&(t1.c69)) COLLATE BINARY) OVER () FROM t1 WHERE (((((('8u', -0.0, 'Jj'))>((NULL, x'', '-1004783020'))))>(-1383797868)));SELECT DISTINCT ((((t1.c75)AND(json_array(t1.c73, vt0.c0))))AND(x'c28b')) FROM t1 WHERE ((((~ (-1.945852717E9)))<<((('y#') NOT BETWEEN (x'302b') AND (409560081)))));SELECT DISTINCT rt0.c0 FROM v0, vt0, t1;SELECT DISTINCT '-366375689' FROM t1, v0, vt0, rt0 WHERE ((((CAST(x'acc1' AS NUMERIC), ((x'817e')%(x'')), ((NULL)&('lR_{v'))))>((('1e500' IN ()), '-1574112485' COLLATE BINARY, (('-962902196')<(0.5942959185460481)))))); -- 0ms;
SELECT DISTINCT NTH_VALUE((((~ (t1.c75))) NOT BETWEEN (t1.c1) AND (CAST(t1.c73 AS NUMERIC))), ((((t1.c76) IS FALSE))IS(t1.c75 COLLATE NOCASE))) OVER ( GROUPS BETWEEN (t1.c73 IN ()) PRECEDING AND  UNBOUNDED FOLLOWING), NULL, (((('-1169214876') NOTNULL)) BETWEEN (((x'')LIKE(rt0.c1))) AND (SUM(t1.c69))) FROM t1 WHERE ((((~ (NULL))) NOT NULL));SELECT DISTINCT ((((t1.c69) NOTNULL)) NOT BETWEEN (MAX('2{aQꆏ&2')) AND (HEX(t1.c69))), json_array(RTRIM(t1.c76), CASE t1.c76  WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END), SUM(CAST(rt0.c2 AS NUMERIC)) FROM v0 WHERE ((((x'8012' IN (x'', x'', x''))) BETWEEN ((('')||(NULL))) AND (0xffffffffdb9cb002 COLLATE RTRIM)));SELECT ((json_array_length(t1.c69)) NOT BETWEEN (LIKELIHOOD(rt0.c1, 0.7665940993861383)) AND (((rt0.c1)==(rt0.c0)))) FROM rt0, v0;SELECT DISTINCT ((COUNT(rt0.c2))<<(GROUP_CONCAT(rt0.c2))), CASE vt0.c0 COLLATE RTRIM  WHEN ((NULL) IS TRUE) THEN ((((((((t1.c76)AND(t1.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c2)) END, (((((t1.c73) IS FALSE)))=((((t1.c73) NOT NULL)))) FROM t1, vt0;SELECT ((((((((x'')AND(((t1.c69) IS TRUE))))AND(('0.679041395897085' IN (t1.c75)))))OR(((rt0.c1)&(rt0.c1)))))AND(((0.4084430509168252) NOT NULL))) FROM rt0, vt0, t1 WHERE (ABS(CASE WHEN 0.9024609862472666 THEN '' END)) LIMIT -1184730414 OFFSET 1650950660; -- 0ms;
SELECT ALL AVG(rt0.c2) OVER () FROM rt0, v0, t1 WHERE (CAST(((-857771290)/(NULL)) AS NUMERIC)) ORDER BY HEX(DISTINCT (((t1.c73, 'Cyr', t1.c69))<=((rt0.c2, v0.c0, v0.c0)))) LIMIT -654177681; -- 0ms;
SELECT DISTINCT ((((t1.c76) IS TRUE)) BETWEEN (GROUP_CONCAT(v0.c0)) AND (-89934741)) FROM vt0, v0 WHERE ((- (((('-857771290')) BETWEEN ((-2.089391436E9)) AND ((NULL))))));SELECT ALL COUNT(*) OVER () FROM t1 WHERE (NULL); -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((t1.c76)) BETWEEN ((t1.c75)) AND ((t1.c75)))), (+ (((rt0.c2) IS TRUE))), '1130328439', ((((rt0.c1) BETWEEN (t1.c69) AND (t1.c1))) BETWEEN (load_extension(rt0.c2, t1.c73)) AND (CASE WHEN t1.c75 THEN t1.c1 END)), GROUP_CONCAT(((((v0.c0)OR(t1.c69)))AND(t1.c75)) COLLATE RTRIM) FROM t1 GROUP BY CAST(CASE WHEN t1.c73 THEN t1.c73 END AS TEXT) LIMIT 1593156842 OFFSET -1489469097;SELECT ALL ((((((((((rt0.c2)AND(t1.c75)))AND(vt0.c0)))OR(t1.c1)))OR(v0.c0)))<=(((t1.c73)+(v0.c0)))) FROM v0, rt0 WHERE ((- (((0.6532602070638976)|(NULL)))));SELECT DISTINCT LEAD((NOT (((v0.c0)/(v0.c0)))), (('1379520642' COLLATE RTRIM) IS TRUE), ((((((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR('')))AND(CAST(v0.c0 AS NUMERIC))))AND(((v0.c0)<(NULL)))))OR('Y#'))) OVER ( ORDER BY (((t1.c75, rt0.c2, vt0.c0, rt0.c1, vt0.c0)) BETWEEN ((((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c73)), ((t1.c76)>>(t1.c1)), ((t1.c1) ISNULL), ((x'') BETWEEN (t1.c76) AND (t1.c75)), ((t1.c73) NOT NULL))) AND ((((t1.c73)=(rt0.c0)), CAST(t1.c75 AS NUMERIC), 841099694, CAST(rt0.c2 AS REAL), LOWER(t1.c76)))), ((((((((((t1.c76)OR(t1.c76)))OR(0.8038230414511592)))AND(rt0.c1)))OR(rt0.c1)))<<(((v0.c0) NOTNULL))) ASC) FROM v0 WHERE (CASE WHEN (NULL IN ('-1775788070', '1861215924')) THEN ((0.7878607660051817)<<(x'aa5b')) END) ORDER BY CASE ((t1.c69) BETWEEN (rt0.c2) AND (v0.c0))  WHEN (((v0.c0)) NOT BETWEEN ((t1.c73)) AND ((t1.c69))) THEN ((v0.c0) BETWEEN (t1.c75) AND (t1.c76)) ELSE v0.c0 END;SELECT DISTINCT CASE CASE WHEN t1.c69 THEN t1.c1 END  WHEN CASE rt0.c1  WHEN rt0.c0 THEN t1.c1 END THEN ((((((((t1.c69)AND(t1.c69)))AND(t1.c76)))OR(vt0.c0)))OR(t1.c69)) ELSE ((vt0.c0) NOT BETWEEN (-1366162323) AND (t1.c75)) END FROM t1, vt0 WHERE (0.14754502153714466);SELECT DISTINCT TOTAL(t1.c69) FROM rt0, t1; -- 0ms;
SELECT DISTINCT (vt0.c0 COLLATE NOCASE IN ()), CAST(COUNT(t1.c75) AS BLOB), ((rt0.c0 IN ()) IN ()) FROM t1 GROUP BY ((0.6087694490090378 COLLATE NOCASE) NOT BETWEEN (0Xffffffffb9e65227) AND (((((((((-298635704)OR('27704809')))AND(rt0.c1)))OR(v0.c0)))OR(rt0.c1))));SELECT (((((vt0.c0))>((v0.c0)))) ISNULL) FROM t1, v0, rt0, vt0; -- 1ms;
SELECT DISTINCT (CASE t1.c75  WHEN t1.c76 THEN rt0.c0 ELSE vt0.c0 END IN ((rt0.c2 IN ()))) FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT (((t1.c76, v0.c0, t1.c73)) BETWEEN ((((t1.c1) ISNULL), ((rt0.c2)>(t1.c69)), CASE WHEN t1.c1 THEN t1.c69 END)) AND (((((vt0.c0, t1.c69, t1.c69))>((v0.c0, t1.c69, 0.1765018620534401))), (((t1.c75))<=((t1.c1))), CAST(t1.c76 AS INTEGER)))), ((((t1.c1) BETWEEN (t1.c76) AND (t1.c75))) NOT BETWEEN (((t1.c69)OR(t1.c76))) AND (LIKELY(DISTINCT '-1775788070'))), (((((x'6bbb298f', t1.c69, vt0.c0, rt0.c1, t1.c73))<=((rt0.c0, rt0.c2, t1.c75, vt0.c0, t1.c69)))) IS TRUE) FROM v0, vt0;SELECT ALL (((- (v0.c0)))-((((t1.c69, t1.c73, vt0.c0)) BETWEEN ((t1.c75, t1.c76, t1.c76)) AND ((t1.c76, vt0.c0, NULL))))) FROM vt0 WHERE (ABS(DISTINCT ']迩U' COLLATE NOCASE));SELECT DISTINCT (TOTAL(v0.c0) IN ()) FROM t1, v0, vt0; -- 0ms;
SELECT DISTINCT (((t1.c73)) NOT BETWEEN (((((0.5628740211832572))>=(('7,&_jR?H\r'))))) AND (('1668929407'))) FROM rt0, t1, vt0 WHERE (((0xd08006f COLLATE RTRIM) NOT NULL)) GROUP BY (NOT ((((rt0.c0, v0.c0, v0.c0, t1.c73, t1.c73)) BETWEEN ((t1.c76, t1.c75, t1.c73, vt0.c0, t1.c69)) AND ((x'', t1.c69, t1.c1, t1.c76, v0.c0)))));SELECT DISTINCT ((v0.c0 COLLATE NOCASE)<<(CASE WHEN t1.c73 THEN rt0.c1 END)), ((COUNT(t1.c1)) ISNULL), (((x''))<(((((t1.c69, rt0.c2, t1.c1)) NOT BETWEEN ((t1.c75, t1.c75, t1.c76)) AND ((t1.c1, t1.c76, 0.08975929231598123)))))) FROM v0 LIMIT -31977602 OFFSET -915534429;SELECT LIKE(((t1.c76) BETWEEN (t1.c73) AND (0.1320229547600381)), ((v0.c0) NOT BETWEEN (t1.c76) AND (t1.c75))) FROM rt0, t1, vt0 WHERE (CASE 1.269637812E9 COLLATE BINARY  WHEN CASE '1064538240'  WHEN NULL THEN -1.366162323E9 END THEN CASE ''  WHEN x'' THEN 0.7857305047361773 END END);SELECT ALL (((t1.c75 IN (v0.c0)))LIKE(t1.c1)), ((((t1.c76) BETWEEN (t1.c73) AND (t1.c73)))!=(CAST(vt0.c0 AS REAL))), ((((rt0.c1)+(x'')))%(CAST(t1.c73 AS BLOB))) FROM rt0;SELECT DISTINCT ((AVG(t1.c1))OR(t1.c73)) FROM v0, vt0 GROUP BY '-462308205', json_type((('-975188539')OR(t1.c76))), CAST(CAST(rt0.c0 AS NUMERIC) AS TEXT);SELECT DISTINCT DENSE_RANK() OVER () FROM rt0; -- 0ms;
SELECT ((MAX(t1.c73)) NOT BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c76))) AND (((t1.c73) NOTNULL))) FROM t1, rt0; -- 0ms;
SELECT DISTINCT CAST(((((t1.c69)OR(v0.c0)))AND(t1.c76)) AS TEXT) FROM vt0, t1, v0; -- 1ms;
SELECT DISTINCT ((((((v0.c0)-(vt0.c0)))AND(CAST(t1.c76 AS NUMERIC))))AND((~ (t1.c69)))) FROM vt0 WHERE ((((NOT (NULL))) NOTNULL));SELECT (((v0.c0 IN ())) NOT BETWEEN (((vt0.c0)*(rt0.c1))) AND ((vt0.c0 IN ()))), COUNT(*) OVER (), (((((t1.c76))>=((vt0.c0)))) NOTNULL) FROM rt0, t1 WHERE ((~ (((0.2553425182037833)OR(0.11952424170304166)))));SELECT DISTINCT CASE rt0.c0  WHEN CASE t1.c69  WHEN rt0.c2 THEN x'' END THEN load_extension(t1.c76) ELSE CAST(t1.c69 AS BLOB) END FROM t1, rt0, v0 WHERE (x'') GROUP BY (((CASE vt0.c0  WHEN v0.c0 THEN 0.8261386135477229 WHEN t1.c75 THEN t1.c69 WHEN t1.c73 THEN t1.c73 END))<>(((NOT (rt0.c1)))));SELECT CASE WHEN vt0.c0 THEN rt0.c2 END COLLATE RTRIM FROM t1, vt0, rt0, v0 WHERE ((((x'44ea'))<(((- (x'63c5')))))); -- 0ms;
SELECT DISTINCT x'' FROM rt0, vt0, v0 WHERE ((((((((((((0X691a162d)) BETWEEN ((0.5862887417969596)) AND ((NULL))))OR(((('987047347'))==((x''))))))OR((0.21028056268388973 IN (NULL)))))AND(((x'') NOTNULL))))AND(((x'') IS TRUE)))); -- 0ms;
SELECT ((rt0.c2 COLLATE RTRIM) BETWEEN (((t1.c69)||(vt0.c0))) AND ((v0.c0 IN ()))), CAST(((((vt0.c0)AND(v0.c0)))OR(rt0.c2)) AS TEXT), vt0.c0 FROM vt0, rt0 GROUP BY '455204382' HAVING CASE (+ (v0.c0))  WHEN x'9152' THEN CAST(t1.c1 AS BLOB) ELSE CAST(t1.c75 AS INTEGER) END LIMIT 494794253 OFFSET -1759269899;SELECT ALL NULL FROM rt0, vt0, t1, v0 GROUP BY 81168794;SELECT DISTINCT CAST(CAST(vt0.c0 AS BLOB) AS BLOB) FROM vt0 NATURAL JOIN v0; -- 1ms;
SELECT DISTINCT CASE (+ (t1.c73))  WHEN -709863792 THEN UPPER(DISTINCT '1') WHEN json_valid(rt0.c2) THEN rt0.c0 WHEN (v0.c0 IN ()) THEN ((rt0.c0)IS(v0.c0)) ELSE COALESCE(rt0.c2, v0.c0) END, ((((((((((v0.c0) ISNULL))OR(TYPEOF(rt0.c1))))OR(x'')))AND(((v0.c0)|(t1.c75)))))AND(CAST(rt0.c2 AS REAL))), ((((((t1.c73) BETWEEN (vt0.c0) AND (t1.c75)))AND((+ (rt0.c2)))))OR(((v0.c0) IS TRUE))) FROM v0 CROSS JOIN rt0 ON x'52f6' UNION SELECT ALL CASE WHEN rt0.c2 THEN MAX(t1.c73) END, GROUP_CONCAT(((t1.c76)IS(t1.c76))) OVER (), (CAST(t1.c76 AS TEXT) IN ()) FROM t1, vt0, v0, rt0 WHERE (CASE WHEN (NOT (0.39820273877923196)) THEN CASE WHEN '<yz' THEN NULL ELSE '' END ELSE CAST(0.5312844238645825 AS NUMERIC) END);SELECT DISTINCT ((((((((((((((t1.c1)OR(t1.c73)))OR(t1.c75)))AND(t1.c76)))OR(rt0.c1)))AND(t1.c69)))AND(vt0.c0)))>>(((t1.c69)>>(v0.c0)))), 'k	P', '-1476476164' FROM t1, v0, vt0, rt0 WHERE ((+ (CASE WHEN NULL THEN -1883490948 ELSE '' END))); -- 0ms;
SELECT ALL ((((((t1.c75))<>((t1.c1))), rt0.c0 COLLATE RTRIM, ((t1.c76) BETWEEN (NULL) AND (rt0.c2))))<((x'' COLLATE BINARY, x'', (+ (rt0.c1))))) FROM vt0, v0 GROUP BY ((CASE WHEN t1.c1 THEN rt0.c0 END)>=(((rt0.c1)<<(t1.c73)))) HAVING t1.c69;SELECT DISTINCT ((((vt0.c0)AND(((t1.c1)IS NOT(vt0.c0)))))AND(NULL)) FROM vt0, t1, rt0, v0 EXCEPT SELECT SUM(((t1.c69) NOT BETWEEN (t1.c76) AND (vt0.c0))) OVER () FROM vt0;SELECT ALL CAST(((rt0.c0) NOTNULL) AS NUMERIC) FROM v0, t1;SELECT DISTINCT UNLIKELY(DISTINCT vt0.c0) FROM vt0 GROUP BY (((((((t1.c75))==((x'b1d64bd2'))))OR(((rt0.c2)>(rt0.c2)))))OR((NOT (rt0.c1)))) ORDER BY (((rt0.c2 IN (t1.c76, rt0.c1, vt0.c0)))|(((t1.c75)|(t1.c76)))) ASC  NULLS LAST;SELECT ALL ((((rt0.c0) NOT NULL)) ISNULL) FROM v0, rt0, vt0, t1 WHERE (((SUBSTR('0.25296942283351886', NULL)) NOT NULL)); -- 0ms;
SELECT ALL NULL FROM vt0, t1, v0 WHERE ((+ (x'dac0' COLLATE RTRIM))); -- 0ms;
SELECT ((((t1.c75)<<(t1.c75)))LIKE(((rt0.c2)>(rt0.c1)))) FROM vt0, t1, v0 GROUP BY (CAST(x'' AS REAL) IN ()) HAVING ((((t1.c69) BETWEEN (t1.c76) AND (0.8202457736354393))) NOTNULL);SELECT DISTINCT (((+ (t1.c75))) BETWEEN (0.5634439402800574) AND ((t1.c69 IN (t1.c69, vt0.c0)))), COUNT(CASE WHEN vt0.c0 THEN t1.c75 WHEN t1.c69 THEN v0.c0 WHEN rt0.c2 THEN t1.c1 END) OVER (), vt0.c0 FROM v0 GROUP BY ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, vt0.c0)) AND ((t1.c76, t1.c76, NULL))) IN ()), ((((vt0.c0)>=(t1.c73))) NOT NULL), NULL ORDER BY CAST(((t1.c73) NOT NULL) AS BLOB) DESC  NULLS LAST;SELECT PERCENT_RANK() OVER ( ORDER BY NULL, ((((((t1.c69) ISNULL))AND((NOT (vt0.c0)))))AND((vt0.c0 IN (rt0.c2)))) DESC  NULLS LAST) FROM vt0 WHERE (((((0.7559699420668053) BETWEEN ('邀tI9') AND (''))) BETWEEN (x'' COLLATE RTRIM) AND (((x'')/(x'dbd6'))))) ORDER BY ((t1.c73 COLLATE BINARY) NOT BETWEEN (UPPER(DISTINCT 'KTćO')) AND (((t1.c1) NOT BETWEEN (t1.c75) AND (t1.c69))));SELECT ALL SUM(((((((((rt0.c2)OR(vt0.c0)))AND(x'9b13eaa1')))OR(v0.c0)))OR(t1.c1)) COLLATE BINARY) OVER () FROM rt0 WHERE ((((('-374231637')|('190554096')))LIKE((((((((('')OR('0.1774556148301375')))OR(x'')))OR(x'')))AND(x'')))));SELECT ALL CAST((~ (vt0.c0)) AS BLOB) FROM v0, vt0 LIMIT 1421238226 OFFSET 843551991; -- 1ms;
SELECT DISTINCT MIN(((t1.c69)<=(vt0.c0))) FROM vt0, t1, v0, rt0; -- 131ms;
SELECT ((t1.c75) NOT BETWEEN ((((t1.c1, t1.c1, rt0.c1))==((t1.c76, rt0.c2, rt0.c1)))) AND (TOTAL(v0.c0))), (rt0.c1 IN ()) COLLATE RTRIM, t1.c75 FROM rt0, v0, t1, vt0; -- 62ms;
SELECT (CASE WHEN rt0.c0 THEN vt0.c0 WHEN NULL THEN t1.c76 WHEN rt0.c2 THEN v0.c0 END IN ((((rt0.c2)) BETWEEN ((t1.c73)) AND ((t1.c75))))), vt0.c0 COLLATE BINARY, (~ ((+ (vt0.c0)))) FROM vt0, t1, v0, rt0; -- 1ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM t1 WHERE (((((0.8422262489147312)IS(NULL)))||((NOT (NULL))))); -- 0ms;
SELECT ALL ((((((t1.c1)>>(v0.c0)))AND(((t1.c69) NOTNULL))))OR(CAST(t1.c76 AS INTEGER))) FROM vt0 WHERE ((((~ (''))) NOT BETWEEN (CASE WHEN 0.9437647180453234 THEN 0.6022346988508592 WHEN x'' THEN -8.77223013E8 WHEN 0.02815545117619067 THEN -8.56586248E8 WHEN x'' THEN '' WHEN 'J_<|9ZA' THEN '0.2706142829439875' WHEN '-1331880077' THEN '' WHEN NULL THEN x'' END) AND ((0.8765991231650634 IN ()))));SELECT ((t1.c75 COLLATE NOCASE) BETWEEN (x'') AND ((+ (vt0.c0)))), ((v0.c0)OR(t1.c76)) COLLATE RTRIM, -1.366162323E9 FROM rt0;SELECT ALL '1279280293' FROM vt0, v0 GROUP BY (((((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c73)))) BETWEEN ((((t1.c1, t1.c69, rt0.c1, vt0.c0, 0.6877022842861693)) NOT BETWEEN ((t1.c76, 0.6156803968889294, rt0.c2, NULL, t1.c69)) AND ((NULL, vt0.c0, t1.c69, '', x'')))) AND (CAST(t1.c1 AS REAL))) HAVING CASE ((rt0.c1) NOTNULL)  WHEN '1522692199' THEN ((rt0.c1)>(t1.c1)) ELSE (((t1.c75, rt0.c2, t1.c76))<((t1.c76, rt0.c2, v0.c0))) END;SELECT (('')IS NOT(rt0.c2)) COLLATE RTRIM FROM rt0; -- 0ms;
SELECT DISTINCT (((('-1173453520') NOTNULL)) IS FALSE), (((t1.c73) BETWEEN (t1.c76) AND (vt0.c0)) IN ()), (((NULL))==((((rt0.c2) BETWEEN (t1.c76) AND (t1.c1))))), TOTAL(((rt0.c1) ISNULL)), ((('' IN (vt0.c0)))GLOB(((t1.c75)>>(t1.c1)))) FROM rt0, v0 WHERE ((((x'e215' IN ()))LIKE(((1.379520642E9) NOT BETWEEN ('1759197275') AND (x''))))) LIMIT 1926182601 OFFSET -1689595209;SELECT DISTINCT CAST((~ (t1.c69)) AS REAL) FROM vt0, rt0, v0 WHERE (((LOWER(DISTINCT NULL)) NOT BETWEEN ((NOT (NULL))) AND (((38080429)AND(-366375689)))));SELECT SUM(((t1.c76) NOTNULL)) FROM t1; -- 0ms;
SELECT DISTINCT ((TRIM(DISTINCT t1.c69))>>((~ (t1.c69)))) FROM vt0 WHERE ((((((x'8c14') IS FALSE), 8.49439696E8, ((NULL)<=(x'ad30'))))=((UPPER(x''), ((x'fbd33d27') NOT NULL), x'421b' COLLATE BINARY))));SELECT DISTINCT LAST_VALUE(((((t1.c75)IS NOT(t1.c75))) NOT BETWEEN (COALESCE(t1.c69, v0.c0)) AND (((((((((v0.c0)AND(t1.c69)))AND(t1.c1)))OR(vt0.c0)))AND(t1.c1))))) OVER () FROM t1, vt0, v0; -- 78ms;
SELECT ((HEX('0.6277022313815596')) BETWEEN (((rt0.c0)AND(rt0.c0))) AND ((t1.c75 IN (t1.c75, t1.c69)))) FROM vt0, v0;SELECT AVG((((vt0.c0))=((t1.c73)))) OVER ( ORDER BY (t1.c69 IN (rt0.c2)) COLLATE BINARY  NULLS LAST, CASE LOWER(rt0.c1)  WHEN ((((v0.c0)OR(t1.c76)))AND(t1.c1)) THEN ((rt0.c2) IS FALSE) ELSE ((NULL) IS TRUE) END  NULLS FIRST) FROM vt0;SELECT (((((rt0.c2, vt0.c0, t1.c76)) BETWEEN ((t1.c75, v0.c0, rt0.c2)) AND ((rt0.c0, t1.c75, rt0.c0)))) NOT NULL) FROM v0 INNER JOIN vt0 ON ABS('έI') COLLATE RTRIM FULL OUTER JOIN rt0 ON ((COALESCE(',yj	P鴨.ࢂ', t1.c69))>>(((rt0.c1) IS FALSE))) WHERE (((CAST('1270150807' AS BLOB)) NOT BETWEEN (IFNULL(0.5942959185460481, x'ea2a67c4')) AND (0.055485249939302705 COLLATE BINARY)));SELECT DISTINCT (SUM(rt0.c0) IN ()) FROM vt0, rt0, t1, v0; -- 1ms;
SELECT ALL CASE WHEN (~ (t1.c69)) THEN COALESCE(rt0.c0, vt0.c0) WHEN ((rt0.c1) NOT NULL) THEN (((t1.c76, t1.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0)) AND ((t1.c73, rt0.c2, rt0.c2))) WHEN -143378372 THEN ((((((((t1.c73)OR(vt0.c0)))AND(rt0.c1)))OR(t1.c73)))OR(rt0.c1)) END, CASE (+ (vt0.c0))  WHEN SQLITE_COMPILEOPTION_USED(t1.c73) THEN (t1.c76 IN (1530925159, t1.c75)) END, ((((vt0.c0)<(rt0.c1)))-(CASE 'O[ᕮ?3-_CJ'  WHEN t1.c75 THEN t1.c75 ELSE t1.c75 END)) FROM t1, vt0, rt0 WHERE (((0.37115646105336997 IN ()) IN ())); -- 0ms;
SELECT ALL ((CASE WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN t1.c73 ELSE t1.c1 END) IS TRUE), COUNT(json_array_length(x'0c5d')) OVER (), CUME_DIST() OVER ( ORDER BY ABS((NOT (-9223372036854775808))) ASC  NULLS LAST, ((((((('-630138877')) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))))AND(NULLIF(DISTINCT 0.33721963341032835, v0.c0))))OR((+ ('843551991'))))) FROM t1;SELECT DISTINCT ((((((((((vt0.c0)AND(t1.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(t1.c1))) NOT NULL), CAST((- (t1.c76)) AS BLOB), CASE rt0.c1  WHEN (((rt0.c2)) BETWEEN ((t1.c73)) AND ((rt0.c2))) THEN CAST(t1.c75 AS BLOB) ELSE (((0.24135758416828468, t1.c73, t1.c1)) NOT BETWEEN ((vt0.c0, rt0.c1, vt0.c0)) AND ((t1.c1, vt0.c0, '-1849264977'))) END FROM t1 INNER JOIN v0 ON CASE CAST(t1.c1 AS INTEGER)  WHEN ((vt0.c0)|(t1.c69)) THEN 0.6984351298109471 WHEN (t1.c69 IN ()) THEN rt0.c1 COLLATE NOCASE WHEN ((rt0.c2) IS FALSE) THEN ((rt0.c2)IS(t1.c75)) ELSE t1.c1 COLLATE BINARY END WHERE (CASE WHEN CASE 'b~'  WHEN 853263453 THEN 'IbK' ELSE 0.3434164694171601 END THEN ((0Xffffffff8c04a4d3) IS TRUE) END);SELECT t1.c75 FROM t1, vt0 NOT INDEXED, rt0; -- 0ms;
SELECT DISTINCT CAST((rt0.c0 IN ()) AS TEXT) FROM t1, vt0; -- 0ms;
SELECT DISTINCT (CAST(rt0.c0 AS REAL) IN ()) FROM v0, t1, rt0; -- 0ms;
SELECT ALL CASE WHEN ((v0.c0) NOT NULL) THEN ((rt0.c0) BETWEEN (t1.c76) AND (v0.c0)) END FROM vt0 WHERE (LTRIM(((x'') IS FALSE)));SELECT ALL ((CAST(vt0.c0 AS TEXT)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (0.11488721195070906)) FROM v0, t1, vt0, rt0 WHERE (((((((((CASE '-1773605947'  WHEN NULL THEN 'zni罹' ELSE 0.08975929231598123 END)AND((((0.7581506131137034, x'b294', 0.4058613196255033)) BETWEEN (('-198004217', x'7995', 0.9169622499655786)) AND ((NULL, x'129a', ''))))))OR((+ ('o[ᕮ?3-_cj')))))OR(CAST('-857771290' AS INTEGER))))OR(CAST(NULL AS INTEGER)))); -- 0ms;
SELECT DISTINCT t1.c69 FROM t1, vt0 WHERE ((((((('-1130079431') NOT NULL))OR(((NULL) NOT BETWEEN (0Xffffffff8c04a4d3) AND (0.49872335686157376)))))OR(((((x'')AND('KTćO')))OR(x''))))) ORDER BY t1.c76 DESC; -- 0ms;
SELECT DISTINCT t1.c69 FROM vt0;SELECT CAST(((t1.c73)+('1530925159')) AS INTEGER) FROM t1, v0 ORDER BY ((t1.c76)>=(' C')) COLLATE BINARY  NULLS LAST LIMIT -799422711 OFFSET -962902196; -- 4ms;
SELECT DISTINCT (((rt0.c0, t1.c75, rt0.c0)) NOT BETWEEN ((((((t1.c69)OR(t1.c76)))OR(t1.c73)), ((rt0.c1)/(rt0.c0)), ((vt0.c0)>(t1.c1)))) AND ((t1.c76 COLLATE NOCASE, ((rt0.c1)>(t1.c75)), t1.c75))), (~ (t1.c73)), json_insert(COUNT(t1.c1), CASE '-699880267'  WHEN 0.8202457736354393 THEN x'8225' ELSE rt0.c1 END, (t1.c69 IN ())) FROM rt0, vt0, t1, v0 WHERE ((ABS('W!M') IN ())) ORDER BY CASE ((((((((rt0.c0)AND(t1.c76)))OR(t1.c69)))OR(v0.c0)))OR(t1.c73))  WHEN CASE rt0.c0  WHEN t1.c69 THEN x'2aa0' END THEN '1022051469' ELSE ((rt0.c0)/(rt0.c2)) END; -- 0ms;
SELECT DISTINCT ((t1.c1 COLLATE NOCASE) BETWEEN (rt0.c1) AND (((((rt0.c0)OR(t1.c69)))OR(rt0.c1)))) FROM vt0 GROUP BY ((((t1.c1 IN ())))=((((t1.c73) BETWEEN (vt0.c0) AND (t1.c69))))) HAVING NULL;SELECT DISTINCT (COUNT(t1.c75) IN ()) FROM vt0, v0, rt0; -- 1ms;
