-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
SELECT ((((rt28.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3))) BETWEEN ((('1583359263') NOT BETWEEN (rt0.c1) AND (rt28.c4))) AND (((rt28.c2)IS NOT(rt0.c2)))), DENSE_RANK() OVER (), PERCENT_RANK() OVER () FROM rt0, t0 INDEXED BY i31, vt0;SELECT DISTINCT (- ((t0.c74 IN (rt28.c4, NULL)))) FROM rt28 GROUP BY NULL HAVING (((rt28.c2, t0.c74, '}>', rt28.c4, rt28.c2, rt28.c0, rt28.c4)) BETWEEN ((((((rt28.c2)AND(vt0.c0)))AND(rt28.c2)), CAST(rt0.c2 AS TEXT), (+ (rt28.c3)), rt0.c1 COLLATE NOCASE, ((rt0.c3)+(vt0.c0)), CAST(rt28.c2 AS REAL), t0.c0 COLLATE BINARY)) AND ((((((rt0.c3)OR(rt28.c2)))OR(vt0.c0)), (((x''))>=(('ᚯ z-\rj'))), ((((t0.c0)AND(t0.c74)))AND(rt28.c3)), CAST(vt0.c0 AS NUMERIC), ((rt28.c2)%(rt28.c2)), ((rt28.c4) ISNULL), (~ (vt0.c0)))));SELECT ALL CASE 0x1c20b2d7  WHEN x'' THEN ((rt0.c3) NOT NULL) WHEN ((rt0.c0)|(rt28.c0)) THEN (((rt28.c1))<=((vt0.c0))) WHEN rt28.c4 THEN SUM(t0.c74) END, ((vt0.c0)IS NOT(rt0.c2)) COLLATE RTRIM, CAST((rt0.c0 IN ()) AS TEXT) FROM rt0 WHERE ((('') NOT NULL) COLLATE BINARY);SELECT ALL TOTAL(((((rt28.c0)AND(rt0.c0)))AND(t0.c0))) OVER (), ((((rt28.c2)) NOT BETWEEN ((rt0.c1)) AND ((0.2769962826770408))) IN ()), 0.19758418497017993 FROM vt0, rt0 WHERE ((+ (((0.7145071832695574)LIKE(NULL))))) GROUP BY x'';SELECT ALL CASE CAST(rt28.c1 AS BLOB)  WHEN rt28.c2 THEN ((rt28.c4) IS TRUE) END, (((x''))=((((((rt28.c3)AND(rt28.c1)))OR(rt28.c0))))), ((rt28.c2) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE BINARY FROM vt0, rt28 WHERE ((+ (CASE 0X7fffffffffffffff  WHEN '}' THEN NULL END)));SELECT CASE AVG(rt28.c1)  WHEN (t0.c0 IN ()) THEN (t0.c74 IN ()) WHEN COUNT(*) THEN NULLIF(NULL, rt0.c0) WHEN (((rt0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0))) THEN CAST(NULL AS REAL) ELSE ((rt28.c3) NOTNULL) END, vt0.c0, ((CAST(rt28.c0 AS BLOB))>=(rt28.c3 COLLATE RTRIM)) FROM t0, rt28, vt0;SELECT (('w')IS NOT(rt0.c2)) COLLATE NOCASE COLLATE RTRIM, CASE WHEN ' OJ*T' THEN ((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)) WHEN ((rt0.c3) NOTNULL) THEN (((rt0.c0))<=((rt0.c3))) WHEN (+ (rt28.c2)) THEN ((((((((rt28.c0)AND(rt0.c2)))OR(NULL)))AND(vt0.c0)))AND(rt0.c0)) ELSE rt28.c1 COLLATE BINARY END, (((((('art#')) BETWEEN ((rt28.c3)) AND ((rt0.c1))), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), (rt0.c3 IN ()), CAST(rt28.c1 AS INTEGER), NULL))>=((((t0.c74) BETWEEN (rt28.c1) AND (rt0.c2)), (rt0.c3 IN ()), ((rt28.c2)||(rt0.c1)), (~ (rt0.c3)), ((rt28.c4)&(NULL))))) FROM rt0, t0 WHERE (((((x'')=(0.5579274407702164))) IS TRUE));SELECT DISTINCT (((rt28.c0 IN (rt0.c0))) NOT BETWEEN ((((('2057005962')AND(rt28.c0)))AND(t0.c0))) AND ((((x'', rt0.c3, rt0.c1))<>((rt28.c2, rt0.c1, 'x{'))))), (((rt0.c1)) BETWEEN ((COUNT(*))) AND ((rt0.c2 COLLATE BINARY))), ((rt0.c3 COLLATE NOCASE)+(rt28.c3)) FROM rt0, rt28;SELECT ALL CASE rt0.c3  WHEN NULL THEN ((x'') BETWEEN (rt0.c3) AND (rt28.c1)) ELSE ('-700261463' IN (vt0.c0, rt0.c1)) END FROM rt28 WHERE (CASE ((('1142190289', 0.537221591959651, 0.8352018738549496)) BETWEEN ((x'', 'x2JꃽR.4', 'TCBex')) AND ((1228749488, '-1661614602', 0.8958223239632745)))  WHEN CASE x''  WHEN '0.8194920256508639' THEN '6433707' WHEN '	W9' THEN 0xffffffffd89ce442 WHEN 0.5969752651682783 THEN x'7aed' END THEN (NULL IN ()) END) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))) NOT BETWEEN ((((('፦a\Q^')AND(rt28.c3)))OR(rt28.c2))) AND ((+ (rt28.c0)))) ASC, (((rt28.c3)<(rt28.c3)) IN (((rt28.c2) NOT NULL))) DESC;SELECT ALL PRINTF(((((((((rt28.c3)AND(t0.c0)))OR(rt28.c3)))OR(rt28.c3)))OR(t0.c0)), rt28.c0 COLLATE BINARY, rt28.c4) FROM rt0, rt28, vt0 WHERE (0.5190604159213171);SELECT DISTINCT (- (((t0.c0)<>(vt0.c0)))), SUM(((rt28.c2)>=(rt28.c1))) OVER (), CAST(((rt0.c0)-(rt0.c3)) AS NUMERIC) FROM t0, vt0, rt0;SELECT DISTINCT ((((((rt28.c3)AND(x'')))AND(rt28.c0))) BETWEEN (((((rt28.c1)AND(t0.c74)))OR(rt28.c0))) AND (((((((((rt28.c1)AND(rt0.c3)))AND(rt28.c0)))OR(rt28.c3)))OR(rt0.c3)))), ((LIKELIHOOD(DISTINCT rt28.c2, 0.14980107200683557)) IS FALSE), LAST_INSERT_ROWID(), (((rt28.c1) NOT BETWEEN (rt28.c3) AND (t0.c0)) IN (((rt28.c4) NOT BETWEEN (t0.c74) AND (rt28.c4)))), COUNT(470216176) FROM rt28, rt0, t0 WHERE (TRIM(DISTINCT (x'' IN (x'', '810901544')))); -- 0ms;
SELECT DISTINCT CASE WHEN rt28.c2 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN x'' THEN t0.c74 ELSE rt0.c2 END COLLATE BINARY FROM rt28, t0, rt0, vt0 WHERE ((+ (((2.80719058E8)LIKE('TRUE'))))); -- 0ms;
SELECT ALL (((0xffffffffc33ca96a COLLATE BINARY))==((json_array_length(rt28.c1)))), (((rt0.c0, t0.c74, vt0.c0)) NOT BETWEEN ((((rt28.c1) BETWEEN (rt0.c3) AND (1975939783)), (((rt0.c2, -7.63770374E8, rt0.c0)) NOT BETWEEN ((rt28.c0, rt28.c2, rt28.c1)) AND ((rt28.c0, rt28.c3, x''))), -1.733973513E9)) AND ((((rt0.c1)AND(rt28.c4)), CASE WHEN rt0.c1 THEN 0x6145e9c9 ELSE x'' END, TRIM(x'')))), ((rt0.c3) IS TRUE) FROM rt0, rt28, t0 WHERE (CAST((((0.8316590647942042, x'', 22225314))<((NULL, x'', x''))) AS REAL)) LIMIT 1547590373 OFFSET 280719058;SELECT ALL LAST_VALUE(((((((((((((-188644471)OR(rt0.c1)))AND(vt0.c0)))OR(rt0.c3)))OR(rt0.c1)))AND(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1)LIKE(t0.c0))))) OVER () FROM vt0, rt0, t0 WHERE (CASE WHEN ((NULL) NOTNULL) THEN SQLITE_VERSION() ELSE x'' END) GROUP BY IFNULL(DISTINCT ((((rt28.c1)AND(rt28.c3)))OR(rt0.c1)), ((rt0.c1)>(t0.c74))), ((CASE WHEN rt28.c1 THEN rt28.c3 ELSE rt28.c0 END)*(ABS(DISTINCT rt28.c3))), NULL, ((((((((CASE rt0.c1  WHEN t0.c0 THEN rt28.c0 ELSE t0.c74 END)OR(((rt0.c1) ISNULL))))AND(IFNULL(DISTINCT t0.c0, 0x5a52d215))))AND(((rt0.c3)*(rt0.c0)))))OR(((rt28.c4) NOTNULL))), CAST(((t0.c74)*(rt0.c2)) AS BLOB) HAVING (((((rt0.c3, rt0.c1, rt0.c2)) NOT BETWEEN ((rt28.c3, rt28.c0, rt28.c1)) AND ((vt0.c0, t0.c0, rt0.c1)))) BETWEEN (CAST(NULL AS NUMERIC)) AND (SQLITE_SOURCE_ID()));SELECT ((((t0.c0) IS FALSE))*(((rt0.c1)IS NOT(rt28.c1)))) FROM vt0, rt28 WHERE (CAST((('359410582') BETWEEN (0.9338408206082267) AND (0.4267317008951226)) AS INTEGER)) LIMIT 538702916 OFFSET 1515377173;SELECT DISTINCT ((rt0.c0 COLLATE BINARY)+((0.9991070508026137 IN ()))) FROM rt28 LIMIT -1803385839 OFFSET 1357744973;SELECT DISTINCT ((CAST(rt0.c3 AS NUMERIC)) ISNULL) FROM rt0; -- 0ms;
SELECT ALL 'Zݺ' FROM t0 INDEXED BY i67, rt0, rt28;SELECT ((((0.025062704364654187)IS('YX')))>(COUNT(vt0.c0))) FROM t0, rt28, vt0, rt0 WHERE ((NOT (((0Xffffffffa66e1d6f) NOT BETWEEN (0.06325134335261695) AND (0.41926461477538546))))); -- 0ms;
SELECT ALL (CAST(t0.c0 AS BLOB) IN (((rt0.c3) NOTNULL))) FROM t0 INDEXED BY i31;SELECT CASE WHEN ((rt28.c4) IS FALSE) THEN CASE WHEN t0.c0 THEN t0.c0 WHEN rt28.c4 THEN rt28.c1 WHEN rt28.c1 THEN rt28.c3 ELSE x'' END END FROM rt28, vt0;SELECT CASE SUM(rt0.c3)  WHEN NULL THEN (((vt0.c0)) BETWEEN ((rt0.c0)) AND ((1.78922733E8))) END FROM vt0, rt28, rt0, t0 WHERE (((((x'') BETWEEN (x'') AND (NULL)))IS(NULL))); -- 0ms;
SELECT ((CAST(t0.c74 AS NUMERIC))*(CAST(rt0.c2 AS NUMERIC))), CASE COUNT(*)  WHEN UNLIKELY(t0.c0) THEN NULL END, (((NULLIF(t0.c0, rt28.c4), ((((rt0.c2)OR(rt0.c1)))OR(rt28.c4)), (rt0.c2 IN ())))<>((((rt28.c0)+(rt0.c2)), -1767890954, (NOT (vt0.c0))))) FROM rt28 NOT INDEXED, vt0 WHERE (((x'')GLOB(((0.11461315992040577)<<('9/')))));SELECT rt28.c2, (((CAST(rt0.c3 AS TEXT)))=(((~ (rt28.c2))))), (+ ((+ (t0.c0)))) FROM vt0, t0, rt28 GROUP BY (~ (((((rt28.c2)OR(rt0.c3)))OR(rt28.c3))));SELECT DISTINCT ((((((t0.c0) BETWEEN (vt0.c0) AND (x'')))OR(((rt0.c1) BETWEEN (t0.c0) AND (rt0.c0)))))AND(rt28.c3 COLLATE RTRIM)) FROM rt28, rt0 WHERE (((((NULL) BETWEEN ('Pq') AND (0.8526945519432683)))OR((('1447799927') IS FALSE)))) GROUP BY CAST(json_object(rt28.c2, vt0.c0) AS INTEGER);SELECT ALL (CAST(vt0.c0 AS TEXT) IN ()), CASE WHEN CASE WHEN rt28.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt28.c1 WHEN rt28.c1 THEN rt0.c2 END THEN ((rt0.c2)!=(t0.c0)) END, LEAD(x'e64c', t0.c0, ((CASE WHEN rt0.c0 THEN 0.5568386191093713 ELSE rt28.c2 END) NOT BETWEEN (((t0.c74)OR(rt0.c1))) AND (((rt28.c4) BETWEEN (rt28.c4) AND (rt28.c2))))) OVER () FROM rt0, rt28, t0 GROUP BY LOWER(rt28.c4), 0.023867915506973203, ((IFNULL(rt28.c0, rt0.c2))>=(((rt28.c3)>>(rt0.c1)))) HAVING (((((rt0.c0, rt28.c1, -3.57772454E8)) BETWEEN ((rt28.c0, rt0.c0, rt0.c0)) AND ((rt28.c1, rt28.c0, rt28.c1)))) ISNULL) ORDER BY (~ ((rt28.c3 IN (rt28.c2))))  NULLS FIRST; -- 0ms;
SELECT DISTINCT TYPEOF(rt28.c0 COLLATE RTRIM) FROM vt0, rt28, t0, rt0 WHERE (((-1.899793148E9) NOT NULL) COLLATE BINARY); -- 0ms;
SELECT DISTINCT (((rt28.c2))<=(((('')%(rt0.c0))))) FROM vt0;SELECT DISTINCT INSTR(((((((((t0.c74)OR(rt28.c2)))OR(0.5001487610539659)))AND(x'')))AND(rt28.c3)), t0.c74) FROM rt0, vt0, t0, rt28 WHERE (CAST(431106072 COLLATE NOCASE AS NUMERIC)); -- 0ms;
SELECT DISTINCT (- (CAST(t0.c0 AS TEXT))) FROM rt28, vt0, rt0 WHERE (CASE (('6557218674287647264T-919693341012377119 -912434320037965905:8877201250326739290:-3200288895787670868T-7149065939661169460--1391174993923856185 c	') NOT NULL)  WHEN (NOT ('羠zl3+f#')) THEN ((NULL)%(NULL)) WHEN (((0.5191381486859583))>=((-1564153298))) THEN (('|+Ww\rKILF')GLOB(NULL)) WHEN (- (NULL)) THEN NULLIF(DISTINCT 1.507591627E9, x'') END) GROUP BY ((CASE rt28.c4  WHEN t0.c74 THEN t0.c74 END) NOT NULL), (((((NULL)) BETWEEN ((rt0.c1)) AND ((t0.c74))))>('4d')), TRIM(DISTINCT (((rt0.c0, t0.c0, rt28.c4, rt0.c1, vt0.c0))<((rt0.c3, vt0.c0, vt0.c0, rt28.c2, rt28.c4)))), (+ (CASE WHEN rt0.c2 THEN rt28.c4 WHEN rt28.c0 THEN t0.c74 WHEN rt28.c0 THEN x'' END)), rt28.c2 HAVING CASE WHEN (- (rt28.c1)) THEN IFNULL(DISTINCT rt0.c1, rt0.c0) WHEN '-641590784' THEN ((rt28.c4) BETWEEN (t0.c74) AND (rt28.c1)) WHEN rt0.c1 COLLATE NOCASE THEN ((((((((rt28.c4)AND(rt0.c2)))AND(rt28.c0)))OR(rt28.c1)))AND(rt0.c2)) WHEN UNLIKELY(rt28.c1) THEN ((rt0.c1) IS TRUE) WHEN ((t0.c0)|(rt0.c0)) THEN ((t0.c0) IS TRUE) ELSE t0.c0 END;SELECT ((rt28.c1)<=(rt28.c2)) COLLATE BINARY FROM rt28, vt0 WHERE (((NULL)LIKE('')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CAST(((rt28.c4)!=(rt0.c3)) AS NUMERIC) FROM rt0, rt28 WHERE ((((NULL)>=(NULL)) IN ())); -- 0ms;
SELECT ALL (- (((t0.c74) IS FALSE))) FROM vt0, rt0, t0, rt28 WHERE (CAST('|VA' COLLATE RTRIM AS BLOB)); -- 0ms;
SELECT DISTINCT '431106072', LAST_VALUE(CAST(vt0.c0 COLLATE RTRIM AS REAL)) OVER (), (((UNLIKELY(rt0.c0)))==((((rt0.c0) NOT NULL)))) FROM rt0, rt28, vt0, t0; -- 0ms;
SELECT STRFTIME(CAST(rt28.c0 AS INTEGER), CAST(rt28.c4 AS BLOB), ((((rt28.c1)AND(vt0.c0)))OR(rt28.c2)), (t0.c74 IN ()), 0.9555083327526713, CASE rt0.c3  WHEN rt28.c2 THEN rt0.c0 WHEN x'c6d7' THEN rt28.c4 WHEN rt28.c0 THEN rt28.c2 WHEN rt28.c0 THEN rt28.c1 WHEN rt28.c4 THEN x'' ELSE rt0.c3 END, rt28.c3) FROM t0, vt0, rt28, rt0 LIMIT 538702916; -- 0ms;
SELECT ALL (((json_array_length(rt0.c2), CAST(rt28.c2 AS NUMERIC), rt28.c1 COLLATE NOCASE, (~ (vt0.c0)), ((rt28.c2) NOT NULL)))>((TRIM(NULL), ((((rt28.c2)OR(rt0.c3)))AND(rt0.c2)), SUM(vt0.c0), TOTAL(rt28.c2), ((t0.c0)GLOB(rt28.c0))))), ((((rt0.c0) IS FALSE)) IS TRUE), ((((rt0.c3)OR(((rt0.c3)LIKE(rt28.c2)))))AND(LTRIM(rt0.c1, rt28.c1))) FROM vt0, rt0 WHERE (((LIKELIHOOD(0X55362e13, 0.2331431121517641))<=((0xfffffffffe98d8bf IN (x'', NULL))))) GROUP BY ((rt28.c1) BETWEEN (rt28.c2) AND (NULL)) COLLATE NOCASE, (((((rt0.c3)) BETWEEN ((rt28.c0)) AND ((rt28.c1)))) NOT BETWEEN ((+ (rt0.c2))) AND (((rt0.c1)>>(vt0.c0)))), (((('0.5411446385887196')<=(rt28.c2)))-((((rt0.c3)) NOT BETWEEN ((rt28.c4)) AND ((rt28.c3))))) HAVING (((rt28.c2 IN ()))GLOB(AVG(rt28.c4))) LIMIT -1739104840 OFFSET -2141946822;SELECT DISTINCT ((((((((((x'')IS NOT(rt28.c3)))OR(((((((((((((rt28.c4)OR(rt28.c0)))AND(t0.c74)))AND(t0.c74)))AND(0.6163164056631738)))AND(t0.c0)))AND(rt28.c2)))))OR(HEX(t0.c0))))AND(CAST(rt0.c0 AS REAL))))OR(t0.c0 COLLATE BINARY)), ((((SUM(rt0.c1))AND(((rt28.c3) BETWEEN (0.5755561669000805) AND (rt0.c2)))))OR(((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)))), ((CASE WHEN x'' THEN t0.c74 WHEN rt28.c2 THEN rt28.c3 WHEN t0.c0 THEN rt28.c1 END)||(((t0.c0)<=(t0.c0)))) FROM t0, vt0 WHERE ((((((NULL)||(NULL))))<=((((((NULL)AND('-794688695')))OR('ADz樞}'))))));SELECT DISTINCT MIN(((rt0.c1) BETWEEN (t0.c74) AND (t0.c0))) FROM t0, rt0, rt28 WHERE (((('1848585325', 0.6496635419125931, 0.5120289764654319)) BETWEEN ((((NULL)<<('T')), ((0.13620682979579135)|(x'')), (((('1782682806')AND(2.023593781E9)))OR(-9.01838806E8)))) AND (((('1186842022') IS FALSE), (~ (0X207851ee)), (('-357556844') NOT BETWEEN (x'2a42') AND (x'')))))); -- 0ms;
SELECT ALL ((((rt0.c2) NOT NULL)) BETWEEN (((rt28.c0)+(rt0.c0))) AND (HEX(vt0.c0))), (CASE WHEN rt28.c4 THEN t0.c0 END IN ()), NULL COLLATE RTRIM FROM vt0 WHERE (((json_type(x'2549')) ISNULL));SELECT ((rt0.c2 COLLATE BINARY) NOT BETWEEN (AVG(x'')) AND (highlight('\rkh2vGFg', rt0.c3, t0.c0, rt0.c1))) FROM rt28, vt0 WHERE (((((-1190806035) BETWEEN (x'') AND ('-918568185')))*((- ('RO')))));SELECT DISTINCT ((((((((((((rt28.c2)OR(rt28.c1)))OR(rt28.c2)))OR(rt28.c4)))AND(rt28.c4)))AND('-1637560563')))AND((0.1821877811134015 IN ()))) FROM rt0 LIMIT 1599465826; -- 0ms;
SELECT DISTINCT CASE MAX(rt28.c4)  WHEN rt28.c4 COLLATE BINARY THEN 0Xffffffffc11c5b83 END FROM rt28, t0, rt0; -- 0ms;
SELECT ALL TRIM(DISTINCT MAX(vt0.c0)), (((- (rt0.c1)))+(((NULL) NOT BETWEEN (t0.c74) AND ('VaYI(~*t)')))), NTH_VALUE('0.2140547024957392' COLLATE RTRIM, CAST(rt28.c3 AS REAL)) OVER (), (rt28.c2 COLLATE NOCASE IN (x'')), MAX(((((t0.c0)AND(t0.c0)))AND(rt0.c0))) COLLATE BINARY FROM rt28, t0, vt0;SELECT ALL ((((rt28.c0) IS FALSE))>=(CASE WHEN rt0.c2 THEN rt28.c0 ELSE t0.c0 END)), CAST(IFNULL(rt0.c3, rt28.c2) AS TEXT), (((+ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt28.c4, rt28.c3)) AND (MAX(t0.c74))) FROM rt28, t0 WHERE (((0.9239864579775628)*(NULL)) COLLATE BINARY);SELECT DISTINCT ((CAST(0x59dc05cb AS REAL)) NOT BETWEEN (SUM(rt28.c0)) AND (((rt0.c1)<<(t0.c0)))) FROM rt28 WHERE (((((x'd0e6') BETWEEN (0.4241126108991433) AND (0.7609499276601817)))AND(((x'')<=(NULL))))) INTERSECT SELECT ALL ((((rt0.c0)<=(t0.c74))) IS FALSE) FROM t0, vt0, rt0, rt28 WHERE (TRIM(('-2095570728' IN (x'', 0.29776835272628643, 1756929277)), (('aB7|Mp')||(x''))));SELECT ((((((((((((((((rt28.c1)AND(rt0.c1)))AND(rt0.c0)))OR(TYPEOF(rt28.c0))))AND((((t0.c74)) BETWEEN ((rt28.c4)) AND ((vt0.c0))))))AND(((rt28.c0) BETWEEN (rt28.c1) AND (rt0.c1)))))AND(((rt28.c2)IS(rt28.c0)))))AND(((rt28.c2) ISNULL))))OR(CASE rt0.c2  WHEN rt28.c3 THEN vt0.c0 END)), NULL, ((COUNT(*)) NOT BETWEEN (vt0.c0) AND (CAST(rt0.c2 AS BLOB))) FROM rt0, t0, vt0, rt28 WHERE (SQLITE_VERSION()); -- 0ms;
SELECT ALL TOTAL((+ ('1071474198'))) FROM rt28, t0, rt0 WHERE (((((((((CASE WHEN '280719058' THEN x'249e' END)AND((('-371526938') IS FALSE))))OR(((x'') IS TRUE))))OR(((x'931d') ISNULL))))OR(((NULL) BETWEEN ('eN!v') AND (x''))))) LIMIT 1848585325 OFFSET -1750141214; -- 0ms;
SELECT DISTINCT TOTAL('0.21451747685679856') FROM rt0, vt0 WHERE (((((NULL)%('-121366916')))-(((0.4326485913469418)>>(NULL))))); -- 0ms;
SELECT ALL rt28.c4, UNLIKELY(DISTINCT COUNT(rt28.c2)), ((((rt0.c1) IS FALSE))*(((rt0.c1)AND(rt28.c4)))) FROM rt0, rt28; -- 0ms;
SELECT NTILE(json_quote(((rt28.c0)<(rt28.c0)))) OVER (), x'' COLLATE BINARY, CASE ((vt0.c0)IS(rt0.c3))  WHEN CAST(rt28.c0 AS NUMERIC) THEN UNLIKELY(DISTINCT vt0.c0) ELSE (~ (vt0.c0)) END FROM t0, rt28, vt0, rt0 WHERE ((((x'') BETWEEN (0.4164591713140321) AND ('')) IN ())); -- 0ms;
SELECT DISTINCT rt0.c3 FROM t0;SELECT ALL (- (rt28.c4 COLLATE BINARY)) FROM rt28 GROUP BY ((TRIM(DISTINCT t0.c0, rt28.c3)) IS TRUE) HAVING AVG(COUNT(CAST(t0.c0 AS REAL)));SELECT ALL (((((rt28.c1, rt0.c1, rt28.c1))<>((rt28.c4, rt28.c1, vt0.c0)))) NOT BETWEEN (CAST(NULL AS REAL)) AND (671218718)) FROM rt0, vt0, t0;SELECT ((rt0.c2)&(rt28.c4)) COLLATE NOCASE, json_remove(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)), ((rt0.c2) NOTNULL), UNLIKELY(rt28.c2), rt28.c2 COLLATE BINARY), COUNT((((']넳_ዳ'))<>((rt28.c1)))) OVER ( PARTITION BY CASE ((rt28.c2) BETWEEN (rt28.c4) AND (rt28.c3))  WHEN 0.36188354082326835 THEN ((vt0.c0)IS(rt0.c0)) ELSE CHANGES() END, t0.c0) FROM vt0, rt0, rt28, t0; -- 0ms;
SELECT ALL (((rt28.c0)) NOT BETWEEN (((x'2596' IN ()))) AND ((CAST(rt0.c0 AS BLOB)))) FROM rt0, rt28; -- 0ms;
SELECT DISTINCT (((rt28.c3)) BETWEEN ((((rt0.c3)&(0.3172726862554087)))) AND ((rt0.c2 COLLATE RTRIM))) FROM rt0, vt0 INDEXED BY i31, t0, rt28 WHERE ((+ (SUBSTR('0.896231257705017', 1982438027))));SELECT DISTINCT ((CASE rt28.c2  WHEN 0.9179014603999359 THEN rt0.c1 END)>=(x'')) FROM vt0, t0, rt0, rt28 WHERE (LIKELY((1.424810734E9 IN ('-1436887064')))); -- 0ms;
SELECT DISTINCT CASE WHEN (((vt0.c0))<=((rt28.c0))) THEN CAST(rt0.c3 AS TEXT) WHEN COUNT(*) THEN ((((0.4144962045448265)OR(rt0.c3)))OR(t0.c0)) WHEN ((rt0.c2)<(rt0.c1)) THEN ((rt0.c0)<>(t0.c74)) ELSE t0.c0 COLLATE BINARY END FROM t0, vt0, rt28, rt0 WHERE (((('\侠r')) NOT BETWEEN (((((-1.50663742E8)) NOT BETWEEN (('0.259057975423336')) AND ((x''))))) AND ((0.1608736932718603 COLLATE NOCASE)))); -- 1ms;
SELECT (('ݟp]D/<s' COLLATE NOCASE) IS TRUE) FROM rt0 INDEXED BY i67, t0, vt0, rt28;SELECT DISTINCT CAST(CASE rt28.c2  WHEN rt28.c3 THEN rt28.c2 END AS NUMERIC) FROM t0, rt28, rt0; -- 0ms;
SELECT DISTINCT ((((((0.2902514096377251)OR(rt28.c1)))OR(t0.c74)))IS NOT((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt28.c0))))) FROM rt0, t0, vt0 GROUP BY ((((((((t0.c74)OR(vt0.c0)))OR(rt28.c0)))OR(t0.c74)))OR(rt0.c2)) COLLATE BINARY ORDER BY ((0.25275858595364165) NOT NULL);SELECT DISTINCT AVG(rt0.c0), GROUP_CONCAT(CAST(t0.c0 AS TEXT)) OVER (), (TOTAL(rt28.c2) IN ((((rt28.c0, x'', rt28.c0, rt28.c3, rt28.c1))>((rt28.c2, rt28.c0, rt0.c3, t0.c74, t0.c0))), ((rt28.c2)LIKE(rt0.c0)))) FROM vt0, t0 WHERE (CASE WHEN (NOT (0x6f867237)) THEN ((((x'')OR('f''7')))AND('鰌IO')) END) ORDER BY rt28.c4 COLLATE BINARY  NULLS FIRST, (((rt28.c2 IN ())) BETWEEN (((vt0.c0) NOTNULL)) AND (rt28.c3)) ASC;SELECT ALL LOWER(TRIM(DISTINCT 'TCBEX', x'9d80')) FROM vt0, rt28, rt0 WHERE (((CAST(0.8439824822225577 AS TEXT)) NOTNULL)); -- 0ms;
SELECT ALL rt0.c0 FROM rt0, rt28, t0 WHERE (UNLIKELY(UNLIKELY(x''))); -- 0ms;
SELECT ALL (((((t0.c74)OR(rt0.c3)))AND(rt0.c3)) IN ()) FROM rt28, t0 ORDER BY LIKELIHOOD(DISTINCT ((rt0.c2)IS NOT(rt0.c3)), 0.33674736797226856) DESC;SELECT ALL (NOT (t0.c74)) COLLATE NOCASE FROM rt0, rt28;SELECT DISTINCT CASE COUNT(t0.c74)  WHEN ((rt0.c3)!=(rt0.c2)) THEN ((((t0.c0)OR(rt28.c2)))AND(rt0.c1)) ELSE rt0.c0 END, rt28.c0, ((rt0.c3 COLLATE BINARY) IS TRUE) FROM rt28;SELECT LAG(((((t0.c0)IS NOT(t0.c0)))+(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), CAST('' AS BLOB), ((CAST(t0.c0 AS INTEGER)) NOT NULL)) OVER () FROM t0; -- 0ms;
SELECT ALL MAX(CAST(rt28.c1 AS NUMERIC)), NULL, (((((t0.c0) ISNULL), rt28.c4 COLLATE NOCASE, rt0.c3 COLLATE RTRIM))>=((rt28.c0, ((t0.c74) IS TRUE), COALESCE(t0.c0, rt28.c2, t0.c74, rt28.c1)))) FROM rt0;SELECT ALL (((rt0.c1)) NOT BETWEEN ((((rt28.c2) IS TRUE))) AND ((LIKE(rt0.c3, rt0.c0, '<')))), rt0.c0, ((CASE WHEN t0.c0 THEN rt28.c4 END)>=(TRIM('', x'86ff'))) FROM vt0;SELECT DISTINCT rt28.c0 FROM vt0, rt0, rt28, t0 WHERE (((((NULL) BETWEEN ('6433707') AND (NULL)))%('9*'))); -- 0ms;
SELECT ((((0X531aee63))==((rt28.c0))) IN ()), SUM('') OVER (), LOWER(MAX(rt28.c1)) FROM rt28, vt0, rt0, t0 GROUP BY UNLIKELY(CAST(NULL AS REAL)) HAVING ((((rt28.c4)AND((((rt28.c1))<=((rt0.c3))))))OR(CASE WHEN NULL THEN rt0.c0 ELSE rt0.c1 END)) ORDER BY (rt28.c4 IN ('0.891375624142114')) COLLATE NOCASE LIMIT -1165264901; -- 0ms;
