-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
SELECT CAST(((t1.c77)IS NOT(t1.c2)) AS TEXT) FROM vt1 ORDER BY CAST(t1.c77 COLLATE RTRIM AS BLOB)  NULLS FIRST, ((((t1.c2)AND(t0.c0))) NOT BETWEEN (CAST(t1.c0 AS TEXT)) AND ((- (t1.c77)))) DESC;SELECT ALL CASE CASE vt1.c0  WHEN '-987291536' THEN t1.c0 ELSE t1.c75 END  WHEN CASE WHEN t1.c2 THEN t0.c0 END THEN MIN(t1.c75) WHEN TIME(t1.c0, t1.c2, t0.c0) THEN ((((t1.c77)OR(t1.c2)))OR(t0.c0)) WHEN SUBSTR(t1.c0, t1.c0) THEN SUM(t1.c0) END, ((CAST(t1.c77 AS NUMERIC))LIKE(t1.c77)), ((((t0.c0)||(t1.c0))) NOT NULL) FROM vt1, t1;SELECT ALL NTH_VALUE(t0.c0, (+ (((t0.c0) IS FALSE)))) OVER (), (((t1.c75 IN ()))>=((t1.c0 IN ()))), (((t1.c0)) BETWEEN ((TOTAL(t0.c0))) AND ((t1.c0))) FROM t0 WHERE ((((CAST(x'985b' AS REAL)))<=((((((NULL)OR(x'')))AND('')))))) LIMIT 622582505;SELECT TIME(((vt1.c0) BETWEEN (t1.c75) AND (t1.c0)), CAST(t1.c2 AS INTEGER), HEX(t1.c77), t1.c75 COLLATE RTRIM, ((0xffffffffb9d90f6b) IS TRUE)) FROM t0, vt1, t1; -- 1ms;
SELECT 0.31001488816283174 FROM t0, vt1, t1 WHERE (((CAST(0x484af75a AS BLOB))>=((('ȕ')IS NOT('2093960775'))))) ORDER BY t1.c2 DESC; -- 0ms;
SELECT DISTINCT CAST(t1.c0 AS BLOB) FROM t1, vt1 NOT INDEXED, t0; -- 0ms;
SELECT DISTINCT CAST(CASE t1.c2  WHEN t1.c2 THEN t1.c77 WHEN t1.c2 THEN t1.c0 WHEN t1.c77 THEN t0.c0 ELSE t0.c0 END AS NUMERIC) FROM t0 WHERE (((((x'') BETWEEN (9.03057229E8) AND (x'')))IS NOT((((NULL)) BETWEEN (('251907765')) AND ((0.3816677988144277))))));SELECT DISTINCT -1731755923 FROM t1, vt1 ORDER BY (NOT (((t1.c77)>=(t1.c75)))) ASC; -- 0ms;
SELECT ((0.7503931343129353)%(((((((((vt1.c0)OR(t0.c0)))AND(vt1.c0)))AND(t1.c0)))OR(vt1.c0)))), COUNT(((((x'04fa')OR(x'')))AND(t1.c0)) COLLATE BINARY), ((CASE vt1.c0  WHEN t1.c77 THEN 4.09301713E8 ELSE vt1.c0 END) ISNULL) FROM vt1, t0, t1; -- 0ms;
SELECT DISTINCT CASE WHEN (NOT (t1.c75)) THEN (((t1.c77)) NOT BETWEEN ((0.8660347656637618)) AND ((vt1.c0))) END FROM vt1, t1; -- 0ms;
SELECT ALL t1.c75 FROM t1, vt1 WHERE (((((((((NULL)AND('-632835529')))OR(-1129703588)))AND(CAST(x'' AS INTEGER))))AND(0X460d6cb7 COLLATE NOCASE))) GROUP BY (((vt1.c0)) BETWEEN ((t1.c0)) AND ((vt1.c0))) COLLATE NOCASE, ((x'd070')|(((((((((vt1.c0)AND(t1.c77)))AND(t1.c2)))AND(t1.c75)))OR(t1.c2)))), (~ (((t1.c0)LIKE(t1.c77)))); -- 0ms;
SELECT DISTINCT vt1.c0 FROM t0, vt1 WHERE ((((('') BETWEEN (x'') AND (x''))) ISNULL)); -- 0ms;
SELECT DISTINCT ((t1.c75 COLLATE BINARY) BETWEEN (PRINTF(t1.c77, 0.6290093743370795, t1.c75, t1.c77, t0.c0)) AND (t1.c75)) FROM t1 WHERE (CAST('ES]f婸}\n' AS INTEGER) COLLATE NOCASE) ORDER BY ((((LAST_INSERT_ROWID())OR(CAST(t1.c75 AS NUMERIC))))OR(CASE WHEN vt1.c0 THEN vt1.c0 ELSE t1.c75 END)) ASC  NULLS FIRST;SELECT ALL ((((t1.c77) NOT NULL)) IS FALSE) FROM t1, t0, vt1 WHERE (((((2.107332551E9 COLLATE RTRIM)OR('-1404597851' COLLATE RTRIM)))OR((('-873696354')<(''))))) LIMIT 1908187176 OFFSET 1777092406; -- 0ms;
SELECT ALL ((((t1.c0) BETWEEN (t1.c77) AND (t0.c0)))OR((t1.c2 IN (vt1.c0, t0.c0)))), (((((((((((((vt1.c0 IN ()))AND((((t1.c0)) BETWEEN ((t1.c75)) AND ((t1.c75))))))OR(((((t1.c75)AND(vt1.c0)))OR(t1.c0)))))OR(CAST(NULL AS NUMERIC))))AND(((((t1.c77)OR(t0.c0)))AND(t1.c75)))))OR(SUM(t0.c0))))OR((- (t1.c77)))), (CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END IN ()) FROM t0 WHERE (((((('' IN ()))AND(x'')))OR((('-1990629435')<=(0.7875944663559376))))) LIMIT -1930206140 OFFSET 1437719737;SELECT TRIM('Oph<gie'), ((((t1.c0)/(vt1.c0))) BETWEEN ((((t1.c75))>=((t0.c0)))) AND (0.14103466506943185 COLLATE BINARY)), (t1.c2 COLLATE BINARY IN ()) FROM t0 WHERE ((NOT (('' IN ()))));SELECT ALL t0.c0 FROM t1, vt1, t0 WHERE ((('6_')IS(0.777435301306909)) COLLATE BINARY); -- 0ms;
SELECT ((t1.c75)IS NOT(((vt1.c0) ISNULL))) FROM vt1, t1, t0 WHERE ('yS7\[C'); -- 0ms;
SELECT DISTINCT CAST((x'f290' IN ()) AS NUMERIC), (((t1.c77 COLLATE RTRIM, ((((t1.c77)OR(vt1.c0)))OR(t1.c75)), t1.c75 COLLATE BINARY))!=((TOTAL(t1.c75), (((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t1.c0))), CASE t1.c2  WHEN t1.c0 THEN x'' ELSE t1.c0 END))), PRINTF(((t1.c77) NOT NULL)) FROM t1, t0, vt1; -- 0ms;
SELECT ALL '䒟B' FROM vt1, t1 WHERE ((((~ (NULL))) NOT NULL)); -- 0ms;
SELECT DISTINCT CAST(((t1.c2) NOTNULL) AS INTEGER) FROM vt1 WHERE (TRIM(DISTINCT CASE 1473244172  WHEN 0.24266902473470442 THEN '-1791391340' ELSE x'' END, ((8.74673836E8) NOT BETWEEN (NULL) AND (0.28512197448086574)))) GROUP BY (((vt1.c0 IN ()))<(t0.c0 COLLATE RTRIM)), CAST(t1.c75 COLLATE NOCASE AS INTEGER), CAST((NOT (t1.c75)) AS BLOB) HAVING (((t1.c75)) BETWEEN (((- (vt1.c0)))) AND ((((t1.c77)/(t1.c75)))));SELECT DISTINCT ((((t1.c77) IS TRUE)) NOT BETWEEN ((NULL IN ())) AND (t1.c2 COLLATE BINARY)) FROM t1 WHERE (((CASE '938243942'  WHEN '' THEN 0.39414557936657624 WHEN 0.3460266458658183 THEN '1854770055' WHEN 0.8554425768838023 THEN NULL ELSE NULL END) ISNULL)) GROUP BY CAST(t1.c0 AS NUMERIC), x'cc26495a', t1.c0 HAVING ((~ (t1.c0)) IN ()); -- 0ms;
SELECT ALL (((((('4Ig')AND(t1.c2)))OR(t1.c2))) IS FALSE) FROM t0;SELECT DISTINCT '' COLLATE BINARY FROM vt1 WHERE (JULIANDAY(CAST('0.37191540176245863' AS NUMERIC), (((('0.3299837064787202')OR(-7.43913771E8)))OR(0.3104040555315547)), CAST(NULL AS BLOB))); -- 0ms;
SELECT DISTINCT '-607888776' FROM vt1, t0, t1 LIMIT 1356756162 OFFSET -1024237814; -- 1ms;
SELECT DISTINCT (NOT (t1.c2 COLLATE NOCASE)) FROM vt1, t1, t0 WHERE (CASE ((((x'a274')OR('1992672676')))AND('%ba)'))  WHEN NULL THEN ((0.11317741773312073) IS TRUE) END); -- 0ms;
SELECT COUNT(*) FROM t0 WHERE ((('|+0')>(((((((((NULL)OR('*g/9w8R')))AND(NULL)))OR(NULL)))AND('0.4704725420765361'))))); -- 0ms;
SELECT DISTINCT 'TRUE', 0.5427542683364769 COLLATE BINARY, ((((((((CASE vt1.c0  WHEN t0.c0 THEN t1.c2 WHEN vt1.c0 THEN t1.c77 WHEN t0.c0 THEN t1.c2 END)AND((t1.c0 IN ()))))OR(vt1.c0)))AND(((t1.c75) IS TRUE))))AND(CAST('' AS TEXT))) FROM t1 WHERE (((((((0.5598355619274944) BETWEEN (x'') AND ('}d0%%sf6+4,e')))AND(((0.25831235819711695)IS NOT('-1194923839')))))AND('0.6621637292764272' COLLATE BINARY))) LIMIT -365716124 OFFSET -424533525;SELECT DISTINCT ((((t1.c77) NOTNULL)) IS TRUE) FROM vt1, t0;SELECT DISTINCT ((((('-1218722297', t1.c2, t1.c2)) BETWEEN ((t1.c75, t0.c0, t1.c75)) AND ((t1.c2, t1.c0, t0.c0)))) IS TRUE) FROM t0, vt1, t1 ORDER BY ((vt1.c0)>>(0.8145655304830419)) COLLATE BINARY; -- 0ms;
SELECT DISTINCT ((CASE WHEN vt1.c0 THEN t0.c0 WHEN t1.c75 THEN '1142583653' WHEN t1.c77 THEN t0.c0 END)>(MIN(t1.c2))) FROM vt1 ORDER BY (((LIKELIHOOD(DISTINCT t0.c0, 0.9967989120780238)))<=(((~ (vt1.c0))))) ASC  NULLS LAST, x'', ((((((vt1.c0)-(x'6b0d')))OR(((vt1.c0)<=(t1.c75)))))AND(CASE t1.c75  WHEN 0.8649589188679309 THEN t1.c0 WHEN t1.c2 THEN t1.c77 WHEN t1.c77 THEN t0.c0 WHEN t1.c75 THEN t1.c2 WHEN t1.c77 THEN t1.c77 END));SELECT ALL t1.c75 FROM vt1, t1, t0 GROUP BY LOWER(CASE vt1.c0  WHEN t1.c0 THEN t0.c0 END); -- 1ms;
SELECT DISTINCT CASE 0.59844505150244  WHEN ((t1.c2)<<(vt1.c0)) THEN CAST(vt1.c0 AS REAL) ELSE (t0.c0 IN ()) END FROM t0, vt1, t1; -- 0ms;
SELECT DISTINCT NTH_VALUE(((t0.c0) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(NULL)))), ((((((t0.c0)AND(t0.c0)))OR(t0.c0)))IS(((((((((((((t0.c0)OR(x'6e88')))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) OVER (), ((((((t1.c77)||(t1.c77)))AND(CAST(t1.c75 AS BLOB))))AND(((((2067847792)AND(t0.c0)))AND(t1.c75)))), COUNT(*) FILTER(WHERE NULLIF(((-1330145513) NOT NULL), LOWER(t1.c2))) OVER () FROM t0 WHERE ((((((((((((('-1662725911')OR(1.166468675E9)))OR(-644905681)))AND(NULL)))AND('-1232483047')))OR(CAST(NULL AS TEXT))))AND(((((((((NULL)OR(0xffffffffcadb68ab)))OR(0.18491319930764205)))AND(0xffffffffd98f852f)))OR(NULL)))));SELECT DISTINCT ((t1.c75)==(t0.c0)) COLLATE NOCASE FROM t0, t1 WHERE (CAST((NULL IN (NULL)) AS BLOB)); -- 0ms;
SELECT DISTINCT t1.c75 FROM t0, vt1 WHERE (((('rh')>('-835664192')) IN ()));SELECT ALL CASE WHEN (('')IS NOT(t1.c75)) THEN TYPEOF(t1.c0) WHEN ((vt1.c0) NOTNULL) THEN (((t1.c75))<((t1.c77))) WHEN UPPER(vt1.c0) THEN ((t0.c0)>=(vt1.c0)) ELSE ((t1.c77) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END FROM vt1, t0, t1 WHERE (CASE (((x'', x'', x'')) BETWEEN ((NULL, x'', '960827916')) AND ((0xffffffff85be54d5, NULL, NULL)))  WHEN NULL COLLATE RTRIM THEN (((0X364019fd))=((0x48e421c3))) END) LIMIT -1317365849 OFFSET -607888776; -- 1ms;
SELECT DISTINCT TOTAL((vt1.c0 IN (t1.c77))) FROM t0, t1;SELECT ALL t1.c75 FROM t1, vt1 GROUP BY ((CAST(t1.c75 AS NUMERIC)) NOTNULL) HAVING t1.c77 COLLATE BINARY; -- 0ms;
SELECT ALL CAST((t1.c77 IN (t1.c75)) AS INTEGER), (CASE vt1.c0  WHEN t0.c0 THEN t1.c2 WHEN vt1.c0 THEN t1.c75 WHEN vt1.c0 THEN vt1.c0 END IN ()), (((t0.c0)&(t1.c2)) IN ()) FROM t1, vt1, t0 WHERE (((((x'b6259f71') NOT BETWEEN (NULL) AND (-1696124733))) NOT NULL)); -- 0ms;
SELECT ALL MAX((- (t1.c0))) COLLATE BINARY FROM t1 WHERE (((-1828344816)IS NOT((('') NOT BETWEEN (x'') AND (0.7649223048505143))))); -- 0ms;
SELECT ALL ((((t1.c0)LIKE(t1.c2))) NOT NULL) FROM t0, t1, vt1; -- 0ms;
SELECT CASE WHEN CASE WHEN x'' THEN t0.c0 ELSE t0.c0 END THEN ((((t0.c0)OR(t1.c77)))AND(t1.c77)) WHEN (NOT (t1.c0)) THEN (- (x'')) WHEN CAST(t1.c0 AS NUMERIC) THEN CAST(t1.c75 AS BLOB) END, ((((t1.c0)/(vt1.c0)))==(LTRIM(t1.c0))), (- (((t0.c0) NOTNULL))) FROM t0, t1;SELECT DISTINCT x'' FROM t1, t0 WHERE ((x'' IN ()) COLLATE RTRIM) GROUP BY json_object(((t1.c75)IS NOT(NULL)), '-538915771') HAVING t1.c75; -- 0ms;
SELECT DISTINCT CAST(((t0.c0) NOTNULL) AS REAL) FROM t1, t0 WHERE (((((((x'') NOT BETWEEN (x'') AND ('-1632693063')))AND((('-1086673847')OR(x'')))))AND(((x'') NOT BETWEEN (0X64ed10cb) AND (NULL))))) ORDER BY (+ (UNLIKELY(DISTINCT t0.c0))) ASC; -- 0ms;
SELECT (((t1.c75) NOTNULL) IN (((t1.c75) ISNULL))) FROM t1, t0, vt1 NOT INDEXED WHERE (TIME(CASE WHEN x'' THEN '250007170' ELSE '0.47396391706352803' END, ((0.29889801280690087) ISNULL), (~ (NULL)), ((NULL)IS NOT(0.4017674251542035)), ((NULL) BETWEEN (12100410) AND ('*U')))) ORDER BY ((((0.20353958710042308) BETWEEN (t1.c77) AND (t1.c75))) BETWEEN (NULL) AND (((vt1.c0)<(t0.c0))))  NULLS FIRST, (x'' IN ()) ASC  NULLS LAST, (((vt1.c0)||(vt1.c0)) IN ()); -- 0ms;
SELECT DISTINCT (((t1.c2)) NOT BETWEEN (((NOT (t1.c0)))) AND ((((((t1.c0)AND(vt1.c0)))AND(t0.c0))))) FROM t0, vt1, t1; -- 0ms;
SELECT DISTINCT CAST(CAST(t1.c75 AS NUMERIC) AS INTEGER) FROM vt1, t0 LEFT OUTER JOIN t1 ON ((((((((t1.c77)OR(NULL)))OR(((t1.c0) NOT BETWEEN (-1.218722297E9) AND (vt1.c0)))))OR(((t1.c2)AND(t0.c0)))))OR(CAST(t1.c77 AS INTEGER))); -- 0ms;
SELECT DISTINCT MIN((NULL IN (t1.c2))) FROM t1; -- 0ms;
SELECT DISTINCT t1.c0, (NOT (0.2913555531902583)), (((t0.c0)) NOT BETWEEN ((CASE WHEN NULL THEN t1.c75 END)) AND (((NULL IN (NULL, t1.c75))))) FROM t1, t0, vt1 WHERE ((CAST(x'3e38' AS INTEGER) IN ())) GROUP BY ((((t1.c2)-(t1.c77))) BETWEEN (((((((((t1.c2)OR(t0.c0)))OR(t0.c0)))OR(t1.c2)))AND(t1.c0))) AND (((t0.c0) NOT BETWEEN (vt1.c0) AND ('-1147986254')))) HAVING CAST(((t0.c0)+(t1.c0)) AS INTEGER); -- 1ms;
SELECT ALL (((((t1.c2))>((t1.c77))))-((~ (t1.c75)))) FROM t1, vt1 WHERE ((((((0.37191540176245863))<>((NULL))))>=(0x47dc99a6))); -- 0ms;
SELECT DISTINCT (~ ((~ (t1.c2)))) FROM t1 WHERE ((NULL IN (CASE 671366029  WHEN NULL THEN -8.86014037E8 END))); -- 0ms;
SELECT ALL CAST('&Y6\n*ip9' AS BLOB) FROM t1 ORDER BY ((t1.c77)>(t1.c77)) COLLATE BINARY; -- 0ms;
SELECT ALL CAST(((t0.c0) NOT BETWEEN (t1.c0) AND (vt1.c0)) AS INTEGER) FROM t0, vt1;SELECT DISTINCT FIRST_VALUE((((((t1.c75, vt1.c0, t1.c2)) BETWEEN ((t1.c77, 1.932065589E9, t1.c75)) AND ((t1.c0, x'f95a', vt1.c0))))>=(((t1.c77)|(t1.c77))))) OVER (), DENSE_RANK() OVER ( ORDER BY CAST(CASE t1.c0  WHEN t1.c2 THEN t1.c2 WHEN vt1.c0 THEN NULL WHEN t1.c77 THEN t1.c0 ELSE t1.c2 END AS TEXT) ASC  NULLS LAST), t1.c77 FROM vt1, t1 WHERE (((((((x'')AND(0.1196787699633739)))AND('')))AND(((x'')%(x'53c6'))))); -- 0ms;
SELECT ((t1.c0 COLLATE NOCASE) BETWEEN ((t0.c0 IN ())) AND (CAST(t1.c2 AS REAL))) FROM t0, vt1, t1 WHERE ((((0Xfffffffff031c137)) BETWEEN ((((0xfffffffff68b9fb1) BETWEEN ('1677331160') AND (0.24216772913833895)))) AND ((CAST('1985077929' AS INTEGER))))); -- 0ms;
SELECT DISTINCT (((0Xffffffffb439fa0e)|(t1.c77)) IN (t1.c75 COLLATE BINARY)) FROM t0, vt1, t1 WHERE ((NULL IN ()) COLLATE NOCASE) ORDER BY ((((CAST(t1.c75 AS INTEGER))OR((- (vt1.c0)))))OR(((t1.c0) IS TRUE))) ASC; -- 0ms;
SELECT ALL COUNT(*) OVER (), ((((t1.c0)-(t1.c75)))LIKE(((t1.c75)GLOB(x'')))), ((t1.c77 COLLATE NOCASE) NOT BETWEEN (t1.c75) AND (NULLIF(DISTINCT vt1.c0, vt1.c0))) FROM t1, vt1, t0; -- 1ms;
SELECT DISTINCT NTH_VALUE(((((((vt1.c0)%(t1.c75)))AND(t1.c0)))OR(t1.c77 COLLATE BINARY)), CAST(t1.c75 AS TEXT)) OVER () FROM t1, vt1 WHERE (DATETIME(x'', '1080807838', NULL) COLLATE BINARY) LIMIT -1581933255; -- 0ms;
SELECT DISTINCT MIN(MIN((- (t0.c0)))), ((((t1.c2 COLLATE RTRIM)OR(SQLITE_SOURCE_ID())))OR((- (t1.c77)))), ((((t1.c0)||(t1.c77)))=(t1.c75)) FROM vt1, t0, t1 GROUP BY (((('\nF69+M' IN (t1.c0, t0.c0))))==((((t1.c2) NOTNULL)))) HAVING ((CASE WHEN t1.c2 THEN t1.c0 ELSE t1.c75 END) BETWEEN (t1.c77 COLLATE BINARY) AND (648549312));SELECT ALL ((COUNT(t1.c77))<<(((t1.c2)<>(t1.c0)))), ((((t1.c75)%(t1.c0)))/((t1.c75 IN (t1.c0)))), ((CASE WHEN t1.c75 THEN t1.c77 ELSE t1.c77 END)IS(CAST(t0.c0 AS NUMERIC))) FROM t1, t0, vt1 WHERE ((((((((((((((('-1027310913')%(NULL)))OR((0.5804657062263998 IN ()))))AND('Nf)HL#')))AND(CASE NULL  WHEN '#er*W঩' THEN '-813078864' WHEN NULL THEN 0.05378186154410747 WHEN NULL THEN '*G' ELSE '*#>bW[~J' END)))OR(CASE WHEN '' THEN NULL ELSE NULL END)))OR((('-876281030')<=(-9.86329395E8)))))AND((('BR度rhg')IS(0Xffffffff8397f1b2))))); -- 0ms;
SELECT ALL ((0X7e04fa15 COLLATE BINARY)OR(0.07589134605686898)) FROM vt1, t0, t1; -- 0ms;
SELECT ((((COUNT(*))AND(((((((((t1.c2)AND(t1.c0)))AND(-519046584)))AND(t1.c2)))AND(vt1.c0)))))OR(CAST(t1.c75 AS INTEGER))) FROM t0, t1 WHERE ((((((0.5170120754341171))>=((0.3859389984616649)))) IS TRUE)) ORDER BY (((((x'cb19') NOT NULL), ((t1.c0)GLOB(t1.c0)), ((t1.c77) BETWEEN (t1.c0) AND (t1.c75))))>(('-1997539302', ((vt1.c0) BETWEEN (t1.c77) AND (t1.c75)), (NOT (0.7195232740243644)))))  NULLS FIRST LIMIT 782224498;SELECT DISTINCT (((NOT (t1.c2))) BETWEEN (t0.c0) AND (((t1.c77) NOT BETWEEN (vt1.c0) AND (t1.c2)))) FROM t1, vt1 WHERE ((~ (CAST(x'' AS REAL))));SELECT DISTINCT GROUP_CONCAT('-1728273752') OVER (), NULL COLLATE NOCASE, CASE WHEN (+ (vt1.c0)) THEN MIN(t1.c0) END FROM t0, vt1, t1 WHERE (((((0.029378739404263388)%(0.8129753718939999))) IS FALSE)); -- 0ms;
SELECT (((''))<((''))) FROM vt1, t1; -- 0ms;
SELECT DISTINCT ((t1.c77 COLLATE NOCASE)IS NOT((((t1.c77, t1.c77, t1.c0, t1.c77, vt1.c0))<>((t1.c0, t1.c75, x'', t0.c0, t1.c75))))), (((- (t1.c77)))=((vt1.c0 IN (t1.c0)))), HEX(t1.c77) COLLATE BINARY FROM vt1, t1, t0 UNION ALL SELECT ALL (((((t1.c0))<((t1.c77)))) NOTNULL), GROUP_CONCAT((t1.c75 IN ()) COLLATE RTRIM), t1.c2 FROM t0 WHERE (((('[]}rQJ1')) BETWEEN (((('') NOT BETWEEN (0.7136944284402266) AND (x'56c0')))) AND ((((NULL) BETWEEN ('-1824649180') AND ('-583725807'))))));SELECT DISTINCT ((((vt1.c0 IN ()), AVG(t1.c77), ((t0.c0) BETWEEN (t1.c77) AND (t0.c0))))>(((((t0.c0))==((t1.c2))), MIN(t1.c77), ((((vt1.c0)OR(t1.c75)))OR(t1.c75))))), ((CAST(t1.c2 AS INTEGER))%(((vt1.c0)&(t1.c2)))), (((((((('1719868063')OR(CASE WHEN t1.c0 THEN t1.c2 END)))AND(((t1.c77) ISNULL))))OR((('') BETWEEN (t0.c0) AND (t0.c0)))))OR(((t1.c75)IS NOT(t0.c0)))) FROM t1 WHERE (((CASE WHEN '51' THEN x'4ea7' ELSE x'' END) BETWEEN (((0xffffffff8993fa0c)>>(-71833251))) AND (CAST(NULL AS BLOB))));SELECT ALL CASE 'j>\r\r蝵}z'  WHEN HEX('0.10778865925074743') THEN rtreenode(t1.c75, 0.4315092852168745) ELSE GROUP_CONCAT(t1.c2) END, CAST((t1.c77 IN ()) AS INTEGER), CASE ((t1.c2) BETWEEN (vt1.c0) AND (t1.c75))  WHEN ((vt1.c0)AND(t1.c2)) THEN t1.c2 WHEN '731389232' THEN ((t1.c77) NOT BETWEEN (t1.c75) AND (t1.c0)) WHEN ((t1.c0)<(t1.c75)) THEN CASE WHEN '-154152874' THEN t1.c75 ELSE t0.c0 END ELSE ((t1.c77) IS TRUE) END FROM t1;SELECT DISTINCT t1.c2 FROM t1; -- 0ms;
SELECT ALL (~ (GROUP_CONCAT(t1.c75))) FROM t0, t1 WHERE ((+ ((~ ('ss'))))); -- 0ms;
SELECT DISTINCT (((((t1.c77))<=((t0.c0)))) BETWEEN (CAST(t1.c77 AS TEXT)) AND (((t0.c0) ISNULL))) FROM t1, t0, vt1; -- 0ms;
SELECT ALL CASE WHEN t1.c75 COLLATE BINARY THEN (+ (t0.c0)) ELSE (((t1.c75, t1.c77, t1.c77, vt1.c0, t1.c2)) NOT BETWEEN ((vt1.c0, t1.c2, vt1.c0, vt1.c0, t0.c0)) AND ((t1.c0, t1.c2, t1.c2, t1.c2, x''))) END FROM vt1;SELECT DISTINCT ((CAST(t1.c2 AS BLOB))-(((t1.c0) BETWEEN ('-301453773') AND (t1.c2)))), (NOT (((t1.c77)*(t1.c75)))), LEAD((((((((((vt1.c0 IN ()))AND(('' IN (vt1.c0)))))AND(CASE t0.c0  WHEN t0.c0 THEN '*' ELSE t0.c0 END)))AND(CAST(vt1.c0 AS TEXT))))OR('1288571362')), ((((((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)))OR(NULL)))AND(((t0.c0) BETWEEN (vt1.c0) AND (t0.c0)))), TRIM(vt1.c0 COLLATE RTRIM)) OVER () FROM t0, vt1;SELECT ALL CASE ((vt1.c0) IS TRUE)  WHEN t1.c75 THEN CAST(t1.c75 AS REAL) WHEN ((t0.c0)<(x'22bb')) THEN ((((((((t1.c75)AND(t1.c77)))AND(t1.c77)))AND(t1.c0)))AND(t1.c0)) WHEN (t1.c2 IN (t1.c77)) THEN CASE t1.c77  WHEN t1.c75 THEN '' END WHEN SUM(t1.c75) THEN (t1.c2 IN ()) WHEN (NOT (t0.c0)) THEN t1.c2 COLLATE NOCASE ELSE ((((t1.c2)OR(t1.c75)))AND(t1.c77)) END FROM t1 GROUP BY (NOT (t1.c2)) COLLATE NOCASE, (((((0.42984166330292284)OR(t1.c0)))AND(t1.c77)) IN (((t1.c77) NOT BETWEEN (t1.c2) AND (x'3dbc')))), (- (CAST(t0.c0 AS INTEGER)));SELECT DISTINCT CAST((+ (t0.c0)) AS TEXT) FROM t0, vt1, t1 WHERE (((COALESCE('1767417766', 0.9576305126709107))>=(CAST(') ' AS BLOB)))) GROUP BY (NOT ((t1.c75 IN (t0.c0)))) HAVING (- (t0.c0)); -- 1ms;
SELECT DISTINCT ((((((t1.c2) NOT NULL))AND(((t1.c77) IS FALSE))))OR(((t1.c0)OR(t1.c0)))) FROM vt1, t0, t1 GROUP BY ((((+ (vt1.c0))))>((((vt1.c0) NOTNULL)))); -- 0ms;
SELECT DISTINCT (((t1.c0 IN ())) IS FALSE), (((t1.c2 IN (t1.c75))) NOT BETWEEN (CASE WHEN 0xffffffffcbbdf71c THEN vt1.c0 END) AND (((t0.c0)/(t1.c75)))), CUME_DIST() OVER () FROM vt1, t0, t1 WHERE (((((((0.4653315595366523)IS('')))OR(CAST('-666757343' AS INTEGER))))AND('' COLLATE NOCASE))) ORDER BY ((t1.c2) IS TRUE) COLLATE NOCASE ASC; -- 0ms;
SELECT (((((((((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))))AND(vt1.c0 COLLATE RTRIM)))AND(TRIM(DISTINCT vt1.c0))))AND(t0.c0)))AND(((((t1.c0)OR(t1.c2)))OR(x'')))), DENSE_RANK() OVER ( RANGE  CURRENT ROW EXCLUDE NO OTHERS), (~ (((t1.c0) NOTNULL))), (((t0.c0) ISNULL) IN ()), (((vt1.c0, vt1.c0, t1.c77)) NOT BETWEEN (((NOT (vt1.c0)), CASE WHEN t1.c75 THEN x'' WHEN t1.c0 THEN vt1.c0 WHEN vt1.c0 THEN t1.c75 END, CASE WHEN NULL THEN t1.c75 WHEN t1.c0 THEN t1.c75 WHEN t1.c77 THEN t1.c77 END)) AND ((((t1.c0)LIKE(t1.c77)), MAX(t1.c77), (NOT (t1.c0))))) FROM t0, vt1, t1 WHERE (((-450786752)|(x'')) COLLATE RTRIM); -- 0ms;
SELECT ((((t1.c0)+(t1.c2))) BETWEEN (UPPER(t1.c75)) AND ((NOT (t1.c2)))) FROM t1, vt1 WHERE (x'') GROUP BY LIKELY(CAST(t1.c2 AS INTEGER)), NULLIF(NULL, (((vt1.c0)) BETWEEN ((t1.c2)) AND ((t1.c75)))), ((((t0.c0) BETWEEN (t1.c0) AND (t0.c0)))>>((~ (x'')))) ORDER BY x'' DESC;SELECT DISTINCT (((t1.c2, t1.c77, t1.c2)) BETWEEN ((((t1.c75) NOTNULL), t1.c75 COLLATE RTRIM, ((t1.c0) ISNULL))) AND ((vt1.c0, (+ (t0.c0)), (- (t0.c0))))) FROM vt1, t0, t1 WHERE (NULL); -- 0ms;
SELECT CASE WHEN CASE t1.c75  WHEN '憝⸫''x' THEN vt1.c0 END THEN (t1.c75 IN ()) ELSE ((vt1.c0)<<(t1.c0)) END FROM t1 GROUP BY (((0Xffffffffb135a3a6 IN ()))>=(((vt1.c0)<<(t1.c75)))) HAVING HEX(DISTINCT ((t1.c2)<>(t1.c75)));SELECT (((((NULL, t1.c0, t0.c0))<((vt1.c0, t1.c2, t1.c75))))||(t1.c77)) FROM vt1;SELECT DISTINCT -1544138177 FROM vt1, t1; -- 0ms;
