-- Time: 2024/06/07 07:04:09
-- Database: database74
-- Database version: 3.40.0
-- seed value: 495431274
PRAGMA cache_size = 50000; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2027461203 sz=-912122739'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD('69192981', 0.22629152540205677); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'7b88')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((((((((('&aqzL')OR(NULL)))OR(x'f1e7')))AND(NULL)))AND('')), 0.7610605147695751); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-591522329 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=447533836'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.04747451302284389) NOT BETWEEN (0.8510465784324828) AND ('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7711270777959978 IN (''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1280502382 0 sz=1546091696'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=919583208 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1313734711'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1501701190 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((((0.4533196667393564)AND(x'')))AND(0.029344808099531994)))) AND ((((((0.8851155358643791)AND('3!xT?*A67')))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)==(0.3842518518712936)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.6574734496837361 AS BLOB))|(0.6038596694135648)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((6.20478966E8))>=(('-1461778210')))) NOT BETWEEN ((('-743732708') NOT NULL)) AND ((('0.6797569581703028')||(0.02992153540892739)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-847534541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.41156261517211457)AND(0.43215205621806974)))AND('1335708867')))AND('')))AND(0X333a38c4)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1621576108 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(x'', NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) NOT BETWEEN ((2061666737)) AND ((NULL))))OR(CASE NULL  WHEN 2035747054 THEN 0.3044093770169809 END)))OR('k1')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(0.2681449307199726)))OR(x'c91d')))AND(x'')))AND('0.6699501255857488')))GLOB(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-YJ%-c'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1395779083 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3955763784601476) NOTNULL)) BETWEEN ('RH5[*C' COLLATE RTRIM) AND (CAST(x'' AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-11492585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2027461203'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1428107247 sz=-144668717 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=350348228 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1373774310 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')<>(NULL))))>((CASE WHEN 0xffffffffb5c40989 THEN x'' ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2029143346'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1461778210')*(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'9aec')OR('-487545551')))OR(NULL)))OR(0.9709593570778231)))OR(NULL)))OR((((0.9429015762116744, NULL, 0.4981992722758736)) NOT BETWEEN ((x'0006', '726735026', 2085133673)) AND ((NULL, NULL, '1080536409'))))))AND(((x'') BETWEEN (0.8600345848317398) AND ('0.8357079663645162')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=145995498 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME((1.955252556E9 IN ()), (x'cc8e' IN ()), CAST(NULL AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('T')>('-888178648'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(1.021357782E9 AS REAL) IN ((-301129523 IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1872708277 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1461778210 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1992545207 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-996985686 1262682652'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CAST('VxmLE~o뱠9' AS REAL), (x'39d9' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9492078492958833 COLLATE NOCASE)OR(x'f9973997')))OR((('-743732708')%(0Xffffffffa696c51f)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-243757959' IN ()))|((('')&('3)')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1058625773 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2114672987 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1506906959 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-305176210' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7167833284987417 AS NUMERIC)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-743732708 0 1438085588 sz=288657069 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2094090404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.943753479807252 IN ()))AND(((NULL) IS FALSE))))AND(((x'')<(NULL)))))OR(CASE 0.8150360862924199  WHEN NULL THEN '0.994417532197958' WHEN NULL THEN '' WHEN 'เm70' THEN '-1461778210' ELSE '' END)))AND((((724696705))>(('-1086687541'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1695529160'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1898695122 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1268056152 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1510683830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1703611490 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1743156932 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1525897259 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1768120453 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1667263993'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1346859908 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffeed23920; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1604720612 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1604720612 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')/('1695529160'))))>((CAST(-1.992360562E9 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('906867172')>>('-561059478')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1679380464'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1347616198 sz=-787864806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=407828988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1667263993 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1081703079 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.9917554602923656 AS REAL))OR(CASE 260300724  WHEN 0x66f60cce THEN NULL WHEN x'' THEN 0.1431247982914866 WHEN '-864178031' THEN x'1747a4c0' END)))OR(('-1667263993' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN (((NULL)OR(x'a6a1')), ((0.4653336556556179)OR('㢧DfU	ꗁI')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1610080516 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-407934717'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)<(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS('-2112792257')))!=(((('')) BETWEEN ((0.7631457863006771)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('㽇y~\mo%')LIKE(0.29527867469338576)))<((((('j캶*i~q-')AND(0.9500028268288117)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))OR(1626716978 COLLATE BINARY)))AND((('OF该>')/(-803168383)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1094828025 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2058971241 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-579400248'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1550148182 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('9\r')) NOT BETWEEN ((0.13595325662989222)) AND ((0.893163782877856))))||(((0xffffffff82b68174)<=(0X70e64c62)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1094816743 sz=454448990 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1270382008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1275105308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1218938845)<>(NULL))  WHEN (NULL IN ()) THEN ((((NULL)OR(NULL)))OR('♁mⷦZ6Z&')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-979242405')<>(0.9963822242285724)))/(0.5078626351931445 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-630893251 sz=1886113499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1693877440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF('샒!)wQ*啞', 918270868))LIKE(((((0.6285169993084498)AND(0.4655444812086146)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '970578839 sz=920693457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=216410772 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2095074450 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1410261011641425; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (CASE WHEN '447533836' THEN -177029389 END, ((((NULL)AND(x'')))OR(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1355637358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') IS TRUE) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-515656206 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<>(x'c24ec8fb')))GLOB(LOWER(DISTINCT 0Xffffffff8a71ef40))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1485042158 sz=-2117497110 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1732045208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.059963571677916994) IS TRUE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('343873315')<(NULL)))<>(0.34232302029937245 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1615790690 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('' AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2116350165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
CREATE UNIQUE INDEX i77 ON t0(c32 COLLATE NOCASE,'w?w2䏇0M캾' COLLATE RTRIM,((((x'') IS FALSE))IS((c3 IN (c0)))),CASE WHEN CAST(0X30b64f42 AS BLOB) THEN CASE WHEN c32 THEN c32 ELSE c3 END ELSE ((c1)||(x'')) END COLLATE RTRIM DESC,CAST(c4 AS INTEGER) COLLATE BINARY DESC,c3); -- 1ms;
CREATE INDEX IF NOT EXISTS i41 ON t0(((CAST(c1 AS NUMERIC))-(((c1) BETWEEN (c4) AND (c1)))) COLLATE NOCASE DESC,CAST((((c3))!=((c0))) AS TEXT) COLLATE NOCASE DESC,'',(c3 IN (c0)) COLLATE NOCASE COLLATE BINARY ASC,((UNLIKELY(DISTINCT c4))IS NOT(CAST(c2 AS NUMERIC))),x'' ASC) WHERE (NOT (CASE c32  WHEN c3 THEN c2 WHEN c1 THEN c32 WHEN c2 THEN c1 ELSE c2 END)); -- 0ms;
CREATE INDEX i37 ON t0((((((c3)OR(c0))))<>((CASE WHEN '1955252556' THEN c1 END))) COLLATE RTRIM,CASE c0  WHEN c2 THEN c2 END COLLATE BINARY COLLATE RTRIM ASC,((((((((CAST(c32 AS TEXT))AND((((c3, c2, c3))=((c32, c1, c32))))))OR(((c3) NOT NULL))))OR((c4 IN ()))))AND(0.5247197614113506)) DESC,CAST(((c4)IS NOT(c2)) AS TEXT) DESC,(NOT (CAST(c32 AS BLOB))) ASC,((c2 COLLATE BINARY)+((NOT (c32))))); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
ANALYZE t0; -- 0ms;
DROP INDEX "i37"; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c4, c3, c32) VALUES (x'', -878851904, 0.8931386882620966, '1545136362', 'ULyF'), ('^', '1023302980', 0Xffffffffdb4813d8, NULL, 'u5Bw紣'), (NULL, 0.807045964802571, NULL, NULL, 0.4507604407328316); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 TEXT PRIMARY KEY ASC ON CONFLICT REPLACE , c1 TEXT , c2 TEXT  CHECK ( (((c2)) BETWEEN (((c0 IN ()))) AND ((c2))))) WITHOUT ROWID; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL); -- 0ms;
ALTER TABLE t0 ADD COLUMN c14 INTEGER; -- 1ms;
ALTER TABLE t0 ADD COLUMN c66 BLOB; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1, c0) VALUES (0.7094270179667289, 1.69552916E9, 0.38903533703630255), (NULL, NULL, 0.8132550192828528), (NULL, x'', 0X1fb78be5); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', '-1234376046', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'') WHERE CASE '-548605799'  WHEN t1.c2 COLLATE BINARY THEN ((((((((t1.c0)AND(t1.c0)))OR(t1.c2)))AND(t1.c0)))AND(t1.c2)) END; -- 0ms;
UPDATE OR FAIL t1 SET (c0, c0)=(NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('') WHERE (((~ (t1.c1))) NOT BETWEEN (ABS(t1.c1)) AND ((t1.c2 IN (t1.c0)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c3, c0, c3, c14)=(x'', NULL, 0.7334468086539888, NULL); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 178561961); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt0(c2, c0) VALUES (0xffffffffd5894da2, x'b94e'); -- 0ms;
