-- Time: 2024/06/07 10:59:12
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3177900094
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.736858457329716' IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, 0.5698035777489406)) NOT BETWEEN ((((-1468984176)/(x'')), ((((0.9573807990583961)AND(0.5244033030923538)))AND(0.2960719095211285)), (((0.47475421925628813)) BETWEEN (('2134644118')) AND (('U/BA'))))) AND ((NULL, (+ (0.25706561726440325)), CASE WHEN -1398477107 THEN 'r\' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-72662164'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=254318657 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1336785210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1.45552834E9) BETWEEN ('898364919') AND ('803290103'))  WHEN (0X4331d15e IN (0.06529699348737972)) THEN ((('-1855706239')) BETWEEN (('-1956810937')) AND ((x''))) WHEN ((x'04a6') ISNULL) THEN ((('241409033')) BETWEEN ((0.9472039718031539)) AND ((0.05204938102452861))) WHEN CASE WHEN NULL THEN '577986827' ELSE x'55a3' END THEN ((x'')IS(NULL)) ELSE x'09fe' END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.5216118836329832; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (x'')))AND(0.3106316864400296 COLLATE NOCASE)))AND(CAST('k/Xy&	xt' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '4 0 sz=-1981279683'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=2085841738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1253011435 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1227082185' AS NUMERIC)) NOT BETWEEN ((('0Vc*C0C[b') BETWEEN (1.239242103E9) AND ('-213594136'))) AND (TRIM(DISTINCT 'F', x'46d5'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'6320' COLLATE BINARY)AND(CASE 'j?,['  WHEN 0.7350770802859354 THEN x'' WHEN -1442351094 THEN '' WHEN 0.9803245853232682 THEN NULL WHEN '-848225796' THEN 0.6476882750077723 WHEN x'' THEN '' ELSE NULL END)))OR(((-1.0052082E7) BETWEEN ('863053825') AND (0.7202627202271277)))))OR((('-1451189282') NOT BETWEEN ('1972721988') AND (0.2707610613896987)))))AND(LIKELY(x''))))OR(((x'')LIKE(x'')))))AND(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((0.5663087349587078) NOT BETWEEN (x'') AND (-831995598)), (('1972721988') NOTNULL), (0xffffffffaef6902c IN ()), ((0.4590224818585755)%(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=-1579593725 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '817573289 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'131e'))<=((0.8242943351195098))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=861277920'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-920136512) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-540963556 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')) BETWEEN (('\ZLA몛?CJ')) AND (('㧂F'))) IN ('%.%,bW' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((('ir~B', NULL, NULL))<=((NULL, x'', 0.26858744531681866))), 0.6007937673752775); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.35033768056693493' IN ()))IS((+ ('0.5584795221971145')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1594463614')AND('')))GLOB(('717308084' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2.085841738E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('iHZ*YP') NOT BETWEEN ('') AND ('-1711131251')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '217678874 sz=-207038801 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1975691601 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((- (NULL)), LOWER(-1.899380477E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=1735738071 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.03338424744973523)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('904764859')OR(x'')))AND('754738110')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=584670236 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=659746879'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1303114952 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=29270149 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6045178423203009, NULL, '-340759531')) BETWEEN ((CASE 'IT腋r<CVE'  WHEN 0.08375307710084168 THEN -1187616748 WHEN x'd49d' THEN 0.38528514206912134 WHEN x'' THEN 0.4183299998026364 END, (('904764859')IS NOT(0.47919232601491846)), 0.5337121783731653)) AND ((((NULL)<(8.17573289E8)), ((0Xffffffffed6c1d45) NOT NULL), CASE WHEN 0.5918158601089284 THEN x'10fb786a' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)GLOB(CASE WHEN '0.5673528024794665' THEN NULL WHEN '' THEN -989547779 WHEN 0.20772408873331438 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(DISTINCT NULL))AND((x'e05e' IN ()))))OR(((('2085841738'))>=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=109721837'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.2485897736996927 AS REAL)) BETWEEN ((('-1913015039') NOT BETWEEN ('.L') AND (0.22002889053450658))) AND (CASE WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((NULL)AND('')))AND(x'')), ((x'b0798720') BETWEEN (0xe0be088) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CASE NULL  WHEN '1e500000' THEN x'' ELSE x'2c55' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LOWER(DISTINCT x'b36f'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.253011435E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((- (0.44992458885206976)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')OR(7.191349750850229E-4)))OR('1569201164'))  WHEN ((NULL)&(0.4273972665829875)) THEN ((x'') ISNULL) WHEN (('0.7717873885300347') NOT NULL) THEN x'' COLLATE BINARY WHEN 0X5aa6ace7 THEN ((((((((((((((((NULL)AND('-1091502220')))AND(NULL)))OR('831594344')))OR(0.33067143877866123)))AND(NULL)))OR(0.3763520283809805)))OR('-1179972870')))OR(x'30f6')) WHEN TRIM(DISTINCT x'') THEN (('#beNj*Z') NOTNULL) WHEN CAST(0.046373606495308195 AS TEXT) THEN ('' IN ()) ELSE (0.6329558372021404 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1184798533'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1316483733')AND(0.5892134434896762)))AND('1012467429')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=801762048 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2085841738 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=817573289 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (0.862193004492984)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((((((((0.6000703629929489)OR(0.5598308334138445)))OR(214151829)))AND(NULL)))OR(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2030367387'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')OR(('-1785870075' IN ()))))AND(((0xffffffffa1e48e51)<('')))))AND((('1891830997') ISNULL))))OR(CAST(0xffffffffd1c3e4fa AS TEXT))))AND(((x'') IS FALSE))))OR(((0.3174226535513517)-(x'b182')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('923812259' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-575626285 2 sz=-706351898 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '9223372036854775807 1719927547 sz=659746879 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=261558084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2023377022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-967601964 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (0.5993806235208519) AND (NULL)) THEN '''O3Tv' WHEN (('-62264416')-(NULL)) THEN (('') NOT BETWEEN (NULL) AND (x'')) WHEN (NOT (x'')) THEN CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)AND('-1926778754')))OR(0.568548902492796)))AND(x'7ac1')))OR(x'2766')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-94525665 sz=-1056734102 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode(NULL, '99972000'))<=(((0.820098591062983)IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1607309436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1281909759 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffc2045c8a; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.2485897736996927 THEN 1392940185 WHEN x'' THEN NULL WHEN x'' THEN NULL END) BETWEEN (NULL) AND ('-1442351094' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('0.26585227274485246')))OR((x'' IN ()))))AND(CASE WHEN 0.6615982185527215 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=479143173 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=123243280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1217180838'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1359681003 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=844077840 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((+ (''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1489378366'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))<=((((x'4ef3')) BETWEEN (('-1058256022')) AND ((-1.09150222E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-881085531 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1824163707 THEN 'ag{觟wFP|)' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN NULL THEN x'' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((5.39103837E8 IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=659746879'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1489378366 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=491666225 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=(x'')))%('Z*KC ' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1255934926 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -1.672112853E9  WHEN x'c2fe' THEN 0.05355023331691444 WHEN x'' THEN 'm(㹆l' WHEN 9223372036854775807 THEN '6378847' ELSE 'z!2~' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '&㧌' THEN '-1578856879' ELSE NULL END) NOT BETWEEN (CASE WHEN NULL THEN 6.59746879E8 WHEN '-1007532662' THEN 0.9229529112056711 WHEN NULL THEN x'' END) AND (((0.0760327853543693) NOT BETWEEN (NULL) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=353506007'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1672112853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2127237023 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=702370807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1620671928 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1648153464 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (NULL) AND (NULL)))AND((((('''~5䜶')AND(0.07881521861071739)))AND(x'')))))OR(DATETIME(x'', '', 0.5118340724305065))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-126213668 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2015911936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1353606643 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1205980172'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))>((x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=114210904 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-239124171 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'9c6a' THEN 'hw' WHEN 0.877195982947201 THEN x'' WHEN '831594344' THEN -793449339 WHEN NULL THEN 0.07284205293994084 WHEN NULL THEN NULL ELSE 0xffffffffb3979c01 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-673994081 -282770565'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1641195289 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1e500' IN ())) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffbe667b4f; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1502879346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-692348418'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1855706239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=1967876884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 2 sz=-1047251264'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1138469139 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('692525764')OR('1088657520')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ee9a')) BETWEEN ((((((0.28379817727401746)OR('488487884')))OR(NULL)))) AND ((((((((((0.17244880965333742)OR('n')))OR(x'')))AND(0.33301284670008247)))OR('2141448065'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=450048567'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9710777866401874) NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=183469531'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
