-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR ABORT INTO t0(c30, c99, c0) VALUES ('-567127862', NULL, -1983923447); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES ('䢒w.'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, 0X20d5c99e), (NULL, ''), ('665461773', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (x'', x'7d3a'); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (NULL, 0.1962604158496376); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('422382598'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30, c99) VALUES ('', NULL, '-572274440'), (0.4587205705476496, x'9fab', x''), (0.8118507845314786, '23<.', 'i-'), ('997995435', '僊猫<', 8.9515338E7), ('-249564486', 'VYD-GD-', 0.298762976443267); -- 0ms;
INSERT OR REPLACE INTO t0(c99) VALUES (0.6072719191677891), (x'c7a09fbf'), (0.9822471726666082); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES ('1508568126'), (NULL), (x''), ('-586036716'), (0xffffffffedb707b0); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-208005276', x'', '!\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (x'', 0.6417170066473652), (NULL, 0.028978140512079253), ('455398227', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (-5.62083648E8); -- 0ms;
INSERT OR ABORT INTO t0(c0, c99) VALUES (NULL, 0.30420052292800803); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (',.'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c30) VALUES (0.1682448760672267, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (((CAST('FI' AS TEXT))==(((NULL)+('2016183782')))), x'', 0x51846f94), ('祅K,G,', x'57b5', 0.1675984311027896), (x'cf4e', '8-qri', '1735519248'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-249564486'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (0.7909728740526247, 'S'), (0.9545692280181012, ''), (675187976, 0.7000734212710562); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30, c99) VALUES ('', '0.5817108633297029', x'35a6'); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES (-1.502641939E9, 'n'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('z},i', '-1835836113', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('0.7066194579429748', 0.7600315235590993); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (x'', 0.2858362579942748); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (2.054880263E9), ('8Y'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((((((x'' IN ()))OR(((0.09538827794788274)OR(NULL)))))AND(((-638302456) NOT BETWEEN ('-1436534529') AND ('0.431409477380577')))), x'', '\ >晴'), (x'', NULL, '0.015080439465033346'), (NULL, NULL, 0.6744060641388416); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('py	kksc', 0.9424322310404872), (89515338, x''), ('%''SEN~', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c99, c0) VALUES (x'4fa2', 'n]', x'9911'); -- 0ms;
INSERT OR REPLACE INTO t0(c99, c30, c0) VALUES ('-974973717', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '0m') ON CONFLICT(c30) DO UPDATE SET c30=c0, c99=1487596772, c0=excluded.c30 WHERE (((NOT (t0.c30)))AND(CASE t0.c30  WHEN t0.c30 THEN t0.c99 END)); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES (0.015080439465033346, 0.11585514323168178), ('0.21642596558081695', NULL), ('408959707', NULL), ('-1683347713', '0.3400283176066873'), (55538744, '-362365862'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.5958065112884116'), (NULL), ('1763459089'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', '607266343'), ('', x'', '1931312270'), (NULL, (((((0.15566585526437626)||(0.758852263647851))))=(((0.2385551862748494 IN (NULL))))), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (NULL, NULL), (-1649211253, 'B,D兓RNNxi'), ('-189391518', x''); -- 1ms;
INSERT OR ABORT INTO t0(c0, c30, c99) VALUES (NULL, 9.5769819E7, 0.9316363085522334); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES ('2061059634', x''), (NULL, NULL), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff8502c957, 1.508568126E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.2869062894814829, '[䣀'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0, c99) VALUES (0.7504718047266125, 0.7680946832506855, '538798185'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES ('x}EgL', 0.0965502612430571, ''); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30) VALUES (NULL, NULL), (NULL, '584554849'), (0Xfffffffff227b68f, 401264117); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8373900913473837, '-103847090', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (0.6838083607441322), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30, c0) VALUES ('89515338', x'', 0xffffffffa61443e6); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (x'948a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('cg|&](f|', -1714872.0, 0.5494362652050395); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1714872, x'', '1119381036'); -- 0ms;
INSERT OR REPLACE INTO t0(c99, c30) VALUES (0.6261041080340359, x''); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES ('-1118077324', NULL), ('0.0', 0x4e48e1bb), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-249564486); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1436534529', 0xffffffffe6f33c3c, NULL), (0X2e0cfa12, x'0e4d', -1.526404203E9), (0Xffffffffc8bbae7f, NULL, 0.3907756287964117), ((NULL COLLATE NOCASE IN ()), 0.9111747602269644, x'fdb5efed'), ('864743104', '1950747666', '0.431409477380577'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0X54a0acee); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5958065112884116), (NULL), ('-1502641939'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (0.3473839461816821, x'', '1508568126'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30, c0) VALUES ('625161799', 0xffffffffde3250ca, 'u/'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-2.001177175E9); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0xffffffffeeb96560); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES ('0.2753973791735782'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ((('616468547') BETWEEN (NULL) AND ('188578493')) COLLATE BINARY COLLATE BINARY); -- 1ms;
INSERT OR ABORT INTO t0(c99) VALUES (x'1c2c'), (NULL), ('-131445781'), ('389313321'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (NULL, NULL), (0.798782180096617, 'U['), ('^4', 'dv'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', x'', 0.0346120833472896), (NULL, 'QLⵥBwJ[', x'8003'), (NULL, -1.7976931348623157E308, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES ('790900856', '-1148403908'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (NULL, 0X27e4169c); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES (NULL, '-1409368091'); -- 0ms;
INSERT OR REPLACE INTO t0(c99) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (''), (0xffffffffbd1811bc), ('620963543'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('\r', '7', ''), (NULL, x'', -1027927063), (0xa2ac730, '92527937', x'1d59'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (NULL, x'', 'J(.'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c99) VALUES ('-611526316', 0.9126963920793332); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1556822679', x'1fb4', '270721095'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (0.11286892218880562, 0xffffffff9a9004f4, NULL), (0x42b8662c, '-872018117', '-54383249'), (NULL, x'', -2.094052558E9), (0.7156474701985086, NULL, '640729425'), ('V*', 4.96059957E8, 0.4916333129264465), (0.7259608187225526, NULL, '-1026973104'), ('316541574', (((~ ('')))GLOB(((NULL) NOT BETWEEN (x'') AND (x'')))), NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c99) VALUES ('1273288011'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (NULL, '-1029252378'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.1433280327222578), ('375200472'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES (1.406135644E9, 0.7066194579429748); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES (0.3400283176066873, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '1455890274', '^a[?'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('KO暆.', NULL), ('239297908', '	D'), ('m!}^RT', ''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, x'', 0.8575496592592887), (NULL, NULL, x''), (x'', NULL, 0.2482213707369605); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c99, c0) VALUES ('0.5644645400929337', -2094052558, NULL), ('8ookmr7', '', '422382598'), ('0.7020404004983268', NULL, '865780018'), (x'', '1776736623', x''), (x'', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES ('422382598', '-1689928310'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X340f343c); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', CAST('蚰\n{q0' AS INTEGER) COLLATE BINARY, 0.5595790381820861), (x'b4a5', 0.5691513244777154, NULL), ('K5', '#>', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '0.9111747602269644', 0.8864214284567553), (x'', 0x22b4905f, 0.2774756198504661), (NULL, -757881955, x'94ca'); -- 0ms;
INSERT OR REPLACE INTO t0(c99) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (625161799), (x'998c'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES ('0.36365780693005145'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('w\rP6Z'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (-1.385545621E9); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('0.1734693647564446'), (x''), (0.09798773309752584), (x'3d25'), (0.6257935540833429); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (x'', 0x60a3e621); -- 1ms;
INSERT OR ABORT INTO t0(c30, c0, c99) VALUES ('	4N1', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (x''), (0.09260723015735917), (89515338), (x'e3ae'), ('-1822094468'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (-872018117, x'78a7'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c99, c30) VALUES (0.7560013702041236, '1990069485', 0.15545633890974053); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES ('-335626602'), (0xffffffffbcdba8b7), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1703109576); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (0X64dcd900, 0x691c4011, 0.7440485750777741); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0X3b72e4c1); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (0.7985325390431561, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (NULL, x'b32e1557', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (x'9d62', x'3d97'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.025204938395991472, 0.28507487690841893, 0.16660318491815906); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (0Xffffffffef24e9bf, 'j淝{U'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c30, c99) VALUES (-1.644887314E9, 0.4681703137504183, 0.5040093748370282), (1119381036, '-1200921488', 0.2763049516653191), (x'e80d', -1526404203, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30) VALUES (0.00391685775410755, NULL), (0x490518b0, 1790466990), (-2.49564486E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, '<qE8'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES (-763052917, x'', NULL), (0.30946002357524816, 0xffffffffdceafc88, '1286378481'), (1773653002, '-1458580412', '0.983011051558243'), (0.8552972633539665, '790900856', NULL), (x'', '988851092', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (NULL, '-1652602262'), (0X609c52b2, 0Xffffffffabfb6ab5), ('', '-1760341033'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (x'7295'), ('384321762'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('L燓O6	Z*#', x'', x'c352'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.09647553429728162), (0.6037888742143398), (0xffffffffde69f85c); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES (NULL, '1455890274'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.5443640493074904); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2048773658', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.34064766554644144), (x''), (0.2822230496518876); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2094052558', 0.9980349337649362, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1138694034', 1395050905) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES ('1347670689'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (NULL, 0.9935471562404207), ('', -5.86036716E8), (x'e5e1', 0.7719556095381962); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.273288011E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', '0.8864214284567553', '0.6215650885361621'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0.2374130891386853); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (1.74104776E9, 0.35074022143617345), (-1420842466, x''), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0, c99) VALUES (x'bb4e', 'e﹗', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('217135896'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('0.0', 1.88578493E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c0, c30) VALUES ('764009379', '-1438440514', 0.6215650885361621), (x'9361', 0.010202676856673087, x''), ('1199901130', 0.7580517395419529, NULL), (1802630209, '	7b', '1830218130'), (x'', 0.9006840423929324, x'571a'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0, c99) VALUES (0.4889179749074035, NULL, NULL), (0.6348625328929396, '1052596105', '-999399065'), ('.', x'', 0.4592841830166071); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-974973717); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99, c0) VALUES (-1.078377404E9, '1119381036', 0.7044531134319932), (x'', '0.08869278020332838', NULL), (NULL, -1.502641939E9, 0.45337739941511246); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (x'', NULL, ''); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.3060240219618262, 0.37172832776468023, 0.5205084748079816); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'9b6d', 0.5658465846888978, -1172162332); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7050894189926531, NULL, '|W'), (0.7267707829084904, 0.36365780693005145, '986705407'), ('-2011106259', 'Kq\.G.|.]', '-1644887314'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (-288361845), (x''), ('-1498336805'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('-1200050535', 0.03049771725982242); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES (x'7a113a07', x''), ('', '/CY\q6ṀPq'), (x'4112', 'L5,8au+'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (CASE WHEN CAST('' AS INTEGER) THEN (('') NOTNULL) ELSE ((0.28066603067388507)<('483945756')) END), (NULL), (0.08539416656426302); -- 0ms;
INSERT OR ABORT INTO t0(c0, c99, c30) VALUES (NULL, x'331f', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (0.8864214284567553, 0.4457753261259725); -- 1ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''), (0.27328394555439917), ('u-S'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1944425297'), (' >[r'), (0.2909838707417012); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES ('0.28781252365086474', ''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES (x'dbb0', 'Ao'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (0.7696364896370643, 0.1220789645548439); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (x'a375', ''), (x'', x''), (x'', x'99da'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.2539545457063971, x''), ('-189391518', NULL, NULL), ('-1436534529', NULL, '198966052'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES ('-394095832'), (x'772b'), ('Oq(\r	t'); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30) VALUES (x'', x'e1cf'), (NULL, -1193734545), ('1395050905', 'uO-*^n*W'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('7GR', '', '-1644887314'), (x'3498', 0.4592841830166071, '558073520'), (' d<n', NULL, '_)cO肮'), (NULL, -1670176991, '-1437495060'), (NULL, NULL, NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (455398227, '', 0.7816489506597412); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (-580611536), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.39255389512893013); -- 0ms;
INSERT OR ABORT INTO t0(c99) VALUES (x'bb7a') ON CONFLICT(c30, c0, c99) DO UPDATE SET c0=c30, c99='-1714872', c30=excluded.c0; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, '50⼱-nShv'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (-9.04763169E8, -2100259590); -- 1ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0.6002451903831342), ('wEV'), ('{}'); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES (0.36978534401363905, x'4f2e'), (-4.53456258E8, NULL), (x'3b7b', -861006199); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (((((MIN(NULL, 0x74c7a099, NULL, 0.06660111858079187))OR(((0.3592960110096004)IS(x'')))))OR(LOWER(-1923935026))), x'', '1944425297'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('1763459089'), (x''), (0.2929069972247593), ('601634432'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (x'', NULL, '[&[d*+tv'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.5669220703426469); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1815663013', '863625075'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (''), (x'a647'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c99) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0, c99) VALUES (0.42233968262252997, '772602386', '-405440058'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES ('', x''), ('1455890274', '-1507710583'), (1347670689, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c0) VALUES ('496059957', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0Xffffffffcd57fcd2), (x''), ('790900856'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (-1.436534529E9, 0.810098310472687, x''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('1204891906'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (x'996d', x''), (-974973717, NULL), ('', 0.43841171301399284); -- 0ms;
INSERT OR FAIL INTO t0(c0, c99) VALUES (0.4820766525073418, '>年'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('kXg', 0.5108880476283659, 1283354131); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('', 'GT'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES ('dTrOiy%6f', x''), (0.5945658789147809, x''), ('-879102301', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('1181444039'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES ('-522979909'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('-2131257007'), ('fᯨ+'), (''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c99, c30) VALUES (x'5f84', NULL, 'S削kz8Ztk鏳'); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES ('-1908971446'), (0.3072712258921051), (0.7187698850512639); -- 0ms;
INSERT OR REPLACE INTO t0(c99, c30) VALUES ('|*xf&K2튡', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (1.406135644E9, 0.2240866182485588), ('-1385545621', NULL), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES ('665461773', 0.20742514393934208, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c99) VALUES (',涰'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-189391518'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES ('1692195072', '0.3846143423854501'), (0.7767821953196636, 0.6043629358395306), (NULL, 0.2374130891386853); -- 1ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0.5943367041904144), (NULL), (x''), (NULL), (x'3dc7'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', NULL, 0.09432250293327837); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.4133512990584115'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9433676089451422); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('UR63pn', x'51ab', 'y1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (-5.03009495E8, 0.7348024988899313); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'627b', 0.3832223923954102, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (x'', '1601755225', -1.983923447E9), (NULL, 0.27737499380351915, '-2001177175'), (-1.521074871E9, 293501637, x'630e'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30, c0) VALUES (x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.03032090282363209, ''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1667065368', NULL, 0.24096927189350592); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0, c99) VALUES (x'', NULL, 'HY%h)1(s#'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES ('990376823', '722752836', '0.2753973791735782'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (x''), (NULL), (0.9269656832372768); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (x'd07c', 'V,'), (NULL, x''), (0.18696132439832502, x''); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30) VALUES ('쓌x?Xv*IFu', 0.3132353922318516), (0.293705889045337, 0xaf7cab5), ('0.05191909121726457', '*ᘢ'), (NULL, -1.805449151E9), (0.02138457978665964, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7021196557083079); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '-1366342167', 0.5153986226405991); -- 0ms;
