-- Time: 2024/06/07 05:43:09
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3925749808
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1795642604 sz=1822057927 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')|('2119059708')))AND((('')|(0.112932270681813)))))OR(CAST('1091485511' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2044852727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-26736600 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c15f', -277223496, x'', '482644349', '628241620')) NOT BETWEEN ((NULLIF('G', NULL), ((x'8072') NOT BETWEEN (x'') AND ('CM%5#')), '-50440267', IFNULL(DISTINCT NULL, '1873117600'), CASE WHEN 0.7293491516017646 THEN NULL WHEN 0.25852138584266504 THEN 0.5891623795855488 WHEN 0x1e7bb2fc THEN NULL END)) AND (((- (NULL)), (~ (0.5594129548662826)), ((-633981900) NOT BETWEEN (NULL) AND (0.6860848570191356)), ((0X5aba418) NOT BETWEEN (NULL) AND ('-337816524')), ((287844829) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('585984339')IS(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-286080440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-1426556877 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF('-816470101'))OR(((x'') NOT NULL))))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=1190294412'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.47995656792155295)OR(3.62668452E8)))AND('-2146469481')))OR('')))OR(x''))) NOT BETWEEN (('174655981' IN ())) AND (((-1488781717) NOT BETWEEN ('sev') AND ('暿')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.91343678E8)=('')))==('948886930' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT BETWEEN (x'') AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0x3147d6fd COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))<>((('J(P-K|*')AND('(]')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5594218624094435) BETWEEN ('᧡p') AND (0x7e2778d5))) NOT BETWEEN (((('iY'))<((892361629)))) AND (((x'')&(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'e839')) THEN 0.5467001111634334 WHEN ((0.8113919729636268)LIKE(NULL)) THEN NULL WHEN CASE ''  WHEN 0.26951483861127223 THEN NULL END THEN ('ua' IN ()) WHEN NULLIF(DISTINCT '', NULL) THEN (x'' IN (x'')) WHEN TRIM('') THEN ((0.11731651898475837) BETWEEN (0.974960668066401) AND (x'8f07')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'862e' AS INTEGER))OR(((((((((0.09443472968759048)OR(0x3b766616)))AND(0Xffffffffc3daa9ce)))OR(x'7f6a')))OR('[C/')))))AND((0.8055348752129702 IN (1.729238544E9, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '832489229 sz=1831520190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.7978227141744293)))>=((+ ('-1639937352')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1028464253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '1114821568')) NOT BETWEEN ((((0.16281335357774895)) BETWEEN ((NULL)) AND ((0.7236430103328216)))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((724013016) NOTNULL)  WHEN '' THEN CAST(x'' AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7987419512347472; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((1138741484 IN ())))>((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1897053312 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=362668452 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'4b5a'))==((-1.426556877E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1509208039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7451992694071283 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-443297834 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND('#D)\r)q')))AND(95725030)))>>(((((0.4487256266006401)OR(0.48528436864633206)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1921026928 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-131517912 sz=-864201569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.04929016002495945)) NOT BETWEEN ((0.15117589567931877)) AND ((x''))))AND(((NULL)>(0X24c53d1b)))))AND(0.43040507372999404)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3178180447824863) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((0.34320238932556546)) NOT BETWEEN (('0.031024840495817774')) AND ((2140874611))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1757178685 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '585984339 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1793041098 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1229506831 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-822402073'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('꾤Mhjzy')LIKE(x'd553')))+((('')+(0.920836137774091)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.1433457750246605) IS FALSE))) AND ((((NULL) NOT BETWEEN ('207206190') AND ('5A'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-423158217')))OR('#n'))) NOT BETWEEN (1507599884) AND (((('1947454794'))>((0.5499496120564018))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1146075948 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '647431279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN NULL THEN 0x4560dac4 WHEN NULL THEN 'e' WHEN 0xfffffffff900537c THEN 0.6793874860755719 END  WHEN ((('724013016'))==((0.8168643857749649))) THEN ((('-131517912', '+l', '1003170498')) BETWEEN ((NULL, 0.48227639381496035, x'')) AND ((NULL, 1.650040909E9, 'Mui{^#쯸'))) WHEN (('1') BETWEEN (x'') AND (x'')) THEN (((x'', NULL, 0x49b54a81)) NOT BETWEEN (('>O', x'62fc', 0X6261e28a)) AND ((',O.tT.j~_', x'01d2', '287134030'))) WHEN (x'' IN (0Xffffffffecb8f5ed)) THEN ((NULL) IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-388602177', 0.4841666523524696)) BETWEEN (((('')*('1793041098')), CAST(0x16276507 AS REAL), (('343396287') ISNULL))) AND (((NOT (0.581906334812605)), NULL COLLATE NOCASE, (((x'', x'a1b775f3', x'')) NOT BETWEEN (('-1738939317', NULL, NULL)) AND ((1.871671725E9, NULL, x'')))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ABS(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 -1426556877 sz=1422866077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1864029811 -419791154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((((x''))==((0Xffffffffe3daac86))))) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1897053312 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-191880391' COLLATE BINARY COLLATE BINARY COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=576139365 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=2055612991 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)IS(x''))  WHEN (((NULL)) BETWEEN ((0.23342608943939436)) AND (('270049555'))) THEN ((NULL)>>('2016143019')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-0.0'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5136375802170688)AND('')))AND(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1024606272 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '287844829 2038478415 sz=401582325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.9751336961233773 THEN x'' END THEN CASE '-992491125'  WHEN 'F/KYfᄪst' THEN NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS REAL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-131517912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -879044560 sz=-509314415 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1657225829 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-5.15631924E8))<>(('263691416'))))<>((('-1746472151') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.37104016829702424) NOTNULL))>(('1140990166' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'L~'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'de2d' THEN '久	Sgb缩' ELSE 898818753 END IN (((('E[c71+Y]L'))<((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-794150231 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2 sz=1463635984'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '977843759' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE WHEN x'' THEN 0Xffffffffb6324e45 END)OR(((',o.tt.j~_')IS('v')))))OR(((0X27cf54e4) NOT BETWEEN (0.9206251772097309) AND (x'fee3')))))OR((('~')>=(x'')))))OR(((0.3616895056291234) NOT BETWEEN (x'') AND (NULL)))))OR((('-960537891') IS TRUE))))OR(((0.7458632066092136)*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-519446908'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(NULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1003170498'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((~ ('')), (((0.845692625243358))<=(('-26736600'))), ((((0X70f596cf)AND('iB')))AND('E[c71+Y]L'))))==(((('h?') NOT BETWEEN (x'') AND (0.4926961006637879)), (((NULL, x'', 0.6184998961988712))>=(('777027609', NULL, 0.4043870343062044))), 0.6815825031803562 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1267668412)LIKE(CAST(0.37751141509499064 AS INTEGER))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'6b66') NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', -1199691901, NULL)) BETWEEN ((NULL COLLATE BINARY, CAST(NULL AS INTEGER), json_patch(NULL, '0.09443472968759048'))) AND (((((('0.6788381137637318')OR(0xffffffff97e6f329)))AND('286222321')), CASE WHEN '470787032' THEN -8.90283682E8 ELSE NULL END, x'' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-271396452'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-502711649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1930976329 sz=-50440267'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')*(x'6459')))OR(((('95725030', x'', x'')) BETWEEN ((-1.540011458E9, 'xF', -9223372036854775808)) AND ((NULL, 0.5241899395533359, x''))))))OR(0X67121610)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1067095764'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR(CAST('sq^%(N9' AS TEXT))))AND(load_extension(NULL))))OR(((NULL)OR(x'')))))OR(((x'') BETWEEN ('g5i') AND (0.46670011558938984)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-996047968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1729238544 sz=-191880391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-191880391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=945389666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('433120231')<>(x'cee0')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1897053312 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2132356921 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT NULL)))>=(('-2044852727'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'ee38' COLLATE BINARY AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(NULL)))!=(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2047520676 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE json_extract(0.4533830182952868, x'', 0.03426576640287948, 1532153829)  WHEN (~ (NULL)) THEN ((x'') ISNULL) ELSE CASE x''  WHEN 0.036490568587339345 THEN 0xffffffffe109de84 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1516939881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS INTEGER) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN x'' THEN 0.6897573082492827 ELSE 'Rꩩi>บf?Sv' END COLLATE NOCASE COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1782390827 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1050721082 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-410503989 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1796797988 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') BETWEEN (NULL) AND (0.9617217888752589)))OR(NULL COLLATE NOCASE)))OR((((NULL))!=(('-879044560'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>('6')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2028015331 sz=4634478 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1525438983 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1305396831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-393245227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1169332123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1465472553 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.877224108315234; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-618374810 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR(-2.18724326E8)))AND(0.025827557097571008)))OR(x'')))OR('-1444814851')))AND(NULL)))AND(0xc8afd82)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) BETWEEN ((NULL)) AND ((0.5911172872047444))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1460262086 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((x'' COLLATE NOCASE)) AND ((((x'')LIKE(0.2349494849046364))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=493332552 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9909834072476419)|((((NULL)) BETWEEN ((NULL)) AND ((0.6676061559644249))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-298428627 sz=585984339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-838819008 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1225118322 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=270049555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((-1573394423)OR(0Xfffffffffc4db526)))AND(95725030)))AND(' 梸+8(}')))OR('T')))AND(0.9396550669678827)))AND(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8402914982903533 COLLATE BINARY)>>(((('-1791638361')) NOT BETWEEN ((x'')) AND (('1478878386'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '-1478227326' THEN 0.18513289850479064 ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-138225491 unordered'); -- 0ms;
