-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL (NULL IN ()), MAX(MIN(((vt0.c1)IS NOT(rt0.c1)))), ((((vt0.c2 IN (vt1.c0))))<>((((rt0.c1)%(vt1.c0))))) FROM vt0, vt1, rt0 WHERE (((((NULL)OR('1633450721'))) BETWEEN ((('855654453')+(NULL))) AND (((x'') BETWEEN (x'') AND ('-13782814')))));SELECT ALL TRIM(CASE vt0.c1  WHEN rt0.c1 THEN vt1.c0 ELSE rt0.c1 END, UNLIKELY(DISTINCT vt0.c1)) FROM rt0 WHERE ((((((((((('b~{n &py')AND('170909448')))AND(0.6776336196898513)))AND(NULL)))AND(NULL))) NOT NULL));SELECT ALL ((((((((((rt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c1)))OR(CAST(rt0.c2 AS NUMERIC))))OR((((vt1.c0))=((rt0.c0))))))AND(vt0.c2 COLLATE BINARY)))AND(((vt0.c2)IS NOT(rt0.c0)))) FROM vt1 WHERE (CAST(CAST('' AS TEXT) AS BLOB));SELECT (((vt0.c2)AND(vt0.c1)) IN ((('\n-')-(vt0.c1)), ((rt0.c2) NOT NULL))) FROM vt1 WHERE (CASE (- (NULL))  WHEN ((((((((0.20006491700070872)OR(NULL)))OR(x'a7fd')))OR(x'')))OR('0.0')) THEN 0.07714796959518655 ELSE ('*ѵ' IN ('')) END);SELECT ALL rtreenode((NOT (vt0.c2)), vt1.c0 COLLATE BINARY), ((((((((((vt0.c1)-(x'189c')))AND(CAST(rt0.c2 AS INTEGER))))OR((+ (rt0.c2)))))AND(((((((((((((rt0.c0)AND(rt0.c2)))OR(x'f734ed4c')))OR(rt0.c0)))OR(vt0.c2)))AND(vt0.c2)))OR(rt0.c2)))))AND((vt1.c0 IN (vt0.c2, vt0.c0)))), ((((vt0.c2)IS(NULL)))IS(((vt1.c0) NOT BETWEEN (0.7564583889357888) AND (vt0.c0)))) FROM vt0, vt1 WHERE ((CAST(0.5657282538688323 AS NUMERIC) IN ()));SELECT ALL (((~ ('-125849148'))) IS FALSE), ((-737228934) BETWEEN (((vt0.c1)-(rt0.c1))) AND (MAX(vt0.c1))), (((((vt0.c2))<((vt0.c0))))GLOB(((rt0.c1)||(NULL)))) FROM vt1, rt0 WHERE (((((0.9469188160091276) IS TRUE))!=((((x''))!=((NULL))))));SELECT DISTINCT (COUNT(rt0.c1) IN ()) FROM vt0, rt0, vt1 WHERE (highlight(QUOTE(NULL), json_array_length('\n4', x''), (- (0.1876186480902612)), 0.4940102889272714));SELECT DISTINCT ((((((vt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c0)))AND(CASE vt0.c0  WHEN vt0.c2 THEN rt0.c1 END)))AND(rt0.c0 COLLATE RTRIM)) FROM vt1, rt0;SELECT DISTINCT vt0.c1 FROM vt1, vt0 WHERE (((('1294921192') BETWEEN (1823736790) AND ('Ko')) IN ())) ORDER BY CASE ((vt0.c2) BETWEEN (vt0.c1) AND (rt0.c0))  WHEN json('0.5078367419169119') THEN (- (rt0.c2)) WHEN ((vt0.c1) ISNULL) THEN (((vt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((((((((((((vt0.c1)OR(rt0.c2)))OR(rt0.c1)))AND(vt0.c2)))AND(vt0.c2)))OR(vt1.c0)))OR(vt0.c0)) THEN ((vt0.c0) NOT NULL) ELSE TYPEOF(-2.112222869E9) END ASC  NULLS LAST;SELECT DISTINCT CASE WHEN rt0.c0 THEN vt1.c0 END COLLATE NOCASE FROM vt0, vt1, rt0; -- 0ms;
SELECT ((LIKELY(0.07931915382074484)) NOT NULL) FROM vt0, vt1, rt0 ORDER BY (((((((vt0.c1, vt1.c0, 0.1676123226617613)) NOT BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((vt1.c0, vt0.c2, rt0.c0))))OR(ABS(rt0.c2))))OR((((('547685126')OR(vt0.c1)))AND(rt0.c0)))) ASC  NULLS LAST, vt0.c1; -- 3ms;
SELECT DISTINCT LEAD(vt0.c0, ((((((vt0.c1)AND(rt0.c0)))AND(rt0.c1))) NOT NULL), vt1.c0) OVER () FROM vt1, vt0, rt0 WHERE (((((((((x'')AND((('-1741826660') BETWEEN (NULL) AND (x'')))))AND(NULL)))OR((((x'', NULL, NULL))=(('&,', NULL, 0.8566995536863721))))))OR(((-1553747676)==(-1342584158))))); -- 0ms;
SELECT ALL COUNT(*) FROM rt0 GROUP BY (+ (vt0.c2)) COLLATE BINARY;SELECT ALL (((((((rt0.c0))<=((rt0.c2))))AND(IFNULL(vt0.c0, vt0.c2))))AND(((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c2)))), CAST((((vt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) AS BLOB), (((('-587553636')OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(SUM(rt0.c1))) FROM vt0, rt0 WHERE ((NOT ((((x'', '!X', x''))>((NULL, 'o', 'o')))))) GROUP BY (+ (vt0.c2)), TYPEOF(rt0.c0) COLLATE RTRIM, (((vt0.c1) NOT BETWEEN (vt0.c0) AND (x'')) IN ()); -- 0ms;
SELECT CASE CASE vt0.c0  WHEN vt1.c0 THEN vt0.c1 END  WHEN (~ (vt1.c0)) THEN vt0.c0 COLLATE RTRIM ELSE CAST(x'' AS INTEGER) END FROM rt0, vt0 WHERE ((((- (NULL)))<(json_object('Ua65', '-1603121633'))));SELECT DISTINCT (((((rt0.c0 IN ()))AND((((rt0.c0, vt0.c2, rt0.c2))<=((vt0.c2, rt0.c2, vt0.c2))))))AND(((vt0.c0) NOT NULL))) FROM vt1, vt0, rt0; -- 1ms;
SELECT DISTINCT rt0.c1, (((NULL))==(((vt0.c2 IN ())))), NTH_VALUE((+ (rt0.c2)) COLLATE NOCASE, json_valid(CASE WHEN rt0.c0 THEN rt0.c2 END)) OVER () FROM rt0; -- 0ms;
SELECT DISTINCT CASE IFNULL(DISTINCT vt0.c1, vt0.c1)  WHEN ((rt0.c2)-(rt0.c2)) THEN ((vt0.c1)+(vt0.c0)) WHEN ((rt0.c2)LIKE(vt0.c1)) THEN ((((rt0.c1)AND(vt0.c1)))OR(vt1.c0)) WHEN 0.51091015672238 THEN CAST(rt0.c2 AS INTEGER) END FROM vt1 WHERE ((((((('nowgo')AND('1184368087')))AND('1165447257')))&(((('1528451467'))>(('-156530637'))))));SELECT ALL ((((vt1.c0)AND(LIKELIHOOD(rt0.c0, 0.25293892298185816))))AND(NULL)), AVG(vt0.c2), (COUNT(vt0.c0) IN ()) FROM rt0, vt1, vt0; -- 1ms;
SELECT ((CASE vt0.c1  WHEN rt0.c1 THEN vt0.c0 END)+((((vt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) FROM rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT (((NOT (rt0.c2)))<<(vt0.c1)), TOTAL(CASE WHEN '' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c2 THEN rt0.c0 END), ((((vt0.c1)-(vt0.c2)))+(x'')), vt1.c0, vt1.c0 FROM vt0, rt0 LIMIT -431189833 OFFSET 1929662251;SELECT DISTINCT ROW_NUMBER() OVER () FROM vt0, vt1, rt0 WHERE (CAST(x'' AS INTEGER)); -- 0ms;
SELECT DISTINCT LAST_VALUE(TYPEOF(DISTINCT ((vt0.c2)/(vt0.c1)))) OVER () FROM vt1, vt0, rt0; -- 2ms;
SELECT DISTINCT ((((vt0.c1) IS TRUE))>>(rt0.c0)) FROM vt1, rt0, vt0; -- 0ms;
SELECT ((((NULL)AND(((vt0.c2) NOT NULL))))OR(CASE 0x33004035  WHEN 0.8797375244912492 THEN 0.5518605970924384 END)), (((((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2))))==((0.207203593500086 COLLATE NOCASE))), CASE (NOT (''))  WHEN vt1.c0 COLLATE RTRIM THEN LTRIM(rt0.c1) END FROM vt0;SELECT ((((rt0.c1)AND(rt0.c1)))AND(vt0.c0)) COLLATE BINARY, CAST(((((x'')AND(vt0.c1)))AND('259405580')) AS INTEGER), CAST((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((rt0.c0))) AS REAL) FROM rt0;SELECT DISTINCT CAST(json_object(vt0.c0, vt0.c0) AS BLOB) FROM rt0;SELECT DISTINCT (((((((((('Ex<l(5Lw(')OR(vt0.c0)))AND(rt0.c0)))OR(vt0.c2)))OR(vt0.c2))) BETWEEN ((vt0.c1 IN ())) AND (MAX(rt0.c1))) FROM vt1, rt0 WHERE ((json_extract('', '', '*k%(?', '-1973268455') IN ((~ (x'')))));SELECT DISTINCT MIN(((((rt0.c0)AND(rt0.c1)))OR(vt1.c0))) FROM vt1, rt0, vt0 WHERE ((NOT (x'')) COLLATE RTRIM) ORDER BY (((+ (vt0.c0))) ISNULL), vt0.c0 COLLATE NOCASE; -- 1ms;
SELECT ALL (((rt0.c0 IN ())) BETWEEN (CHANGES()) AND (vt0.c0 COLLATE BINARY)) FROM rt0, vt1;SELECT ALL (((vt0.c2 IN ())) NOT BETWEEN (CAST(vt0.c1 AS REAL)) AND ('q	?J묫+')) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (('VzS>.')!=(((vt0.c1)-(rt0.c2)))) FROM rt0;SELECT ALL CUME_DIST() OVER (), ((((vt0.c1) ISNULL))%((vt0.c0 IN ()))), NULL FROM vt1 WHERE (json_valid(CASE 7.49089357E8  WHEN NULL THEN x'75c727a0' END)) GROUP BY CAST(rt0.c2 COLLATE BINARY AS TEXT) HAVING (((LOWER(rt0.c1)))>((((rt0.c2)IS(rt0.c0)))));SELECT DISTINCT vt0.c0 FROM rt0;SELECT ALL (~ (((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))), RANK() OVER ( ORDER BY (((('頷He0' COLLATE RTRIM)AND(LIKE(vt0.c1, rt0.c1))))OR(((((vt1.c0)AND(0X33c3d0fd)))OR(vt0.c1)))) ASC  NULLS FIRST, (NOT ((NOT (vt0.c2))))), ((((vt0.c2)>=(vt0.c2))) BETWEEN (((((vt0.c2)AND(rt0.c2)))AND(vt1.c0))) AND ((((('-1279584376')AND(vt0.c1)))OR(rt0.c0)))) FROM rt0, vt0, vt1; -- 4ms;
SELECT DISTINCT ((((vt0.c0)OR(rt0.c0)))%(((rt0.c1) NOT NULL))), ((AVG(rt0.c0))-(CASE vt1.c0  WHEN rt0.c0 THEN rt0.c2 END)), ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (vt0.c1)))<=(MIN(vt0.c2))) FROM rt0 WHERE (0.4480760235073441) ORDER BY (((((vt1.c0, vt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c1, vt0.c0, rt0.c0)) AND ((vt0.c1, vt0.c1, rt0.c0)))) NOT BETWEEN (CASE WHEN vt1.c0 THEN rt0.c2 END) AND (rt0.c2)) DESC  NULLS FIRST, (- (0.4605975471467322)) DESC;SELECT DISTINCT CASE WHEN (~ (vt1.c0)) THEN vt0.c1 COLLATE NOCASE WHEN (((rt0.c2, vt0.c1, vt0.c2)) NOT BETWEEN ((vt0.c0, rt0.c2, vt0.c0)) AND (('0.7558579689900121', vt1.c0, rt0.c2))) THEN ((rt0.c1) NOT NULL) WHEN CAST(rt0.c1 AS BLOB) THEN rt0.c2 COLLATE RTRIM END, COUNT(SQLITE_COMPILEOPTION_USED(vt0.c0)) OVER (), ((((((((((rt0.c1)OR(vt0.c0)))OR(vt0.c0)))OR(rt0.c0)))AND('Lig瘸UW')))IS NOT(COALESCE(DISTINCT vt0.c2, 0.8114882748048118))) FROM rt0, vt0, vt1 WHERE ((((x'' IN ())) NOT BETWEEN (x'847c') AND (((104873646)<<(0.7303220201888899))))); -- 3ms;
SELECT GROUP_CONCAT((NOT (rt0.c1))) FROM vt0, rt0, vt1 WHERE (LIKELY('3j#*G')); -- 2ms;
SELECT DISTINCT (((rt0.c2 IN ()))IS(((vt1.c0)+(NULL)))) FROM vt1, rt0, vt0; -- 0ms;
SELECT ALL 2.5940558E8 COLLATE RTRIM FROM rt0; -- 0ms;
SELECT DISTINCT (((- (vt0.c2))) ISNULL) FROM rt0 LIMIT 1612598531;SELECT DISTINCT AVG(((rt0.c0) ISNULL)) FROM rt0, vt1; -- 0ms;
SELECT DISTINCT ((((vt0.c2 COLLATE RTRIM)OR((~ (vt0.c0)))))OR(GROUP_CONCAT('1283281452'))) FROM rt0, vt0, vt1; -- 1ms;
SELECT ALL ((MIN(rt0.c1)) BETWEEN (LIKELY(rt0.c0)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c0 END)) FROM vt1 NOT INDEXED;SELECT DISTINCT GROUP_CONCAT(8.6978531E7) OVER ( PARTITION BY (+ ((((vt0.c1, vt0.c0, vt0.c2)) BETWEEN ((rt0.c0, rt0.c0, vt0.c1)) AND ((rt0.c0, vt0.c2, rt0.c2))))), (((vt1.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((((((rt0.c1)AND(rt0.c1)))OR(NULL)))))) FROM vt0, vt1, rt0; -- 4ms;
SELECT TOTAL(((rt0.c1) NOT BETWEEN (vt0.c2) AND (vt1.c0))) OVER () FROM vt0, rt0, vt1 ORDER BY rt0.c1  NULLS FIRST; -- 4ms;
SELECT ALL NULL COLLATE NOCASE FROM vt1, vt0, rt0 WHERE (CASE CAST(x'' AS TEXT)  WHEN ((x'')-('㋷D+T')) THEN ((NULL)<<(NULL)) END); -- 0ms;
SELECT DISTINCT CASE WHEN TOTAL(vt0.c2) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c2)AND(rt0.c0)))OR(vt0.c1)) END FROM vt0, rt0, vt1 WHERE ('162454177'); -- 1ms;
SELECT MIN(CAST(vt0.c2 AS NUMERIC)) FROM vt1, rt0, vt0; -- 1ms;
SELECT DISTINCT CAST((((vt0.c2, x'bd93', vt1.c0)) BETWEEN ((vt0.c2, vt0.c2, vt0.c2)) AND ((x'', vt0.c1, vt0.c1))) AS BLOB) FROM vt1, rt0, vt0; -- 0ms;
SELECT ((0xffffffffffffffff)IS NOT((((vt0.c1))>((vt0.c0))))) FROM vt1 WHERE ((((NOT (0xfffffffff933982a))) ISNULL));SELECT DISTINCT (+ ((NOT (rt0.c0)))), (rt0.c0 IN ()), COUNT(((vt0.c2)>(rt0.c1))) FROM vt1, rt0;SELECT DISTINCT ((((CASE WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN '-699904044' THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN '2138493246' THEN vt0.c2 WHEN vt1.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END)OR((((rt0.c2)) NOT BETWEEN (('.wlC嗑+h+')) AND (('1769218413'))))))OR(GROUP_CONCAT(vt0.c2))) FROM vt1, rt0, vt0 WHERE (((CAST(NULL AS NUMERIC))<(CAST(-347613770 AS REAL)))) UNION ALL SELECT DISTINCT ((rt0.c1 IN ('59355821')) IN ()) FROM rt0, vt1, vt0; -- 1ms;
SELECT DISTINCT 0.6463104100822749 FROM rt0, vt0 WHERE (((((-451130230)*(x'')))GLOB((((('0.21661529572344707')OR(9.29189265E8)))AND(x''))))); -- 0ms;
SELECT DISTINCT vt0.c2 FROM vt1, rt0 WHERE (TYPEOF(DISTINCT ((-2.4983375E7)LIKE(NULL)))) GROUP BY ((((rt0.c1)/(vt0.c0)))%(((x'') NOT BETWEEN (vt1.c0) AND (vt0.c2))));SELECT ALL ((((vt0.c1)*(rt0.c0)))IS((rt0.c1 IN ()))) FROM vt1 WHERE (json_array_length(0.23102456441271624 COLLATE BINARY));SELECT DISTINCT ((CAST(rt0.c0 AS NUMERIC))<(((vt0.c1)<>(rt0.c2)))) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((vt0.c1)OR((((946823051)) BETWEEN ((vt0.c2)) AND ((vt0.c0))))))OR((rt0.c2 IN (vt1.c0, vt1.c0)))), (~ (CAST(rt0.c0 AS TEXT))), '', (((~ (vt0.c2))) NOTNULL), 0X2514ea0b FROM vt1, vt0, rt0 WHERE (TRIM((('l''2*2x(') IS FALSE), (x'' IN ('189232379')))); -- 0ms;
SELECT DISTINCT (((LIKELIHOOD(DISTINCT rt0.c1, 0.13438982276437483)))<>((((((vt0.c0)AND(vt0.c2)))AND(NULL))))), ((((rt0.c2, rt0.c2, vt0.c1, rt0.c0, vt0.c2))>((rt0.c1, vt0.c1, vt0.c1, vt0.c0, rt0.c2))) IN (CASE vt0.c0  WHEN vt0.c2 THEN '1660561180' ELSE vt0.c2 END)), ((CASE WHEN vt0.c2 THEN vt0.c0 ELSE '929189265' END)OR(COUNT(*))) FROM vt0, rt0, vt1 WHERE (((0.6066701705609628) BETWEEN (')TYJ') AND (0.32656752296347547)) COLLATE NOCASE); -- 1ms;
SELECT ALL (((vt1.c0 IN (rt0.c2))) IS TRUE), (((((vt0.c0, NULL, vt0.c0))<=((vt0.c0, rt0.c0, vt0.c0))))IS NOT(load_extension(rt0.c2))), TOTAL(json_remove(vt0.c0, vt1.c0)) FROM rt0, vt0;SELECT DISTINCT NULL FROM vt1; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c2)AND(rt0.c1)) THEN CAST(rt0.c1 AS NUMERIC) WHEN CAST(vt1.c0 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) WHEN ((NULL)*(rt0.c1)) THEN TOTAL(vt0.c1) END FROM vt0 WHERE ((((NULL)) BETWEEN ((x'' COLLATE BINARY)) AND (((('1L') NOT BETWEEN (x'') AND ('VX'))))));SELECT DISTINCT AVG(((rt0.c1)LIKE(555940497)) COLLATE NOCASE) FROM vt0, vt1, rt0 WHERE (CAST((((('1193966099')AND('')))AND('')) AS REAL)) INTERSECT SELECT DISTINCT ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c2)))%(CAST(vt1.c0 AS NUMERIC))) FROM vt1 RIGHT OUTER JOIN rt0 ON (NOT ((+ (vt0.c0)))) INNER JOIN vt0 ON CAST(x'' AS INTEGER);SELECT ((((CAST(rt0.c1 AS BLOB))OR(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN 1977874028 THEN rt0.c2 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (x'') AND (vt1.c0)))), (+ (((rt0.c0) BETWEEN (vt0.c1) AND (rt0.c1)))), CASE WHEN ((((((((vt0.c1)AND(rt0.c0)))AND(rt0.c1)))OR(vt0.c0)))AND(vt0.c2)) THEN ((vt0.c1)LIKE('92')) END FROM rt0, vt0 CROSS JOIN vt1 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 ELSE vt0.c2 END  WHEN CASE WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN x'' THEN vt0.c1 END THEN CAST(rt0.c1 AS REAL) END WHERE (((((((NULL) NOT BETWEEN (0Xfffffffff3407970) AND ('-1792167761')))AND((((((((('-1')OR('FALSE')))AND(NULL)))AND(0x77361ea3)))AND(-8.25510351E8)))))AND(((0x14fcd9b6)||(0.5905412573686186))))) GROUP BY CASE WHEN ((((((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(rt0.c1)) THEN (((((((('-213878416')AND(rt0.c0)))OR('1311219378')))OR(vt1.c0)))OR(1430268888)) ELSE '113592697' END, (vt0.c0 COLLATE BINARY IN (((rt0.c0) NOT NULL), (vt0.c0 IN ()))), ((((CASE rt0.c1  WHEN vt0.c2 THEN rt0.c2 ELSE rt0.c2 END)AND((((rt0.c2, vt0.c1, vt0.c2)) NOT BETWEEN ((vt1.c0, vt0.c2, '')) AND ((rt0.c2, rt0.c1, vt0.c0))))))AND(x'')) HAVING (NOT (((vt0.c1)<=(rt0.c1)))); -- 1ms;
SELECT ALL ((vt0.c1 IN (rt0.c2, vt0.c0)) IN ()) FROM rt0, vt1, vt0 WHERE (((((CAST(0.8644496736802684 AS NUMERIC))AND((('566610750') IS TRUE))))OR((NOT (NULL))))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), CAST((((rt0.c0, rt0.c2, rt0.c2))>=((rt0.c1, 0.045883237931114595, vt1.c0))) AS BLOB), MIN(TOTAL(rt0.c2)) COLLATE NOCASE FROM vt0, rt0;SELECT ALL CASE vt1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN '945858670' THEN '1252885148' WHEN '-1260712428' THEN vt0.c1 ELSE rt0.c2 END COLLATE RTRIM FROM rt0, vt0 WHERE ((NOT (0.8964841196425575)) COLLATE NOCASE);SELECT ALL COUNT('vv') OVER (), (((((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c2))))<>(((((vt0.c1))>((vt0.c1)))))), LIKELY(((rt0.c0)<<(rt0.c2))) FROM vt1 GROUP BY 'GOZ樓', vt0.c0, ((((vt1.c0) IS TRUE)) NOT NULL);SELECT ALL UPPER(DISTINCT GROUP_CONCAT(rt0.c1)) FROM vt1, rt0, vt0 WHERE (TRIM(0x50375a46, NULL) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT x'' FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT (((rt0.c0))!=((MIN(rt0.c0)))), x'', vt1.c0 FROM rt0 WHERE (STRFTIME((NOT (x'')), ((((0.6399890340941327)AND('Z|^^')))AND('?c')), ('0.2316105872336629' IN ())));SELECT ALL TRIM(((((((((vt0.c2)AND(rt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1))), CASE (1.374648299E9 IN ())  WHEN ((vt0.c2)OR(rt0.c0)) THEN (vt0.c0 IN ()) ELSE TYPEOF(vt1.c0) END, CAST(vt0.c1 COLLATE BINARY AS BLOB), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)) IN (CASE WHEN vt0.c1 THEN '%Bvw6d^>q' END, ('1375467680' IN ()))), ((vt0.c2 COLLATE RTRIM) IS FALSE), rt0.c1, ((((((((vt0.c1)OR(vt1.c0)))OR(vt0.c0)))OR(rt0.c2)))OR((((vt0.c2))<((vt0.c0))))) FROM vt0;SELECT DISTINCT CAST(0.8218760467090582 AS BLOB) FROM rt0, vt0 WHERE (((((((x'5386')AND(x'')))AND(NULL)))IS NOT((~ ('P\rKFQ8'))))) ORDER BY NULL ASC  NULLS FIRST LIMIT -1215458311; -- 0ms;
SELECT ((((((((((0xffffffff9661f72e) IS TRUE))OR(((((rt0.c2)AND(rt0.c1)))OR(vt0.c2)))))AND(SUM(vt1.c0))))OR(CHAR(vt0.c0))))AND(vt0.c2 COLLATE NOCASE)) FROM rt0, vt1, vt0; -- 1ms;
SELECT DISTINCT (((rt0.c1)<<(vt0.c1)) IN ()), ((SQLITE_COMPILEOPTION_GET(vt0.c0))<((((vt0.c0)) BETWEEN ((rt0.c1)) AND ((vt0.c0))))), TOTAL(('' IN ())) FROM vt0, vt1, rt0; -- 0ms;
SELECT CAST(CASE WHEN rt0.c0 THEN rt0.c2 END AS NUMERIC) FROM rt0; -- 0ms;
SELECT ALL ((((rt0.c0, rt0.c0, vt1.c0)) NOT BETWEEN ((rt0.c2, NULL, vt0.c1)) AND ((rt0.c2, -9.36573311E8, vt1.c0))) IN (((rt0.c2)|(vt0.c0)))) FROM vt0, vt1;SELECT DISTINCT ((((vt0.c0 COLLATE RTRIM)AND((~ (rt0.c0)))))AND((((rt0.c0))==((rt0.c1))))), LEAD(CAST(vt1.c0 AS NUMERIC), CASE WHEN vt1.c0 THEN '-1753725299' ELSE vt1.c0 END COLLATE NOCASE, CASE ((vt0.c2)>=(vt0.c1))  WHEN TOTAL_CHANGES() THEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) ELSE CASE WHEN vt0.c2 THEN vt0.c2 ELSE rt0.c0 END END) OVER (), vt1.c0 FROM vt1 NOT INDEXED, vt0, rt0 GROUP BY (((((~ (rt0.c0)))OR((('0.8355929876954997')|(vt0.c1)))))OR(rt0.c0 COLLATE RTRIM)) LIMIT 1769218413; -- 2ms;
SELECT ALL (+ ((('%M') IS TRUE))) FROM rt0 ORDER BY SQLITE_SOURCE_ID(), ((((rt0.c1) ISNULL))/(((((vt0.c0)AND(rt0.c0)))OR(vt1.c0)))) ASC  NULLS LAST, TYPEOF(DISTINCT rt0.c1) COLLATE RTRIM;SELECT ((((rt0.c0) NOT BETWEEN (vt0.c2) AND (rt0.c2))) BETWEEN (((('473169986', vt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, vt1.c0)) AND ((vt0.c1, '-1720233937', -1666634943)))) AND ((vt0.c2 IN ()))) FROM rt0, vt1 WHERE ((NOT ((('1551335030') IS FALSE))));SELECT DISTINCT (((vt0.c2, vt1.c0, rt0.c2, vt0.c2, rt0.c2))=((vt0.c0, vt0.c0, rt0.c0, rt0.c1, vt0.c1))) COLLATE NOCASE, GLOB((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))), x'e62c'), vt0.c1 FROM rt0, vt0 WHERE (((SQLITE_COMPILEOPTION_GET(x'')) BETWEEN (x'') AND ((((x''))!=((x'3b4d')))))) LIMIT -588225109;SELECT ALL 0X3c1de1b4 FROM rt0, vt1, vt0 LIMIT 547685126; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM vt0, rt0, vt1; -- 1ms;
SELECT DISTINCT x'' FROM rt0, vt1, vt0 WHERE (((CAST(0.36671394061408125 AS INTEGER))<(((0.18867769435461457)>(0.39828515389204))))) GROUP BY CAST(CASE vt1.c0  WHEN 8.6978531E7 THEN vt0.c0 END AS BLOB) HAVING CAST(CASE WHEN vt0.c1 THEN rt0.c2 END AS TEXT); -- 0ms;
SELECT ALL UNICODE(vt0.c2 COLLATE BINARY), ((SUM(rt0.c0)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND ((((vt0.c2)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))), ((vt0.c0)/((vt0.c0 IN ()))) FROM rt0, vt0, vt1; -- 1ms;
SELECT (((((((((('i') NOT NULL))OR((NOT (vt0.c2)))))OR(MIN(vt0.c0, rt0.c0))))AND(vt0.c2)))OR(AVG(vt1.c0))) FROM vt1, vt0, rt0 WHERE (NULLIF((((NULL)) BETWEEN ((x'')) AND ((0.45728063249570905))), ((0.45173360704466337) NOT NULL))) GROUP BY (((~ (rt0.c2))) ISNULL) HAVING CAST(LIKELY(vt1.c0) AS INTEGER); -- 0ms;
