-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35, c70) VALUES ('-1685493230', x'7d4c', 'R\r', 0X1d5777d0); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES ('/sT', 0.16379596912632777); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'8d2a', '', 0.3888272611777387); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0Xa331f2e, '', 9.99208998E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c98) VALUES (x'', 0.09364549031987635, 2050634594), ('1904313101', 0.4206061186794787, '<ଂ&'), (NULL, '0.23044368691102646', '967505339'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES ('1374814141', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'e911', -9223372036854775808, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6396588771098785); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98, c70) VALUES (x'18b8', 1.7976931348623157E308, NULL, x'0db0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (1950512896, NULL), (x'', 899916740), (NULL, '1933375322'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98, c70) VALUES (x'', 0x64ec7ba3, x''); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (NULL), ('999208998'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('Aql{.n൉'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35, c70) VALUES (NULL, NULL, '}', x''), (NULL, NULL, x'', 0.9687866982937224), (0.7153119485127019, '0.1913831609286608', NULL, -1.444998816E9); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (0.8786989094739935); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('-921867444', '⡻'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES ('0.8126159960162377'), (1399331969), ('?z'); -- 1ms;
INSERT OR FAIL INTO t0(c35) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES ('1904313101'), (0.3791118998789954), ('-2029500442'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98, c0) VALUES ('-1e500', '940899199', x'', '-1688037411'), (0.6051787022124506, x'dbe7', x'', 0.3413099968537713), (0.4320537735212493, '946560549', '-1173345696', '-1480238652'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c98) VALUES (0.13662868283420093, 0.2578375068157489, NULL), ('?dG)\r', 0.5568259303675863, 0.9631853642422332), (NULL, x'dd8e', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.0020939456559144753, NULL, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '', 0xffffffffb8bac7a3, ''), (0.7120763544375043, 8.48565102E8, '9*b0 \j꣬{', '<}*'), (x'aa34', 1.598489833E9, '1544225449', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c70) VALUES (NULL, '', 0.37494421886030516), (x'', 'Oc', NULL), (NULL, '358434680', 2070278826); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'0786', -752566585, 0.9559269338809331, 'Ij{'), (x'', 0.3334136062831592, NULL, x''), (0.2461648429904567, '', 0.856417401845538, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35) VALUES (0xffffffffbf42452a, '[v]\nti_', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c70) VALUES (x'ba02', '-1449262959', 1.904313101E9); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0) VALUES (x'c0f7', ']렦㎎9 wj%', 0.5593299790872646), (x'2f5a', 0.03425184541835713, NULL), (0.04093635919987415, 'Z]\r\n', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35, c70) VALUES (NULL, x'', 0Xffffffff9070ce81, 0Xffffffffb95e7dcb); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x'0b50'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.04896305228715292, NULL, x'', ''), (NULL, x'', 0.7141357085241081, ''), (NULL, NULL, 0.13455040273710295, 0.37627122962807735); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70, c98) VALUES (-1.480667662E9, '1备', x'175f'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c35) VALUES ('-1919483020', 0.1145144020273926, NULL), (NULL, '-717434689', x'fd72b9c7'), (0.9217531017764148, 0.06277475579715208, '970144053'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES ('-667765162', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (NULL, 0.7997565733272852), (NULL, '1343890544'), ((((('1469725158') NOT BETWEEN ('') AND ('')))|((((x'abfd7f55')) BETWEEN ((x'c265')) AND ((x''))))), 0.7141357085241081); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c35) VALUES (7.27715145E8, '-27053489', x'841d9bff'), ('%L^>fZ', NULL, x'd702'), (0.7022583562702864, NULL, '-538692229'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98, c0) VALUES (NULL, x'', '', 328608445); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c0) VALUES ('989595884', x'', 0X7838963d), (NULL, x'fa5a', x''), ('-1688037411', NULL, x'abc1'); -- 1ms;
INSERT OR IGNORE INTO t0(c35) VALUES (25892180), (0.5271492584643711), (-1876759176); -- 0ms;
INSERT OR FAIL INTO t0(c98, c0) VALUES ('1904313101', '뱪'), (0Xfffffffff40f2a1f, 0.07569622776484519), (-1.858928452E9, '\n*'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70) VALUES ('886648947', '0.3566819086832296'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x'7fc5bbde'), (0Xffffffffb2c49787); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c70) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c70, c0) VALUES ('1825936609', NULL, -442506578, 'uUE\ruiD3]'), (x'b418', 0.15960596894286416, x'', 0.3953535651957856), (x'', '1889935134', ((((NULL)<=('0.0'))) BETWEEN ((0Xffffffffb82b6807 IN ('1315803077'))) AND ((-2011184539 IN ('0.4545893520678064', 0.6326716515438386)))), NULL); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (0x2916bba, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c98) VALUES ('Wj쯏xU&⺯e,', 'sfp?', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c70, c0, c35, c98) VALUES (462402068, 0.09694408074329552, 0xffffffffbc8385cf, '-2012514655'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35) VALUES (NULL, -6.43818448E8, -1375784477); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL), (0.8139788383263729), ('TKB>㱚V>'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35, c98) VALUES ('-452290523', '.q', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (NULL), ('\'), ('7Wh.+'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c0) VALUES (0.33276810874235985, x'87e3', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98, c70, c35) VALUES (x'', 0.3580709164886656, 0.4545893520678064, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (-1369853985, NULL, '-1547270209'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (x'', '4541596'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c35, c98) VALUES ('-1349135204', '1650193130', NULL, '-142050630'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7315954801534079); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70) VALUES (x'0f550c8d', 0.2878509996339339, '2078502507'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '-1449262959', 0xffffffff8acfcdb0, '0.29716939892220606'), (0.37494421886030516, 0.013896282711236552, 0.7855310389676571, 0.8825589330127883), (-1.911391362E9, x'', '', 0.5216661255561436); -- 0ms;
INSERT OR ABORT INTO t0(c98, c70, c0) VALUES (NULL, '-1893288560', 0.05036139599008704), (x'02a2', NULL, 0.0657709687099931), (x'f1af', 'rilg).MHn', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'625afdaffef7'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES ('ḷQe''7[wu]m', '1280101955'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES (0.16469099046307056, '1284909387'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (0.1813499075655184); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70, c0) VALUES (NULL, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8322245165916289, 2081527222, 0Xffffffff89ec5256, 'x/'), (0.8541074570259616, x'', '䅢7lM', 0.0884426289882807), ('-593915626', x'', x'', '-572236235'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35, c0) VALUES (' DmK+', 949436509, 0xffffffffc6e32547); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (5900867), (0.5959374212000981), (0Xffffffff921c573f); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('A][]0v'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('', 0.4508197058361286); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c70, c98) VALUES (0.05036139599008704, NULL, x'70f96bf3'), (x'', 0.08632821922878198, '()Q)'), (0.3909957521489048, x'', x'4cd8'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70) VALUES (x'', x'e3bf', 0xfffffffff47dc982); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35) VALUES (NULL, 0x3294136e, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35, c0) VALUES (NULL, 0.2314991398755195, 0.7207715106429402, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70, c0) VALUES (NULL, '-890583178', 0.5526681248036366, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98) VALUES (0.3891758475860594, '-747153050'); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c98, c70) VALUES (x'', NULL, '', ',h'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('-1728803627'), (1786938499), (0.66707066064591), ('⤿{'), (0X3052230f), (x'c337'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('nhࠞyEAY'), ('g\r\n>O2>m'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35, c0) VALUES (0.666897282029532, NULL, 'W梿j', x'3635'), (x'', 'sQktE#', x'', -2063332606), ('EᒑW', x'', NULL, -697737914); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (x'', 0.926907136582793), (NULL, ''), (0.8317766530534619, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES ('%MfmTe', 'L,'); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('^R㕻+WIu5', 'x(G', x'f175', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c70, c0) VALUES (9.47823311E8, 0.8942843470038111, ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6705537463748934, NULL, '-1685493230', 0.17834674985213783); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (NULL, '1544225449'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98, c70) VALUES (0.5249127577053613, 'CN፮j1', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (9.40899199E8, 0.4960603912841237, x'0d57', x''), (x'7464', x'', 0.9200649400942245, 391202074), (-2.029500442E9, NULL, '', 0.016274545309171606); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98) VALUES ('', '-997111345'), ('TRUE', NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES ('', '[]'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.12133493291793218, NULL, '225948569'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.8893891141596116); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c35, c0) VALUES (x'704f', 253384965, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL), (4.65696336E8), (0.7341663406093891); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 'v,~1h뽆!', '', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c98) VALUES ('-1353956055', x'', ''), (NULL, '1349133153', 0.40343050305432626), ('WY7V%', x'', 0X2d99b190); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (0.2515583177345718); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35, c98) VALUES (0.09528964266689677, NULL, x'a4f0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35) VALUES (NULL, NULL, x'58ef'), (x'090f', x'', x''), ('981567682', 0.7774314033622872, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (832076472); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1094877219'); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES ('634023430'), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1847051028', '492271568', NULL, '1zHm'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1047723263', 0.6584192537253801, -448445613); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35, c70) VALUES ('o㿉jQ''[qp{', COALESCE(((NULL)==(0.6896876153041659)), UNLIKELY('Z4>g')), 0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (0X544de569, NULL), (x'1588', x''), (x'', 0.9063576932686613), (x'', x''), ('z茍~Q7Jq', '-698152352'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0x24c3bb), (NULL), (-9.21867444E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('CrꦈB['); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c0) VALUES (NULL, '', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES ('38110696'); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('La'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES ('6rf', NULL), ('K ', 0.7398584358715425), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, -686683076, '0.38999043119130195', '-856153787'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('848565102', '똩.\rD堏o', 0.11633201193272369, 0.3391529344873794); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('램Uscu\bW', x'', '9il.[3o{', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('ar_S'), ('-1353956055'), (-1858928452); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X1); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.020782025732467235); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0) VALUES (1.343890544E9, '{(', -1.934357684E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0, c70, c35) VALUES (x'687c', 0.6589905045514792, x'aab2', x''), (x'd2cc', '0.09715301373321128', NULL, x''), (NULL, x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (-1547621981); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70, c98) VALUES (x'4335', NULL, 0.6102340531733705, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('aF]z9r', NULL, STRFTIME('k鷄*l煸', x'', 0xffffffffc58dee99, -1498737357, 0.4260079297662823) COLLATE NOCASE, x''), ('', NULL, x'', x''), (NULL, 0.043342766581840775, x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1996131333, '牆X_F', x'', 'W'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35, c70) VALUES (x'', x'', 0x1219b048, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35, c98) VALUES (x'', 4.80923588E8, '1332216908'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL), ('-呿jgl	Ev'), (0.23372112390001365); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c0, c70) VALUES (x'', 0.8126159960162377, 0.5246098134503437, '1498368898'), (179100685, x'', 'CQ', x''), (0x7c830007, x'', 0Xffffffff985ab8dd, '-1295739001'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c70, c35, c98) VALUES (x'', x'', 'Jp礝H', 385092134); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.6142428724196307); -- 0ms;
INSERT OR ABORT INTO t0(c35, c98, c0, c70) VALUES (-592657785, '&*', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c98) VALUES ('(j', x'', 0Xffffffffa167f5ef), (-1688037411, '\n ', 550516488), (0.2965232564920257, x'', x'7185'); -- 0ms;
INSERT OR FAIL INTO t0(c70) VALUES ('-706015409'), ('z'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('-1717653670'), ('1280101955'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c70) VALUES (-7.4715305E8, 0.022965064537433633, 0.9795151449350775); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c0) VALUES (NULL, 0.7123300768076513, x''), (0Xffffffffe787de62, x'', '-1040731260'), (NULL, x'', 'T싒>OE'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('LgqiBN['); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c0, c98) VALUES ('', x'', '-1616572016'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c70) VALUES (0.34570871331706654, NULL, 112451765), (NULL, 0.7147072146523528, x''), (x'', '300010959', '-1911391362'), (x'', '~/?㬞D\n(v', 0.28671378076254483), ('.&H', 'wW', 'Q'); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35) VALUES (-8.56153787E8, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (NULL, x'def6'), (x'', NULL), ('270283818', 0.8014048409439805); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70) VALUES (NULL, 0.36470412218515424, x'0c75'), (0.6245314157467518, x'', x''), (0Xffffffffbf42452a, 1749332852, -1.178638939E9), (x'', 'w''^辀<5Gz', NULL), ('168112332', x'', 0.8647185750712191); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c35, c0, c70) VALUES (-1200074463, x'', 0.8076429172540509, 0.7065192617908628); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES ('-1224637951'); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35, c0, c98) VALUES (0.614625378101842, NULL, '786982067', '-747153050'), ('0.1913831609286608', '2098291639', 0.475026297037363, 0.7204453396163076), (0.8658682905015433, 0X4381395f, 0.1340702879295872, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (477933585); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (NULL, '946560549'), (x'3cc4', '-1737582683'), (0.6358963833939528, 0.5098457910681324); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (x'', x'0b69'), (0.6245314157467518, x''), (-4.62772865E8, 1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2050634594', 0xffffffff9809e2ed, '', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98, c0, c35) VALUES (619034880, 0.5229845021661657, '0', 0.9687866982937224), ('', x'aa63', 1.176428371E9, 'GD+'), (0.36991506439010946, '-1533804131', '^PNYKzP', '0.14580284552522838'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70) VALUES (0Xffffffff985699b8, ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('O6\n57)䟦遏', NULL, NULL, x''), (NULL, 'FZWO3TBQE', 'Ii', x''), (0.8024669479540362, NULL, NULL, 0.42966805180670187), (0.23516871487133784, NULL, 'P젒SS(', NULL), (NULL, NULL, '-537111369', 'FR'), (NULL, NULL, 0Xffffffffb06bfb35, NULL), (NULL, x'', '', '?A^k䬰⦅A딩k'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x'd865'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35) VALUES (0Xffffffffc5ff344b, '<i'), (x'', 'uSfs)WYA'), (0.15775154080408738, -5.8327985E7); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('1280101955', '-752566585'), (x'', x''), ('0.14209421227537167', NULL), ('465696336', -952991720), ('!lp', '568857561'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0, c70, c98) VALUES ('-108714305', '', NULL, 0.661159181054046); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (x'aa23500d', -1334367128); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1228905413, -1.911391362E9, 'E', NULL), (x'', 1596367395, '', NULL), ('', x'', -1.224637951E9, 848565102); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x'7b0a'), (NULL), ('\ne'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70) VALUES (0.08644434382555988, 0x1605cc24); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0) VALUES (NULL, x'') ON CONFLICT(c0, c70) DO UPDATE SET c35=excluded.c98, c98=c98 WHERE ((((t0.c35)||(t0.c70)))IS(CASE WHEN t0.c70 THEN t0.c98 END)); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0Xffffffffbe2f9b70, NULL, '181986382'), (NULL, 'U,', x'', NULL), (9.99208998E8, NULL, x'631c', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.8340278227805438, 1.430174362E9, 0X7a3a3362); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('168112332'); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35, c98) VALUES ('rsDz\nb-', '-812441515', 'now'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('2088960007', ((((('976802988', 'sN', x''))!=((796710956, '23', '')))) BETWEEN ((('458595962')>=(x''))) AND (2.046791759E9)), 0.04967308506244372, 0.13662868283420093); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES ('904829140', x'7104'), (0.15465506876047763, NULL), ('4K득BlO|J', 0xffffffffd9a01c30); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (0.9108422778790037, x'410d'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98) VALUES (NULL, -1.415542981E9), (NULL, 0.36505213859361074), (1293664812, '7KO⑰1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'aeb9'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c98) VALUES (NULL, '-2114717476', 'fdxM'']	)'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98, c70) VALUES ('-58327985', '0.37494421886030516', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98, c0) VALUES (0.4960603912841237, '', 0.7852598570272701, 0.5699249228704816); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c70, c0) VALUES ('-997111345', '1', 'f䑝'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, 0.3644027095636737, x''), ('-958192313', '-2087830004', NULL, x''), (x'', 0xffffffffb06bfb35, '-752566585', 709021974); -- 0ms;
INSERT OR ABORT INTO t0(c0, c70, c35) VALUES ('1782783310', -1084854655, 'd2'), ('', '', x''), ('-1674892430', 0xffffffffd3775966, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('*4h[vr', x'', '/st', '940899199'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (NULL, '-449231137', '940899199'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98, c0) VALUES (x'9654', NULL, '-1480667662', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35) VALUES ('7v껢uGyoi', '-1818051429'), (NULL, NULL), (1.399331969E9, x''); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70, c0) VALUES ('', x'', x'e7bb'); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35) VALUES (x'', 0xffffffffacf26d1a), (x'6089', NULL), (194469164, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c98, c70) VALUES (NULL, 0.5711337212598209, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES (x'', 0xffffffffa0105f66), ('Iq	', 0.8842053507682882), (1382331454, 1349133153); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('s5'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES ('492271568', NULL), (x'', -857040972), (0.4240369682757217, 1.78278331E9); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35, c0) VALUES (x'', x'', 0.6571310107847181); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2050634594), (0X7d373a16), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c0) VALUES ('1592613034', x'', x''), ('300010959', NULL, '-1688037411'), ('-365104567', '⥢!hm|', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c98) VALUES (x'', '2050634594', 0x506a2361); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70) VALUES (x'', '746559458', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '	minutes1', 0.533809215089211, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c70) VALUES (0.35918084242099846, ''), ('S-', '747865462'), ('j緜0r', NULL), (0.03497720362312362, ''), (0.26642828967926746, x''); -- 0ms;
